Feb  9 20:15:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 20:15:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 20:15:38 2021 - NOTICE   Checked for devices.
Feb  9 20:15:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 20:15:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 20:15:38 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 20:15:38 2021 - DEBUG    CARD INFORMATION:
Feb  9 20:15:40 2021 - DEBUG    ddtr max_ndms:		576
Feb  9 20:15:40 2021 - DEBUG    ddtr ndms elements:
Feb  9 20:15:40 2021 - DEBUG         ndms[0]:		576
Feb  9 20:15:40 2021 - DEBUG         ndms[1]:		256
Feb  9 20:15:40 2021 - DEBUG         ndms[2]:		256
Feb  9 20:15:40 2021 - DEBUG         ndms[3]:		256
Feb  9 20:15:40 2021 - DEBUG         ndms[4]:		64
Feb  9 20:15:40 2021 - DEBUG    ddtr maxshift:		16184
Feb  9 20:15:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 20:15:40 2021 - DEBUG    ddtr max_ndms:		576
Feb  9 20:15:40 2021 - DEBUG    t_processed size:	5
Feb  9 20:15:40 2021 - DEBUG    t_processed elements:
Feb  9 20:15:40 2021 - DEBUG         t_processed[0][0]:	61824
Feb  9 20:15:40 2021 - DEBUG         t_processed[1][0]:	30912
Feb  9 20:15:40 2021 - DEBUG         t_processed[2][0]:	15456
Feb  9 20:15:40 2021 - DEBUG         t_processed[3][0]:	7728
Feb  9 20:15:40 2021 - DEBUG         t_processed[4][0]:	3864
Feb  9 20:15:40 2021 - DEBUG    power:			2.000000
Feb  9 20:15:40 2021 - NOTICE   Finished. 1
Feb  9 20:15:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 20:15:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 20:15:40 2021 - NOTICE   --------------------------------------------------------------
Feb  9 20:15:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 20:15:40 2021 - NOTICE   	DDTR Binning 	3.385056
Feb  9 20:15:40 2021 - NOTICE   	DDTR Corner_Turn 	1.709376
Feb  9 20:15:40 2021 - NOTICE   	DDTR Dedispersion 	25.952000
Feb  9 20:15:40 2021 - NOTICE   	DDTR Host_To_Device 	90.542720
Feb  9 20:15:40 2021 - NOTICE   	DDTR total 	121.745277
Feb  9 20:15:40 2021 - NOTICE   	Total total 	121.869247
Feb  9 20:15:40 2021 - NOTICE   	Processed telescope time:	15826.944351
Feb  9 20:15:40 2021 - NOTICE    
Feb  9 20:15:40 2021 - NOTICE   	Real-time speed-up factor:	129.868237
Feb  9 20:15:40 2021 - NOTICE   --------------------------------------------------------------
Feb  9 20:15:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 20:15:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 20:15:40 2021 - NOTICE   Checked for devices.
Feb  9 20:15:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 20:15:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 20:15:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 20:15:40 2021 - DEBUG    CARD INFORMATION:
Feb  9 20:15:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 20:15:40 2021 - DEBUG    Compute capability:	7.5
Feb  9 20:15:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 20:15:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 20:15:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 20:15:40 2021 - DEBUG    ID # on this machine:	0
Feb  9 20:15:40 2021 - DEBUG    Driver version:		11010
Feb  9 20:15:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 20:15:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 20:15:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 20:15:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 20:15:40 2021 - NOTICE   Calculating strategy.
Feb  9 20:15:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1216
Feb  9 20:15:40 2021 - DEBUG    Range:	0 MAXSHIFT:	6203 Scrunch value:	1
Feb  9 20:15:40 2021 - DEBUG    Maximum dispersive delay:	 3.175936(s).
Feb  9 20:15:40 2021 - DEBUG    Diagonal DM:	615.045067
Feb  9 20:15:40 2021 - DEBUG    In 2
Feb  9 20:15:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 20:15:40 2021 - NOTICE   Calculating strategy.
Feb  9 20:15:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1216
Feb  9 20:15:40 2021 - DEBUG    Range:	0 MAXSHIFT:	6203 Scrunch value:	1
Feb  9 20:15:40 2021 - DEBUG    Maximum dispersive delay:	 3.175936(s).
Feb  9 20:15:40 2021 - DEBUG    Diagonal DM:	615.045067
Feb  9 20:15:40 2021 - DEBUG    In 2
Feb  9 20:15:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 20:15:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 20:15:40 2021 - DEBUG    CARD INFORMATION:
Feb  9 20:15:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 20:15:40 2021 - DEBUG    Compute capability:	7.5
Feb  9 20:15:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 20:15:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 20:15:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 20:15:40 2021 - DEBUG    ID # on this machine:	0
Feb  9 20:15:40 2021 - DEBUG    Driver version:		11010
Feb  9 20:15:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 20:15:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 20:15:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 20:15:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 20:15:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 20:15:40 2021 - DEBUG    az_start:		0.000000
Feb  9 20:15:40 2021 - DEBUG    za_start:		0.000000
Feb  9 20:15:40 2021 - DEBUG    src_raj:			0.000000
Feb  9 20:15:40 2021 - DEBUG    src_dej:			0.000000
Feb  9 20:15:40 2021 - DEBUG    tstart:			50000.000000
Feb  9 20:15:40 2021 - DEBUG    tsamp:			0.000512
Feb  9 20:15:40 2021 - DEBUG    refdm:			0.000000
Feb  9 20:15:40 2021 - DEBUG    period:			0.000000
Feb  9 20:15:40 2021 - DEBUG    fch1:			950.000000
Feb  9 20:15:40 2021 - DEBUG    foff:			-0.068359
Feb  9 20:15:40 2021 - DEBUG    fchannel:		0.000000
Feb  9 20:15:40 2021 - DEBUG    telescope_id:		0
Feb  9 20:15:40 2021 - DEBUG    machine_id:		0
Feb  9 20:15:40 2021 - DEBUG    data_type:		0
Feb  9 20:15:40 2021 - DEBUG    barycentric:		0
Feb  9 20:15:40 2021 - DEBUG    pulsarcentric:		0
Feb  9 20:15:40 2021 - DEBUG    nbits:			8
Feb  9 20:15:40 2021 - DEBUG    nsamples:		39062
Feb  9 20:15:40 2021 - DEBUG    nchans:			2048
Feb  9 20:15:40 2021 - DEBUG    nifs:			0
Feb  9 20:15:40 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 20:15:40 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 20:15:40 2021 - DEBUG    rawdatafile:		
Feb  9 20:15:40 2021 - DEBUG    source_name:		
Feb  9 20:15:40 2021 - DEBUG    N:			0
Feb  9 20:15:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 20:15:40 2021 - DEBUG    Optimization settings:
Feb  9 20:15:40 2021 - DEBUG    		UNROLL:			4
Feb  9 20:15:40 2021 - DEBUG    		SNUMREG:		2
Feb  9 20:15:40 2021 - DEBUG    		SDIVINT:		14
Feb  9 20:15:40 2021 - DEBUG    		SDIVINDM:		64
Feb  9 20:15:40 2021 - DEBUG    ddtr+analysis:		false
Feb  9 20:15:40 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 20:15:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1824.000000,1.500000,1,1
Feb  9 20:15:40 2021 - DEBUG    ddtr max_ndms:		1216
Feb  9 20:15:40 2021 - DEBUG    ddtr ndms elements:
Feb  9 20:15:40 2021 - DEBUG         ndms[0]:		1216
Feb  9 20:15:40 2021 - DEBUG    ddtr maxshift:		6203
Feb  9 20:15:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 20:15:40 2021 - DEBUG    ddtr max_ndms:		1216
Feb  9 20:15:40 2021 - DEBUG    t_processed size:	1
Feb  9 20:15:40 2021 - DEBUG    t_processed elements:
Feb  9 20:15:40 2021 - DEBUG         t_processed[0][0]:	32816
Feb  9 20:15:40 2021 - DEBUG    power:			2.000000
Feb  9 20:15:40 2021 - NOTICE   Pipeline is ready.
Feb  9 20:15:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:15:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:15:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 20:15:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:15:40 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 20:15:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 20:15:40 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 20:15:40 2021 - DEBUG    Signal start at [samples]:	390
Feb  9 20:15:40 2021 - DEBUG    Signal width [samples]:		78
Feb  9 20:15:40 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 20:15:40 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 20:15:40 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 20:15:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 20:15:40 2021 - DEBUG    Optimization settings:
Feb  9 20:15:40 2021 - DEBUG    		UNROLL:			4
Feb  9 20:15:40 2021 - DEBUG    		SNUMREG:		2
Feb  9 20:15:40 2021 - DEBUG    		SDIVINT:		14
Feb  9 20:15:40 2021 - DEBUG    		SDIVINDM:		64
Feb  9 20:15:40 2021 - DEBUG    ddtr+analysis:		false
Feb  9 20:15:40 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 20:15:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1824.000000,1.500000,1,1
Feb  9 20:15:40 2021 - DEBUG    ddtr max_ndms:		1216
Feb  9 20:15:40 2021 - DEBUG    ddtr ndms elements:
Feb  9 20:15:40 2021 - DEBUG         ndms[0]:		1216
Feb  9 20:15:40 2021 - DEBUG    ddtr maxshift:		6203
Feb  9 20:15:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 20:15:40 2021 - DEBUG    ddtr max_ndms:		1216
Feb  9 20:15:40 2021 - DEBUG    t_processed size:	1
Feb  9 20:15:40 2021 - DEBUG    t_processed elements:
Feb  9 20:15:40 2021 - DEBUG         t_processed[0][0]:	32816
Feb  9 20:15:40 2021 - DEBUG    power:			2.000000
Feb  9 20:15:40 2021 - NOTICE   Finished. 1
Feb  9 20:15:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 20:15:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 20:15:40 2021 - NOTICE   --------------------------------------------------------------
Feb  9 20:15:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 20:15:40 2021 - NOTICE   	DDTR Corner_Turn 	3.478976
Feb  9 20:15:40 2021 - NOTICE   	DDTR Dedispersion 	81.080734
Feb  9 20:15:40 2021 - NOTICE   	DDTR Host_To_Device 	104.861279
Feb  9 20:15:40 2021 - NOTICE   	DDTR total 	189.464027
Feb  9 20:15:40 2021 - NOTICE   	Total total 	189.520538
Feb  9 20:15:40 2021 - NOTICE   	Processed telescope time:	16801.792145
Feb  9 20:15:40 2021 - NOTICE    
Feb  9 20:15:40 2021 - NOTICE   	Real-time speed-up factor:	88.654202
Feb  9 20:15:40 2021 - NOTICE   --------------------------------------------------------------
Feb  9 20:15:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 20:15:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 20:15:40 2021 - NOTICE   Checked for devices.
Feb  9 20:15:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 20:15:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 20:15:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 20:15:40 2021 - DEBUG    CARD INFORMATION:
Feb  9 20:15:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 20:15:40 2021 - DEBUG    Compute capability:	7.5
Feb  9 20:15:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 20:15:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 20:15:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 20:15:40 2021 - DEBUG    ID # on this machine:	0
Feb  9 20:15:40 2021 - DEBUG    Driver version:		11010
Feb  9 20:15:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 20:15:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 20:15:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 20:15:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 20:15:40 2021 - NOTICE   Calculating strategy.
Feb  9 20:15:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Feb  9 20:15:40 2021 - DEBUG    Range:	0 MAXSHIFT:	3861 Scrunch value:	1
Feb  9 20:15:40 2021 - DEBUG    Maximum dispersive delay:	 1.976832(s).
Feb  9 20:15:40 2021 - DEBUG    Diagonal DM:	3200.204713
t size:  179730432 bytes = 171.404 MB;
Total memory required: 259610624 bytes = 247.584 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	61824, 0
CORNER TURN!
78008 512
32 8
2437 64
Performed CT: 0.001691 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.131790
CT Device memory bandwidth in GB/s: 141.679074

NOTICE: 0.000000	501.119995	0.870000	576

Amount of telescope time processed: 0.000000

3398.437500
0.001052
251
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 501.119995	936.320007	1.700000	256

Amount of telescope time processed: 0.000000
timesamples: 78008

3320.312500
0.001052
245
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 936.320007	1832.320068	3.500000	256

Amount of telescope time processed: 0.000000
timesamples: 47096

3417.968750
0.001052
252
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1832.320068	3163.520020	5.200000	256

Amount of telescope time processed: 0.000000
timesamples: 31640

2539.062500
0.001052
194
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3163.520020	3720.320068	8.700000	64

Amount of telescope time processed: 0.000000
timesamples: 23904

2124.023438
0.001052
166
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	61824
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.121869 (GPU estimate)
Amount of telescope time processed: 15.826944
Number of samples processed: 61824
Real-time speedup factor: 129.868240
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1216
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1216
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.


Memory allocation for the DDTR
Number of time samples: 32816;
maxshift: 6203
Number of time samples + maxshift: 39019;
Number of channels: 2048
Maximum number of DM-trials: 1216;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159821824 bytes = 152.418 MB;
DDTR output size:  319643648 bytes = 304.836 MB;
Total memory required: 479465472 bytes = 457.254 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32816, 0
CORNER TURN!
39019 2048
32 8
1219 256
Performed CT: 0.003461 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.801631
CT Device memory bandwidth in GB/s: 138.480978

NOTICE: 0.000000	1824.000000	1.500000	1216

Amount of telescope time processed: 0.000000

2929.687500
0.001725
344
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	32816
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.189521 (GPU estimate)
Amount of telescope time processed: 16.801792
Number of samples processed: 32816
Real-time speedup factor: 88.654205
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1280
output_sizePer_chunk: 7521386496Feb  9 20:15:40 2021 - DEBUG    In 2
Feb  9 20:15:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 20:15:40 2021 - NOTICE   Calculating strategy.
Feb  9 20:15:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Feb  9 20:15:40 2021 - DEBUG    Range:	0 MAXSHIFT:	3861 Scrunch value:	1
Feb  9 20:15:40 2021 - DEBUG    Maximum dispersive delay:	 1.976832(s).
Feb  9 20:15:40 2021 - DEBUG    Diagonal DM:	3200.204713
Feb  9 20:15:40 2021 - DEBUG    In 2
Feb  9 20:15:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 20:15:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 20:15:40 2021 - DEBUG    CARD INFORMATION:
Feb  9 20:15:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 20:15:40 2021 - DEBUG    Compute capability:	7.5
Feb  9 20:15:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 20:15:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 20:15:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 20:15:40 2021 - DEBUG    ID # on this machine:	0
Feb  9 20:15:40 2021 - DEBUG    Driver version:		11010
Feb  9 20:15:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 20:15:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 20:15:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 20:15:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 20:15:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 20:15:40 2021 - DEBUG    az_start:		0.000000
Feb  9 20:15:40 2021 - DEBUG    za_start:		0.000000
Feb  9 20:15:40 2021 - DEBUG    src_raj:			0.000000
Feb  9 20:15:40 2021 - DEBUG    src_dej:			0.000000
Feb  9 20:15:40 2021 - DEBUG    tstart:			50000.000000
Feb  9 20:15:40 2021 - DEBUG    tsamp:			0.000512
Feb  9 20:15:40 2021 - DEBUG    refdm:			0.000000
Feb  9 20:15:40 2021 - DEBUG    period:			0.000000
Feb  9 20:15:40 2021 - DEBUG    fch1:			1435.000000
Feb  9 20:15:40 2021 - DEBUG    foff:			-0.046387
Feb  9 20:15:40 2021 - DEBUG    fchannel:		0.000000
Feb  9 20:15:40 2021 - DEBUG    telescope_id:		0
Feb  9 20:15:40 2021 - DEBUG    machine_id:		0
Feb  9 20:15:40 2021 - DEBUG    data_type:		0
Feb  9 20:15:40 2021 - DEBUG    barycentric:		0
Feb  9 20:15:40 2021 - DEBUG    pulsarcentric:		0
Feb  9 20:15:40 2021 - DEBUG    nbits:			8
Feb  9 20:15:40 2021 - DEBUG    nsamples:		39062
Feb  9 20:15:40 2021 - DEBUG    nchans:			4096
Feb  9 20:15:40 2021 - DEBUG    nifs:			0
Feb  9 20:15:40 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 20:15:40 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 20:15:40 2021 - DEBUG    rawdatafile:		
Feb  9 20:15:40 2021 - DEBUG    source_name:		
Feb  9 20:15:40 2021 - DEBUG    N:			0
Feb  9 20:15:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 20:15:40 2021 - DEBUG    Optimization settings:
Feb  9 20:15:40 2021 - DEBUG    		UNROLL:			4
Feb  9 20:15:40 2021 - DEBUG    		SNUMREG:		2
Feb  9 20:15:40 2021 - DEBUG    		SDIVINT:		14
Feb  9 20:15:40 2021 - DEBUG    		SDIVINDM:		64
Feb  9 20:15:40 2021 - DEBUG    ddtr+analysis:		false
Feb  9 20:15:40 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 20:15:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2944.000000,2.300000,1,1
Feb  9 20:15:40 2021 - DEBUG    ddtr max_ndms:		1280
Feb  9 20:15:40 2021 - DEBUG    ddtr ndms elements:
Feb  9 20:15:40 2021 - DEBUG         ndms[0]:		1280
Feb  9 20:15:40 2021 - DEBUG    ddtr maxshift:		3861
Feb  9 20:15:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 20:15:40 2021 - DEBUG    ddtr max_ndms:		1280
Feb  9 20:15:40 2021 - DEBUG    t_processed size:	1
Feb  9 20:15:40 2021 - DEBUG    t_processed elements:
Feb  9 20:15:40 2021 - DEBUG         t_processed[0][0]:	35168
Feb  9 20:15:40 2021 - DEBUG    power:			2.000000
Feb  9 20:15:40 2021 - NOTICE   Pipeline is ready.
Feb  9 20:15:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:15:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:15:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 20:15:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:15:40 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 20:15:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 20:15:40 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 20:15:40 2021 - DEBUG    Signal start at [samples]:	390
Feb  9 20:15:40 2021 - DEBUG    Signal width [samples]:		78
Feb  9 20:15:40 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 20:15:40 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 20:15:40 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 20:15:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 20:15:40 2021 - DEBUG    Optimization settings:
Feb  9 20:15:40 2021 - DEBUG    		UNROLL:			4
Feb  9 20:15:40 2021 - DEBUG    		SNUMREG:		2
Feb  9 20:15:40 2021 - DEBUG    		SDIVINT:		14
Feb  9 20:15:40 2021 - DEBUG    		SDIVINDM:		64
Feb  9 20:15:40 2021 - DEBUG    ddtr+analysis:		false
Feb  9 20:15:40 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 20:15:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2944.000000,2.300000,1,1
Feb  9 20:15:40 2021 - DEBUG    ddtr max_ndms:		1280
Feb  9 20:15:40 2021 - DEBUG    ddtr ndms elements:
Feb  9 20:15:40 2021 - DEBUG         ndms[0]:		1280
Feb  9 20:15:40 2021 - DEBUG    ddtr maxshift:		3861
Feb  9 20:15:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 20:15:40 2021 - DEBUG    ddtr max_ndms:		1280
Feb  9 20:15:40 2021 - DEBUG    t_processed size:	1
Feb  9 20:15:40 2021 - DEBUG    t_processed elements:
Feb  9 20:15:40 2021 - DEBUG         t_processed[0][0]:	35168
Feb  9 20:15:40 2021 - DEBUG    power:			2.000000
Feb  9 20:15:40 2021 - NOTICE   Finished. 1
Feb  9 20:15:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 20:15:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 20:15:40 2021 - NOTICE   --------------------------------------------------------------
Feb  9 20:15:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 20:15:40 2021 - NOTICE   	DDTR Corner_Turn 	6.618560
Feb  9 20:15:40 2021 - NOTICE   	DDTR Dedispersion 	182.537598
Feb  9 20:15:40 2021 - NOTICE   	DDTR Host_To_Device 	209.656026
Feb  9 20:15:40 2021 - NOTICE   	DDTR total 	398.857086
Feb  9 20:15:40 2021 - NOTICE   	Total total 	398.909027
Feb  9 20:15:40 2021 - NOTICE   	Processed telescope time:	18006.015778
Feb  9 20:15:40 2021 - NOTICE    
Feb  9 20:15:40 2021 - NOTICE   	Real-time speed-up factor:	45.138151
Feb  9 20:15:40 2021 - NOTICE   --------------------------------------------------------------
Feb  9 20:15:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 20:15:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 20:15:40 2021 - NOTICE   Checked for devices.
Feb  9 20:15:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 20:15:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 20:15:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 20:15:40 2021 - DEBUG    CARD INFORMATION:
Feb  9 20:15:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 20:15:40 2021 - DEBUG    Compute capability:	7.5
Feb  9 20:15:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 20:15:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 20:15:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 20:15:40 2021 - DEBUG    ID # on this machine:	0
Feb  9 20:15:40 2021 - DEBUG    Driver version:		11010
Feb  9 20:15:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 20:15:40 2021 - DEBUG    Global memory [bytes]:	11554717696
