Feb  9 19:27:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 19:27:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 19:27:01 2021 - NOTICE   Checked for devices.
Feb  9 19:27:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 19:27:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 19:27:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 19:27:01 2021 - DEBUG    CARD INFORMATION:
Feb  9 19:27:03 2021 - DEBUG    ddtr max_ndms:		600
Feb  9 19:27:03 2021 - DEBUG    ddtr ndms elements:
Feb  9 19:27:03 2021 - DEBUG         ndms[0]:		600
Feb  9 19:27:03 2021 - DEBUG         ndms[1]:		240
Feb  9 19:27:03 2021 - DEBUG         ndms[2]:		240
Feb  9 19:27:03 2021 - DEBUG         ndms[3]:		240
Feb  9 19:27:03 2021 - DEBUG         ndms[4]:		40
Feb  9 19:27:03 2021 - DEBUG    ddtr maxshift:		19600
Feb  9 19:27:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 19:27:03 2021 - DEBUG    ddtr max_ndms:		600
Feb  9 19:27:03 2021 - DEBUG    t_processed size:	5
Feb  9 19:27:03 2021 - DEBUG    t_processed elements:
Feb  9 19:27:03 2021 - DEBUG         t_processed[0][0]:	57600
Feb  9 19:27:03 2021 - DEBUG         t_processed[1][0]:	28800
Feb  9 19:27:03 2021 - DEBUG         t_processed[2][0]:	14400
Feb  9 19:27:03 2021 - DEBUG         t_processed[3][0]:	7200
Feb  9 19:27:03 2021 - DEBUG         t_processed[4][0]:	3600
Feb  9 19:27:03 2021 - DEBUG    power:			2.000000
Feb  9 19:27:03 2021 - NOTICE   Finished. 1
Feb  9 19:27:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 19:27:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 19:27:03 2021 - NOTICE   --------------------------------------------------------------
Feb  9 19:27:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 19:27:03 2021 - NOTICE   	DDTR Binning 	3.479808
Feb  9 19:27:03 2021 - NOTICE   	DDTR Corner_Turn 	1.692800
Feb  9 19:27:03 2021 - NOTICE   	DDTR Dedispersion 	15.190592
Feb  9 19:27:03 2021 - NOTICE   	DDTR Host_To_Device 	88.905055
Feb  9 19:27:03 2021 - NOTICE   	DDTR total 	109.423104
Feb  9 19:27:03 2021 - NOTICE   	Total total 	109.555199
Feb  9 19:27:03 2021 - NOTICE   	Processed telescope time:	14745.599747
Feb  9 19:27:03 2021 - NOTICE    
Feb  9 19:27:03 2021 - NOTICE   	Real-time speed-up factor:	134.595162
Feb  9 19:27:03 2021 - NOTICE   --------------------------------------------------------------
Feb  9 19:27:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 19:27:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 19:27:03 2021 - NOTICE   Checked for devices.
Feb  9 19:27:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 19:27:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 19:27:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 19:27:03 2021 - DEBUG    CARD INFORMATION:
Feb  9 19:27:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 19:27:03 2021 - DEBUG    Compute capability:	7.5
Feb  9 19:27:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 19:27:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 19:27:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 19:27:03 2021 - DEBUG    ID # on this machine:	0
Feb  9 19:27:03 2021 - DEBUG    Driver version:		11010
Feb  9 19:27:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 19:27:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 19:27:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 19:27:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 19:27:03 2021 - NOTICE   Calculating strategy.
Feb  9 19:27:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1200
Feb  9 19:27:03 2021 - DEBUG    Range:	0 MAXSHIFT:	6466 Scrunch value:	1
Feb  9 19:27:03 2021 - DEBUG    Maximum dispersive delay:	 3.310592(s).
Feb  9 19:27:03 2021 - DEBUG    Diagonal DM:	615.045067
Feb  9 19:27:03 2021 - DEBUG    In 2
Feb  9 19:27:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 19:27:03 2021 - NOTICE   Calculating strategy.
Feb  9 19:27:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1200
Feb  9 19:27:03 2021 - DEBUG    Range:	0 MAXSHIFT:	6466 Scrunch value:	1
Feb  9 19:27:03 2021 - DEBUG    Maximum dispersive delay:	 3.310592(s).
Feb  9 19:27:03 2021 - DEBUG    Diagonal DM:	615.045067
Feb  9 19:27:03 2021 - DEBUG    In 2
Feb  9 19:27:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 19:27:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 19:27:03 2021 - DEBUG    CARD INFORMATION:
Feb  9 19:27:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 19:27:03 2021 - DEBUG    Compute capability:	7.5
Feb  9 19:27:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 19:27:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 19:27:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 19:27:03 2021 - DEBUG    ID # on this machine:	0
Feb  9 19:27:03 2021 - DEBUG    Driver version:		11010
Feb  9 19:27:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 19:27:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 19:27:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 19:27:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 19:27:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 19:27:03 2021 - DEBUG    az_start:		0.000000
Feb  9 19:27:03 2021 - DEBUG    za_start:		0.000000
Feb  9 19:27:03 2021 - DEBUG    src_raj:			0.000000
Feb  9 19:27:03 2021 - DEBUG    src_dej:			0.000000
Feb  9 19:27:03 2021 - DEBUG    tstart:			50000.000000
Feb  9 19:27:03 2021 - DEBUG    tsamp:			0.000512
Feb  9 19:27:03 2021 - DEBUG    refdm:			0.000000
Feb  9 19:27:03 2021 - DEBUG    period:			0.000000
Feb  9 19:27:03 2021 - DEBUG    fch1:			950.000000
Feb  9 19:27:03 2021 - DEBUG    foff:			-0.068359
Feb  9 19:27:03 2021 - DEBUG    fchannel:		0.000000
Feb  9 19:27:03 2021 - DEBUG    telescope_id:		0
Feb  9 19:27:03 2021 - DEBUG    machine_id:		0
Feb  9 19:27:03 2021 - DEBUG    data_type:		0
Feb  9 19:27:03 2021 - DEBUG    barycentric:		0
Feb  9 19:27:03 2021 - DEBUG    pulsarcentric:		0
Feb  9 19:27:03 2021 - DEBUG    nbits:			8
Feb  9 19:27:03 2021 - DEBUG    nsamples:		39062
Feb  9 19:27:03 2021 - DEBUG    nchans:			2048
Feb  9 19:27:03 2021 - DEBUG    nifs:			0
Feb  9 19:27:03 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 19:27:03 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 19:27:03 2021 - DEBUG    rawdatafile:		
Feb  9 19:27:03 2021 - DEBUG    source_name:		
Feb  9 19:27:03 2021 - DEBUG    N:			0
Feb  9 19:27:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 19:27:03 2021 - DEBUG    Optimization settings:
Feb  9 19:27:03 2021 - DEBUG    		UNROLL:			4
Feb  9 19:27:03 2021 - DEBUG    		SNUMREG:		8
Feb  9 19:27:03 2021 - DEBUG    		SDIVINT:		25
Feb  9 19:27:03 2021 - DEBUG    		SDIVINDM:		40
Feb  9 19:27:03 2021 - DEBUG    ddtr+analysis:		false
Feb  9 19:27:03 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 19:27:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1800.000000,1.500000,1,1
Feb  9 19:27:03 2021 - DEBUG    ddtr max_ndms:		1200
Feb  9 19:27:03 2021 - DEBUG    ddtr ndms elements:
Feb  9 19:27:03 2021 - DEBUG         ndms[0]:		1200
Feb  9 19:27:03 2021 - DEBUG    ddtr maxshift:		6466
Feb  9 19:27:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 19:27:03 2021 - DEBUG    ddtr max_ndms:		1200
Feb  9 19:27:03 2021 - DEBUG    t_processed size:	1
Feb  9 19:27:03 2021 - DEBUG    t_processed elements:
Feb  9 19:27:03 2021 - DEBUG         t_processed[0][0]:	32400
Feb  9 19:27:03 2021 - DEBUG    power:			2.000000
Feb  9 19:27:03 2021 - NOTICE   Pipeline is ready.
Feb  9 19:27:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 19:27:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 19:27:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 19:27:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 19:27:03 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 19:27:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 19:27:03 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 19:27:03 2021 - DEBUG    Signal start at [samples]:	390
Feb  9 19:27:03 2021 - DEBUG    Signal width [samples]:		78
Feb  9 19:27:03 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 19:27:03 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 19:27:03 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 19:27:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 19:27:03 2021 - DEBUG    Optimization settings:
Feb  9 19:27:03 2021 - DEBUG    		UNROLL:			4
Feb  9 19:27:03 2021 - DEBUG    		SNUMREG:		8
Feb  9 19:27:03 2021 - DEBUG    		SDIVINT:		25
Feb  9 19:27:03 2021 - DEBUG    		SDIVINDM:		40
Feb  9 19:27:03 2021 - DEBUG    ddtr+analysis:		false
Feb  9 19:27:03 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 19:27:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1800.000000,1.500000,1,1
Feb  9 19:27:03 2021 - DEBUG    ddtr max_ndms:		1200
Feb  9 19:27:03 2021 - DEBUG    ddtr ndms elements:
Feb  9 19:27:03 2021 - DEBUG         ndms[0]:		1200
Feb  9 19:27:03 2021 - DEBUG    ddtr maxshift:		6466
Feb  9 19:27:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 19:27:03 2021 - DEBUG    ddtr max_ndms:		1200
Feb  9 19:27:03 2021 - DEBUG    t_processed size:	1
Feb  9 19:27:03 2021 - DEBUG    t_processed elements:
Feb  9 19:27:03 2021 - DEBUG         t_processed[0][0]:	32400
Feb  9 19:27:03 2021 - DEBUG    power:			2.000000
Feb  9 19:27:03 2021 - NOTICE   Finished. 1
Feb  9 19:27:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 19:27:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 19:27:03 2021 - NOTICE   --------------------------------------------------------------
Feb  9 19:27:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 19:27:03 2021 - NOTICE   	DDTR Corner_Turn 	3.467680
Feb  9 19:27:03 2021 - NOTICE   	DDTR Dedispersion 	47.312897
Feb  9 19:27:03 2021 - NOTICE   	DDTR Host_To_Device 	104.353728
Feb  9 19:27:03 2021 - NOTICE   	DDTR total 	155.178020
Feb  9 19:27:03 2021 - NOTICE   	Total total 	155.236359
Feb  9 19:27:03 2021 - NOTICE   	Processed telescope time:	16588.800430
Feb  9 19:27:03 2021 - NOTICE    
Feb  9 19:27:03 2021 - NOTICE   	Real-time speed-up factor:	106.861566
Feb  9 19:27:03 2021 - NOTICE   --------------------------------------------------------------
Feb  9 19:27:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 19:27:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 19:27:03 2021 - NOTICE   Checked for devices.
Feb  9 19:27:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 19:27:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 19:27:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 19:27:03 2021 - DEBUG    CARD INFORMATION:
Feb  9 19:27:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 19:27:03 2021 - DEBUG    Compute capability:	7.5
Feb  9 19:27:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 19:27:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 19:27:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 19:27:03 2021 - DEBUG    ID # on this machine:	0
Feb  9 19:27:03 2021 - DEBUG    Driver version:		11010
Feb  9 19:27:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 19:27:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 19:27:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 19:27:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 19:27:03 2021 - NOTICE   Calculating strategy.
Feb  9 19:27:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Feb  9 19:27:03 2021 - DEBUG    Range:	0 MAXSHIFT:	4205 Scrunch value:	1
Feb  9 19:27:03 2021 - DEBUG    Maximum dispersive delay:	 2.152960(s).
Feb  9 19:27:03 2021 - DEBUG    Diagonal DM:	3200.204713
t size:  185280000 bytes = 176.697 MB;
Total memory required: 264332800 bytes = 252.087 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57600, 0
CORNER TURN!
77200 512
32 8
2412 64
Performed CT: 0.001675 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.982578
CT Device memory bandwidth in GB/s: 141.589547

NOTICE: 0.000000	522.000000	0.870000	600

Amount of telescope time processed: 0.000000

3398.437500
0.001052
187
lineshift:	537
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 522.000000	930.000000	1.700000	240

Amount of telescope time processed: 0.000000
timesamples: 77200

3320.312500
0.001052
184
lineshift:	534
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 930.000000	1770.000000	3.500000	240

Amount of telescope time processed: 0.000000
timesamples: 48400

3417.968750
0.001052
188
lineshift:	538
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1770.000000	3018.000000	5.200000	240

Amount of telescope time processed: 0.000000
timesamples: 34000

2539.062500
0.001052
152
lineshift:	502
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3018.000000	3366.000000	8.700000	40

Amount of telescope time processed: 0.000000
timesamples: 26800

2124.023438
0.001052
135
lineshift:	485
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	57600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.109555 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 57600
Real-time speedup factor: 134.595154
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1200
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	50 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1200
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	50 MB.


Memory allocation for the DDTR
Number of time samples: 32400;
maxshift: 6466
Number of time samples + maxshift: 38866;
Number of channels: 2048
Maximum number of DM-trials: 1200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159195136 bytes = 151.820 MB;
DDTR output size:  318390272 bytes = 303.641 MB;
Total memory required: 477585408 bytes = 455.461 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32400, 0
CORNER TURN!
38866 2048
32 8
1214 256
Performed CT: 0.003449 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.656736
CT Device memory bandwidth in GB/s: 138.394041

NOTICE: 0.000000	1800.000000	1.500000	1200

Amount of telescope time processed: 0.000000

2929.687500
0.001725
245
lineshift:	595
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	32400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.155236 (GPU estimate)
Amount of telescope time processed: 16.588800
Number of samples processed: 32400
Real-time speedup factor: 106.861565
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1280
output_sizePer_chunk: 752138649Feb  9 19:27:03 2021 - DEBUG    In 2
Feb  9 19:27:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 19:27:03 2021 - NOTICE   Calculating strategy.
Feb  9 19:27:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Feb  9 19:27:03 2021 - DEBUG    Range:	0 MAXSHIFT:	4205 Scrunch value:	1
Feb  9 19:27:03 2021 - DEBUG    Maximum dispersive delay:	 2.152960(s).
Feb  9 19:27:03 2021 - DEBUG    Diagonal DM:	3200.204713
Feb  9 19:27:03 2021 - DEBUG    In 2
Feb  9 19:27:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 19:27:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 19:27:03 2021 - DEBUG    CARD INFORMATION:
Feb  9 19:27:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 19:27:03 2021 - DEBUG    Compute capability:	7.5
Feb  9 19:27:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 19:27:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 19:27:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 19:27:03 2021 - DEBUG    ID # on this machine:	0
Feb  9 19:27:03 2021 - DEBUG    Driver version:		11010
Feb  9 19:27:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 19:27:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 19:27:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 19:27:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 19:27:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 19:27:03 2021 - DEBUG    az_start:		0.000000
Feb  9 19:27:03 2021 - DEBUG    za_start:		0.000000
Feb  9 19:27:03 2021 - DEBUG    src_raj:			0.000000
Feb  9 19:27:03 2021 - DEBUG    src_dej:			0.000000
Feb  9 19:27:03 2021 - DEBUG    tstart:			50000.000000
Feb  9 19:27:03 2021 - DEBUG    tsamp:			0.000512
Feb  9 19:27:03 2021 - DEBUG    refdm:			0.000000
Feb  9 19:27:03 2021 - DEBUG    period:			0.000000
Feb  9 19:27:03 2021 - DEBUG    fch1:			1435.000000
Feb  9 19:27:03 2021 - DEBUG    foff:			-0.046387
Feb  9 19:27:03 2021 - DEBUG    fchannel:		0.000000
Feb  9 19:27:03 2021 - DEBUG    telescope_id:		0
Feb  9 19:27:03 2021 - DEBUG    machine_id:		0
Feb  9 19:27:03 2021 - DEBUG    data_type:		0
Feb  9 19:27:03 2021 - DEBUG    barycentric:		0
Feb  9 19:27:03 2021 - DEBUG    pulsarcentric:		0
Feb  9 19:27:03 2021 - DEBUG    nbits:			8
Feb  9 19:27:03 2021 - DEBUG    nsamples:		39062
Feb  9 19:27:03 2021 - DEBUG    nchans:			4096
Feb  9 19:27:03 2021 - DEBUG    nifs:			0
Feb  9 19:27:03 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 19:27:03 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 19:27:03 2021 - DEBUG    rawdatafile:		
Feb  9 19:27:03 2021 - DEBUG    source_name:		
Feb  9 19:27:03 2021 - DEBUG    N:			0
Feb  9 19:27:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 19:27:03 2021 - DEBUG    Optimization settings:
Feb  9 19:27:03 2021 - DEBUG    		UNROLL:			4
Feb  9 19:27:03 2021 - DEBUG    		SNUMREG:		8
Feb  9 19:27:03 2021 - DEBUG    		SDIVINT:		25
Feb  9 19:27:03 2021 - DEBUG    		SDIVINDM:		40
Feb  9 19:27:03 2021 - DEBUG    ddtr+analysis:		false
Feb  9 19:27:03 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 19:27:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2944.000000,2.300000,1,1
Feb  9 19:27:03 2021 - DEBUG    ddtr max_ndms:		1280
Feb  9 19:27:03 2021 - DEBUG    ddtr ndms elements:
Feb  9 19:27:03 2021 - DEBUG         ndms[0]:		1280
Feb  9 19:27:03 2021 - DEBUG    ddtr maxshift:		4205
Feb  9 19:27:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 19:27:03 2021 - DEBUG    ddtr max_ndms:		1280
Feb  9 19:27:03 2021 - DEBUG    t_processed size:	1
Feb  9 19:27:03 2021 - DEBUG    t_processed elements:
Feb  9 19:27:03 2021 - DEBUG         t_processed[0][0]:	34800
Feb  9 19:27:03 2021 - DEBUG    power:			2.000000
Feb  9 19:27:03 2021 - NOTICE   Pipeline is ready.
Feb  9 19:27:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 19:27:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 19:27:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 19:27:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 19:27:03 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 19:27:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 19:27:03 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 19:27:03 2021 - DEBUG    Signal start at [samples]:	390
Feb  9 19:27:03 2021 - DEBUG    Signal width [samples]:		78
Feb  9 19:27:03 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 19:27:03 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 19:27:03 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 19:27:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 19:27:03 2021 - DEBUG    Optimization settings:
Feb  9 19:27:03 2021 - DEBUG    		UNROLL:			4
Feb  9 19:27:03 2021 - DEBUG    		SNUMREG:		8
Feb  9 19:27:03 2021 - DEBUG    		SDIVINT:		25
Feb  9 19:27:03 2021 - DEBUG    		SDIVINDM:		40
Feb  9 19:27:03 2021 - DEBUG    ddtr+analysis:		false
Feb  9 19:27:03 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 19:27:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2944.000000,2.300000,1,1
Feb  9 19:27:03 2021 - DEBUG    ddtr max_ndms:		1280
Feb  9 19:27:03 2021 - DEBUG    ddtr ndms elements:
Feb  9 19:27:03 2021 - DEBUG         ndms[0]:		1280
Feb  9 19:27:03 2021 - DEBUG    ddtr maxshift:		4205
Feb  9 19:27:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 19:27:03 2021 - DEBUG    ddtr max_ndms:		1280
Feb  9 19:27:03 2021 - DEBUG    t_processed size:	1
Feb  9 19:27:03 2021 - DEBUG    t_processed elements:
Feb  9 19:27:03 2021 - DEBUG         t_processed[0][0]:	34800
Feb  9 19:27:03 2021 - DEBUG    power:			2.000000
Feb  9 19:27:03 2021 - NOTICE   Finished. 1
Feb  9 19:27:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 19:27:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 19:27:03 2021 - NOTICE   --------------------------------------------------------------
Feb  9 19:27:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 19:27:03 2021 - NOTICE   	DDTR Corner_Turn 	6.616736
Feb  9 19:27:03 2021 - NOTICE   	DDTR Dedispersion 	108.029953
Feb  9 19:27:03 2021 - NOTICE   	DDTR Host_To_Device 	209.333467
Feb  9 19:27:03 2021 - NOTICE   	DDTR total 	324.023705
Feb  9 19:27:03 2021 - NOTICE   	Total total 	324.082062
Feb  9 19:27:03 2021 - NOTICE   	Processed telescope time:	17817.600250
Feb  9 19:27:03 2021 - NOTICE    
Feb  9 19:27:03 2021 - NOTICE   	Real-time speed-up factor:	54.978669
Feb  9 19:27:03 2021 - NOTICE   --------------------------------------------------------------
Feb  9 19:27:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 19:27:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 19:27:03 2021 - NOTICE   Checked for devices.
Feb  9 19:27:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 19:27:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 19:27:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 19:27:03 2021 - DEBUG    CARD INFORMATION:
Feb  9 19:27:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 19:27:03 2021 - DEBUG    Compute capability:	7.5
Feb  9 19:27:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 19:27:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 19:27:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 19:27:03 2021 - DEBUG    ID # on this machine:	0
Feb  9 19:27:03 2021 - DEBUG    Driver version:		11010
Feb  9 19:27:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 19:27:03 2021 - DEBUG    Global memory [bytes]:	11554717696
