Feb  9 18:37:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 18:37:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 18:37:43 2021 - NOTICE   Checked for devices.
Feb  9 18:37:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 18:37:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 18:37:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 18:37:43 2021 - DEBUG    CARD INFORMATION:
Feb  9 18:37:44 2021 - DEBUG    ddtr max_ndms:		576
Feb  9 18:37:44 2021 - DEBUG    ddtr ndms elements:
Feb  9 18:37:44 2021 - DEBUG         ndms[0]:		576
Feb  9 18:37:44 2021 - DEBUG         ndms[1]:		240
Feb  9 18:37:44 2021 - DEBUG         ndms[2]:		240
Feb  9 18:37:44 2021 - DEBUG         ndms[3]:		240
Feb  9 18:37:44 2021 - DEBUG         ndms[4]:		24
Feb  9 18:37:44 2021 - DEBUG    ddtr maxshift:		15552
Feb  9 18:37:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 18:37:44 2021 - DEBUG    ddtr max_ndms:		576
Feb  9 18:37:44 2021 - DEBUG    t_processed size:	5
Feb  9 18:37:44 2021 - DEBUG    t_processed elements:
Feb  9 18:37:44 2021 - DEBUG         t_processed[0][0]:	61440
Feb  9 18:37:44 2021 - DEBUG         t_processed[1][0]:	30720
Feb  9 18:37:44 2021 - DEBUG         t_processed[2][0]:	15360
Feb  9 18:37:44 2021 - DEBUG         t_processed[3][0]:	7680
Feb  9 18:37:44 2021 - DEBUG         t_processed[4][0]:	3840
Feb  9 18:37:44 2021 - DEBUG    power:			2.000000
Feb  9 18:37:44 2021 - NOTICE   Finished. 1
Feb  9 18:37:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 18:37:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 18:37:44 2021 - NOTICE   --------------------------------------------------------------
Feb  9 18:37:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 18:37:44 2021 - NOTICE   	DDTR Binning 	3.318752
Feb  9 18:37:44 2021 - NOTICE   	DDTR Corner_Turn 	1.685504
Feb  9 18:37:44 2021 - NOTICE   	DDTR Dedispersion 	20.930592
Feb  9 18:37:44 2021 - NOTICE   	DDTR Host_To_Device 	88.781086
Feb  9 18:37:44 2021 - NOTICE   	DDTR total 	114.877440
Feb  9 18:37:44 2021 - NOTICE   	Total total 	115.016830
Feb  9 18:37:44 2021 - NOTICE   	Processed telescope time:	15728.639603
Feb  9 18:37:44 2021 - NOTICE    
Feb  9 18:37:44 2021 - NOTICE   	Real-time speed-up factor:	136.750765
Feb  9 18:37:44 2021 - NOTICE   --------------------------------------------------------------
Feb  9 18:37:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 18:37:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 18:37:44 2021 - NOTICE   Checked for devices.
Feb  9 18:37:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 18:37:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 18:37:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 18:37:44 2021 - DEBUG    CARD INFORMATION:
Feb  9 18:37:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 18:37:44 2021 - DEBUG    Compute capability:	7.5
Feb  9 18:37:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 18:37:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 18:37:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 18:37:44 2021 - DEBUG    ID # on this machine:	0
Feb  9 18:37:44 2021 - DEBUG    Driver version:		11010
Feb  9 18:37:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 18:37:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 18:37:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 18:37:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 18:37:44 2021 - NOTICE   Calculating strategy.
Feb  9 18:37:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1200
Feb  9 18:37:44 2021 - DEBUG    Range:	0 MAXSHIFT:	6258 Scrunch value:	1
Feb  9 18:37:44 2021 - DEBUG    Maximum dispersive delay:	 3.204096(s).
Feb  9 18:37:44 2021 - DEBUG    Diagonal DM:	615.045067
Feb  9 18:37:44 2021 - DEBUG    In 2
Feb  9 18:37:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 18:37:44 2021 - NOTICE   Calculating strategy.
Feb  9 18:37:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1200
Feb  9 18:37:44 2021 - DEBUG    Range:	0 MAXSHIFT:	6258 Scrunch value:	1
Feb  9 18:37:44 2021 - DEBUG    Maximum dispersive delay:	 3.204096(s).
Feb  9 18:37:44 2021 - DEBUG    Diagonal DM:	615.045067
Feb  9 18:37:44 2021 - DEBUG    In 2
Feb  9 18:37:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 18:37:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 18:37:44 2021 - DEBUG    CARD INFORMATION:
Feb  9 18:37:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 18:37:44 2021 - DEBUG    Compute capability:	7.5
Feb  9 18:37:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 18:37:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 18:37:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 18:37:44 2021 - DEBUG    ID # on this machine:	0
Feb  9 18:37:44 2021 - DEBUG    Driver version:		11010
Feb  9 18:37:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 18:37:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 18:37:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 18:37:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 18:37:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 18:37:44 2021 - DEBUG    az_start:		0.000000
Feb  9 18:37:44 2021 - DEBUG    za_start:		0.000000
Feb  9 18:37:44 2021 - DEBUG    src_raj:			0.000000
Feb  9 18:37:44 2021 - DEBUG    src_dej:			0.000000
Feb  9 18:37:44 2021 - DEBUG    tstart:			50000.000000
Feb  9 18:37:44 2021 - DEBUG    tsamp:			0.000512
Feb  9 18:37:44 2021 - DEBUG    refdm:			0.000000
Feb  9 18:37:44 2021 - DEBUG    period:			0.000000
Feb  9 18:37:44 2021 - DEBUG    fch1:			950.000000
Feb  9 18:37:44 2021 - DEBUG    foff:			-0.068359
Feb  9 18:37:44 2021 - DEBUG    fchannel:		0.000000
Feb  9 18:37:44 2021 - DEBUG    telescope_id:		0
Feb  9 18:37:44 2021 - DEBUG    machine_id:		0
Feb  9 18:37:44 2021 - DEBUG    data_type:		0
Feb  9 18:37:44 2021 - DEBUG    barycentric:		0
Feb  9 18:37:44 2021 - DEBUG    pulsarcentric:		0
Feb  9 18:37:44 2021 - DEBUG    nbits:			8
Feb  9 18:37:44 2021 - DEBUG    nsamples:		39062
Feb  9 18:37:44 2021 - DEBUG    nchans:			2048
Feb  9 18:37:44 2021 - DEBUG    nifs:			0
Feb  9 18:37:44 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 18:37:44 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 18:37:44 2021 - DEBUG    rawdatafile:		
Feb  9 18:37:44 2021 - DEBUG    source_name:		
Feb  9 18:37:44 2021 - DEBUG    N:			0
Feb  9 18:37:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 18:37:44 2021 - DEBUG    Optimization settings:
Feb  9 18:37:44 2021 - DEBUG    		UNROLL:			4
Feb  9 18:37:44 2021 - DEBUG    		SNUMREG:		4
Feb  9 18:37:44 2021 - DEBUG    		SDIVINT:		24
Feb  9 18:37:44 2021 - DEBUG    		SDIVINDM:		24
Feb  9 18:37:44 2021 - DEBUG    ddtr+analysis:		false
Feb  9 18:37:44 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 18:37:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1800.000000,1.500000,1,1
Feb  9 18:37:44 2021 - DEBUG    ddtr max_ndms:		1200
Feb  9 18:37:44 2021 - DEBUG    ddtr ndms elements:
Feb  9 18:37:44 2021 - DEBUG         ndms[0]:		1200
Feb  9 18:37:44 2021 - DEBUG    ddtr maxshift:		6258
Feb  9 18:37:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 18:37:44 2021 - DEBUG    ddtr max_ndms:		1200
Feb  9 18:37:44 2021 - DEBUG    t_processed size:	1
Feb  9 18:37:44 2021 - DEBUG    t_processed elements:
Feb  9 18:37:44 2021 - DEBUG         t_processed[0][0]:	32640
Feb  9 18:37:44 2021 - DEBUG    power:			2.000000
Feb  9 18:37:44 2021 - NOTICE   Pipeline is ready.
Feb  9 18:37:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 18:37:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 18:37:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 18:37:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 18:37:44 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 18:37:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 18:37:44 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 18:37:44 2021 - DEBUG    Signal start at [samples]:	390
Feb  9 18:37:44 2021 - DEBUG    Signal width [samples]:		78
Feb  9 18:37:44 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 18:37:44 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 18:37:44 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 18:37:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 18:37:44 2021 - DEBUG    Optimization settings:
Feb  9 18:37:44 2021 - DEBUG    		UNROLL:			4
Feb  9 18:37:44 2021 - DEBUG    		SNUMREG:		4
Feb  9 18:37:44 2021 - DEBUG    		SDIVINT:		24
Feb  9 18:37:44 2021 - DEBUG    		SDIVINDM:		24
Feb  9 18:37:44 2021 - DEBUG    ddtr+analysis:		false
Feb  9 18:37:44 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 18:37:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1800.000000,1.500000,1,1
Feb  9 18:37:44 2021 - DEBUG    ddtr max_ndms:		1200
Feb  9 18:37:44 2021 - DEBUG    ddtr ndms elements:
Feb  9 18:37:44 2021 - DEBUG         ndms[0]:		1200
Feb  9 18:37:44 2021 - DEBUG    ddtr maxshift:		6258
Feb  9 18:37:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 18:37:44 2021 - DEBUG    ddtr max_ndms:		1200
Feb  9 18:37:44 2021 - DEBUG    t_processed size:	1
Feb  9 18:37:44 2021 - DEBUG    t_processed elements:
Feb  9 18:37:44 2021 - DEBUG         t_processed[0][0]:	32640
Feb  9 18:37:44 2021 - DEBUG    power:			2.000000
Feb  9 18:37:44 2021 - NOTICE   Finished. 1
Feb  9 18:37:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 18:37:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 18:37:44 2021 - NOTICE   --------------------------------------------------------------
Feb  9 18:37:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 18:37:44 2021 - NOTICE   	DDTR Corner_Turn 	3.461184
Feb  9 18:37:44 2021 - NOTICE   	DDTR Dedispersion 	65.397186
Feb  9 18:37:44 2021 - NOTICE   	DDTR Host_To_Device 	104.447264
Feb  9 18:37:44 2021 - NOTICE   	DDTR total 	173.350784
Feb  9 18:37:44 2021 - NOTICE   	Total total 	173.414719
Feb  9 18:37:44 2021 - NOTICE   	Processed telescope time:	16711.679459
Feb  9 18:37:44 2021 - NOTICE    
Feb  9 18:37:44 2021 - NOTICE   	Real-time speed-up factor:	96.368287
Feb  9 18:37:44 2021 - NOTICE   --------------------------------------------------------------
Feb  9 18:37:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 18:37:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 18:37:44 2021 - NOTICE   Checked for devices.
Feb  9 18:37:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 18:37:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 18:37:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 18:37:44 2021 - DEBUG    CARD INFORMATION:
Feb  9 18:37:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 18:37:44 2021 - DEBUG    Compute capability:	7.5
Feb  9 18:37:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 18:37:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 18:37:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 18:37:44 2021 - DEBUG    ID # on this machine:	0
Feb  9 18:37:44 2021 - DEBUG    Driver version:		11010
Feb  9 18:37:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 18:37:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 18:37:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 18:37:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 18:37:44 2021 - NOTICE   Calculating strategy.
Feb  9 18:37:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1248
Feb  9 18:37:44 2021 - DEBUG    Range:	0 MAXSHIFT:	3902 Scrunch value:	1
Feb  9 18:37:44 2021 - DEBUG    Maximum dispersive delay:	 1.997824(s).
Feb  9 18:37:44 2021 - DEBUG    Diagonal DM:	3200.204713
 size:  177389568 bytes = 169.172 MB;
Total memory required: 256229376 bytes = 244.359 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	61440, 0
CORNER TURN!
76992 512
32 8
2406 64
Performed CT: 0.001667 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.511851
CT Device memory bandwidth in GB/s: 141.907111

NOTICE: 0.000000	501.119995	0.870000	576

Amount of telescope time processed: 0.000000

3398.437500
0.001052
128
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 501.119995	909.119995	1.700000	240

Amount of telescope time processed: 0.000000
timesamples: 76992

3320.312500
0.001052
126
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 909.119995	1749.119995	3.500000	240

Amount of telescope time processed: 0.000000
timesamples: 46272

3417.968750
0.001052
128
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1749.119995	2997.120117	5.200000	240

Amount of telescope time processed: 0.000000
timesamples: 30912

2539.062500
0.001052
107
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2997.120117	3205.920166	8.700000	24

Amount of telescope time processed: 0.000000
timesamples: 23232

2124.023438
0.001052
97
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	61440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.115017 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 61440
Real-time speedup factor: 136.750763
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1200
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1200
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.


Memory allocation for the DDTR
Number of time samples: 32640;
maxshift: 6258
Number of time samples + maxshift: 38898;
Number of channels: 2048
Maximum number of DM-trials: 1200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159326208 bytes = 151.945 MB;
DDTR output size:  318652416 bytes = 303.891 MB;
Total memory required: 477978624 bytes = 455.836 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32640, 0
CORNER TURN!
38898 2048
32 8
1215 256
Performed CT: 0.003443 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.245754
CT Device memory bandwidth in GB/s: 138.747452

NOTICE: 0.000000	1800.000000	1.500000	1200

Amount of telescope time processed: 0.000000

2929.687500
0.001725
162
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	32640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.173415 (GPU estimate)
Amount of telescope time processed: 16.711679
Number of samples processed: 32640
Real-time speedup factor: 96.368286
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1248
output_sizePer_chunk: 7521386496
AFeb  9 18:37:44 2021 - DEBUG    In 2
Feb  9 18:37:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 18:37:45 2021 - NOTICE   Calculating strategy.
Feb  9 18:37:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1248
Feb  9 18:37:45 2021 - DEBUG    Range:	0 MAXSHIFT:	3902 Scrunch value:	1
Feb  9 18:37:45 2021 - DEBUG    Maximum dispersive delay:	 1.997824(s).
Feb  9 18:37:45 2021 - DEBUG    Diagonal DM:	3200.204713
Feb  9 18:37:45 2021 - DEBUG    In 2
Feb  9 18:37:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 18:37:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 18:37:45 2021 - DEBUG    CARD INFORMATION:
Feb  9 18:37:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 18:37:45 2021 - DEBUG    Compute capability:	7.5
Feb  9 18:37:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 18:37:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 18:37:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 18:37:45 2021 - DEBUG    ID # on this machine:	0
Feb  9 18:37:45 2021 - DEBUG    Driver version:		11010
Feb  9 18:37:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 18:37:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 18:37:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 18:37:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 18:37:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 18:37:45 2021 - DEBUG    az_start:		0.000000
Feb  9 18:37:45 2021 - DEBUG    za_start:		0.000000
Feb  9 18:37:45 2021 - DEBUG    src_raj:			0.000000
Feb  9 18:37:45 2021 - DEBUG    src_dej:			0.000000
Feb  9 18:37:45 2021 - DEBUG    tstart:			50000.000000
Feb  9 18:37:45 2021 - DEBUG    tsamp:			0.000512
Feb  9 18:37:45 2021 - DEBUG    refdm:			0.000000
Feb  9 18:37:45 2021 - DEBUG    period:			0.000000
Feb  9 18:37:45 2021 - DEBUG    fch1:			1435.000000
Feb  9 18:37:45 2021 - DEBUG    foff:			-0.046387
Feb  9 18:37:45 2021 - DEBUG    fchannel:		0.000000
Feb  9 18:37:45 2021 - DEBUG    telescope_id:		0
Feb  9 18:37:45 2021 - DEBUG    machine_id:		0
Feb  9 18:37:45 2021 - DEBUG    data_type:		0
Feb  9 18:37:45 2021 - DEBUG    barycentric:		0
Feb  9 18:37:45 2021 - DEBUG    pulsarcentric:		0
Feb  9 18:37:45 2021 - DEBUG    nbits:			8
Feb  9 18:37:45 2021 - DEBUG    nsamples:		39062
Feb  9 18:37:45 2021 - DEBUG    nchans:			4096
Feb  9 18:37:45 2021 - DEBUG    nifs:			0
Feb  9 18:37:45 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 18:37:45 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 18:37:45 2021 - DEBUG    rawdatafile:		
Feb  9 18:37:45 2021 - DEBUG    source_name:		
Feb  9 18:37:45 2021 - DEBUG    N:			0
Feb  9 18:37:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 18:37:45 2021 - DEBUG    Optimization settings:
Feb  9 18:37:45 2021 - DEBUG    		UNROLL:			4
Feb  9 18:37:45 2021 - DEBUG    		SNUMREG:		4
Feb  9 18:37:45 2021 - DEBUG    		SDIVINT:		24
Feb  9 18:37:45 2021 - DEBUG    		SDIVINDM:		24
Feb  9 18:37:45 2021 - DEBUG    ddtr+analysis:		false
Feb  9 18:37:45 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 18:37:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2870.399902,2.300000,1,1
Feb  9 18:37:45 2021 - DEBUG    ddtr max_ndms:		1248
Feb  9 18:37:45 2021 - DEBUG    ddtr ndms elements:
Feb  9 18:37:45 2021 - DEBUG         ndms[0]:		1248
Feb  9 18:37:45 2021 - DEBUG    ddtr maxshift:		3902
Feb  9 18:37:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 18:37:45 2021 - DEBUG    ddtr max_ndms:		1248
Feb  9 18:37:45 2021 - DEBUG    t_processed size:	1
Feb  9 18:37:45 2021 - DEBUG    t_processed elements:
Feb  9 18:37:45 2021 - DEBUG         t_processed[0][0]:	35136
Feb  9 18:37:45 2021 - DEBUG    power:			2.000000
Feb  9 18:37:45 2021 - NOTICE   Pipeline is ready.
Feb  9 18:37:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 18:37:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 18:37:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 18:37:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 18:37:45 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 18:37:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 18:37:45 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 18:37:45 2021 - DEBUG    Signal start at [samples]:	390
Feb  9 18:37:45 2021 - DEBUG    Signal width [samples]:		78
Feb  9 18:37:45 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 18:37:45 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 18:37:45 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 18:37:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 18:37:45 2021 - DEBUG    Optimization settings:
Feb  9 18:37:45 2021 - DEBUG    		UNROLL:			4
Feb  9 18:37:45 2021 - DEBUG    		SNUMREG:		4
Feb  9 18:37:45 2021 - DEBUG    		SDIVINT:		24
Feb  9 18:37:45 2021 - DEBUG    		SDIVINDM:		24
Feb  9 18:37:45 2021 - DEBUG    ddtr+analysis:		false
Feb  9 18:37:45 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 18:37:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2870.399902,2.300000,1,1
Feb  9 18:37:45 2021 - DEBUG    ddtr max_ndms:		1248
Feb  9 18:37:45 2021 - DEBUG    ddtr ndms elements:
Feb  9 18:37:45 2021 - DEBUG         ndms[0]:		1248
Feb  9 18:37:45 2021 - DEBUG    ddtr maxshift:		3902
Feb  9 18:37:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 18:37:45 2021 - DEBUG    ddtr max_ndms:		1248
Feb  9 18:37:45 2021 - DEBUG    t_processed size:	1
Feb  9 18:37:45 2021 - DEBUG    t_processed elements:
Feb  9 18:37:45 2021 - DEBUG         t_processed[0][0]:	35136
Feb  9 18:37:45 2021 - DEBUG    power:			2.000000
Feb  9 18:37:45 2021 - NOTICE   Finished. 1
Feb  9 18:37:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 18:37:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 18:37:45 2021 - NOTICE   --------------------------------------------------------------
Feb  9 18:37:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 18:37:45 2021 - NOTICE   	DDTR Corner_Turn 	6.622432
Feb  9 18:37:45 2021 - NOTICE   	DDTR Dedispersion 	147.462143
Feb  9 18:37:45 2021 - NOTICE   	DDTR Host_To_Device 	209.501059
Feb  9 18:37:45 2021 - NOTICE   	DDTR total 	363.633438
Feb  9 18:37:45 2021 - NOTICE   	Total total 	363.696320
Feb  9 18:37:45 2021 - NOTICE   	Processed telescope time:	17989.631653
Feb  9 18:37:45 2021 - NOTICE    
Feb  9 18:37:45 2021 - NOTICE   	Real-time speed-up factor:	49.463332
Feb  9 18:37:45 2021 - NOTICE   --------------------------------------------------------------
Feb  9 18:37:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 18:37:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 18:37:45 2021 - NOTICE   Checked for devices.
Feb  9 18:37:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 18:37:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 18:37:45 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 18:37:45 2021 - DEBUG    CARD INFORMATION:
Feb  9 18:37:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 18:37:45 2021 - DEBUG    Compute capability:	7.5
Feb  9 18:37:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 18:37:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 18:37:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 18:37:45 2021 - DEBUG    ID # on this machine:	0
Feb  9 18:37:45 2021 - DEBUG    Driver version:		11010
Feb  9 18:37:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 18:37:45 2021 - DEBUG    Global memory [bytes]:	11554717696
