Feb  9 19:12:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 19:12:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 19:12:56 2021 - NOTICE   Checked for devices.
Feb  9 19:12:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 19:12:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 19:12:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 19:12:56 2021 - DEBUG    CARD INFORMATION:
Feb  9 19:12:58 2021 - DEBUG    ddtr max_ndms:		600
Feb  9 19:12:58 2021 - DEBUG    ddtr ndms elements:
Feb  9 19:12:58 2021 - DEBUG         ndms[0]:		600
Feb  9 19:12:58 2021 - DEBUG         ndms[1]:		240
Feb  9 19:12:58 2021 - DEBUG         ndms[2]:		240
Feb  9 19:12:58 2021 - DEBUG         ndms[3]:		240
Feb  9 19:12:58 2021 - DEBUG         ndms[4]:		40
Feb  9 19:12:58 2021 - DEBUG    ddtr maxshift:		14120
Feb  9 19:12:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 19:12:58 2021 - DEBUG    ddtr max_ndms:		600
Feb  9 19:12:58 2021 - DEBUG    t_processed size:	5
Feb  9 19:12:58 2021 - DEBUG    t_processed elements:
Feb  9 19:12:58 2021 - DEBUG         t_processed[0][0]:	64000
Feb  9 19:12:58 2021 - DEBUG         t_processed[1][0]:	32000
Feb  9 19:12:58 2021 - DEBUG         t_processed[2][0]:	16000
Feb  9 19:12:58 2021 - DEBUG         t_processed[3][0]:	8000
Feb  9 19:12:58 2021 - DEBUG         t_processed[4][0]:	4000
Feb  9 19:12:58 2021 - DEBUG    power:			2.000000
Feb  9 19:12:58 2021 - NOTICE   Finished. 1
Feb  9 19:12:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 19:12:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 19:12:58 2021 - NOTICE   --------------------------------------------------------------
Feb  9 19:12:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 19:12:58 2021 - NOTICE   	DDTR Binning 	3.310208
Feb  9 19:12:58 2021 - NOTICE   	DDTR Corner_Turn 	1.709888
Feb  9 19:12:58 2021 - NOTICE   	DDTR Dedispersion 	25.087136
Feb  9 19:12:58 2021 - NOTICE   	DDTR Host_To_Device 	90.710495
Feb  9 19:12:58 2021 - NOTICE   	DDTR total 	120.972161
Feb  9 19:12:58 2021 - NOTICE   	Total total 	121.100861
Feb  9 19:12:58 2021 - NOTICE   	Processed telescope time:	16384.000778
Feb  9 19:12:58 2021 - NOTICE    
Feb  9 19:12:58 2021 - NOTICE   	Real-time speed-up factor:	135.292191
Feb  9 19:12:58 2021 - NOTICE   --------------------------------------------------------------
Feb  9 19:12:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 19:12:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 19:12:58 2021 - NOTICE   Checked for devices.
Feb  9 19:12:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 19:12:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 19:12:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 19:12:58 2021 - DEBUG    CARD INFORMATION:
Feb  9 19:12:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 19:12:58 2021 - DEBUG    Compute capability:	7.5
Feb  9 19:12:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 19:12:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 19:12:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 19:12:58 2021 - DEBUG    ID # on this machine:	0
Feb  9 19:12:58 2021 - DEBUG    Driver version:		11010
Feb  9 19:12:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 19:12:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 19:12:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 19:12:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 19:12:58 2021 - NOTICE   Calculating strategy.
Feb  9 19:12:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1200
Feb  9 19:12:58 2021 - DEBUG    Range:	0 MAXSHIFT:	6106 Scrunch value:	1
Feb  9 19:12:58 2021 - DEBUG    Maximum dispersive delay:	 3.126272(s).
Feb  9 19:12:58 2021 - DEBUG    Diagonal DM:	615.045067
Feb  9 19:12:58 2021 - DEBUG    In 2
Feb  9 19:12:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 19:12:58 2021 - NOTICE   Calculating strategy.
Feb  9 19:12:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1200
Feb  9 19:12:58 2021 - DEBUG    Range:	0 MAXSHIFT:	6106 Scrunch value:	1
Feb  9 19:12:58 2021 - DEBUG    Maximum dispersive delay:	 3.126272(s).
Feb  9 19:12:58 2021 - DEBUG    Diagonal DM:	615.045067
Feb  9 19:12:58 2021 - DEBUG    In 2
Feb  9 19:12:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 19:12:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 19:12:58 2021 - DEBUG    CARD INFORMATION:
Feb  9 19:12:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 19:12:58 2021 - DEBUG    Compute capability:	7.5
Feb  9 19:12:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 19:12:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 19:12:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 19:12:58 2021 - DEBUG    ID # on this machine:	0
Feb  9 19:12:58 2021 - DEBUG    Driver version:		11010
Feb  9 19:12:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 19:12:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 19:12:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 19:12:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 19:12:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 19:12:58 2021 - DEBUG    az_start:		0.000000
Feb  9 19:12:58 2021 - DEBUG    za_start:		0.000000
Feb  9 19:12:58 2021 - DEBUG    src_raj:			0.000000
Feb  9 19:12:58 2021 - DEBUG    src_dej:			0.000000
Feb  9 19:12:58 2021 - DEBUG    tstart:			50000.000000
Feb  9 19:12:58 2021 - DEBUG    tsamp:			0.000512
Feb  9 19:12:58 2021 - DEBUG    refdm:			0.000000
Feb  9 19:12:58 2021 - DEBUG    period:			0.000000
Feb  9 19:12:58 2021 - DEBUG    fch1:			950.000000
Feb  9 19:12:58 2021 - DEBUG    foff:			-0.068359
Feb  9 19:12:58 2021 - DEBUG    fchannel:		0.000000
Feb  9 19:12:58 2021 - DEBUG    telescope_id:		0
Feb  9 19:12:58 2021 - DEBUG    machine_id:		0
Feb  9 19:12:58 2021 - DEBUG    data_type:		0
Feb  9 19:12:58 2021 - DEBUG    barycentric:		0
Feb  9 19:12:58 2021 - DEBUG    pulsarcentric:		0
Feb  9 19:12:58 2021 - DEBUG    nbits:			8
Feb  9 19:12:58 2021 - DEBUG    nsamples:		39062
Feb  9 19:12:58 2021 - DEBUG    nchans:			2048
Feb  9 19:12:58 2021 - DEBUG    nifs:			0
Feb  9 19:12:58 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 19:12:58 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 19:12:58 2021 - DEBUG    rawdatafile:		
Feb  9 19:12:58 2021 - DEBUG    source_name:		
Feb  9 19:12:58 2021 - DEBUG    N:			0
Feb  9 19:12:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 19:12:58 2021 - DEBUG    Optimization settings:
Feb  9 19:12:58 2021 - DEBUG    		UNROLL:			4
Feb  9 19:12:58 2021 - DEBUG    		SNUMREG:		2
Feb  9 19:12:58 2021 - DEBUG    		SDIVINT:		10
Feb  9 19:12:58 2021 - DEBUG    		SDIVINDM:		40
Feb  9 19:12:58 2021 - DEBUG    ddtr+analysis:		false
Feb  9 19:12:58 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 19:12:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1800.000000,1.500000,1,1
Feb  9 19:12:58 2021 - DEBUG    ddtr max_ndms:		1200
Feb  9 19:12:58 2021 - DEBUG    ddtr ndms elements:
Feb  9 19:12:58 2021 - DEBUG         ndms[0]:		1200
Feb  9 19:12:58 2021 - DEBUG    ddtr maxshift:		6106
Feb  9 19:12:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 19:12:58 2021 - DEBUG    ddtr max_ndms:		1200
Feb  9 19:12:58 2021 - DEBUG    t_processed size:	1
Feb  9 19:12:58 2021 - DEBUG    t_processed elements:
Feb  9 19:12:58 2021 - DEBUG         t_processed[0][0]:	32920
Feb  9 19:12:58 2021 - DEBUG    power:			2.000000
Feb  9 19:12:58 2021 - NOTICE   Pipeline is ready.
Feb  9 19:12:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 19:12:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 19:12:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 19:12:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 19:12:58 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 19:12:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 19:12:58 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 19:12:58 2021 - DEBUG    Signal start at [samples]:	390
Feb  9 19:12:58 2021 - DEBUG    Signal width [samples]:		78
Feb  9 19:12:58 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 19:12:58 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 19:12:58 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 19:12:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 19:12:58 2021 - DEBUG    Optimization settings:
Feb  9 19:12:58 2021 - DEBUG    		UNROLL:			4
Feb  9 19:12:58 2021 - DEBUG    		SNUMREG:		2
Feb  9 19:12:58 2021 - DEBUG    		SDIVINT:		10
Feb  9 19:12:58 2021 - DEBUG    		SDIVINDM:		40
Feb  9 19:12:58 2021 - DEBUG    ddtr+analysis:		false
Feb  9 19:12:58 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 19:12:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1800.000000,1.500000,1,1
Feb  9 19:12:58 2021 - DEBUG    ddtr max_ndms:		1200
Feb  9 19:12:58 2021 - DEBUG    ddtr ndms elements:
Feb  9 19:12:58 2021 - DEBUG         ndms[0]:		1200
Feb  9 19:12:58 2021 - DEBUG    ddtr maxshift:		6106
Feb  9 19:12:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 19:12:58 2021 - DEBUG    ddtr max_ndms:		1200
Feb  9 19:12:58 2021 - DEBUG    t_processed size:	1
Feb  9 19:12:58 2021 - DEBUG    t_processed elements:
Feb  9 19:12:58 2021 - DEBUG         t_processed[0][0]:	32920
Feb  9 19:12:58 2021 - DEBUG    power:			2.000000
Feb  9 19:12:58 2021 - NOTICE   Finished. 1
Feb  9 19:12:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 19:12:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 19:12:58 2021 - NOTICE   --------------------------------------------------------------
Feb  9 19:12:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 19:12:58 2021 - NOTICE   	DDTR Corner_Turn 	3.480288
Feb  9 19:12:58 2021 - NOTICE   	DDTR Dedispersion 	75.717697
Feb  9 19:12:58 2021 - NOTICE   	DDTR Host_To_Device 	104.884387
Feb  9 19:12:58 2021 - NOTICE   	DDTR total 	184.125824
Feb  9 19:12:58 2021 - NOTICE   	Total total 	184.183685
Feb  9 19:12:58 2021 - NOTICE   	Processed telescope time:	16855.039597
Feb  9 19:12:58 2021 - NOTICE    
Feb  9 19:12:58 2021 - NOTICE   	Real-time speed-up factor:	91.512120
Feb  9 19:12:58 2021 - NOTICE   --------------------------------------------------------------
Feb  9 19:12:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 19:12:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 19:12:58 2021 - NOTICE   Checked for devices.
Feb  9 19:12:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 19:12:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 19:12:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 19:12:58 2021 - DEBUG    CARD INFORMATION:
Feb  9 19:12:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 19:12:58 2021 - DEBUG    Compute capability:	7.5
Feb  9 19:12:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 19:12:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 19:12:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 19:12:58 2021 - DEBUG    ID # on this machine:	0
Feb  9 19:12:58 2021 - DEBUG    Driver version:		11010
Feb  9 19:12:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 19:12:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 19:12:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 19:12:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 19:12:58 2021 - NOTICE   Calculating strategy.
Feb  9 19:12:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Feb  9 19:12:58 2021 - DEBUG    Range:	0 MAXSHIFT:	3845 Scrunch value:	1
Feb  9 19:12:58 2021 - DEBUG    Maximum dispersive delay:	 1.968640(s).
Feb  9 19:12:58 2021 - DEBUG    Diagonal DM:	3200.204713
t size:  187488000 bytes = 178.802 MB;
Total memory required: 267482880 bytes = 255.092 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64000, 0
CORNER TURN!
78120 512
32 8
2441 64
Performed CT: 0.001692 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.416464
CT Device memory bandwidth in GB/s: 141.849878

NOTICE: 0.000000	522.000000	0.870000	600

Amount of telescope time processed: 0.000000

3398.437500
0.001052
157
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 522.000000	930.000000	1.700000	240

Amount of telescope time processed: 0.000000
timesamples: 78120

3320.312500
0.001052
154
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 930.000000	1770.000000	3.500000	240

Amount of telescope time processed: 0.000000
timesamples: 46120

3417.968750
0.001052
158
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1770.000000	3018.000000	5.200000	240

Amount of telescope time processed: 0.000000
timesamples: 30120

2539.062500
0.001052
122
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3018.000000	3366.000000	8.700000	40

Amount of telescope time processed: 0.000000
timesamples: 22112

2124.023438
0.001052
105
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	64000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.121101 (GPU estimate)
Amount of telescope time processed: 16.384001
Number of samples processed: 64000
Real-time speedup factor: 135.292191
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1200
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1200
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.


Memory allocation for the DDTR
Number of time samples: 32920;
maxshift: 6106
Number of time samples + maxshift: 39026;
Number of channels: 2048
Maximum number of DM-trials: 1200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159850496 bytes = 152.445 MB;
DDTR output size:  319700992 bytes = 304.891 MB;
Total memory required: 479551488 bytes = 457.336 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32920, 0
CORNER TURN!
39026 2048
32 8
1219 256
Performed CT: 0.003461 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.793094
CT Device memory bandwidth in GB/s: 138.475856

NOTICE: 0.000000	1800.000000	1.500000	1200

Amount of telescope time processed: 0.000000

2929.687500
0.001725
215
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	32920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.184184 (GPU estimate)
Amount of telescope time processed: 16.855040
Number of samples processed: 32920
Real-time speedup factor: 91.512123
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1280
output_sizePer_chunk: 7521386496Feb  9 19:12:58 2021 - DEBUG    In 2
Feb  9 19:12:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 19:12:58 2021 - NOTICE   Calculating strategy.
Feb  9 19:12:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Feb  9 19:12:58 2021 - DEBUG    Range:	0 MAXSHIFT:	3845 Scrunch value:	1
Feb  9 19:12:58 2021 - DEBUG    Maximum dispersive delay:	 1.968640(s).
Feb  9 19:12:58 2021 - DEBUG    Diagonal DM:	3200.204713
Feb  9 19:12:58 2021 - DEBUG    In 2
Feb  9 19:12:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 19:12:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 19:12:58 2021 - DEBUG    CARD INFORMATION:
Feb  9 19:12:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 19:12:58 2021 - DEBUG    Compute capability:	7.5
Feb  9 19:12:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 19:12:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 19:12:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 19:12:58 2021 - DEBUG    ID # on this machine:	0
Feb  9 19:12:58 2021 - DEBUG    Driver version:		11010
Feb  9 19:12:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 19:12:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 19:12:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 19:12:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 19:12:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 19:12:58 2021 - DEBUG    az_start:		0.000000
Feb  9 19:12:58 2021 - DEBUG    za_start:		0.000000
Feb  9 19:12:58 2021 - DEBUG    src_raj:			0.000000
Feb  9 19:12:58 2021 - DEBUG    src_dej:			0.000000
Feb  9 19:12:58 2021 - DEBUG    tstart:			50000.000000
Feb  9 19:12:58 2021 - DEBUG    tsamp:			0.000512
Feb  9 19:12:58 2021 - DEBUG    refdm:			0.000000
Feb  9 19:12:58 2021 - DEBUG    period:			0.000000
Feb  9 19:12:58 2021 - DEBUG    fch1:			1435.000000
Feb  9 19:12:58 2021 - DEBUG    foff:			-0.046387
Feb  9 19:12:58 2021 - DEBUG    fchannel:		0.000000
Feb  9 19:12:58 2021 - DEBUG    telescope_id:		0
Feb  9 19:12:58 2021 - DEBUG    machine_id:		0
Feb  9 19:12:58 2021 - DEBUG    data_type:		0
Feb  9 19:12:58 2021 - DEBUG    barycentric:		0
Feb  9 19:12:58 2021 - DEBUG    pulsarcentric:		0
Feb  9 19:12:58 2021 - DEBUG    nbits:			8
Feb  9 19:12:58 2021 - DEBUG    nsamples:		39062
Feb  9 19:12:58 2021 - DEBUG    nchans:			4096
Feb  9 19:12:58 2021 - DEBUG    nifs:			0
Feb  9 19:12:58 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 19:12:58 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 19:12:58 2021 - DEBUG    rawdatafile:		
Feb  9 19:12:58 2021 - DEBUG    source_name:		
Feb  9 19:12:58 2021 - DEBUG    N:			0
Feb  9 19:12:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 19:12:58 2021 - DEBUG    Optimization settings:
Feb  9 19:12:58 2021 - DEBUG    		UNROLL:			4
Feb  9 19:12:58 2021 - DEBUG    		SNUMREG:		2
Feb  9 19:12:58 2021 - DEBUG    		SDIVINT:		10
Feb  9 19:12:58 2021 - DEBUG    		SDIVINDM:		40
Feb  9 19:12:58 2021 - DEBUG    ddtr+analysis:		false
Feb  9 19:12:58 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 19:12:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2944.000000,2.300000,1,1
Feb  9 19:12:58 2021 - DEBUG    ddtr max_ndms:		1280
Feb  9 19:12:58 2021 - DEBUG    ddtr ndms elements:
Feb  9 19:12:58 2021 - DEBUG         ndms[0]:		1280
Feb  9 19:12:58 2021 - DEBUG    ddtr maxshift:		3845
Feb  9 19:12:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 19:12:58 2021 - DEBUG    ddtr max_ndms:		1280
Feb  9 19:12:58 2021 - DEBUG    t_processed size:	1
Feb  9 19:12:58 2021 - DEBUG    t_processed elements:
Feb  9 19:12:58 2021 - DEBUG         t_processed[0][0]:	35200
Feb  9 19:12:58 2021 - DEBUG    power:			2.000000
Feb  9 19:12:58 2021 - NOTICE   Pipeline is ready.
Feb  9 19:12:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 19:12:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 19:12:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 19:12:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 19:12:58 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 19:12:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 19:12:58 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 19:12:58 2021 - DEBUG    Signal start at [samples]:	390
Feb  9 19:12:58 2021 - DEBUG    Signal width [samples]:		78
Feb  9 19:12:58 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 19:12:58 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 19:12:58 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 19:12:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 19:12:58 2021 - DEBUG    Optimization settings:
Feb  9 19:12:58 2021 - DEBUG    		UNROLL:			4
Feb  9 19:12:58 2021 - DEBUG    		SNUMREG:		2
Feb  9 19:12:58 2021 - DEBUG    		SDIVINT:		10
Feb  9 19:12:58 2021 - DEBUG    		SDIVINDM:		40
Feb  9 19:12:58 2021 - DEBUG    ddtr+analysis:		false
Feb  9 19:12:58 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 19:12:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2944.000000,2.300000,1,1
Feb  9 19:12:58 2021 - DEBUG    ddtr max_ndms:		1280
Feb  9 19:12:58 2021 - DEBUG    ddtr ndms elements:
Feb  9 19:12:58 2021 - DEBUG         ndms[0]:		1280
Feb  9 19:12:58 2021 - DEBUG    ddtr maxshift:		3845
Feb  9 19:12:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 19:12:58 2021 - DEBUG    ddtr max_ndms:		1280
Feb  9 19:12:58 2021 - DEBUG    t_processed size:	1
Feb  9 19:12:58 2021 - DEBUG    t_processed elements:
Feb  9 19:12:58 2021 - DEBUG         t_processed[0][0]:	35200
Feb  9 19:12:58 2021 - DEBUG    power:			2.000000
Feb  9 19:12:58 2021 - NOTICE   Finished. 1
Feb  9 19:12:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 19:12:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 19:12:58 2021 - NOTICE   --------------------------------------------------------------
Feb  9 19:12:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 19:12:58 2021 - NOTICE   	DDTR Corner_Turn 	6.627328
Feb  9 19:12:58 2021 - NOTICE   	DDTR Dedispersion 	172.922470
Feb  9 19:12:58 2021 - NOTICE   	DDTR Host_To_Device 	209.722116
Feb  9 19:12:58 2021 - NOTICE   	DDTR total 	389.315872
Feb  9 19:12:58 2021 - NOTICE   	Total total 	389.361786
Feb  9 19:12:58 2021 - NOTICE   	Processed telescope time:	18022.399902
Feb  9 19:12:58 2021 - NOTICE    
Feb  9 19:12:58 2021 - NOTICE   	Real-time speed-up factor:	46.287028
Feb  9 19:12:58 2021 - NOTICE   --------------------------------------------------------------
Feb  9 19:12:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 19:12:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 19:12:58 2021 - NOTICE   Checked for devices.
Feb  9 19:12:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 19:12:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 19:12:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 19:12:58 2021 - DEBUG    CARD INFORMATION:
Feb  9 19:12:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 19:12:58 2021 - DEBUG    Compute capability:	7.5
Feb  9 19:12:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 19:12:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 19:12:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 19:12:58 2021 - DEBUG    ID # on this machine:	0
Feb  9 19:12:58 2021 - DEBUG    Driver version:		11010
Feb  9 19:12:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 19:12:58 2021 - DEBUG    Global memory [bytes]:	11554717696
