Feb  9 19:58:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 19:58:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 19:58:53 2021 - NOTICE   Checked for devices.
Feb  9 19:58:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 19:58:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 19:58:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 19:58:53 2021 - DEBUG    CARD INFORMATION:
Feb  9 19:58:55 2021 - DEBUG    ddtr ndms elements:
Feb  9 19:58:55 2021 - DEBUG         ndms[0]:		600
Feb  9 19:58:55 2021 - DEBUG         ndms[1]:		240
Feb  9 19:58:55 2021 - DEBUG         ndms[2]:		240
Feb  9 19:58:55 2021 - DEBUG         ndms[3]:		240
Feb  9 19:58:55 2021 - DEBUG         ndms[4]:		60
Feb  9 19:58:55 2021 - DEBUG    ddtr maxshift:		15440
Feb  9 19:58:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 19:58:55 2021 - DEBUG    ddtr max_ndms:		600
Feb  9 19:58:55 2021 - DEBUG    t_processed size:	5
Feb  9 19:58:55 2021 - DEBUG    t_processed elements:
Feb  9 19:58:55 2021 - DEBUG         t_processed[0][0]:	61440
Feb  9 19:58:55 2021 - DEBUG         t_processed[1][0]:	30720
Feb  9 19:58:55 2021 - DEBUG         t_processed[2][0]:	15360
Feb  9 19:58:55 2021 - DEBUG         t_processed[3][0]:	7680
Feb  9 19:58:55 2021 - DEBUG         t_processed[4][0]:	3840
Feb  9 19:58:55 2021 - DEBUG    power:			2.000000
Feb  9 19:58:55 2021 - NOTICE   Finished. 1
Feb  9 19:58:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 19:58:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 19:58:55 2021 - NOTICE   --------------------------------------------------------------
Feb  9 19:58:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 19:58:55 2021 - NOTICE   	DDTR Binning 	3.310080
Feb  9 19:58:55 2021 - NOTICE   	DDTR Corner_Turn 	1.687072
Feb  9 19:58:55 2021 - NOTICE   	DDTR Dedispersion 	19.454400
Feb  9 19:58:55 2021 - NOTICE   	DDTR Host_To_Device 	89.839105
Feb  9 19:58:55 2021 - NOTICE   	DDTR total 	114.441508
Feb  9 19:58:55 2021 - NOTICE   	Total total 	114.570557
Feb  9 19:58:55 2021 - NOTICE   	Processed telescope time:	15728.639603
Feb  9 19:58:55 2021 - NOTICE    
Feb  9 19:58:55 2021 - NOTICE   	Real-time speed-up factor:	137.283435
Feb  9 19:58:55 2021 - NOTICE   --------------------------------------------------------------
Feb  9 19:58:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 19:58:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 19:58:55 2021 - NOTICE   Checked for devices.
Feb  9 19:58:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 19:58:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 19:58:55 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 19:58:55 2021 - DEBUG    CARD INFORMATION:
Feb  9 19:58:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 19:58:55 2021 - DEBUG    Compute capability:	7.5
Feb  9 19:58:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 19:58:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 19:58:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 19:58:55 2021 - DEBUG    ID # on this machine:	0
Feb  9 19:58:55 2021 - DEBUG    Driver version:		11010
Feb  9 19:58:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 19:58:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 19:58:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 19:58:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 19:58:55 2021 - NOTICE   Calculating strategy.
Feb  9 19:58:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1200
Feb  9 19:58:55 2021 - DEBUG    Range:	0 MAXSHIFT:	6146 Scrunch value:	1
Feb  9 19:58:55 2021 - DEBUG    Maximum dispersive delay:	 3.146752(s).
Feb  9 19:58:55 2021 - DEBUG    Diagonal DM:	615.045067
Feb  9 19:58:55 2021 - DEBUG    In 2
Feb  9 19:58:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 19:58:55 2021 - NOTICE   Calculating strategy.
Feb  9 19:58:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1200
Feb  9 19:58:55 2021 - DEBUG    Range:	0 MAXSHIFT:	6146 Scrunch value:	1
Feb  9 19:58:55 2021 - DEBUG    Maximum dispersive delay:	 3.146752(s).
Feb  9 19:58:55 2021 - DEBUG    Diagonal DM:	615.045067
Feb  9 19:58:55 2021 - DEBUG    In 2
Feb  9 19:58:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 19:58:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 19:58:55 2021 - DEBUG    CARD INFORMATION:
Feb  9 19:58:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 19:58:55 2021 - DEBUG    Compute capability:	7.5
Feb  9 19:58:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 19:58:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 19:58:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 19:58:55 2021 - DEBUG    ID # on this machine:	0
Feb  9 19:58:55 2021 - DEBUG    Driver version:		11010
Feb  9 19:58:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 19:58:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 19:58:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 19:58:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 19:58:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 19:58:55 2021 - DEBUG    az_start:		0.000000
Feb  9 19:58:55 2021 - DEBUG    za_start:		0.000000
Feb  9 19:58:55 2021 - DEBUG    src_raj:			0.000000
Feb  9 19:58:55 2021 - DEBUG    src_dej:			0.000000
Feb  9 19:58:55 2021 - DEBUG    tstart:			50000.000000
Feb  9 19:58:55 2021 - DEBUG    tsamp:			0.000512
Feb  9 19:58:55 2021 - DEBUG    refdm:			0.000000
Feb  9 19:58:55 2021 - DEBUG    period:			0.000000
Feb  9 19:58:55 2021 - DEBUG    fch1:			950.000000
Feb  9 19:58:55 2021 - DEBUG    foff:			-0.068359
Feb  9 19:58:55 2021 - DEBUG    fchannel:		0.000000
Feb  9 19:58:55 2021 - DEBUG    telescope_id:		0
Feb  9 19:58:55 2021 - DEBUG    machine_id:		0
Feb  9 19:58:55 2021 - DEBUG    data_type:		0
Feb  9 19:58:55 2021 - DEBUG    barycentric:		0
Feb  9 19:58:55 2021 - DEBUG    pulsarcentric:		0
Feb  9 19:58:55 2021 - DEBUG    nbits:			8
Feb  9 19:58:55 2021 - DEBUG    nsamples:		39062
Feb  9 19:58:55 2021 - DEBUG    nchans:			2048
Feb  9 19:58:55 2021 - DEBUG    nifs:			0
Feb  9 19:58:55 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 19:58:55 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 19:58:55 2021 - DEBUG    rawdatafile:		
Feb  9 19:58:55 2021 - DEBUG    source_name:		
Feb  9 19:58:55 2021 - DEBUG    N:			0
Feb  9 19:58:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 19:58:55 2021 - DEBUG    Optimization settings:
Feb  9 19:58:55 2021 - DEBUG    		UNROLL:			4
Feb  9 19:58:55 2021 - DEBUG    		SNUMREG:		4
Feb  9 19:58:55 2021 - DEBUG    		SDIVINT:		10
Feb  9 19:58:55 2021 - DEBUG    		SDIVINDM:		60
Feb  9 19:58:55 2021 - DEBUG    ddtr+analysis:		false
Feb  9 19:58:55 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 19:58:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1800.000000,1.500000,1,1
Feb  9 19:58:55 2021 - DEBUG    ddtr max_ndms:		1200
Feb  9 19:58:55 2021 - DEBUG    ddtr ndms elements:
Feb  9 19:58:55 2021 - DEBUG         ndms[0]:		1200
Feb  9 19:58:55 2021 - DEBUG    ddtr maxshift:		6146
Feb  9 19:58:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 19:58:55 2021 - DEBUG    ddtr max_ndms:		1200
Feb  9 19:58:55 2021 - DEBUG    t_processed size:	1
Feb  9 19:58:55 2021 - DEBUG    t_processed elements:
Feb  9 19:58:55 2021 - DEBUG         t_processed[0][0]:	32880
Feb  9 19:58:55 2021 - DEBUG    power:			2.000000
Feb  9 19:58:55 2021 - NOTICE   Pipeline is ready.
Feb  9 19:58:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 19:58:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 19:58:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 19:58:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 19:58:55 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 19:58:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 19:58:55 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 19:58:55 2021 - DEBUG    Signal start at [samples]:	390
Feb  9 19:58:55 2021 - DEBUG    Signal width [samples]:		78
Feb  9 19:58:55 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 19:58:55 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 19:58:55 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 19:58:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 19:58:55 2021 - DEBUG    Optimization settings:
Feb  9 19:58:55 2021 - DEBUG    		UNROLL:			4
Feb  9 19:58:55 2021 - DEBUG    		SNUMREG:		4
Feb  9 19:58:55 2021 - DEBUG    		SDIVINT:		10
Feb  9 19:58:55 2021 - DEBUG    		SDIVINDM:		60
Feb  9 19:58:55 2021 - DEBUG    ddtr+analysis:		false
Feb  9 19:58:55 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 19:58:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1800.000000,1.500000,1,1
Feb  9 19:58:55 2021 - DEBUG    ddtr max_ndms:		1200
Feb  9 19:58:55 2021 - DEBUG    ddtr ndms elements:
Feb  9 19:58:55 2021 - DEBUG         ndms[0]:		1200
Feb  9 19:58:55 2021 - DEBUG    ddtr maxshift:		6146
Feb  9 19:58:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 19:58:55 2021 - DEBUG    ddtr max_ndms:		1200
Feb  9 19:58:55 2021 - DEBUG    t_processed size:	1
Feb  9 19:58:55 2021 - DEBUG    t_processed elements:
Feb  9 19:58:55 2021 - DEBUG         t_processed[0][0]:	32880
Feb  9 19:58:55 2021 - DEBUG    power:			2.000000
Feb  9 19:58:55 2021 - NOTICE   Finished. 1
Feb  9 19:58:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 19:58:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 19:58:55 2021 - NOTICE   --------------------------------------------------------------
Feb  9 19:58:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 19:58:55 2021 - NOTICE   	DDTR Corner_Turn 	3.481568
Feb  9 19:58:55 2021 - NOTICE   	DDTR Dedispersion 	59.742462
Feb  9 19:58:55 2021 - NOTICE   	DDTR Host_To_Device 	104.786176
Feb  9 19:58:55 2021 - NOTICE   	DDTR total 	168.054050
Feb  9 19:58:55 2021 - NOTICE   	Total total 	168.112228
Feb  9 19:58:55 2021 - NOTICE   	Processed telescope time:	16834.560394
Feb  9 19:58:55 2021 - NOTICE    
Feb  9 19:58:55 2021 - NOTICE   	Real-time speed-up factor:	100.138821
Feb  9 19:58:55 2021 - NOTICE   --------------------------------------------------------------
Feb  9 19:58:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 19:58:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 19:58:55 2021 - NOTICE   Checked for devices.
Feb  9 19:58:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 19:58:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 19:58:55 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 19:58:55 2021 - DEBUG    CARD INFORMATION:
Feb  9 19:58:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 19:58:55 2021 - DEBUG    Compute capability:	7.5
Feb  9 19:58:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 19:58:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 19:58:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 19:58:55 2021 - DEBUG    ID # on this machine:	0
Feb  9 19:58:55 2021 - DEBUG    Driver version:		11010
Feb  9 19:58:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 19:58:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 19:58:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 19:58:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 19:58:55 2021 - NOTICE   Calculating strategy.
Feb  9 19:58:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1260
Feb  9 19:58:55 2021 - DEBUG    Range:	0 MAXSHIFT:	3826 Scrunch value:	1
Feb  9 19:58:55 2021 - DEBUG    Maximum dispersive delay:	 1.958912(s).
Feb  9 19:58:55 2021 - DEBUG    Diagonal DM:	3200.204713
 MB;
DDTR input size: 78725120 bytes = 75.078 MB;
DDTR output size:  184512000 bytes = 175.964 MB;
Total memory required: 263237120 bytes = 251.042 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	61440, 0
CORNER TURN!
76880 512
32 8
2402 64
Performed CT: 0.001669 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.797218
CT Device memory bandwidth in GB/s: 141.478331

NOTICE: 0.000000	522.000000	0.870000	600

Amount of telescope time processed: 0.000000

3398.437500
0.001052
228
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 522.000000	930.000000	1.700000	240

Amount of telescope time processed: 0.000000
timesamples: 76880

3320.312500
0.001052
224
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 930.000000	1770.000000	3.500000	240

Amount of telescope time processed: 0.000000
timesamples: 46160

3417.968750
0.001052
230
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1770.000000	3018.000000	5.200000	240

Amount of telescope time processed: 0.000000
timesamples: 30800

2539.062500
0.001052
175
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3018.000000	3540.000000	8.700000	60

Amount of telescope time processed: 0.000000
timesamples: 23120

2124.023438
0.001052
149
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	61440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.114571 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 61440
Real-time speedup factor: 137.283432
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1200
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1200
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.


Memory allocation for the DDTR
Number of time samples: 32880;
maxshift: 6146
Number of time samples + maxshift: 39026;
Number of channels: 2048
Maximum number of DM-trials: 1200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159850496 bytes = 152.445 MB;
DDTR output size:  319700992 bytes = 304.891 MB;
Total memory required: 479551488 bytes = 457.336 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32880, 0
CORNER TURN!
39026 2048
32 8
1219 256
Performed CT: 0.003462 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.724838
CT Device memory bandwidth in GB/s: 138.434903

NOTICE: 0.000000	1800.000000	1.500000	1200

Amount of telescope time processed: 0.000000

2929.687500
0.001725
316
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	32880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.168112 (GPU estimate)
Amount of telescope time processed: 16.834560
Number of samples processed: 32880
Real-time speedup factor: 100.138817
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 45Feb  9 19:58:55 2021 - DEBUG    In 2
Feb  9 19:58:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 19:58:55 2021 - NOTICE   Calculating strategy.
Feb  9 19:58:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1260
Feb  9 19:58:55 2021 - DEBUG    Range:	0 MAXSHIFT:	3826 Scrunch value:	1
Feb  9 19:58:55 2021 - DEBUG    Maximum dispersive delay:	 1.958912(s).
Feb  9 19:58:55 2021 - DEBUG    Diagonal DM:	3200.204713
Feb  9 19:58:55 2021 - DEBUG    In 2
Feb  9 19:58:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 19:58:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 19:58:55 2021 - DEBUG    CARD INFORMATION:
Feb  9 19:58:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 19:58:55 2021 - DEBUG    Compute capability:	7.5
Feb  9 19:58:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 19:58:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 19:58:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 19:58:55 2021 - DEBUG    ID # on this machine:	0
Feb  9 19:58:55 2021 - DEBUG    Driver version:		11010
Feb  9 19:58:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 19:58:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 19:58:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 19:58:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 19:58:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 19:58:55 2021 - DEBUG    az_start:		0.000000
Feb  9 19:58:55 2021 - DEBUG    za_start:		0.000000
Feb  9 19:58:55 2021 - DEBUG    src_raj:			0.000000
Feb  9 19:58:55 2021 - DEBUG    src_dej:			0.000000
Feb  9 19:58:55 2021 - DEBUG    tstart:			50000.000000
Feb  9 19:58:55 2021 - DEBUG    tsamp:			0.000512
Feb  9 19:58:55 2021 - DEBUG    refdm:			0.000000
Feb  9 19:58:55 2021 - DEBUG    period:			0.000000
Feb  9 19:58:55 2021 - DEBUG    fch1:			1435.000000
Feb  9 19:58:55 2021 - DEBUG    foff:			-0.046387
Feb  9 19:58:55 2021 - DEBUG    fchannel:		0.000000
Feb  9 19:58:55 2021 - DEBUG    telescope_id:		0
Feb  9 19:58:55 2021 - DEBUG    machine_id:		0
Feb  9 19:58:55 2021 - DEBUG    data_type:		0
Feb  9 19:58:55 2021 - DEBUG    barycentric:		0
Feb  9 19:58:55 2021 - DEBUG    pulsarcentric:		0
Feb  9 19:58:55 2021 - DEBUG    nbits:			8
Feb  9 19:58:55 2021 - DEBUG    nsamples:		39062
Feb  9 19:58:55 2021 - DEBUG    nchans:			4096
Feb  9 19:58:55 2021 - DEBUG    nifs:			0
Feb  9 19:58:55 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 19:58:55 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 19:58:55 2021 - DEBUG    rawdatafile:		
Feb  9 19:58:55 2021 - DEBUG    source_name:		
Feb  9 19:58:55 2021 - DEBUG    N:			0
Feb  9 19:58:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 19:58:55 2021 - DEBUG    Optimization settings:
Feb  9 19:58:55 2021 - DEBUG    		UNROLL:			4
Feb  9 19:58:55 2021 - DEBUG    		SNUMREG:		4
Feb  9 19:58:55 2021 - DEBUG    		SDIVINT:		10
Feb  9 19:58:55 2021 - DEBUG    		SDIVINDM:		60
Feb  9 19:58:55 2021 - DEBUG    ddtr+analysis:		false
Feb  9 19:58:55 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 19:58:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2898.000000,2.300000,1,1
Feb  9 19:58:55 2021 - DEBUG    ddtr max_ndms:		1260
Feb  9 19:58:55 2021 - DEBUG    ddtr ndms elements:
Feb  9 19:58:55 2021 - DEBUG         ndms[0]:		1260
Feb  9 19:58:55 2021 - DEBUG    ddtr maxshift:		3826
Feb  9 19:58:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 19:58:55 2021 - DEBUG    ddtr max_ndms:		1260
Feb  9 19:58:55 2021 - DEBUG    t_processed size:	1
Feb  9 19:58:55 2021 - DEBUG    t_processed elements:
Feb  9 19:58:55 2021 - DEBUG         t_processed[0][0]:	35200
Feb  9 19:58:55 2021 - DEBUG    power:			2.000000
Feb  9 19:58:55 2021 - NOTICE   Pipeline is ready.
Feb  9 19:58:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 19:58:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 19:58:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 19:58:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 19:58:55 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 19:58:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 19:58:55 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 19:58:55 2021 - DEBUG    Signal start at [samples]:	390
Feb  9 19:58:55 2021 - DEBUG    Signal width [samples]:		78
Feb  9 19:58:55 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 19:58:55 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 19:58:55 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 19:58:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 19:58:55 2021 - DEBUG    Optimization settings:
Feb  9 19:58:55 2021 - DEBUG    		UNROLL:			4
Feb  9 19:58:55 2021 - DEBUG    		SNUMREG:		4
Feb  9 19:58:55 2021 - DEBUG    		SDIVINT:		10
Feb  9 19:58:55 2021 - DEBUG    		SDIVINDM:		60
Feb  9 19:58:55 2021 - DEBUG    ddtr+analysis:		false
Feb  9 19:58:55 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 19:58:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2898.000000,2.300000,1,1
Feb  9 19:58:55 2021 - DEBUG    ddtr max_ndms:		1260
Feb  9 19:58:55 2021 - DEBUG    ddtr ndms elements:
Feb  9 19:58:55 2021 - DEBUG         ndms[0]:		1260
Feb  9 19:58:55 2021 - DEBUG    ddtr maxshift:		3826
Feb  9 19:58:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 19:58:55 2021 - DEBUG    ddtr max_ndms:		1260
Feb  9 19:58:55 2021 - DEBUG    t_processed size:	1
Feb  9 19:58:55 2021 - DEBUG    t_processed elements:
Feb  9 19:58:55 2021 - DEBUG         t_processed[0][0]:	35200
Feb  9 19:58:55 2021 - DEBUG    power:			2.000000
Feb  9 19:58:55 2021 - NOTICE   Finished. 1
Feb  9 19:58:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 19:58:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 19:58:55 2021 - NOTICE   --------------------------------------------------------------
Feb  9 19:58:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 19:58:55 2021 - NOTICE   	DDTR Corner_Turn 	6.613568
Feb  9 19:58:55 2021 - NOTICE   	DDTR Dedispersion 	134.048187
Feb  9 19:58:55 2021 - NOTICE   	DDTR Host_To_Device 	209.434653
Feb  9 19:58:55 2021 - NOTICE   	DDTR total 	350.140427
Feb  9 19:58:55 2021 - NOTICE   	Total total 	350.200195
Feb  9 19:58:55 2021 - NOTICE   	Processed telescope time:	18022.399902
Feb  9 19:58:55 2021 - NOTICE    
Feb  9 19:58:55 2021 - NOTICE   	Real-time speed-up factor:	51.463135
Feb  9 19:58:55 2021 - NOTICE   --------------------------------------------------------------
Feb  9 19:58:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 19:58:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 19:58:55 2021 - NOTICE   Checked for devices.
Feb  9 19:58:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 19:58:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 19:58:55 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 19:58:55 2021 - DEBUG    CARD INFORMATION:
Feb  9 19:58:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 19:58:55 2021 - DEBUG    Compute capability:	7.5
Feb  9 19:58:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 19:58:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 19:58:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 19:58:55 2021 - DEBUG    ID # on this machine:	0
Feb  9 19:58:55 2021 - DEBUG    Driver version:		11010
Feb  9 19:58:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 19:58:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 19:58:55 2021 - DEBUG    Total memory [bytes]:	11554717696
