Feb  9 20:17:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 20:17:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 20:17:44 2021 - NOTICE   Checked for devices.
Feb  9 20:17:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 20:17:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 20:17:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 20:17:44 2021 - DEBUG    CARD INFORMATION:
Feb  9 20:17:45 2021 - DEBUG    ddtr max_ndms:		576
Feb  9 20:17:45 2021 - DEBUG    ddtr ndms elements:
Feb  9 20:17:45 2021 - DEBUG         ndms[0]:		576
Feb  9 20:17:45 2021 - DEBUG         ndms[1]:		256
Feb  9 20:17:45 2021 - DEBUG         ndms[2]:		256
Feb  9 20:17:45 2021 - DEBUG         ndms[3]:		256
Feb  9 20:17:45 2021 - DEBUG         ndms[4]:		64
Feb  9 20:17:45 2021 - DEBUG    ddtr maxshift:		18200
Feb  9 20:17:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 20:17:45 2021 - DEBUG    ddtr max_ndms:		576
Feb  9 20:17:45 2021 - DEBUG    t_processed size:	5
Feb  9 20:17:45 2021 - DEBUG    t_processed elements:
Feb  9 20:17:45 2021 - DEBUG         t_processed[0][0]:	58240
Feb  9 20:17:45 2021 - DEBUG         t_processed[1][0]:	29120
Feb  9 20:17:45 2021 - DEBUG         t_processed[2][0]:	14560
Feb  9 20:17:45 2021 - DEBUG         t_processed[3][0]:	7280
Feb  9 20:17:45 2021 - DEBUG         t_processed[4][0]:	3640
Feb  9 20:17:45 2021 - DEBUG    power:			2.000000
Feb  9 20:17:45 2021 - NOTICE   Finished. 1
Feb  9 20:17:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 20:17:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 20:17:45 2021 - NOTICE   --------------------------------------------------------------
Feb  9 20:17:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 20:17:45 2021 - NOTICE   	DDTR Binning 	3.416160
Feb  9 20:17:45 2021 - NOTICE   	DDTR Corner_Turn 	1.681472
Feb  9 20:17:45 2021 - NOTICE   	DDTR Dedispersion 	10.981024
Feb  9 20:17:45 2021 - NOTICE   	DDTR Host_To_Device 	87.979677
Feb  9 20:17:45 2021 - NOTICE   	DDTR total 	104.213475
Feb  9 20:17:45 2021 - NOTICE   	Total total 	104.341698
Feb  9 20:17:45 2021 - NOTICE   	Processed telescope time:	14909.440041
Feb  9 20:17:45 2021 - NOTICE    
Feb  9 20:17:45 2021 - NOTICE   	Real-time speed-up factor:	142.890526
Feb  9 20:17:45 2021 - NOTICE   --------------------------------------------------------------
Feb  9 20:17:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 20:17:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 20:17:45 2021 - NOTICE   Checked for devices.
Feb  9 20:17:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 20:17:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 20:17:45 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 20:17:45 2021 - DEBUG    CARD INFORMATION:
Feb  9 20:17:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 20:17:45 2021 - DEBUG    Compute capability:	7.5
Feb  9 20:17:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 20:17:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 20:17:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 20:17:45 2021 - DEBUG    ID # on this machine:	0
Feb  9 20:17:45 2021 - DEBUG    Driver version:		11010
Feb  9 20:17:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 20:17:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 20:17:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 20:17:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 20:17:45 2021 - NOTICE   Calculating strategy.
Feb  9 20:17:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1216
Feb  9 20:17:45 2021 - DEBUG    Range:	0 MAXSHIFT:	6427 Scrunch value:	1
Feb  9 20:17:45 2021 - DEBUG    Maximum dispersive delay:	 3.290624(s).
Feb  9 20:17:45 2021 - DEBUG    Diagonal DM:	615.045067
Feb  9 20:17:45 2021 - DEBUG    In 2
Feb  9 20:17:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 20:17:45 2021 - NOTICE   Calculating strategy.
Feb  9 20:17:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1216
Feb  9 20:17:45 2021 - DEBUG    Range:	0 MAXSHIFT:	6427 Scrunch value:	1
Feb  9 20:17:45 2021 - DEBUG    Maximum dispersive delay:	 3.290624(s).
Feb  9 20:17:45 2021 - DEBUG    Diagonal DM:	615.045067
Feb  9 20:17:45 2021 - DEBUG    In 2
Feb  9 20:17:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 20:17:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 20:17:45 2021 - DEBUG    CARD INFORMATION:
Feb  9 20:17:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 20:17:45 2021 - DEBUG    Compute capability:	7.5
Feb  9 20:17:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 20:17:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 20:17:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 20:17:45 2021 - DEBUG    ID # on this machine:	0
Feb  9 20:17:45 2021 - DEBUG    Driver version:		11010
Feb  9 20:17:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 20:17:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 20:17:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 20:17:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 20:17:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 20:17:45 2021 - DEBUG    az_start:		0.000000
Feb  9 20:17:45 2021 - DEBUG    za_start:		0.000000
Feb  9 20:17:45 2021 - DEBUG    src_raj:			0.000000
Feb  9 20:17:45 2021 - DEBUG    src_dej:			0.000000
Feb  9 20:17:45 2021 - DEBUG    tstart:			50000.000000
Feb  9 20:17:45 2021 - DEBUG    tsamp:			0.000512
Feb  9 20:17:45 2021 - DEBUG    refdm:			0.000000
Feb  9 20:17:45 2021 - DEBUG    period:			0.000000
Feb  9 20:17:45 2021 - DEBUG    fch1:			950.000000
Feb  9 20:17:45 2021 - DEBUG    foff:			-0.068359
Feb  9 20:17:45 2021 - DEBUG    fchannel:		0.000000
Feb  9 20:17:45 2021 - DEBUG    telescope_id:		0
Feb  9 20:17:45 2021 - DEBUG    machine_id:		0
Feb  9 20:17:45 2021 - DEBUG    data_type:		0
Feb  9 20:17:45 2021 - DEBUG    barycentric:		0
Feb  9 20:17:45 2021 - DEBUG    pulsarcentric:		0
Feb  9 20:17:45 2021 - DEBUG    nbits:			8
Feb  9 20:17:45 2021 - DEBUG    nsamples:		39062
Feb  9 20:17:45 2021 - DEBUG    nchans:			2048
Feb  9 20:17:45 2021 - DEBUG    nifs:			0
Feb  9 20:17:45 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 20:17:45 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 20:17:45 2021 - DEBUG    rawdatafile:		
Feb  9 20:17:45 2021 - DEBUG    source_name:		
Feb  9 20:17:45 2021 - DEBUG    N:			0
Feb  9 20:17:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 20:17:45 2021 - DEBUG    Optimization settings:
Feb  9 20:17:45 2021 - DEBUG    		UNROLL:			4
Feb  9 20:17:45 2021 - DEBUG    		SNUMREG:		10
Feb  9 20:17:45 2021 - DEBUG    		SDIVINT:		14
Feb  9 20:17:45 2021 - DEBUG    		SDIVINDM:		64
Feb  9 20:17:45 2021 - DEBUG    ddtr+analysis:		false
Feb  9 20:17:45 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 20:17:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1824.000000,1.500000,1,1
Feb  9 20:17:45 2021 - DEBUG    ddtr max_ndms:		1216
Feb  9 20:17:45 2021 - DEBUG    ddtr ndms elements:
Feb  9 20:17:45 2021 - DEBUG         ndms[0]:		1216
Feb  9 20:17:45 2021 - DEBUG    ddtr maxshift:		6427
Feb  9 20:17:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 20:17:45 2021 - DEBUG    ddtr max_ndms:		1216
Feb  9 20:17:45 2021 - DEBUG    t_processed size:	1
Feb  9 20:17:45 2021 - DEBUG    t_processed elements:
Feb  9 20:17:45 2021 - DEBUG         t_processed[0][0]:	32480
Feb  9 20:17:45 2021 - DEBUG    power:			2.000000
Feb  9 20:17:45 2021 - NOTICE   Pipeline is ready.
Feb  9 20:17:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:17:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:17:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 20:17:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:17:46 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 20:17:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 20:17:46 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 20:17:46 2021 - DEBUG    Signal start at [samples]:	390
Feb  9 20:17:46 2021 - DEBUG    Signal width [samples]:		78
Feb  9 20:17:46 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 20:17:46 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 20:17:46 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 20:17:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 20:17:46 2021 - DEBUG    Optimization settings:
Feb  9 20:17:46 2021 - DEBUG    		UNROLL:			4
Feb  9 20:17:46 2021 - DEBUG    		SNUMREG:		10
Feb  9 20:17:46 2021 - DEBUG    		SDIVINT:		14
Feb  9 20:17:46 2021 - DEBUG    		SDIVINDM:		64
Feb  9 20:17:46 2021 - DEBUG    ddtr+analysis:		false
Feb  9 20:17:46 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 20:17:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1824.000000,1.500000,1,1
Feb  9 20:17:46 2021 - DEBUG    ddtr max_ndms:		1216
Feb  9 20:17:46 2021 - DEBUG    ddtr ndms elements:
Feb  9 20:17:46 2021 - DEBUG         ndms[0]:		1216
Feb  9 20:17:46 2021 - DEBUG    ddtr maxshift:		6427
Feb  9 20:17:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 20:17:46 2021 - DEBUG    ddtr max_ndms:		1216
Feb  9 20:17:46 2021 - DEBUG    t_processed size:	1
Feb  9 20:17:46 2021 - DEBUG    t_processed elements:
Feb  9 20:17:46 2021 - DEBUG         t_processed[0][0]:	32480
Feb  9 20:17:46 2021 - DEBUG    power:			2.000000
Feb  9 20:17:46 2021 - NOTICE   Finished. 1
Feb  9 20:17:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 20:17:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 20:17:46 2021 - NOTICE   --------------------------------------------------------------
Feb  9 20:17:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 20:17:46 2021 - NOTICE   	DDTR Corner_Turn 	3.462752
Feb  9 20:17:46 2021 - NOTICE   	DDTR Dedispersion 	33.811935
Feb  9 20:17:46 2021 - NOTICE   	DDTR Host_To_Device 	104.476674
Feb  9 20:17:46 2021 - NOTICE   	DDTR total 	141.792606
Feb  9 20:17:46 2021 - NOTICE   	Total total 	141.844070
Feb  9 20:17:46 2021 - NOTICE   	Processed telescope time:	16629.760742
Feb  9 20:17:46 2021 - NOTICE    
Feb  9 20:17:46 2021 - NOTICE   	Real-time speed-up factor:	117.239732
Feb  9 20:17:46 2021 - NOTICE   --------------------------------------------------------------
Feb  9 20:17:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 20:17:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 20:17:46 2021 - NOTICE   Checked for devices.
Feb  9 20:17:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 20:17:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 20:17:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 20:17:46 2021 - DEBUG    CARD INFORMATION:
Feb  9 20:17:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 20:17:46 2021 - DEBUG    Compute capability:	7.5
Feb  9 20:17:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 20:17:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 20:17:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 20:17:46 2021 - DEBUG    ID # on this machine:	0
Feb  9 20:17:46 2021 - DEBUG    Driver version:		11010
Feb  9 20:17:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 20:17:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 20:17:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 20:17:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 20:17:46 2021 - NOTICE   Calculating strategy.
Feb  9 20:17:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Feb  9 20:17:46 2021 - DEBUG    Range:	0 MAXSHIFT:	4085 Scrunch value:	1
Feb  9 20:17:46 2021 - DEBUG    Maximum dispersive delay:	 2.091520(s).
Feb  9 20:17:46 2021 - DEBUG    Diagonal DM:	3200.204713
t size:  176117760 bytes = 167.959 MB;
Total memory required: 254392320 bytes = 242.607 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58240, 0
CORNER TURN!
76440 512
32 8
2388 64
Performed CT: 0.001663 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.270932
CT Device memory bandwidth in GB/s: 141.162559

NOTICE: 0.000000	501.119995	0.870000	576

Amount of telescope time processed: 0.000000

3398.437500
0.001052
251
lineshift:	503
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 501.119995	936.320007	1.700000	256

Amount of telescope time processed: 0.000000
timesamples: 76440

3320.312500
0.001052
245
lineshift:	497
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 936.320007	1832.320068	3.500000	256

Amount of telescope time processed: 0.000000
timesamples: 47320

3417.968750
0.001052
252
lineshift:	504
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1832.320068	3163.520020	5.200000	256

Amount of telescope time processed: 0.000000
timesamples: 32760

2539.062500
0.001052
194
lineshift:	446
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3163.520020	3720.320068	8.700000	64

Amount of telescope time processed: 0.000000
timesamples: 25472

2124.023438
0.001052
166
lineshift:	418
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	58240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.104342 (GPU estimate)
Amount of telescope time processed: 14.909440
Number of samples processed: 58240
Real-time speedup factor: 142.890518
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1216
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	50 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1216
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	50 MB.


Memory allocation for the DDTR
Number of time samples: 32480;
maxshift: 6427
Number of time samples + maxshift: 38907;
Number of channels: 2048
Maximum number of DM-trials: 1216;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159363072 bytes = 151.980 MB;
DDTR output size:  318726144 bytes = 303.961 MB;
Total memory required: 478089216 bytes = 455.941 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32480, 0
CORNER TURN!
38907 2048
32 8
1215 256
Performed CT: 0.003445 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.168428
CT Device memory bandwidth in GB/s: 138.701057

NOTICE: 0.000000	1824.000000	1.500000	1216

Amount of telescope time processed: 0.000000

2929.687500
0.001725
344
lineshift:	596
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	32480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.141844 (GPU estimate)
Amount of telescope time processed: 16.629761
Number of samples processed: 32480
Real-time speedup factor: 117.239738
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1280
output_sizePer_chunk: 752138649Feb  9 20:17:46 2021 - DEBUG    In 2
Feb  9 20:17:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 20:17:46 2021 - NOTICE   Calculating strategy.
Feb  9 20:17:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Feb  9 20:17:46 2021 - DEBUG    Range:	0 MAXSHIFT:	4085 Scrunch value:	1
Feb  9 20:17:46 2021 - DEBUG    Maximum dispersive delay:	 2.091520(s).
Feb  9 20:17:46 2021 - DEBUG    Diagonal DM:	3200.204713
Feb  9 20:17:46 2021 - DEBUG    In 2
Feb  9 20:17:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 20:17:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 20:17:46 2021 - DEBUG    CARD INFORMATION:
Feb  9 20:17:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 20:17:46 2021 - DEBUG    Compute capability:	7.5
Feb  9 20:17:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 20:17:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 20:17:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 20:17:46 2021 - DEBUG    ID # on this machine:	0
Feb  9 20:17:46 2021 - DEBUG    Driver version:		11010
Feb  9 20:17:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 20:17:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 20:17:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 20:17:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 20:17:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 20:17:46 2021 - DEBUG    az_start:		0.000000
Feb  9 20:17:46 2021 - DEBUG    za_start:		0.000000
Feb  9 20:17:46 2021 - DEBUG    src_raj:			0.000000
Feb  9 20:17:46 2021 - DEBUG    src_dej:			0.000000
Feb  9 20:17:46 2021 - DEBUG    tstart:			50000.000000
Feb  9 20:17:46 2021 - DEBUG    tsamp:			0.000512
Feb  9 20:17:46 2021 - DEBUG    refdm:			0.000000
Feb  9 20:17:46 2021 - DEBUG    period:			0.000000
Feb  9 20:17:46 2021 - DEBUG    fch1:			1435.000000
Feb  9 20:17:46 2021 - DEBUG    foff:			-0.046387
Feb  9 20:17:46 2021 - DEBUG    fchannel:		0.000000
Feb  9 20:17:46 2021 - DEBUG    telescope_id:		0
Feb  9 20:17:46 2021 - DEBUG    machine_id:		0
Feb  9 20:17:46 2021 - DEBUG    data_type:		0
Feb  9 20:17:46 2021 - DEBUG    barycentric:		0
Feb  9 20:17:46 2021 - DEBUG    pulsarcentric:		0
Feb  9 20:17:46 2021 - DEBUG    nbits:			8
Feb  9 20:17:46 2021 - DEBUG    nsamples:		39062
Feb  9 20:17:46 2021 - DEBUG    nchans:			4096
Feb  9 20:17:46 2021 - DEBUG    nifs:			0
Feb  9 20:17:46 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 20:17:46 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 20:17:46 2021 - DEBUG    rawdatafile:		
Feb  9 20:17:46 2021 - DEBUG    source_name:		
Feb  9 20:17:46 2021 - DEBUG    N:			0
Feb  9 20:17:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 20:17:46 2021 - DEBUG    Optimization settings:
Feb  9 20:17:46 2021 - DEBUG    		UNROLL:			4
Feb  9 20:17:46 2021 - DEBUG    		SNUMREG:		10
Feb  9 20:17:46 2021 - DEBUG    		SDIVINT:		14
Feb  9 20:17:46 2021 - DEBUG    		SDIVINDM:		64
Feb  9 20:17:46 2021 - DEBUG    ddtr+analysis:		false
Feb  9 20:17:46 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 20:17:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2944.000000,2.300000,1,1
Feb  9 20:17:46 2021 - DEBUG    ddtr max_ndms:		1280
Feb  9 20:17:46 2021 - DEBUG    ddtr ndms elements:
Feb  9 20:17:46 2021 - DEBUG         ndms[0]:		1280
Feb  9 20:17:46 2021 - DEBUG    ddtr maxshift:		4085
Feb  9 20:17:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 20:17:46 2021 - DEBUG    ddtr max_ndms:		1280
Feb  9 20:17:46 2021 - DEBUG    t_processed size:	1
Feb  9 20:17:46 2021 - DEBUG    t_processed elements:
Feb  9 20:17:46 2021 - DEBUG         t_processed[0][0]:	34720
Feb  9 20:17:46 2021 - DEBUG    power:			2.000000
Feb  9 20:17:46 2021 - NOTICE   Pipeline is ready.
Feb  9 20:17:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:17:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:17:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 20:17:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:17:46 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 20:17:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 20:17:46 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 20:17:46 2021 - DEBUG    Signal start at [samples]:	390
Feb  9 20:17:46 2021 - DEBUG    Signal width [samples]:		78
Feb  9 20:17:46 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 20:17:46 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 20:17:46 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 20:17:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 20:17:46 2021 - DEBUG    Optimization settings:
Feb  9 20:17:46 2021 - DEBUG    		UNROLL:			4
Feb  9 20:17:46 2021 - DEBUG    		SNUMREG:		10
Feb  9 20:17:46 2021 - DEBUG    		SDIVINT:		14
Feb  9 20:17:46 2021 - DEBUG    		SDIVINDM:		64
Feb  9 20:17:46 2021 - DEBUG    ddtr+analysis:		false
Feb  9 20:17:46 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 20:17:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2944.000000,2.300000,1,1
Feb  9 20:17:46 2021 - DEBUG    ddtr max_ndms:		1280
Feb  9 20:17:46 2021 - DEBUG    ddtr ndms elements:
Feb  9 20:17:46 2021 - DEBUG         ndms[0]:		1280
Feb  9 20:17:46 2021 - DEBUG    ddtr maxshift:		4085
Feb  9 20:17:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 20:17:46 2021 - DEBUG    ddtr max_ndms:		1280
Feb  9 20:17:46 2021 - DEBUG    t_processed size:	1
Feb  9 20:17:46 2021 - DEBUG    t_processed elements:
Feb  9 20:17:46 2021 - DEBUG         t_processed[0][0]:	34720
Feb  9 20:17:46 2021 - DEBUG    power:			2.000000
Feb  9 20:17:46 2021 - NOTICE   Finished. 1
Feb  9 20:17:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 20:17:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 20:17:46 2021 - NOTICE   --------------------------------------------------------------
Feb  9 20:17:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 20:17:46 2021 - NOTICE   	DDTR Corner_Turn 	6.552576
Feb  9 20:17:46 2021 - NOTICE   	DDTR Dedispersion 	75.531105
Feb  9 20:17:46 2021 - NOTICE   	DDTR Host_To_Device 	208.284508
Feb  9 20:17:46 2021 - NOTICE   	DDTR total 	290.413246
Feb  9 20:17:46 2021 - NOTICE   	Total total 	290.471985
Feb  9 20:17:46 2021 - NOTICE   	Processed telescope time:	17776.639938
Feb  9 20:17:46 2021 - NOTICE    
Feb  9 20:17:46 2021 - NOTICE   	Real-time speed-up factor:	61.199155
Feb  9 20:17:46 2021 - NOTICE   --------------------------------------------------------------
Feb  9 20:17:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 20:17:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 20:17:46 2021 - NOTICE   Checked for devices.
Feb  9 20:17:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 20:17:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 20:17:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 20:17:46 2021 - DEBUG    CARD INFORMATION:
Feb  9 20:17:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 20:17:46 2021 - DEBUG    Compute capability:	7.5
Feb  9 20:17:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 20:17:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 20:17:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 20:17:46 2021 - DEBUG    ID # on this machine:	0
Feb  9 20:17:46 2021 - DEBUG    Driver version:		11010
Feb  9 20:17:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 20:17:46 2021 - DEBUG    Global memory [bytes]:	11554717696
