Feb  9 18:43:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 18:43:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 18:43:00 2021 - NOTICE   Checked for devices.
Feb  9 18:43:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 18:43:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 18:43:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 18:43:00 2021 - DEBUG    CARD INFORMATION:
Feb  9 18:43:02 2021 - DEBUG    ddtr ndms elements:
Feb  9 18:43:02 2021 - DEBUG         ndms[0]:		575
Feb  9 18:43:02 2021 - DEBUG         ndms[1]:		250
Feb  9 18:43:02 2021 - DEBUG         ndms[2]:		250
Feb  9 18:43:02 2021 - DEBUG         ndms[3]:		225
Feb  9 18:43:02 2021 - DEBUG         ndms[4]:		25
Feb  9 18:43:02 2021 - DEBUG    ddtr maxshift:		13480
Feb  9 18:43:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 18:43:02 2021 - DEBUG    ddtr max_ndms:		575
Feb  9 18:43:02 2021 - DEBUG    t_processed size:	5
Feb  9 18:43:02 2021 - DEBUG    t_processed elements:
Feb  9 18:43:02 2021 - DEBUG         t_processed[0][0]:	64640
Feb  9 18:43:02 2021 - DEBUG         t_processed[1][0]:	32320
Feb  9 18:43:02 2021 - DEBUG         t_processed[2][0]:	16160
Feb  9 18:43:02 2021 - DEBUG         t_processed[3][0]:	8080
Feb  9 18:43:02 2021 - DEBUG         t_processed[4][0]:	4040
Feb  9 18:43:02 2021 - DEBUG    power:			2.000000
Feb  9 18:43:02 2021 - NOTICE   Finished. 1
Feb  9 18:43:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 18:43:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 18:43:02 2021 - NOTICE   --------------------------------------------------------------
Feb  9 18:43:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 18:43:02 2021 - NOTICE   	DDTR Binning 	3.286112
Feb  9 18:43:02 2021 - NOTICE   	DDTR Corner_Turn 	1.711616
Feb  9 18:43:02 2021 - NOTICE   	DDTR Dedispersion 	21.533696
Feb  9 18:43:02 2021 - NOTICE   	DDTR Host_To_Device 	92.340511
Feb  9 18:43:02 2021 - NOTICE   	DDTR total 	119.029631
Feb  9 18:43:02 2021 - NOTICE   	Total total 	119.156799
Feb  9 18:43:02 2021 - NOTICE   	Processed telescope time:	16547.840118
Feb  9 18:43:02 2021 - NOTICE    
Feb  9 18:43:02 2021 - NOTICE   	Real-time speed-up factor:	138.874493
Feb  9 18:43:02 2021 - NOTICE   --------------------------------------------------------------
Feb  9 18:43:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 18:43:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 18:43:02 2021 - NOTICE   Checked for devices.
Feb  9 18:43:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 18:43:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 18:43:02 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 18:43:02 2021 - DEBUG    CARD INFORMATION:
Feb  9 18:43:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 18:43:02 2021 - DEBUG    Compute capability:	7.5
Feb  9 18:43:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 18:43:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 18:43:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 18:43:02 2021 - DEBUG    ID # on this machine:	0
Feb  9 18:43:02 2021 - DEBUG    Driver version:		11010
Feb  9 18:43:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 18:43:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 18:43:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 18:43:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 18:43:02 2021 - NOTICE   Calculating strategy.
Feb  9 18:43:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1200
Feb  9 18:43:02 2021 - DEBUG    Range:	0 MAXSHIFT:	6106 Scrunch value:	1
Feb  9 18:43:02 2021 - DEBUG    Maximum dispersive delay:	 3.126272(s).
Feb  9 18:43:02 2021 - DEBUG    Diagonal DM:	615.045067
Feb  9 18:43:02 2021 - DEBUG    In 2
Feb  9 18:43:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 18:43:02 2021 - NOTICE   Calculating strategy.
Feb  9 18:43:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1200
Feb  9 18:43:02 2021 - DEBUG    Range:	0 MAXSHIFT:	6106 Scrunch value:	1
Feb  9 18:43:02 2021 - DEBUG    Maximum dispersive delay:	 3.126272(s).
Feb  9 18:43:02 2021 - DEBUG    Diagonal DM:	615.045067
Feb  9 18:43:02 2021 - DEBUG    In 2
Feb  9 18:43:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 18:43:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 18:43:02 2021 - DEBUG    CARD INFORMATION:
Feb  9 18:43:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 18:43:02 2021 - DEBUG    Compute capability:	7.5
Feb  9 18:43:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 18:43:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 18:43:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 18:43:02 2021 - DEBUG    ID # on this machine:	0
Feb  9 18:43:02 2021 - DEBUG    Driver version:		11010
Feb  9 18:43:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 18:43:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 18:43:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 18:43:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 18:43:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 18:43:02 2021 - DEBUG    az_start:		0.000000
Feb  9 18:43:02 2021 - DEBUG    za_start:		0.000000
Feb  9 18:43:02 2021 - DEBUG    src_raj:			0.000000
Feb  9 18:43:02 2021 - DEBUG    src_dej:			0.000000
Feb  9 18:43:02 2021 - DEBUG    tstart:			50000.000000
Feb  9 18:43:02 2021 - DEBUG    tsamp:			0.000512
Feb  9 18:43:02 2021 - DEBUG    refdm:			0.000000
Feb  9 18:43:02 2021 - DEBUG    period:			0.000000
Feb  9 18:43:02 2021 - DEBUG    fch1:			950.000000
Feb  9 18:43:02 2021 - DEBUG    foff:			-0.068359
Feb  9 18:43:02 2021 - DEBUG    fchannel:		0.000000
Feb  9 18:43:02 2021 - DEBUG    telescope_id:		0
Feb  9 18:43:02 2021 - DEBUG    machine_id:		0
Feb  9 18:43:02 2021 - DEBUG    data_type:		0
Feb  9 18:43:02 2021 - DEBUG    barycentric:		0
Feb  9 18:43:02 2021 - DEBUG    pulsarcentric:		0
Feb  9 18:43:02 2021 - DEBUG    nbits:			8
Feb  9 18:43:02 2021 - DEBUG    nsamples:		39062
Feb  9 18:43:02 2021 - DEBUG    nchans:			2048
Feb  9 18:43:02 2021 - DEBUG    nifs:			0
Feb  9 18:43:02 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 18:43:02 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 18:43:02 2021 - DEBUG    rawdatafile:		
Feb  9 18:43:02 2021 - DEBUG    source_name:		
Feb  9 18:43:02 2021 - DEBUG    N:			0
Feb  9 18:43:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 18:43:02 2021 - DEBUG    Optimization settings:
Feb  9 18:43:02 2021 - DEBUG    		UNROLL:			4
Feb  9 18:43:02 2021 - DEBUG    		SNUMREG:		2
Feb  9 18:43:02 2021 - DEBUG    		SDIVINT:		10
Feb  9 18:43:02 2021 - DEBUG    		SDIVINDM:		25
Feb  9 18:43:02 2021 - DEBUG    ddtr+analysis:		false
Feb  9 18:43:02 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 18:43:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1800.000000,1.500000,1,1
Feb  9 18:43:02 2021 - DEBUG    ddtr max_ndms:		1200
Feb  9 18:43:02 2021 - DEBUG    ddtr ndms elements:
Feb  9 18:43:02 2021 - DEBUG         ndms[0]:		1200
Feb  9 18:43:02 2021 - DEBUG    ddtr maxshift:		6106
Feb  9 18:43:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 18:43:02 2021 - DEBUG    ddtr max_ndms:		1200
Feb  9 18:43:02 2021 - DEBUG    t_processed size:	1
Feb  9 18:43:02 2021 - DEBUG    t_processed elements:
Feb  9 18:43:02 2021 - DEBUG         t_processed[0][0]:	32920
Feb  9 18:43:02 2021 - DEBUG    power:			2.000000
Feb  9 18:43:02 2021 - NOTICE   Pipeline is ready.
Feb  9 18:43:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 18:43:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 18:43:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 18:43:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 18:43:02 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 18:43:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 18:43:02 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 18:43:02 2021 - DEBUG    Signal start at [samples]:	390
Feb  9 18:43:02 2021 - DEBUG    Signal width [samples]:		78
Feb  9 18:43:02 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 18:43:02 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 18:43:02 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 18:43:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 18:43:02 2021 - DEBUG    Optimization settings:
Feb  9 18:43:02 2021 - DEBUG    		UNROLL:			4
Feb  9 18:43:02 2021 - DEBUG    		SNUMREG:		2
Feb  9 18:43:02 2021 - DEBUG    		SDIVINT:		10
Feb  9 18:43:02 2021 - DEBUG    		SDIVINDM:		25
Feb  9 18:43:02 2021 - DEBUG    ddtr+analysis:		false
Feb  9 18:43:02 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 18:43:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1800.000000,1.500000,1,1
Feb  9 18:43:02 2021 - DEBUG    ddtr max_ndms:		1200
Feb  9 18:43:02 2021 - DEBUG    ddtr ndms elements:
Feb  9 18:43:02 2021 - DEBUG         ndms[0]:		1200
Feb  9 18:43:02 2021 - DEBUG    ddtr maxshift:		6106
Feb  9 18:43:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 18:43:02 2021 - DEBUG    ddtr max_ndms:		1200
Feb  9 18:43:02 2021 - DEBUG    t_processed size:	1
Feb  9 18:43:02 2021 - DEBUG    t_processed elements:
Feb  9 18:43:02 2021 - DEBUG         t_processed[0][0]:	32920
Feb  9 18:43:02 2021 - DEBUG    power:			2.000000
Feb  9 18:43:02 2021 - NOTICE   Finished. 1
Feb  9 18:43:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 18:43:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 18:43:02 2021 - NOTICE   --------------------------------------------------------------
Feb  9 18:43:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 18:43:02 2021 - NOTICE   	DDTR Corner_Turn 	3.479040
Feb  9 18:43:02 2021 - NOTICE   	DDTR Dedispersion 	66.277634
Feb  9 18:43:02 2021 - NOTICE   	DDTR Host_To_Device 	104.890561
Feb  9 18:43:02 2021 - NOTICE   	DDTR total 	174.690308
Feb  9 18:43:02 2021 - NOTICE   	Total total 	174.751678
Feb  9 18:43:02 2021 - NOTICE   	Processed telescope time:	16855.039597
Feb  9 18:43:02 2021 - NOTICE    
Feb  9 18:43:02 2021 - NOTICE   	Real-time speed-up factor:	96.451375
Feb  9 18:43:02 2021 - NOTICE   --------------------------------------------------------------
Feb  9 18:43:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 18:43:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 18:43:02 2021 - NOTICE   Checked for devices.
Feb  9 18:43:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 18:43:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 18:43:02 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 18:43:02 2021 - DEBUG    CARD INFORMATION:
Feb  9 18:43:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 18:43:02 2021 - DEBUG    Compute capability:	7.5
Feb  9 18:43:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 18:43:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 18:43:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 18:43:02 2021 - DEBUG    ID # on this machine:	0
Feb  9 18:43:02 2021 - DEBUG    Driver version:		11010
Feb  9 18:43:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 18:43:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 18:43:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 18:43:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 18:43:02 2021 - NOTICE   Calculating strategy.
Feb  9 18:43:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1250
Feb  9 18:43:02 2021 - DEBUG    Range:	0 MAXSHIFT:	3756 Scrunch value:	1
Feb  9 18:43:02 2021 - DEBUG    Maximum dispersive delay:	 1.923072(s).
Feb  9 18:43:02 2021 - DEBUG    Diagonal DM:	3200.204713
B;
DDTR input size: 79994880 bytes = 76.289 MB;
DDTR output size:  179676000 bytes = 171.352 MB;
Total memory required: 259670880 bytes = 247.641 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64640, 0
CORNER TURN!
78120 512
32 8
2441 64
Performed CT: 0.001694 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.135060
CT Device memory bandwidth in GB/s: 141.681036

NOTICE: 0.000000	500.250000	0.870000	575

Amount of telescope time processed: 0.000000

3398.437500
0.001052
103
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 500.250000	925.250000	1.700000	250

Amount of telescope time processed: 0.000000
timesamples: 78120

3320.312500
0.001052
101
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 925.250000	1800.250000	3.500000	250

Amount of telescope time processed: 0.000000
timesamples: 45800

3417.968750
0.001052
104
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1800.250000	2970.250000	5.200000	225

Amount of telescope time processed: 0.000000
timesamples: 29640

2539.062500
0.001052
82
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2970.250000	3187.750000	8.700000	25

Amount of telescope time processed: 0.000000
timesamples: 21552

2124.023438
0.001052
71
lineshift:	91
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	64640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.119157 (GPU estimate)
Amount of telescope time processed: 16.547840
Number of samples processed: 64640
Real-time speedup factor: 138.874496
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1200
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1200
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.


Memory allocation for the DDTR
Number of time samples: 32920;
maxshift: 6106
Number of time samples + maxshift: 39026;
Number of channels: 2048
Maximum number of DM-trials: 1200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159850496 bytes = 152.445 MB;
DDTR output size:  319700992 bytes = 304.891 MB;
Total memory required: 479551488 bytes = 457.336 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32920, 0
CORNER TURN!
39026 2048
32 8
1219 256
Performed CT: 0.003460 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.899825
CT Device memory bandwidth in GB/s: 138.539895

NOTICE: 0.000000	1800.000000	1.500000	1200

Amount of telescope time processed: 0.000000

2929.687500
0.001725
139
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	32920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.174752 (GPU estimate)
Amount of telescope time processed: 16.855040
Number of samples processed: 32920
Real-time speedup factor: 96.451370
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. Feb  9 18:43:02 2021 - DEBUG    In 2
Feb  9 18:43:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 18:43:02 2021 - NOTICE   Calculating strategy.
Feb  9 18:43:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1250
Feb  9 18:43:02 2021 - DEBUG    Range:	0 MAXSHIFT:	3756 Scrunch value:	1
Feb  9 18:43:02 2021 - DEBUG    Maximum dispersive delay:	 1.923072(s).
Feb  9 18:43:02 2021 - DEBUG    Diagonal DM:	3200.204713
Feb  9 18:43:02 2021 - DEBUG    In 2
Feb  9 18:43:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 18:43:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 18:43:02 2021 - DEBUG    CARD INFORMATION:
Feb  9 18:43:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 18:43:02 2021 - DEBUG    Compute capability:	7.5
Feb  9 18:43:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 18:43:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 18:43:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 18:43:02 2021 - DEBUG    ID # on this machine:	0
Feb  9 18:43:02 2021 - DEBUG    Driver version:		11010
Feb  9 18:43:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 18:43:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 18:43:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 18:43:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 18:43:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 18:43:02 2021 - DEBUG    az_start:		0.000000
Feb  9 18:43:02 2021 - DEBUG    za_start:		0.000000
Feb  9 18:43:02 2021 - DEBUG    src_raj:			0.000000
Feb  9 18:43:02 2021 - DEBUG    src_dej:			0.000000
Feb  9 18:43:02 2021 - DEBUG    tstart:			50000.000000
Feb  9 18:43:02 2021 - DEBUG    tsamp:			0.000512
Feb  9 18:43:02 2021 - DEBUG    refdm:			0.000000
Feb  9 18:43:02 2021 - DEBUG    period:			0.000000
Feb  9 18:43:02 2021 - DEBUG    fch1:			1435.000000
Feb  9 18:43:02 2021 - DEBUG    foff:			-0.046387
Feb  9 18:43:02 2021 - DEBUG    fchannel:		0.000000
Feb  9 18:43:02 2021 - DEBUG    telescope_id:		0
Feb  9 18:43:02 2021 - DEBUG    machine_id:		0
Feb  9 18:43:02 2021 - DEBUG    data_type:		0
Feb  9 18:43:02 2021 - DEBUG    barycentric:		0
Feb  9 18:43:02 2021 - DEBUG    pulsarcentric:		0
Feb  9 18:43:02 2021 - DEBUG    nbits:			8
Feb  9 18:43:02 2021 - DEBUG    nsamples:		39062
Feb  9 18:43:02 2021 - DEBUG    nchans:			4096
Feb  9 18:43:02 2021 - DEBUG    nifs:			0
Feb  9 18:43:02 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 18:43:02 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 18:43:02 2021 - DEBUG    rawdatafile:		
Feb  9 18:43:02 2021 - DEBUG    source_name:		
Feb  9 18:43:02 2021 - DEBUG    N:			0
Feb  9 18:43:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 18:43:02 2021 - DEBUG    Optimization settings:
Feb  9 18:43:02 2021 - DEBUG    		UNROLL:			4
Feb  9 18:43:02 2021 - DEBUG    		SNUMREG:		2
Feb  9 18:43:02 2021 - DEBUG    		SDIVINT:		10
Feb  9 18:43:02 2021 - DEBUG    		SDIVINDM:		25
Feb  9 18:43:02 2021 - DEBUG    ddtr+analysis:		false
Feb  9 18:43:02 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 18:43:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2875.000000,2.300000,1,1
Feb  9 18:43:02 2021 - DEBUG    ddtr max_ndms:		1250
Feb  9 18:43:02 2021 - DEBUG    ddtr ndms elements:
Feb  9 18:43:02 2021 - DEBUG         ndms[0]:		1250
Feb  9 18:43:02 2021 - DEBUG    ddtr maxshift:		3756
Feb  9 18:43:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 18:43:02 2021 - DEBUG    ddtr max_ndms:		1250
Feb  9 18:43:02 2021 - DEBUG    t_processed size:	1
Feb  9 18:43:02 2021 - DEBUG    t_processed elements:
Feb  9 18:43:02 2021 - DEBUG         t_processed[0][0]:	35280
Feb  9 18:43:02 2021 - DEBUG    power:			2.000000
Feb  9 18:43:02 2021 - NOTICE   Pipeline is ready.
Feb  9 18:43:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 18:43:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 18:43:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 18:43:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 18:43:02 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 18:43:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 18:43:02 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 18:43:02 2021 - DEBUG    Signal start at [samples]:	390
Feb  9 18:43:02 2021 - DEBUG    Signal width [samples]:		78
Feb  9 18:43:02 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 18:43:02 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 18:43:02 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 18:43:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 18:43:02 2021 - DEBUG    Optimization settings:
Feb  9 18:43:02 2021 - DEBUG    		UNROLL:			4
Feb  9 18:43:02 2021 - DEBUG    		SNUMREG:		2
Feb  9 18:43:02 2021 - DEBUG    		SDIVINT:		10
Feb  9 18:43:02 2021 - DEBUG    		SDIVINDM:		25
Feb  9 18:43:02 2021 - DEBUG    ddtr+analysis:		false
Feb  9 18:43:02 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 18:43:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2875.000000,2.300000,1,1
Feb  9 18:43:02 2021 - DEBUG    ddtr max_ndms:		1250
Feb  9 18:43:02 2021 - DEBUG    ddtr ndms elements:
Feb  9 18:43:02 2021 - DEBUG         ndms[0]:		1250
Feb  9 18:43:02 2021 - DEBUG    ddtr maxshift:		3756
Feb  9 18:43:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 18:43:02 2021 - DEBUG    ddtr max_ndms:		1250
Feb  9 18:43:02 2021 - DEBUG    t_processed size:	1
Feb  9 18:43:02 2021 - DEBUG    t_processed elements:
Feb  9 18:43:02 2021 - DEBUG         t_processed[0][0]:	35280
Feb  9 18:43:02 2021 - DEBUG    power:			2.000000
Feb  9 18:43:02 2021 - NOTICE   Finished. 1
Feb  9 18:43:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 18:43:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 18:43:02 2021 - NOTICE   --------------------------------------------------------------
Feb  9 18:43:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 18:43:02 2021 - NOTICE   	DDTR Corner_Turn 	6.618624
Feb  9 18:43:02 2021 - NOTICE   	DDTR Dedispersion 	149.465500
Feb  9 18:43:02 2021 - NOTICE   	DDTR Host_To_Device 	209.702306
Feb  9 18:43:02 2021 - NOTICE   	DDTR total 	365.829697
Feb  9 18:43:02 2021 - NOTICE   	Total total 	365.886475
Feb  9 18:43:02 2021 - NOTICE   	Processed telescope time:	18063.360214
Feb  9 18:43:02 2021 - NOTICE    
Feb  9 18:43:02 2021 - NOTICE   	Real-time speed-up factor:	49.368756
Feb  9 18:43:02 2021 - NOTICE   --------------------------------------------------------------
Feb  9 18:43:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 18:43:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 18:43:02 2021 - NOTICE   Checked for devices.
Feb  9 18:43:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 18:43:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 18:43:02 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 18:43:02 2021 - DEBUG    CARD INFORMATION:
Feb  9 18:43:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 18:43:02 2021 - DEBUG    Compute capability:	7.5
Feb  9 18:43:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 18:43:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 18:43:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 18:43:02 2021 - DEBUG    ID # on this machine:	0
Feb  9 18:43:02 2021 - DEBUG    Driver version:		11010
Feb  9 18:43:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 18:43:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 18:43:02 2021 - DEBUG    Total memory [bytes]:	11554717696
