Apr  5 00:36:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 00:36:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 00:36:39 2021 - NOTICE   Checked for devices.
Apr  5 00:36:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 00:36:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 00:36:39 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 00:36:39 2021 - DEBUG    CARD INFORMATION:
Apr  5 00:36:46 2021 - DEBUG    power:			2.000000
Apr  5 00:36:46 2021 - NOTICE   Finished. 1
Apr  5 00:36:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 00:36:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 00:36:46 2021 - NOTICE   --------------------------------------------------------------
Apr  5 00:36:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 00:36:46 2021 - NOTICE   	DDTR Binning 	94.397757
Apr  5 00:36:46 2021 - NOTICE   	DDTR Corner_Turn 	55.734718
Apr  5 00:36:46 2021 - NOTICE   	DDTR Dedispersion 	3542.511288
Apr  5 00:36:46 2021 - NOTICE   	DDTR Host_To_Device 	1674.119540
Apr  5 00:36:46 2021 - NOTICE   	DDTR total 	5366.899757
Apr  5 00:36:46 2021 - NOTICE   	Total total 	5367.005371
Apr  5 00:36:46 2021 - NOTICE   	Processed telescope time:	15605.759621
Apr  5 00:36:46 2021 - NOTICE    
Apr  5 00:36:46 2021 - NOTICE   	Real-time speed-up factor:	2.907722
Apr  5 00:36:46 2021 - NOTICE   --------------------------------------------------------------
Apr  5 00:36:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 00:36:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 00:36:46 2021 - NOTICE   Checked for devices.
Apr  5 00:36:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 00:36:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 00:36:46 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 00:36:46 2021 - DEBUG    CARD INFORMATION:
Apr  5 00:36:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 00:36:46 2021 - DEBUG    Compute capability:	7.5
Apr  5 00:36:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 00:36:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 00:36:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 00:36:46 2021 - DEBUG    ID # on this machine:	0
Apr  5 00:36:46 2021 - DEBUG    Driver version:		11010
Apr  5 00:36:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 00:36:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 00:36:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 00:36:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 00:36:46 2021 - NOTICE   Calculating strategy.
Apr  5 00:36:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5600
Apr  5 00:36:46 2021 - DEBUG    Range:	3 MAXSHIFT:	58680 Scrunch value:	8
Apr  5 00:36:46 2021 - DEBUG    Maximum dispersive delay:	 3.755520(s).
Apr  5 00:36:46 2021 - DEBUG    Diagonal DM:	158.988977
Apr  5 00:36:46 2021 - DEBUG    In 1
Apr  5 00:36:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 00:36:47 2021 - NOTICE   Calculating strategy.
Apr  5 00:36:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5600
Apr  5 00:36:47 2021 - DEBUG    Range:	3 MAXSHIFT:	58680 Scrunch value:	8
Apr  5 00:36:47 2021 - DEBUG    Maximum dispersive delay:	 3.755520(s).
Apr  5 00:36:47 2021 - DEBUG    Diagonal DM:	158.988977
Apr  5 00:36:47 2021 - DEBUG    In 1
Apr  5 00:36:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 00:36:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 00:36:47 2021 - DEBUG    CARD INFORMATION:
Apr  5 00:36:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 00:36:47 2021 - DEBUG    Compute capability:	7.5
Apr  5 00:36:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 00:36:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 00:36:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 00:36:47 2021 - DEBUG    ID # on this machine:	0
Apr  5 00:36:47 2021 - DEBUG    Driver version:		11010
Apr  5 00:36:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 00:36:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 00:36:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 00:36:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 00:36:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 00:36:47 2021 - DEBUG    az_start:		0.000000
Apr  5 00:36:47 2021 - DEBUG    za_start:		0.000000
Apr  5 00:36:47 2021 - DEBUG    src_raj:			0.000000
Apr  5 00:36:47 2021 - DEBUG    src_dej:			0.000000
Apr  5 00:36:47 2021 - DEBUG    tstart:			50000.000000
Apr  5 00:36:47 2021 - DEBUG    tsamp:			0.000064
Apr  5 00:36:47 2021 - DEBUG    refdm:			0.000000
Apr  5 00:36:47 2021 - DEBUG    period:			0.000000
Apr  5 00:36:47 2021 - DEBUG    fch1:			1165.000000
Apr  5 00:36:47 2021 - DEBUG    foff:			-0.056152
Apr  5 00:36:47 2021 - DEBUG    fchannel:		0.000000
Apr  5 00:36:47 2021 - DEBUG    telescope_id:		0
Apr  5 00:36:47 2021 - DEBUG    machine_id:		0
Apr  5 00:36:47 2021 - DEBUG    data_type:		0
Apr  5 00:36:47 2021 - DEBUG    barycentric:		0
Apr  5 00:36:47 2021 - DEBUG    pulsarcentric:		0
Apr  5 00:36:47 2021 - DEBUG    nbits:			8
Apr  5 00:36:47 2021 - DEBUG    nsamples:		312500
Apr  5 00:36:47 2021 - DEBUG    nchans:			4096
Apr  5 00:36:47 2021 - DEBUG    nifs:			0
Apr  5 00:36:47 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 00:36:47 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 00:36:47 2021 - DEBUG    rawdatafile:		
Apr  5 00:36:47 2021 - DEBUG    source_name:		
Apr  5 00:36:47 2021 - DEBUG    N:			0
Apr  5 00:36:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 00:36:47 2021 - DEBUG    Optimization settings:
Apr  5 00:36:47 2021 - DEBUG    		UNROLL:			4
Apr  5 00:36:47 2021 - DEBUG    		SNUMREG:		6
Apr  5 00:36:47 2021 - DEBUG    		SDIVINT:		10
Apr  5 00:36:47 2021 - DEBUG    		SDIVINDM:		50
Apr  5 00:36:47 2021 - DEBUG    ddtr+analysis:		false
Apr  5 00:36:47 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 00:36:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,532.000000,0.095000,1,1
Apr  5 00:36:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 532.000000,902.500000,0.190000,2,2
Apr  5 00:36:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 902.500000,2071.000000,0.570000,4,4
Apr  5 00:36:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2071.000000,2213.500000,0.950000,8,8
Apr  5 00:36:47 2021 - DEBUG    ddtr max_ndms:		5600
Apr  5 00:36:47 2021 - DEBUG    ddtr ndms elements:
Apr  5 00:36:47 2021 - DEBUG         ndms[0]:		5600
Apr  5 00:36:47 2021 - DEBUG         ndms[1]:		1950
Apr  5 00:36:47 2021 - DEBUG         ndms[2]:		2050
Apr  5 00:36:47 2021 - DEBUG         ndms[3]:		150
Apr  5 00:36:47 2021 - DEBUG    ddtr maxshift:		58680
Apr  5 00:36:47 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 00:36:47 2021 - DEBUG    ddtr max_ndms:		5600
Apr  5 00:36:47 2021 - DEBUG    t_processed size:	4
Apr  5 00:36:47 2021 - DEBUG    t_processed elements:
Apr  5 00:36:47 2021 - DEBUG         t_processed[0][0]:	253440
Apr  5 00:36:47 2021 - DEBUG         t_processed[1][0]:	126720
Apr  5 00:36:47 2021 - DEBUG         t_processed[2][0]:	63360
Apr  5 00:36:47 2021 - DEBUG         t_processed[3][0]:	31680
Apr  5 00:36:47 2021 - DEBUG    power:			2.000000
Apr  5 00:36:47 2021 - NOTICE   Pipeline is ready.
Apr  5 00:36:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:36:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:36:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:36:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:36:53 2021 - NOTICE   Pipeline running over next chunk.
emory bandwidth in GB/s: 137.717580

NOTICE: 0.000000	774.000000	0.430000	1800

Amount of telescope time processed: 0.000000

6718.750000
0.001411
482
lineshift:	582
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 774.000000	1426.500000	0.870000	750

Amount of telescope time processed: 0.000000
timesamples: 312120

6796.875000
0.001411
487
lineshift:	587
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1426.500000	2401.500000	1.300000	750

Amount of telescope time processed: 0.000000
timesamples: 190200

5078.125000
0.001411
368
lineshift:	468
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2401.500000	3061.500000	2.200000	300

Amount of telescope time processed: 0.000000
timesamples: 129240

4296.875000
0.001411
314
lineshift:	414
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	243840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.36701 (GPU estimate)
Amount of telescope time processed: 15.605760
Number of samples processed: 243840
Real-time speedup factor: 2.907722
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	458 MB.
NOTICE: Output memory needed:	1253 MB.
NOTICE: Maxshift memory needed:	458 MB.
NOTICE: Output memory needed:	1253 MB.

Memory allocation for the DDTR
Number of time samples: 253440;
maxshift: 58680
Number of time samples + maxshift: 312120;
Number of channels: 4096
Maximum number of DM-trials: 5600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2556887040 bytes = 2438.438 MB;
DDTR output size:  6991488000 bytes = 6667.603 MB;
Total memory required: 9548375040 bytes = 9106.040 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	253440, 0
CORNER TURN!
312120 4096
32 8
9753 512
Performed CT: 0.055695 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.524552
CT Device memory bandwidth in GB/s: 137.714731

NOTICE: 0.000000	532.000000	0.095000	5600

Amount of telescope time processed: 0.000000

1484.375000
0.001688
140
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 532.000000	902.500000	0.190000	1950

Amount of telescope time processed: 0.000000
timesamples: 312120

1484.375000
0.001688
140
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 902.500000	2071.000000	0.570000	2050

Amount of telescope time processed: 0.000000
timesamples: 185400

2226.562500
0.001688
202
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2071.000000	2213.500000	0.950000	150

Amount of telescope time processed: 0.000000
timesamples: 122040

1855.468750
0.001688
171
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	253440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.28442 (GPU estimate)
Amount of telescope time processed: 16.220160
Number of samples processed: 253440
Real-time speedup factor: 3.0Apr  5 00:36:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 00:36:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:36:53 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 00:36:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 00:36:53 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 00:36:53 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 00:36:53 2021 - DEBUG    Signal width [samples]:		625
Apr  5 00:36:53 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 00:36:53 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 00:36:53 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 00:36:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 00:36:53 2021 - DEBUG    Optimization settings:
Apr  5 00:36:53 2021 - DEBUG    		UNROLL:			4
Apr  5 00:36:53 2021 - DEBUG    		SNUMREG:		6
Apr  5 00:36:53 2021 - DEBUG    		SDIVINT:		10
Apr  5 00:36:53 2021 - DEBUG    		SDIVINDM:		50
Apr  5 00:36:53 2021 - DEBUG    ddtr+analysis:		false
Apr  5 00:36:53 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 00:36:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,532.000000,0.095000,1,1
Apr  5 00:36:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 532.000000,902.500000,0.190000,2,2
Apr  5 00:36:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 902.500000,2071.000000,0.570000,4,4
Apr  5 00:36:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2071.000000,2213.500000,0.950000,8,8
Apr  5 00:36:53 2021 - DEBUG    ddtr max_ndms:		5600
Apr  5 00:36:53 2021 - DEBUG    ddtr ndms elements:
Apr  5 00:36:53 2021 - DEBUG         ndms[0]:		5600
Apr  5 00:36:53 2021 - DEBUG         ndms[1]:		1950
Apr  5 00:36:53 2021 - DEBUG         ndms[2]:		2050
Apr  5 00:36:53 2021 - DEBUG         ndms[3]:		150
Apr  5 00:36:53 2021 - DEBUG    ddtr maxshift:		58680
Apr  5 00:36:53 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 00:36:53 2021 - DEBUG    ddtr max_ndms:		5600
Apr  5 00:36:53 2021 - DEBUG    t_processed size:	4
Apr  5 00:36:53 2021 - DEBUG    t_processed elements:
Apr  5 00:36:53 2021 - DEBUG         t_processed[0][0]:	253440
Apr  5 00:36:53 2021 - DEBUG         t_processed[1][0]:	126720
Apr  5 00:36:53 2021 - DEBUG         t_processed[2][0]:	63360
Apr  5 00:36:53 2021 - DEBUG         t_processed[3][0]:	31680
Apr  5 00:36:53 2021 - DEBUG    power:			2.000000
Apr  5 00:36:53 2021 - NOTICE   Finished. 1
Apr  5 00:36:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 00:36:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 00:36:53 2021 - NOTICE   --------------------------------------------------------------
Apr  5 00:36:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 00:36:53 2021 - NOTICE   	DDTR Binning 	91.891136
Apr  5 00:36:53 2021 - NOTICE   	DDTR Corner_Turn 	55.712418
Apr  5 00:36:53 2021 - NOTICE   	DDTR Dedispersion 	3462.295697
Apr  5 00:36:53 2021 - NOTICE   	DDTR Host_To_Device 	1674.273895
Apr  5 00:36:53 2021 - NOTICE   	DDTR total 	5284.307760
Apr  5 00:36:53 2021 - NOTICE   	Total total 	5284.416504
Apr  5 00:36:53 2021 - NOTICE   	Processed telescope time:	16220.159531
Apr  5 00:36:53 2021 - NOTICE    
Apr  5 00:36:53 2021 - NOTICE   	Real-time speed-up factor:	3.069432
Apr  5 00:36:53 2021 - NOTICE   --------------------------------------------------------------
Apr  5 00:36:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 00:36:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 00:36:53 2021 - NOTICE   Checked for devices.
Apr  5 00:36:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 00:36:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 00:36:53 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 00:36:53 2021 - DEBUG    CARD INFORMATION:
Apr  5 00:36:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 00:36:53 2021 - DEBUG    Compute capability:	7.5
Apr  5 00:36:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 00:36:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 00:36:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 00:36:53 2021 - DEBUG    ID # on this machine:	0
Apr  5 00:36:53 2021 - DEBUG    Driver version:		11010
Apr  5 00:36:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 00:36:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 00:36:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 00:36:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 00:36:53 2021 - NOTICE   Calculating strategy.
Apr  5 00:36:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3800
Apr  5 00:36:53 2021 - DEBUG    Range:	1 MAXSHIFT:	9000 Scrunch value:	2
Apr  5 00:36:53 2021 - DEBUG    Maximum dispersive delay:	 4.608000(s).
Apr  5 00:36:53 2021 - DEBUG    Diagonal DM:	422.988648
Apr  5 00:36:53 2021 - DEBUG    In 1
Apr  5 00:36:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 00:36:53 2021 - NOTICE   Calculating strategy.
Apr  5 00:36:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3800
Apr  5 00:36:53 2021 - DEBUG    Range:	1 MAXSHIFT:	9000 Scrunch value:	2
Apr  5 00:36:53 2021 - DEBUG    Maximum dispersive delay:	 4.608000(s).
Apr  5 00:36:53 2021 - DEBUG    Diagonal DM:	422.988648
Apr  5 00:36:53 2021 - DEBUG    In 1
Apr  5 00:36:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 00:36:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 00:36:53 2021 - DEBUG    CARD INFORMATION:
Apr  5 00:36:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 00:36:53 2021 - DEBUG    Compute capability:	7.5
Apr  5 00:36:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 00:36:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 00:36:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 00:36:53 2021 - DEBUG    ID # on this machine:	0
Apr  5 00:36:53 2021 - DEBUG    Driver version:		11010
Apr  5 00:36:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 00:36:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 00:36:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 00:36:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 00:36:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 00:36:53 2021 - DEBUG    az_start:		0.000000
Apr  5 00:36:53 2021 - DEBUG    za_start:		0.000000
Apr  5 00:36:53 2021 - DEBUG    src_raj:			0.000000
Apr  5 00:36:53 2021 - DEBUG    src_dej:			0.000000
Apr  5 00:36:53 2021 - DEBUG    tstart:			50000.000000
Apr  5 00:36:53 2021 - DEBUG    tsamp:			0.000512
Apr  5 00:36:53 2021 - DEBUG    refdm:			0.000000
Apr  5 00:36:53 2021 - DEBUG    period:			0.000000
Apr  5 00:36:53 2021 - DEBUG    fch1:			955.000000
Apr  5 00:36:53 2021 - DEBUG    foff:			-0.092773
Apr  5 00:36:53 2021 - DEBUG    fchannel:		0.000000
Apr  5 00:36:53 2021 - DEBUG    telescope_id:		0
Apr  5 00:36:53 2021 - DEBUG    machine_id:		0
Apr  5 00:36:53 2021 - DEBUG    data_type:		0
Apr  5 00:36:53 2021 - DEBUG    barycentric:		0
Apr  5 00:36:53 2021 - DEBUG    pulsarcentric:		0
Apr  5 00:36:53 2021 - DEBUG    nbits:			8
Apr  5 00:36:53 2021 - DEBUG    nsamples:		39062
Apr  5 00:36:53 2021 - DEBUG    nchans:			2048
Apr  5 00:36:53 2021 - DEBUG    nifs:			0
Apr  5 00:36:53 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 00:36:53 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 00:36:53 2021 - DEBUG    rawdatafile:		
Apr  5 00:36:53 2021 - DEBUG    source_name:		
Apr  5 00:36:53 2021 - DEBUG    N:			0
Apr  5 00:36:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 00:36:53 2021 - DEBUG    Optimization settings:
Apr  5 00:36:53 2021 - DEBUG    		UNROLL:			4
Apr  5 00:36:53 2021 - DEBUG    		SNUMREG:		6
Apr  5 00:36:53 2021 - DEBUG    		SDIVINT:		10
Apr  5 00:36:53 2021 - DEBUG    		SDIVINDM:		50
Apr  5 00:36:53 2021 - DEBUG    ddtr+analysis:		false
Apr  5 00:36:53 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 00:36:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1444.000000,0.380000,1,1
Apr  5 00:36:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1444.000000,1759.000000,0.630000,2,2
Apr  5 00:36:53 2021 - DEBUG    ddtr max_ndms:		3800
Apr  5 00:36:53 2021 - DEBUG    ddtr ndms elements:
Apr  5 00:36:53 2021 - DEBUG         ndms[0]:		3800
Apr  5 00:36:53 2021 - DEBUG         ndms[1]:		500
Apr  5 00:36:53 2021 - DEBUG    ddtr maxshift:		9000
Apr  5 00:36:53 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 00:36:53 2021 - DEBUG    ddtr max_ndms:		3800
Apr  5 00:36:53 2021 - DEBUG    t_processed size:	2
Apr  5 00:36:53 2021 - DEBUG    t_processed elements:
Apr  5 00:36:53 2021 - DEBUG         t_processed[0][0]:	30000
Apr  5 00:36:53 2021 - DEBUG         t_processed[1][0]:	15000
Apr  5 00:36:53 2021 - DEBUG    power:			2.000000
Apr  5 00:36:53 2021 - NOTICE   Pipeline is ready.
Apr  5 00:36:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:36:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:36:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:36:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 00:36:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:36:53 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 00:36:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 00:36:53 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 00:36:53 2021 - DEBUG    Signal start at [samples]:	390
Apr  5 00:36:53 2021 - DEBUG    Signal width [samples]:		78
Apr  5 00:36:53 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 00:36:53 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 00:36:53 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 00:36:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 00:36:53 2021 - DEBUG    Optimization settings:
Apr  5 00:36:53 2021 - DEBUG    		UNROLL:			4
Apr  5 00:36:53 2021 - DEBUG    		SNUMREG:		6
Apr  5 00:36:53 2021 - DEBUG    		SDIVINT:		10
Apr  5 00:36:53 2021 - DEBUG    		SDIVINDM:		50
Apr  5 00:36:53 2021 - DEBUG    ddtr+analysis:		false
Apr  5 00:36:53 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 00:36:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1444.000000,0.380000,1,1
Apr  5 00:36:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1444.000000,1759.000000,0.630000,2,2
Apr  5 00:36:53 2021 - DEBUG    ddtr max_ndms:		3800
Apr  5 00:36:53 2021 - DEBUG    ddtr ndms elements:
Apr  5 00:36:53 2021 - DEBUG         ndms[0]:		3800
Apr  5 00:36:53 2021 - DEBUG         ndms[1]:		500
Apr  5 00:36:53 2021 - DEBUG    ddtr maxshift:		9000
Apr  5 00:36:53 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 00:36:53 2021 - DEBUG    ddtr max_ndms:		3800
Apr  5 00:36:53 2021 - DEBUG    t_processed size:	2
Apr  5 00:36:53 2021 - DEBUG    t_processed elements:
Apr  5 00:36:53 2021 - DEBUG         t_processed[0][0]:	30000
Apr  5 00:36:53 2021 - DEBUG         t_processed[1][0]:	15000
Apr  5 00:36:53 2021 - DEBUG    power:			2.000000
Apr  5 00:36:53 2021 - NOTICE   Finished. 1
Apr  5 00:36:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 00:36:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 00:36:53 2021 - NOTICE   --------------------------------------------------------------
Apr  5 00:36:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 00:36:53 2021 - NOTICE   	DDTR Binning 	2.893952
Apr  5 00:36:53 2021 - NOTICE   	DDTR Corner_Turn 	3.474048
Apr  5 00:36:53 2021 - NOTICE   	DDTR Dedispersion 	117.298591
Apr  5 00:36:53 2021 - NOTICE   	DDTR Host_To_Device 	137.898203
Apr  5 00:36:53 2021 - NOTICE   	DDTR total 	261.640002
Apr  5 00:36:53 2021 - NOTICE   	Total total 	261.717957
Apr  5 00:36:53 2021 - NOTICE   	Processed telescope time:	15359.999657
Apr  5 00:36:53 2021 - NOTICE    
Apr  5 00:36:53 2021 - NOTICE   	Real-time speed-up factor:	58.689132
Apr  5 00:36:53 2021 - NOTICE   --------------------------------------------------------------
