Apr  4 23:57:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 23:57:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 23:57:31 2021 - NOTICE   Checked for devices.
Apr  4 23:57:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 23:57:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 23:57:31 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 23:57:31 2021 - DEBUG    CARD INFORMATION:
Apr  4 23:57:38 2021 - DEBUG    power:			2.000000
Apr  4 23:57:38 2021 - NOTICE   Finished. 1
Apr  4 23:57:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 23:57:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 23:57:38 2021 - NOTICE   --------------------------------------------------------------
Apr  4 23:57:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 23:57:38 2021 - NOTICE   	DDTR Binning 	93.779011
Apr  4 23:57:38 2021 - NOTICE   	DDTR Corner_Turn 	55.617374
Apr  4 23:57:38 2021 - NOTICE   	DDTR Dedispersion 	4425.140987
Apr  4 23:57:38 2021 - NOTICE   	DDTR Host_To_Device 	1676.738609
Apr  4 23:57:38 2021 - NOTICE   	DDTR total 	6251.410526
Apr  4 23:57:38 2021 - NOTICE   	Total total 	6251.520020
Apr  4 23:57:38 2021 - NOTICE   	Processed telescope time:	15695.872307
Apr  4 23:57:38 2021 - NOTICE    
Apr  4 23:57:38 2021 - NOTICE   	Real-time speed-up factor:	2.510729
Apr  4 23:57:38 2021 - NOTICE   --------------------------------------------------------------
Apr  4 23:57:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 23:57:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 23:57:38 2021 - NOTICE   Checked for devices.
Apr  4 23:57:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 23:57:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 23:57:38 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 23:57:38 2021 - DEBUG    CARD INFORMATION:
Apr  4 23:57:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 23:57:38 2021 - DEBUG    Compute capability:	7.5
Apr  4 23:57:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 23:57:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 23:57:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 23:57:38 2021 - DEBUG    ID # on this machine:	0
Apr  4 23:57:38 2021 - DEBUG    Driver version:		11010
Apr  4 23:57:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 23:57:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 23:57:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 23:57:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 23:57:38 2021 - NOTICE   Calculating strategy.
Apr  4 23:57:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5616
Apr  4 23:57:38 2021 - DEBUG    Range:	3 MAXSHIFT:	58944 Scrunch value:	8
Apr  4 23:57:38 2021 - DEBUG    Maximum dispersive delay:	 3.772416(s).
Apr  4 23:57:38 2021 - DEBUG    Diagonal DM:	158.988977
Apr  4 23:57:38 2021 - DEBUG    In 1
Apr  4 23:57:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 23:57:39 2021 - NOTICE   Calculating strategy.
Apr  4 23:57:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5616
Apr  4 23:57:39 2021 - DEBUG    Range:	3 MAXSHIFT:	58944 Scrunch value:	8
Apr  4 23:57:39 2021 - DEBUG    Maximum dispersive delay:	 3.772416(s).
Apr  4 23:57:39 2021 - DEBUG    Diagonal DM:	158.988977
Apr  4 23:57:39 2021 - DEBUG    In 1
Apr  4 23:57:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 23:57:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 23:57:39 2021 - DEBUG    CARD INFORMATION:
Apr  4 23:57:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 23:57:39 2021 - DEBUG    Compute capability:	7.5
Apr  4 23:57:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 23:57:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 23:57:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 23:57:39 2021 - DEBUG    ID # on this machine:	0
Apr  4 23:57:39 2021 - DEBUG    Driver version:		11010
Apr  4 23:57:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 23:57:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 23:57:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 23:57:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 23:57:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 23:57:39 2021 - DEBUG    az_start:		0.000000
Apr  4 23:57:39 2021 - DEBUG    za_start:		0.000000
Apr  4 23:57:39 2021 - DEBUG    src_raj:			0.000000
Apr  4 23:57:39 2021 - DEBUG    src_dej:			0.000000
Apr  4 23:57:39 2021 - DEBUG    tstart:			50000.000000
Apr  4 23:57:39 2021 - DEBUG    tsamp:			0.000064
Apr  4 23:57:39 2021 - DEBUG    refdm:			0.000000
Apr  4 23:57:39 2021 - DEBUG    period:			0.000000
Apr  4 23:57:39 2021 - DEBUG    fch1:			1165.000000
Apr  4 23:57:39 2021 - DEBUG    foff:			-0.056152
Apr  4 23:57:39 2021 - DEBUG    fchannel:		0.000000
Apr  4 23:57:39 2021 - DEBUG    telescope_id:		0
Apr  4 23:57:39 2021 - DEBUG    machine_id:		0
Apr  4 23:57:39 2021 - DEBUG    data_type:		0
Apr  4 23:57:39 2021 - DEBUG    barycentric:		0
Apr  4 23:57:39 2021 - DEBUG    pulsarcentric:		0
Apr  4 23:57:39 2021 - DEBUG    nbits:			8
Apr  4 23:57:39 2021 - DEBUG    nsamples:		312500
Apr  4 23:57:39 2021 - DEBUG    nchans:			4096
Apr  4 23:57:39 2021 - DEBUG    nifs:			0
Apr  4 23:57:39 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 23:57:39 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 23:57:39 2021 - DEBUG    rawdatafile:		
Apr  4 23:57:39 2021 - DEBUG    source_name:		
Apr  4 23:57:39 2021 - DEBUG    N:			0
Apr  4 23:57:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 23:57:39 2021 - DEBUG    Optimization settings:
Apr  4 23:57:39 2021 - DEBUG    		UNROLL:			4
Apr  4 23:57:39 2021 - DEBUG    		SNUMREG:		4
Apr  4 23:57:39 2021 - DEBUG    		SDIVINT:		8
Apr  4 23:57:39 2021 - DEBUG    		SDIVINDM:		48
Apr  4 23:57:39 2021 - DEBUG    ddtr+analysis:		false
Apr  4 23:57:39 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 23:57:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,533.520020,0.095000,1,1
Apr  4 23:57:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 533.520020,907.440002,0.190000,2,2
Apr  4 23:57:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 907.440002,2083.919922,0.570000,4,4
Apr  4 23:57:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2083.919922,2220.719971,0.950000,8,8
Apr  4 23:57:39 2021 - DEBUG    ddtr max_ndms:		5616
Apr  4 23:57:39 2021 - DEBUG    ddtr ndms elements:
Apr  4 23:57:39 2021 - DEBUG         ndms[0]:		5616
Apr  4 23:57:39 2021 - DEBUG         ndms[1]:		1968
Apr  4 23:57:39 2021 - DEBUG         ndms[2]:		2064
Apr  4 23:57:39 2021 - DEBUG         ndms[3]:		144
Apr  4 23:57:39 2021 - DEBUG    ddtr maxshift:		58944
Apr  4 23:57:39 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 23:57:39 2021 - DEBUG    ddtr max_ndms:		5616
Apr  4 23:57:39 2021 - DEBUG    t_processed size:	4
Apr  4 23:57:39 2021 - DEBUG    t_processed elements:
Apr  4 23:57:39 2021 - DEBUG         t_processed[0][0]:	253440
Apr  4 23:57:39 2021 - DEBUG         t_processed[1][0]:	126720
Apr  4 23:57:39 2021 - DEBUG         t_processed[2][0]:	63360
Apr  4 23:57:39 2021 - DEBUG         t_processed[3][0]:	31680
Apr  4 23:57:39 2021 - DEBUG    power:			2.000000
Apr  4 23:57:39 2021 - NOTICE   Pipeline is ready.
Apr  4 23:57:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:57:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:57:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:57:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:57:46 2021 - NOTICE   Pipeline running over next chunk.
memory bandwidth in GB/s: 138.126397

NOTICE: 0.000000	784.320007	0.430000	1824

Amount of telescope time processed: 0.000000

6718.750000
0.001411
459
lineshift:	507
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 784.320007	1452.479980	0.870000	768

Amount of telescope time processed: 0.000000
timesamples: 312384

6796.875000
0.001411
464
lineshift:	512
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1452.479980	2388.479980	1.300000	720

Amount of telescope time processed: 0.000000
timesamples: 189760

5078.125000
0.001411
350
lineshift:	398
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2388.479980	3022.080078	2.200000	288

Amount of telescope time processed: 0.000000
timesamples: 128448

4296.875000
0.001411
298
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	245248
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.25152 (GPU estimate)
Amount of telescope time processed: 15.695872
Number of samples processed: 245248
Real-time speedup factor: 2.510729
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	460 MB.
NOTICE: Output memory needed:	1262 MB.
NOTICE: Maxshift memory needed:	460 MB.
NOTICE: Output memory needed:	1262 MB.

Memory allocation for the DDTR
Number of time samples: 253440;
maxshift: 58944
Number of time samples + maxshift: 312384;
Number of channels: 4096
Maximum number of DM-trials: 5616;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559049728 bytes = 2440.500 MB;
DDTR output size:  7017394176 bytes = 6692.309 MB;
Total memory required: 9576443904 bytes = 9132.809 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	253440, 0
CORNER TURN!
312384 4096
32 8
9762 512
Performed CT: 0.055593 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.161234
CT Device memory bandwidth in GB/s: 138.096740

NOTICE: 0.000000	533.520020	0.095000	5616

Amount of telescope time processed: 0.000000

1484.375000
0.001688
131
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 533.520020	907.440002	0.190000	1968

Amount of telescope time processed: 0.000000
timesamples: 312384

1484.375000
0.001688
131
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 907.440002	2083.919922	0.570000	2064

Amount of telescope time processed: 0.000000
timesamples: 185664

2226.562500
0.001688
190
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2083.919922	2220.719971	0.950000	144

Amount of telescope time processed: 0.000000
timesamples: 122304

1855.468750
0.001688
161
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	253440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.09424 (GPU estimate)
Amount of telescope time processed: 16.220160
NumberApr  4 23:57:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 23:57:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:57:46 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 23:57:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 23:57:46 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 23:57:46 2021 - DEBUG    Signal start at [samples]:	3125
Apr  4 23:57:46 2021 - DEBUG    Signal width [samples]:		625
Apr  4 23:57:46 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 23:57:46 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 23:57:46 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 23:57:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 23:57:46 2021 - DEBUG    Optimization settings:
Apr  4 23:57:46 2021 - DEBUG    		UNROLL:			4
Apr  4 23:57:46 2021 - DEBUG    		SNUMREG:		4
Apr  4 23:57:46 2021 - DEBUG    		SDIVINT:		8
Apr  4 23:57:46 2021 - DEBUG    		SDIVINDM:		48
Apr  4 23:57:46 2021 - DEBUG    ddtr+analysis:		false
Apr  4 23:57:46 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 23:57:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,533.520020,0.095000,1,1
Apr  4 23:57:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 533.520020,907.440002,0.190000,2,2
Apr  4 23:57:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 907.440002,2083.919922,0.570000,4,4
Apr  4 23:57:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2083.919922,2220.719971,0.950000,8,8
Apr  4 23:57:46 2021 - DEBUG    ddtr max_ndms:		5616
Apr  4 23:57:46 2021 - DEBUG    ddtr ndms elements:
Apr  4 23:57:46 2021 - DEBUG         ndms[0]:		5616
Apr  4 23:57:46 2021 - DEBUG         ndms[1]:		1968
Apr  4 23:57:46 2021 - DEBUG         ndms[2]:		2064
Apr  4 23:57:46 2021 - DEBUG         ndms[3]:		144
Apr  4 23:57:46 2021 - DEBUG    ddtr maxshift:		58944
Apr  4 23:57:46 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 23:57:46 2021 - DEBUG    ddtr max_ndms:		5616
Apr  4 23:57:46 2021 - DEBUG    t_processed size:	4
Apr  4 23:57:46 2021 - DEBUG    t_processed elements:
Apr  4 23:57:46 2021 - DEBUG         t_processed[0][0]:	253440
Apr  4 23:57:46 2021 - DEBUG         t_processed[1][0]:	126720
Apr  4 23:57:46 2021 - DEBUG         t_processed[2][0]:	63360
Apr  4 23:57:46 2021 - DEBUG         t_processed[3][0]:	31680
Apr  4 23:57:46 2021 - DEBUG    power:			2.000000
Apr  4 23:57:46 2021 - NOTICE   Finished. 1
Apr  4 23:57:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 23:57:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 23:57:46 2021 - NOTICE   --------------------------------------------------------------
Apr  4 23:57:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 23:57:46 2021 - NOTICE   	DDTR Binning 	91.611904
Apr  4 23:57:46 2021 - NOTICE   	DDTR Corner_Turn 	55.611614
Apr  4 23:57:46 2021 - NOTICE   	DDTR Dedispersion 	4268.025973
Apr  4 23:57:46 2021 - NOTICE   	DDTR Host_To_Device 	1678.733612
Apr  4 23:57:46 2021 - NOTICE   	DDTR total 	6094.117517
Apr  4 23:57:46 2021 - NOTICE   	Total total 	6094.235840
Apr  4 23:57:46 2021 - NOTICE   	Processed telescope time:	16220.159531
Apr  4 23:57:46 2021 - NOTICE    
Apr  4 23:57:46 2021 - NOTICE   	Real-time speed-up factor:	2.661558
Apr  4 23:57:46 2021 - NOTICE   --------------------------------------------------------------
Apr  4 23:57:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 23:57:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 23:57:46 2021 - NOTICE   Checked for devices.
Apr  4 23:57:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 23:57:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 23:57:46 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 23:57:46 2021 - DEBUG    CARD INFORMATION:
Apr  4 23:57:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 23:57:46 2021 - DEBUG    Compute capability:	7.5
Apr  4 23:57:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 23:57:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 23:57:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 23:57:46 2021 - DEBUG    ID # on this machine:	0
Apr  4 23:57:46 2021 - DEBUG    Driver version:		11010
Apr  4 23:57:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 23:57:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 23:57:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 23:57:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 23:57:46 2021 - NOTICE   Calculating strategy.
Apr  4 23:57:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3792
Apr  4 23:57:46 2021 - DEBUG    Range:	1 MAXSHIFT:	8896 Scrunch value:	2
Apr  4 23:57:46 2021 - DEBUG    Maximum dispersive delay:	 4.554752(s).
Apr  4 23:57:46 2021 - DEBUG    Diagonal DM:	422.988648
Apr  4 23:57:46 2021 - DEBUG    In 1
Apr  4 23:57:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 23:57:46 2021 - NOTICE   Calculating strategy.
Apr  4 23:57:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3792
Apr  4 23:57:46 2021 - DEBUG    Range:	1 MAXSHIFT:	8896 Scrunch value:	2
Apr  4 23:57:46 2021 - DEBUG    Maximum dispersive delay:	 4.554752(s).
Apr  4 23:57:46 2021 - DEBUG    Diagonal DM:	422.988648
Apr  4 23:57:46 2021 - DEBUG    In 1
Apr  4 23:57:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 23:57:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 23:57:46 2021 - DEBUG    CARD INFORMATION:
Apr  4 23:57:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 23:57:46 2021 - DEBUG    Compute capability:	7.5
Apr  4 23:57:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 23:57:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 23:57:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 23:57:46 2021 - DEBUG    ID # on this machine:	0
Apr  4 23:57:46 2021 - DEBUG    Driver version:		11010
Apr  4 23:57:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 23:57:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 23:57:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 23:57:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 23:57:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 23:57:46 2021 - DEBUG    az_start:		0.000000
Apr  4 23:57:46 2021 - DEBUG    za_start:		0.000000
Apr  4 23:57:46 2021 - DEBUG    src_raj:			0.000000
Apr  4 23:57:46 2021 - DEBUG    src_dej:			0.000000
Apr  4 23:57:46 2021 - DEBUG    tstart:			50000.000000
Apr  4 23:57:46 2021 - DEBUG    tsamp:			0.000512
Apr  4 23:57:46 2021 - DEBUG    refdm:			0.000000
Apr  4 23:57:46 2021 - DEBUG    period:			0.000000
Apr  4 23:57:46 2021 - DEBUG    fch1:			955.000000
Apr  4 23:57:46 2021 - DEBUG    foff:			-0.092773
Apr  4 23:57:46 2021 - DEBUG    fchannel:		0.000000
Apr  4 23:57:46 2021 - DEBUG    telescope_id:		0
Apr  4 23:57:46 2021 - DEBUG    machine_id:		0
Apr  4 23:57:46 2021 - DEBUG    data_type:		0
Apr  4 23:57:46 2021 - DEBUG    barycentric:		0
Apr  4 23:57:46 2021 - DEBUG    pulsarcentric:		0
Apr  4 23:57:46 2021 - DEBUG    nbits:			8
Apr  4 23:57:46 2021 - DEBUG    nsamples:		39062
Apr  4 23:57:46 2021 - DEBUG    nchans:			2048
Apr  4 23:57:46 2021 - DEBUG    nifs:			0
Apr  4 23:57:46 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 23:57:46 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 23:57:46 2021 - DEBUG    rawdatafile:		
Apr  4 23:57:46 2021 - DEBUG    source_name:		
Apr  4 23:57:46 2021 - DEBUG    N:			0
Apr  4 23:57:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 23:57:46 2021 - DEBUG    Optimization settings:
Apr  4 23:57:46 2021 - DEBUG    		UNROLL:			4
Apr  4 23:57:46 2021 - DEBUG    		SNUMREG:		4
Apr  4 23:57:46 2021 - DEBUG    		SDIVINT:		8
Apr  4 23:57:46 2021 - DEBUG    		SDIVINDM:		48
Apr  4 23:57:46 2021 - DEBUG    ddtr+analysis:		false
Apr  4 23:57:46 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 23:57:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1440.959961,0.380000,1,1
Apr  4 23:57:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1440.959961,1773.599976,0.630000,2,2
Apr  4 23:57:46 2021 - DEBUG    ddtr max_ndms:		3792
Apr  4 23:57:46 2021 - DEBUG    ddtr ndms elements:
Apr  4 23:57:46 2021 - DEBUG         ndms[0]:		3792
Apr  4 23:57:46 2021 - DEBUG         ndms[1]:		528
Apr  4 23:57:46 2021 - DEBUG    ddtr maxshift:		8896
Apr  4 23:57:46 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 23:57:46 2021 - DEBUG    ddtr max_ndms:		3792
Apr  4 23:57:46 2021 - DEBUG    t_processed size:	2
Apr  4 23:57:46 2021 - DEBUG    t_processed elements:
Apr  4 23:57:46 2021 - DEBUG         t_processed[0][0]:	30080
Apr  4 23:57:46 2021 - DEBUG         t_processed[1][0]:	15040
Apr  4 23:57:46 2021 - DEBUG    power:			2.000000
Apr  4 23:57:46 2021 - NOTICE   Pipeline is ready.
Apr  4 23:57:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:57:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:57:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:57:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 23:57:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:57:46 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 23:57:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 23:57:46 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 23:57:46 2021 - DEBUG    Signal start at [samples]:	390
Apr  4 23:57:46 2021 - DEBUG    Signal width [samples]:		78
Apr  4 23:57:46 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 23:57:46 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 23:57:46 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 23:57:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 23:57:46 2021 - DEBUG    Optimization settings:
Apr  4 23:57:46 2021 - DEBUG    		UNROLL:			4
Apr  4 23:57:46 2021 - DEBUG    		SNUMREG:		4
Apr  4 23:57:46 2021 - DEBUG    		SDIVINT:		8
Apr  4 23:57:46 2021 - DEBUG    		SDIVINDM:		48
Apr  4 23:57:46 2021 - DEBUG    ddtr+analysis:		false
Apr  4 23:57:46 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 23:57:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1440.959961,0.380000,1,1
Apr  4 23:57:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1440.959961,1773.599976,0.630000,2,2
Apr  4 23:57:46 2021 - DEBUG    ddtr max_ndms:		3792
Apr  4 23:57:46 2021 - DEBUG    ddtr ndms elements:
Apr  4 23:57:46 2021 - DEBUG         ndms[0]:		3792
Apr  4 23:57:46 2021 - DEBUG         ndms[1]:		528
Apr  4 23:57:46 2021 - DEBUG    ddtr maxshift:		8896
Apr  4 23:57:46 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 23:57:46 2021 - DEBUG    ddtr max_ndms:		3792
Apr  4 23:57:46 2021 - DEBUG    t_processed size:	2
Apr  4 23:57:46 2021 - DEBUG    t_processed elements:
Apr  4 23:57:46 2021 - DEBUG         t_processed[0][0]:	30080
Apr  4 23:57:46 2021 - DEBUG         t_processed[1][0]:	15040
Apr  4 23:57:46 2021 - DEBUG    power:			2.000000
Apr  4 23:57:46 2021 - NOTICE   Finished. 1
Apr  4 23:57:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 23:57:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 23:57:46 2021 - NOTICE   --------------------------------------------------------------
Apr  4 23:57:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 23:57:46 2021 - NOTICE   	DDTR Binning 	2.887136
Apr  4 23:57:46 2021 - NOTICE   	DDTR Corner_Turn 	3.467744
Apr  4 23:57:46 2021 - NOTICE   	DDTR Dedispersion 	144.728732
Apr  4 23:57:46 2021 - NOTICE   	DDTR Host_To_Device 	137.415129
Apr  4 23:57:46 2021 - NOTICE   	DDTR total 	288.569657
Apr  4 23:57:46 2021 - NOTICE   	Total total 	288.642670
Apr  4 23:57:46 2021 - NOTICE   	Processed telescope time:	15400.959969
Apr  4 23:57:46 2021 - NOTICE    
Apr  4 23:57:46 2021 - NOTICE   	Real-time speed-up factor:	53.356491
Apr  4 23:57:46 2021 - NOTICE   --------------------------------------------------------------
