Apr  4 23:44:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 23:44:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 23:44:29 2021 - NOTICE   Checked for devices.
Apr  4 23:44:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 23:44:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 23:44:29 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 23:44:29 2021 - DEBUG    CARD INFORMATION:
Apr  4 23:44:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 23:44:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 23:44:29 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  4 23:44:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 23:44:29 2021 - DEBUG    az_start:		0.000000
Apr  4 23:44:29 2021 - DEBUG    za_start:		0.000000
Apr  4 23:44:29 2021 - DEBUG    src_raj:			0.000000
Apr  4 23:44:29 2021 - DEBUG    src_dej:			0.000000
Apr  4 23:44:29 2021 - DEBUG    tstart:			50000.000000
Apr  4 23:44:29 2021 - DEBUG    tsamp:			0.000128
Apr  4 23:44:29 2021 - DEBUG    refdm:			0.000000
Apr  4 23:44:29 2021 - DEBUG    period:			0.000000
Apr  4 23:44:29 2021 - DEBUG    fch1:			480.000000
Apr  4 23:44:29 2021 - DEBUG    foff:			-0.097656
Apr  4 23:44:29 2021 - DEBUG    fchannel:		0.000000
Apr  4 23:44:29 2021 - DEBUG    telescope_id:		0
Apr  4 23:44:29 2021 - DEBUG    machine_id:		0
Apr  4 23:44:29 2021 - DEBUG    data_type:		0
Apr  4 23:44:29 2021 - DEBUG    barycentric:		0
Apr  4 23:44:29 2021 - DEBUG    pulsarcentric:		0
Apr  4 23:44:29 2021 - DEBUG    nbits:			8
Apr  4 23:44:29 2021 - DEBUG    nsamples:		156250
Apr  4 23:44:29 2021 - DEBUG    nchans:			1024
Apr  4 23:44:29 2021 - DEBUG    nifs:			0
Apr  4 23:44:29 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 23:44:29 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 23:44:29 2021 - DEBUG    rawdatafile:		
Apr  4 23:44:29 2021 - DEBUG    source_name:		
Apr  4 23:44:29 2021 - DEBUG    N:			0
Apr  4 23:44:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 23:44:29 2021 - DEBUG    Optimization settings:
Apr  4 23:44:29 2021 - DEBUG    		UNROLL:			4
Apr  4 23:44:29 2021 - DEBUG    		SNUMREG:		8
Apr  4 23:44:29 2021 - DEBUG    		SDIVINT:		20
Apr  4 23:44:29 2021 - DEBUG    		SDIVINDM:		40
Apr  4 23:44:29 2021 - DEBUG    ddtr+analysis:		false
Apr  4 23:44:29 2021 - DEBUG    ddtr dm ranges:		6
Apr  4 23:44:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,46.000000,0.025000,1,1
Apr  4 23:44:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.000000,89.919998,0.061000,2,2
Apr  4 23:44:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 89.919998,171.519989,0.120000,4,4
Apr  4 23:44:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 171.519989,351.519989,0.250000,8,8
Apr  4 23:44:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 351.519989,588.320007,0.370000,16,16
Apr  4 23:44:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 588.320007,905.520020,0.610000,32,32
Apr  4 23:44:29 2021 - DEBUG    ddtr max_ndms:		1840
Apr  4 23:44:29 2021 - DEBUG    ddtr ndms elements:
Apr  4 23:44:29 2021 - DEBUG         ndms[0]:		1840
Apr  4 23:44:29 2021 - DEBUG         ndms[1]:		720
Apr  4 23:44:29 2021 - DEBUG         ndms[2]:		680
Apr  4 23:44:29 2021 - DEBUG         ndms[3]:		720
Apr  4 23:44:29 2021 - DEBUG         ndms[4]:		640
Apr  4 23:44:29 2021 - DEBUG         ndms[5]:		520
Apr  4 23:44:29 2021 - DEBUG    ddtr maxshift:		82240
Apr  4 23:44:29 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 23:44:29 2021 - DEBUG    ddtr max_ndms:		1840
Apr  4 23:44:29 2021 - DEBUG    t_processed size:	6
Apr  4 23:44:29 2021 - DEBUG    t_processed elements:
Apr  4 23:44:29 2021 - DEBUG         t_processed[0][0]:	71680
Apr  4 23:44:29 2021 - DEBUG         t_processed[1][0]:	35840
Apr  4 23:44:29 2021 - DEBUG         t_processed[2][0]:	17920
Apr  4 23:44:29 2021 - DEBUG         t_processed[3][0]:	8960
Apr  4 23:44:29 2021 - DEBUG         t_processed[4][0]:	4480
Apr  4 23:44:29 2021 - DEBUG         t_processed[5][0]:	2240
Apr  4 23:44:29 2021 - DEBUG    power:			2.000000
Apr  4 23:44:29 2021 - NOTICE   Pipeline is ready.
Apr  4 23:44:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:44:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:44:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:44:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:44:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:44:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:44:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:44:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 23:44:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:44:30 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 23:44:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 23:44:30 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 23:44:30 2021 - DEBUG    Signal start at [samples]:	1562
Apr  4 23:44:30 2021 - DEBUG    Signal width [samples]:		312
Apr  4 23:44:30 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 23:44:30 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 23:44:30 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 23:44:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 23:44:30 2021 - DEBUG    Optimization settings:
Apr  4 23:44:30 2021 - DEBUG    		UNROLL:			4
Apr  4 23:44:30 2021 - DEBUG    		SNUMREG:		8
Apr  4 23:44:30 2021 - DEBUG    		SDIVINT:		20
Apr  4 23:44:30 2021 - DEBUG    		SDIVINDM:		40
Apr  4 23:44:30 2021 - DEBUG    ddtr+analysis:		false
Apr  4 23:44:30 2021 - DEBUG    ddtr dm ranges:		6
Apr  4 23:44:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,46.000000,0.025000,1,1
Apr  4 23:44:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.000000,89.919998,0.061000,2,2
Apr  4 23:44:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 89.919998,171.519989,0.120000,4,4
Apr  4 23:44:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 171.519989,351.519989,0.250000,8,8
Apr  4 23:44:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 351.519989,588.320007,0.370000,16,16
Apr  4 23:44:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 588.320007,905.520020,0.610000,32,32
Apr  4 23:44:30 2021 - DEBUG    ddtr max_ndms:		1840
Apr  4 23:44:30 2021 - DEBUG    ddtr ndms elements:
Apr  4 23:44:30 2021 - DEBUG         ndms[0]:		1840
Apr  4 23:44:30 2021 - DEBUG         ndms[1]:		720
Apr  4 23:44:30 2021 - DEBUG         ndms[2]:		680
Apr  4 23:44:30 2021 - DEBUG         ndms[3]:		720
Apr  4 23:44:30 2021 - DEBUG         ndms[4]:		640
Apr  4 23:44:30 2021 - DEBUG         ndms[5]:		520
Apr  4 23:44:30 2021 - DEBUG    ddtr maxshift:		82240
Apr  4 23:44:30 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 23:44:30 2021 - DEBUG    ddtr max_ndms:		1840
Apr  4 23:44:30 2021 - DEBUG    t_processed size:	6
Apr  4 23:44:30 2021 - DEBUG    t_processed elements:
Apr  4 23:44:30 2021 - DEBUG         t_processed[0][0]:	71680
Apr  4 23:44:30 2021 - DEBUG         t_processed[1][0]:	35840
Apr  4 23:44:30 2021 - DEBUG         t_processed[2][0]:	17920
Apr  4 23:44:30 2021 - DEBUG         t_processed[3][0]:	8960
Apr  4 23:44:30 2021 - DEBUG         t_processed[4][0]:	4480
Apr  4 23:44:30 2021 - DEBUG         t_processed[5][0]:	2240
Apr  4 23:44:30 2021 - DEBUG    power:			2.000000
Apr  4 23:44:30 2021 - NOTICE   Finished. 1
Apr  4 23:44:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 23:44:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 23:44:30 2021 - NOTICE   --------------------------------------------------------------
Apr  4 23:44:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 23:44:30 2021 - NOTICE   	DDTR Binning 	20.486784
Apr  4 23:44:30 2021 - NOTICE   	DDTR Corner_Turn 	6.816832
Apr  4 23:44:30 2021 - NOTICE   	DDTR Dedispersion 	115.001571
Apr  4 23:44:30 2021 - NOTICE   	DDTR Host_To_Device 	206.769402
Apr  4 23:44:30 2021 - NOTICE   	DDTR total 	349.268001
Apr  4 23:44:30 2021 - NOTICE   	Total total 	349.421570
Apr  4 23:44:30 2021 - NOTICE   	Processed telescope time:	9175.040245
Apr  4 23:44:30 2021 - NOTICE    
Apr  4 23:44:30 2021 - NOTICE   	Real-time speed-up factor:	26.257796
Apr  4 23:44:30 2021 - NOTICE   --------------------------------------------------------------
Apr  4 23:44:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 23:44:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 23:44:30 2021 - NOTICE   Checked for devices.
Apr  4 23:44:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 23:44:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 23:44:30 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 23:44:30 2021 - DEBUG    CARD INFORMATION:
Apr  4 23:44:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 23:44:30 2021 - DEBUG    Compute capability:	7.5
Apr  4 23:44:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 23:44:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 23:44:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 23:44:30 2021 - DEBUG    ID # on this machine:	0
Apr  4 23:44:30 2021 - DEBUG    Driver version:		11010
Apr  4 23:44:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 23:44:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 23:44:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 23:44:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 23:44:30 2021 - NOTICE   Calculating strategy.
Apr  4 23:44:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1800
Apr  4 23:44:30 2021 - DEBUG    Range:	3 MAXSHIFT:	66880 Scrunch value:	8
Apr  4 23:44:30 2021 - DEBUG    Maximum dispersive delay:	 4.280320(s).
Apr  4 23:44:30 2021 - DEBUG    Diagonal DM:	196.504820
Apr  4 23:44:30 2021 - DEBUG    In 2
Apr  4 23:44:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 23:44:31 2021 - NOTICE   Calculating strategy.
Apr  4 23:44:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1800
Apr  4 23:44:31 2021 - DEBUG    Range:	3 MAXSHIFT:	66880 Scrunch value:	8
Apr  4 23:44:31 2021 - DEBUG    Maximum dispersive delay:	 4.280320(s).
Apr  4 23:44:31 2021 - DEBUG    Diagonal DM:	196.504820
Apr  4 23:44:31 2021 - DEBUG    In 2
Apr  4 23:44:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 23:44:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 23:44:31 2021 - DEBUG    CARD INFORMATION:
Apr  4 23:44:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 23:44:31 2021 - DEBUG    Compute capability:	7.5
Apr  4 23:44:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 23:44:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 23:44:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 23:44:31 2021 - DEBUG    ID # on this machine:	0
Apr  4 23:44:31 2021 - DEBUG    Driver version:		11010
Apr  4 23:44:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 23:44:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 23:44:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 23:44:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 23:44:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 23:44:31 2021 - DEBUG    az_start:		0.000000
Apr  4 23:44:31 2021 - DEBUG    za_start:		0.000000
Apr  4 23:44:31 2021 - DEBUG    src_raj:			0.000000
Apr  4 23:44:31 2021 - DEBUG    src_dej:			0.000000
Apr  4 23:44:31 2021 - DEBUG    tstart:			50000.000000
Apr  4 23:44:31 2021 - DEBUG    tsamp:			0.000064
Apr  4 23:44:31 2021 - DEBUG    refdm:			0.000000
Apr  4 23:44:31 2021 - DEBUG    period:			0.000000
Apr  4 23:44:31 2021 - DEBUG    fch1:			1680.000000
Apr  4 23:44:31 2021 - DEBUG    foff:			-0.117188
Apr  4 23:44:31 2021 - DEBUG    fchannel:		0.000000
Apr  4 23:44:31 2021 - DEBUG    telescope_id:		0
Apr  4 23:44:31 2021 - DEBUG    machine_id:		0
Apr  4 23:44:31 2021 - DEBUG    data_type:		0
Apr  4 23:44:31 2021 - DEBUG    barycentric:		0
Apr  4 23:44:31 2021 - DEBUG    pulsarcentric:		0
Apr  4 23:44:31 2021 - DEBUG    nbits:			8
Apr  4 23:44:31 2021 - DEBUG    nsamples:		312500
Apr  4 23:44:31 2021 - DEBUG    nchans:			4096
Apr  4 23:44:31 2021 - DEBUG    nifs:			0
Apr  4 23:44:31 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 23:44:31 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 23:44:31 2021 - DEBUG    rawdatafile:		
Apr  4 23:44:31 2021 - DEBUG    source_name:		
Apr  4 23:44:31 2021 - DEBUG    N:			0
Apr  4 23:44:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 23:44:31 2021 - DEBUG    Optimization settings:
Apr  4 23:44:31 2021 - DEBUG    		UNROLL:			4
Apr  4 23:44:31 2021 - DEBUG    		SNUMREG:		8
Apr  4 23:44:31 2021 - DEBUG    		SDIVINT:		20
Apr  4 23:44:31 2021 - DEBUG    		SDIVINDM:		40
Apr  4 23:44:31 2021 - DEBUG    ddtr+analysis:		false
Apr  4 23:44:31 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 23:44:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,774.000000,0.430000,1,1
Apr  4 23:44:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 774.000000,1435.199951,0.870000,2,2
Apr  4 23:44:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1435.199951,2371.199951,1.300000,4,4
Apr  4 23:44:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2371.199951,2987.199951,2.200000,8,8
Apr  4 23:44:31 2021 - DEBUG    ddtr max_ndms:		1800
Apr  4 23:44:31 2021 - DEBUG    ddtr ndms elements:
Apr  4 23:44:31 2021 - DEBUG         ndms[0]:		1800
Apr  4 23:44:31 2021 - DEBUG         ndms[1]:		760
Apr  4 23:44:31 2021 - DEBUG         ndms[2]:		720
Apr  4 23:44:31 2021 - DEBUG         ndms[3]:		280
Apr  4 23:44:31 2021 - DEBUG    ddtr maxshift:		66880
Apr  4 23:44:31 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 23:44:31 2021 - DEBUG    ddtr max_ndms:		1800
Apr  4 23:44:31 2021 - DEBUG    t_processed size:	4
Apr  4 23:44:31 2021 - DEBUG    t_processed elements:
Apr  4 23:44:31 2021 - DEBUG         t_processed[0][0]:	243200
Apr  4 23:44:31 2021 - DEBUG         t_processed[1][0]:	121600
Apr  4 23:44:31 2021 - DEBUG         t_processed[2][0]:	60800
Apr  4 23:44:31 2021 - DEBUG         t_processed[3][0]:	30400
Apr  4 23:44:31 2021 - DEBUG    power:			2.000000
Apr  4 23:44:31 2021 - NOTICE   Pipeline is ready.
Apr  4 23:44:31 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	160 MB.
NOTICE: Output memory needed:	577 MB.
NOTICE: Maxshift memory needed:	160 MB.
NOTICE: Output memory needed:	577 MB.

Memory allocation for the DDTR
Number of time samples: 71680;
maxshift: 82240
Number of time samples + maxshift: 153920;
Number of channels: 1024
Maximum number of DM-trials: 1840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315228160 bytes = 300.625 MB;
DDTR output size:  1132851200 bytes = 1080.371 MB;
Total memory required: 1448079360 bytes = 1380.996 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71680, 0
CORNER TURN!
153920 1024
32 8
4810 128
Performed CT: 0.006789 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.169999
CT Device memory bandwidth in GB/s: 139.301999

NOTICE: 0.000000	46.000000	0.025000	1840

Amount of telescope time processed: 0.000000

195.312500
0.010709
119
lineshift:	399
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 46.000000	89.919998	0.061000	720

Amount of telescope time processed: 0.000000
timesamples: 153920

238.281250
0.010709
137
lineshift:	417
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 89.919998	171.519989	0.120000	680

Amount of telescope time processed: 0.000000
timesamples: 118080

234.375000
0.010709
135
lineshift:	415
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 171.519989	351.519989	0.250000	720

Amount of telescope time processed: 0.000000
timesamples: 100160

244.140625
0.010709
139
lineshift:	419
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 351.519989	588.320007	0.370000	640

Amount of telescope time processed: 0.000000
timesamples: 91200

180.664062
0.010709
113
lineshift:	393
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 588.320007	905.520020	0.610000	520

Amount of telescope time processed: 0.000000
timesamples: 86720

148.925781
0.010709
100
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	71680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.349422 (GPU estimate)
Amount of telescope time processed: 9.175040
Number of samples processed: 71680
Real-time speedup factor: 26.257797
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	522 MB.
NOTICE: Output memory needed:	1045 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	522 MB.
NOTICE: Output memory needed:	1045 MB.


Memory allocation for the DDTR
Number of time samples: 243200;
maxshift: 66880
Number of time samples + maxshift: 310080;
Number of channels: 4096
Maximum number of DM-trials: 1800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2540175360 bytes = 2422.500 MB;
DDTR output size:  5080350720 bytes = 4845.000 MB;
Total memory required: 7620526080 bytes = 7267.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	243200, 0
CORNER TURN!
310080 4096
32 8
9690 512
Performed CT: 0.055283 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.741803
CT DeviceApr  4 23:44:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:44:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:44:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:44:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:44:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 23:44:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:44:34 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 23:44:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 23:44:34 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 23:44:34 2021 - DEBUG    Signal start at [samples]:	3125
Apr  4 23:44:34 2021 - DEBUG    Signal width [samples]:		625
Apr  4 23:44:34 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 23:44:34 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 23:44:34 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 23:44:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 23:44:34 2021 - DEBUG    Optimization settings:
Apr  4 23:44:34 2021 - DEBUG    		UNROLL:			4
Apr  4 23:44:34 2021 - DEBUG    		SNUMREG:		8
Apr  4 23:44:34 2021 - DEBUG    		SDIVINT:		20
Apr  4 23:44:34 2021 - DEBUG    		SDIVINDM:		40
Apr  4 23:44:34 2021 - DEBUG    ddtr+analysis:		false
Apr  4 23:44:34 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 23:44:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,774.000000,0.430000,1,1
Apr  4 23:44:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 774.000000,1435.199951,0.870000,2,2
Apr  4 23:44:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1435.199951,2371.199951,1.300000,4,4
Apr  4 23:44:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2371.199951,2987.199951,2.200000,8,8
Apr  4 23:44:34 2021 - DEBUG    ddtr max_ndms:		1800
Apr  4 23:44:34 2021 - DEBUG    ddtr ndms elements:
Apr  4 23:44:34 2021 - DEBUG         ndms[0]:		1800
Apr  4 23:44:34 2021 - DEBUG         ndms[1]:		760
Apr  4 23:44:34 2021 - DEBUG         ndms[2]:		720
Apr  4 23:44:34 2021 - DEBUG         ndms[3]:		280
Apr  4 23:44:34 2021 - DEBUG    ddtr maxshift:		66880
Apr  4 23:44:34 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 23:44:34 2021 - DEBUG    ddtr max_ndms:		1800
Apr  4 23:44:34 2021 - DEBUG    t_processed size:	4
Apr  4 23:44:34 2021 - DEBUG    t_processed elements:
Apr  4 23:44:34 2021 - DEBUG         t_processed[0][0]:	243200
Apr  4 23:44:34 2021 - DEBUG         t_processed[1][0]:	121600
Apr  4 23:44:34 2021 - DEBUG         t_processed[2][0]:	60800
Apr  4 23:44:34 2021 - DEBUG         t_processed[3][0]:	30400
