Apr  4 20:26:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 20:26:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 20:26:11 2021 - NOTICE   Checked for devices.
Apr  4 20:26:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 20:26:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 20:26:11 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 20:26:11 2021 - DEBUG    CARD INFORMATION:
Apr  4 20:26:11 2021 - DEBUG    ID # on this machine:	0
Apr  4 20:26:11 2021 - DEBUG    Driver version:		11010
Apr  4 20:26:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 20:26:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 20:26:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 20:26:11 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  4 20:26:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 20:26:11 2021 - DEBUG    az_start:		0.000000
Apr  4 20:26:11 2021 - DEBUG    za_start:		0.000000
Apr  4 20:26:11 2021 - DEBUG    src_raj:			0.000000
Apr  4 20:26:11 2021 - DEBUG    src_dej:			0.000000
Apr  4 20:26:11 2021 - DEBUG    tstart:			50000.000000
Apr  4 20:26:11 2021 - DEBUG    tsamp:			0.000128
Apr  4 20:26:11 2021 - DEBUG    refdm:			0.000000
Apr  4 20:26:11 2021 - DEBUG    period:			0.000000
Apr  4 20:26:11 2021 - DEBUG    fch1:			480.000000
Apr  4 20:26:11 2021 - DEBUG    foff:			-0.097656
Apr  4 20:26:11 2021 - DEBUG    fchannel:		0.000000
Apr  4 20:26:11 2021 - DEBUG    telescope_id:		0
Apr  4 20:26:11 2021 - DEBUG    machine_id:		0
Apr  4 20:26:11 2021 - DEBUG    data_type:		0
Apr  4 20:26:11 2021 - DEBUG    barycentric:		0
Apr  4 20:26:11 2021 - DEBUG    pulsarcentric:		0
Apr  4 20:26:11 2021 - DEBUG    nbits:			8
Apr  4 20:26:11 2021 - DEBUG    nsamples:		156250
Apr  4 20:26:11 2021 - DEBUG    nchans:			1024
Apr  4 20:26:11 2021 - DEBUG    nifs:			0
Apr  4 20:26:11 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 20:26:11 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 20:26:11 2021 - DEBUG    rawdatafile:		
Apr  4 20:26:11 2021 - DEBUG    source_name:		
Apr  4 20:26:11 2021 - DEBUG    N:			0
Apr  4 20:26:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 20:26:11 2021 - DEBUG    Optimization settings:
Apr  4 20:26:11 2021 - DEBUG    		UNROLL:			4
Apr  4 20:26:11 2021 - DEBUG    		SNUMREG:		2
Apr  4 20:26:11 2021 - DEBUG    		SDIVINT:		25
Apr  4 20:26:11 2021 - DEBUG    		SDIVINDM:		10
Apr  4 20:26:11 2021 - DEBUG    ddtr+analysis:		false
Apr  4 20:26:11 2021 - DEBUG    ddtr dm ranges:		6
Apr  4 20:26:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,45.250000,0.025000,1,1
Apr  4 20:26:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 45.250000,87.949997,0.061000,2,2
Apr  4 20:26:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 87.949997,168.350006,0.120000,4,4
Apr  4 20:26:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 168.350006,340.850006,0.250000,8,8
Apr  4 20:26:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 340.850006,566.549988,0.370000,16,16
Apr  4 20:26:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 566.549988,871.549988,0.610000,32,32
Apr  4 20:26:11 2021 - DEBUG    ddtr max_ndms:		1810
Apr  4 20:26:11 2021 - DEBUG    ddtr ndms elements:
Apr  4 20:26:11 2021 - DEBUG         ndms[0]:		1810
Apr  4 20:26:11 2021 - DEBUG         ndms[1]:		700
Apr  4 20:26:11 2021 - DEBUG         ndms[2]:		670
Apr  4 20:26:11 2021 - DEBUG         ndms[3]:		690
Apr  4 20:26:11 2021 - DEBUG         ndms[4]:		610
Apr  4 20:26:11 2021 - DEBUG         ndms[5]:		500
Apr  4 20:26:11 2021 - DEBUG    ddtr maxshift:		73700
Apr  4 20:26:11 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 20:26:11 2021 - DEBUG    ddtr max_ndms:		1810
Apr  4 20:26:11 2021 - DEBUG    t_processed size:	6
Apr  4 20:26:11 2021 - DEBUG    t_processed elements:
Apr  4 20:26:11 2021 - DEBUG         t_processed[0][0]:	80000
Apr  4 20:26:11 2021 - DEBUG         t_processed[1][0]:	40000
Apr  4 20:26:11 2021 - DEBUG         t_processed[2][0]:	20000
Apr  4 20:26:11 2021 - DEBUG         t_processed[3][0]:	10000
Apr  4 20:26:11 2021 - DEBUG         t_processed[4][0]:	5000
Apr  4 20:26:11 2021 - DEBUG         t_processed[5][0]:	2500
Apr  4 20:26:11 2021 - DEBUG    power:			2.000000
Apr  4 20:26:11 2021 - NOTICE   Pipeline is ready.
Apr  4 20:26:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:26:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:26:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:26:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:26:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:26:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:26:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:26:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 20:26:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:26:12 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 20:26:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 20:26:12 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 20:26:12 2021 - DEBUG    Signal start at [samples]:	1562
Apr  4 20:26:12 2021 - DEBUG    Signal width [samples]:		312
Apr  4 20:26:12 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 20:26:12 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 20:26:12 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 20:26:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 20:26:12 2021 - DEBUG    Optimization settings:
Apr  4 20:26:12 2021 - DEBUG    		UNROLL:			4
Apr  4 20:26:12 2021 - DEBUG    		SNUMREG:		2
Apr  4 20:26:12 2021 - DEBUG    		SDIVINT:		25
Apr  4 20:26:12 2021 - DEBUG    		SDIVINDM:		10
Apr  4 20:26:12 2021 - DEBUG    ddtr+analysis:		false
Apr  4 20:26:12 2021 - DEBUG    ddtr dm ranges:		6
Apr  4 20:26:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,45.250000,0.025000,1,1
Apr  4 20:26:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 45.250000,87.949997,0.061000,2,2
Apr  4 20:26:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 87.949997,168.350006,0.120000,4,4
Apr  4 20:26:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 168.350006,340.850006,0.250000,8,8
Apr  4 20:26:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 340.850006,566.549988,0.370000,16,16
Apr  4 20:26:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 566.549988,871.549988,0.610000,32,32
Apr  4 20:26:12 2021 - DEBUG    ddtr max_ndms:		1810
Apr  4 20:26:12 2021 - DEBUG    ddtr ndms elements:
Apr  4 20:26:12 2021 - DEBUG         ndms[0]:		1810
Apr  4 20:26:12 2021 - DEBUG         ndms[1]:		700
Apr  4 20:26:12 2021 - DEBUG         ndms[2]:		670
Apr  4 20:26:12 2021 - DEBUG         ndms[3]:		690
Apr  4 20:26:12 2021 - DEBUG         ndms[4]:		610
Apr  4 20:26:12 2021 - DEBUG         ndms[5]:		500
Apr  4 20:26:12 2021 - DEBUG    ddtr maxshift:		73700
Apr  4 20:26:12 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 20:26:12 2021 - DEBUG    ddtr max_ndms:		1810
Apr  4 20:26:12 2021 - DEBUG    t_processed size:	6
Apr  4 20:26:12 2021 - DEBUG    t_processed elements:
Apr  4 20:26:12 2021 - DEBUG         t_processed[0][0]:	80000
Apr  4 20:26:12 2021 - DEBUG         t_processed[1][0]:	40000
Apr  4 20:26:12 2021 - DEBUG         t_processed[2][0]:	20000
Apr  4 20:26:12 2021 - DEBUG         t_processed[3][0]:	10000
Apr  4 20:26:12 2021 - DEBUG         t_processed[4][0]:	5000
Apr  4 20:26:12 2021 - DEBUG         t_processed[5][0]:	2500
Apr  4 20:26:12 2021 - DEBUG    power:			2.000000
Apr  4 20:26:12 2021 - NOTICE   Finished. 1
Apr  4 20:26:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 20:26:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 20:26:12 2021 - NOTICE   --------------------------------------------------------------
Apr  4 20:26:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 20:26:12 2021 - NOTICE   	DDTR Binning 	19.577408
Apr  4 20:26:12 2021 - NOTICE   	DDTR Corner_Turn 	6.826496
Apr  4 20:26:12 2021 - NOTICE   	DDTR Dedispersion 	203.789881
Apr  4 20:26:12 2021 - NOTICE   	DDTR Host_To_Device 	206.308126
Apr  4 20:26:12 2021 - NOTICE   	DDTR total 	436.696243
Apr  4 20:26:12 2021 - NOTICE   	Total total 	436.842773
Apr  4 20:26:12 2021 - NOTICE   	Processed telescope time:	10239.999771
Apr  4 20:26:12 2021 - NOTICE    
Apr  4 20:26:12 2021 - NOTICE   	Real-time speed-up factor:	23.440927
Apr  4 20:26:12 2021 - NOTICE   --------------------------------------------------------------
Apr  4 20:26:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 20:26:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 20:26:12 2021 - NOTICE   Checked for devices.
Apr  4 20:26:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 20:26:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 20:26:12 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 20:26:12 2021 - DEBUG    CARD INFORMATION:
Apr  4 20:26:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 20:26:12 2021 - DEBUG    Compute capability:	7.5
Apr  4 20:26:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 20:26:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 20:26:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 20:26:12 2021 - DEBUG    ID # on this machine:	0
Apr  4 20:26:12 2021 - DEBUG    Driver version:		11010
Apr  4 20:26:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 20:26:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 20:26:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 20:26:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 20:26:12 2021 - NOTICE   Calculating strategy.
Apr  4 20:26:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1780
Apr  4 20:26:12 2021 - DEBUG    Range:	3 MAXSHIFT:	64900 Scrunch value:	8
Apr  4 20:26:12 2021 - DEBUG    Maximum dispersive delay:	 4.153600(s).
Apr  4 20:26:12 2021 - DEBUG    Diagonal DM:	196.504820
Apr  4 20:26:12 2021 - DEBUG    In 2
Apr  4 20:26:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 20:26:13 2021 - NOTICE   Calculating strategy.
Apr  4 20:26:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1780
Apr  4 20:26:13 2021 - DEBUG    Range:	3 MAXSHIFT:	64900 Scrunch value:	8
Apr  4 20:26:13 2021 - DEBUG    Maximum dispersive delay:	 4.153600(s).
Apr  4 20:26:13 2021 - DEBUG    Diagonal DM:	196.504820
Apr  4 20:26:13 2021 - DEBUG    In 2
Apr  4 20:26:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 20:26:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 20:26:13 2021 - DEBUG    CARD INFORMATION:
Apr  4 20:26:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 20:26:13 2021 - DEBUG    Compute capability:	7.5
Apr  4 20:26:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 20:26:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 20:26:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 20:26:13 2021 - DEBUG    ID # on this machine:	0
Apr  4 20:26:13 2021 - DEBUG    Driver version:		11010
Apr  4 20:26:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 20:26:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 20:26:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 20:26:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 20:26:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 20:26:13 2021 - DEBUG    az_start:		0.000000
Apr  4 20:26:13 2021 - DEBUG    za_start:		0.000000
Apr  4 20:26:13 2021 - DEBUG    src_raj:			0.000000
Apr  4 20:26:13 2021 - DEBUG    src_dej:			0.000000
Apr  4 20:26:13 2021 - DEBUG    tstart:			50000.000000
Apr  4 20:26:13 2021 - DEBUG    tsamp:			0.000064
Apr  4 20:26:13 2021 - DEBUG    refdm:			0.000000
Apr  4 20:26:13 2021 - DEBUG    period:			0.000000
Apr  4 20:26:13 2021 - DEBUG    fch1:			1680.000000
Apr  4 20:26:13 2021 - DEBUG    foff:			-0.117188
Apr  4 20:26:13 2021 - DEBUG    fchannel:		0.000000
Apr  4 20:26:13 2021 - DEBUG    telescope_id:		0
Apr  4 20:26:13 2021 - DEBUG    machine_id:		0
Apr  4 20:26:13 2021 - DEBUG    data_type:		0
Apr  4 20:26:13 2021 - DEBUG    barycentric:		0
Apr  4 20:26:13 2021 - DEBUG    pulsarcentric:		0
Apr  4 20:26:13 2021 - DEBUG    nbits:			8
Apr  4 20:26:13 2021 - DEBUG    nsamples:		312500
Apr  4 20:26:13 2021 - DEBUG    nchans:			4096
Apr  4 20:26:13 2021 - DEBUG    nifs:			0
Apr  4 20:26:13 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 20:26:13 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 20:26:13 2021 - DEBUG    rawdatafile:		
Apr  4 20:26:13 2021 - DEBUG    source_name:		
Apr  4 20:26:13 2021 - DEBUG    N:			0
Apr  4 20:26:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 20:26:13 2021 - DEBUG    Optimization settings:
Apr  4 20:26:13 2021 - DEBUG    		UNROLL:			4
Apr  4 20:26:13 2021 - DEBUG    		SNUMREG:		2
Apr  4 20:26:13 2021 - DEBUG    		SDIVINT:		25
Apr  4 20:26:13 2021 - DEBUG    		SDIVINDM:		10
Apr  4 20:26:13 2021 - DEBUG    ddtr+analysis:		false
Apr  4 20:26:13 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 20:26:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,765.400024,0.430000,1,1
Apr  4 20:26:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 765.400024,1400.500000,0.870000,2,2
Apr  4 20:26:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1400.500000,2323.500000,1.300000,4,4
Apr  4 20:26:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2323.500000,2939.500000,2.200000,8,8
Apr  4 20:26:13 2021 - DEBUG    ddtr max_ndms:		1780
Apr  4 20:26:13 2021 - DEBUG    ddtr ndms elements:
Apr  4 20:26:13 2021 - DEBUG         ndms[0]:		1780
Apr  4 20:26:13 2021 - DEBUG         ndms[1]:		730
Apr  4 20:26:13 2021 - DEBUG         ndms[2]:		710
Apr  4 20:26:13 2021 - DEBUG         ndms[3]:		280
Apr  4 20:26:13 2021 - DEBUG    ddtr maxshift:		64900
Apr  4 20:26:13 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 20:26:13 2021 - DEBUG    ddtr max_ndms:		1780
Apr  4 20:26:13 2021 - DEBUG    t_processed size:	4
Apr  4 20:26:13 2021 - DEBUG    t_processed elements:
Apr  4 20:26:13 2021 - DEBUG         t_processed[0][0]:	247200
Apr  4 20:26:13 2021 - DEBUG         t_processed[1][0]:	123600
Apr  4 20:26:13 2021 - DEBUG         t_processed[2][0]:	61800
Apr  4 20:26:13 2021 - DEBUG         t_processed[3][0]:	30900
Apr  4 20:26:13 2021 - DEBUG    power:			2.000000
Apr  4 20:26:13 2021 - NOTICE   Pipeline is ready.
Apr  4 20:26:13 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	143 MB.
NOTICE: Output memory needed:	508 MB.
NOTICE: Maxshift memory needed:	143 MB.
NOTICE: Output memory needed:	508 MB.

Memory allocation for the DDTR
Number of time samples: 80000;
maxshift: 73700
Number of time samples + maxshift: 153700;
Number of channels: 1024
Maximum number of DM-trials: 1810;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314777600 bytes = 300.195 MB;
DDTR output size:  1112788000 bytes = 1061.237 MB;
Total memory required: 1427565600 bytes = 1361.433 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	80000, 0
CORNER TURN!
153700 1024
32 8
4803 128
Performed CT: 0.006801 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.403448
CT Device memory bandwidth in GB/s: 138.842069

NOTICE: 0.000000	45.250000	0.025000	1810

Amount of telescope time processed: 0.000000

195.312500
0.010709
66
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 45.250000	87.949997	0.061000	700

Amount of telescope time processed: 0.000000
timesamples: 153700

238.281250
0.010709
70
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 87.949997	168.350006	0.120000	670

Amount of telescope time processed: 0.000000
timesamples: 113700

234.375000
0.010709
70
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 168.350006	340.850006	0.250000	690

Amount of telescope time processed: 0.000000
timesamples: 93696

244.140625
0.010709
71
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 340.850006	566.549988	0.370000	610

Amount of telescope time processed: 0.000000
timesamples: 83696

180.664062
0.010709
65
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 566.549988	871.549988	0.610000	500

Amount of telescope time processed: 0.000000
timesamples: 78696

148.925781
0.010709
62
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	80000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.436843 (GPU estimate)
Amount of telescope time processed: 10.240000
Number of samples processed: 80000
Real-time speedup factor: 23.440928
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1780
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	507 MB.
NOTICE: Output memory needed:	1014 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1780
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	507 MB.
NOTICE: Output memory needed:	1014 MB.


Memory allocation for the DDTR
Number of time samples: 247200;
maxshift: 64900
Number of time samples + maxshift: 312100;
Number of channels: 4096
Maximum number of DM-trials: 1780;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2556723200 bytes = 2438.281 MB;
DDTR output size:  5113446400 bytes = 4876.562 MB;
Total memory required: 7670169600 bytes = 7314.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	247200, 0
CORNER TURN!
312100 4096
32 8
9753 512
Performed CT: 0.055738 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.347439
CT Device memorApr  4 20:26:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:26:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:26:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:26:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:26:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 20:26:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:26:17 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 20:26:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 20:26:17 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 20:26:17 2021 - DEBUG    Signal start at [samples]:	3125
Apr  4 20:26:17 2021 - DEBUG    Signal width [samples]:		625
Apr  4 20:26:17 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 20:26:17 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 20:26:17 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 20:26:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 20:26:17 2021 - DEBUG    Optimization settings:
Apr  4 20:26:17 2021 - DEBUG    		UNROLL:			4
Apr  4 20:26:17 2021 - DEBUG    		SNUMREG:		2
Apr  4 20:26:17 2021 - DEBUG    		SDIVINT:		25
Apr  4 20:26:17 2021 - DEBUG    		SDIVINDM:		10
Apr  4 20:26:17 2021 - DEBUG    ddtr+analysis:		false
Apr  4 20:26:17 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 20:26:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,765.400024,0.430000,1,1
Apr  4 20:26:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 765.400024,1400.500000,0.870000,2,2
Apr  4 20:26:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1400.500000,2323.500000,1.300000,4,4
Apr  4 20:26:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2323.500000,2939.500000,2.200000,8,8
Apr  4 20:26:17 2021 - DEBUG    ddtr max_ndms:		1780
Apr  4 20:26:17 2021 - DEBUG    ddtr ndms elements:
Apr  4 20:26:17 2021 - DEBUG         ndms[0]:		1780
Apr  4 20:26:17 2021 - DEBUG         ndms[1]:		730
Apr  4 20:26:17 2021 - DEBUG         ndms[2]:		710
Apr  4 20:26:17 2021 - DEBUG         ndms[3]:		280
Apr  4 20:26:17 2021 - DEBUG    ddtr maxshift:		64900
Apr  4 20:26:17 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 20:26:17 2021 - DEBUG    ddtr max_ndms:		1780
Apr  4 20:26:17 2021 - DEBUG    t_processed size:	4
Apr  4 20:26:17 2021 - DEBUG    t_processed elements:
Apr  4 20:26:17 2021 - DEBUG         t_processed[0][0]:	247200
Apr  4 20:26:17 2021 - DEBUG         t_processed[1][0]:	123600
Apr  4 20:26:17 2021 - DEBUG         t_processed[2][0]:	61800
Apr  4 20:26:17 2021 - DEBUG         t_processed[3][0]:	30900
