Apr  5 02:16:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 02:16:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 02:16:02 2021 - NOTICE   Checked for devices.
Apr  5 02:16:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 02:16:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 02:16:02 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 02:16:02 2021 - DEBUG    CARD INFORMATION:
Apr  5 02:16:09 2021 - DEBUG    power:			2.000000
Apr  5 02:16:09 2021 - NOTICE   Finished. 1
Apr  5 02:16:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 02:16:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 02:16:09 2021 - NOTICE   --------------------------------------------------------------
Apr  5 02:16:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 02:16:09 2021 - NOTICE   	DDTR Binning 	95.221184
Apr  5 02:16:09 2021 - NOTICE   	DDTR Corner_Turn 	55.625633
Apr  5 02:16:09 2021 - NOTICE   	DDTR Dedispersion 	3768.622816
Apr  5 02:16:09 2021 - NOTICE   	DDTR Host_To_Device 	1673.212085
Apr  5 02:16:09 2021 - NOTICE   	DDTR total 	5592.820847
Apr  5 02:16:09 2021 - NOTICE   	Total total 	5592.940430
Apr  5 02:16:09 2021 - NOTICE   	Processed telescope time:	15237.119675
Apr  5 02:16:09 2021 - NOTICE    
Apr  5 02:16:09 2021 - NOTICE   	Real-time speed-up factor:	2.724349
Apr  5 02:16:09 2021 - NOTICE   --------------------------------------------------------------
Apr  5 02:16:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 02:16:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 02:16:09 2021 - NOTICE   Checked for devices.
Apr  5 02:16:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 02:16:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 02:16:09 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 02:16:09 2021 - DEBUG    CARD INFORMATION:
Apr  5 02:16:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 02:16:09 2021 - DEBUG    Compute capability:	7.5
Apr  5 02:16:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 02:16:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 02:16:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 02:16:09 2021 - DEBUG    ID # on this machine:	0
Apr  5 02:16:09 2021 - DEBUG    Driver version:		11010
Apr  5 02:16:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 02:16:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 02:16:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 02:16:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 02:16:09 2021 - NOTICE   Calculating strategy.
Apr  5 02:16:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5632
Apr  5 02:16:09 2021 - DEBUG    Range:	3 MAXSHIFT:	60096 Scrunch value:	8
Apr  5 02:16:09 2021 - DEBUG    Maximum dispersive delay:	 3.846144(s).
Apr  5 02:16:09 2021 - DEBUG    Diagonal DM:	158.988977
Apr  5 02:16:09 2021 - DEBUG    In 1
Apr  5 02:16:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 02:16:10 2021 - NOTICE   Calculating strategy.
Apr  5 02:16:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5632
Apr  5 02:16:10 2021 - DEBUG    Range:	3 MAXSHIFT:	60096 Scrunch value:	8
Apr  5 02:16:10 2021 - DEBUG    Maximum dispersive delay:	 3.846144(s).
Apr  5 02:16:10 2021 - DEBUG    Diagonal DM:	158.988977
Apr  5 02:16:10 2021 - DEBUG    In 1
Apr  5 02:16:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 02:16:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 02:16:10 2021 - DEBUG    CARD INFORMATION:
Apr  5 02:16:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 02:16:10 2021 - DEBUG    Compute capability:	7.5
Apr  5 02:16:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 02:16:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 02:16:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 02:16:10 2021 - DEBUG    ID # on this machine:	0
Apr  5 02:16:10 2021 - DEBUG    Driver version:		11010
Apr  5 02:16:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 02:16:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 02:16:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 02:16:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 02:16:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 02:16:10 2021 - DEBUG    az_start:		0.000000
Apr  5 02:16:10 2021 - DEBUG    za_start:		0.000000
Apr  5 02:16:10 2021 - DEBUG    src_raj:			0.000000
Apr  5 02:16:10 2021 - DEBUG    src_dej:			0.000000
Apr  5 02:16:10 2021 - DEBUG    tstart:			50000.000000
Apr  5 02:16:10 2021 - DEBUG    tsamp:			0.000064
Apr  5 02:16:10 2021 - DEBUG    refdm:			0.000000
Apr  5 02:16:10 2021 - DEBUG    period:			0.000000
Apr  5 02:16:10 2021 - DEBUG    fch1:			1165.000000
Apr  5 02:16:10 2021 - DEBUG    foff:			-0.056152
Apr  5 02:16:10 2021 - DEBUG    fchannel:		0.000000
Apr  5 02:16:10 2021 - DEBUG    telescope_id:		0
Apr  5 02:16:10 2021 - DEBUG    machine_id:		0
Apr  5 02:16:10 2021 - DEBUG    data_type:		0
Apr  5 02:16:10 2021 - DEBUG    barycentric:		0
Apr  5 02:16:10 2021 - DEBUG    pulsarcentric:		0
Apr  5 02:16:10 2021 - DEBUG    nbits:			8
Apr  5 02:16:10 2021 - DEBUG    nsamples:		312500
Apr  5 02:16:10 2021 - DEBUG    nchans:			4096
Apr  5 02:16:10 2021 - DEBUG    nifs:			0
Apr  5 02:16:10 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 02:16:10 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 02:16:10 2021 - DEBUG    rawdatafile:		
Apr  5 02:16:10 2021 - DEBUG    source_name:		
Apr  5 02:16:10 2021 - DEBUG    N:			0
Apr  5 02:16:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 02:16:10 2021 - DEBUG    Optimization settings:
Apr  5 02:16:10 2021 - DEBUG    		UNROLL:			4
Apr  5 02:16:10 2021 - DEBUG    		SNUMREG:		12
Apr  5 02:16:10 2021 - DEBUG    		SDIVINT:		8
Apr  5 02:16:10 2021 - DEBUG    		SDIVINDM:		128
Apr  5 02:16:10 2021 - DEBUG    ddtr+analysis:		false
Apr  5 02:16:10 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 02:16:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,535.039978,0.095000,1,1
Apr  5 02:16:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 535.039978,924.159973,0.190000,2,2
Apr  5 02:16:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 924.159973,2091.520020,0.570000,4,4
Apr  5 02:16:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2091.520020,2213.120117,0.950000,8,8
Apr  5 02:16:10 2021 - DEBUG    ddtr max_ndms:		5632
Apr  5 02:16:10 2021 - DEBUG    ddtr ndms elements:
Apr  5 02:16:10 2021 - DEBUG         ndms[0]:		5632
Apr  5 02:16:10 2021 - DEBUG         ndms[1]:		2048
Apr  5 02:16:10 2021 - DEBUG         ndms[2]:		2048
Apr  5 02:16:10 2021 - DEBUG         ndms[3]:		128
Apr  5 02:16:10 2021 - DEBUG    ddtr maxshift:		60096
Apr  5 02:16:10 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 02:16:10 2021 - DEBUG    ddtr max_ndms:		5632
Apr  5 02:16:10 2021 - DEBUG    t_processed size:	4
Apr  5 02:16:10 2021 - DEBUG    t_processed elements:
Apr  5 02:16:10 2021 - DEBUG         t_processed[0][0]:	251904
Apr  5 02:16:10 2021 - DEBUG         t_processed[1][0]:	125952
Apr  5 02:16:10 2021 - DEBUG         t_processed[2][0]:	62976
Apr  5 02:16:10 2021 - DEBUG         t_processed[3][0]:	31488
Apr  5 02:16:10 2021 - DEBUG    power:			2.000000
Apr  5 02:16:10 2021 - NOTICE   Pipeline is ready.
Apr  5 02:16:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:16:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:16:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:16:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:16:15 2021 - NOTICE   Pipeline running over next chunk.
memory bandwidth in GB/s: 137.944372

NOTICE: 0.000000	770.559998	0.430000	1792

Amount of telescope time processed: 0.000000

6718.750000
0.001411
1217
lineshift:	1393
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 770.559998	1438.719971	0.870000	768

Amount of telescope time processed: 0.000000
timesamples: 312000

6796.875000
0.001411
1231
lineshift:	1407
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1438.719971	2437.119873	1.300000	768

Amount of telescope time processed: 0.000000
timesamples: 192960

5078.125000
0.001411
923
lineshift:	1099
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2437.119873	3281.919922	2.200000	384

Amount of telescope time processed: 0.000000
timesamples: 133440

4296.875000
0.001411
783
lineshift:	959
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	238080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.59294 (GPU estimate)
Amount of telescope time processed: 15.237120
Number of samples processed: 238080
Real-time speedup factor: 2.724349
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	469 MB.
NOTICE: Output memory needed:	1291 MB.
NOTICE: Maxshift memory needed:	469 MB.
NOTICE: Output memory needed:	1291 MB.

Memory allocation for the DDTR
Number of time samples: 251904;
maxshift: 60096
Number of time samples + maxshift: 312000;
Number of channels: 4096
Maximum number of DM-trials: 5632;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2555904000 bytes = 2437.500 MB;
DDTR output size:  7028736000 bytes = 6703.125 MB;
Total memory required: 9584640000 bytes = 9140.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	251904, 0
CORNER TURN!
312000 4096
32 8
9750 512
Performed CT: 0.055583 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.918932
CT Device memory bandwidth in GB/s: 137.951359

NOTICE: 0.000000	535.039978	0.095000	5632

Amount of telescope time processed: 0.000000

1484.375000
0.001688
332
lineshift:	508
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 535.039978	924.159973	0.190000	2048

Amount of telescope time processed: 0.000000
timesamples: 312000

1484.375000
0.001688
332
lineshift:	508
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 924.159973	2091.520020	0.570000	2048

Amount of telescope time processed: 0.000000
timesamples: 186048

2226.562500
0.001688
491
lineshift:	667
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2091.520020	2213.120117	0.950000	128

Amount of telescope time processed: 0.000000
timesamples: 123072

1855.468750
0.001688
411
lineshift:	587
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	251904
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.64365 (GPU estimate)
Amount of telescope time processed: 16.121857
NApr  5 02:16:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 02:16:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:16:15 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 02:16:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 02:16:15 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 02:16:15 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 02:16:15 2021 - DEBUG    Signal width [samples]:		625
Apr  5 02:16:15 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 02:16:15 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 02:16:15 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 02:16:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 02:16:15 2021 - DEBUG    Optimization settings:
Apr  5 02:16:15 2021 - DEBUG    		UNROLL:			4
Apr  5 02:16:15 2021 - DEBUG    		SNUMREG:		12
Apr  5 02:16:15 2021 - DEBUG    		SDIVINT:		8
Apr  5 02:16:15 2021 - DEBUG    		SDIVINDM:		128
Apr  5 02:16:15 2021 - DEBUG    ddtr+analysis:		false
Apr  5 02:16:15 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 02:16:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,535.039978,0.095000,1,1
Apr  5 02:16:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 535.039978,924.159973,0.190000,2,2
Apr  5 02:16:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 924.159973,2091.520020,0.570000,4,4
Apr  5 02:16:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2091.520020,2213.120117,0.950000,8,8
Apr  5 02:16:15 2021 - DEBUG    ddtr max_ndms:		5632
Apr  5 02:16:15 2021 - DEBUG    ddtr ndms elements:
Apr  5 02:16:15 2021 - DEBUG         ndms[0]:		5632
Apr  5 02:16:15 2021 - DEBUG         ndms[1]:		2048
Apr  5 02:16:15 2021 - DEBUG         ndms[2]:		2048
Apr  5 02:16:15 2021 - DEBUG         ndms[3]:		128
Apr  5 02:16:15 2021 - DEBUG    ddtr maxshift:		60096
Apr  5 02:16:15 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 02:16:15 2021 - DEBUG    ddtr max_ndms:		5632
Apr  5 02:16:15 2021 - DEBUG    t_processed size:	4
Apr  5 02:16:15 2021 - DEBUG    t_processed elements:
Apr  5 02:16:15 2021 - DEBUG         t_processed[0][0]:	251904
Apr  5 02:16:15 2021 - DEBUG         t_processed[1][0]:	125952
Apr  5 02:16:15 2021 - DEBUG         t_processed[2][0]:	62976
Apr  5 02:16:15 2021 - DEBUG         t_processed[3][0]:	31488
Apr  5 02:16:15 2021 - DEBUG    power:			2.000000
Apr  5 02:16:15 2021 - NOTICE   Finished. 1
Apr  5 02:16:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 02:16:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 02:16:15 2021 - NOTICE   --------------------------------------------------------------
Apr  5 02:16:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 02:16:15 2021 - NOTICE   	DDTR Binning 	91.808289
Apr  5 02:16:15 2021 - NOTICE   	DDTR Corner_Turn 	55.602688
Apr  5 02:16:15 2021 - NOTICE   	DDTR Dedispersion 	2822.779763
Apr  5 02:16:15 2021 - NOTICE   	DDTR Host_To_Device 	1673.214665
Apr  5 02:16:15 2021 - NOTICE   	DDTR total 	4643.535660
Apr  5 02:16:15 2021 - NOTICE   	Total total 	4643.649414
Apr  5 02:16:15 2021 - NOTICE   	Processed telescope time:	16121.856689
Apr  5 02:16:15 2021 - NOTICE    
Apr  5 02:16:15 2021 - NOTICE   	Real-time speed-up factor:	3.471807
Apr  5 02:16:15 2021 - NOTICE   --------------------------------------------------------------
Apr  5 02:16:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 02:16:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 02:16:15 2021 - NOTICE   Checked for devices.
Apr  5 02:16:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 02:16:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 02:16:15 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 02:16:15 2021 - DEBUG    CARD INFORMATION:
Apr  5 02:16:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 02:16:15 2021 - DEBUG    Compute capability:	7.5
Apr  5 02:16:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 02:16:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 02:16:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 02:16:15 2021 - DEBUG    ID # on this machine:	0
Apr  5 02:16:15 2021 - DEBUG    Driver version:		11010
Apr  5 02:16:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 02:16:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 02:16:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 02:16:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 02:16:15 2021 - NOTICE   Calculating strategy.
Apr  5 02:16:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3840
Apr  5 02:16:15 2021 - DEBUG    Range:	1 MAXSHIFT:	9408 Scrunch value:	2
Apr  5 02:16:15 2021 - DEBUG    Maximum dispersive delay:	 4.816896(s).
Apr  5 02:16:15 2021 - DEBUG    Diagonal DM:	422.988648
Apr  5 02:16:15 2021 - DEBUG    In 1
Apr  5 02:16:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 02:16:15 2021 - NOTICE   Calculating strategy.
Apr  5 02:16:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3840
Apr  5 02:16:15 2021 - DEBUG    Range:	1 MAXSHIFT:	9408 Scrunch value:	2
Apr  5 02:16:15 2021 - DEBUG    Maximum dispersive delay:	 4.816896(s).
Apr  5 02:16:15 2021 - DEBUG    Diagonal DM:	422.988648
Apr  5 02:16:15 2021 - DEBUG    In 1
Apr  5 02:16:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 02:16:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 02:16:15 2021 - DEBUG    CARD INFORMATION:
Apr  5 02:16:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 02:16:15 2021 - DEBUG    Compute capability:	7.5
Apr  5 02:16:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 02:16:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 02:16:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 02:16:15 2021 - DEBUG    ID # on this machine:	0
Apr  5 02:16:15 2021 - DEBUG    Driver version:		11010
Apr  5 02:16:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 02:16:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 02:16:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 02:16:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 02:16:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 02:16:15 2021 - DEBUG    az_start:		0.000000
Apr  5 02:16:15 2021 - DEBUG    za_start:		0.000000
Apr  5 02:16:15 2021 - DEBUG    src_raj:			0.000000
Apr  5 02:16:15 2021 - DEBUG    src_dej:			0.000000
Apr  5 02:16:15 2021 - DEBUG    tstart:			50000.000000
Apr  5 02:16:15 2021 - DEBUG    tsamp:			0.000512
Apr  5 02:16:15 2021 - DEBUG    refdm:			0.000000
Apr  5 02:16:15 2021 - DEBUG    period:			0.000000
Apr  5 02:16:15 2021 - DEBUG    fch1:			955.000000
Apr  5 02:16:15 2021 - DEBUG    foff:			-0.092773
Apr  5 02:16:15 2021 - DEBUG    fchannel:		0.000000
Apr  5 02:16:15 2021 - DEBUG    telescope_id:		0
Apr  5 02:16:15 2021 - DEBUG    machine_id:		0
Apr  5 02:16:15 2021 - DEBUG    data_type:		0
Apr  5 02:16:15 2021 - DEBUG    barycentric:		0
Apr  5 02:16:15 2021 - DEBUG    pulsarcentric:		0
Apr  5 02:16:15 2021 - DEBUG    nbits:			8
Apr  5 02:16:15 2021 - DEBUG    nsamples:		39062
Apr  5 02:16:15 2021 - DEBUG    nchans:			2048
Apr  5 02:16:15 2021 - DEBUG    nifs:			0
Apr  5 02:16:15 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 02:16:15 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 02:16:15 2021 - DEBUG    rawdatafile:		
Apr  5 02:16:15 2021 - DEBUG    source_name:		
Apr  5 02:16:15 2021 - DEBUG    N:			0
Apr  5 02:16:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 02:16:15 2021 - DEBUG    Optimization settings:
Apr  5 02:16:15 2021 - DEBUG    		UNROLL:			4
Apr  5 02:16:15 2021 - DEBUG    		SNUMREG:		12
Apr  5 02:16:15 2021 - DEBUG    		SDIVINT:		8
Apr  5 02:16:15 2021 - DEBUG    		SDIVINDM:		128
Apr  5 02:16:15 2021 - DEBUG    ddtr+analysis:		false
Apr  5 02:16:15 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 02:16:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1459.199951,0.380000,1,1
Apr  5 02:16:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1459.199951,1781.760010,0.630000,2,2
Apr  5 02:16:15 2021 - DEBUG    ddtr max_ndms:		3840
Apr  5 02:16:15 2021 - DEBUG    ddtr ndms elements:
Apr  5 02:16:15 2021 - DEBUG         ndms[0]:		3840
Apr  5 02:16:15 2021 - DEBUG         ndms[1]:		512
Apr  5 02:16:15 2021 - DEBUG    ddtr maxshift:		9408
Apr  5 02:16:15 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 02:16:15 2021 - DEBUG    ddtr max_ndms:		3840
Apr  5 02:16:15 2021 - DEBUG    t_processed size:	2
Apr  5 02:16:15 2021 - DEBUG    t_processed elements:
Apr  5 02:16:15 2021 - DEBUG         t_processed[0][0]:	29568
Apr  5 02:16:15 2021 - DEBUG         t_processed[1][0]:	14784
Apr  5 02:16:15 2021 - DEBUG    power:			2.000000
Apr  5 02:16:15 2021 - NOTICE   Pipeline is ready.
Apr  5 02:16:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:16:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:16:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:16:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 02:16:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:16:15 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 02:16:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 02:16:15 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 02:16:15 2021 - DEBUG    Signal start at [samples]:	390
Apr  5 02:16:15 2021 - DEBUG    Signal width [samples]:		78
Apr  5 02:16:15 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 02:16:15 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 02:16:15 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 02:16:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 02:16:15 2021 - DEBUG    Optimization settings:
Apr  5 02:16:15 2021 - DEBUG    		UNROLL:			4
Apr  5 02:16:15 2021 - DEBUG    		SNUMREG:		12
Apr  5 02:16:15 2021 - DEBUG    		SDIVINT:		8
Apr  5 02:16:15 2021 - DEBUG    		SDIVINDM:		128
Apr  5 02:16:15 2021 - DEBUG    ddtr+analysis:		false
Apr  5 02:16:15 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 02:16:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1459.199951,0.380000,1,1
Apr  5 02:16:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1459.199951,1781.760010,0.630000,2,2
Apr  5 02:16:15 2021 - DEBUG    ddtr max_ndms:		3840
Apr  5 02:16:15 2021 - DEBUG    ddtr ndms elements:
Apr  5 02:16:15 2021 - DEBUG         ndms[0]:		3840
Apr  5 02:16:15 2021 - DEBUG         ndms[1]:		512
Apr  5 02:16:15 2021 - DEBUG    ddtr maxshift:		9408
Apr  5 02:16:15 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 02:16:15 2021 - DEBUG    ddtr max_ndms:		3840
Apr  5 02:16:15 2021 - DEBUG    t_processed size:	2
Apr  5 02:16:15 2021 - DEBUG    t_processed elements:
Apr  5 02:16:15 2021 - DEBUG         t_processed[0][0]:	29568
Apr  5 02:16:15 2021 - DEBUG         t_processed[1][0]:	14784
Apr  5 02:16:15 2021 - DEBUG    power:			2.000000
Apr  5 02:16:15 2021 - NOTICE   Finished. 1
Apr  5 02:16:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 02:16:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 02:16:15 2021 - NOTICE   --------------------------------------------------------------
Apr  5 02:16:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 02:16:15 2021 - NOTICE   	DDTR Binning 	2.893504
Apr  5 02:16:15 2021 - NOTICE   	DDTR Corner_Turn 	3.468928
Apr  5 02:16:15 2021 - NOTICE   	DDTR Dedispersion 	95.178626
Apr  5 02:16:15 2021 - NOTICE   	DDTR Host_To_Device 	138.468198
Apr  5 02:16:15 2021 - NOTICE   	DDTR total 	240.078746
Apr  5 02:16:15 2021 - NOTICE   	Total total 	240.152985
Apr  5 02:16:15 2021 - NOTICE   	Processed telescope time:	15138.815880
Apr  5 02:16:15 2021 - NOTICE    
Apr  5 02:16:15 2021 - NOTICE   	Real-time speed-up factor:	63.038217
Apr  5 02:16:15 2021 - NOTICE   --------------------------------------------------------------
