Apr  5 00:45:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 00:45:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 00:45:53 2021 - NOTICE   Checked for devices.
Apr  5 00:45:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 00:45:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 00:45:53 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 00:45:53 2021 - DEBUG    CARD INFORMATION:
Apr  5 00:45:53 2021 - NOTICE   	DDTR Binning 	19.743168
Apr  5 00:45:53 2021 - NOTICE   	DDTR Corner_Turn 	6.829760
Apr  5 00:45:53 2021 - NOTICE   	DDTR Dedispersion 	142.338691
Apr  5 00:45:53 2021 - NOTICE   	DDTR Host_To_Device 	207.181255
Apr  5 00:45:53 2021 - NOTICE   	DDTR total 	376.282077
Apr  5 00:45:53 2021 - NOTICE   	Total total 	376.427673
Apr  5 00:45:53 2021 - NOTICE   	Processed telescope time:	10092.543602
Apr  5 00:45:53 2021 - NOTICE    
Apr  5 00:45:53 2021 - NOTICE   	Real-time speed-up factor:	26.811375
Apr  5 00:45:53 2021 - NOTICE   --------------------------------------------------------------
Apr  5 00:45:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 00:45:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 00:45:53 2021 - NOTICE   Checked for devices.
Apr  5 00:45:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 00:45:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 00:45:53 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 00:45:53 2021 - DEBUG    CARD INFORMATION:
Apr  5 00:45:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 00:45:53 2021 - DEBUG    Compute capability:	7.5
Apr  5 00:45:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 00:45:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 00:45:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 00:45:53 2021 - DEBUG    ID # on this machine:	0
Apr  5 00:45:53 2021 - DEBUG    Driver version:		11010
Apr  5 00:45:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 00:45:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 00:45:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 00:45:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 00:45:53 2021 - NOTICE   Calculating strategy.
Apr  5 00:45:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1800
Apr  5 00:45:53 2021 - DEBUG    Range:	3 MAXSHIFT:	68208 Scrunch value:	8
Apr  5 00:45:53 2021 - DEBUG    Maximum dispersive delay:	 4.365312(s).
Apr  5 00:45:53 2021 - DEBUG    Diagonal DM:	196.504820
Apr  5 00:45:53 2021 - DEBUG    In 2
Apr  5 00:45:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 00:45:54 2021 - NOTICE   Calculating strategy.
Apr  5 00:45:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1800
Apr  5 00:45:54 2021 - DEBUG    Range:	3 MAXSHIFT:	68208 Scrunch value:	8
Apr  5 00:45:54 2021 - DEBUG    Maximum dispersive delay:	 4.365312(s).
Apr  5 00:45:54 2021 - DEBUG    Diagonal DM:	196.504820
Apr  5 00:45:54 2021 - DEBUG    In 2
Apr  5 00:45:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 00:45:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 00:45:54 2021 - DEBUG    CARD INFORMATION:
Apr  5 00:45:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 00:45:54 2021 - DEBUG    Compute capability:	7.5
Apr  5 00:45:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 00:45:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 00:45:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 00:45:54 2021 - DEBUG    ID # on this machine:	0
Apr  5 00:45:54 2021 - DEBUG    Driver version:		11010
Apr  5 00:45:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 00:45:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 00:45:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 00:45:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 00:45:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 00:45:54 2021 - DEBUG    az_start:		0.000000
Apr  5 00:45:54 2021 - DEBUG    za_start:		0.000000
Apr  5 00:45:54 2021 - DEBUG    src_raj:			0.000000
Apr  5 00:45:54 2021 - DEBUG    src_dej:			0.000000
Apr  5 00:45:54 2021 - DEBUG    tstart:			50000.000000
Apr  5 00:45:54 2021 - DEBUG    tsamp:			0.000064
Apr  5 00:45:54 2021 - DEBUG    refdm:			0.000000
Apr  5 00:45:54 2021 - DEBUG    period:			0.000000
Apr  5 00:45:54 2021 - DEBUG    fch1:			1680.000000
Apr  5 00:45:54 2021 - DEBUG    foff:			-0.117188
Apr  5 00:45:54 2021 - DEBUG    fchannel:		0.000000
Apr  5 00:45:54 2021 - DEBUG    telescope_id:		0
Apr  5 00:45:54 2021 - DEBUG    machine_id:		0
Apr  5 00:45:54 2021 - DEBUG    data_type:		0
Apr  5 00:45:54 2021 - DEBUG    barycentric:		0
Apr  5 00:45:54 2021 - DEBUG    pulsarcentric:		0
Apr  5 00:45:54 2021 - DEBUG    nbits:			8
Apr  5 00:45:54 2021 - DEBUG    nsamples:		312500
Apr  5 00:45:54 2021 - DEBUG    nchans:			4096
Apr  5 00:45:54 2021 - DEBUG    nifs:			0
Apr  5 00:45:54 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 00:45:54 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 00:45:54 2021 - DEBUG    rawdatafile:		
Apr  5 00:45:54 2021 - DEBUG    source_name:		
Apr  5 00:45:54 2021 - DEBUG    N:			0
Apr  5 00:45:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 00:45:54 2021 - DEBUG    Optimization settings:
Apr  5 00:45:54 2021 - DEBUG    		UNROLL:			4
Apr  5 00:45:54 2021 - DEBUG    		SNUMREG:		4
Apr  5 00:45:54 2021 - DEBUG    		SDIVINT:		14
Apr  5 00:45:54 2021 - DEBUG    		SDIVINDM:		50
Apr  5 00:45:54 2021 - DEBUG    ddtr+analysis:		false
Apr  5 00:45:54 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 00:45:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,774.000000,0.430000,1,1
Apr  5 00:45:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 774.000000,1426.500000,0.870000,2,2
Apr  5 00:45:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1426.500000,2401.500000,1.300000,4,4
Apr  5 00:45:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2401.500000,3061.500000,2.200000,8,8
Apr  5 00:45:54 2021 - DEBUG    ddtr max_ndms:		1800
Apr  5 00:45:54 2021 - DEBUG    ddtr ndms elements:
Apr  5 00:45:54 2021 - DEBUG         ndms[0]:		1800
Apr  5 00:45:54 2021 - DEBUG         ndms[1]:		750
Apr  5 00:45:54 2021 - DEBUG         ndms[2]:		750
Apr  5 00:45:54 2021 - DEBUG         ndms[3]:		300
Apr  5 00:45:54 2021 - DEBUG    ddtr maxshift:		68208
Apr  5 00:45:54 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 00:45:54 2021 - DEBUG    ddtr max_ndms:		1800
Apr  5 00:45:54 2021 - DEBUG    t_processed size:	4
Apr  5 00:45:54 2021 - DEBUG    t_processed elements:
Apr  5 00:45:54 2021 - DEBUG         t_processed[0][0]:	243712
Apr  5 00:45:54 2021 - DEBUG         t_processed[1][0]:	121856
Apr  5 00:45:54 2021 - DEBUG         t_processed[2][0]:	60928
Apr  5 00:45:54 2021 - DEBUG         t_processed[3][0]:	30464
Apr  5 00:45:54 2021 - DEBUG    power:			2.000000
Apr  5 00:45:54 2021 - NOTICE   Pipeline is ready.
Apr  5 00:45:54 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	147 MB.
NOTICE: Output memory needed:	531 MB.
NOTICE: Maxshift memory needed:	147 MB.
NOTICE: Output memory needed:	531 MB.

Memory allocation for the DDTR
Number of time samples: 78848;
maxshift: 75376
Number of time samples + maxshift: 154224;
Number of channels: 1024
Maximum number of DM-trials: 1850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315850752 bytes = 301.219 MB;
DDTR output size:  1141257600 bytes = 1088.388 MB;
Total memory required: 1457108352 bytes = 1389.607 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	78848, 0
CORNER TURN!
154224 1024
32 8
4819 128
Performed CT: 0.006805 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.036749
CT Device memory bandwidth in GB/s: 139.222049

NOTICE: 0.000000	46.250000	0.025000	1850

Amount of telescope time processed: 0.000000

195.312500
0.010709
128
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 46.250000	88.949997	0.061000	700

Amount of telescope time processed: 0.000000
timesamples: 154224

238.281250
0.010709
151
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.949997	172.949997	0.120000	700

Amount of telescope time processed: 0.000000
timesamples: 114800

234.375000
0.010709
148
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 172.949997	347.950012	0.250000	700

Amount of telescope time processed: 0.000000
timesamples: 95088

244.140625
0.010709
154
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 347.950012	588.450012	0.370000	650

Amount of telescope time processed: 0.000000
timesamples: 85232

180.664062
0.010709
120
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 588.450012	893.450012	0.610000	500

Amount of telescope time processed: 0.000000
timesamples: 80288

148.925781
0.010709
104
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	78848
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.376428 (GPU estimate)
Amount of telescope time processed: 10.092544
Number of samples processed: 78848
Real-time speedup factor: 26.811375
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	532 MB.
NOTICE: Output memory needed:	1065 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	532 MB.
NOTICE: Output memory needed:	1065 MB.


Memory allocation for the DDTR
Number of time samples: 243712;
maxshift: 68208
Number of time samples + maxshift: 311920;
Number of channels: 4096
Maximum number of DM-trials: 1800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2555248640 bytes = 2436.875 MB;
DDTR output size:  5110497280 bytes = 4873.750 MB;
Total memory required: 7665745920 bytes = 7310.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	243712, 0
CORNER TURN!
311920 4096
32 8
9747 512
Performed CT: 0.055652 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.560612
CT DeviceApr  5 00:45:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:45:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:45:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:45:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:45:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 00:45:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:45:58 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 00:45:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 00:45:58 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 00:45:58 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 00:45:58 2021 - DEBUG    Signal width [samples]:		625
Apr  5 00:45:58 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 00:45:58 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 00:45:58 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 00:45:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 00:45:58 2021 - DEBUG    Optimization settings:
Apr  5 00:45:58 2021 - DEBUG    		UNROLL:			4
Apr  5 00:45:58 2021 - DEBUG    		SNUMREG:		4
Apr  5 00:45:58 2021 - DEBUG    		SDIVINT:		14
Apr  5 00:45:58 2021 - DEBUG    		SDIVINDM:		50
Apr  5 00:45:58 2021 - DEBUG    ddtr+analysis:		false
Apr  5 00:45:58 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 00:45:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,774.000000,0.430000,1,1
Apr  5 00:45:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 774.000000,1426.500000,0.870000,2,2
Apr  5 00:45:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1426.500000,2401.500000,1.300000,4,4
Apr  5 00:45:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2401.500000,3061.500000,2.200000,8,8
Apr  5 00:45:58 2021 - DEBUG    ddtr max_ndms:		1800
Apr  5 00:45:58 2021 - DEBUG    ddtr ndms elements:
Apr  5 00:45:58 2021 - DEBUG         ndms[0]:		1800
Apr  5 00:45:58 2021 - DEBUG         ndms[1]:		750
Apr  5 00:45:58 2021 - DEBUG         ndms[2]:		750
Apr  5 00:45:58 2021 - DEBUG         ndms[3]:		300
Apr  5 00:45:58 2021 - DEBUG    ddtr maxshift:		68208
Apr  5 00:45:58 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 00:45:58 2021 - DEBUG    ddtr max_ndms:		1800
Apr  5 00:45:58 2021 - DEBUG    t_processed size:	4
Apr  5 00:45:58 2021 - DEBUG    t_processed elements:
Apr  5 00:45:58 2021 - DEBUG         t_processed[0][0]:	243712
Apr  5 00:45:58 2021 - DEBUG         t_processed[1][0]:	121856
Apr  5 00:45:58 2021 - DEBUG         t_processed[2][0]:	60928
Apr  5 00:45:58 2021 - DEBUG         t_processed[3][0]:	30464
