Apr  5 01:25:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 01:25:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 01:25:55 2021 - NOTICE   Checked for devices.
Apr  5 01:25:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 01:25:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 01:25:55 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 01:25:55 2021 - DEBUG    CARD INFORMATION:
Apr  5 01:26:00 2021 - DEBUG    power:			2.000000
Apr  5 01:26:00 2021 - NOTICE   Finished. 1
Apr  5 01:26:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 01:26:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 01:26:00 2021 - NOTICE   --------------------------------------------------------------
Apr  5 01:26:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 01:26:00 2021 - NOTICE   	DDTR Binning 	93.698816
Apr  5 01:26:00 2021 - NOTICE   	DDTR Corner_Turn 	55.688801
Apr  5 01:26:00 2021 - NOTICE   	DDTR Dedispersion 	1608.140486
Apr  5 01:26:00 2021 - NOTICE   	DDTR Host_To_Device 	1673.073747
Apr  5 01:26:00 2021 - NOTICE   	DDTR total 	3430.739815
Apr  5 01:26:00 2021 - NOTICE   	Total total 	3430.856445
Apr  5 01:26:00 2021 - NOTICE   	Processed telescope time:	15654.911995
Apr  5 01:26:00 2021 - NOTICE    
Apr  5 01:26:00 2021 - NOTICE   	Real-time speed-up factor:	4.562975
Apr  5 01:26:00 2021 - NOTICE   --------------------------------------------------------------
Apr  5 01:26:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 01:26:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 01:26:00 2021 - NOTICE   Checked for devices.
Apr  5 01:26:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 01:26:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 01:26:00 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 01:26:00 2021 - DEBUG    CARD INFORMATION:
Apr  5 01:26:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 01:26:00 2021 - DEBUG    Compute capability:	7.5
Apr  5 01:26:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 01:26:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 01:26:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 01:26:00 2021 - DEBUG    ID # on this machine:	0
Apr  5 01:26:00 2021 - DEBUG    Driver version:		11010
Apr  5 01:26:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 01:26:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 01:26:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 01:26:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 01:26:00 2021 - NOTICE   Calculating strategy.
Apr  5 01:26:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5640
Apr  5 01:26:00 2021 - DEBUG    Range:	3 MAXSHIFT:	58352 Scrunch value:	8
Apr  5 01:26:00 2021 - DEBUG    Maximum dispersive delay:	 3.734528(s).
Apr  5 01:26:00 2021 - DEBUG    Diagonal DM:	158.988977
Apr  5 01:26:00 2021 - DEBUG    In 1
Apr  5 01:26:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 01:26:02 2021 - NOTICE   Calculating strategy.
Apr  5 01:26:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5640
Apr  5 01:26:02 2021 - DEBUG    Range:	3 MAXSHIFT:	58352 Scrunch value:	8
Apr  5 01:26:02 2021 - DEBUG    Maximum dispersive delay:	 3.734528(s).
Apr  5 01:26:02 2021 - DEBUG    Diagonal DM:	158.988977
Apr  5 01:26:02 2021 - DEBUG    In 1
Apr  5 01:26:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 01:26:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 01:26:02 2021 - DEBUG    CARD INFORMATION:
Apr  5 01:26:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 01:26:02 2021 - DEBUG    Compute capability:	7.5
Apr  5 01:26:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 01:26:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 01:26:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 01:26:02 2021 - DEBUG    ID # on this machine:	0
Apr  5 01:26:02 2021 - DEBUG    Driver version:		11010
Apr  5 01:26:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 01:26:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 01:26:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 01:26:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 01:26:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 01:26:02 2021 - DEBUG    az_start:		0.000000
Apr  5 01:26:02 2021 - DEBUG    za_start:		0.000000
Apr  5 01:26:02 2021 - DEBUG    src_raj:			0.000000
Apr  5 01:26:02 2021 - DEBUG    src_dej:			0.000000
Apr  5 01:26:02 2021 - DEBUG    tstart:			50000.000000
Apr  5 01:26:02 2021 - DEBUG    tsamp:			0.000064
Apr  5 01:26:02 2021 - DEBUG    refdm:			0.000000
Apr  5 01:26:02 2021 - DEBUG    period:			0.000000
Apr  5 01:26:02 2021 - DEBUG    fch1:			1165.000000
Apr  5 01:26:02 2021 - DEBUG    foff:			-0.056152
Apr  5 01:26:02 2021 - DEBUG    fchannel:		0.000000
Apr  5 01:26:02 2021 - DEBUG    telescope_id:		0
Apr  5 01:26:02 2021 - DEBUG    machine_id:		0
Apr  5 01:26:02 2021 - DEBUG    data_type:		0
Apr  5 01:26:02 2021 - DEBUG    barycentric:		0
Apr  5 01:26:02 2021 - DEBUG    pulsarcentric:		0
Apr  5 01:26:02 2021 - DEBUG    nbits:			8
Apr  5 01:26:02 2021 - DEBUG    nsamples:		312500
Apr  5 01:26:02 2021 - DEBUG    nchans:			4096
Apr  5 01:26:02 2021 - DEBUG    nifs:			0
Apr  5 01:26:02 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 01:26:02 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 01:26:02 2021 - DEBUG    rawdatafile:		
Apr  5 01:26:02 2021 - DEBUG    source_name:		
Apr  5 01:26:02 2021 - DEBUG    N:			0
Apr  5 01:26:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 01:26:02 2021 - DEBUG    Optimization settings:
Apr  5 01:26:02 2021 - DEBUG    		UNROLL:			4
Apr  5 01:26:02 2021 - DEBUG    		SNUMREG:		4
Apr  5 01:26:02 2021 - DEBUG    		SDIVINT:		14
Apr  5 01:26:02 2021 - DEBUG    		SDIVINDM:		60
Apr  5 01:26:02 2021 - DEBUG    ddtr+analysis:		false
Apr  5 01:26:02 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 01:26:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,535.799988,0.095000,1,1
Apr  5 01:26:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 535.799988,912.000000,0.190000,2,2
Apr  5 01:26:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 912.000000,2074.799805,0.570000,4,4
Apr  5 01:26:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2074.799805,2188.799805,0.950000,8,8
Apr  5 01:26:02 2021 - DEBUG    ddtr max_ndms:		5640
Apr  5 01:26:02 2021 - DEBUG    ddtr ndms elements:
Apr  5 01:26:02 2021 - DEBUG         ndms[0]:		5640
Apr  5 01:26:02 2021 - DEBUG         ndms[1]:		1980
Apr  5 01:26:02 2021 - DEBUG         ndms[2]:		2040
Apr  5 01:26:02 2021 - DEBUG         ndms[3]:		120
Apr  5 01:26:02 2021 - DEBUG    ddtr maxshift:		58352
Apr  5 01:26:02 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 01:26:02 2021 - DEBUG    ddtr max_ndms:		5640
Apr  5 01:26:02 2021 - DEBUG    t_processed size:	4
Apr  5 01:26:02 2021 - DEBUG    t_processed elements:
Apr  5 01:26:02 2021 - DEBUG         t_processed[0][0]:	253568
Apr  5 01:26:02 2021 - DEBUG         t_processed[1][0]:	126784
Apr  5 01:26:02 2021 - DEBUG         t_processed[2][0]:	63392
Apr  5 01:26:02 2021 - DEBUG         t_processed[3][0]:	31696
Apr  5 01:26:02 2021 - DEBUG    power:			2.000000
Apr  5 01:26:02 2021 - NOTICE   Pipeline is ready.
Apr  5 01:26:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:26:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:26:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:26:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:26:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:26:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 01:26:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:26:08 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 01:26:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 01:26:08 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 01:26:08 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 01:26:08 2021 - DEBUG    Signal width [samples]:		625
Apr  5 01:26:08 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 01:26:08 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 01:26:08 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 01:26:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 01:26:08 2021 - DEBUG    Optimization settings:
Apr  5 01:26:08 2021 - DEBUG    		UNROLL:			4
Apr  5 01:26:08 2021 - DEBUG    		SNUMREG:		4
Apr  5 01:26:08 2021 - DEBUG    		SDIVINT:		14
Apr  5 01:26:08 2021 - DEBUG    		SDIVINDM:		60
Apr  5 01:26:08 2021 - DEBUG    ddtr+analysis:		false
Apr  5 01:26:08 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 01:26:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,535.799988,0.095000,1,1
Apr  5 01:26:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 535.799988,912.000000,0.190000,2,2
Apr  5 01:26:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 912.000000,2074.799805,0.570000,4,4
Apr  5 01:26:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2074.799805,2188.799805,0.950000,8,8
Apr  5 01:26:08 2021 - DEBUG    ddtr max_ndms:		5640
Apr  5 01:26:08 2021 - DEBUG    ddtr ndms elements:
Apr  5 01:26:08 2021 - DEBUG         ndms[0]:		5640
Apr  5 01:26:08 2021 - DEBUG         ndms[1]:		1980
Apr  5 01:26:08 2021 - DEBUG         ndms[2]:		2040
Apr  5 01:26:08 2021 - DEBUG         ndms[3]:		120
Apr  5 01:26:08 2021 - DEBUG    ddtr maxshift:		58352
Apr  5 01:26:08 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 01:26:08 2021 - DEBUG    ddtr max_ndms:		5640
Apr  5 01:26:08 2021 - DEBUG    t_processed size:	4
Apr  5 01:26:08 2021 - DEBUG    t_processed elements:
Apr  5 01:26:08 2021 - DEBUG         t_processed[0][0]:	253568
Apr  5 01:26:08 2021 - DEBUG         t_processed[1][0]:	126784
Apr  5 01:26:08 2021 - DEBUG         t_processed[2][0]:	63392
Apr  5 01:26:08 2021 - DEBUG         t_processed[3][0]:	31696
Apr  5 01:26:08 2021 - DEBUG    power:			2.000000
Apr  5 01:26:08 2021 - NOTICE   Finished. 1
Apr  5 01:26:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 01:26:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 01:26:08 2021 - NOTICE   --------------------------------------------------------------
Apr  5 01:26:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 01:26:08 2021 - NOTICE   	DDTR Binning 	91.501215
Apr  5 01:26:08 2021 - NOTICE   	DDTR Corner_Turn 	55.659168
Apr  5 01:26:08 2021 - NOTICE   	DDTR Dedispersion 	4917.118717
Apr  5 01:26:08 2021 - NOTICE   	DDTR Host_To_Device 	1673.077374
Apr  5 01:26:08 2021 - NOTICE   	DDTR total 	6737.496767
Apr  5 01:26:08 2021 - NOTICE   	Total total 	6737.614746
Apr  5 01:26:08 2021 - NOTICE   	Processed telescope time:	16228.351593
Apr  5 01:26:08 2021 - NOTICE    
Apr  5 01:26:08 2021 - NOTICE   	Real-time speed-up factor:	2.408620
Apr  5 01:26:08 2021 - NOTICE   --------------------------------------------------------------
Apr  5 01:26:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 01:26:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 01:26:08 2021 - NOTICE   Checked for devices.
Apr  5 01:26:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 01:26:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 01:26:08 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 01:26:08 2021 - DEBUG    CARD INFORMATION:
Apr  5 01:26:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 01:26:08 2021 - DEBUG    Compute capability:	7.5
Apr  5 01:26:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 01:26:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 01:26:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 01:26:08 2021 - DEBUG    ID # on this machine:	0
Apr  5 01:26:08 2021 - DEBUG    Driver version:		11010
Apr  5 01:26:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 01:26:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 01:26:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 01:26:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 01:26:08 2021 - NOTICE   Calculating strategy.
Apr  5 01:26:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3840
Apr  5 01:26:08 2021 - DEBUG    Range:	1 MAXSHIFT:	9072 Scrunch value:	2
Apr  5 01:26:08 2021 - DEBUG    Maximum dispersive delay:	 4.644864(s).
Apr  5 01:26:08 2021 - DEBUG    Diagonal DM:	422.988648
Apr  5 01:26:08 2021 - DEBUG    In 1
memory bandwidth in GB/s: 137.742542

NOTICE: 0.000000	774.000000	0.430000	1800

Amount of telescope time processed: 0.000000

6718.750000
0.001411
585
lineshift:	669
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 774.000000	1452.599976	0.870000	780

Amount of telescope time processed: 0.000000
timesamples: 311920

6796.875000
0.001411
591
lineshift:	675
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1452.599976	2388.599854	1.300000	720

Amount of telescope time processed: 0.000000
timesamples: 189616

5078.125000
0.001411
448
lineshift:	532
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2388.599854	3048.599854	2.200000	300

Amount of telescope time processed: 0.000000
timesamples: 128464

4296.875000
0.001411
383
lineshift:	467
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	244608
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.43086 (GPU estimate)
Amount of telescope time processed: 15.654912
Number of samples processed: 244608
Real-time speedup factor: 4.562975
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	455 MB.
NOTICE: Output memory needed:	1255 MB.
NOTICE: Maxshift memory needed:	455 MB.
NOTICE: Output memory needed:	1255 MB.

Memory allocation for the DDTR
Number of time samples: 253568;
maxshift: 58352
Number of time samples + maxshift: 311920;
Number of channels: 4096
Maximum number of DM-trials: 5640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2555248640 bytes = 2436.875 MB;
DDTR output size:  7036915200 bytes = 6710.925 MB;
Total memory required: 9592163840 bytes = 9147.800 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	253568, 0
CORNER TURN!
311920 4096
32 8
9747 512
Performed CT: 0.055641 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.609055
CT Device memory bandwidth in GB/s: 137.765433

NOTICE: 0.000000	535.799988	0.095000	5640

Amount of telescope time processed: 0.000000

1484.375000
0.001688
173
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 535.799988	912.000000	0.190000	1980

Amount of telescope time processed: 0.000000
timesamples: 311920

1484.375000
0.001688
173
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 912.000000	2074.799805	0.570000	2040

Amount of telescope time processed: 0.000000
timesamples: 185136

2226.562500
0.001688
247
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2074.799805	2188.799805	0.950000	120

Amount of telescope time processed: 0.000000
timesamples: 121744

1855.468750
0.001688
210
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	253568
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.73761 (GPU estimate)
Amount of telescope time processed: 16.228352
Number of samples processed: 253568
Real-time speedup factor: 2.408620
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output meApr  5 01:26:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 01:26:08 2021 - NOTICE   Calculating strategy.
Apr  5 01:26:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3840
Apr  5 01:26:08 2021 - DEBUG    Range:	1 MAXSHIFT:	9072 Scrunch value:	2
Apr  5 01:26:08 2021 - DEBUG    Maximum dispersive delay:	 4.644864(s).
Apr  5 01:26:08 2021 - DEBUG    Diagonal DM:	422.988648
Apr  5 01:26:08 2021 - DEBUG    In 1
Apr  5 01:26:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 01:26:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 01:26:08 2021 - DEBUG    CARD INFORMATION:
Apr  5 01:26:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 01:26:08 2021 - DEBUG    Compute capability:	7.5
Apr  5 01:26:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 01:26:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 01:26:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 01:26:08 2021 - DEBUG    ID # on this machine:	0
Apr  5 01:26:08 2021 - DEBUG    Driver version:		11010
Apr  5 01:26:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 01:26:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 01:26:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 01:26:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 01:26:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 01:26:08 2021 - DEBUG    az_start:		0.000000
Apr  5 01:26:08 2021 - DEBUG    za_start:		0.000000
Apr  5 01:26:08 2021 - DEBUG    src_raj:			0.000000
Apr  5 01:26:08 2021 - DEBUG    src_dej:			0.000000
Apr  5 01:26:08 2021 - DEBUG    tstart:			50000.000000
Apr  5 01:26:08 2021 - DEBUG    tsamp:			0.000512
Apr  5 01:26:08 2021 - DEBUG    refdm:			0.000000
Apr  5 01:26:08 2021 - DEBUG    period:			0.000000
Apr  5 01:26:08 2021 - DEBUG    fch1:			955.000000
Apr  5 01:26:08 2021 - DEBUG    foff:			-0.092773
Apr  5 01:26:08 2021 - DEBUG    fchannel:		0.000000
Apr  5 01:26:08 2021 - DEBUG    telescope_id:		0
Apr  5 01:26:08 2021 - DEBUG    machine_id:		0
Apr  5 01:26:08 2021 - DEBUG    data_type:		0
Apr  5 01:26:08 2021 - DEBUG    barycentric:		0
Apr  5 01:26:08 2021 - DEBUG    pulsarcentric:		0
Apr  5 01:26:08 2021 - DEBUG    nbits:			8
Apr  5 01:26:08 2021 - DEBUG    nsamples:		39062
Apr  5 01:26:08 2021 - DEBUG    nchans:			2048
Apr  5 01:26:08 2021 - DEBUG    nifs:			0
Apr  5 01:26:08 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 01:26:08 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 01:26:08 2021 - DEBUG    rawdatafile:		
Apr  5 01:26:08 2021 - DEBUG    source_name:		
Apr  5 01:26:08 2021 - DEBUG    N:			0
Apr  5 01:26:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 01:26:08 2021 - DEBUG    Optimization settings:
Apr  5 01:26:08 2021 - DEBUG    		UNROLL:			4
Apr  5 01:26:08 2021 - DEBUG    		SNUMREG:		4
Apr  5 01:26:08 2021 - DEBUG    		SDIVINT:		14
Apr  5 01:26:08 2021 - DEBUG    		SDIVINDM:		60
Apr  5 01:26:08 2021 - DEBUG    ddtr+analysis:		false
Apr  5 01:26:08 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 01:26:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1459.199951,0.380000,1,1
Apr  5 01:26:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1459.199951,1799.399902,0.630000,2,2
Apr  5 01:26:08 2021 - DEBUG    ddtr max_ndms:		3840
Apr  5 01:26:08 2021 - DEBUG    ddtr ndms elements:
Apr  5 01:26:08 2021 - DEBUG         ndms[0]:		3840
Apr  5 01:26:08 2021 - DEBUG         ndms[1]:		540
Apr  5 01:26:08 2021 - DEBUG    ddtr maxshift:		9072
Apr  5 01:26:08 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 01:26:08 2021 - DEBUG    ddtr max_ndms:		3840
Apr  5 01:26:08 2021 - DEBUG    t_processed size:	2
Apr  5 01:26:08 2021 - DEBUG    t_processed elements:
Apr  5 01:26:08 2021 - DEBUG         t_processed[0][0]:	29792
Apr  5 01:26:08 2021 - DEBUG         t_processed[1][0]:	14896
Apr  5 01:26:08 2021 - DEBUG    power:			2.000000
Apr  5 01:26:08 2021 - NOTICE   Pipeline is ready.
Apr  5 01:26:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:26:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:26:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:26:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 01:26:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:26:09 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 01:26:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 01:26:09 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 01:26:09 2021 - DEBUG    Signal start at [samples]:	390
Apr  5 01:26:09 2021 - DEBUG    Signal width [samples]:		78
Apr  5 01:26:09 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 01:26:09 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 01:26:09 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 01:26:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 01:26:09 2021 - DEBUG    Optimization settings:
Apr  5 01:26:09 2021 - DEBUG    		UNROLL:			4
Apr  5 01:26:09 2021 - DEBUG    		SNUMREG:		4
Apr  5 01:26:09 2021 - DEBUG    		SDIVINT:		14
Apr  5 01:26:09 2021 - DEBUG    		SDIVINDM:		60
Apr  5 01:26:09 2021 - DEBUG    ddtr+analysis:		false
Apr  5 01:26:09 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 01:26:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1459.199951,0.380000,1,1
Apr  5 01:26:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1459.199951,1799.399902,0.630000,2,2
Apr  5 01:26:09 2021 - DEBUG    ddtr max_ndms:		3840
Apr  5 01:26:09 2021 - DEBUG    ddtr ndms elements:
Apr  5 01:26:09 2021 - DEBUG         ndms[0]:		3840
Apr  5 01:26:09 2021 - DEBUG         ndms[1]:		540
Apr  5 01:26:09 2021 - DEBUG    ddtr maxshift:		9072
Apr  5 01:26:09 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 01:26:09 2021 - DEBUG    ddtr max_ndms:		3840
Apr  5 01:26:09 2021 - DEBUG    t_processed size:	2
Apr  5 01:26:09 2021 - DEBUG    t_processed elements:
Apr  5 01:26:09 2021 - DEBUG         t_processed[0][0]:	29792
Apr  5 01:26:09 2021 - DEBUG         t_processed[1][0]:	14896
Apr  5 01:26:09 2021 - DEBUG    power:			2.000000
Apr  5 01:26:09 2021 - NOTICE   Finished. 1
Apr  5 01:26:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 01:26:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 01:26:09 2021 - NOTICE   --------------------------------------------------------------
Apr  5 01:26:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 01:26:09 2021 - NOTICE   	DDTR Binning 	2.875392
Apr  5 01:26:09 2021 - NOTICE   	DDTR Corner_Turn 	3.458912
Apr  5 01:26:09 2021 - NOTICE   	DDTR Dedispersion 	166.645061
Apr  5 01:26:09 2021 - NOTICE   	DDTR Host_To_Device 	136.251366
Apr  5 01:26:09 2021 - NOTICE   	DDTR total 	309.301180
Apr  5 01:26:09 2021 - NOTICE   	Total total 	309.378632
Apr  5 01:26:09 2021 - NOTICE   	Processed telescope time:	15253.503799
Apr  5 01:26:09 2021 - NOTICE    
Apr  5 01:26:09 2021 - NOTICE   	Real-time speed-up factor:	49.303676
