Apr  4 23:16:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 23:16:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 23:16:38 2021 - NOTICE   Checked for devices.
Apr  4 23:16:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 23:16:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 23:16:38 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 23:16:38 2021 - DEBUG    CARD INFORMATION:
Apr  4 23:16:45 2021 - DEBUG    power:			2.000000
Apr  4 23:16:45 2021 - NOTICE   Finished. 1
Apr  4 23:16:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 23:16:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 23:16:45 2021 - NOTICE   --------------------------------------------------------------
Apr  4 23:16:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 23:16:45 2021 - NOTICE   	DDTR Binning 	93.524704
Apr  4 23:16:45 2021 - NOTICE   	DDTR Corner_Turn 	55.613441
Apr  4 23:16:45 2021 - NOTICE   	DDTR Dedispersion 	3707.310526
Apr  4 23:16:45 2021 - NOTICE   	DDTR Host_To_Device 	1676.582033
Apr  4 23:16:45 2021 - NOTICE   	DDTR total 	5533.174324
Apr  4 23:16:45 2021 - NOTICE   	Total total 	5533.290527
Apr  4 23:16:45 2021 - NOTICE   	Processed telescope time:	15761.407852
Apr  4 23:16:45 2021 - NOTICE    
Apr  4 23:16:45 2021 - NOTICE   	Real-time speed-up factor:	2.848469
Apr  4 23:16:45 2021 - NOTICE   --------------------------------------------------------------
Apr  4 23:16:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 23:16:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 23:16:45 2021 - NOTICE   Checked for devices.
Apr  4 23:16:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 23:16:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 23:16:45 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 23:16:45 2021 - DEBUG    CARD INFORMATION:
Apr  4 23:16:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 23:16:45 2021 - DEBUG    Compute capability:	7.5
Apr  4 23:16:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 23:16:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 23:16:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 23:16:45 2021 - DEBUG    ID # on this machine:	0
Apr  4 23:16:45 2021 - DEBUG    Driver version:		11010
Apr  4 23:16:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 23:16:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 23:16:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 23:16:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 23:16:45 2021 - NOTICE   Calculating strategy.
Apr  4 23:16:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5600
Apr  4 23:16:45 2021 - DEBUG    Range:	3 MAXSHIFT:	57632 Scrunch value:	8
Apr  4 23:16:45 2021 - DEBUG    Maximum dispersive delay:	 3.688448(s).
Apr  4 23:16:45 2021 - DEBUG    Diagonal DM:	158.988977
Apr  4 23:16:45 2021 - DEBUG    In 1
Apr  4 23:16:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 23:16:46 2021 - NOTICE   Calculating strategy.
Apr  4 23:16:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5600
Apr  4 23:16:46 2021 - DEBUG    Range:	3 MAXSHIFT:	57632 Scrunch value:	8
Apr  4 23:16:46 2021 - DEBUG    Maximum dispersive delay:	 3.688448(s).
Apr  4 23:16:46 2021 - DEBUG    Diagonal DM:	158.988977
Apr  4 23:16:46 2021 - DEBUG    In 1
Apr  4 23:16:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 23:16:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 23:16:46 2021 - DEBUG    CARD INFORMATION:
Apr  4 23:16:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 23:16:46 2021 - DEBUG    Compute capability:	7.5
Apr  4 23:16:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 23:16:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 23:16:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 23:16:46 2021 - DEBUG    ID # on this machine:	0
Apr  4 23:16:46 2021 - DEBUG    Driver version:		11010
Apr  4 23:16:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 23:16:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 23:16:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 23:16:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 23:16:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 23:16:46 2021 - DEBUG    az_start:		0.000000
Apr  4 23:16:46 2021 - DEBUG    za_start:		0.000000
Apr  4 23:16:46 2021 - DEBUG    src_raj:			0.000000
Apr  4 23:16:46 2021 - DEBUG    src_dej:			0.000000
Apr  4 23:16:46 2021 - DEBUG    tstart:			50000.000000
Apr  4 23:16:46 2021 - DEBUG    tsamp:			0.000064
Apr  4 23:16:46 2021 - DEBUG    refdm:			0.000000
Apr  4 23:16:46 2021 - DEBUG    period:			0.000000
Apr  4 23:16:46 2021 - DEBUG    fch1:			1165.000000
Apr  4 23:16:46 2021 - DEBUG    foff:			-0.056152
Apr  4 23:16:46 2021 - DEBUG    fchannel:		0.000000
Apr  4 23:16:46 2021 - DEBUG    telescope_id:		0
Apr  4 23:16:46 2021 - DEBUG    machine_id:		0
Apr  4 23:16:46 2021 - DEBUG    data_type:		0
Apr  4 23:16:46 2021 - DEBUG    barycentric:		0
Apr  4 23:16:46 2021 - DEBUG    pulsarcentric:		0
Apr  4 23:16:46 2021 - DEBUG    nbits:			8
Apr  4 23:16:46 2021 - DEBUG    nsamples:		312500
Apr  4 23:16:46 2021 - DEBUG    nchans:			4096
Apr  4 23:16:46 2021 - DEBUG    nifs:			0
Apr  4 23:16:46 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 23:16:46 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 23:16:46 2021 - DEBUG    rawdatafile:		
Apr  4 23:16:46 2021 - DEBUG    source_name:		
Apr  4 23:16:46 2021 - DEBUG    N:			0
Apr  4 23:16:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 23:16:46 2021 - DEBUG    Optimization settings:
Apr  4 23:16:46 2021 - DEBUG    		UNROLL:			4
Apr  4 23:16:46 2021 - DEBUG    		SNUMREG:		2
Apr  4 23:16:46 2021 - DEBUG    		SDIVINT:		8
Apr  4 23:16:46 2021 - DEBUG    		SDIVINDM:		40
Apr  4 23:16:46 2021 - DEBUG    ddtr+analysis:		false
Apr  4 23:16:46 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 23:16:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,532.000000,0.095000,1,1
Apr  4 23:16:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 532.000000,904.400024,0.190000,2,2
Apr  4 23:16:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 904.400024,2067.199951,0.570000,4,4
Apr  4 23:16:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2067.199951,2181.199951,0.950000,8,8
Apr  4 23:16:46 2021 - DEBUG    ddtr max_ndms:		5600
Apr  4 23:16:46 2021 - DEBUG    ddtr ndms elements:
Apr  4 23:16:46 2021 - DEBUG         ndms[0]:		5600
Apr  4 23:16:46 2021 - DEBUG         ndms[1]:		1960
Apr  4 23:16:46 2021 - DEBUG         ndms[2]:		2040
Apr  4 23:16:46 2021 - DEBUG         ndms[3]:		120
Apr  4 23:16:46 2021 - DEBUG    ddtr maxshift:		57632
Apr  4 23:16:46 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 23:16:46 2021 - DEBUG    ddtr max_ndms:		5600
Apr  4 23:16:46 2021 - DEBUG    t_processed size:	4
Apr  4 23:16:46 2021 - DEBUG    t_processed elements:
Apr  4 23:16:46 2021 - DEBUG         t_processed[0][0]:	254720
Apr  4 23:16:46 2021 - DEBUG         t_processed[1][0]:	127360
Apr  4 23:16:46 2021 - DEBUG         t_processed[2][0]:	63680
Apr  4 23:16:46 2021 - DEBUG         t_processed[3][0]:	31840
Apr  4 23:16:46 2021 - DEBUG    power:			2.000000
Apr  4 23:16:46 2021 - NOTICE   Pipeline is ready.
Apr  4 23:16:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:16:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:16:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:16:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:16:54 2021 - NOTICE   Pipeline running over next chunk.
ory bandwidth in GB/s: 138.129663

NOTICE: 0.000000	774.000000	0.430000	1800

Amount of telescope time processed: 0.000000

6718.750000
0.001411
383
lineshift:	399
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 774.000000	1435.199951	0.870000	760

Amount of telescope time processed: 0.000000
timesamples: 312352

6796.875000
0.001411
387
lineshift:	403
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1435.199951	2371.199951	1.300000	720

Amount of telescope time processed: 0.000000
timesamples: 189216

5078.125000
0.001411
293
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2371.199951	2987.199951	2.200000	280

Amount of telescope time processed: 0.000000
timesamples: 127648

4296.875000
0.001411
250
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	246272
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.53329 (GPU estimate)
Amount of telescope time processed: 15.761408
Number of samples processed: 246272
Real-time speedup factor: 2.848469
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	450 MB.
NOTICE: Output memory needed:	1231 MB.
NOTICE: Maxshift memory needed:	450 MB.
NOTICE: Output memory needed:	1231 MB.

Memory allocation for the DDTR
Number of time samples: 254720;
maxshift: 57632
Number of time samples + maxshift: 312352;
Number of channels: 4096
Maximum number of DM-trials: 5600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558787584 bytes = 2440.250 MB;
DDTR output size:  6996684800 bytes = 6672.559 MB;
Total memory required: 9555472384 bytes = 9112.809 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	254720, 0
CORNER TURN!
312352 4096
32 8
9761 512
Performed CT: 0.055580 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.190397
CT Device memory bandwidth in GB/s: 138.114238

NOTICE: 0.000000	532.000000	0.095000	5600

Amount of telescope time processed: 0.000000

1484.375000
0.001688
111
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 532.000000	904.400024	0.190000	1960

Amount of telescope time processed: 0.000000
timesamples: 312352

1484.375000
0.001688
111
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 904.400024	2067.199951	0.570000	2040

Amount of telescope time processed: 0.000000
timesamples: 184992

2226.562500
0.001688
160
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2067.199951	2181.199951	0.950000	120

Amount of telescope time processed: 0.000000
timesamples: 121312

1855.468750
0.001688
136
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	254720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 8.02423 (GPU estimate)
Amount of telescope time processed: 16.302080
Number of samples processed: 254720
Real-time speedup factor: 2.031Apr  4 23:16:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 23:16:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:16:54 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 23:16:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 23:16:54 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 23:16:54 2021 - DEBUG    Signal start at [samples]:	3125
Apr  4 23:16:54 2021 - DEBUG    Signal width [samples]:		625
Apr  4 23:16:54 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 23:16:54 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 23:16:54 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 23:16:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 23:16:54 2021 - DEBUG    Optimization settings:
Apr  4 23:16:54 2021 - DEBUG    		UNROLL:			4
Apr  4 23:16:54 2021 - DEBUG    		SNUMREG:		2
Apr  4 23:16:54 2021 - DEBUG    		SDIVINT:		8
Apr  4 23:16:54 2021 - DEBUG    		SDIVINDM:		40
Apr  4 23:16:54 2021 - DEBUG    ddtr+analysis:		false
Apr  4 23:16:54 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 23:16:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,532.000000,0.095000,1,1
Apr  4 23:16:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 532.000000,904.400024,0.190000,2,2
Apr  4 23:16:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 904.400024,2067.199951,0.570000,4,4
Apr  4 23:16:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2067.199951,2181.199951,0.950000,8,8
Apr  4 23:16:54 2021 - DEBUG    ddtr max_ndms:		5600
Apr  4 23:16:54 2021 - DEBUG    ddtr ndms elements:
Apr  4 23:16:54 2021 - DEBUG         ndms[0]:		5600
Apr  4 23:16:54 2021 - DEBUG         ndms[1]:		1960
Apr  4 23:16:54 2021 - DEBUG         ndms[2]:		2040
Apr  4 23:16:54 2021 - DEBUG         ndms[3]:		120
Apr  4 23:16:54 2021 - DEBUG    ddtr maxshift:		57632
Apr  4 23:16:54 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 23:16:54 2021 - DEBUG    ddtr max_ndms:		5600
Apr  4 23:16:54 2021 - DEBUG    t_processed size:	4
Apr  4 23:16:54 2021 - DEBUG    t_processed elements:
Apr  4 23:16:54 2021 - DEBUG         t_processed[0][0]:	254720
Apr  4 23:16:54 2021 - DEBUG         t_processed[1][0]:	127360
Apr  4 23:16:54 2021 - DEBUG         t_processed[2][0]:	63680
Apr  4 23:16:54 2021 - DEBUG         t_processed[3][0]:	31840
Apr  4 23:16:54 2021 - DEBUG    power:			2.000000
Apr  4 23:16:54 2021 - NOTICE   Finished. 1
Apr  4 23:16:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 23:16:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 23:16:54 2021 - NOTICE   --------------------------------------------------------------
Apr  4 23:16:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 23:16:54 2021 - NOTICE   	DDTR Binning 	91.407743
Apr  4 23:16:54 2021 - NOTICE   	DDTR Corner_Turn 	55.599106
Apr  4 23:16:54 2021 - NOTICE   	DDTR Dedispersion 	6199.317114
Apr  4 23:16:54 2021 - NOTICE   	DDTR Host_To_Device 	1677.626723
Apr  4 23:16:54 2021 - NOTICE   	DDTR total 	8024.107536
Apr  4 23:16:54 2021 - NOTICE   	Total total 	8024.233887
Apr  4 23:16:54 2021 - NOTICE   	Processed telescope time:	16302.080154
Apr  4 23:16:54 2021 - NOTICE    
Apr  4 23:16:54 2021 - NOTICE   	Real-time speed-up factor:	2.031606
Apr  4 23:16:54 2021 - NOTICE   --------------------------------------------------------------
Apr  4 23:16:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 23:16:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 23:16:54 2021 - NOTICE   Checked for devices.
Apr  4 23:16:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 23:16:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 23:16:54 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 23:16:54 2021 - DEBUG    CARD INFORMATION:
Apr  4 23:16:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 23:16:54 2021 - DEBUG    Compute capability:	7.5
Apr  4 23:16:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 23:16:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 23:16:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 23:16:54 2021 - DEBUG    ID # on this machine:	0
Apr  4 23:16:54 2021 - DEBUG    Driver version:		11010
Apr  4 23:16:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 23:16:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 23:16:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 23:16:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 23:16:54 2021 - NOTICE   Calculating strategy.
Apr  4 23:16:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3800
Apr  4 23:16:54 2021 - DEBUG    Range:	1 MAXSHIFT:	8864 Scrunch value:	2
Apr  4 23:16:54 2021 - DEBUG    Maximum dispersive delay:	 4.538368(s).
Apr  4 23:16:54 2021 - DEBUG    Diagonal DM:	422.988648
Apr  4 23:16:54 2021 - DEBUG    In 1
Apr  4 23:16:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 23:16:54 2021 - NOTICE   Calculating strategy.
Apr  4 23:16:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3800
Apr  4 23:16:54 2021 - DEBUG    Range:	1 MAXSHIFT:	8864 Scrunch value:	2
Apr  4 23:16:54 2021 - DEBUG    Maximum dispersive delay:	 4.538368(s).
Apr  4 23:16:54 2021 - DEBUG    Diagonal DM:	422.988648
Apr  4 23:16:54 2021 - DEBUG    In 1
Apr  4 23:16:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 23:16:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 23:16:54 2021 - DEBUG    CARD INFORMATION:
Apr  4 23:16:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 23:16:54 2021 - DEBUG    Compute capability:	7.5
Apr  4 23:16:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 23:16:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 23:16:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 23:16:54 2021 - DEBUG    ID # on this machine:	0
Apr  4 23:16:54 2021 - DEBUG    Driver version:		11010
Apr  4 23:16:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 23:16:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 23:16:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 23:16:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 23:16:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 23:16:54 2021 - DEBUG    az_start:		0.000000
Apr  4 23:16:54 2021 - DEBUG    za_start:		0.000000
Apr  4 23:16:54 2021 - DEBUG    src_raj:			0.000000
Apr  4 23:16:54 2021 - DEBUG    src_dej:			0.000000
Apr  4 23:16:54 2021 - DEBUG    tstart:			50000.000000
Apr  4 23:16:54 2021 - DEBUG    tsamp:			0.000512
Apr  4 23:16:54 2021 - DEBUG    refdm:			0.000000
Apr  4 23:16:54 2021 - DEBUG    period:			0.000000
Apr  4 23:16:54 2021 - DEBUG    fch1:			955.000000
Apr  4 23:16:54 2021 - DEBUG    foff:			-0.092773
Apr  4 23:16:54 2021 - DEBUG    fchannel:		0.000000
Apr  4 23:16:54 2021 - DEBUG    telescope_id:		0
Apr  4 23:16:54 2021 - DEBUG    machine_id:		0
Apr  4 23:16:54 2021 - DEBUG    data_type:		0
Apr  4 23:16:54 2021 - DEBUG    barycentric:		0
Apr  4 23:16:54 2021 - DEBUG    pulsarcentric:		0
Apr  4 23:16:54 2021 - DEBUG    nbits:			8
Apr  4 23:16:54 2021 - DEBUG    nsamples:		39062
Apr  4 23:16:54 2021 - DEBUG    nchans:			2048
Apr  4 23:16:54 2021 - DEBUG    nifs:			0
Apr  4 23:16:54 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 23:16:54 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 23:16:54 2021 - DEBUG    rawdatafile:		
Apr  4 23:16:54 2021 - DEBUG    source_name:		
Apr  4 23:16:54 2021 - DEBUG    N:			0
Apr  4 23:16:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 23:16:54 2021 - DEBUG    Optimization settings:
Apr  4 23:16:54 2021 - DEBUG    		UNROLL:			4
Apr  4 23:16:54 2021 - DEBUG    		SNUMREG:		2
Apr  4 23:16:54 2021 - DEBUG    		SDIVINT:		8
Apr  4 23:16:54 2021 - DEBUG    		SDIVINDM:		40
Apr  4 23:16:54 2021 - DEBUG    ddtr+analysis:		false
Apr  4 23:16:54 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 23:16:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1444.000000,0.380000,1,1
Apr  4 23:16:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1444.000000,1771.599976,0.630000,2,2
Apr  4 23:16:54 2021 - DEBUG    ddtr max_ndms:		3800
Apr  4 23:16:54 2021 - DEBUG    ddtr ndms elements:
Apr  4 23:16:54 2021 - DEBUG         ndms[0]:		3800
Apr  4 23:16:54 2021 - DEBUG         ndms[1]:		520
Apr  4 23:16:54 2021 - DEBUG    ddtr maxshift:		8864
Apr  4 23:16:54 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 23:16:54 2021 - DEBUG    ddtr max_ndms:		3800
Apr  4 23:16:54 2021 - DEBUG    t_processed size:	2
Apr  4 23:16:54 2021 - DEBUG    t_processed elements:
Apr  4 23:16:54 2021 - DEBUG         t_processed[0][0]:	30144
Apr  4 23:16:54 2021 - DEBUG         t_processed[1][0]:	15072
Apr  4 23:16:54 2021 - DEBUG    power:			2.000000
Apr  4 23:16:54 2021 - NOTICE   Pipeline is ready.
Apr  4 23:16:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:16:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:16:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:16:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 23:16:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:16:55 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 23:16:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 23:16:55 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 23:16:55 2021 - DEBUG    Signal start at [samples]:	390
Apr  4 23:16:55 2021 - DEBUG    Signal width [samples]:		78
Apr  4 23:16:55 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 23:16:55 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 23:16:55 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 23:16:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 23:16:55 2021 - DEBUG    Optimization settings:
Apr  4 23:16:55 2021 - DEBUG    		UNROLL:			4
Apr  4 23:16:55 2021 - DEBUG    		SNUMREG:		2
Apr  4 23:16:55 2021 - DEBUG    		SDIVINT:		8
Apr  4 23:16:55 2021 - DEBUG    		SDIVINDM:		40
Apr  4 23:16:55 2021 - DEBUG    ddtr+analysis:		false
Apr  4 23:16:55 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 23:16:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1444.000000,0.380000,1,1
Apr  4 23:16:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1444.000000,1771.599976,0.630000,2,2
Apr  4 23:16:55 2021 - DEBUG    ddtr max_ndms:		3800
Apr  4 23:16:55 2021 - DEBUG    ddtr ndms elements:
Apr  4 23:16:55 2021 - DEBUG         ndms[0]:		3800
Apr  4 23:16:55 2021 - DEBUG         ndms[1]:		520
Apr  4 23:16:55 2021 - DEBUG    ddtr maxshift:		8864
Apr  4 23:16:55 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 23:16:55 2021 - DEBUG    ddtr max_ndms:		3800
Apr  4 23:16:55 2021 - DEBUG    t_processed size:	2
Apr  4 23:16:55 2021 - DEBUG    t_processed elements:
Apr  4 23:16:55 2021 - DEBUG         t_processed[0][0]:	30144
Apr  4 23:16:55 2021 - DEBUG         t_processed[1][0]:	15072
Apr  4 23:16:55 2021 - DEBUG    power:			2.000000
Apr  4 23:16:55 2021 - NOTICE   Finished. 1
Apr  4 23:16:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 23:16:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 23:16:55 2021 - NOTICE   --------------------------------------------------------------
Apr  4 23:16:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 23:16:55 2021 - NOTICE   	DDTR Binning 	2.891744
Apr  4 23:16:55 2021 - NOTICE   	DDTR Corner_Turn 	3.472992
Apr  4 23:16:55 2021 - NOTICE   	DDTR Dedispersion 	208.357733
Apr  4 23:16:55 2021 - NOTICE   	DDTR Host_To_Device 	139.740091
Apr  4 23:16:55 2021 - NOTICE   	DDTR total 	354.540098
Apr  4 23:16:55 2021 - NOTICE   	Total total 	354.618652
Apr  4 23:16:55 2021 - NOTICE   	Processed telescope time:	15433.728218
Apr  4 23:16:55 2021 - NOTICE    
Apr  4 23:16:55 2021 - NOTICE   	Real-time speed-up factor:	43.522043
Apr  4 23:16:55 2021 - NOTICE   --------------------------------------------------------------
