Apr  4 22:10:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 22:10:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 22:10:12 2021 - NOTICE   Checked for devices.
Apr  4 22:10:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 22:10:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 22:10:12 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 22:10:12 2021 - DEBUG    CARD INFORMATION:
Apr  4 22:10:18 2021 - DEBUG    power:			2.000000
Apr  4 22:10:18 2021 - NOTICE   Finished. 1
Apr  4 22:10:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 22:10:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 22:10:18 2021 - NOTICE   --------------------------------------------------------------
Apr  4 22:10:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 22:10:18 2021 - NOTICE   	DDTR Binning 	93.502399
Apr  4 22:10:18 2021 - NOTICE   	DDTR Corner_Turn 	55.628258
Apr  4 22:10:18 2021 - NOTICE   	DDTR Dedispersion 	2391.475925
Apr  4 22:10:18 2021 - NOTICE   	DDTR Host_To_Device 	1675.758852
Apr  4 22:10:18 2021 - NOTICE   	DDTR total 	4216.499588
Apr  4 22:10:18 2021 - NOTICE   	Total total 	4216.617188
Apr  4 22:10:18 2021 - NOTICE   	Processed telescope time:	15728.639603
Apr  4 22:10:18 2021 - NOTICE    
Apr  4 22:10:18 2021 - NOTICE   	Real-time speed-up factor:	3.730156
Apr  4 22:10:18 2021 - NOTICE   --------------------------------------------------------------
Apr  4 22:10:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 22:10:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 22:10:18 2021 - NOTICE   Checked for devices.
Apr  4 22:10:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 22:10:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 22:10:18 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 22:10:18 2021 - DEBUG    CARD INFORMATION:
Apr  4 22:10:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 22:10:18 2021 - DEBUG    Compute capability:	7.5
Apr  4 22:10:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 22:10:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 22:10:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 22:10:18 2021 - DEBUG    ID # on this machine:	0
Apr  4 22:10:18 2021 - DEBUG    Driver version:		11010
Apr  4 22:10:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 22:10:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 22:10:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 22:10:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 22:10:18 2021 - NOTICE   Calculating strategy.
Apr  4 22:10:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5600
Apr  4 22:10:18 2021 - DEBUG    Range:	3 MAXSHIFT:	57920 Scrunch value:	8
Apr  4 22:10:18 2021 - DEBUG    Maximum dispersive delay:	 3.706880(s).
Apr  4 22:10:18 2021 - DEBUG    Diagonal DM:	158.988977
Apr  4 22:10:18 2021 - DEBUG    In 1
Apr  4 22:10:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 22:10:19 2021 - NOTICE   Calculating strategy.
Apr  4 22:10:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5600
Apr  4 22:10:19 2021 - DEBUG    Range:	3 MAXSHIFT:	57920 Scrunch value:	8
Apr  4 22:10:19 2021 - DEBUG    Maximum dispersive delay:	 3.706880(s).
Apr  4 22:10:19 2021 - DEBUG    Diagonal DM:	158.988977
Apr  4 22:10:19 2021 - DEBUG    In 1
Apr  4 22:10:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 22:10:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 22:10:19 2021 - DEBUG    CARD INFORMATION:
Apr  4 22:10:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 22:10:19 2021 - DEBUG    Compute capability:	7.5
Apr  4 22:10:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 22:10:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 22:10:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 22:10:19 2021 - DEBUG    ID # on this machine:	0
Apr  4 22:10:19 2021 - DEBUG    Driver version:		11010
Apr  4 22:10:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 22:10:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 22:10:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 22:10:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 22:10:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 22:10:19 2021 - DEBUG    az_start:		0.000000
Apr  4 22:10:19 2021 - DEBUG    za_start:		0.000000
Apr  4 22:10:19 2021 - DEBUG    src_raj:			0.000000
Apr  4 22:10:19 2021 - DEBUG    src_dej:			0.000000
Apr  4 22:10:19 2021 - DEBUG    tstart:			50000.000000
Apr  4 22:10:19 2021 - DEBUG    tsamp:			0.000064
Apr  4 22:10:19 2021 - DEBUG    refdm:			0.000000
Apr  4 22:10:19 2021 - DEBUG    period:			0.000000
Apr  4 22:10:19 2021 - DEBUG    fch1:			1165.000000
Apr  4 22:10:19 2021 - DEBUG    foff:			-0.056152
Apr  4 22:10:19 2021 - DEBUG    fchannel:		0.000000
Apr  4 22:10:19 2021 - DEBUG    telescope_id:		0
Apr  4 22:10:19 2021 - DEBUG    machine_id:		0
Apr  4 22:10:19 2021 - DEBUG    data_type:		0
Apr  4 22:10:19 2021 - DEBUG    barycentric:		0
Apr  4 22:10:19 2021 - DEBUG    pulsarcentric:		0
Apr  4 22:10:19 2021 - DEBUG    nbits:			8
Apr  4 22:10:19 2021 - DEBUG    nsamples:		312500
Apr  4 22:10:19 2021 - DEBUG    nchans:			4096
Apr  4 22:10:19 2021 - DEBUG    nifs:			0
Apr  4 22:10:19 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 22:10:19 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 22:10:19 2021 - DEBUG    rawdatafile:		
Apr  4 22:10:19 2021 - DEBUG    source_name:		
Apr  4 22:10:19 2021 - DEBUG    N:			0
Apr  4 22:10:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 22:10:19 2021 - DEBUG    Optimization settings:
Apr  4 22:10:19 2021 - DEBUG    		UNROLL:			4
Apr  4 22:10:19 2021 - DEBUG    		SNUMREG:		2
Apr  4 22:10:19 2021 - DEBUG    		SDIVINT:		16
Apr  4 22:10:19 2021 - DEBUG    		SDIVINDM:		25
Apr  4 22:10:19 2021 - DEBUG    ddtr+analysis:		false
Apr  4 22:10:19 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 22:10:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,532.000000,0.095000,1,1
Apr  4 22:10:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 532.000000,902.500000,0.190000,2,2
Apr  4 22:10:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 902.500000,2071.000000,0.570000,4,4
Apr  4 22:10:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2071.000000,2189.750000,0.950000,8,8
Apr  4 22:10:19 2021 - DEBUG    ddtr max_ndms:		5600
Apr  4 22:10:19 2021 - DEBUG    ddtr ndms elements:
Apr  4 22:10:19 2021 - DEBUG         ndms[0]:		5600
Apr  4 22:10:19 2021 - DEBUG         ndms[1]:		1950
Apr  4 22:10:19 2021 - DEBUG         ndms[2]:		2050
Apr  4 22:10:19 2021 - DEBUG         ndms[3]:		125
Apr  4 22:10:19 2021 - DEBUG    ddtr maxshift:		57920
Apr  4 22:10:19 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 22:10:19 2021 - DEBUG    ddtr max_ndms:		5600
Apr  4 22:10:19 2021 - DEBUG    t_processed size:	4
Apr  4 22:10:19 2021 - DEBUG    t_processed elements:
Apr  4 22:10:19 2021 - DEBUG         t_processed[0][0]:	254464
Apr  4 22:10:19 2021 - DEBUG         t_processed[1][0]:	127232
Apr  4 22:10:19 2021 - DEBUG         t_processed[2][0]:	63616
Apr  4 22:10:19 2021 - DEBUG         t_processed[3][0]:	31808
Apr  4 22:10:19 2021 - DEBUG    power:			2.000000
Apr  4 22:10:19 2021 - NOTICE   Pipeline is ready.
Apr  4 22:10:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:10:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:10:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:10:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:10:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:10:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 22:10:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:10:28 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 22:10:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 22:10:28 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 22:10:28 2021 - DEBUG    Signal start at [samples]:	3125
Apr  4 22:10:28 2021 - DEBUG    Signal width [samples]:		625
Apr  4 22:10:28 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 22:10:28 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 22:10:28 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 22:10:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 22:10:28 2021 - DEBUG    Optimization settings:
Apr  4 22:10:28 2021 - DEBUG    		UNROLL:			4
Apr  4 22:10:28 2021 - DEBUG    		SNUMREG:		2
Apr  4 22:10:28 2021 - DEBUG    		SDIVINT:		16
Apr  4 22:10:28 2021 - DEBUG    		SDIVINDM:		25
Apr  4 22:10:28 2021 - DEBUG    ddtr+analysis:		false
Apr  4 22:10:28 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 22:10:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,532.000000,0.095000,1,1
Apr  4 22:10:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 532.000000,902.500000,0.190000,2,2
Apr  4 22:10:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 902.500000,2071.000000,0.570000,4,4
Apr  4 22:10:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2071.000000,2189.750000,0.950000,8,8
Apr  4 22:10:28 2021 - DEBUG    ddtr max_ndms:		5600
Apr  4 22:10:28 2021 - DEBUG    ddtr ndms elements:
Apr  4 22:10:28 2021 - DEBUG         ndms[0]:		5600
Apr  4 22:10:28 2021 - DEBUG         ndms[1]:		1950
Apr  4 22:10:28 2021 - DEBUG         ndms[2]:		2050
Apr  4 22:10:28 2021 - DEBUG         ndms[3]:		125
Apr  4 22:10:28 2021 - DEBUG    ddtr maxshift:		57920
Apr  4 22:10:28 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 22:10:28 2021 - DEBUG    ddtr max_ndms:		5600
Apr  4 22:10:28 2021 - DEBUG    t_processed size:	4
Apr  4 22:10:28 2021 - DEBUG    t_processed elements:
Apr  4 22:10:28 2021 - DEBUG         t_processed[0][0]:	254464
Apr  4 22:10:28 2021 - DEBUG         t_processed[1][0]:	127232
Apr  4 22:10:28 2021 - DEBUG         t_processed[2][0]:	63616
Apr  4 22:10:28 2021 - DEBUG         t_processed[3][0]:	31808
Apr  4 22:10:28 2021 - DEBUG    power:			2.000000
Apr  4 22:10:28 2021 - NOTICE   Finished. 1
Apr  4 22:10:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 22:10:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 22:10:28 2021 - NOTICE   --------------------------------------------------------------
Apr  4 22:10:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 22:10:28 2021 - NOTICE   	DDTR Binning 	91.498016
Apr  4 22:10:28 2021 - NOTICE   	DDTR Corner_Turn 	55.589474
Apr  4 22:10:28 2021 - NOTICE   	DDTR Dedispersion 	7337.482174
Apr  4 22:10:28 2021 - NOTICE   	DDTR Host_To_Device 	1675.869460
Apr  4 22:10:28 2021 - NOTICE   	DDTR total 	9160.584003
Apr  4 22:10:28 2021 - NOTICE   	Total total 	9160.717773
Apr  4 22:10:28 2021 - NOTICE   	Processed telescope time:	16285.696030
Apr  4 22:10:28 2021 - NOTICE    
Apr  4 22:10:28 2021 - NOTICE   	Real-time speed-up factor:	1.777775
Apr  4 22:10:28 2021 - NOTICE   --------------------------------------------------------------
Apr  4 22:10:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 22:10:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 22:10:28 2021 - NOTICE   Checked for devices.
Apr  4 22:10:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 22:10:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 22:10:28 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 22:10:28 2021 - DEBUG    CARD INFORMATION:
Apr  4 22:10:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 22:10:28 2021 - DEBUG    Compute capability:	7.5
Apr  4 22:10:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 22:10:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 22:10:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 22:10:28 2021 - DEBUG    ID # on this machine:	0
Apr  4 22:10:28 2021 - DEBUG    Driver version:		11010
Apr  4 22:10:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 22:10:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 22:10:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 22:10:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 22:10:28 2021 - NOTICE   Calculating strategy.
Apr  4 22:10:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3800
Apr  4 22:10:28 2021 - DEBUG    Range:	1 MAXSHIFT:	8896 Scrunch value:	2
Apr  4 22:10:28 2021 - DEBUG    Maximum dispersive delay:	 4.554752(s).
Apr  4 22:10:28 2021 - DEBUG    Diagonal DM:	422.988648
Apr  4 22:10:28 2021 - DEBUG    In 1
y bandwidth in GB/s: 138.105411

NOTICE: 0.000000	774.000000	0.430000	1800

Amount of telescope time processed: 0.000000

6718.750000
0.001411
257
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 774.000000	1404.750000	0.870000	725

Amount of telescope time processed: 0.000000
timesamples: 312384

6796.875000
0.001411
260
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1404.750000	2347.250000	1.300000	725

Amount of telescope time processed: 0.000000
timesamples: 189504

5078.125000
0.001411
201
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2347.250000	3007.250000	2.200000	300

Amount of telescope time processed: 0.000000
timesamples: 128064

4296.875000
0.001411
175
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	245760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.21662 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 245760
Real-time speedup factor: 3.730156
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	452 MB.
NOTICE: Output memory needed:	1237 MB.
NOTICE: Maxshift memory needed:	452 MB.
NOTICE: Output memory needed:	1237 MB.

Memory allocation for the DDTR
Number of time samples: 254464;
maxshift: 57920
Number of time samples + maxshift: 312384;
Number of channels: 4096
Maximum number of DM-trials: 5600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559049728 bytes = 2440.500 MB;
DDTR output size:  6997401600 bytes = 6673.242 MB;
Total memory required: 9556451328 bytes = 9113.742 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	254464, 0
CORNER TURN!
312384 4096
32 8
9762 512
Performed CT: 0.055571 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.252429
CT Device memory bandwidth in GB/s: 138.151458

NOTICE: 0.000000	532.000000	0.095000	5600

Amount of telescope time processed: 0.000000

1484.375000
0.001688
90
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 532.000000	902.500000	0.190000	1950

Amount of telescope time processed: 0.000000
timesamples: 312384

1484.375000
0.001688
90
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 902.500000	2071.000000	0.570000	2050

Amount of telescope time processed: 0.000000
timesamples: 185152

2226.562500
0.001688
120
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2071.000000	2189.750000	0.950000	125

Amount of telescope time processed: 0.000000
timesamples: 121536

1855.468750
0.001688
105
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	254464
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 9.16072 (GPU estimate)
Amount of telescope time processed: 16.285696
Number of samples processed: 254464
Real-time speedup factor: 1.777775
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory neApr  4 22:10:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 22:10:28 2021 - NOTICE   Calculating strategy.
Apr  4 22:10:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3800
Apr  4 22:10:28 2021 - DEBUG    Range:	1 MAXSHIFT:	8896 Scrunch value:	2
Apr  4 22:10:28 2021 - DEBUG    Maximum dispersive delay:	 4.554752(s).
Apr  4 22:10:28 2021 - DEBUG    Diagonal DM:	422.988648
Apr  4 22:10:28 2021 - DEBUG    In 1
Apr  4 22:10:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 22:10:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 22:10:28 2021 - DEBUG    CARD INFORMATION:
Apr  4 22:10:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 22:10:28 2021 - DEBUG    Compute capability:	7.5
Apr  4 22:10:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 22:10:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 22:10:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 22:10:28 2021 - DEBUG    ID # on this machine:	0
Apr  4 22:10:28 2021 - DEBUG    Driver version:		11010
Apr  4 22:10:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 22:10:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 22:10:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 22:10:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 22:10:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 22:10:28 2021 - DEBUG    az_start:		0.000000
Apr  4 22:10:28 2021 - DEBUG    za_start:		0.000000
Apr  4 22:10:28 2021 - DEBUG    src_raj:			0.000000
Apr  4 22:10:28 2021 - DEBUG    src_dej:			0.000000
Apr  4 22:10:28 2021 - DEBUG    tstart:			50000.000000
Apr  4 22:10:28 2021 - DEBUG    tsamp:			0.000512
Apr  4 22:10:28 2021 - DEBUG    refdm:			0.000000
Apr  4 22:10:28 2021 - DEBUG    period:			0.000000
Apr  4 22:10:28 2021 - DEBUG    fch1:			955.000000
Apr  4 22:10:28 2021 - DEBUG    foff:			-0.092773
Apr  4 22:10:28 2021 - DEBUG    fchannel:		0.000000
Apr  4 22:10:28 2021 - DEBUG    telescope_id:		0
Apr  4 22:10:28 2021 - DEBUG    machine_id:		0
Apr  4 22:10:28 2021 - DEBUG    data_type:		0
Apr  4 22:10:28 2021 - DEBUG    barycentric:		0
Apr  4 22:10:28 2021 - DEBUG    pulsarcentric:		0
Apr  4 22:10:28 2021 - DEBUG    nbits:			8
Apr  4 22:10:28 2021 - DEBUG    nsamples:		39062
Apr  4 22:10:28 2021 - DEBUG    nchans:			2048
Apr  4 22:10:28 2021 - DEBUG    nifs:			0
Apr  4 22:10:28 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 22:10:28 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 22:10:28 2021 - DEBUG    rawdatafile:		
Apr  4 22:10:28 2021 - DEBUG    source_name:		
Apr  4 22:10:28 2021 - DEBUG    N:			0
Apr  4 22:10:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 22:10:28 2021 - DEBUG    Optimization settings:
Apr  4 22:10:28 2021 - DEBUG    		UNROLL:			4
Apr  4 22:10:28 2021 - DEBUG    		SNUMREG:		2
Apr  4 22:10:28 2021 - DEBUG    		SDIVINT:		16
Apr  4 22:10:28 2021 - DEBUG    		SDIVINDM:		25
Apr  4 22:10:28 2021 - DEBUG    ddtr+analysis:		false
Apr  4 22:10:28 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 22:10:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1444.000000,0.380000,1,1
Apr  4 22:10:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1444.000000,1759.000000,0.630000,2,2
Apr  4 22:10:28 2021 - DEBUG    ddtr max_ndms:		3800
Apr  4 22:10:28 2021 - DEBUG    ddtr ndms elements:
Apr  4 22:10:28 2021 - DEBUG         ndms[0]:		3800
Apr  4 22:10:28 2021 - DEBUG         ndms[1]:		500
Apr  4 22:10:28 2021 - DEBUG    ddtr maxshift:		8896
Apr  4 22:10:28 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 22:10:28 2021 - DEBUG    ddtr max_ndms:		3800
Apr  4 22:10:28 2021 - DEBUG    t_processed size:	2
Apr  4 22:10:28 2021 - DEBUG    t_processed elements:
Apr  4 22:10:28 2021 - DEBUG         t_processed[0][0]:	30080
Apr  4 22:10:28 2021 - DEBUG         t_processed[1][0]:	15040
Apr  4 22:10:28 2021 - DEBUG    power:			2.000000
Apr  4 22:10:28 2021 - NOTICE   Pipeline is ready.
Apr  4 22:10:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:10:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:10:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:10:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 22:10:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:10:29 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 22:10:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 22:10:29 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 22:10:29 2021 - DEBUG    Signal start at [samples]:	390
Apr  4 22:10:29 2021 - DEBUG    Signal width [samples]:		78
Apr  4 22:10:29 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 22:10:29 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 22:10:29 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 22:10:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 22:10:29 2021 - DEBUG    Optimization settings:
Apr  4 22:10:29 2021 - DEBUG    		UNROLL:			4
Apr  4 22:10:29 2021 - DEBUG    		SNUMREG:		2
Apr  4 22:10:29 2021 - DEBUG    		SDIVINT:		16
Apr  4 22:10:29 2021 - DEBUG    		SDIVINDM:		25
Apr  4 22:10:29 2021 - DEBUG    ddtr+analysis:		false
Apr  4 22:10:29 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 22:10:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1444.000000,0.380000,1,1
Apr  4 22:10:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1444.000000,1759.000000,0.630000,2,2
Apr  4 22:10:29 2021 - DEBUG    ddtr max_ndms:		3800
Apr  4 22:10:29 2021 - DEBUG    ddtr ndms elements:
Apr  4 22:10:29 2021 - DEBUG         ndms[0]:		3800
Apr  4 22:10:29 2021 - DEBUG         ndms[1]:		500
Apr  4 22:10:29 2021 - DEBUG    ddtr maxshift:		8896
Apr  4 22:10:29 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 22:10:29 2021 - DEBUG    ddtr max_ndms:		3800
Apr  4 22:10:29 2021 - DEBUG    t_processed size:	2
Apr  4 22:10:29 2021 - DEBUG    t_processed elements:
Apr  4 22:10:29 2021 - DEBUG         t_processed[0][0]:	30080
Apr  4 22:10:29 2021 - DEBUG         t_processed[1][0]:	15040
Apr  4 22:10:29 2021 - DEBUG    power:			2.000000
Apr  4 22:10:29 2021 - NOTICE   Finished. 1
Apr  4 22:10:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 22:10:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 22:10:29 2021 - NOTICE   --------------------------------------------------------------
Apr  4 22:10:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 22:10:29 2021 - NOTICE   	DDTR Binning 	2.889728
Apr  4 22:10:29 2021 - NOTICE   	DDTR Corner_Turn 	3.471104
Apr  4 22:10:29 2021 - NOTICE   	DDTR Dedispersion 	243.845403
Apr  4 22:10:29 2021 - NOTICE   	DDTR Host_To_Device 	138.336251
Apr  4 22:10:29 2021 - NOTICE   	DDTR total 	388.612085
Apr  4 22:10:29 2021 - NOTICE   	Total total 	388.685822
Apr  4 22:10:29 2021 - NOTICE   	Processed telescope time:	15400.959969
Apr  4 22:10:29 2021 - NOTICE    
Apr  4 22:10:29 2021 - NOTICE   	Real-time speed-up factor:	39.623159
