Apr  4 20:44:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 20:44:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 20:44:54 2021 - NOTICE   Checked for devices.
Apr  4 20:44:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 20:44:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 20:44:54 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 20:44:54 2021 - DEBUG    CARD INFORMATION:
Apr  4 20:44:54 2021 - DEBUG    Compute capability:	7.5
Apr  4 20:44:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 20:44:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 20:44:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 20:44:54 2021 - DEBUG    ID # on this machine:	0
Apr  4 20:44:54 2021 - DEBUG    Driver version:		11010
Apr  4 20:44:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 20:44:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 20:44:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 20:44:54 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  4 20:44:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 20:44:54 2021 - DEBUG    az_start:		0.000000
Apr  4 20:44:54 2021 - DEBUG    za_start:		0.000000
Apr  4 20:44:54 2021 - DEBUG    src_raj:			0.000000
Apr  4 20:44:54 2021 - DEBUG    src_dej:			0.000000
Apr  4 20:44:54 2021 - DEBUG    tstart:			50000.000000
Apr  4 20:44:54 2021 - DEBUG    tsamp:			0.000128
Apr  4 20:44:54 2021 - DEBUG    refdm:			0.000000
Apr  4 20:44:54 2021 - DEBUG    period:			0.000000
Apr  4 20:44:54 2021 - DEBUG    fch1:			480.000000
Apr  4 20:44:54 2021 - DEBUG    foff:			-0.097656
Apr  4 20:44:54 2021 - DEBUG    fchannel:		0.000000
Apr  4 20:44:54 2021 - DEBUG    telescope_id:		0
Apr  4 20:44:54 2021 - DEBUG    machine_id:		0
Apr  4 20:44:54 2021 - DEBUG    data_type:		0
Apr  4 20:44:54 2021 - DEBUG    barycentric:		0
Apr  4 20:44:54 2021 - DEBUG    pulsarcentric:		0
Apr  4 20:44:54 2021 - DEBUG    nbits:			8
Apr  4 20:44:54 2021 - DEBUG    nsamples:		156250
Apr  4 20:44:54 2021 - DEBUG    nchans:			1024
Apr  4 20:44:54 2021 - DEBUG    nifs:			0
Apr  4 20:44:54 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 20:44:54 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 20:44:54 2021 - DEBUG    rawdatafile:		
Apr  4 20:44:54 2021 - DEBUG    source_name:		
Apr  4 20:44:54 2021 - DEBUG    N:			0
Apr  4 20:44:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 20:44:54 2021 - DEBUG    Optimization settings:
Apr  4 20:44:54 2021 - DEBUG    		UNROLL:			4
Apr  4 20:44:54 2021 - DEBUG    		SNUMREG:		2
Apr  4 20:44:54 2021 - DEBUG    		SDIVINT:		20
Apr  4 20:44:54 2021 - DEBUG    		SDIVINDM:		15
Apr  4 20:44:54 2021 - DEBUG    ddtr+analysis:		false
Apr  4 20:44:54 2021 - DEBUG    ddtr dm ranges:		6
Apr  4 20:44:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,45.375000,0.025000,1,1
Apr  4 20:44:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 45.375000,88.380005,0.061000,2,2
Apr  4 20:44:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.380005,169.380005,0.120000,4,4
Apr  4 20:44:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 169.380005,341.880005,0.250000,8,8
Apr  4 20:44:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 341.880005,569.429993,0.370000,16,16
Apr  4 20:44:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 569.429993,871.380005,0.610000,32,32
Apr  4 20:44:54 2021 - DEBUG    ddtr max_ndms:		1815
Apr  4 20:44:54 2021 - DEBUG    ddtr ndms elements:
Apr  4 20:44:54 2021 - DEBUG         ndms[0]:		1815
Apr  4 20:44:54 2021 - DEBUG         ndms[1]:		705
Apr  4 20:44:54 2021 - DEBUG         ndms[2]:		675
Apr  4 20:44:54 2021 - DEBUG         ndms[3]:		690
Apr  4 20:44:54 2021 - DEBUG         ndms[4]:		615
Apr  4 20:44:54 2021 - DEBUG         ndms[5]:		495
Apr  4 20:44:54 2021 - DEBUG    ddtr maxshift:		74320
Apr  4 20:44:54 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 20:44:54 2021 - DEBUG    ddtr max_ndms:		1815
Apr  4 20:44:54 2021 - DEBUG    t_processed size:	6
Apr  4 20:44:54 2021 - DEBUG    t_processed elements:
Apr  4 20:44:54 2021 - DEBUG         t_processed[0][0]:	81920
Apr  4 20:44:54 2021 - DEBUG         t_processed[1][0]:	40960
Apr  4 20:44:54 2021 - DEBUG         t_processed[2][0]:	20480
Apr  4 20:44:54 2021 - DEBUG         t_processed[3][0]:	10240
Apr  4 20:44:54 2021 - DEBUG         t_processed[4][0]:	5120
Apr  4 20:44:54 2021 - DEBUG         t_processed[5][0]:	2560
Apr  4 20:44:54 2021 - DEBUG    power:			2.000000
Apr  4 20:44:54 2021 - NOTICE   Pipeline is ready.
Apr  4 20:44:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:44:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:44:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:44:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:44:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:44:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:44:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:44:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 20:44:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:44:55 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 20:44:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 20:44:55 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 20:44:55 2021 - DEBUG    Signal start at [samples]:	1562
Apr  4 20:44:55 2021 - DEBUG    Signal width [samples]:		312
Apr  4 20:44:55 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 20:44:55 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 20:44:55 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 20:44:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 20:44:55 2021 - DEBUG    Optimization settings:
Apr  4 20:44:55 2021 - DEBUG    		UNROLL:			4
Apr  4 20:44:55 2021 - DEBUG    		SNUMREG:		2
Apr  4 20:44:55 2021 - DEBUG    		SDIVINT:		20
Apr  4 20:44:55 2021 - DEBUG    		SDIVINDM:		15
Apr  4 20:44:55 2021 - DEBUG    ddtr+analysis:		false
Apr  4 20:44:55 2021 - DEBUG    ddtr dm ranges:		6
Apr  4 20:44:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,45.375000,0.025000,1,1
Apr  4 20:44:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 45.375000,88.380005,0.061000,2,2
Apr  4 20:44:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.380005,169.380005,0.120000,4,4
Apr  4 20:44:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 169.380005,341.880005,0.250000,8,8
Apr  4 20:44:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 341.880005,569.429993,0.370000,16,16
Apr  4 20:44:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 569.429993,871.380005,0.610000,32,32
Apr  4 20:44:55 2021 - DEBUG    ddtr max_ndms:		1815
Apr  4 20:44:55 2021 - DEBUG    ddtr ndms elements:
Apr  4 20:44:55 2021 - DEBUG         ndms[0]:		1815
Apr  4 20:44:55 2021 - DEBUG         ndms[1]:		705
Apr  4 20:44:55 2021 - DEBUG         ndms[2]:		675
Apr  4 20:44:55 2021 - DEBUG         ndms[3]:		690
Apr  4 20:44:55 2021 - DEBUG         ndms[4]:		615
Apr  4 20:44:55 2021 - DEBUG         ndms[5]:		495
Apr  4 20:44:55 2021 - DEBUG    ddtr maxshift:		74320
Apr  4 20:44:55 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 20:44:55 2021 - DEBUG    ddtr max_ndms:		1815
Apr  4 20:44:55 2021 - DEBUG    t_processed size:	6
Apr  4 20:44:55 2021 - DEBUG    t_processed elements:
Apr  4 20:44:55 2021 - DEBUG         t_processed[0][0]:	81920
Apr  4 20:44:55 2021 - DEBUG         t_processed[1][0]:	40960
Apr  4 20:44:55 2021 - DEBUG         t_processed[2][0]:	20480
Apr  4 20:44:55 2021 - DEBUG         t_processed[3][0]:	10240
Apr  4 20:44:55 2021 - DEBUG         t_processed[4][0]:	5120
Apr  4 20:44:55 2021 - DEBUG         t_processed[5][0]:	2560
Apr  4 20:44:55 2021 - DEBUG    power:			2.000000
Apr  4 20:44:55 2021 - NOTICE   Finished. 1
Apr  4 20:44:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 20:44:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 20:44:55 2021 - NOTICE   --------------------------------------------------------------
Apr  4 20:44:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 20:44:55 2021 - NOTICE   	DDTR Binning 	19.761760
Apr  4 20:44:55 2021 - NOTICE   	DDTR Corner_Turn 	6.857312
Apr  4 20:44:55 2021 - NOTICE   	DDTR Dedispersion 	211.803641
Apr  4 20:44:55 2021 - NOTICE   	DDTR Host_To_Device 	209.911679
Apr  4 20:44:55 2021 - NOTICE   	DDTR total 	448.526721
Apr  4 20:44:55 2021 - NOTICE   	Total total 	448.676910
Apr  4 20:44:55 2021 - NOTICE   	Processed telescope time:	10485.759735
Apr  4 20:44:55 2021 - NOTICE    
Apr  4 20:44:55 2021 - NOTICE   	Real-time speed-up factor:	23.370402
Apr  4 20:44:55 2021 - NOTICE   --------------------------------------------------------------
Apr  4 20:44:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 20:44:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 20:44:55 2021 - NOTICE   Checked for devices.
Apr  4 20:44:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 20:44:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 20:44:55 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 20:44:55 2021 - DEBUG    CARD INFORMATION:
Apr  4 20:44:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 20:44:55 2021 - DEBUG    Compute capability:	7.5
Apr  4 20:44:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 20:44:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 20:44:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 20:44:55 2021 - DEBUG    ID # on this machine:	0
Apr  4 20:44:55 2021 - DEBUG    Driver version:		11010
Apr  4 20:44:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 20:44:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 20:44:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 20:44:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 20:44:55 2021 - NOTICE   Calculating strategy.
Apr  4 20:44:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1785
Apr  4 20:44:55 2021 - DEBUG    Range:	3 MAXSHIFT:	66000 Scrunch value:	8
Apr  4 20:44:55 2021 - DEBUG    Maximum dispersive delay:	 4.224000(s).
Apr  4 20:44:55 2021 - DEBUG    Diagonal DM:	196.504820
Apr  4 20:44:55 2021 - DEBUG    In 2
Apr  4 20:44:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 20:44:56 2021 - NOTICE   Calculating strategy.
Apr  4 20:44:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1785
Apr  4 20:44:56 2021 - DEBUG    Range:	3 MAXSHIFT:	66000 Scrunch value:	8
Apr  4 20:44:56 2021 - DEBUG    Maximum dispersive delay:	 4.224000(s).
Apr  4 20:44:56 2021 - DEBUG    Diagonal DM:	196.504820
Apr  4 20:44:56 2021 - DEBUG    In 2
Apr  4 20:44:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 20:44:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 20:44:56 2021 - DEBUG    CARD INFORMATION:
Apr  4 20:44:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 20:44:56 2021 - DEBUG    Compute capability:	7.5
Apr  4 20:44:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 20:44:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 20:44:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 20:44:56 2021 - DEBUG    ID # on this machine:	0
Apr  4 20:44:56 2021 - DEBUG    Driver version:		11010
Apr  4 20:44:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 20:44:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 20:44:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 20:44:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 20:44:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 20:44:56 2021 - DEBUG    az_start:		0.000000
Apr  4 20:44:56 2021 - DEBUG    za_start:		0.000000
Apr  4 20:44:56 2021 - DEBUG    src_raj:			0.000000
Apr  4 20:44:56 2021 - DEBUG    src_dej:			0.000000
Apr  4 20:44:56 2021 - DEBUG    tstart:			50000.000000
Apr  4 20:44:56 2021 - DEBUG    tsamp:			0.000064
Apr  4 20:44:56 2021 - DEBUG    refdm:			0.000000
Apr  4 20:44:56 2021 - DEBUG    period:			0.000000
Apr  4 20:44:56 2021 - DEBUG    fch1:			1680.000000
Apr  4 20:44:56 2021 - DEBUG    foff:			-0.117188
Apr  4 20:44:56 2021 - DEBUG    fchannel:		0.000000
Apr  4 20:44:56 2021 - DEBUG    telescope_id:		0
Apr  4 20:44:56 2021 - DEBUG    machine_id:		0
Apr  4 20:44:56 2021 - DEBUG    data_type:		0
Apr  4 20:44:56 2021 - DEBUG    barycentric:		0
Apr  4 20:44:56 2021 - DEBUG    pulsarcentric:		0
Apr  4 20:44:56 2021 - DEBUG    nbits:			8
Apr  4 20:44:56 2021 - DEBUG    nsamples:		312500
Apr  4 20:44:56 2021 - DEBUG    nchans:			4096
Apr  4 20:44:56 2021 - DEBUG    nifs:			0
Apr  4 20:44:56 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 20:44:56 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 20:44:56 2021 - DEBUG    rawdatafile:		
Apr  4 20:44:56 2021 - DEBUG    source_name:		
Apr  4 20:44:56 2021 - DEBUG    N:			0
Apr  4 20:44:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 20:44:56 2021 - DEBUG    Optimization settings:
Apr  4 20:44:56 2021 - DEBUG    		UNROLL:			4
Apr  4 20:44:56 2021 - DEBUG    		SNUMREG:		2
Apr  4 20:44:56 2021 - DEBUG    		SDIVINT:		20
Apr  4 20:44:56 2021 - DEBUG    		SDIVINDM:		15
Apr  4 20:44:56 2021 - DEBUG    ddtr+analysis:		false
Apr  4 20:44:56 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 20:44:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,767.549988,0.430000,1,1
Apr  4 20:44:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 767.549988,1407.000000,0.870000,2,2
Apr  4 20:44:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1407.000000,2343.000000,1.300000,4,4
Apr  4 20:44:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2343.000000,2970.000000,2.200000,8,8
Apr  4 20:44:56 2021 - DEBUG    ddtr max_ndms:		1785
Apr  4 20:44:56 2021 - DEBUG    ddtr ndms elements:
Apr  4 20:44:56 2021 - DEBUG         ndms[0]:		1785
Apr  4 20:44:56 2021 - DEBUG         ndms[1]:		735
Apr  4 20:44:56 2021 - DEBUG         ndms[2]:		720
Apr  4 20:44:56 2021 - DEBUG         ndms[3]:		285
Apr  4 20:44:56 2021 - DEBUG    ddtr maxshift:		66000
Apr  4 20:44:56 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 20:44:56 2021 - DEBUG    ddtr max_ndms:		1785
Apr  4 20:44:56 2021 - DEBUG    t_processed size:	4
Apr  4 20:44:56 2021 - DEBUG    t_processed elements:
Apr  4 20:44:56 2021 - DEBUG         t_processed[0][0]:	246400
Apr  4 20:44:56 2021 - DEBUG         t_processed[1][0]:	123200
Apr  4 20:44:56 2021 - DEBUG         t_processed[2][0]:	61600
Apr  4 20:44:56 2021 - DEBUG         t_processed[3][0]:	30800
Apr  4 20:44:56 2021 - DEBUG    power:			2.000000
Apr  4 20:44:56 2021 - NOTICE   Pipeline is ready.
Apr  4 20:44:56 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	145 MB.
NOTICE: Output memory needed:	514 MB.
NOTICE: Maxshift memory needed:	145 MB.
NOTICE: Output memory needed:	514 MB.

Memory allocation for the DDTR
Number of time samples: 81920;
maxshift: 74320
Number of time samples + maxshift: 156240;
Number of channels: 1024
Maximum number of DM-trials: 1815;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319979520 bytes = 305.156 MB;
DDTR output size:  1134302400 bytes = 1081.755 MB;
Total memory required: 1454281920 bytes = 1386.911 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	81920, 0
CORNER TURN!
156240 1024
32 8
4882 128
Performed CT: 0.006830 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.215603
CT Device memory bandwidth in GB/s: 140.529362

NOTICE: 0.000000	45.375000	0.025000	1815

Amount of telescope time processed: 0.000000

195.312500
0.010709
67
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 45.375000	88.380005	0.061000	705

Amount of telescope time processed: 0.000000
timesamples: 156240

238.281250
0.010709
73
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.380005	169.380005	0.120000	675

Amount of telescope time processed: 0.000000
timesamples: 115280

234.375000
0.010709
73
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 169.380005	341.880005	0.250000	690

Amount of telescope time processed: 0.000000
timesamples: 94800

244.140625
0.010709
74
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 341.880005	569.429993	0.370000	615

Amount of telescope time processed: 0.000000
timesamples: 84560

180.664062
0.010709
65
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 569.429993	871.380005	0.610000	495

Amount of telescope time processed: 0.000000
timesamples: 79424

148.925781
0.010709
60
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	81920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.448677 (GPU estimate)
Amount of telescope time processed: 10.485760
Number of samples processed: 81920
Real-time speedup factor: 23.370401
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1785
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	515 MB.
NOTICE: Output memory needed:	1031 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1785
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	515 MB.
NOTICE: Output memory needed:	1031 MB.


Memory allocation for the DDTR
Number of time samples: 246400;
maxshift: 66000
Number of time samples + maxshift: 312400;
Number of channels: 4096
Maximum number of DM-trials: 1785;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559180800 bytes = 2440.625 MB;
DDTR output size:  5118361600 bytes = 4881.250 MB;
Total memory required: 7677542400 bytes = 7321.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	246400, 0
CORNER TURN!
312400 4096
32 8
9762 512
Performed CT: 0.055636 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.979879
CT Device memorApr  4 20:44:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:45:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:45:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:45:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:45:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 20:45:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:45:00 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 20:45:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 20:45:00 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 20:45:00 2021 - DEBUG    Signal start at [samples]:	3125
Apr  4 20:45:00 2021 - DEBUG    Signal width [samples]:		625
Apr  4 20:45:00 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 20:45:00 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 20:45:00 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 20:45:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 20:45:00 2021 - DEBUG    Optimization settings:
Apr  4 20:45:00 2021 - DEBUG    		UNROLL:			4
Apr  4 20:45:00 2021 - DEBUG    		SNUMREG:		2
Apr  4 20:45:00 2021 - DEBUG    		SDIVINT:		20
Apr  4 20:45:00 2021 - DEBUG    		SDIVINDM:		15
Apr  4 20:45:00 2021 - DEBUG    ddtr+analysis:		false
Apr  4 20:45:00 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 20:45:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,767.549988,0.430000,1,1
Apr  4 20:45:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 767.549988,1407.000000,0.870000,2,2
Apr  4 20:45:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1407.000000,2343.000000,1.300000,4,4
Apr  4 20:45:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2343.000000,2970.000000,2.200000,8,8
Apr  4 20:45:00 2021 - DEBUG    ddtr max_ndms:		1785
Apr  4 20:45:00 2021 - DEBUG    ddtr ndms elements:
Apr  4 20:45:00 2021 - DEBUG         ndms[0]:		1785
Apr  4 20:45:00 2021 - DEBUG         ndms[1]:		735
Apr  4 20:45:00 2021 - DEBUG         ndms[2]:		720
Apr  4 20:45:00 2021 - DEBUG         ndms[3]:		285
Apr  4 20:45:00 2021 - DEBUG    ddtr maxshift:		66000
Apr  4 20:45:00 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 20:45:00 2021 - DEBUG    ddtr max_ndms:		1785
Apr  4 20:45:00 2021 - DEBUG    t_processed size:	4
Apr  4 20:45:00 2021 - DEBUG    t_processed elements:
Apr  4 20:45:00 2021 - DEBUG         t_processed[0][0]:	246400
Apr  4 20:45:00 2021 - DEBUG         t_processed[1][0]:	123200
Apr  4 20:45:00 2021 - DEBUG         t_processed[2][0]:	61600
Apr  4 20:45:00 2021 - DEBUG         t_processed[3][0]:	30800
