Apr  4 21:03:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 21:03:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 21:03:49 2021 - NOTICE   Checked for devices.
Apr  4 21:03:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 21:03:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 21:03:49 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 21:03:49 2021 - DEBUG    CARD INFORMATION:
Apr  4 21:03:55 2021 - DEBUG    power:			2.000000
Apr  4 21:03:55 2021 - NOTICE   Finished. 1
Apr  4 21:03:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 21:03:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 21:03:55 2021 - NOTICE   --------------------------------------------------------------
Apr  4 21:03:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 21:03:55 2021 - NOTICE   	DDTR Binning 	93.294624
Apr  4 21:03:55 2021 - NOTICE   	DDTR Corner_Turn 	55.607201
Apr  4 21:03:55 2021 - NOTICE   	DDTR Dedispersion 	2171.601618
Apr  4 21:03:55 2021 - NOTICE   	DDTR Host_To_Device 	1676.941076
Apr  4 21:03:55 2021 - NOTICE   	DDTR total 	3997.576885
Apr  4 21:03:55 2021 - NOTICE   	Total total 	3997.679688
Apr  4 21:03:55 2021 - NOTICE   	Processed telescope time:	15794.176102
Apr  4 21:03:55 2021 - NOTICE    
Apr  4 21:03:55 2021 - NOTICE   	Real-time speed-up factor:	3.950836
Apr  4 21:03:55 2021 - NOTICE   --------------------------------------------------------------
Apr  4 21:03:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 21:03:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 21:03:55 2021 - NOTICE   Checked for devices.
Apr  4 21:03:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 21:03:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 21:03:55 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 21:03:55 2021 - DEBUG    CARD INFORMATION:
Apr  4 21:03:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 21:03:55 2021 - DEBUG    Compute capability:	7.5
Apr  4 21:03:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 21:03:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 21:03:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 21:03:55 2021 - DEBUG    ID # on this machine:	0
Apr  4 21:03:55 2021 - DEBUG    Driver version:		11010
Apr  4 21:03:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 21:03:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 21:03:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 21:03:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 21:03:55 2021 - NOTICE   Calculating strategy.
Apr  4 21:03:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5600
Apr  4 21:03:55 2021 - DEBUG    Range:	3 MAXSHIFT:	57920 Scrunch value:	8
Apr  4 21:03:55 2021 - DEBUG    Maximum dispersive delay:	 3.706880(s).
Apr  4 21:03:55 2021 - DEBUG    Diagonal DM:	158.988977
Apr  4 21:03:55 2021 - DEBUG    In 1
Apr  4 21:03:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 21:03:56 2021 - NOTICE   Calculating strategy.
Apr  4 21:03:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5600
Apr  4 21:03:56 2021 - DEBUG    Range:	3 MAXSHIFT:	57920 Scrunch value:	8
Apr  4 21:03:56 2021 - DEBUG    Maximum dispersive delay:	 3.706880(s).
Apr  4 21:03:56 2021 - DEBUG    Diagonal DM:	158.988977
Apr  4 21:03:56 2021 - DEBUG    In 1
Apr  4 21:03:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 21:03:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 21:03:56 2021 - DEBUG    CARD INFORMATION:
Apr  4 21:03:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 21:03:56 2021 - DEBUG    Compute capability:	7.5
Apr  4 21:03:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 21:03:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 21:03:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 21:03:56 2021 - DEBUG    ID # on this machine:	0
Apr  4 21:03:56 2021 - DEBUG    Driver version:		11010
Apr  4 21:03:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 21:03:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 21:03:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 21:03:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 21:03:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 21:03:56 2021 - DEBUG    az_start:		0.000000
Apr  4 21:03:56 2021 - DEBUG    za_start:		0.000000
Apr  4 21:03:56 2021 - DEBUG    src_raj:			0.000000
Apr  4 21:03:56 2021 - DEBUG    src_dej:			0.000000
Apr  4 21:03:56 2021 - DEBUG    tstart:			50000.000000
Apr  4 21:03:56 2021 - DEBUG    tsamp:			0.000064
Apr  4 21:03:56 2021 - DEBUG    refdm:			0.000000
Apr  4 21:03:56 2021 - DEBUG    period:			0.000000
Apr  4 21:03:56 2021 - DEBUG    fch1:			1165.000000
Apr  4 21:03:56 2021 - DEBUG    foff:			-0.056152
Apr  4 21:03:56 2021 - DEBUG    fchannel:		0.000000
Apr  4 21:03:56 2021 - DEBUG    telescope_id:		0
Apr  4 21:03:56 2021 - DEBUG    machine_id:		0
Apr  4 21:03:56 2021 - DEBUG    data_type:		0
Apr  4 21:03:56 2021 - DEBUG    barycentric:		0
Apr  4 21:03:56 2021 - DEBUG    pulsarcentric:		0
Apr  4 21:03:56 2021 - DEBUG    nbits:			8
Apr  4 21:03:56 2021 - DEBUG    nsamples:		312500
Apr  4 21:03:56 2021 - DEBUG    nchans:			4096
Apr  4 21:03:56 2021 - DEBUG    nifs:			0
Apr  4 21:03:56 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 21:03:56 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 21:03:56 2021 - DEBUG    rawdatafile:		
Apr  4 21:03:56 2021 - DEBUG    source_name:		
Apr  4 21:03:56 2021 - DEBUG    N:			0
Apr  4 21:03:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 21:03:56 2021 - DEBUG    Optimization settings:
Apr  4 21:03:56 2021 - DEBUG    		UNROLL:			4
Apr  4 21:03:56 2021 - DEBUG    		SNUMREG:		2
Apr  4 21:03:56 2021 - DEBUG    		SDIVINT:		16
Apr  4 21:03:56 2021 - DEBUG    		SDIVINDM:		20
Apr  4 21:03:56 2021 - DEBUG    ddtr+analysis:		false
Apr  4 21:03:56 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 21:03:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,532.000000,0.095000,1,1
Apr  4 21:03:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 532.000000,900.599976,0.190000,2,2
Apr  4 21:03:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 900.599976,2063.399902,0.570000,4,4
Apr  4 21:03:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2063.399902,2177.399902,0.950000,8,8
Apr  4 21:03:56 2021 - DEBUG    ddtr max_ndms:		5600
Apr  4 21:03:56 2021 - DEBUG    ddtr ndms elements:
Apr  4 21:03:56 2021 - DEBUG         ndms[0]:		5600
Apr  4 21:03:56 2021 - DEBUG         ndms[1]:		1940
Apr  4 21:03:56 2021 - DEBUG         ndms[2]:		2040
Apr  4 21:03:56 2021 - DEBUG         ndms[3]:		120
Apr  4 21:03:56 2021 - DEBUG    ddtr maxshift:		57920
Apr  4 21:03:56 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 21:03:56 2021 - DEBUG    ddtr max_ndms:		5600
Apr  4 21:03:56 2021 - DEBUG    t_processed size:	4
Apr  4 21:03:56 2021 - DEBUG    t_processed elements:
Apr  4 21:03:56 2021 - DEBUG         t_processed[0][0]:	254464
Apr  4 21:03:56 2021 - DEBUG         t_processed[1][0]:	127232
Apr  4 21:03:56 2021 - DEBUG         t_processed[2][0]:	63616
Apr  4 21:03:56 2021 - DEBUG         t_processed[3][0]:	31808
Apr  4 21:03:56 2021 - DEBUG    power:			2.000000
Apr  4 21:03:56 2021 - NOTICE   Pipeline is ready.
Apr  4 21:03:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 21:04:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 21:04:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 21:04:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 21:04:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 21:04:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 21:04:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 21:04:04 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 21:04:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 21:04:04 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 21:04:04 2021 - DEBUG    Signal start at [samples]:	3125
Apr  4 21:04:04 2021 - DEBUG    Signal width [samples]:		625
Apr  4 21:04:04 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 21:04:04 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 21:04:04 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 21:04:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 21:04:04 2021 - DEBUG    Optimization settings:
Apr  4 21:04:04 2021 - DEBUG    		UNROLL:			4
Apr  4 21:04:04 2021 - DEBUG    		SNUMREG:		2
Apr  4 21:04:04 2021 - DEBUG    		SDIVINT:		16
Apr  4 21:04:04 2021 - DEBUG    		SDIVINDM:		20
Apr  4 21:04:04 2021 - DEBUG    ddtr+analysis:		false
Apr  4 21:04:04 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 21:04:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,532.000000,0.095000,1,1
Apr  4 21:04:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 532.000000,900.599976,0.190000,2,2
Apr  4 21:04:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 900.599976,2063.399902,0.570000,4,4
Apr  4 21:04:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2063.399902,2177.399902,0.950000,8,8
Apr  4 21:04:04 2021 - DEBUG    ddtr max_ndms:		5600
Apr  4 21:04:04 2021 - DEBUG    ddtr ndms elements:
Apr  4 21:04:04 2021 - DEBUG         ndms[0]:		5600
Apr  4 21:04:04 2021 - DEBUG         ndms[1]:		1940
Apr  4 21:04:04 2021 - DEBUG         ndms[2]:		2040
Apr  4 21:04:04 2021 - DEBUG         ndms[3]:		120
Apr  4 21:04:04 2021 - DEBUG    ddtr maxshift:		57920
Apr  4 21:04:04 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 21:04:04 2021 - DEBUG    ddtr max_ndms:		5600
Apr  4 21:04:04 2021 - DEBUG    t_processed size:	4
Apr  4 21:04:04 2021 - DEBUG    t_processed elements:
Apr  4 21:04:04 2021 - DEBUG         t_processed[0][0]:	254464
Apr  4 21:04:04 2021 - DEBUG         t_processed[1][0]:	127232
Apr  4 21:04:04 2021 - DEBUG         t_processed[2][0]:	63616
Apr  4 21:04:04 2021 - DEBUG         t_processed[3][0]:	31808
Apr  4 21:04:04 2021 - DEBUG    power:			2.000000
Apr  4 21:04:04 2021 - NOTICE   Finished. 1
Apr  4 21:04:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 21:04:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 21:04:04 2021 - NOTICE   --------------------------------------------------------------
Apr  4 21:04:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 21:04:04 2021 - NOTICE   	DDTR Binning 	91.565729
Apr  4 21:04:04 2021 - NOTICE   	DDTR Corner_Turn 	55.590912
Apr  4 21:04:04 2021 - NOTICE   	DDTR Dedispersion 	6638.125770
Apr  4 21:04:04 2021 - NOTICE   	DDTR Host_To_Device 	1676.944577
Apr  4 21:04:04 2021 - NOTICE   	DDTR total 	8462.361958
Apr  4 21:04:04 2021 - NOTICE   	Total total 	8462.469727
Apr  4 21:04:04 2021 - NOTICE   	Processed telescope time:	16285.696030
Apr  4 21:04:04 2021 - NOTICE    
Apr  4 21:04:04 2021 - NOTICE   	Real-time speed-up factor:	1.924461
Apr  4 21:04:04 2021 - NOTICE   --------------------------------------------------------------
Apr  4 21:04:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 21:04:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 21:04:04 2021 - NOTICE   Checked for devices.
Apr  4 21:04:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 21:04:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 21:04:04 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 21:04:04 2021 - DEBUG    CARD INFORMATION:
Apr  4 21:04:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 21:04:04 2021 - DEBUG    Compute capability:	7.5
Apr  4 21:04:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 21:04:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 21:04:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 21:04:04 2021 - DEBUG    ID # on this machine:	0
Apr  4 21:04:04 2021 - DEBUG    Driver version:		11010
Apr  4 21:04:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 21:04:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 21:04:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 21:04:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 21:04:04 2021 - NOTICE   Calculating strategy.
Apr  4 21:04:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3800
Apr  4 21:04:04 2021 - DEBUG    Range:	1 MAXSHIFT:	8896 Scrunch value:	2
Apr  4 21:04:04 2021 - DEBUG    Maximum dispersive delay:	 4.554752(s).
Apr  4 21:04:04 2021 - DEBUG    Diagonal DM:	422.988648
Apr  4 21:04:04 2021 - DEBUG    In 1
bandwidth in GB/s: 138.156389

NOTICE: 0.000000	765.400024	0.430000	1780

Amount of telescope time processed: 0.000000

6718.750000
0.001411
210
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 765.400024	1409.199951	0.870000	740

Amount of telescope time processed: 0.000000
timesamples: 312384

6796.875000
0.001411
212
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.199951	2345.199951	1.300000	720

Amount of telescope time processed: 0.000000
timesamples: 188992

5078.125000
0.001411
166
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2345.199951	2961.199951	2.200000	280

Amount of telescope time processed: 0.000000
timesamples: 127296

4296.875000
0.001411
145
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	246784
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.99768 (GPU estimate)
Amount of telescope time processed: 15.794176
Number of samples processed: 246784
Real-time speedup factor: 3.950836
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	452 MB.
NOTICE: Output memory needed:	1237 MB.
NOTICE: Maxshift memory needed:	452 MB.
NOTICE: Output memory needed:	1237 MB.

Memory allocation for the DDTR
Number of time samples: 254464;
maxshift: 57920
Number of time samples + maxshift: 312384;
Number of channels: 4096
Maximum number of DM-trials: 5600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559049728 bytes = 2440.500 MB;
DDTR output size:  6997401600 bytes = 6673.242 MB;
Total memory required: 9556451328 bytes = 9113.742 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	254464, 0
CORNER TURN!
312384 4096
32 8
9762 512
Performed CT: 0.055573 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.241951
CT Device memory bandwidth in GB/s: 138.145170

NOTICE: 0.000000	532.000000	0.095000	5600

Amount of telescope time processed: 0.000000

1484.375000
0.001688
77
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 532.000000	900.599976	0.190000	1940

Amount of telescope time processed: 0.000000
timesamples: 312384

1484.375000
0.001688
77
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 900.599976	2063.399902	0.570000	2040

Amount of telescope time processed: 0.000000
timesamples: 185152

2226.562500
0.001688
101
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2063.399902	2177.399902	0.950000	120

Amount of telescope time processed: 0.000000
timesamples: 121536

1855.468750
0.001688
89
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	254464
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 8.46247 (GPU estimate)
Amount of telescope time processed: 16.285696
Number of samples processed: 254464
Real-time speedup factor: 1.924461
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needeApr  4 21:04:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 21:04:04 2021 - NOTICE   Calculating strategy.
Apr  4 21:04:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3800
Apr  4 21:04:04 2021 - DEBUG    Range:	1 MAXSHIFT:	8896 Scrunch value:	2
Apr  4 21:04:04 2021 - DEBUG    Maximum dispersive delay:	 4.554752(s).
Apr  4 21:04:04 2021 - DEBUG    Diagonal DM:	422.988648
Apr  4 21:04:04 2021 - DEBUG    In 1
Apr  4 21:04:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 21:04:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 21:04:04 2021 - DEBUG    CARD INFORMATION:
Apr  4 21:04:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 21:04:04 2021 - DEBUG    Compute capability:	7.5
Apr  4 21:04:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 21:04:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 21:04:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 21:04:04 2021 - DEBUG    ID # on this machine:	0
Apr  4 21:04:04 2021 - DEBUG    Driver version:		11010
Apr  4 21:04:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 21:04:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 21:04:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 21:04:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 21:04:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 21:04:04 2021 - DEBUG    az_start:		0.000000
Apr  4 21:04:04 2021 - DEBUG    za_start:		0.000000
Apr  4 21:04:04 2021 - DEBUG    src_raj:			0.000000
Apr  4 21:04:04 2021 - DEBUG    src_dej:			0.000000
Apr  4 21:04:04 2021 - DEBUG    tstart:			50000.000000
Apr  4 21:04:04 2021 - DEBUG    tsamp:			0.000512
Apr  4 21:04:04 2021 - DEBUG    refdm:			0.000000
Apr  4 21:04:04 2021 - DEBUG    period:			0.000000
Apr  4 21:04:04 2021 - DEBUG    fch1:			955.000000
Apr  4 21:04:04 2021 - DEBUG    foff:			-0.092773
Apr  4 21:04:04 2021 - DEBUG    fchannel:		0.000000
Apr  4 21:04:04 2021 - DEBUG    telescope_id:		0
Apr  4 21:04:04 2021 - DEBUG    machine_id:		0
Apr  4 21:04:04 2021 - DEBUG    data_type:		0
Apr  4 21:04:04 2021 - DEBUG    barycentric:		0
Apr  4 21:04:04 2021 - DEBUG    pulsarcentric:		0
Apr  4 21:04:04 2021 - DEBUG    nbits:			8
Apr  4 21:04:04 2021 - DEBUG    nsamples:		39062
Apr  4 21:04:04 2021 - DEBUG    nchans:			2048
Apr  4 21:04:04 2021 - DEBUG    nifs:			0
Apr  4 21:04:04 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 21:04:04 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 21:04:04 2021 - DEBUG    rawdatafile:		
Apr  4 21:04:04 2021 - DEBUG    source_name:		
Apr  4 21:04:04 2021 - DEBUG    N:			0
Apr  4 21:04:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 21:04:04 2021 - DEBUG    Optimization settings:
Apr  4 21:04:04 2021 - DEBUG    		UNROLL:			4
Apr  4 21:04:04 2021 - DEBUG    		SNUMREG:		2
Apr  4 21:04:04 2021 - DEBUG    		SDIVINT:		16
Apr  4 21:04:04 2021 - DEBUG    		SDIVINDM:		20
Apr  4 21:04:04 2021 - DEBUG    ddtr+analysis:		false
Apr  4 21:04:04 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 21:04:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1444.000000,0.380000,1,1
Apr  4 21:04:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1444.000000,1759.000000,0.630000,2,2
Apr  4 21:04:04 2021 - DEBUG    ddtr max_ndms:		3800
Apr  4 21:04:04 2021 - DEBUG    ddtr ndms elements:
Apr  4 21:04:04 2021 - DEBUG         ndms[0]:		3800
Apr  4 21:04:04 2021 - DEBUG         ndms[1]:		500
Apr  4 21:04:04 2021 - DEBUG    ddtr maxshift:		8896
Apr  4 21:04:04 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 21:04:04 2021 - DEBUG    ddtr max_ndms:		3800
Apr  4 21:04:04 2021 - DEBUG    t_processed size:	2
Apr  4 21:04:04 2021 - DEBUG    t_processed elements:
Apr  4 21:04:04 2021 - DEBUG         t_processed[0][0]:	30080
Apr  4 21:04:04 2021 - DEBUG         t_processed[1][0]:	15040
Apr  4 21:04:04 2021 - DEBUG    power:			2.000000
Apr  4 21:04:04 2021 - NOTICE   Pipeline is ready.
Apr  4 21:04:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 21:04:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 21:04:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 21:04:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 21:04:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 21:04:05 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 21:04:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 21:04:05 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 21:04:05 2021 - DEBUG    Signal start at [samples]:	390
Apr  4 21:04:05 2021 - DEBUG    Signal width [samples]:		78
Apr  4 21:04:05 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 21:04:05 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 21:04:05 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 21:04:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 21:04:05 2021 - DEBUG    Optimization settings:
Apr  4 21:04:05 2021 - DEBUG    		UNROLL:			4
Apr  4 21:04:05 2021 - DEBUG    		SNUMREG:		2
Apr  4 21:04:05 2021 - DEBUG    		SDIVINT:		16
Apr  4 21:04:05 2021 - DEBUG    		SDIVINDM:		20
Apr  4 21:04:05 2021 - DEBUG    ddtr+analysis:		false
Apr  4 21:04:05 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 21:04:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1444.000000,0.380000,1,1
Apr  4 21:04:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1444.000000,1759.000000,0.630000,2,2
Apr  4 21:04:05 2021 - DEBUG    ddtr max_ndms:		3800
Apr  4 21:04:05 2021 - DEBUG    ddtr ndms elements:
Apr  4 21:04:05 2021 - DEBUG         ndms[0]:		3800
Apr  4 21:04:05 2021 - DEBUG         ndms[1]:		500
Apr  4 21:04:05 2021 - DEBUG    ddtr maxshift:		8896
Apr  4 21:04:05 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 21:04:05 2021 - DEBUG    ddtr max_ndms:		3800
Apr  4 21:04:05 2021 - DEBUG    t_processed size:	2
Apr  4 21:04:05 2021 - DEBUG    t_processed elements:
Apr  4 21:04:05 2021 - DEBUG         t_processed[0][0]:	30080
Apr  4 21:04:05 2021 - DEBUG         t_processed[1][0]:	15040
Apr  4 21:04:05 2021 - DEBUG    power:			2.000000
Apr  4 21:04:05 2021 - NOTICE   Finished. 1
Apr  4 21:04:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 21:04:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 21:04:05 2021 - NOTICE   --------------------------------------------------------------
Apr  4 21:04:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 21:04:05 2021 - NOTICE   	DDTR Binning 	2.888192
Apr  4 21:04:05 2021 - NOTICE   	DDTR Corner_Turn 	3.463552
Apr  4 21:04:05 2021 - NOTICE   	DDTR Dedispersion 	216.594724
Apr  4 21:04:05 2021 - NOTICE   	DDTR Host_To_Device 	140.682854
Apr  4 21:04:05 2021 - NOTICE   	DDTR total 	363.700405
Apr  4 21:04:05 2021 - NOTICE   	Total total 	363.776520
Apr  4 21:04:05 2021 - NOTICE   	Processed telescope time:	15400.959969
Apr  4 21:04:05 2021 - NOTICE    
Apr  4 21:04:05 2021 - NOTICE   	Real-time speed-up factor:	42.336322
