Apr  4 23:20:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 23:20:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 23:20:43 2021 - NOTICE   Checked for devices.
Apr  4 23:20:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 23:20:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 23:20:43 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 23:20:43 2021 - DEBUG    CARD INFORMATION:
NOTICE: Maxshift memory needed:	515 MB.
NOTICE: Output memory needed:	1031 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	515 MB.
NOTICE: Output memory needed:	1031 MB.


Memory allocation for the DDTR
Number of time samples: 246400;
maxshift: 66000
Number of time samples + maxshift: 312400;
Number of channels: 4096
Maximum number of DM-trials: 1800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559180800 bytes = 2440.625 MB;
DDTR output size:  5118361600 bytes = 4881.250 MB;
Total memory required: 7677542400 bytes = 7321.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	246400, 0
CORNER TURN!
312400 4096
32 8
9762 512
Performed CT: 0.055662 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.874105
CT Device meApr  4 23:20:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:20:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:20:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:20:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:20:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 23:20:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:20:50 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 23:20:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 23:20:50 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 23:20:50 2021 - DEBUG    Signal start at [samples]:	3125
Apr  4 23:20:50 2021 - DEBUG    Signal width [samples]:		625
Apr  4 23:20:50 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 23:20:50 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 23:20:50 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 23:20:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 23:20:50 2021 - DEBUG    Optimization settings:
Apr  4 23:20:50 2021 - DEBUG    		UNROLL:			4
Apr  4 23:20:50 2021 - DEBUG    		SNUMREG:		4
Apr  4 23:20:50 2021 - DEBUG    		SDIVINT:		10
Apr  4 23:20:50 2021 - DEBUG    		SDIVINDM:		40
Apr  4 23:20:50 2021 - DEBUG    ddtr+analysis:		false
Apr  4 23:20:50 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 23:20:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,774.000000,0.430000,1,1
Apr  4 23:20:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 774.000000,1435.199951,0.870000,2,2
Apr  4 23:20:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1435.199951,2371.199951,1.300000,4,4
Apr  4 23:20:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2371.199951,2987.199951,2.200000,8,8
Apr  4 23:20:50 2021 - DEBUG    ddtr max_ndms:		1800
Apr  4 23:20:50 2021 - DEBUG    ddtr ndms elements:
Apr  4 23:20:50 2021 - DEBUG         ndms[0]:		1800
Apr  4 23:20:50 2021 - DEBUG         ndms[1]:		760
Apr  4 23:20:50 2021 - DEBUG         ndms[2]:		720
Apr  4 23:20:50 2021 - DEBUG         ndms[3]:		280
Apr  4 23:20:50 2021 - DEBUG    ddtr maxshift:		66000
Apr  4 23:20:50 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 23:20:50 2021 - DEBUG    ddtr max_ndms:		1800
Apr  4 23:20:50 2021 - DEBUG    t_processed size:	4
Apr  4 23:20:50 2021 - DEBUG    t_processed elements:
Apr  4 23:20:50 2021 - DEBUG         t_processed[0][0]:	246400
Apr  4 23:20:50 2021 - DEBUG         t_processed[1][0]:	123200
Apr  4 23:20:50 2021 - DEBUG         t_processed[2][0]:	61600
Apr  4 23:20:50 2021 - DEBUG         t_processed[3][0]:	30800
