Apr  4 21:19:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 21:19:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 21:19:06 2021 - NOTICE   Checked for devices.
Apr  4 21:19:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 21:19:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 21:19:06 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 21:19:06 2021 - DEBUG    CARD INFORMATION:
Apr  4 21:19:12 2021 - DEBUG    power:			2.000000
Apr  4 21:19:12 2021 - NOTICE   Finished. 1
Apr  4 21:19:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 21:19:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 21:19:12 2021 - NOTICE   --------------------------------------------------------------
Apr  4 21:19:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 21:19:12 2021 - NOTICE   	DDTR Binning 	93.397697
Apr  4 21:19:12 2021 - NOTICE   	DDTR Corner_Turn 	55.729153
Apr  4 21:19:12 2021 - NOTICE   	DDTR Dedispersion 	3043.759323
Apr  4 21:19:12 2021 - NOTICE   	DDTR Host_To_Device 	1675.525168
Apr  4 21:19:12 2021 - NOTICE   	DDTR total 	4868.546829
Apr  4 21:19:12 2021 - NOTICE   	Total total 	4868.663086
Apr  4 21:19:12 2021 - NOTICE   	Processed telescope time:	15790.080070
Apr  4 21:19:12 2021 - NOTICE    
Apr  4 21:19:12 2021 - NOTICE   	Real-time speed-up factor:	3.243207
Apr  4 21:19:12 2021 - NOTICE   --------------------------------------------------------------
Apr  4 21:19:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 21:19:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 21:19:12 2021 - NOTICE   Checked for devices.
Apr  4 21:19:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 21:19:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 21:19:12 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 21:19:12 2021 - DEBUG    CARD INFORMATION:
Apr  4 21:19:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 21:19:12 2021 - DEBUG    Compute capability:	7.5
Apr  4 21:19:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 21:19:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 21:19:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 21:19:12 2021 - DEBUG    ID # on this machine:	0
Apr  4 21:19:12 2021 - DEBUG    Driver version:		11010
Apr  4 21:19:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 21:19:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 21:19:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 21:19:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 21:19:12 2021 - NOTICE   Calculating strategy.
Apr  4 21:19:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5600
Apr  4 21:19:12 2021 - DEBUG    Range:	3 MAXSHIFT:	57720 Scrunch value:	8
Apr  4 21:19:12 2021 - DEBUG    Maximum dispersive delay:	 3.694080(s).
Apr  4 21:19:12 2021 - DEBUG    Diagonal DM:	158.988977
Apr  4 21:19:12 2021 - DEBUG    In 1
Apr  4 21:19:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 21:19:13 2021 - NOTICE   Calculating strategy.
Apr  4 21:19:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5600
Apr  4 21:19:13 2021 - DEBUG    Range:	3 MAXSHIFT:	57720 Scrunch value:	8
Apr  4 21:19:13 2021 - DEBUG    Maximum dispersive delay:	 3.694080(s).
Apr  4 21:19:13 2021 - DEBUG    Diagonal DM:	158.988977
Apr  4 21:19:13 2021 - DEBUG    In 1
Apr  4 21:19:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 21:19:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 21:19:13 2021 - DEBUG    CARD INFORMATION:
Apr  4 21:19:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 21:19:13 2021 - DEBUG    Compute capability:	7.5
Apr  4 21:19:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 21:19:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 21:19:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 21:19:13 2021 - DEBUG    ID # on this machine:	0
Apr  4 21:19:13 2021 - DEBUG    Driver version:		11010
Apr  4 21:19:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 21:19:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 21:19:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 21:19:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 21:19:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 21:19:13 2021 - DEBUG    az_start:		0.000000
Apr  4 21:19:13 2021 - DEBUG    za_start:		0.000000
Apr  4 21:19:13 2021 - DEBUG    src_raj:			0.000000
Apr  4 21:19:13 2021 - DEBUG    src_dej:			0.000000
Apr  4 21:19:13 2021 - DEBUG    tstart:			50000.000000
Apr  4 21:19:13 2021 - DEBUG    tsamp:			0.000064
Apr  4 21:19:13 2021 - DEBUG    refdm:			0.000000
Apr  4 21:19:13 2021 - DEBUG    period:			0.000000
Apr  4 21:19:13 2021 - DEBUG    fch1:			1165.000000
Apr  4 21:19:13 2021 - DEBUG    foff:			-0.056152
Apr  4 21:19:13 2021 - DEBUG    fchannel:		0.000000
Apr  4 21:19:13 2021 - DEBUG    telescope_id:		0
Apr  4 21:19:13 2021 - DEBUG    machine_id:		0
Apr  4 21:19:13 2021 - DEBUG    data_type:		0
Apr  4 21:19:13 2021 - DEBUG    barycentric:		0
Apr  4 21:19:13 2021 - DEBUG    pulsarcentric:		0
Apr  4 21:19:13 2021 - DEBUG    nbits:			8
Apr  4 21:19:13 2021 - DEBUG    nsamples:		312500
Apr  4 21:19:13 2021 - DEBUG    nchans:			4096
Apr  4 21:19:13 2021 - DEBUG    nifs:			0
Apr  4 21:19:13 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 21:19:13 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 21:19:13 2021 - DEBUG    rawdatafile:		
Apr  4 21:19:13 2021 - DEBUG    source_name:		
Apr  4 21:19:13 2021 - DEBUG    N:			0
Apr  4 21:19:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 21:19:13 2021 - DEBUG    Optimization settings:
Apr  4 21:19:13 2021 - DEBUG    		UNROLL:			4
Apr  4 21:19:13 2021 - DEBUG    		SNUMREG:		2
Apr  4 21:19:13 2021 - DEBUG    		SDIVINT:		30
Apr  4 21:19:13 2021 - DEBUG    		SDIVINDM:		20
Apr  4 21:19:13 2021 - DEBUG    ddtr+analysis:		false
Apr  4 21:19:13 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 21:19:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,532.000000,0.095000,1,1
Apr  4 21:19:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 532.000000,900.599976,0.190000,2,2
Apr  4 21:19:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 900.599976,2063.399902,0.570000,4,4
Apr  4 21:19:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2063.399902,2177.399902,0.950000,8,8
Apr  4 21:19:13 2021 - DEBUG    ddtr max_ndms:		5600
Apr  4 21:19:13 2021 - DEBUG    ddtr ndms elements:
Apr  4 21:19:13 2021 - DEBUG         ndms[0]:		5600
Apr  4 21:19:13 2021 - DEBUG         ndms[1]:		1940
Apr  4 21:19:13 2021 - DEBUG         ndms[2]:		2040
Apr  4 21:19:13 2021 - DEBUG         ndms[3]:		120
Apr  4 21:19:13 2021 - DEBUG    ddtr maxshift:		57720
Apr  4 21:19:13 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 21:19:13 2021 - DEBUG    ddtr max_ndms:		5600
Apr  4 21:19:13 2021 - DEBUG    t_processed size:	4
Apr  4 21:19:13 2021 - DEBUG    t_processed elements:
Apr  4 21:19:13 2021 - DEBUG         t_processed[0][0]:	254400
Apr  4 21:19:13 2021 - DEBUG         t_processed[1][0]:	127200
Apr  4 21:19:13 2021 - DEBUG         t_processed[2][0]:	63600
Apr  4 21:19:13 2021 - DEBUG         t_processed[3][0]:	31800
Apr  4 21:19:13 2021 - DEBUG    power:			2.000000
Apr  4 21:19:13 2021 - NOTICE   Pipeline is ready.
Apr  4 21:19:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 21:19:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 21:19:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 21:19:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 21:19:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 21:19:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 21:19:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 21:19:25 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 21:19:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 21:19:25 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 21:19:25 2021 - DEBUG    Signal start at [samples]:	3125
Apr  4 21:19:25 2021 - DEBUG    Signal width [samples]:		625
Apr  4 21:19:25 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 21:19:25 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 21:19:25 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 21:19:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 21:19:25 2021 - DEBUG    Optimization settings:
Apr  4 21:19:25 2021 - DEBUG    		UNROLL:			4
Apr  4 21:19:25 2021 - DEBUG    		SNUMREG:		2
Apr  4 21:19:25 2021 - DEBUG    		SDIVINT:		30
Apr  4 21:19:25 2021 - DEBUG    		SDIVINDM:		20
Apr  4 21:19:25 2021 - DEBUG    ddtr+analysis:		false
Apr  4 21:19:25 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 21:19:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,532.000000,0.095000,1,1
Apr  4 21:19:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 532.000000,900.599976,0.190000,2,2
Apr  4 21:19:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 900.599976,2063.399902,0.570000,4,4
Apr  4 21:19:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2063.399902,2177.399902,0.950000,8,8
Apr  4 21:19:25 2021 - DEBUG    ddtr max_ndms:		5600
Apr  4 21:19:25 2021 - DEBUG    ddtr ndms elements:
Apr  4 21:19:25 2021 - DEBUG         ndms[0]:		5600
Apr  4 21:19:25 2021 - DEBUG         ndms[1]:		1940
Apr  4 21:19:25 2021 - DEBUG         ndms[2]:		2040
Apr  4 21:19:25 2021 - DEBUG         ndms[3]:		120
Apr  4 21:19:25 2021 - DEBUG    ddtr maxshift:		57720
Apr  4 21:19:25 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 21:19:25 2021 - DEBUG    ddtr max_ndms:		5600
Apr  4 21:19:25 2021 - DEBUG    t_processed size:	4
Apr  4 21:19:25 2021 - DEBUG    t_processed elements:
Apr  4 21:19:25 2021 - DEBUG         t_processed[0][0]:	254400
Apr  4 21:19:25 2021 - DEBUG         t_processed[1][0]:	127200
Apr  4 21:19:25 2021 - DEBUG         t_processed[2][0]:	63600
Apr  4 21:19:25 2021 - DEBUG         t_processed[3][0]:	31800
Apr  4 21:19:25 2021 - DEBUG    power:			2.000000
Apr  4 21:19:25 2021 - NOTICE   Finished. 1
Apr  4 21:19:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 21:19:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 21:19:25 2021 - NOTICE   --------------------------------------------------------------
Apr  4 21:19:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 21:19:25 2021 - NOTICE   	DDTR Binning 	91.724094
Apr  4 21:19:25 2021 - NOTICE   	DDTR Corner_Turn 	55.707840
Apr  4 21:19:25 2021 - NOTICE   	DDTR Dedispersion 	9433.316120
Apr  4 21:19:25 2021 - NOTICE   	DDTR Host_To_Device 	1675.528405
Apr  4 21:19:25 2021 - NOTICE   	DDTR total 	11256.423088
Apr  4 21:19:25 2021 - NOTICE   	Total total 	11256.542969
Apr  4 21:19:25 2021 - NOTICE   	Processed telescope time:	16281.599045
Apr  4 21:19:25 2021 - NOTICE    
Apr  4 21:19:25 2021 - NOTICE   	Real-time speed-up factor:	1.446412
Apr  4 21:19:25 2021 - NOTICE   --------------------------------------------------------------
Apr  4 21:19:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 21:19:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 21:19:25 2021 - NOTICE   Checked for devices.
Apr  4 21:19:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 21:19:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 21:19:25 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 21:19:25 2021 - DEBUG    CARD INFORMATION:
Apr  4 21:19:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 21:19:25 2021 - DEBUG    Compute capability:	7.5
Apr  4 21:19:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 21:19:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 21:19:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 21:19:25 2021 - DEBUG    ID # on this machine:	0
Apr  4 21:19:25 2021 - DEBUG    Driver version:		11010
Apr  4 21:19:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 21:19:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 21:19:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 21:19:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 21:19:25 2021 - NOTICE   Calculating strategy.
Apr  4 21:19:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3800
Apr  4 21:19:25 2021 - DEBUG    Range:	1 MAXSHIFT:	9000 Scrunch value:	2
Apr  4 21:19:25 2021 - DEBUG    Maximum dispersive delay:	 4.608000(s).
Apr  4 21:19:25 2021 - DEBUG    Diagonal DM:	422.988648
Apr  4 21:19:25 2021 - DEBUG    In 1
ory bandwidth in GB/s: 137.729919

NOTICE: 0.000000	765.400024	0.430000	1780

Amount of telescope time processed: 0.000000

6718.750000
0.001411
238
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 765.400024	1409.199951	0.870000	740

Amount of telescope time processed: 0.000000
timesamples: 312120

6796.875000
0.001411
240
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.199951	2345.199951	1.300000	720

Amount of telescope time processed: 0.000000
timesamples: 188760

5078.125000
0.001411
194
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2345.199951	2961.199951	2.200000	280

Amount of telescope time processed: 0.000000
timesamples: 127080

4296.875000
0.001411
173
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	246720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.86866 (GPU estimate)
Amount of telescope time processed: 15.790080
Number of samples processed: 246720
Real-time speedup factor: 3.243207
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	450 MB.
NOTICE: Output memory needed:	1233 MB.
NOTICE: Maxshift memory needed:	450 MB.
NOTICE: Output memory needed:	1233 MB.

Memory allocation for the DDTR
Number of time samples: 254400;
maxshift: 57720
Number of time samples + maxshift: 312120;
Number of channels: 4096
Maximum number of DM-trials: 5600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2556887040 bytes = 2438.438 MB;
DDTR output size:  6991488000 bytes = 6667.603 MB;
Total memory required: 9548375040 bytes = 9106.040 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	254400, 0
CORNER TURN!
312120 4096
32 8
9753 512
Performed CT: 0.055688 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.556595
CT Device memory bandwidth in GB/s: 137.733957

NOTICE: 0.000000	532.000000	0.095000	5600

Amount of telescope time processed: 0.000000

1484.375000
0.001688
105
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 532.000000	900.599976	0.190000	1940

Amount of telescope time processed: 0.000000
timesamples: 312120

1484.375000
0.001688
105
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 900.599976	2063.399902	0.570000	2040

Amount of telescope time processed: 0.000000
timesamples: 184920

2226.562500
0.001688
129
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2063.399902	2177.399902	0.950000	120

Amount of telescope time processed: 0.000000
timesamples: 121320

1855.468750
0.001688
117
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	254400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 11.2565 (GPU estimate)
Amount of telescope time processed: 16.281599
Number of samples processed: 254400
Real-time speedup factor: 1.446412
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memorApr  4 21:19:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 21:19:25 2021 - NOTICE   Calculating strategy.
Apr  4 21:19:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3800
Apr  4 21:19:25 2021 - DEBUG    Range:	1 MAXSHIFT:	9000 Scrunch value:	2
Apr  4 21:19:25 2021 - DEBUG    Maximum dispersive delay:	 4.608000(s).
Apr  4 21:19:25 2021 - DEBUG    Diagonal DM:	422.988648
Apr  4 21:19:25 2021 - DEBUG    In 1
Apr  4 21:19:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 21:19:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 21:19:25 2021 - DEBUG    CARD INFORMATION:
Apr  4 21:19:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 21:19:25 2021 - DEBUG    Compute capability:	7.5
Apr  4 21:19:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 21:19:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 21:19:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 21:19:25 2021 - DEBUG    ID # on this machine:	0
Apr  4 21:19:25 2021 - DEBUG    Driver version:		11010
Apr  4 21:19:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 21:19:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 21:19:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 21:19:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 21:19:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 21:19:25 2021 - DEBUG    az_start:		0.000000
Apr  4 21:19:25 2021 - DEBUG    za_start:		0.000000
Apr  4 21:19:25 2021 - DEBUG    src_raj:			0.000000
Apr  4 21:19:25 2021 - DEBUG    src_dej:			0.000000
Apr  4 21:19:25 2021 - DEBUG    tstart:			50000.000000
Apr  4 21:19:25 2021 - DEBUG    tsamp:			0.000512
Apr  4 21:19:25 2021 - DEBUG    refdm:			0.000000
Apr  4 21:19:25 2021 - DEBUG    period:			0.000000
Apr  4 21:19:25 2021 - DEBUG    fch1:			955.000000
Apr  4 21:19:25 2021 - DEBUG    foff:			-0.092773
Apr  4 21:19:25 2021 - DEBUG    fchannel:		0.000000
Apr  4 21:19:25 2021 - DEBUG    telescope_id:		0
Apr  4 21:19:25 2021 - DEBUG    machine_id:		0
Apr  4 21:19:25 2021 - DEBUG    data_type:		0
Apr  4 21:19:25 2021 - DEBUG    barycentric:		0
Apr  4 21:19:25 2021 - DEBUG    pulsarcentric:		0
Apr  4 21:19:25 2021 - DEBUG    nbits:			8
Apr  4 21:19:25 2021 - DEBUG    nsamples:		39062
Apr  4 21:19:25 2021 - DEBUG    nchans:			2048
Apr  4 21:19:25 2021 - DEBUG    nifs:			0
Apr  4 21:19:25 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 21:19:25 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 21:19:25 2021 - DEBUG    rawdatafile:		
Apr  4 21:19:25 2021 - DEBUG    source_name:		
Apr  4 21:19:25 2021 - DEBUG    N:			0
Apr  4 21:19:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 21:19:25 2021 - DEBUG    Optimization settings:
Apr  4 21:19:25 2021 - DEBUG    		UNROLL:			4
Apr  4 21:19:25 2021 - DEBUG    		SNUMREG:		2
Apr  4 21:19:25 2021 - DEBUG    		SDIVINT:		30
Apr  4 21:19:25 2021 - DEBUG    		SDIVINDM:		20
Apr  4 21:19:25 2021 - DEBUG    ddtr+analysis:		false
Apr  4 21:19:25 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 21:19:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1444.000000,0.380000,1,1
Apr  4 21:19:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1444.000000,1759.000000,0.630000,2,2
Apr  4 21:19:25 2021 - DEBUG    ddtr max_ndms:		3800
Apr  4 21:19:25 2021 - DEBUG    ddtr ndms elements:
Apr  4 21:19:25 2021 - DEBUG         ndms[0]:		3800
Apr  4 21:19:25 2021 - DEBUG         ndms[1]:		500
Apr  4 21:19:25 2021 - DEBUG    ddtr maxshift:		9000
Apr  4 21:19:25 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 21:19:25 2021 - DEBUG    ddtr max_ndms:		3800
Apr  4 21:19:25 2021 - DEBUG    t_processed size:	2
Apr  4 21:19:25 2021 - DEBUG    t_processed elements:
Apr  4 21:19:25 2021 - DEBUG         t_processed[0][0]:	30000
Apr  4 21:19:25 2021 - DEBUG         t_processed[1][0]:	15000
Apr  4 21:19:25 2021 - DEBUG    power:			2.000000
Apr  4 21:19:25 2021 - NOTICE   Pipeline is ready.
Apr  4 21:19:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 21:19:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 21:19:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 21:19:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 21:19:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 21:19:25 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 21:19:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 21:19:25 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 21:19:25 2021 - DEBUG    Signal start at [samples]:	390
Apr  4 21:19:25 2021 - DEBUG    Signal width [samples]:		78
Apr  4 21:19:25 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 21:19:25 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 21:19:25 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 21:19:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 21:19:25 2021 - DEBUG    Optimization settings:
Apr  4 21:19:25 2021 - DEBUG    		UNROLL:			4
Apr  4 21:19:25 2021 - DEBUG    		SNUMREG:		2
Apr  4 21:19:25 2021 - DEBUG    		SDIVINT:		30
Apr  4 21:19:25 2021 - DEBUG    		SDIVINDM:		20
Apr  4 21:19:25 2021 - DEBUG    ddtr+analysis:		false
Apr  4 21:19:25 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 21:19:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1444.000000,0.380000,1,1
Apr  4 21:19:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1444.000000,1759.000000,0.630000,2,2
Apr  4 21:19:25 2021 - DEBUG    ddtr max_ndms:		3800
Apr  4 21:19:25 2021 - DEBUG    ddtr ndms elements:
Apr  4 21:19:25 2021 - DEBUG         ndms[0]:		3800
Apr  4 21:19:25 2021 - DEBUG         ndms[1]:		500
Apr  4 21:19:25 2021 - DEBUG    ddtr maxshift:		9000
Apr  4 21:19:25 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 21:19:25 2021 - DEBUG    ddtr max_ndms:		3800
Apr  4 21:19:25 2021 - DEBUG    t_processed size:	2
Apr  4 21:19:25 2021 - DEBUG    t_processed elements:
Apr  4 21:19:25 2021 - DEBUG         t_processed[0][0]:	30000
Apr  4 21:19:25 2021 - DEBUG         t_processed[1][0]:	15000
Apr  4 21:19:25 2021 - DEBUG    power:			2.000000
Apr  4 21:19:25 2021 - NOTICE   Finished. 1
Apr  4 21:19:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 21:19:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 21:19:25 2021 - NOTICE   --------------------------------------------------------------
Apr  4 21:19:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 21:19:25 2021 - NOTICE   	DDTR Binning 	2.890496
Apr  4 21:19:25 2021 - NOTICE   	DDTR Corner_Turn 	3.472672
Apr  4 21:19:25 2021 - NOTICE   	DDTR Dedispersion 	316.037144
Apr  4 21:19:25 2021 - NOTICE   	DDTR Host_To_Device 	139.040737
Apr  4 21:19:25 2021 - NOTICE   	DDTR total 	461.512562
Apr  4 21:19:25 2021 - NOTICE   	Total total 	461.590515
Apr  4 21:19:25 2021 - NOTICE   	Processed telescope time:	15359.999657
Apr  4 21:19:25 2021 - NOTICE    
Apr  4 21:19:25 2021 - NOTICE   	Real-time speed-up factor:	33.276246
