Apr  4 23:36:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 23:36:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 23:36:40 2021 - NOTICE   Checked for devices.
Apr  4 23:36:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 23:36:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 23:36:40 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 23:36:40 2021 - DEBUG    CARD INFORMATION:
Apr  4 23:36:45 2021 - DEBUG    power:			2.000000
Apr  4 23:36:45 2021 - NOTICE   Finished. 1
Apr  4 23:36:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 23:36:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 23:36:45 2021 - NOTICE   --------------------------------------------------------------
Apr  4 23:36:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 23:36:45 2021 - NOTICE   	DDTR Binning 	93.566849
Apr  4 23:36:45 2021 - NOTICE   	DDTR Corner_Turn 	55.672672
Apr  4 23:36:45 2021 - NOTICE   	DDTR Dedispersion 	1854.243603
Apr  4 23:36:45 2021 - NOTICE   	DDTR Host_To_Device 	1676.881628
Apr  4 23:36:45 2021 - NOTICE   	DDTR total 	3680.500862
Apr  4 23:36:45 2021 - NOTICE   	Total total 	3680.614990
Apr  4 23:36:45 2021 - NOTICE   	Processed telescope time:	15704.064369
Apr  4 23:36:45 2021 - NOTICE    
Apr  4 23:36:45 2021 - NOTICE   	Real-time speed-up factor:	4.266696
Apr  4 23:36:45 2021 - NOTICE   --------------------------------------------------------------
Apr  4 23:36:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 23:36:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 23:36:45 2021 - NOTICE   Checked for devices.
Apr  4 23:36:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 23:36:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 23:36:45 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 23:36:45 2021 - DEBUG    CARD INFORMATION:
Apr  4 23:36:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 23:36:45 2021 - DEBUG    Compute capability:	7.5
Apr  4 23:36:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 23:36:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 23:36:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 23:36:45 2021 - DEBUG    ID # on this machine:	0
Apr  4 23:36:45 2021 - DEBUG    Driver version:		11010
Apr  4 23:36:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 23:36:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 23:36:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 23:36:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 23:36:45 2021 - NOTICE   Calculating strategy.
Apr  4 23:36:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5600
Apr  4 23:36:45 2021 - DEBUG    Range:	3 MAXSHIFT:	57744 Scrunch value:	8
Apr  4 23:36:45 2021 - DEBUG    Maximum dispersive delay:	 3.695616(s).
Apr  4 23:36:45 2021 - DEBUG    Diagonal DM:	158.988977
Apr  4 23:36:45 2021 - DEBUG    In 1
Apr  4 23:36:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 23:36:46 2021 - NOTICE   Calculating strategy.
Apr  4 23:36:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5600
Apr  4 23:36:46 2021 - DEBUG    Range:	3 MAXSHIFT:	57744 Scrunch value:	8
Apr  4 23:36:46 2021 - DEBUG    Maximum dispersive delay:	 3.695616(s).
Apr  4 23:36:46 2021 - DEBUG    Diagonal DM:	158.988977
Apr  4 23:36:46 2021 - DEBUG    In 1
Apr  4 23:36:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 23:36:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 23:36:46 2021 - DEBUG    CARD INFORMATION:
Apr  4 23:36:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 23:36:46 2021 - DEBUG    Compute capability:	7.5
Apr  4 23:36:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 23:36:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 23:36:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 23:36:46 2021 - DEBUG    ID # on this machine:	0
Apr  4 23:36:46 2021 - DEBUG    Driver version:		11010
Apr  4 23:36:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 23:36:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 23:36:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 23:36:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 23:36:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 23:36:46 2021 - DEBUG    az_start:		0.000000
Apr  4 23:36:46 2021 - DEBUG    za_start:		0.000000
Apr  4 23:36:46 2021 - DEBUG    src_raj:			0.000000
Apr  4 23:36:46 2021 - DEBUG    src_dej:			0.000000
Apr  4 23:36:46 2021 - DEBUG    tstart:			50000.000000
Apr  4 23:36:46 2021 - DEBUG    tsamp:			0.000064
Apr  4 23:36:46 2021 - DEBUG    refdm:			0.000000
Apr  4 23:36:46 2021 - DEBUG    period:			0.000000
Apr  4 23:36:46 2021 - DEBUG    fch1:			1165.000000
Apr  4 23:36:46 2021 - DEBUG    foff:			-0.056152
Apr  4 23:36:46 2021 - DEBUG    fchannel:		0.000000
Apr  4 23:36:46 2021 - DEBUG    telescope_id:		0
Apr  4 23:36:46 2021 - DEBUG    machine_id:		0
Apr  4 23:36:46 2021 - DEBUG    data_type:		0
Apr  4 23:36:46 2021 - DEBUG    barycentric:		0
Apr  4 23:36:46 2021 - DEBUG    pulsarcentric:		0
Apr  4 23:36:46 2021 - DEBUG    nbits:			8
Apr  4 23:36:46 2021 - DEBUG    nsamples:		312500
Apr  4 23:36:46 2021 - DEBUG    nchans:			4096
Apr  4 23:36:46 2021 - DEBUG    nifs:			0
Apr  4 23:36:46 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 23:36:46 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 23:36:46 2021 - DEBUG    rawdatafile:		
Apr  4 23:36:46 2021 - DEBUG    source_name:		
Apr  4 23:36:46 2021 - DEBUG    N:			0
Apr  4 23:36:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 23:36:46 2021 - DEBUG    Optimization settings:
Apr  4 23:36:46 2021 - DEBUG    		UNROLL:			4
Apr  4 23:36:46 2021 - DEBUG    		SNUMREG:		4
Apr  4 23:36:46 2021 - DEBUG    		SDIVINT:		18
Apr  4 23:36:46 2021 - DEBUG    		SDIVINDM:		40
Apr  4 23:36:46 2021 - DEBUG    ddtr+analysis:		false
Apr  4 23:36:46 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 23:36:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,532.000000,0.095000,1,1
Apr  4 23:36:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 532.000000,904.400024,0.190000,2,2
Apr  4 23:36:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 904.400024,2067.199951,0.570000,4,4
Apr  4 23:36:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2067.199951,2181.199951,0.950000,8,8
Apr  4 23:36:46 2021 - DEBUG    ddtr max_ndms:		5600
Apr  4 23:36:46 2021 - DEBUG    ddtr ndms elements:
Apr  4 23:36:46 2021 - DEBUG         ndms[0]:		5600
Apr  4 23:36:46 2021 - DEBUG         ndms[1]:		1960
Apr  4 23:36:46 2021 - DEBUG         ndms[2]:		2040
Apr  4 23:36:46 2021 - DEBUG         ndms[3]:		120
Apr  4 23:36:46 2021 - DEBUG    ddtr maxshift:		57744
Apr  4 23:36:46 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 23:36:46 2021 - DEBUG    ddtr max_ndms:		5600
Apr  4 23:36:46 2021 - DEBUG    t_processed size:	4
Apr  4 23:36:46 2021 - DEBUG    t_processed elements:
Apr  4 23:36:46 2021 - DEBUG         t_processed[0][0]:	254592
Apr  4 23:36:46 2021 - DEBUG         t_processed[1][0]:	127296
Apr  4 23:36:46 2021 - DEBUG         t_processed[2][0]:	63648
Apr  4 23:36:46 2021 - DEBUG         t_processed[3][0]:	31824
Apr  4 23:36:46 2021 - DEBUG    power:			2.000000
Apr  4 23:36:46 2021 - NOTICE   Pipeline is ready.
Apr  4 23:36:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:36:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:36:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:36:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:36:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:36:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 23:36:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:36:53 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 23:36:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 23:36:53 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 23:36:53 2021 - DEBUG    Signal start at [samples]:	3125
Apr  4 23:36:53 2021 - DEBUG    Signal width [samples]:		625
Apr  4 23:36:53 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 23:36:53 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 23:36:53 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 23:36:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 23:36:53 2021 - DEBUG    Optimization settings:
Apr  4 23:36:53 2021 - DEBUG    		UNROLL:			4
Apr  4 23:36:53 2021 - DEBUG    		SNUMREG:		4
Apr  4 23:36:53 2021 - DEBUG    		SDIVINT:		18
Apr  4 23:36:53 2021 - DEBUG    		SDIVINDM:		40
Apr  4 23:36:53 2021 - DEBUG    ddtr+analysis:		false
Apr  4 23:36:53 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 23:36:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,532.000000,0.095000,1,1
Apr  4 23:36:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 532.000000,904.400024,0.190000,2,2
Apr  4 23:36:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 904.400024,2067.199951,0.570000,4,4
Apr  4 23:36:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2067.199951,2181.199951,0.950000,8,8
Apr  4 23:36:53 2021 - DEBUG    ddtr max_ndms:		5600
Apr  4 23:36:53 2021 - DEBUG    ddtr ndms elements:
Apr  4 23:36:53 2021 - DEBUG         ndms[0]:		5600
Apr  4 23:36:53 2021 - DEBUG         ndms[1]:		1960
Apr  4 23:36:53 2021 - DEBUG         ndms[2]:		2040
Apr  4 23:36:53 2021 - DEBUG         ndms[3]:		120
Apr  4 23:36:53 2021 - DEBUG    ddtr maxshift:		57744
Apr  4 23:36:53 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 23:36:53 2021 - DEBUG    ddtr max_ndms:		5600
Apr  4 23:36:53 2021 - DEBUG    t_processed size:	4
Apr  4 23:36:53 2021 - DEBUG    t_processed elements:
Apr  4 23:36:53 2021 - DEBUG         t_processed[0][0]:	254592
Apr  4 23:36:53 2021 - DEBUG         t_processed[1][0]:	127296
Apr  4 23:36:53 2021 - DEBUG         t_processed[2][0]:	63648
Apr  4 23:36:53 2021 - DEBUG         t_processed[3][0]:	31824
Apr  4 23:36:53 2021 - DEBUG    power:			2.000000
Apr  4 23:36:53 2021 - NOTICE   Finished. 1
Apr  4 23:36:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 23:36:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 23:36:53 2021 - NOTICE   --------------------------------------------------------------
Apr  4 23:36:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 23:36:53 2021 - NOTICE   	DDTR Binning 	91.452898
Apr  4 23:36:53 2021 - NOTICE   	DDTR Corner_Turn 	55.654400
Apr  4 23:36:53 2021 - NOTICE   	DDTR Dedispersion 	5707.219177
Apr  4 23:36:53 2021 - NOTICE   	DDTR Host_To_Device 	1676.695187
Apr  4 23:36:53 2021 - NOTICE   	DDTR total 	7531.159172
Apr  4 23:36:53 2021 - NOTICE   	Total total 	7531.275879
Apr  4 23:36:53 2021 - NOTICE   	Processed telescope time:	16293.888092
Apr  4 23:36:53 2021 - NOTICE    
Apr  4 23:36:53 2021 - NOTICE   	Real-time speed-up factor:	2.163496
Apr  4 23:36:53 2021 - NOTICE   --------------------------------------------------------------
Apr  4 23:36:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 23:36:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 23:36:54 2021 - NOTICE   Checked for devices.
Apr  4 23:36:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 23:36:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 23:36:54 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 23:36:54 2021 - DEBUG    CARD INFORMATION:
Apr  4 23:36:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 23:36:54 2021 - DEBUG    Compute capability:	7.5
Apr  4 23:36:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 23:36:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 23:36:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 23:36:54 2021 - DEBUG    ID # on this machine:	0
Apr  4 23:36:54 2021 - DEBUG    Driver version:		11010
Apr  4 23:36:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 23:36:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 23:36:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 23:36:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 23:36:54 2021 - NOTICE   Calculating strategy.
Apr  4 23:36:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3800
Apr  4 23:36:54 2021 - DEBUG    Range:	1 MAXSHIFT:	9072 Scrunch value:	2
Apr  4 23:36:54 2021 - DEBUG    Maximum dispersive delay:	 4.644864(s).
Apr  4 23:36:54 2021 - DEBUG    Diagonal DM:	422.988648
Apr  4 23:36:54 2021 - DEBUG    In 1
emory bandwidth in GB/s: 137.965531

NOTICE: 0.000000	774.000000	0.430000	1800

Amount of telescope time processed: 0.000000

6718.750000
0.001411
403
lineshift:	511
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 774.000000	1435.199951	0.870000	760

Amount of telescope time processed: 0.000000
timesamples: 312336

6796.875000
0.001411
407
lineshift:	515
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1435.199951	2371.199951	1.300000	720

Amount of telescope time processed: 0.000000
timesamples: 189648

5078.125000
0.001411
313
lineshift:	421
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2371.199951	2987.199951	2.200000	280

Amount of telescope time processed: 0.000000
timesamples: 128304

4296.875000
0.001411
270
lineshift:	378
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	245376
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.68061 (GPU estimate)
Amount of telescope time processed: 15.704064
Number of samples processed: 245376
Real-time speedup factor: 4.266696
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	451 MB.
NOTICE: Output memory needed:	1233 MB.
NOTICE: Maxshift memory needed:	451 MB.
NOTICE: Output memory needed:	1233 MB.

Memory allocation for the DDTR
Number of time samples: 254592;
maxshift: 57744
Number of time samples + maxshift: 312336;
Number of channels: 4096
Maximum number of DM-trials: 5600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558656512 bytes = 2440.125 MB;
DDTR output size:  6996326400 bytes = 6672.217 MB;
Total memory required: 9554982912 bytes = 9112.342 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	254592, 0
CORNER TURN!
312336 4096
32 8
9760 512
Performed CT: 0.055635 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.940030
CT Device memory bandwidth in GB/s: 137.964018

NOTICE: 0.000000	532.000000	0.095000	5600

Amount of telescope time processed: 0.000000

1484.375000
0.001688
131
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 532.000000	904.400024	0.190000	1960

Amount of telescope time processed: 0.000000
timesamples: 312336

1484.375000
0.001688
131
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 904.400024	2067.199951	0.570000	2040

Amount of telescope time processed: 0.000000
timesamples: 185040

2226.562500
0.001688
180
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2067.199951	2181.199951	0.950000	120

Amount of telescope time processed: 0.000000
timesamples: 121392

1855.468750
0.001688
156
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	254592
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 7.53128 (GPU estimate)
Amount of telescope time processed: 16.293888
Number of samples processed: 254592
Real-time speedup factor: 2.163496
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memApr  4 23:36:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 23:36:54 2021 - NOTICE   Calculating strategy.
Apr  4 23:36:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3800
Apr  4 23:36:54 2021 - DEBUG    Range:	1 MAXSHIFT:	9072 Scrunch value:	2
Apr  4 23:36:54 2021 - DEBUG    Maximum dispersive delay:	 4.644864(s).
Apr  4 23:36:54 2021 - DEBUG    Diagonal DM:	422.988648
Apr  4 23:36:54 2021 - DEBUG    In 1
Apr  4 23:36:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 23:36:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 23:36:54 2021 - DEBUG    CARD INFORMATION:
Apr  4 23:36:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 23:36:54 2021 - DEBUG    Compute capability:	7.5
Apr  4 23:36:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 23:36:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 23:36:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 23:36:54 2021 - DEBUG    ID # on this machine:	0
Apr  4 23:36:54 2021 - DEBUG    Driver version:		11010
Apr  4 23:36:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 23:36:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 23:36:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 23:36:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 23:36:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 23:36:54 2021 - DEBUG    az_start:		0.000000
Apr  4 23:36:54 2021 - DEBUG    za_start:		0.000000
Apr  4 23:36:54 2021 - DEBUG    src_raj:			0.000000
Apr  4 23:36:54 2021 - DEBUG    src_dej:			0.000000
Apr  4 23:36:54 2021 - DEBUG    tstart:			50000.000000
Apr  4 23:36:54 2021 - DEBUG    tsamp:			0.000512
Apr  4 23:36:54 2021 - DEBUG    refdm:			0.000000
Apr  4 23:36:54 2021 - DEBUG    period:			0.000000
Apr  4 23:36:54 2021 - DEBUG    fch1:			955.000000
Apr  4 23:36:54 2021 - DEBUG    foff:			-0.092773
Apr  4 23:36:54 2021 - DEBUG    fchannel:		0.000000
Apr  4 23:36:54 2021 - DEBUG    telescope_id:		0
Apr  4 23:36:54 2021 - DEBUG    machine_id:		0
Apr  4 23:36:54 2021 - DEBUG    data_type:		0
Apr  4 23:36:54 2021 - DEBUG    barycentric:		0
Apr  4 23:36:54 2021 - DEBUG    pulsarcentric:		0
Apr  4 23:36:54 2021 - DEBUG    nbits:			8
Apr  4 23:36:54 2021 - DEBUG    nsamples:		39062
Apr  4 23:36:54 2021 - DEBUG    nchans:			2048
Apr  4 23:36:54 2021 - DEBUG    nifs:			0
Apr  4 23:36:54 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 23:36:54 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 23:36:54 2021 - DEBUG    rawdatafile:		
Apr  4 23:36:54 2021 - DEBUG    source_name:		
Apr  4 23:36:54 2021 - DEBUG    N:			0
Apr  4 23:36:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 23:36:54 2021 - DEBUG    Optimization settings:
Apr  4 23:36:54 2021 - DEBUG    		UNROLL:			4
Apr  4 23:36:54 2021 - DEBUG    		SNUMREG:		4
Apr  4 23:36:54 2021 - DEBUG    		SDIVINT:		18
Apr  4 23:36:54 2021 - DEBUG    		SDIVINDM:		40
Apr  4 23:36:54 2021 - DEBUG    ddtr+analysis:		false
Apr  4 23:36:54 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 23:36:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1444.000000,0.380000,1,1
Apr  4 23:36:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1444.000000,1771.599976,0.630000,2,2
Apr  4 23:36:54 2021 - DEBUG    ddtr max_ndms:		3800
Apr  4 23:36:54 2021 - DEBUG    ddtr ndms elements:
Apr  4 23:36:54 2021 - DEBUG         ndms[0]:		3800
Apr  4 23:36:54 2021 - DEBUG         ndms[1]:		520
Apr  4 23:36:54 2021 - DEBUG    ddtr maxshift:		9072
Apr  4 23:36:54 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 23:36:54 2021 - DEBUG    ddtr max_ndms:		3800
Apr  4 23:36:54 2021 - DEBUG    t_processed size:	2
Apr  4 23:36:54 2021 - DEBUG    t_processed elements:
Apr  4 23:36:54 2021 - DEBUG         t_processed[0][0]:	29952
Apr  4 23:36:54 2021 - DEBUG         t_processed[1][0]:	14976
Apr  4 23:36:54 2021 - DEBUG    power:			2.000000
Apr  4 23:36:54 2021 - NOTICE   Pipeline is ready.
Apr  4 23:36:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:36:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:36:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:36:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 23:36:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:36:54 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 23:36:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 23:36:54 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 23:36:54 2021 - DEBUG    Signal start at [samples]:	390
Apr  4 23:36:54 2021 - DEBUG    Signal width [samples]:		78
Apr  4 23:36:54 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 23:36:54 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 23:36:54 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 23:36:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 23:36:54 2021 - DEBUG    Optimization settings:
Apr  4 23:36:54 2021 - DEBUG    		UNROLL:			4
Apr  4 23:36:54 2021 - DEBUG    		SNUMREG:		4
Apr  4 23:36:54 2021 - DEBUG    		SDIVINT:		18
Apr  4 23:36:54 2021 - DEBUG    		SDIVINDM:		40
Apr  4 23:36:54 2021 - DEBUG    ddtr+analysis:		false
Apr  4 23:36:54 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 23:36:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1444.000000,0.380000,1,1
Apr  4 23:36:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1444.000000,1771.599976,0.630000,2,2
Apr  4 23:36:54 2021 - DEBUG    ddtr max_ndms:		3800
Apr  4 23:36:54 2021 - DEBUG    ddtr ndms elements:
Apr  4 23:36:54 2021 - DEBUG         ndms[0]:		3800
Apr  4 23:36:54 2021 - DEBUG         ndms[1]:		520
Apr  4 23:36:54 2021 - DEBUG    ddtr maxshift:		9072
Apr  4 23:36:54 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 23:36:54 2021 - DEBUG    ddtr max_ndms:		3800
Apr  4 23:36:54 2021 - DEBUG    t_processed size:	2
Apr  4 23:36:54 2021 - DEBUG    t_processed elements:
Apr  4 23:36:54 2021 - DEBUG         t_processed[0][0]:	29952
Apr  4 23:36:54 2021 - DEBUG         t_processed[1][0]:	14976
Apr  4 23:36:54 2021 - DEBUG    power:			2.000000
Apr  4 23:36:54 2021 - NOTICE   Finished. 1
Apr  4 23:36:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 23:36:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 23:36:54 2021 - NOTICE   --------------------------------------------------------------
Apr  4 23:36:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 23:36:54 2021 - NOTICE   	DDTR Binning 	2.895104
Apr  4 23:36:54 2021 - NOTICE   	DDTR Corner_Turn 	3.475424
Apr  4 23:36:54 2021 - NOTICE   	DDTR Dedispersion 	192.293533
Apr  4 23:36:54 2021 - NOTICE   	DDTR Host_To_Device 	137.144766
Apr  4 23:36:54 2021 - NOTICE   	DDTR total 	335.883382
Apr  4 23:36:54 2021 - NOTICE   	Total total 	335.959900
Apr  4 23:36:54 2021 - NOTICE   	Processed telescope time:	15335.424423
Apr  4 23:36:54 2021 - NOTICE    
Apr  4 23:36:54 2021 - NOTICE   	Real-time speed-up factor:	45.646592
