Apr  5 02:09:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 02:09:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 02:09:46 2021 - NOTICE   Checked for devices.
Apr  5 02:09:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 02:09:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 02:09:46 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 02:09:46 2021 - DEBUG    CARD INFORMATION:
Apr  5 02:09:53 2021 - DEBUG    power:			2.000000
Apr  5 02:09:53 2021 - NOTICE   Finished. 1
Apr  5 02:09:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 02:09:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 02:09:53 2021 - NOTICE   --------------------------------------------------------------
Apr  5 02:09:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 02:09:53 2021 - NOTICE   	DDTR Binning 	94.765856
Apr  5 02:09:53 2021 - NOTICE   	DDTR Corner_Turn 	55.607296
Apr  5 02:09:53 2021 - NOTICE   	DDTR Dedispersion 	3726.936684
Apr  5 02:09:53 2021 - NOTICE   	DDTR Host_To_Device 	1675.146527
Apr  5 02:09:53 2021 - NOTICE   	DDTR total 	5552.592987
Apr  5 02:09:53 2021 - NOTICE   	Total total 	5552.709473
Apr  5 02:09:53 2021 - NOTICE   	Processed telescope time:	15351.807594
Apr  5 02:09:53 2021 - NOTICE    
Apr  5 02:09:53 2021 - NOTICE   	Real-time speed-up factor:	2.764742
Apr  5 02:09:53 2021 - NOTICE   --------------------------------------------------------------
Apr  5 02:09:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 02:09:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 02:09:54 2021 - NOTICE   Checked for devices.
Apr  5 02:09:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 02:09:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 02:09:54 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 02:09:54 2021 - DEBUG    CARD INFORMATION:
Apr  5 02:09:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 02:09:54 2021 - DEBUG    Compute capability:	7.5
Apr  5 02:09:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 02:09:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 02:09:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 02:09:54 2021 - DEBUG    ID # on this machine:	0
Apr  5 02:09:54 2021 - DEBUG    Driver version:		11010
Apr  5 02:09:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 02:09:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 02:09:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 02:09:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 02:09:54 2021 - NOTICE   Calculating strategy.
Apr  5 02:09:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5632
Apr  5 02:09:54 2021 - DEBUG    Range:	3 MAXSHIFT:	58656 Scrunch value:	8
Apr  5 02:09:54 2021 - DEBUG    Maximum dispersive delay:	 3.753984(s).
Apr  5 02:09:54 2021 - DEBUG    Diagonal DM:	158.988977
Apr  5 02:09:54 2021 - DEBUG    In 1
Apr  5 02:09:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 02:09:55 2021 - NOTICE   Calculating strategy.
Apr  5 02:09:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5632
Apr  5 02:09:55 2021 - DEBUG    Range:	3 MAXSHIFT:	58656 Scrunch value:	8
Apr  5 02:09:55 2021 - DEBUG    Maximum dispersive delay:	 3.753984(s).
Apr  5 02:09:55 2021 - DEBUG    Diagonal DM:	158.988977
Apr  5 02:09:55 2021 - DEBUG    In 1
Apr  5 02:09:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 02:09:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 02:09:55 2021 - DEBUG    CARD INFORMATION:
Apr  5 02:09:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 02:09:55 2021 - DEBUG    Compute capability:	7.5
Apr  5 02:09:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 02:09:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 02:09:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 02:09:55 2021 - DEBUG    ID # on this machine:	0
Apr  5 02:09:55 2021 - DEBUG    Driver version:		11010
Apr  5 02:09:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 02:09:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 02:09:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 02:09:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 02:09:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 02:09:55 2021 - DEBUG    az_start:		0.000000
Apr  5 02:09:55 2021 - DEBUG    za_start:		0.000000
Apr  5 02:09:55 2021 - DEBUG    src_raj:			0.000000
Apr  5 02:09:55 2021 - DEBUG    src_dej:			0.000000
Apr  5 02:09:55 2021 - DEBUG    tstart:			50000.000000
Apr  5 02:09:55 2021 - DEBUG    tsamp:			0.000064
Apr  5 02:09:55 2021 - DEBUG    refdm:			0.000000
Apr  5 02:09:55 2021 - DEBUG    period:			0.000000
Apr  5 02:09:55 2021 - DEBUG    fch1:			1165.000000
Apr  5 02:09:55 2021 - DEBUG    foff:			-0.056152
Apr  5 02:09:55 2021 - DEBUG    fchannel:		0.000000
Apr  5 02:09:55 2021 - DEBUG    telescope_id:		0
Apr  5 02:09:55 2021 - DEBUG    machine_id:		0
Apr  5 02:09:55 2021 - DEBUG    data_type:		0
Apr  5 02:09:55 2021 - DEBUG    barycentric:		0
Apr  5 02:09:55 2021 - DEBUG    pulsarcentric:		0
Apr  5 02:09:55 2021 - DEBUG    nbits:			8
Apr  5 02:09:55 2021 - DEBUG    nsamples:		312500
Apr  5 02:09:55 2021 - DEBUG    nchans:			4096
Apr  5 02:09:55 2021 - DEBUG    nifs:			0
Apr  5 02:09:55 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 02:09:55 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 02:09:55 2021 - DEBUG    rawdatafile:		
Apr  5 02:09:55 2021 - DEBUG    source_name:		
Apr  5 02:09:55 2021 - DEBUG    N:			0
Apr  5 02:09:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 02:09:55 2021 - DEBUG    Optimization settings:
Apr  5 02:09:55 2021 - DEBUG    		UNROLL:			4
Apr  5 02:09:55 2021 - DEBUG    		SNUMREG:		2
Apr  5 02:09:55 2021 - DEBUG    		SDIVINT:		8
Apr  5 02:09:55 2021 - DEBUG    		SDIVINDM:		128
Apr  5 02:09:55 2021 - DEBUG    ddtr+analysis:		false
Apr  5 02:09:55 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 02:09:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,535.039978,0.095000,1,1
Apr  5 02:09:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 535.039978,924.159973,0.190000,2,2
Apr  5 02:09:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 924.159973,2091.520020,0.570000,4,4
Apr  5 02:09:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2091.520020,2213.120117,0.950000,8,8
Apr  5 02:09:55 2021 - DEBUG    ddtr max_ndms:		5632
Apr  5 02:09:55 2021 - DEBUG    ddtr ndms elements:
Apr  5 02:09:55 2021 - DEBUG         ndms[0]:		5632
Apr  5 02:09:55 2021 - DEBUG         ndms[1]:		2048
Apr  5 02:09:55 2021 - DEBUG         ndms[2]:		2048
Apr  5 02:09:55 2021 - DEBUG         ndms[3]:		128
Apr  5 02:09:55 2021 - DEBUG    ddtr maxshift:		58656
Apr  5 02:09:55 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 02:09:55 2021 - DEBUG    ddtr max_ndms:		5632
Apr  5 02:09:55 2021 - DEBUG    t_processed size:	4
Apr  5 02:09:55 2021 - DEBUG    t_processed elements:
Apr  5 02:09:55 2021 - DEBUG         t_processed[0][0]:	253696
Apr  5 02:09:55 2021 - DEBUG         t_processed[1][0]:	126848
Apr  5 02:09:55 2021 - DEBUG         t_processed[2][0]:	63424
Apr  5 02:09:55 2021 - DEBUG         t_processed[3][0]:	31712
Apr  5 02:09:55 2021 - DEBUG    power:			2.000000
Apr  5 02:09:55 2021 - NOTICE   Pipeline is ready.
Apr  5 02:09:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:10:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:10:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:10:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:10:04 2021 - NOTICE   Pipeline running over next chunk.
memory bandwidth in GB/s: 138.144143

NOTICE: 0.000000	770.559998	0.430000	1792

Amount of telescope time processed: 0.000000

6718.750000
0.001411
1217
lineshift:	1233
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 770.559998	1438.719971	0.870000	768

Amount of telescope time processed: 0.000000
timesamples: 312352

6796.875000
0.001411
1231
lineshift:	1247
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1438.719971	2437.119873	1.300000	768

Amount of telescope time processed: 0.000000
timesamples: 192416

5078.125000
0.001411
923
lineshift:	939
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2437.119873	3281.919922	2.200000	384

Amount of telescope time processed: 0.000000
timesamples: 132448

4296.875000
0.001411
783
lineshift:	799
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	239872
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.55271 (GPU estimate)
Amount of telescope time processed: 15.351808
Number of samples processed: 239872
Real-time speedup factor: 2.764742
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	458 MB.
NOTICE: Output memory needed:	1260 MB.
NOTICE: Maxshift memory needed:	458 MB.
NOTICE: Output memory needed:	1260 MB.

Memory allocation for the DDTR
Number of time samples: 253696;
maxshift: 58656
Number of time samples + maxshift: 312352;
Number of channels: 4096
Maximum number of DM-trials: 5632;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558787584 bytes = 2440.250 MB;
DDTR output size:  7036665856 bytes = 6710.688 MB;
Total memory required: 9595453440 bytes = 9150.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	253696, 0
CORNER TURN!
312352 4096
32 8
9761 512
Performed CT: 0.055569 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.235465
CT Device memory bandwidth in GB/s: 138.141279

NOTICE: 0.000000	535.039978	0.095000	5632

Amount of telescope time processed: 0.000000

1484.375000
0.001688
332
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 535.039978	924.159973	0.190000	2048

Amount of telescope time processed: 0.000000
timesamples: 312352

1484.375000
0.001688
332
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 924.159973	2091.520020	0.570000	2048

Amount of telescope time processed: 0.000000
timesamples: 185504

2226.562500
0.001688
491
lineshift:	507
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2091.520020	2213.120117	0.950000	128

Amount of telescope time processed: 0.000000
timesamples: 122080

1855.468750
0.001688
411
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	253696
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 8.90463 (GPU estimate)
Amount of telescope time processed: 16.236544
Number of samples processed: 253696
Real-time speedup factorApr  5 02:10:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 02:10:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:10:04 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 02:10:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 02:10:04 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 02:10:04 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 02:10:04 2021 - DEBUG    Signal width [samples]:		625
Apr  5 02:10:04 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 02:10:04 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 02:10:04 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 02:10:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 02:10:04 2021 - DEBUG    Optimization settings:
Apr  5 02:10:04 2021 - DEBUG    		UNROLL:			4
Apr  5 02:10:04 2021 - DEBUG    		SNUMREG:		2
Apr  5 02:10:04 2021 - DEBUG    		SDIVINT:		8
Apr  5 02:10:04 2021 - DEBUG    		SDIVINDM:		128
Apr  5 02:10:04 2021 - DEBUG    ddtr+analysis:		false
Apr  5 02:10:04 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 02:10:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,535.039978,0.095000,1,1
Apr  5 02:10:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 535.039978,924.159973,0.190000,2,2
Apr  5 02:10:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 924.159973,2091.520020,0.570000,4,4
Apr  5 02:10:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2091.520020,2213.120117,0.950000,8,8
Apr  5 02:10:04 2021 - DEBUG    ddtr max_ndms:		5632
Apr  5 02:10:04 2021 - DEBUG    ddtr ndms elements:
Apr  5 02:10:04 2021 - DEBUG         ndms[0]:		5632
Apr  5 02:10:04 2021 - DEBUG         ndms[1]:		2048
Apr  5 02:10:04 2021 - DEBUG         ndms[2]:		2048
Apr  5 02:10:04 2021 - DEBUG         ndms[3]:		128
Apr  5 02:10:04 2021 - DEBUG    ddtr maxshift:		58656
Apr  5 02:10:04 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 02:10:04 2021 - DEBUG    ddtr max_ndms:		5632
Apr  5 02:10:04 2021 - DEBUG    t_processed size:	4
Apr  5 02:10:04 2021 - DEBUG    t_processed elements:
Apr  5 02:10:04 2021 - DEBUG         t_processed[0][0]:	253696
Apr  5 02:10:04 2021 - DEBUG         t_processed[1][0]:	126848
Apr  5 02:10:04 2021 - DEBUG         t_processed[2][0]:	63424
Apr  5 02:10:04 2021 - DEBUG         t_processed[3][0]:	31712
Apr  5 02:10:04 2021 - DEBUG    power:			2.000000
Apr  5 02:10:04 2021 - NOTICE   Finished. 1
Apr  5 02:10:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 02:10:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 02:10:04 2021 - NOTICE   --------------------------------------------------------------
Apr  5 02:10:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 02:10:04 2021 - NOTICE   	DDTR Binning 	91.512222
Apr  5 02:10:04 2021 - NOTICE   	DDTR Corner_Turn 	55.588448
Apr  5 02:10:04 2021 - NOTICE   	DDTR Dedispersion 	7082.042721
Apr  5 02:10:04 2021 - NOTICE   	DDTR Host_To_Device 	1675.230301
Apr  5 02:10:04 2021 - NOTICE   	DDTR total 	8904.521973
Apr  5 02:10:04 2021 - NOTICE   	Total total 	8904.630859
Apr  5 02:10:04 2021 - NOTICE   	Processed telescope time:	16236.543655
Apr  5 02:10:04 2021 - NOTICE    
Apr  5 02:10:04 2021 - NOTICE   	Real-time speed-up factor:	1.823382
Apr  5 02:10:04 2021 - NOTICE   --------------------------------------------------------------
Apr  5 02:10:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 02:10:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 02:10:04 2021 - NOTICE   Checked for devices.
Apr  5 02:10:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 02:10:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 02:10:04 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 02:10:04 2021 - DEBUG    CARD INFORMATION:
Apr  5 02:10:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 02:10:04 2021 - DEBUG    Compute capability:	7.5
Apr  5 02:10:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 02:10:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 02:10:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 02:10:04 2021 - DEBUG    ID # on this machine:	0
Apr  5 02:10:04 2021 - DEBUG    Driver version:		11010
Apr  5 02:10:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 02:10:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 02:10:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 02:10:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 02:10:04 2021 - NOTICE   Calculating strategy.
Apr  5 02:10:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3840
Apr  5 02:10:04 2021 - DEBUG    Range:	1 MAXSHIFT:	8928 Scrunch value:	2
Apr  5 02:10:04 2021 - DEBUG    Maximum dispersive delay:	 4.571136(s).
Apr  5 02:10:04 2021 - DEBUG    Diagonal DM:	422.988648
Apr  5 02:10:04 2021 - DEBUG    In 1
Apr  5 02:10:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 02:10:04 2021 - NOTICE   Calculating strategy.
Apr  5 02:10:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3840
Apr  5 02:10:04 2021 - DEBUG    Range:	1 MAXSHIFT:	8928 Scrunch value:	2
Apr  5 02:10:04 2021 - DEBUG    Maximum dispersive delay:	 4.571136(s).
Apr  5 02:10:04 2021 - DEBUG    Diagonal DM:	422.988648
Apr  5 02:10:04 2021 - DEBUG    In 1
Apr  5 02:10:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 02:10:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 02:10:04 2021 - DEBUG    CARD INFORMATION:
Apr  5 02:10:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 02:10:04 2021 - DEBUG    Compute capability:	7.5
Apr  5 02:10:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 02:10:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 02:10:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 02:10:04 2021 - DEBUG    ID # on this machine:	0
Apr  5 02:10:04 2021 - DEBUG    Driver version:		11010
Apr  5 02:10:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 02:10:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 02:10:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 02:10:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 02:10:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 02:10:04 2021 - DEBUG    az_start:		0.000000
Apr  5 02:10:04 2021 - DEBUG    za_start:		0.000000
Apr  5 02:10:04 2021 - DEBUG    src_raj:			0.000000
Apr  5 02:10:04 2021 - DEBUG    src_dej:			0.000000
Apr  5 02:10:04 2021 - DEBUG    tstart:			50000.000000
Apr  5 02:10:04 2021 - DEBUG    tsamp:			0.000512
Apr  5 02:10:04 2021 - DEBUG    refdm:			0.000000
Apr  5 02:10:04 2021 - DEBUG    period:			0.000000
Apr  5 02:10:04 2021 - DEBUG    fch1:			955.000000
Apr  5 02:10:04 2021 - DEBUG    foff:			-0.092773
Apr  5 02:10:04 2021 - DEBUG    fchannel:		0.000000
Apr  5 02:10:04 2021 - DEBUG    telescope_id:		0
Apr  5 02:10:04 2021 - DEBUG    machine_id:		0
Apr  5 02:10:04 2021 - DEBUG    data_type:		0
Apr  5 02:10:04 2021 - DEBUG    barycentric:		0
Apr  5 02:10:04 2021 - DEBUG    pulsarcentric:		0
Apr  5 02:10:04 2021 - DEBUG    nbits:			8
Apr  5 02:10:04 2021 - DEBUG    nsamples:		39062
Apr  5 02:10:04 2021 - DEBUG    nchans:			2048
Apr  5 02:10:04 2021 - DEBUG    nifs:			0
Apr  5 02:10:04 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 02:10:04 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 02:10:04 2021 - DEBUG    rawdatafile:		
Apr  5 02:10:04 2021 - DEBUG    source_name:		
Apr  5 02:10:04 2021 - DEBUG    N:			0
Apr  5 02:10:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 02:10:04 2021 - DEBUG    Optimization settings:
Apr  5 02:10:04 2021 - DEBUG    		UNROLL:			4
Apr  5 02:10:04 2021 - DEBUG    		SNUMREG:		2
Apr  5 02:10:04 2021 - DEBUG    		SDIVINT:		8
Apr  5 02:10:04 2021 - DEBUG    		SDIVINDM:		128
Apr  5 02:10:04 2021 - DEBUG    ddtr+analysis:		false
Apr  5 02:10:04 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 02:10:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1459.199951,0.380000,1,1
Apr  5 02:10:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1459.199951,1781.760010,0.630000,2,2
Apr  5 02:10:04 2021 - DEBUG    ddtr max_ndms:		3840
Apr  5 02:10:04 2021 - DEBUG    ddtr ndms elements:
Apr  5 02:10:04 2021 - DEBUG         ndms[0]:		3840
Apr  5 02:10:04 2021 - DEBUG         ndms[1]:		512
Apr  5 02:10:04 2021 - DEBUG    ddtr maxshift:		8928
Apr  5 02:10:04 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 02:10:04 2021 - DEBUG    ddtr max_ndms:		3840
Apr  5 02:10:04 2021 - DEBUG    t_processed size:	2
Apr  5 02:10:04 2021 - DEBUG    t_processed elements:
Apr  5 02:10:04 2021 - DEBUG         t_processed[0][0]:	30080
Apr  5 02:10:04 2021 - DEBUG         t_processed[1][0]:	15040
Apr  5 02:10:04 2021 - DEBUG    power:			2.000000
Apr  5 02:10:04 2021 - NOTICE   Pipeline is ready.
Apr  5 02:10:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:10:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:10:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:10:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 02:10:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:10:04 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 02:10:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 02:10:04 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 02:10:04 2021 - DEBUG    Signal start at [samples]:	390
Apr  5 02:10:04 2021 - DEBUG    Signal width [samples]:		78
Apr  5 02:10:04 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 02:10:04 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 02:10:04 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 02:10:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 02:10:04 2021 - DEBUG    Optimization settings:
Apr  5 02:10:04 2021 - DEBUG    		UNROLL:			4
Apr  5 02:10:04 2021 - DEBUG    		SNUMREG:		2
Apr  5 02:10:04 2021 - DEBUG    		SDIVINT:		8
Apr  5 02:10:04 2021 - DEBUG    		SDIVINDM:		128
Apr  5 02:10:04 2021 - DEBUG    ddtr+analysis:		false
Apr  5 02:10:04 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 02:10:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1459.199951,0.380000,1,1
Apr  5 02:10:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1459.199951,1781.760010,0.630000,2,2
Apr  5 02:10:04 2021 - DEBUG    ddtr max_ndms:		3840
Apr  5 02:10:04 2021 - DEBUG    ddtr ndms elements:
Apr  5 02:10:04 2021 - DEBUG         ndms[0]:		3840
Apr  5 02:10:04 2021 - DEBUG         ndms[1]:		512
Apr  5 02:10:04 2021 - DEBUG    ddtr maxshift:		8928
Apr  5 02:10:04 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 02:10:04 2021 - DEBUG    ddtr max_ndms:		3840
Apr  5 02:10:04 2021 - DEBUG    t_processed size:	2
Apr  5 02:10:04 2021 - DEBUG    t_processed elements:
Apr  5 02:10:04 2021 - DEBUG         t_processed[0][0]:	30080
Apr  5 02:10:04 2021 - DEBUG         t_processed[1][0]:	15040
Apr  5 02:10:04 2021 - DEBUG    power:			2.000000
Apr  5 02:10:04 2021 - NOTICE   Finished. 1
Apr  5 02:10:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 02:10:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 02:10:04 2021 - NOTICE   --------------------------------------------------------------
Apr  5 02:10:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 02:10:04 2021 - NOTICE   	DDTR Binning 	2.886688
Apr  5 02:10:04 2021 - NOTICE   	DDTR Corner_Turn 	3.471104
Apr  5 02:10:04 2021 - NOTICE   	DDTR Dedispersion 	240.998370
Apr  5 02:10:04 2021 - NOTICE   	DDTR Host_To_Device 	138.794307
Apr  5 02:10:04 2021 - NOTICE   	DDTR total 	386.223131
Apr  5 02:10:04 2021 - NOTICE   	Total total 	386.302490
Apr  5 02:10:04 2021 - NOTICE   	Processed telescope time:	15400.959969
Apr  5 02:10:04 2021 - NOTICE    
Apr  5 02:10:04 2021 - NOTICE   	Real-time speed-up factor:	39.867618
Apr  5 02:10:04 2021 - NOTICE   --------------------------------------------------------------
