Apr  4 23:50:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 23:50:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 23:50:53 2021 - NOTICE   Checked for devices.
Apr  4 23:50:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 23:50:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 23:50:53 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 23:50:53 2021 - DEBUG    CARD INFORMATION:
Apr  4 23:50:59 2021 - DEBUG    power:			2.000000
Apr  4 23:50:59 2021 - NOTICE   Finished. 1
Apr  4 23:50:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 23:50:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 23:50:59 2021 - NOTICE   --------------------------------------------------------------
Apr  4 23:50:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 23:50:59 2021 - NOTICE   	DDTR Binning 	93.925440
Apr  4 23:50:59 2021 - NOTICE   	DDTR Corner_Turn 	55.767902
Apr  4 23:50:59 2021 - NOTICE   	DDTR Dedispersion 	2625.129711
Apr  4 23:50:59 2021 - NOTICE   	DDTR Host_To_Device 	1675.657929
Apr  4 23:50:59 2021 - NOTICE   	DDTR total 	4450.619534
Apr  4 23:50:59 2021 - NOTICE   	Total total 	4450.736328
Apr  4 23:50:59 2021 - NOTICE   	Processed telescope time:	15718.400002
Apr  4 23:50:59 2021 - NOTICE    
Apr  4 23:50:59 2021 - NOTICE   	Real-time speed-up factor:	3.531640
Apr  4 23:50:59 2021 - NOTICE   --------------------------------------------------------------
Apr  4 23:50:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 23:50:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 23:50:59 2021 - NOTICE   Checked for devices.
Apr  4 23:50:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 23:50:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 23:50:59 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 23:50:59 2021 - DEBUG    CARD INFORMATION:
Apr  4 23:50:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 23:50:59 2021 - DEBUG    Compute capability:	7.5
Apr  4 23:50:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 23:50:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 23:50:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 23:50:59 2021 - DEBUG    ID # on this machine:	0
Apr  4 23:50:59 2021 - DEBUG    Driver version:		11010
Apr  4 23:50:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 23:50:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 23:50:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 23:50:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 23:50:59 2021 - NOTICE   Calculating strategy.
Apr  4 23:50:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5600
Apr  4 23:50:59 2021 - DEBUG    Range:	3 MAXSHIFT:	57700 Scrunch value:	8
Apr  4 23:50:59 2021 - DEBUG    Maximum dispersive delay:	 3.692800(s).
Apr  4 23:50:59 2021 - DEBUG    Diagonal DM:	158.988977
Apr  4 23:50:59 2021 - DEBUG    In 1
Apr  4 23:51:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 23:51:00 2021 - NOTICE   Calculating strategy.
Apr  4 23:51:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5600
Apr  4 23:51:00 2021 - DEBUG    Range:	3 MAXSHIFT:	57700 Scrunch value:	8
Apr  4 23:51:00 2021 - DEBUG    Maximum dispersive delay:	 3.692800(s).
Apr  4 23:51:00 2021 - DEBUG    Diagonal DM:	158.988977
Apr  4 23:51:00 2021 - DEBUG    In 1
Apr  4 23:51:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 23:51:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 23:51:00 2021 - DEBUG    CARD INFORMATION:
Apr  4 23:51:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 23:51:00 2021 - DEBUG    Compute capability:	7.5
Apr  4 23:51:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 23:51:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 23:51:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 23:51:00 2021 - DEBUG    ID # on this machine:	0
Apr  4 23:51:00 2021 - DEBUG    Driver version:		11010
Apr  4 23:51:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 23:51:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 23:51:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 23:51:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 23:51:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 23:51:00 2021 - DEBUG    az_start:		0.000000
Apr  4 23:51:00 2021 - DEBUG    za_start:		0.000000
Apr  4 23:51:00 2021 - DEBUG    src_raj:			0.000000
Apr  4 23:51:00 2021 - DEBUG    src_dej:			0.000000
Apr  4 23:51:00 2021 - DEBUG    tstart:			50000.000000
Apr  4 23:51:00 2021 - DEBUG    tsamp:			0.000064
Apr  4 23:51:00 2021 - DEBUG    refdm:			0.000000
Apr  4 23:51:00 2021 - DEBUG    period:			0.000000
Apr  4 23:51:00 2021 - DEBUG    fch1:			1165.000000
Apr  4 23:51:00 2021 - DEBUG    foff:			-0.056152
Apr  4 23:51:00 2021 - DEBUG    fchannel:		0.000000
Apr  4 23:51:00 2021 - DEBUG    telescope_id:		0
Apr  4 23:51:00 2021 - DEBUG    machine_id:		0
Apr  4 23:51:00 2021 - DEBUG    data_type:		0
Apr  4 23:51:00 2021 - DEBUG    barycentric:		0
Apr  4 23:51:00 2021 - DEBUG    pulsarcentric:		0
Apr  4 23:51:00 2021 - DEBUG    nbits:			8
Apr  4 23:51:00 2021 - DEBUG    nsamples:		312500
Apr  4 23:51:00 2021 - DEBUG    nchans:			4096
Apr  4 23:51:00 2021 - DEBUG    nifs:			0
Apr  4 23:51:00 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 23:51:00 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 23:51:00 2021 - DEBUG    rawdatafile:		
Apr  4 23:51:00 2021 - DEBUG    source_name:		
Apr  4 23:51:00 2021 - DEBUG    N:			0
Apr  4 23:51:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 23:51:00 2021 - DEBUG    Optimization settings:
Apr  4 23:51:00 2021 - DEBUG    		UNROLL:			4
Apr  4 23:51:00 2021 - DEBUG    		SNUMREG:		2
Apr  4 23:51:00 2021 - DEBUG    		SDIVINT:		25
Apr  4 23:51:00 2021 - DEBUG    		SDIVINDM:		40
Apr  4 23:51:00 2021 - DEBUG    ddtr+analysis:		false
Apr  4 23:51:00 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 23:51:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,532.000000,0.095000,1,1
Apr  4 23:51:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 532.000000,904.400024,0.190000,2,2
Apr  4 23:51:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 904.400024,2067.199951,0.570000,4,4
Apr  4 23:51:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2067.199951,2181.199951,0.950000,8,8
Apr  4 23:51:00 2021 - DEBUG    ddtr max_ndms:		5600
Apr  4 23:51:00 2021 - DEBUG    ddtr ndms elements:
Apr  4 23:51:00 2021 - DEBUG         ndms[0]:		5600
Apr  4 23:51:00 2021 - DEBUG         ndms[1]:		1960
Apr  4 23:51:00 2021 - DEBUG         ndms[2]:		2040
Apr  4 23:51:00 2021 - DEBUG         ndms[3]:		120
Apr  4 23:51:00 2021 - DEBUG    ddtr maxshift:		57700
Apr  4 23:51:00 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 23:51:00 2021 - DEBUG    ddtr max_ndms:		5600
Apr  4 23:51:00 2021 - DEBUG    t_processed size:	4
Apr  4 23:51:00 2021 - DEBUG    t_processed elements:
Apr  4 23:51:00 2021 - DEBUG         t_processed[0][0]:	254400
Apr  4 23:51:00 2021 - DEBUG         t_processed[1][0]:	127200
Apr  4 23:51:00 2021 - DEBUG         t_processed[2][0]:	63600
Apr  4 23:51:00 2021 - DEBUG         t_processed[3][0]:	31800
Apr  4 23:51:00 2021 - DEBUG    power:			2.000000
Apr  4 23:51:00 2021 - NOTICE   Pipeline is ready.
Apr  4 23:51:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:51:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:51:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:51:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:51:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:51:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 23:51:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:51:10 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 23:51:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 23:51:10 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 23:51:10 2021 - DEBUG    Signal start at [samples]:	3125
Apr  4 23:51:10 2021 - DEBUG    Signal width [samples]:		625
Apr  4 23:51:10 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 23:51:10 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 23:51:10 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 23:51:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 23:51:10 2021 - DEBUG    Optimization settings:
Apr  4 23:51:10 2021 - DEBUG    		UNROLL:			4
Apr  4 23:51:10 2021 - DEBUG    		SNUMREG:		2
Apr  4 23:51:10 2021 - DEBUG    		SDIVINT:		25
Apr  4 23:51:10 2021 - DEBUG    		SDIVINDM:		40
Apr  4 23:51:10 2021 - DEBUG    ddtr+analysis:		false
Apr  4 23:51:10 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 23:51:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,532.000000,0.095000,1,1
Apr  4 23:51:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 532.000000,904.400024,0.190000,2,2
Apr  4 23:51:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 904.400024,2067.199951,0.570000,4,4
Apr  4 23:51:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2067.199951,2181.199951,0.950000,8,8
Apr  4 23:51:10 2021 - DEBUG    ddtr max_ndms:		5600
Apr  4 23:51:10 2021 - DEBUG    ddtr ndms elements:
Apr  4 23:51:10 2021 - DEBUG         ndms[0]:		5600
Apr  4 23:51:10 2021 - DEBUG         ndms[1]:		1960
Apr  4 23:51:10 2021 - DEBUG         ndms[2]:		2040
Apr  4 23:51:10 2021 - DEBUG         ndms[3]:		120
Apr  4 23:51:10 2021 - DEBUG    ddtr maxshift:		57700
Apr  4 23:51:10 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 23:51:10 2021 - DEBUG    ddtr max_ndms:		5600
Apr  4 23:51:10 2021 - DEBUG    t_processed size:	4
Apr  4 23:51:10 2021 - DEBUG    t_processed elements:
Apr  4 23:51:10 2021 - DEBUG         t_processed[0][0]:	254400
Apr  4 23:51:10 2021 - DEBUG         t_processed[1][0]:	127200
Apr  4 23:51:10 2021 - DEBUG         t_processed[2][0]:	63600
Apr  4 23:51:10 2021 - DEBUG         t_processed[3][0]:	31800
Apr  4 23:51:10 2021 - DEBUG    power:			2.000000
Apr  4 23:51:10 2021 - NOTICE   Finished. 1
Apr  4 23:51:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 23:51:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 23:51:10 2021 - NOTICE   --------------------------------------------------------------
Apr  4 23:51:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 23:51:10 2021 - NOTICE   	DDTR Binning 	91.887936
Apr  4 23:51:10 2021 - NOTICE   	DDTR Corner_Turn 	55.742943
Apr  4 23:51:10 2021 - NOTICE   	DDTR Dedispersion 	8097.332569
Apr  4 23:51:10 2021 - NOTICE   	DDTR Host_To_Device 	1676.344261
Apr  4 23:51:10 2021 - NOTICE   	DDTR total 	9926.283772
Apr  4 23:51:10 2021 - NOTICE   	Total total 	9926.409180
Apr  4 23:51:10 2021 - NOTICE   	Processed telescope time:	16281.599045
Apr  4 23:51:10 2021 - NOTICE    
Apr  4 23:51:10 2021 - NOTICE   	Real-time speed-up factor:	1.640230
Apr  4 23:51:10 2021 - NOTICE   --------------------------------------------------------------
Apr  4 23:51:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 23:51:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 23:51:10 2021 - NOTICE   Checked for devices.
Apr  4 23:51:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 23:51:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 23:51:10 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 23:51:10 2021 - DEBUG    CARD INFORMATION:
Apr  4 23:51:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 23:51:10 2021 - DEBUG    Compute capability:	7.5
Apr  4 23:51:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 23:51:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 23:51:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 23:51:10 2021 - DEBUG    ID # on this machine:	0
Apr  4 23:51:10 2021 - DEBUG    Driver version:		11010
Apr  4 23:51:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 23:51:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 23:51:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 23:51:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 23:51:10 2021 - NOTICE   Calculating strategy.
Apr  4 23:51:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3800
Apr  4 23:51:10 2021 - DEBUG    Range:	1 MAXSHIFT:	8900 Scrunch value:	2
Apr  4 23:51:10 2021 - DEBUG    Maximum dispersive delay:	 4.556800(s).
Apr  4 23:51:10 2021 - DEBUG    Diagonal DM:	422.988648
Apr  4 23:51:10 2021 - DEBUG    In 1
memory bandwidth in GB/s: 137.628856

NOTICE: 0.000000	774.000000	0.430000	1800

Amount of telescope time processed: 0.000000

6718.750000
0.001411
417
lineshift:	467
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 774.000000	1435.199951	0.870000	760

Amount of telescope time processed: 0.000000
timesamples: 312100

6796.875000
0.001411
421
lineshift:	471
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1435.199951	2371.199951	1.300000	720

Amount of telescope time processed: 0.000000
timesamples: 189300

5078.125000
0.001411
327
lineshift:	377
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2371.199951	2987.199951	2.200000	280

Amount of telescope time processed: 0.000000
timesamples: 127896

4296.875000
0.001411
284
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	245600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.45074 (GPU estimate)
Amount of telescope time processed: 15.718400
Number of samples processed: 245600
Real-time speedup factor: 3.531640
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	450 MB.
NOTICE: Output memory needed:	1232 MB.
NOTICE: Maxshift memory needed:	450 MB.
NOTICE: Output memory needed:	1232 MB.

Memory allocation for the DDTR
Number of time samples: 254400;
maxshift: 57700
Number of time samples + maxshift: 312100;
Number of channels: 4096
Maximum number of DM-trials: 5600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2556723200 bytes = 2438.281 MB;
DDTR output size:  6991040000 bytes = 6667.175 MB;
Total memory required: 9547763200 bytes = 9105.457 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	254400, 0
CORNER TURN!
312100 4096
32 8
9753 512
Performed CT: 0.055722 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.415141
CT Device memory bandwidth in GB/s: 137.649085

NOTICE: 0.000000	532.000000	0.095000	5600

Amount of telescope time processed: 0.000000

1484.375000
0.001688
145
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 532.000000	904.400024	0.190000	1960

Amount of telescope time processed: 0.000000
timesamples: 312100

1484.375000
0.001688
145
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 904.400024	2067.199951	0.570000	2040

Amount of telescope time processed: 0.000000
timesamples: 184900

2226.562500
0.001688
194
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2067.199951	2181.199951	0.950000	120

Amount of telescope time processed: 0.000000
timesamples: 121296

1855.468750
0.001688
170
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	254400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 9.92641 (GPU estimate)
Amount of telescope time processed: 16.281599
Number of samples processed: 254400
Real-time speedup factor: 1.640231
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output meApr  4 23:51:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 23:51:10 2021 - NOTICE   Calculating strategy.
Apr  4 23:51:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3800
Apr  4 23:51:10 2021 - DEBUG    Range:	1 MAXSHIFT:	8900 Scrunch value:	2
Apr  4 23:51:10 2021 - DEBUG    Maximum dispersive delay:	 4.556800(s).
Apr  4 23:51:10 2021 - DEBUG    Diagonal DM:	422.988648
Apr  4 23:51:10 2021 - DEBUG    In 1
Apr  4 23:51:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 23:51:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 23:51:10 2021 - DEBUG    CARD INFORMATION:
Apr  4 23:51:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 23:51:10 2021 - DEBUG    Compute capability:	7.5
Apr  4 23:51:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 23:51:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 23:51:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 23:51:10 2021 - DEBUG    ID # on this machine:	0
Apr  4 23:51:10 2021 - DEBUG    Driver version:		11010
Apr  4 23:51:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 23:51:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 23:51:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 23:51:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 23:51:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 23:51:10 2021 - DEBUG    az_start:		0.000000
Apr  4 23:51:10 2021 - DEBUG    za_start:		0.000000
Apr  4 23:51:10 2021 - DEBUG    src_raj:			0.000000
Apr  4 23:51:10 2021 - DEBUG    src_dej:			0.000000
Apr  4 23:51:10 2021 - DEBUG    tstart:			50000.000000
Apr  4 23:51:10 2021 - DEBUG    tsamp:			0.000512
Apr  4 23:51:10 2021 - DEBUG    refdm:			0.000000
Apr  4 23:51:10 2021 - DEBUG    period:			0.000000
Apr  4 23:51:10 2021 - DEBUG    fch1:			955.000000
Apr  4 23:51:10 2021 - DEBUG    foff:			-0.092773
Apr  4 23:51:10 2021 - DEBUG    fchannel:		0.000000
Apr  4 23:51:10 2021 - DEBUG    telescope_id:		0
Apr  4 23:51:10 2021 - DEBUG    machine_id:		0
Apr  4 23:51:10 2021 - DEBUG    data_type:		0
Apr  4 23:51:10 2021 - DEBUG    barycentric:		0
Apr  4 23:51:10 2021 - DEBUG    pulsarcentric:		0
Apr  4 23:51:10 2021 - DEBUG    nbits:			8
Apr  4 23:51:10 2021 - DEBUG    nsamples:		39062
Apr  4 23:51:10 2021 - DEBUG    nchans:			2048
Apr  4 23:51:10 2021 - DEBUG    nifs:			0
Apr  4 23:51:10 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 23:51:10 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 23:51:10 2021 - DEBUG    rawdatafile:		
Apr  4 23:51:10 2021 - DEBUG    source_name:		
Apr  4 23:51:10 2021 - DEBUG    N:			0
Apr  4 23:51:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 23:51:10 2021 - DEBUG    Optimization settings:
Apr  4 23:51:10 2021 - DEBUG    		UNROLL:			4
Apr  4 23:51:10 2021 - DEBUG    		SNUMREG:		2
Apr  4 23:51:10 2021 - DEBUG    		SDIVINT:		25
Apr  4 23:51:10 2021 - DEBUG    		SDIVINDM:		40
Apr  4 23:51:10 2021 - DEBUG    ddtr+analysis:		false
Apr  4 23:51:10 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 23:51:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1444.000000,0.380000,1,1
Apr  4 23:51:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1444.000000,1771.599976,0.630000,2,2
Apr  4 23:51:10 2021 - DEBUG    ddtr max_ndms:		3800
Apr  4 23:51:10 2021 - DEBUG    ddtr ndms elements:
Apr  4 23:51:10 2021 - DEBUG         ndms[0]:		3800
Apr  4 23:51:10 2021 - DEBUG         ndms[1]:		520
Apr  4 23:51:10 2021 - DEBUG    ddtr maxshift:		8900
Apr  4 23:51:10 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 23:51:10 2021 - DEBUG    ddtr max_ndms:		3800
Apr  4 23:51:10 2021 - DEBUG    t_processed size:	2
Apr  4 23:51:10 2021 - DEBUG    t_processed elements:
Apr  4 23:51:10 2021 - DEBUG         t_processed[0][0]:	30000
Apr  4 23:51:10 2021 - DEBUG         t_processed[1][0]:	15000
Apr  4 23:51:10 2021 - DEBUG    power:			2.000000
Apr  4 23:51:10 2021 - NOTICE   Pipeline is ready.
Apr  4 23:51:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:51:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:51:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:51:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 23:51:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:51:10 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 23:51:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 23:51:10 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 23:51:10 2021 - DEBUG    Signal start at [samples]:	390
Apr  4 23:51:10 2021 - DEBUG    Signal width [samples]:		78
Apr  4 23:51:10 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 23:51:10 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 23:51:10 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 23:51:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 23:51:10 2021 - DEBUG    Optimization settings:
Apr  4 23:51:10 2021 - DEBUG    		UNROLL:			4
Apr  4 23:51:10 2021 - DEBUG    		SNUMREG:		2
Apr  4 23:51:10 2021 - DEBUG    		SDIVINT:		25
Apr  4 23:51:10 2021 - DEBUG    		SDIVINDM:		40
Apr  4 23:51:10 2021 - DEBUG    ddtr+analysis:		false
Apr  4 23:51:10 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 23:51:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1444.000000,0.380000,1,1
Apr  4 23:51:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1444.000000,1771.599976,0.630000,2,2
Apr  4 23:51:10 2021 - DEBUG    ddtr max_ndms:		3800
Apr  4 23:51:10 2021 - DEBUG    ddtr ndms elements:
Apr  4 23:51:10 2021 - DEBUG         ndms[0]:		3800
Apr  4 23:51:10 2021 - DEBUG         ndms[1]:		520
Apr  4 23:51:10 2021 - DEBUG    ddtr maxshift:		8900
Apr  4 23:51:10 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 23:51:10 2021 - DEBUG    ddtr max_ndms:		3800
Apr  4 23:51:10 2021 - DEBUG    t_processed size:	2
Apr  4 23:51:10 2021 - DEBUG    t_processed elements:
Apr  4 23:51:10 2021 - DEBUG         t_processed[0][0]:	30000
Apr  4 23:51:10 2021 - DEBUG         t_processed[1][0]:	15000
Apr  4 23:51:10 2021 - DEBUG    power:			2.000000
Apr  4 23:51:10 2021 - NOTICE   Finished. 1
Apr  4 23:51:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 23:51:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 23:51:10 2021 - NOTICE   --------------------------------------------------------------
Apr  4 23:51:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 23:51:10 2021 - NOTICE   	DDTR Binning 	2.896128
Apr  4 23:51:10 2021 - NOTICE   	DDTR Corner_Turn 	3.470368
Apr  4 23:51:10 2021 - NOTICE   	DDTR Dedispersion 	274.287693
Apr  4 23:51:10 2021 - NOTICE   	DDTR Host_To_Device 	139.999719
Apr  4 23:51:10 2021 - NOTICE   	DDTR total 	420.728714
Apr  4 23:51:10 2021 - NOTICE   	Total total 	420.808716
Apr  4 23:51:10 2021 - NOTICE   	Processed telescope time:	15359.999657
Apr  4 23:51:10 2021 - NOTICE    
Apr  4 23:51:10 2021 - NOTICE   	Real-time speed-up factor:	36.501144
