Apr  4 23:31:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 23:31:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 23:31:05 2021 - NOTICE   Checked for devices.
Apr  4 23:31:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 23:31:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 23:31:05 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 23:31:05 2021 - DEBUG    CARD INFORMATION:
Apr  4 23:31:05 2021 - DEBUG    Maximum dispersive delay:	 9.707520(s).
Apr  4 23:31:05 2021 - DEBUG    Diagonal DM:	12.557475
Apr  4 23:31:05 2021 - DEBUG    In 1
Apr  4 23:31:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 23:31:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 23:31:05 2021 - DEBUG    CARD INFORMATION:
Apr  4 23:31:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 23:31:05 2021 - DEBUG    Compute capability:	7.5
Apr  4 23:31:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 23:31:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 23:31:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 23:31:05 2021 - DEBUG    ID # on this machine:	0
Apr  4 23:31:05 2021 - DEBUG    Driver version:		11010
Apr  4 23:31:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 23:31:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 23:31:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 23:31:05 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  4 23:31:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 23:31:05 2021 - DEBUG    az_start:		0.000000
Apr  4 23:31:05 2021 - DEBUG    za_start:		0.000000
Apr  4 23:31:05 2021 - DEBUG    src_raj:			0.000000
Apr  4 23:31:05 2021 - DEBUG    src_dej:			0.000000
Apr  4 23:31:05 2021 - DEBUG    tstart:			50000.000000
Apr  4 23:31:05 2021 - DEBUG    tsamp:			0.000128
Apr  4 23:31:05 2021 - DEBUG    refdm:			0.000000
Apr  4 23:31:05 2021 - DEBUG    period:			0.000000
Apr  4 23:31:05 2021 - DEBUG    fch1:			480.000000
Apr  4 23:31:05 2021 - DEBUG    foff:			-0.097656
Apr  4 23:31:05 2021 - DEBUG    fchannel:		0.000000
Apr  4 23:31:05 2021 - DEBUG    telescope_id:		0
Apr  4 23:31:05 2021 - DEBUG    machine_id:		0
Apr  4 23:31:05 2021 - DEBUG    data_type:		0
Apr  4 23:31:05 2021 - DEBUG    barycentric:		0
Apr  4 23:31:05 2021 - DEBUG    pulsarcentric:		0
Apr  4 23:31:05 2021 - DEBUG    nbits:			8
Apr  4 23:31:05 2021 - DEBUG    nsamples:		156250
Apr  4 23:31:05 2021 - DEBUG    nchans:			1024
Apr  4 23:31:05 2021 - DEBUG    nifs:			0
Apr  4 23:31:05 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 23:31:05 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 23:31:05 2021 - DEBUG    rawdatafile:		
Apr  4 23:31:05 2021 - DEBUG    source_name:		
Apr  4 23:31:05 2021 - DEBUG    N:			0
Apr  4 23:31:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 23:31:05 2021 - DEBUG    Optimization settings:
Apr  4 23:31:05 2021 - DEBUG    		UNROLL:			4
Apr  4 23:31:05 2021 - DEBUG    		SNUMREG:		2
Apr  4 23:31:05 2021 - DEBUG    		SDIVINT:		16
Apr  4 23:31:05 2021 - DEBUG    		SDIVINDM:		40
Apr  4 23:31:05 2021 - DEBUG    ddtr+analysis:		false
Apr  4 23:31:05 2021 - DEBUG    ddtr dm ranges:		6
Apr  4 23:31:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,46.000000,0.025000,1,1
Apr  4 23:31:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.000000,89.919998,0.061000,2,2
Apr  4 23:31:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 89.919998,171.519989,0.120000,4,4
Apr  4 23:31:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 171.519989,351.519989,0.250000,8,8
Apr  4 23:31:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 351.519989,588.320007,0.370000,16,16
Apr  4 23:31:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 588.320007,905.520020,0.610000,32,32
Apr  4 23:31:05 2021 - DEBUG    ddtr max_ndms:		1840
Apr  4 23:31:05 2021 - DEBUG    ddtr ndms elements:
Apr  4 23:31:05 2021 - DEBUG         ndms[0]:		1840
Apr  4 23:31:05 2021 - DEBUG         ndms[1]:		720
Apr  4 23:31:05 2021 - DEBUG         ndms[2]:		680
Apr  4 23:31:05 2021 - DEBUG         ndms[3]:		720
Apr  4 23:31:05 2021 - DEBUG         ndms[4]:		640
Apr  4 23:31:05 2021 - DEBUG         ndms[5]:		520
Apr  4 23:31:05 2021 - DEBUG    ddtr maxshift:		75840
Apr  4 23:31:05 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 23:31:05 2021 - DEBUG    ddtr max_ndms:		1840
Apr  4 23:31:05 2021 - DEBUG    t_processed size:	6
Apr  4 23:31:05 2021 - DEBUG    t_processed elements:
Apr  4 23:31:05 2021 - DEBUG         t_processed[0][0]:	79872
Apr  4 23:31:05 2021 - DEBUG         t_processed[1][0]:	39936
Apr  4 23:31:05 2021 - DEBUG         t_processed[2][0]:	19968
Apr  4 23:31:05 2021 - DEBUG         t_processed[3][0]:	9984
Apr  4 23:31:05 2021 - DEBUG         t_processed[4][0]:	4992
Apr  4 23:31:05 2021 - DEBUG         t_processed[5][0]:	2496
Apr  4 23:31:05 2021 - DEBUG    power:			2.000000
Apr  4 23:31:05 2021 - NOTICE   Pipeline is ready.
Apr  4 23:31:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:31:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:31:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:31:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:31:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:31:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:31:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:31:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 23:31:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:31:06 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 23:31:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 23:31:06 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 23:31:06 2021 - DEBUG    Signal start at [samples]:	1562
Apr  4 23:31:06 2021 - DEBUG    Signal width [samples]:		312
Apr  4 23:31:06 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 23:31:06 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 23:31:06 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 23:31:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 23:31:06 2021 - DEBUG    Optimization settings:
Apr  4 23:31:06 2021 - DEBUG    		UNROLL:			4
Apr  4 23:31:06 2021 - DEBUG    		SNUMREG:		2
Apr  4 23:31:06 2021 - DEBUG    		SDIVINT:		16
Apr  4 23:31:06 2021 - DEBUG    		SDIVINDM:		40
Apr  4 23:31:06 2021 - DEBUG    ddtr+analysis:		false
Apr  4 23:31:06 2021 - DEBUG    ddtr dm ranges:		6
Apr  4 23:31:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,46.000000,0.025000,1,1
Apr  4 23:31:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.000000,89.919998,0.061000,2,2
Apr  4 23:31:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 89.919998,171.519989,0.120000,4,4
Apr  4 23:31:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 171.519989,351.519989,0.250000,8,8
Apr  4 23:31:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 351.519989,588.320007,0.370000,16,16
Apr  4 23:31:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 588.320007,905.520020,0.610000,32,32
Apr  4 23:31:06 2021 - DEBUG    ddtr max_ndms:		1840
Apr  4 23:31:06 2021 - DEBUG    ddtr ndms elements:
Apr  4 23:31:06 2021 - DEBUG         ndms[0]:		1840
Apr  4 23:31:06 2021 - DEBUG         ndms[1]:		720
Apr  4 23:31:06 2021 - DEBUG         ndms[2]:		680
Apr  4 23:31:06 2021 - DEBUG         ndms[3]:		720
Apr  4 23:31:06 2021 - DEBUG         ndms[4]:		640
Apr  4 23:31:06 2021 - DEBUG         ndms[5]:		520
Apr  4 23:31:06 2021 - DEBUG    ddtr maxshift:		75840
Apr  4 23:31:06 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 23:31:06 2021 - DEBUG    ddtr max_ndms:		1840
Apr  4 23:31:06 2021 - DEBUG    t_processed size:	6
Apr  4 23:31:06 2021 - DEBUG    t_processed elements:
Apr  4 23:31:06 2021 - DEBUG         t_processed[0][0]:	79872
Apr  4 23:31:06 2021 - DEBUG         t_processed[1][0]:	39936
Apr  4 23:31:06 2021 - DEBUG         t_processed[2][0]:	19968
Apr  4 23:31:06 2021 - DEBUG         t_processed[3][0]:	9984
Apr  4 23:31:06 2021 - DEBUG         t_processed[4][0]:	4992
Apr  4 23:31:06 2021 - DEBUG         t_processed[5][0]:	2496
Apr  4 23:31:06 2021 - DEBUG    power:			2.000000
Apr  4 23:31:06 2021 - NOTICE   Finished. 1
Apr  4 23:31:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 23:31:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 23:31:06 2021 - NOTICE   --------------------------------------------------------------
Apr  4 23:31:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 23:31:06 2021 - NOTICE   	DDTR Binning 	19.878400
Apr  4 23:31:06 2021 - NOTICE   	DDTR Corner_Turn 	6.846048
Apr  4 23:31:06 2021 - NOTICE   	DDTR Dedispersion 	237.926718
Apr  4 23:31:06 2021 - NOTICE   	DDTR Host_To_Device 	209.203199
Apr  4 23:31:06 2021 - NOTICE   	DDTR total 	474.057352
Apr  4 23:31:06 2021 - NOTICE   	Total total 	474.212036
Apr  4 23:31:06 2021 - NOTICE   	Processed telescope time:	10223.615646
Apr  4 23:31:06 2021 - NOTICE    
Apr  4 23:31:06 2021 - NOTICE   	Real-time speed-up factor:	21.559165
Apr  4 23:31:06 2021 - NOTICE   --------------------------------------------------------------
Apr  4 23:31:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 23:31:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 23:31:06 2021 - NOTICE   Checked for devices.
Apr  4 23:31:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 23:31:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 23:31:06 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 23:31:06 2021 - DEBUG    CARD INFORMATION:
Apr  4 23:31:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 23:31:06 2021 - DEBUG    Compute capability:	7.5
Apr  4 23:31:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 23:31:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 23:31:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 23:31:06 2021 - DEBUG    ID # on this machine:	0
Apr  4 23:31:06 2021 - DEBUG    Driver version:		11010
Apr  4 23:31:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 23:31:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 23:31:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 23:31:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 23:31:06 2021 - NOTICE   Calculating strategy.
Apr  4 23:31:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1800
Apr  4 23:31:06 2021 - DEBUG    Range:	3 MAXSHIFT:	66112 Scrunch value:	8
Apr  4 23:31:06 2021 - DEBUG    Maximum dispersive delay:	 4.231168(s).
Apr  4 23:31:06 2021 - DEBUG    Diagonal DM:	196.504820
Apr  4 23:31:06 2021 - DEBUG    In 2
Apr  4 23:31:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 23:31:07 2021 - NOTICE   Calculating strategy.
Apr  4 23:31:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1800
Apr  4 23:31:07 2021 - DEBUG    Range:	3 MAXSHIFT:	66112 Scrunch value:	8
Apr  4 23:31:07 2021 - DEBUG    Maximum dispersive delay:	 4.231168(s).
Apr  4 23:31:07 2021 - DEBUG    Diagonal DM:	196.504820
Apr  4 23:31:07 2021 - DEBUG    In 2
Apr  4 23:31:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 23:31:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 23:31:07 2021 - DEBUG    CARD INFORMATION:
Apr  4 23:31:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 23:31:07 2021 - DEBUG    Compute capability:	7.5
Apr  4 23:31:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 23:31:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 23:31:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 23:31:07 2021 - DEBUG    ID # on this machine:	0
Apr  4 23:31:07 2021 - DEBUG    Driver version:		11010
Apr  4 23:31:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 23:31:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 23:31:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 23:31:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 23:31:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 23:31:07 2021 - DEBUG    az_start:		0.000000
Apr  4 23:31:07 2021 - DEBUG    za_start:		0.000000
Apr  4 23:31:07 2021 - DEBUG    src_raj:			0.000000
Apr  4 23:31:07 2021 - DEBUG    src_dej:			0.000000
Apr  4 23:31:07 2021 - DEBUG    tstart:			50000.000000
Apr  4 23:31:07 2021 - DEBUG    tsamp:			0.000064
Apr  4 23:31:07 2021 - DEBUG    refdm:			0.000000
Apr  4 23:31:07 2021 - DEBUG    period:			0.000000
Apr  4 23:31:07 2021 - DEBUG    fch1:			1680.000000
Apr  4 23:31:07 2021 - DEBUG    foff:			-0.117188
Apr  4 23:31:07 2021 - DEBUG    fchannel:		0.000000
Apr  4 23:31:07 2021 - DEBUG    telescope_id:		0
Apr  4 23:31:07 2021 - DEBUG    machine_id:		0
Apr  4 23:31:07 2021 - DEBUG    data_type:		0
Apr  4 23:31:07 2021 - DEBUG    barycentric:		0
Apr  4 23:31:07 2021 - DEBUG    pulsarcentric:		0
Apr  4 23:31:07 2021 - DEBUG    nbits:			8
Apr  4 23:31:07 2021 - DEBUG    nsamples:		312500
Apr  4 23:31:07 2021 - DEBUG    nchans:			4096
Apr  4 23:31:07 2021 - DEBUG    nifs:			0
Apr  4 23:31:07 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 23:31:07 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 23:31:07 2021 - DEBUG    rawdatafile:		
Apr  4 23:31:07 2021 - DEBUG    source_name:		
Apr  4 23:31:07 2021 - DEBUG    N:			0
Apr  4 23:31:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 23:31:07 2021 - DEBUG    Optimization settings:
Apr  4 23:31:07 2021 - DEBUG    		UNROLL:			4
Apr  4 23:31:07 2021 - DEBUG    		SNUMREG:		2
Apr  4 23:31:07 2021 - DEBUG    		SDIVINT:		16
Apr  4 23:31:07 2021 - DEBUG    		SDIVINDM:		40
Apr  4 23:31:07 2021 - DEBUG    ddtr+analysis:		false
Apr  4 23:31:07 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 23:31:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,774.000000,0.430000,1,1
Apr  4 23:31:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 774.000000,1435.199951,0.870000,2,2
Apr  4 23:31:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1435.199951,2371.199951,1.300000,4,4
Apr  4 23:31:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2371.199951,2987.199951,2.200000,8,8
Apr  4 23:31:07 2021 - DEBUG    ddtr max_ndms:		1800
Apr  4 23:31:07 2021 - DEBUG    ddtr ndms elements:
Apr  4 23:31:07 2021 - DEBUG         ndms[0]:		1800
Apr  4 23:31:07 2021 - DEBUG         ndms[1]:		760
Apr  4 23:31:07 2021 - DEBUG         ndms[2]:		720
Apr  4 23:31:07 2021 - DEBUG         ndms[3]:		280
Apr  4 23:31:07 2021 - DEBUG    ddtr maxshift:		66112
Apr  4 23:31:07 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 23:31:07 2021 - DEBUG    ddtr max_ndms:		1800
Apr  4 23:31:07 2021 - DEBUG    t_processed size:	4
Apr  4 23:31:07 2021 - DEBUG    t_processed elements:
Apr  4 23:31:07 2021 - DEBUG         t_processed[0][0]:	246272
Apr  4 23:31:07 2021 - DEBUG         t_processed[1][0]:	123136
Apr  4 23:31:07 2021 - DEBUG         t_processed[2][0]:	61568
Apr  4 23:31:07 2021 - DEBUG         t_processed[3][0]:	30784
Apr  4 23:31:07 2021 - DEBUG    power:			2.000000
Apr  4 23:31:07 2021 - NOTICE   Pipeline is ready.
Apr  4 23:31:07 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	148 MB.
NOTICE: Output memory needed:	532 MB.
NOTICE: Maxshift memory needed:	148 MB.
NOTICE: Output memory needed:	532 MB.

Memory allocation for the DDTR
Number of time samples: 79872;
maxshift: 75840
Number of time samples + maxshift: 155712;
Number of channels: 1024
Maximum number of DM-trials: 1840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318898176 bytes = 304.125 MB;
DDTR output size:  1146040320 bytes = 1092.949 MB;
Total memory required: 1464938496 bytes = 1397.074 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	79872, 0
CORNER TURN!
155712 1024
32 8
4866 128
Performed CT: 0.006819 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.818266
CT Device memory bandwidth in GB/s: 140.290960

NOTICE: 0.000000	46.000000	0.025000	1840

Amount of telescope time processed: 0.000000

195.312500
0.010709
111
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 46.000000	89.919998	0.061000	720

Amount of telescope time processed: 0.000000
timesamples: 155712

238.281250
0.010709
129
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 89.919998	171.519989	0.120000	680

Amount of telescope time processed: 0.000000
timesamples: 115776

234.375000
0.010709
127
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 171.519989	351.519989	0.250000	720

Amount of telescope time processed: 0.000000
timesamples: 95808

244.140625
0.010709
131
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 351.519989	588.320007	0.370000	640

Amount of telescope time processed: 0.000000
timesamples: 85824

180.664062
0.010709
105
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 588.320007	905.520020	0.610000	520

Amount of telescope time processed: 0.000000
timesamples: 80832

148.925781
0.010709
92
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	79872
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.474212 (GPU estimate)
Amount of telescope time processed: 10.223616
Number of samples processed: 79872
Real-time speedup factor: 21.559164
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	516 MB.
NOTICE: Output memory needed:	1033 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	516 MB.
NOTICE: Output memory needed:	1033 MB.


Memory allocation for the DDTR
Number of time samples: 246272;
maxshift: 66112
Number of time samples + maxshift: 312384;
Number of channels: 4096
Maximum number of DM-trials: 1800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559049728 bytes = 2440.500 MB;
DDTR output size:  5118099456 bytes = 4881.000 MB;
Total memory required: 7677149184 bytes = 7321.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	246272, 0
CORNER TURN!
312384 4096
32 8
9762 512
Performed CT: 0.055585 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.191972
CT Device Apr  4 23:31:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:31:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:31:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:31:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:31:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 23:31:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:31:12 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 23:31:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 23:31:12 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 23:31:12 2021 - DEBUG    Signal start at [samples]:	3125
Apr  4 23:31:12 2021 - DEBUG    Signal width [samples]:		625
Apr  4 23:31:12 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 23:31:12 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 23:31:12 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 23:31:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 23:31:12 2021 - DEBUG    Optimization settings:
Apr  4 23:31:12 2021 - DEBUG    		UNROLL:			4
Apr  4 23:31:12 2021 - DEBUG    		SNUMREG:		2
Apr  4 23:31:12 2021 - DEBUG    		SDIVINT:		16
Apr  4 23:31:12 2021 - DEBUG    		SDIVINDM:		40
Apr  4 23:31:12 2021 - DEBUG    ddtr+analysis:		false
Apr  4 23:31:12 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 23:31:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,774.000000,0.430000,1,1
Apr  4 23:31:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 774.000000,1435.199951,0.870000,2,2
Apr  4 23:31:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1435.199951,2371.199951,1.300000,4,4
Apr  4 23:31:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2371.199951,2987.199951,2.200000,8,8
Apr  4 23:31:12 2021 - DEBUG    ddtr max_ndms:		1800
Apr  4 23:31:12 2021 - DEBUG    ddtr ndms elements:
Apr  4 23:31:12 2021 - DEBUG         ndms[0]:		1800
Apr  4 23:31:12 2021 - DEBUG         ndms[1]:		760
Apr  4 23:31:12 2021 - DEBUG         ndms[2]:		720
Apr  4 23:31:12 2021 - DEBUG         ndms[3]:		280
Apr  4 23:31:12 2021 - DEBUG    ddtr maxshift:		66112
Apr  4 23:31:12 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 23:31:12 2021 - DEBUG    ddtr max_ndms:		1800
Apr  4 23:31:12 2021 - DEBUG    t_processed size:	4
Apr  4 23:31:12 2021 - DEBUG    t_processed elements:
Apr  4 23:31:12 2021 - DEBUG         t_processed[0][0]:	246272
Apr  4 23:31:12 2021 - DEBUG         t_processed[1][0]:	123136
Apr  4 23:31:12 2021 - DEBUG         t_processed[2][0]:	61568
Apr  4 23:31:12 2021 - DEBUG         t_processed[3][0]:	30784
