Apr  4 20:49:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 20:49:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 20:49:17 2021 - NOTICE   Checked for devices.
Apr  4 20:49:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 20:49:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 20:49:17 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 20:49:17 2021 - DEBUG    CARD INFORMATION:
Apr  4 20:49:23 2021 - DEBUG    power:			2.000000
Apr  4 20:49:23 2021 - NOTICE   Finished. 1
Apr  4 20:49:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 20:49:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 20:49:23 2021 - NOTICE   --------------------------------------------------------------
Apr  4 20:49:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 20:49:23 2021 - NOTICE   	DDTR Binning 	93.550303
Apr  4 20:49:23 2021 - NOTICE   	DDTR Corner_Turn 	55.676960
Apr  4 20:49:23 2021 - NOTICE   	DDTR Dedispersion 	2611.109158
Apr  4 20:49:23 2021 - NOTICE   	DDTR Host_To_Device 	1674.448855
Apr  4 20:49:23 2021 - NOTICE   	DDTR total 	4434.916245
Apr  4 20:49:23 2021 - NOTICE   	Total total 	4435.023438
Apr  4 20:49:23 2021 - NOTICE   	Processed telescope time:	15712.256432
Apr  4 20:49:23 2021 - NOTICE    
Apr  4 20:49:23 2021 - NOTICE   	Real-time speed-up factor:	3.542767
Apr  4 20:49:23 2021 - NOTICE   --------------------------------------------------------------
Apr  4 20:49:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 20:49:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 20:49:24 2021 - NOTICE   Checked for devices.
Apr  4 20:49:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 20:49:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 20:49:24 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 20:49:24 2021 - DEBUG    CARD INFORMATION:
Apr  4 20:49:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 20:49:24 2021 - DEBUG    Compute capability:	7.5
Apr  4 20:49:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 20:49:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 20:49:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 20:49:24 2021 - DEBUG    ID # on this machine:	0
Apr  4 20:49:24 2021 - DEBUG    Driver version:		11010
Apr  4 20:49:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 20:49:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 20:49:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 20:49:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 20:49:24 2021 - NOTICE   Calculating strategy.
Apr  4 20:49:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5595
Apr  4 20:49:24 2021 - DEBUG    Range:	3 MAXSHIFT:	58352 Scrunch value:	8
Apr  4 20:49:24 2021 - DEBUG    Maximum dispersive delay:	 3.734528(s).
Apr  4 20:49:24 2021 - DEBUG    Diagonal DM:	158.988977
Apr  4 20:49:24 2021 - DEBUG    In 1
Apr  4 20:49:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 20:49:25 2021 - NOTICE   Calculating strategy.
Apr  4 20:49:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5595
Apr  4 20:49:25 2021 - DEBUG    Range:	3 MAXSHIFT:	58352 Scrunch value:	8
Apr  4 20:49:25 2021 - DEBUG    Maximum dispersive delay:	 3.734528(s).
Apr  4 20:49:25 2021 - DEBUG    Diagonal DM:	158.988977
Apr  4 20:49:25 2021 - DEBUG    In 1
Apr  4 20:49:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 20:49:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 20:49:25 2021 - DEBUG    CARD INFORMATION:
Apr  4 20:49:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 20:49:25 2021 - DEBUG    Compute capability:	7.5
Apr  4 20:49:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 20:49:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 20:49:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 20:49:25 2021 - DEBUG    ID # on this machine:	0
Apr  4 20:49:25 2021 - DEBUG    Driver version:		11010
Apr  4 20:49:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 20:49:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 20:49:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 20:49:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 20:49:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 20:49:25 2021 - DEBUG    az_start:		0.000000
Apr  4 20:49:25 2021 - DEBUG    za_start:		0.000000
Apr  4 20:49:25 2021 - DEBUG    src_raj:			0.000000
Apr  4 20:49:25 2021 - DEBUG    src_dej:			0.000000
Apr  4 20:49:25 2021 - DEBUG    tstart:			50000.000000
Apr  4 20:49:25 2021 - DEBUG    tsamp:			0.000064
Apr  4 20:49:25 2021 - DEBUG    refdm:			0.000000
Apr  4 20:49:25 2021 - DEBUG    period:			0.000000
Apr  4 20:49:25 2021 - DEBUG    fch1:			1165.000000
Apr  4 20:49:25 2021 - DEBUG    foff:			-0.056152
Apr  4 20:49:25 2021 - DEBUG    fchannel:		0.000000
Apr  4 20:49:25 2021 - DEBUG    telescope_id:		0
Apr  4 20:49:25 2021 - DEBUG    machine_id:		0
Apr  4 20:49:25 2021 - DEBUG    data_type:		0
Apr  4 20:49:25 2021 - DEBUG    barycentric:		0
Apr  4 20:49:25 2021 - DEBUG    pulsarcentric:		0
Apr  4 20:49:25 2021 - DEBUG    nbits:			8
Apr  4 20:49:25 2021 - DEBUG    nsamples:		312500
Apr  4 20:49:25 2021 - DEBUG    nchans:			4096
Apr  4 20:49:25 2021 - DEBUG    nifs:			0
Apr  4 20:49:25 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 20:49:25 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 20:49:25 2021 - DEBUG    rawdatafile:		
Apr  4 20:49:25 2021 - DEBUG    source_name:		
Apr  4 20:49:25 2021 - DEBUG    N:			0
Apr  4 20:49:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 20:49:25 2021 - DEBUG    Optimization settings:
Apr  4 20:49:25 2021 - DEBUG    		UNROLL:			4
Apr  4 20:49:25 2021 - DEBUG    		SNUMREG:		2
Apr  4 20:49:25 2021 - DEBUG    		SDIVINT:		28
Apr  4 20:49:25 2021 - DEBUG    		SDIVINDM:		15
Apr  4 20:49:25 2021 - DEBUG    ddtr+analysis:		false
Apr  4 20:49:25 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 20:49:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,531.524963,0.095000,1,1
Apr  4 20:49:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 531.524963,899.174927,0.190000,2,2
Apr  4 20:49:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 899.174927,2061.974854,0.570000,4,4
Apr  4 20:49:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2061.974854,2175.974854,0.950000,8,8
Apr  4 20:49:25 2021 - DEBUG    ddtr max_ndms:		5595
Apr  4 20:49:25 2021 - DEBUG    ddtr ndms elements:
Apr  4 20:49:25 2021 - DEBUG         ndms[0]:		5595
Apr  4 20:49:25 2021 - DEBUG         ndms[1]:		1935
Apr  4 20:49:25 2021 - DEBUG         ndms[2]:		2040
Apr  4 20:49:25 2021 - DEBUG         ndms[3]:		120
Apr  4 20:49:25 2021 - DEBUG    ddtr maxshift:		58352
Apr  4 20:49:25 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 20:49:25 2021 - DEBUG    ddtr max_ndms:		5595
Apr  4 20:49:25 2021 - DEBUG    t_processed size:	4
Apr  4 20:49:25 2021 - DEBUG    t_processed elements:
Apr  4 20:49:25 2021 - DEBUG         t_processed[0][0]:	253568
Apr  4 20:49:25 2021 - DEBUG         t_processed[1][0]:	126784
Apr  4 20:49:25 2021 - DEBUG         t_processed[2][0]:	63392
Apr  4 20:49:25 2021 - DEBUG         t_processed[3][0]:	31696
Apr  4 20:49:25 2021 - DEBUG    power:			2.000000
Apr  4 20:49:25 2021 - NOTICE   Pipeline is ready.
Apr  4 20:49:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:49:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:49:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:49:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:49:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:49:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 20:49:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:49:35 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 20:49:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 20:49:35 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 20:49:35 2021 - DEBUG    Signal start at [samples]:	3125
Apr  4 20:49:35 2021 - DEBUG    Signal width [samples]:		625
Apr  4 20:49:35 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 20:49:35 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 20:49:35 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 20:49:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 20:49:35 2021 - DEBUG    Optimization settings:
Apr  4 20:49:35 2021 - DEBUG    		UNROLL:			4
Apr  4 20:49:35 2021 - DEBUG    		SNUMREG:		2
Apr  4 20:49:35 2021 - DEBUG    		SDIVINT:		28
Apr  4 20:49:35 2021 - DEBUG    		SDIVINDM:		15
Apr  4 20:49:35 2021 - DEBUG    ddtr+analysis:		false
Apr  4 20:49:35 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 20:49:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,531.524963,0.095000,1,1
Apr  4 20:49:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 531.524963,899.174927,0.190000,2,2
Apr  4 20:49:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 899.174927,2061.974854,0.570000,4,4
Apr  4 20:49:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2061.974854,2175.974854,0.950000,8,8
Apr  4 20:49:35 2021 - DEBUG    ddtr max_ndms:		5595
Apr  4 20:49:35 2021 - DEBUG    ddtr ndms elements:
Apr  4 20:49:35 2021 - DEBUG         ndms[0]:		5595
Apr  4 20:49:35 2021 - DEBUG         ndms[1]:		1935
Apr  4 20:49:35 2021 - DEBUG         ndms[2]:		2040
Apr  4 20:49:35 2021 - DEBUG         ndms[3]:		120
Apr  4 20:49:35 2021 - DEBUG    ddtr maxshift:		58352
Apr  4 20:49:35 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 20:49:35 2021 - DEBUG    ddtr max_ndms:		5595
Apr  4 20:49:35 2021 - DEBUG    t_processed size:	4
Apr  4 20:49:35 2021 - DEBUG    t_processed elements:
Apr  4 20:49:35 2021 - DEBUG         t_processed[0][0]:	253568
Apr  4 20:49:35 2021 - DEBUG         t_processed[1][0]:	126784
Apr  4 20:49:35 2021 - DEBUG         t_processed[2][0]:	63392
Apr  4 20:49:35 2021 - DEBUG         t_processed[3][0]:	31696
Apr  4 20:49:35 2021 - DEBUG    power:			2.000000
Apr  4 20:49:35 2021 - NOTICE   Finished. 1
Apr  4 20:49:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 20:49:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 20:49:35 2021 - NOTICE   --------------------------------------------------------------
Apr  4 20:49:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 20:49:35 2021 - NOTICE   	DDTR Binning 	91.591230
Apr  4 20:49:35 2021 - NOTICE   	DDTR Corner_Turn 	55.669922
Apr  4 20:49:35 2021 - NOTICE   	DDTR Dedispersion 	8105.692987
Apr  4 20:49:35 2021 - NOTICE   	DDTR Host_To_Device 	1674.455444
Apr  4 20:49:35 2021 - NOTICE   	DDTR total 	9927.550510
Apr  4 20:49:35 2021 - NOTICE   	Total total 	9927.689453
Apr  4 20:49:35 2021 - NOTICE   	Processed telescope time:	16228.351593
Apr  4 20:49:35 2021 - NOTICE    
Apr  4 20:49:35 2021 - NOTICE   	Real-time speed-up factor:	1.634655
Apr  4 20:49:35 2021 - NOTICE   --------------------------------------------------------------
Apr  4 20:49:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 20:49:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 20:49:35 2021 - NOTICE   Checked for devices.
Apr  4 20:49:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 20:49:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 20:49:35 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 20:49:35 2021 - DEBUG    CARD INFORMATION:
Apr  4 20:49:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 20:49:35 2021 - DEBUG    Compute capability:	7.5
Apr  4 20:49:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 20:49:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 20:49:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 20:49:35 2021 - DEBUG    ID # on this machine:	0
Apr  4 20:49:35 2021 - DEBUG    Driver version:		11010
Apr  4 20:49:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 20:49:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 20:49:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 20:49:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 20:49:35 2021 - NOTICE   Calculating strategy.
Apr  4 20:49:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3795
Apr  4 20:49:35 2021 - DEBUG    Range:	1 MAXSHIFT:	8848 Scrunch value:	2
Apr  4 20:49:35 2021 - DEBUG    Maximum dispersive delay:	 4.530176(s).
Apr  4 20:49:35 2021 - DEBUG    Diagonal DM:	422.988648
Apr  4 20:49:35 2021 - DEBUG    In 1
y bandwidth in GB/s: 137.776060

NOTICE: 0.000000	767.549988	0.430000	1785

Amount of telescope time processed: 0.000000

6718.750000
0.001411
186
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 767.549988	1407.000000	0.870000	735

Amount of telescope time processed: 0.000000
timesamples: 311920

6796.875000
0.001411
188
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1407.000000	2343.000000	1.300000	720

Amount of telescope time processed: 0.000000
timesamples: 189168

5078.125000
0.001411
154
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2343.000000	2970.000000	2.200000	285

Amount of telescope time processed: 0.000000
timesamples: 127792

4296.875000
0.001411
138
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	245504
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.43502 (GPU estimate)
Amount of telescope time processed: 15.712256
Number of samples processed: 245504
Real-time speedup factor: 3.542768
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	455 MB.
NOTICE: Output memory needed:	1245 MB.
NOTICE: Maxshift memory needed:	455 MB.
NOTICE: Output memory needed:	1245 MB.

Memory allocation for the DDTR
Number of time samples: 253568;
maxshift: 58352
Number of time samples + maxshift: 311920;
Number of channels: 4096
Maximum number of DM-trials: 5595;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2555248640 bytes = 2436.875 MB;
DDTR output size:  6980769600 bytes = 6657.381 MB;
Total memory required: 9536018240 bytes = 9094.256 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	253568, 0
CORNER TURN!
311920 4096
32 8
9747 512
Performed CT: 0.055650 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.569723
CT Device memory bandwidth in GB/s: 137.741834

NOTICE: 0.000000	531.524963	0.095000	5595

Amount of telescope time processed: 0.000000

1484.375000
0.001688
89
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 531.524963	899.174927	0.190000	1935

Amount of telescope time processed: 0.000000
timesamples: 311920

1484.375000
0.001688
89
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 899.174927	2061.974854	0.570000	2040

Amount of telescope time processed: 0.000000
timesamples: 185136

2226.562500
0.001688
106
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2061.974854	2175.974854	0.950000	120

Amount of telescope time processed: 0.000000
timesamples: 121744

1855.468750
0.001688
97
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	253568
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 9.92769 (GPU estimate)
Amount of telescope time processed: 16.228352
Number of samples processed: 253568
Real-time speedup factor: 1.634655
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory neeApr  4 20:49:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 20:49:35 2021 - NOTICE   Calculating strategy.
Apr  4 20:49:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3795
Apr  4 20:49:35 2021 - DEBUG    Range:	1 MAXSHIFT:	8848 Scrunch value:	2
Apr  4 20:49:35 2021 - DEBUG    Maximum dispersive delay:	 4.530176(s).
Apr  4 20:49:35 2021 - DEBUG    Diagonal DM:	422.988648
Apr  4 20:49:35 2021 - DEBUG    In 1
Apr  4 20:49:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 20:49:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 20:49:35 2021 - DEBUG    CARD INFORMATION:
Apr  4 20:49:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 20:49:35 2021 - DEBUG    Compute capability:	7.5
Apr  4 20:49:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 20:49:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 20:49:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 20:49:35 2021 - DEBUG    ID # on this machine:	0
Apr  4 20:49:35 2021 - DEBUG    Driver version:		11010
Apr  4 20:49:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 20:49:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 20:49:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 20:49:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 20:49:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 20:49:35 2021 - DEBUG    az_start:		0.000000
Apr  4 20:49:35 2021 - DEBUG    za_start:		0.000000
Apr  4 20:49:35 2021 - DEBUG    src_raj:			0.000000
Apr  4 20:49:35 2021 - DEBUG    src_dej:			0.000000
Apr  4 20:49:35 2021 - DEBUG    tstart:			50000.000000
Apr  4 20:49:35 2021 - DEBUG    tsamp:			0.000512
Apr  4 20:49:35 2021 - DEBUG    refdm:			0.000000
Apr  4 20:49:35 2021 - DEBUG    period:			0.000000
Apr  4 20:49:35 2021 - DEBUG    fch1:			955.000000
Apr  4 20:49:35 2021 - DEBUG    foff:			-0.092773
Apr  4 20:49:35 2021 - DEBUG    fchannel:		0.000000
Apr  4 20:49:35 2021 - DEBUG    telescope_id:		0
Apr  4 20:49:35 2021 - DEBUG    machine_id:		0
Apr  4 20:49:35 2021 - DEBUG    data_type:		0
Apr  4 20:49:35 2021 - DEBUG    barycentric:		0
Apr  4 20:49:35 2021 - DEBUG    pulsarcentric:		0
Apr  4 20:49:35 2021 - DEBUG    nbits:			8
Apr  4 20:49:35 2021 - DEBUG    nsamples:		39062
Apr  4 20:49:35 2021 - DEBUG    nchans:			2048
Apr  4 20:49:35 2021 - DEBUG    nifs:			0
Apr  4 20:49:35 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 20:49:35 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 20:49:35 2021 - DEBUG    rawdatafile:		
Apr  4 20:49:35 2021 - DEBUG    source_name:		
Apr  4 20:49:35 2021 - DEBUG    N:			0
Apr  4 20:49:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 20:49:35 2021 - DEBUG    Optimization settings:
Apr  4 20:49:35 2021 - DEBUG    		UNROLL:			4
Apr  4 20:49:35 2021 - DEBUG    		SNUMREG:		2
Apr  4 20:49:35 2021 - DEBUG    		SDIVINT:		28
Apr  4 20:49:35 2021 - DEBUG    		SDIVINDM:		15
Apr  4 20:49:35 2021 - DEBUG    ddtr+analysis:		false
Apr  4 20:49:35 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 20:49:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1442.099976,0.380000,1,1
Apr  4 20:49:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1442.099976,1753.949951,0.630000,2,2
Apr  4 20:49:35 2021 - DEBUG    ddtr max_ndms:		3795
Apr  4 20:49:35 2021 - DEBUG    ddtr ndms elements:
Apr  4 20:49:35 2021 - DEBUG         ndms[0]:		3795
Apr  4 20:49:35 2021 - DEBUG         ndms[1]:		495
Apr  4 20:49:35 2021 - DEBUG    ddtr maxshift:		8848
Apr  4 20:49:35 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 20:49:35 2021 - DEBUG    ddtr max_ndms:		3795
Apr  4 20:49:35 2021 - DEBUG    t_processed size:	2
Apr  4 20:49:35 2021 - DEBUG    t_processed elements:
Apr  4 20:49:35 2021 - DEBUG         t_processed[0][0]:	30016
Apr  4 20:49:35 2021 - DEBUG         t_processed[1][0]:	15008
Apr  4 20:49:35 2021 - DEBUG    power:			2.000000
Apr  4 20:49:35 2021 - NOTICE   Pipeline is ready.
Apr  4 20:49:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:49:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:49:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:49:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 20:49:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:49:35 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 20:49:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 20:49:35 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 20:49:35 2021 - DEBUG    Signal start at [samples]:	390
Apr  4 20:49:35 2021 - DEBUG    Signal width [samples]:		78
Apr  4 20:49:35 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 20:49:35 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 20:49:35 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 20:49:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 20:49:35 2021 - DEBUG    Optimization settings:
Apr  4 20:49:35 2021 - DEBUG    		UNROLL:			4
Apr  4 20:49:35 2021 - DEBUG    		SNUMREG:		2
Apr  4 20:49:35 2021 - DEBUG    		SDIVINT:		28
Apr  4 20:49:35 2021 - DEBUG    		SDIVINDM:		15
Apr  4 20:49:35 2021 - DEBUG    ddtr+analysis:		false
Apr  4 20:49:35 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 20:49:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1442.099976,0.380000,1,1
Apr  4 20:49:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1442.099976,1753.949951,0.630000,2,2
Apr  4 20:49:35 2021 - DEBUG    ddtr max_ndms:		3795
Apr  4 20:49:35 2021 - DEBUG    ddtr ndms elements:
Apr  4 20:49:35 2021 - DEBUG         ndms[0]:		3795
Apr  4 20:49:35 2021 - DEBUG         ndms[1]:		495
Apr  4 20:49:35 2021 - DEBUG    ddtr maxshift:		8848
Apr  4 20:49:35 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 20:49:35 2021 - DEBUG    ddtr max_ndms:		3795
Apr  4 20:49:35 2021 - DEBUG    t_processed size:	2
Apr  4 20:49:35 2021 - DEBUG    t_processed elements:
Apr  4 20:49:35 2021 - DEBUG         t_processed[0][0]:	30016
Apr  4 20:49:35 2021 - DEBUG         t_processed[1][0]:	15008
Apr  4 20:49:35 2021 - DEBUG    power:			2.000000
Apr  4 20:49:35 2021 - NOTICE   Finished. 1
Apr  4 20:49:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 20:49:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 20:49:35 2021 - NOTICE   --------------------------------------------------------------
Apr  4 20:49:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 20:49:35 2021 - NOTICE   	DDTR Binning 	2.878752
Apr  4 20:49:35 2021 - NOTICE   	DDTR Corner_Turn 	3.459072
Apr  4 20:49:35 2021 - NOTICE   	DDTR Dedispersion 	272.652933
Apr  4 20:49:35 2021 - NOTICE   	DDTR Host_To_Device 	137.804484
Apr  4 20:49:35 2021 - NOTICE   	DDTR total 	416.863392
Apr  4 20:49:35 2021 - NOTICE   	Total total 	416.942078
Apr  4 20:49:35 2021 - NOTICE   	Processed telescope time:	15368.191719
Apr  4 20:49:35 2021 - NOTICE    
Apr  4 20:49:35 2021 - NOTICE   	Real-time speed-up factor:	36.859297
