Apr  5 01:48:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 01:48:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 01:48:27 2021 - NOTICE   Checked for devices.
Apr  5 01:48:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 01:48:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 01:48:27 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 01:48:27 2021 - DEBUG    CARD INFORMATION:
Apr  5 01:48:33 2021 - DEBUG    power:			2.000000
Apr  5 01:48:33 2021 - NOTICE   Finished. 1
Apr  5 01:48:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 01:48:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 01:48:33 2021 - NOTICE   --------------------------------------------------------------
Apr  5 01:48:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 01:48:33 2021 - NOTICE   	DDTR Binning 	94.089727
Apr  5 01:48:33 2021 - NOTICE   	DDTR Corner_Turn 	55.669567
Apr  5 01:48:33 2021 - NOTICE   	DDTR Dedispersion 	2525.869595
Apr  5 01:48:33 2021 - NOTICE   	DDTR Host_To_Device 	1676.362766
Apr  5 01:48:33 2021 - NOTICE   	DDTR total 	4352.128109
Apr  5 01:48:33 2021 - NOTICE   	Total total 	4352.250977
Apr  5 01:48:33 2021 - NOTICE   	Processed telescope time:	15532.032013
Apr  5 01:48:33 2021 - NOTICE    
Apr  5 01:48:33 2021 - NOTICE   	Real-time speed-up factor:	3.568735
Apr  5 01:48:33 2021 - NOTICE   --------------------------------------------------------------
Apr  5 01:48:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 01:48:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 01:48:33 2021 - NOTICE   Checked for devices.
Apr  5 01:48:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 01:48:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 01:48:33 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 01:48:33 2021 - DEBUG    CARD INFORMATION:
Apr  5 01:48:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 01:48:33 2021 - DEBUG    Compute capability:	7.5
Apr  5 01:48:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 01:48:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 01:48:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 01:48:33 2021 - DEBUG    ID # on this machine:	0
Apr  5 01:48:33 2021 - DEBUG    Driver version:		11010
Apr  5 01:48:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 01:48:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 01:48:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 01:48:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 01:48:33 2021 - NOTICE   Calculating strategy.
Apr  5 01:48:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5632
Apr  5 01:48:33 2021 - DEBUG    Range:	3 MAXSHIFT:	58416 Scrunch value:	8
Apr  5 01:48:33 2021 - DEBUG    Maximum dispersive delay:	 3.738624(s).
Apr  5 01:48:33 2021 - DEBUG    Diagonal DM:	158.988977
Apr  5 01:48:33 2021 - DEBUG    In 1
Apr  5 01:48:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 01:48:34 2021 - NOTICE   Calculating strategy.
Apr  5 01:48:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5632
Apr  5 01:48:34 2021 - DEBUG    Range:	3 MAXSHIFT:	58416 Scrunch value:	8
Apr  5 01:48:34 2021 - DEBUG    Maximum dispersive delay:	 3.738624(s).
Apr  5 01:48:34 2021 - DEBUG    Diagonal DM:	158.988977
Apr  5 01:48:34 2021 - DEBUG    In 1
Apr  5 01:48:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 01:48:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 01:48:34 2021 - DEBUG    CARD INFORMATION:
Apr  5 01:48:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 01:48:34 2021 - DEBUG    Compute capability:	7.5
Apr  5 01:48:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 01:48:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 01:48:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 01:48:34 2021 - DEBUG    ID # on this machine:	0
Apr  5 01:48:34 2021 - DEBUG    Driver version:		11010
Apr  5 01:48:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 01:48:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 01:48:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 01:48:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 01:48:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 01:48:34 2021 - DEBUG    az_start:		0.000000
Apr  5 01:48:34 2021 - DEBUG    za_start:		0.000000
Apr  5 01:48:34 2021 - DEBUG    src_raj:			0.000000
Apr  5 01:48:34 2021 - DEBUG    src_dej:			0.000000
Apr  5 01:48:34 2021 - DEBUG    tstart:			50000.000000
Apr  5 01:48:34 2021 - DEBUG    tsamp:			0.000064
Apr  5 01:48:34 2021 - DEBUG    refdm:			0.000000
Apr  5 01:48:34 2021 - DEBUG    period:			0.000000
Apr  5 01:48:34 2021 - DEBUG    fch1:			1165.000000
Apr  5 01:48:34 2021 - DEBUG    foff:			-0.056152
Apr  5 01:48:34 2021 - DEBUG    fchannel:		0.000000
Apr  5 01:48:34 2021 - DEBUG    telescope_id:		0
Apr  5 01:48:34 2021 - DEBUG    machine_id:		0
Apr  5 01:48:34 2021 - DEBUG    data_type:		0
Apr  5 01:48:34 2021 - DEBUG    barycentric:		0
Apr  5 01:48:34 2021 - DEBUG    pulsarcentric:		0
Apr  5 01:48:34 2021 - DEBUG    nbits:			8
Apr  5 01:48:34 2021 - DEBUG    nsamples:		312500
Apr  5 01:48:34 2021 - DEBUG    nchans:			4096
Apr  5 01:48:34 2021 - DEBUG    nifs:			0
Apr  5 01:48:34 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 01:48:34 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 01:48:34 2021 - DEBUG    rawdatafile:		
Apr  5 01:48:34 2021 - DEBUG    source_name:		
Apr  5 01:48:34 2021 - DEBUG    N:			0
Apr  5 01:48:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 01:48:34 2021 - DEBUG    Optimization settings:
Apr  5 01:48:34 2021 - DEBUG    		UNROLL:			4
Apr  5 01:48:34 2021 - DEBUG    		SNUMREG:		2
Apr  5 01:48:34 2021 - DEBUG    		SDIVINT:		12
Apr  5 01:48:34 2021 - DEBUG    		SDIVINDM:		64
Apr  5 01:48:34 2021 - DEBUG    ddtr+analysis:		false
Apr  5 01:48:34 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 01:48:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,535.039978,0.095000,1,1
Apr  5 01:48:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 535.039978,912.000000,0.190000,2,2
Apr  5 01:48:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 912.000000,2079.359863,0.570000,4,4
Apr  5 01:48:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2079.359863,2200.959961,0.950000,8,8
Apr  5 01:48:34 2021 - DEBUG    ddtr max_ndms:		5632
Apr  5 01:48:34 2021 - DEBUG    ddtr ndms elements:
Apr  5 01:48:34 2021 - DEBUG         ndms[0]:		5632
Apr  5 01:48:34 2021 - DEBUG         ndms[1]:		1984
Apr  5 01:48:34 2021 - DEBUG         ndms[2]:		2048
Apr  5 01:48:34 2021 - DEBUG         ndms[3]:		128
Apr  5 01:48:34 2021 - DEBUG    ddtr maxshift:		58416
Apr  5 01:48:34 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 01:48:34 2021 - DEBUG    ddtr max_ndms:		5632
Apr  5 01:48:34 2021 - DEBUG    t_processed size:	4
Apr  5 01:48:34 2021 - DEBUG    t_processed elements:
Apr  5 01:48:34 2021 - DEBUG         t_processed[0][0]:	253824
Apr  5 01:48:34 2021 - DEBUG         t_processed[1][0]:	126912
Apr  5 01:48:34 2021 - DEBUG         t_processed[2][0]:	63456
Apr  5 01:48:34 2021 - DEBUG         t_processed[3][0]:	31728
Apr  5 01:48:34 2021 - DEBUG    power:			2.000000
Apr  5 01:48:34 2021 - NOTICE   Pipeline is ready.
Apr  5 01:48:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:48:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:48:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:48:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:48:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:48:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 01:48:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:48:44 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 01:48:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 01:48:44 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 01:48:44 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 01:48:44 2021 - DEBUG    Signal width [samples]:		625
Apr  5 01:48:44 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 01:48:44 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 01:48:44 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 01:48:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 01:48:44 2021 - DEBUG    Optimization settings:
Apr  5 01:48:44 2021 - DEBUG    		UNROLL:			4
Apr  5 01:48:44 2021 - DEBUG    		SNUMREG:		2
Apr  5 01:48:44 2021 - DEBUG    		SDIVINT:		12
Apr  5 01:48:44 2021 - DEBUG    		SDIVINDM:		64
Apr  5 01:48:44 2021 - DEBUG    ddtr+analysis:		false
Apr  5 01:48:44 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 01:48:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,535.039978,0.095000,1,1
Apr  5 01:48:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 535.039978,912.000000,0.190000,2,2
Apr  5 01:48:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 912.000000,2079.359863,0.570000,4,4
Apr  5 01:48:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2079.359863,2200.959961,0.950000,8,8
Apr  5 01:48:44 2021 - DEBUG    ddtr max_ndms:		5632
Apr  5 01:48:44 2021 - DEBUG    ddtr ndms elements:
Apr  5 01:48:44 2021 - DEBUG         ndms[0]:		5632
Apr  5 01:48:44 2021 - DEBUG         ndms[1]:		1984
Apr  5 01:48:44 2021 - DEBUG         ndms[2]:		2048
Apr  5 01:48:44 2021 - DEBUG         ndms[3]:		128
Apr  5 01:48:44 2021 - DEBUG    ddtr maxshift:		58416
Apr  5 01:48:44 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 01:48:44 2021 - DEBUG    ddtr max_ndms:		5632
Apr  5 01:48:44 2021 - DEBUG    t_processed size:	4
Apr  5 01:48:44 2021 - DEBUG    t_processed elements:
Apr  5 01:48:44 2021 - DEBUG         t_processed[0][0]:	253824
Apr  5 01:48:44 2021 - DEBUG         t_processed[1][0]:	126912
Apr  5 01:48:44 2021 - DEBUG         t_processed[2][0]:	63456
Apr  5 01:48:44 2021 - DEBUG         t_processed[3][0]:	31728
Apr  5 01:48:44 2021 - DEBUG    power:			2.000000
Apr  5 01:48:44 2021 - NOTICE   Finished. 1
Apr  5 01:48:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 01:48:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 01:48:44 2021 - NOTICE   --------------------------------------------------------------
Apr  5 01:48:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 01:48:44 2021 - NOTICE   	DDTR Binning 	91.584703
Apr  5 01:48:44 2021 - NOTICE   	DDTR Corner_Turn 	55.649281
Apr  5 01:48:44 2021 - NOTICE   	DDTR Dedispersion 	7851.196112
Apr  5 01:48:44 2021 - NOTICE   	DDTR Host_To_Device 	1676.362639
Apr  5 01:48:44 2021 - NOTICE   	DDTR total 	9674.939781
Apr  5 01:48:44 2021 - NOTICE   	Total total 	9675.077148
Apr  5 01:48:44 2021 - NOTICE   	Processed telescope time:	16244.735718
Apr  5 01:48:44 2021 - NOTICE    
Apr  5 01:48:44 2021 - NOTICE   	Real-time speed-up factor:	1.679029
Apr  5 01:48:44 2021 - NOTICE   --------------------------------------------------------------
Apr  5 01:48:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 01:48:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 01:48:44 2021 - NOTICE   Checked for devices.
Apr  5 01:48:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 01:48:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 01:48:44 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 01:48:44 2021 - DEBUG    CARD INFORMATION:
Apr  5 01:48:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 01:48:44 2021 - DEBUG    Compute capability:	7.5
Apr  5 01:48:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 01:48:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 01:48:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 01:48:44 2021 - DEBUG    ID # on this machine:	0
Apr  5 01:48:44 2021 - DEBUG    Driver version:		11010
Apr  5 01:48:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 01:48:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 01:48:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 01:48:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 01:48:44 2021 - NOTICE   Calculating strategy.
Apr  5 01:48:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3840
Apr  5 01:48:44 2021 - DEBUG    Range:	1 MAXSHIFT:	8976 Scrunch value:	2
Apr  5 01:48:44 2021 - DEBUG    Maximum dispersive delay:	 4.595712(s).
Apr  5 01:48:44 2021 - DEBUG    Diagonal DM:	422.988648
Apr  5 01:48:44 2021 - DEBUG    In 1
 memory bandwidth in GB/s: 137.928439

NOTICE: 0.000000	770.559998	0.430000	1792

Amount of telescope time processed: 0.000000

6718.750000
0.001411
619
lineshift:	643
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 770.559998	1438.719971	0.870000	768

Amount of telescope time processed: 0.000000
timesamples: 312240

6796.875000
0.001411
626
lineshift:	650
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1438.719971	2437.119873	1.300000	768

Amount of telescope time processed: 0.000000
timesamples: 190896

5078.125000
0.001411
473
lineshift:	497
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2437.119873	3141.119873	2.200000	320

Amount of telescope time processed: 0.000000
timesamples: 130224

4296.875000
0.001411
403
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	242688
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.35225 (GPU estimate)
Amount of telescope time processed: 15.532032
Number of samples processed: 242688
Real-time speedup factor: 3.568735
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	456 MB.
NOTICE: Output memory needed:	1255 MB.
NOTICE: Maxshift memory needed:	456 MB.
NOTICE: Output memory needed:	1255 MB.

Memory allocation for the DDTR
Number of time samples: 253824;
maxshift: 58416
Number of time samples + maxshift: 312240;
Number of channels: 4096
Maximum number of DM-trials: 5632;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2557870080 bytes = 2439.375 MB;
DDTR output size:  7034142720 bytes = 6708.281 MB;
Total memory required: 9592012800 bytes = 9147.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	253824, 0
CORNER TURN!
312240 4096
32 8
9757 512
Performed CT: 0.055630 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.889181
CT Device memory bandwidth in GB/s: 137.933509

NOTICE: 0.000000	535.039978	0.095000	5632

Amount of telescope time processed: 0.000000

1484.375000
0.001688
179
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 535.039978	912.000000	0.190000	1984

Amount of telescope time processed: 0.000000
timesamples: 312240

1484.375000
0.001688
179
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 912.000000	2079.359863	0.570000	2048

Amount of telescope time processed: 0.000000
timesamples: 185328

2226.562500
0.001688
258
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2079.359863	2200.959961	0.950000	128

Amount of telescope time processed: 0.000000
timesamples: 121872

1855.468750
0.001688
219
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	253824
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 9.67508 (GPU estimate)
Amount of telescope time processed: 16.244736
Number of samples processed: 253824
Real-time speedup factor: 1.679029
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output mApr  5 01:48:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 01:48:44 2021 - NOTICE   Calculating strategy.
Apr  5 01:48:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3840
Apr  5 01:48:44 2021 - DEBUG    Range:	1 MAXSHIFT:	8976 Scrunch value:	2
Apr  5 01:48:44 2021 - DEBUG    Maximum dispersive delay:	 4.595712(s).
Apr  5 01:48:44 2021 - DEBUG    Diagonal DM:	422.988648
Apr  5 01:48:44 2021 - DEBUG    In 1
Apr  5 01:48:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 01:48:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 01:48:44 2021 - DEBUG    CARD INFORMATION:
Apr  5 01:48:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 01:48:44 2021 - DEBUG    Compute capability:	7.5
Apr  5 01:48:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 01:48:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 01:48:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 01:48:44 2021 - DEBUG    ID # on this machine:	0
Apr  5 01:48:44 2021 - DEBUG    Driver version:		11010
Apr  5 01:48:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 01:48:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 01:48:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 01:48:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 01:48:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 01:48:44 2021 - DEBUG    az_start:		0.000000
Apr  5 01:48:44 2021 - DEBUG    za_start:		0.000000
Apr  5 01:48:44 2021 - DEBUG    src_raj:			0.000000
Apr  5 01:48:44 2021 - DEBUG    src_dej:			0.000000
Apr  5 01:48:44 2021 - DEBUG    tstart:			50000.000000
Apr  5 01:48:44 2021 - DEBUG    tsamp:			0.000512
Apr  5 01:48:44 2021 - DEBUG    refdm:			0.000000
Apr  5 01:48:44 2021 - DEBUG    period:			0.000000
Apr  5 01:48:44 2021 - DEBUG    fch1:			955.000000
Apr  5 01:48:44 2021 - DEBUG    foff:			-0.092773
Apr  5 01:48:44 2021 - DEBUG    fchannel:		0.000000
Apr  5 01:48:44 2021 - DEBUG    telescope_id:		0
Apr  5 01:48:44 2021 - DEBUG    machine_id:		0
Apr  5 01:48:44 2021 - DEBUG    data_type:		0
Apr  5 01:48:44 2021 - DEBUG    barycentric:		0
Apr  5 01:48:44 2021 - DEBUG    pulsarcentric:		0
Apr  5 01:48:44 2021 - DEBUG    nbits:			8
Apr  5 01:48:44 2021 - DEBUG    nsamples:		39062
Apr  5 01:48:44 2021 - DEBUG    nchans:			2048
Apr  5 01:48:44 2021 - DEBUG    nifs:			0
Apr  5 01:48:44 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 01:48:44 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 01:48:44 2021 - DEBUG    rawdatafile:		
Apr  5 01:48:44 2021 - DEBUG    source_name:		
Apr  5 01:48:44 2021 - DEBUG    N:			0
Apr  5 01:48:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 01:48:44 2021 - DEBUG    Optimization settings:
Apr  5 01:48:44 2021 - DEBUG    		UNROLL:			4
Apr  5 01:48:44 2021 - DEBUG    		SNUMREG:		2
Apr  5 01:48:44 2021 - DEBUG    		SDIVINT:		12
Apr  5 01:48:44 2021 - DEBUG    		SDIVINDM:		64
Apr  5 01:48:44 2021 - DEBUG    ddtr+analysis:		false
Apr  5 01:48:44 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 01:48:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1459.199951,0.380000,1,1
Apr  5 01:48:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1459.199951,1781.760010,0.630000,2,2
Apr  5 01:48:44 2021 - DEBUG    ddtr max_ndms:		3840
Apr  5 01:48:44 2021 - DEBUG    ddtr ndms elements:
Apr  5 01:48:44 2021 - DEBUG         ndms[0]:		3840
Apr  5 01:48:44 2021 - DEBUG         ndms[1]:		512
Apr  5 01:48:44 2021 - DEBUG    ddtr maxshift:		8976
Apr  5 01:48:44 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 01:48:44 2021 - DEBUG    ddtr max_ndms:		3840
Apr  5 01:48:44 2021 - DEBUG    t_processed size:	2
Apr  5 01:48:44 2021 - DEBUG    t_processed elements:
Apr  5 01:48:44 2021 - DEBUG         t_processed[0][0]:	30048
Apr  5 01:48:44 2021 - DEBUG         t_processed[1][0]:	15024
Apr  5 01:48:44 2021 - DEBUG    power:			2.000000
Apr  5 01:48:44 2021 - NOTICE   Pipeline is ready.
Apr  5 01:48:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:48:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:48:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:48:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 01:48:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:48:45 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 01:48:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 01:48:45 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 01:48:45 2021 - DEBUG    Signal start at [samples]:	390
Apr  5 01:48:45 2021 - DEBUG    Signal width [samples]:		78
Apr  5 01:48:45 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 01:48:45 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 01:48:45 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 01:48:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 01:48:45 2021 - DEBUG    Optimization settings:
Apr  5 01:48:45 2021 - DEBUG    		UNROLL:			4
Apr  5 01:48:45 2021 - DEBUG    		SNUMREG:		2
Apr  5 01:48:45 2021 - DEBUG    		SDIVINT:		12
Apr  5 01:48:45 2021 - DEBUG    		SDIVINDM:		64
Apr  5 01:48:45 2021 - DEBUG    ddtr+analysis:		false
Apr  5 01:48:45 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 01:48:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1459.199951,0.380000,1,1
Apr  5 01:48:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1459.199951,1781.760010,0.630000,2,2
Apr  5 01:48:45 2021 - DEBUG    ddtr max_ndms:		3840
Apr  5 01:48:45 2021 - DEBUG    ddtr ndms elements:
Apr  5 01:48:45 2021 - DEBUG         ndms[0]:		3840
Apr  5 01:48:45 2021 - DEBUG         ndms[1]:		512
Apr  5 01:48:45 2021 - DEBUG    ddtr maxshift:		8976
Apr  5 01:48:45 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 01:48:45 2021 - DEBUG    ddtr max_ndms:		3840
Apr  5 01:48:45 2021 - DEBUG    t_processed size:	2
Apr  5 01:48:45 2021 - DEBUG    t_processed elements:
Apr  5 01:48:45 2021 - DEBUG         t_processed[0][0]:	30048
Apr  5 01:48:45 2021 - DEBUG         t_processed[1][0]:	15024
Apr  5 01:48:45 2021 - DEBUG    power:			2.000000
Apr  5 01:48:45 2021 - NOTICE   Finished. 1
Apr  5 01:48:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 01:48:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 01:48:45 2021 - NOTICE   --------------------------------------------------------------
Apr  5 01:48:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 01:48:45 2021 - NOTICE   	DDTR Binning 	2.891776
Apr  5 01:48:45 2021 - NOTICE   	DDTR Corner_Turn 	3.472128
Apr  5 01:48:45 2021 - NOTICE   	DDTR Dedispersion 	267.378937
Apr  5 01:48:45 2021 - NOTICE   	DDTR Host_To_Device 	140.265307
Apr  5 01:48:45 2021 - NOTICE   	DDTR total 	414.079561
Apr  5 01:48:45 2021 - NOTICE   	Total total 	414.153076
Apr  5 01:48:45 2021 - NOTICE   	Processed telescope time:	15384.575844
Apr  5 01:48:45 2021 - NOTICE    
Apr  5 01:48:45 2021 - NOTICE   	Real-time speed-up factor:	37.147076
