Apr  4 22:46:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 22:46:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 22:46:59 2021 - NOTICE   Checked for devices.
Apr  4 22:46:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 22:46:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 22:46:59 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 22:46:59 2021 - DEBUG    CARD INFORMATION:
Apr  4 22:47:01 2021 - DEBUG    refdm:			0.000000
Apr  4 22:47:01 2021 - DEBUG    period:			0.000000
Apr  4 22:47:01 2021 - DEBUG    fch1:			1680.000000
Apr  4 22:47:01 2021 - DEBUG    foff:			-0.117188
Apr  4 22:47:01 2021 - DEBUG    fchannel:		0.000000
Apr  4 22:47:01 2021 - DEBUG    telescope_id:		0
Apr  4 22:47:01 2021 - DEBUG    machine_id:		0
Apr  4 22:47:01 2021 - DEBUG    data_type:		0
Apr  4 22:47:01 2021 - DEBUG    barycentric:		0
Apr  4 22:47:01 2021 - DEBUG    pulsarcentric:		0
Apr  4 22:47:01 2021 - DEBUG    nbits:			8
Apr  4 22:47:01 2021 - DEBUG    nsamples:		312500
Apr  4 22:47:01 2021 - DEBUG    nchans:			4096
Apr  4 22:47:01 2021 - DEBUG    nifs:			0
Apr  4 22:47:01 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 22:47:01 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 22:47:01 2021 - DEBUG    rawdatafile:		
Apr  4 22:47:01 2021 - DEBUG    source_name:		
Apr  4 22:47:01 2021 - DEBUG    N:			0
Apr  4 22:47:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 22:47:01 2021 - DEBUG    Optimization settings:
Apr  4 22:47:01 2021 - DEBUG    		UNROLL:			4
Apr  4 22:47:01 2021 - DEBUG    		SNUMREG:		6
Apr  4 22:47:01 2021 - DEBUG    		SDIVINT:		16
Apr  4 22:47:01 2021 - DEBUG    		SDIVINDM:		32
Apr  4 22:47:01 2021 - DEBUG    ddtr+analysis:		false
Apr  4 22:47:01 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 22:47:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,770.559998,0.430000,1,1
Apr  4 22:47:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 770.559998,1410.880005,0.870000,2,2
Apr  4 22:47:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1410.880005,2367.679932,1.300000,4,4
Apr  4 22:47:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2367.679932,3001.280029,2.200000,8,8
Apr  4 22:47:01 2021 - DEBUG    ddtr max_ndms:		1792
Apr  4 22:47:01 2021 - DEBUG    ddtr ndms elements:
Apr  4 22:47:01 2021 - DEBUG         ndms[0]:		1792
Apr  4 22:47:01 2021 - DEBUG         ndms[1]:		736
Apr  4 22:47:01 2021 - DEBUG         ndms[2]:		736
Apr  4 22:47:01 2021 - DEBUG         ndms[3]:		288
Apr  4 22:47:01 2021 - DEBUG    ddtr maxshift:		67776
Apr  4 22:47:01 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 22:47:01 2021 - DEBUG    ddtr max_ndms:		1792
Apr  4 22:47:01 2021 - DEBUG    t_processed size:	4
Apr  4 22:47:01 2021 - DEBUG    t_processed elements:
Apr  4 22:47:01 2021 - DEBUG         t_processed[0][0]:	244224
Apr  4 22:47:01 2021 - DEBUG         t_processed[1][0]:	122112
Apr  4 22:47:01 2021 - DEBUG         t_processed[2][0]:	61056
Apr  4 22:47:01 2021 - DEBUG         t_processed[3][0]:	30528
Apr  4 22:47:01 2021 - DEBUG    power:			2.000000
Apr  4 22:47:01 2021 - NOTICE   Pipeline is ready.
Apr  4 22:47:01 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	156 MB.
NOTICE: Output memory needed:	557 MB.
NOTICE: Maxshift memory needed:	156 MB.
NOTICE: Output memory needed:	557 MB.

Memory allocation for the DDTR
Number of time samples: 73728;
maxshift: 80064
Number of time samples + maxshift: 153792;
Number of channels: 1024
Maximum number of DM-trials: 1824;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314966016 bytes = 300.375 MB;
DDTR output size:  1122066432 bytes = 1070.086 MB;
Total memory required: 1437032448 bytes = 1370.461 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73728, 0
CORNER TURN!
153792 1024
32 8
4806 128
Performed CT: 0.006791 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.893841
CT Device memory bandwidth in GB/s: 139.136304

NOTICE: 0.000000	45.600002	0.025000	1824

Amount of telescope time processed: 0.000000

195.312500
0.010709
94
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 45.600002	88.544006	0.061000	704

Amount of telescope time processed: 0.000000
timesamples: 153792

238.281250
0.010709
109
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.544006	169.184006	0.120000	672

Amount of telescope time processed: 0.000000
timesamples: 116928

234.375000
0.010709
107
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 169.184006	345.184021	0.250000	704

Amount of telescope time processed: 0.000000
timesamples: 98496

244.140625
0.010709
111
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.184021	581.984009	0.370000	640

Amount of telescope time processed: 0.000000
timesamples: 89280

180.664062
0.010709
89
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 581.984009	894.304016	0.610000	512

Amount of telescope time processed: 0.000000
timesamples: 84672

148.925781
0.010709
79
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	73728
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.32554 (GPU estimate)
Amount of telescope time processed: 9.437184
Number of samples processed: 73728
Real-time speedup factor: 28.989328
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1792
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	529 MB.
NOTICE: Output memory needed:	1059 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1792
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	529 MB.
NOTICE: Output memory needed:	1059 MB.


Memory allocation for the DDTR
Number of time samples: 244224;
maxshift: 67776
Number of time samples + maxshift: 312000;
Number of channels: 4096
Maximum number of DM-trials: 1792;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2555904000 bytes = 2437.500 MB;
DDTR output size:  5111808000 bytes = 4875.000 MB;
Total memory required: 7667712000 bytes = 7312.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	244224, 0
CORNER TURN!
312000 4096
32 8
9750 512
Performed CT: 0.055579 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.935880
CT Device memoApr  4 22:47:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:47:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:47:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:47:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:47:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 22:47:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:47:04 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 22:47:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 22:47:04 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 22:47:04 2021 - DEBUG    Signal start at [samples]:	3125
Apr  4 22:47:04 2021 - DEBUG    Signal width [samples]:		625
Apr  4 22:47:04 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 22:47:04 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 22:47:04 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 22:47:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 22:47:04 2021 - DEBUG    Optimization settings:
Apr  4 22:47:04 2021 - DEBUG    		UNROLL:			4
Apr  4 22:47:04 2021 - DEBUG    		SNUMREG:		6
Apr  4 22:47:04 2021 - DEBUG    		SDIVINT:		16
Apr  4 22:47:04 2021 - DEBUG    		SDIVINDM:		32
Apr  4 22:47:04 2021 - DEBUG    ddtr+analysis:		false
Apr  4 22:47:04 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 22:47:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,770.559998,0.430000,1,1
Apr  4 22:47:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 770.559998,1410.880005,0.870000,2,2
Apr  4 22:47:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1410.880005,2367.679932,1.300000,4,4
Apr  4 22:47:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2367.679932,3001.280029,2.200000,8,8
Apr  4 22:47:04 2021 - DEBUG    ddtr max_ndms:		1792
Apr  4 22:47:04 2021 - DEBUG    ddtr ndms elements:
Apr  4 22:47:04 2021 - DEBUG         ndms[0]:		1792
Apr  4 22:47:04 2021 - DEBUG         ndms[1]:		736
Apr  4 22:47:04 2021 - DEBUG         ndms[2]:		736
Apr  4 22:47:04 2021 - DEBUG         ndms[3]:		288
Apr  4 22:47:04 2021 - DEBUG    ddtr maxshift:		67776
Apr  4 22:47:04 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 22:47:04 2021 - DEBUG    ddtr max_ndms:		1792
Apr  4 22:47:04 2021 - DEBUG    t_processed size:	4
Apr  4 22:47:04 2021 - DEBUG    t_processed elements:
Apr  4 22:47:04 2021 - DEBUG         t_processed[0][0]:	244224
Apr  4 22:47:04 2021 - DEBUG         t_processed[1][0]:	122112
Apr  4 22:47:04 2021 - DEBUG         t_processed[2][0]:	61056
Apr  4 22:47:04 2021 - DEBUG         t_processed[3][0]:	30528
