Apr  4 22:06:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 22:06:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 22:06:20 2021 - NOTICE   Checked for devices.
Apr  4 22:06:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 22:06:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 22:06:20 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 22:06:20 2021 - DEBUG    CARD INFORMATION:
Apr  4 22:06:27 2021 - DEBUG    power:			2.000000
Apr  4 22:06:27 2021 - NOTICE   Finished. 1
Apr  4 22:06:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 22:06:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 22:06:27 2021 - NOTICE   --------------------------------------------------------------
Apr  4 22:06:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 22:06:27 2021 - NOTICE   	DDTR Binning 	93.663134
Apr  4 22:06:27 2021 - NOTICE   	DDTR Corner_Turn 	55.594658
Apr  4 22:06:27 2021 - NOTICE   	DDTR Dedispersion 	3831.480602
Apr  4 22:06:27 2021 - NOTICE   	DDTR Host_To_Device 	1672.805188
Apr  4 22:06:27 2021 - NOTICE   	DDTR total 	5653.682426
Apr  4 22:06:27 2021 - NOTICE   	Total total 	5653.802246
Apr  4 22:06:27 2021 - NOTICE   	Processed telescope time:	15679.488182
Apr  4 22:06:27 2021 - NOTICE    
Apr  4 22:06:27 2021 - NOTICE   	Real-time speed-up factor:	2.773264
Apr  4 22:06:27 2021 - NOTICE   --------------------------------------------------------------
Apr  4 22:06:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 22:06:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 22:06:27 2021 - NOTICE   Checked for devices.
Apr  4 22:06:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 22:06:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 22:06:27 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 22:06:27 2021 - DEBUG    CARD INFORMATION:
Apr  4 22:06:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 22:06:27 2021 - DEBUG    Compute capability:	7.5
Apr  4 22:06:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 22:06:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 22:06:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 22:06:27 2021 - DEBUG    ID # on this machine:	0
Apr  4 22:06:27 2021 - DEBUG    Driver version:		11010
Apr  4 22:06:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 22:06:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 22:06:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 22:06:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 22:06:27 2021 - NOTICE   Calculating strategy.
Apr  4 22:06:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5600
Apr  4 22:06:27 2021 - DEBUG    Range:	3 MAXSHIFT:	58464 Scrunch value:	8
Apr  4 22:06:27 2021 - DEBUG    Maximum dispersive delay:	 3.741696(s).
Apr  4 22:06:27 2021 - DEBUG    Diagonal DM:	158.988977
Apr  4 22:06:27 2021 - DEBUG    In 1
Apr  4 22:06:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 22:06:28 2021 - NOTICE   Calculating strategy.
Apr  4 22:06:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5600
Apr  4 22:06:28 2021 - DEBUG    Range:	3 MAXSHIFT:	58464 Scrunch value:	8
Apr  4 22:06:28 2021 - DEBUG    Maximum dispersive delay:	 3.741696(s).
Apr  4 22:06:28 2021 - DEBUG    Diagonal DM:	158.988977
Apr  4 22:06:28 2021 - DEBUG    In 1
Apr  4 22:06:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 22:06:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 22:06:28 2021 - DEBUG    CARD INFORMATION:
Apr  4 22:06:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 22:06:28 2021 - DEBUG    Compute capability:	7.5
Apr  4 22:06:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 22:06:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 22:06:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 22:06:28 2021 - DEBUG    ID # on this machine:	0
Apr  4 22:06:28 2021 - DEBUG    Driver version:		11010
Apr  4 22:06:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 22:06:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 22:06:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 22:06:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 22:06:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 22:06:28 2021 - DEBUG    az_start:		0.000000
Apr  4 22:06:28 2021 - DEBUG    za_start:		0.000000
Apr  4 22:06:28 2021 - DEBUG    src_raj:			0.000000
Apr  4 22:06:28 2021 - DEBUG    src_dej:			0.000000
Apr  4 22:06:28 2021 - DEBUG    tstart:			50000.000000
Apr  4 22:06:28 2021 - DEBUG    tsamp:			0.000064
Apr  4 22:06:28 2021 - DEBUG    refdm:			0.000000
Apr  4 22:06:28 2021 - DEBUG    period:			0.000000
Apr  4 22:06:28 2021 - DEBUG    fch1:			1165.000000
Apr  4 22:06:28 2021 - DEBUG    foff:			-0.056152
Apr  4 22:06:28 2021 - DEBUG    fchannel:		0.000000
Apr  4 22:06:28 2021 - DEBUG    telescope_id:		0
Apr  4 22:06:28 2021 - DEBUG    machine_id:		0
Apr  4 22:06:28 2021 - DEBUG    data_type:		0
Apr  4 22:06:28 2021 - DEBUG    barycentric:		0
Apr  4 22:06:28 2021 - DEBUG    pulsarcentric:		0
Apr  4 22:06:28 2021 - DEBUG    nbits:			8
Apr  4 22:06:28 2021 - DEBUG    nsamples:		312500
Apr  4 22:06:28 2021 - DEBUG    nchans:			4096
Apr  4 22:06:28 2021 - DEBUG    nifs:			0
Apr  4 22:06:28 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 22:06:28 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 22:06:28 2021 - DEBUG    rawdatafile:		
Apr  4 22:06:28 2021 - DEBUG    source_name:		
Apr  4 22:06:28 2021 - DEBUG    N:			0
Apr  4 22:06:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 22:06:28 2021 - DEBUG    Optimization settings:
Apr  4 22:06:28 2021 - DEBUG    		UNROLL:			4
Apr  4 22:06:28 2021 - DEBUG    		SNUMREG:		4
Apr  4 22:06:28 2021 - DEBUG    		SDIVINT:		12
Apr  4 22:06:28 2021 - DEBUG    		SDIVINDM:		25
Apr  4 22:06:28 2021 - DEBUG    ddtr+analysis:		false
Apr  4 22:06:28 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 22:06:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,532.000000,0.095000,1,1
Apr  4 22:06:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 532.000000,902.500000,0.190000,2,2
Apr  4 22:06:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 902.500000,2071.000000,0.570000,4,4
Apr  4 22:06:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2071.000000,2189.750000,0.950000,8,8
Apr  4 22:06:28 2021 - DEBUG    ddtr max_ndms:		5600
Apr  4 22:06:28 2021 - DEBUG    ddtr ndms elements:
Apr  4 22:06:28 2021 - DEBUG         ndms[0]:		5600
Apr  4 22:06:28 2021 - DEBUG         ndms[1]:		1950
Apr  4 22:06:28 2021 - DEBUG         ndms[2]:		2050
Apr  4 22:06:28 2021 - DEBUG         ndms[3]:		125
Apr  4 22:06:28 2021 - DEBUG    ddtr maxshift:		58464
Apr  4 22:06:28 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 22:06:28 2021 - DEBUG    ddtr max_ndms:		5600
Apr  4 22:06:28 2021 - DEBUG    t_processed size:	4
Apr  4 22:06:28 2021 - DEBUG    t_processed elements:
Apr  4 22:06:28 2021 - DEBUG         t_processed[0][0]:	253440
Apr  4 22:06:28 2021 - DEBUG         t_processed[1][0]:	126720
Apr  4 22:06:28 2021 - DEBUG         t_processed[2][0]:	63360
Apr  4 22:06:28 2021 - DEBUG         t_processed[3][0]:	31680
Apr  4 22:06:28 2021 - DEBUG    power:			2.000000
Apr  4 22:06:28 2021 - NOTICE   Pipeline is ready.
Apr  4 22:06:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:06:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:06:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:06:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:06:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:06:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 22:06:34 2021 - NOTICE   Pipeline running over next chunk.
y bandwidth in GB/s: 137.976041

NOTICE: 0.000000	774.000000	0.430000	1800

Amount of telescope time processed: 0.000000

6718.750000
0.001411
249
lineshift:	321
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 774.000000	1404.750000	0.870000	725

Amount of telescope time processed: 0.000000
timesamples: 311904

6796.875000
0.001411
252
lineshift:	324
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1404.750000	2347.250000	1.300000	725

Amount of telescope time processed: 0.000000
timesamples: 189408

5078.125000
0.001411
193
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2347.250000	3007.250000	2.200000	300

Amount of telescope time processed: 0.000000
timesamples: 128160

4296.875000
0.001411
167
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	244992
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.6538 (GPU estimate)
Amount of telescope time processed: 15.679488
Number of samples processed: 244992
Real-time speedup factor: 2.773264
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	456 MB.
NOTICE: Output memory needed:	1248 MB.
NOTICE: Maxshift memory needed:	456 MB.
NOTICE: Output memory needed:	1248 MB.

Memory allocation for the DDTR
Number of time samples: 253440;
maxshift: 58464
Number of time samples + maxshift: 311904;
Number of channels: 4096
Maximum number of DM-trials: 5600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2555117568 bytes = 2436.750 MB;
DDTR output size:  6986649600 bytes = 6662.988 MB;
Total memory required: 9541767168 bytes = 9099.738 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	253440, 0
CORNER TURN!
311904 4096
32 8
9747 512
Performed CT: 0.055570 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.899025
CT Device memory bandwidth in GB/s: 137.939415

NOTICE: 0.000000	532.000000	0.095000	5600

Amount of telescope time processed: 0.000000

1484.375000
0.001688
82
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 532.000000	902.500000	0.190000	1950

Amount of telescope time processed: 0.000000
timesamples: 311904

1484.375000
0.001688
82
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 902.500000	2071.000000	0.570000	2050

Amount of telescope time processed: 0.000000
timesamples: 185184

2226.562500
0.001688
112
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2071.000000	2189.750000	0.950000	125

Amount of telescope time processed: 0.000000
timesamples: 121824

1855.468750
0.001688
97
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	253440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.12931 (GPU estimate)
Amount of telescope time processed: 16.220160
Number of samples processed: 253440
Real-time speedup factor: 2.646329
NOApr  4 22:06:34 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 22:06:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 22:06:34 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 22:06:34 2021 - DEBUG    Signal start at [samples]:	3125
Apr  4 22:06:34 2021 - DEBUG    Signal width [samples]:		625
Apr  4 22:06:34 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 22:06:34 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 22:06:34 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 22:06:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 22:06:34 2021 - DEBUG    Optimization settings:
Apr  4 22:06:34 2021 - DEBUG    		UNROLL:			4
Apr  4 22:06:34 2021 - DEBUG    		SNUMREG:		4
Apr  4 22:06:34 2021 - DEBUG    		SDIVINT:		12
Apr  4 22:06:34 2021 - DEBUG    		SDIVINDM:		25
Apr  4 22:06:34 2021 - DEBUG    ddtr+analysis:		false
Apr  4 22:06:34 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 22:06:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,532.000000,0.095000,1,1
Apr  4 22:06:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 532.000000,902.500000,0.190000,2,2
Apr  4 22:06:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 902.500000,2071.000000,0.570000,4,4
Apr  4 22:06:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2071.000000,2189.750000,0.950000,8,8
Apr  4 22:06:34 2021 - DEBUG    ddtr max_ndms:		5600
Apr  4 22:06:34 2021 - DEBUG    ddtr ndms elements:
Apr  4 22:06:34 2021 - DEBUG         ndms[0]:		5600
Apr  4 22:06:34 2021 - DEBUG         ndms[1]:		1950
Apr  4 22:06:34 2021 - DEBUG         ndms[2]:		2050
Apr  4 22:06:34 2021 - DEBUG         ndms[3]:		125
Apr  4 22:06:34 2021 - DEBUG    ddtr maxshift:		58464
Apr  4 22:06:34 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 22:06:34 2021 - DEBUG    ddtr max_ndms:		5600
Apr  4 22:06:34 2021 - DEBUG    t_processed size:	4
Apr  4 22:06:34 2021 - DEBUG    t_processed elements:
Apr  4 22:06:34 2021 - DEBUG         t_processed[0][0]:	253440
Apr  4 22:06:34 2021 - DEBUG         t_processed[1][0]:	126720
Apr  4 22:06:34 2021 - DEBUG         t_processed[2][0]:	63360
Apr  4 22:06:34 2021 - DEBUG         t_processed[3][0]:	31680
Apr  4 22:06:34 2021 - DEBUG    power:			2.000000
Apr  4 22:06:34 2021 - NOTICE   Finished. 1
Apr  4 22:06:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 22:06:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 22:06:34 2021 - NOTICE   --------------------------------------------------------------
Apr  4 22:06:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 22:06:34 2021 - NOTICE   	DDTR Binning 	91.468801
Apr  4 22:06:34 2021 - NOTICE   	DDTR Corner_Turn 	55.590015
Apr  4 22:06:34 2021 - NOTICE   	DDTR Dedispersion 	4309.188865
Apr  4 22:06:34 2021 - NOTICE   	DDTR Host_To_Device 	1672.798897
Apr  4 22:06:34 2021 - NOTICE   	DDTR total 	6129.184454
Apr  4 22:06:34 2021 - NOTICE   	Total total 	6129.305664
Apr  4 22:06:34 2021 - NOTICE   	Processed telescope time:	16220.159531
Apr  4 22:06:34 2021 - NOTICE    
Apr  4 22:06:34 2021 - NOTICE   	Real-time speed-up factor:	2.646329
Apr  4 22:06:34 2021 - NOTICE   --------------------------------------------------------------
Apr  4 22:06:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 22:06:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 22:06:34 2021 - NOTICE   Checked for devices.
Apr  4 22:06:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 22:06:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 22:06:34 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 22:06:34 2021 - DEBUG    CARD INFORMATION:
Apr  4 22:06:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 22:06:34 2021 - DEBUG    Compute capability:	7.5
Apr  4 22:06:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 22:06:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 22:06:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 22:06:34 2021 - DEBUG    ID # on this machine:	0
Apr  4 22:06:34 2021 - DEBUG    Driver version:		11010
Apr  4 22:06:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 22:06:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 22:06:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 22:06:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 22:06:34 2021 - NOTICE   Calculating strategy.
Apr  4 22:06:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3800
Apr  4 22:06:34 2021 - DEBUG    Range:	1 MAXSHIFT:	8928 Scrunch value:	2
Apr  4 22:06:34 2021 - DEBUG    Maximum dispersive delay:	 4.571136(s).
Apr  4 22:06:34 2021 - DEBUG    Diagonal DM:	422.988648
Apr  4 22:06:34 2021 - DEBUG    In 1
Apr  4 22:06:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 22:06:35 2021 - NOTICE   Calculating strategy.
Apr  4 22:06:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3800
Apr  4 22:06:35 2021 - DEBUG    Range:	1 MAXSHIFT:	8928 Scrunch value:	2
Apr  4 22:06:35 2021 - DEBUG    Maximum dispersive delay:	 4.571136(s).
Apr  4 22:06:35 2021 - DEBUG    Diagonal DM:	422.988648
Apr  4 22:06:35 2021 - DEBUG    In 1
Apr  4 22:06:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 22:06:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 22:06:35 2021 - DEBUG    CARD INFORMATION:
Apr  4 22:06:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 22:06:35 2021 - DEBUG    Compute capability:	7.5
Apr  4 22:06:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 22:06:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 22:06:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 22:06:35 2021 - DEBUG    ID # on this machine:	0
Apr  4 22:06:35 2021 - DEBUG    Driver version:		11010
Apr  4 22:06:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 22:06:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 22:06:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 22:06:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 22:06:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 22:06:35 2021 - DEBUG    az_start:		0.000000
Apr  4 22:06:35 2021 - DEBUG    za_start:		0.000000
Apr  4 22:06:35 2021 - DEBUG    src_raj:			0.000000
Apr  4 22:06:35 2021 - DEBUG    src_dej:			0.000000
Apr  4 22:06:35 2021 - DEBUG    tstart:			50000.000000
Apr  4 22:06:35 2021 - DEBUG    tsamp:			0.000512
Apr  4 22:06:35 2021 - DEBUG    refdm:			0.000000
Apr  4 22:06:35 2021 - DEBUG    period:			0.000000
Apr  4 22:06:35 2021 - DEBUG    fch1:			955.000000
Apr  4 22:06:35 2021 - DEBUG    foff:			-0.092773
Apr  4 22:06:35 2021 - DEBUG    fchannel:		0.000000
Apr  4 22:06:35 2021 - DEBUG    telescope_id:		0
Apr  4 22:06:35 2021 - DEBUG    machine_id:		0
Apr  4 22:06:35 2021 - DEBUG    data_type:		0
Apr  4 22:06:35 2021 - DEBUG    barycentric:		0
Apr  4 22:06:35 2021 - DEBUG    pulsarcentric:		0
Apr  4 22:06:35 2021 - DEBUG    nbits:			8
Apr  4 22:06:35 2021 - DEBUG    nsamples:		39062
Apr  4 22:06:35 2021 - DEBUG    nchans:			2048
Apr  4 22:06:35 2021 - DEBUG    nifs:			0
Apr  4 22:06:35 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 22:06:35 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 22:06:35 2021 - DEBUG    rawdatafile:		
Apr  4 22:06:35 2021 - DEBUG    source_name:		
Apr  4 22:06:35 2021 - DEBUG    N:			0
Apr  4 22:06:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 22:06:35 2021 - DEBUG    Optimization settings:
Apr  4 22:06:35 2021 - DEBUG    		UNROLL:			4
Apr  4 22:06:35 2021 - DEBUG    		SNUMREG:		4
Apr  4 22:06:35 2021 - DEBUG    		SDIVINT:		12
Apr  4 22:06:35 2021 - DEBUG    		SDIVINDM:		25
Apr  4 22:06:35 2021 - DEBUG    ddtr+analysis:		false
Apr  4 22:06:35 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 22:06:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1444.000000,0.380000,1,1
Apr  4 22:06:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1444.000000,1759.000000,0.630000,2,2
Apr  4 22:06:35 2021 - DEBUG    ddtr max_ndms:		3800
Apr  4 22:06:35 2021 - DEBUG    ddtr ndms elements:
Apr  4 22:06:35 2021 - DEBUG         ndms[0]:		3800
Apr  4 22:06:35 2021 - DEBUG         ndms[1]:		500
Apr  4 22:06:35 2021 - DEBUG    ddtr maxshift:		8928
Apr  4 22:06:35 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 22:06:35 2021 - DEBUG    ddtr max_ndms:		3800
Apr  4 22:06:35 2021 - DEBUG    t_processed size:	2
Apr  4 22:06:35 2021 - DEBUG    t_processed elements:
Apr  4 22:06:35 2021 - DEBUG         t_processed[0][0]:	29952
Apr  4 22:06:35 2021 - DEBUG         t_processed[1][0]:	14976
Apr  4 22:06:35 2021 - DEBUG    power:			2.000000
Apr  4 22:06:35 2021 - NOTICE   Pipeline is ready.
Apr  4 22:06:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:06:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:06:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:06:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 22:06:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:06:35 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 22:06:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 22:06:35 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 22:06:35 2021 - DEBUG    Signal start at [samples]:	390
Apr  4 22:06:35 2021 - DEBUG    Signal width [samples]:		78
Apr  4 22:06:35 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 22:06:35 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 22:06:35 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 22:06:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 22:06:35 2021 - DEBUG    Optimization settings:
Apr  4 22:06:35 2021 - DEBUG    		UNROLL:			4
Apr  4 22:06:35 2021 - DEBUG    		SNUMREG:		4
Apr  4 22:06:35 2021 - DEBUG    		SDIVINT:		12
Apr  4 22:06:35 2021 - DEBUG    		SDIVINDM:		25
Apr  4 22:06:35 2021 - DEBUG    ddtr+analysis:		false
Apr  4 22:06:35 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 22:06:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1444.000000,0.380000,1,1
Apr  4 22:06:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1444.000000,1759.000000,0.630000,2,2
Apr  4 22:06:35 2021 - DEBUG    ddtr max_ndms:		3800
Apr  4 22:06:35 2021 - DEBUG    ddtr ndms elements:
Apr  4 22:06:35 2021 - DEBUG         ndms[0]:		3800
Apr  4 22:06:35 2021 - DEBUG         ndms[1]:		500
Apr  4 22:06:35 2021 - DEBUG    ddtr maxshift:		8928
Apr  4 22:06:35 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 22:06:35 2021 - DEBUG    ddtr max_ndms:		3800
Apr  4 22:06:35 2021 - DEBUG    t_processed size:	2
Apr  4 22:06:35 2021 - DEBUG    t_processed elements:
Apr  4 22:06:35 2021 - DEBUG         t_processed[0][0]:	29952
Apr  4 22:06:35 2021 - DEBUG         t_processed[1][0]:	14976
Apr  4 22:06:35 2021 - DEBUG    power:			2.000000
Apr  4 22:06:35 2021 - NOTICE   Finished. 1
Apr  4 22:06:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 22:06:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 22:06:35 2021 - NOTICE   --------------------------------------------------------------
Apr  4 22:06:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 22:06:35 2021 - NOTICE   	DDTR Binning 	2.871616
Apr  4 22:06:35 2021 - NOTICE   	DDTR Corner_Turn 	3.461824
Apr  4 22:06:35 2021 - NOTICE   	DDTR Dedispersion 	143.931230
Apr  4 22:06:35 2021 - NOTICE   	DDTR Host_To_Device 	137.853056
Apr  4 22:06:35 2021 - NOTICE   	DDTR total 	288.191511
Apr  4 22:06:35 2021 - NOTICE   	Total total 	288.268280
Apr  4 22:06:35 2021 - NOTICE   	Processed telescope time:	15335.424423
Apr  4 22:06:35 2021 - NOTICE    
Apr  4 22:06:35 2021 - NOTICE   	Real-time speed-up factor:	53.198446
