Apr  5 00:34:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 00:34:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 00:34:02 2021 - NOTICE   Checked for devices.
Apr  5 00:34:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 00:34:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 00:34:02 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 00:34:02 2021 - DEBUG    CARD INFORMATION:
Apr  5 00:34:09 2021 - DEBUG    power:			2.000000
Apr  5 00:34:09 2021 - NOTICE   Finished. 1
Apr  5 00:34:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 00:34:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 00:34:09 2021 - NOTICE   --------------------------------------------------------------
Apr  5 00:34:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 00:34:09 2021 - NOTICE   	DDTR Binning 	94.214016
Apr  5 00:34:09 2021 - NOTICE   	DDTR Corner_Turn 	55.737728
Apr  5 00:34:09 2021 - NOTICE   	DDTR Dedispersion 	3648.706791
Apr  5 00:34:09 2021 - NOTICE   	DDTR Host_To_Device 	1675.403458
Apr  5 00:34:09 2021 - NOTICE   	DDTR total 	5474.199596
Apr  5 00:34:09 2021 - NOTICE   	Total total 	5474.310547
Apr  5 00:34:09 2021 - NOTICE   	Processed telescope time:	15667.200089
Apr  5 00:34:09 2021 - NOTICE    
Apr  5 00:34:09 2021 - NOTICE   	Real-time speed-up factor:	2.861949
Apr  5 00:34:09 2021 - NOTICE   --------------------------------------------------------------
Apr  5 00:34:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 00:34:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 00:34:09 2021 - NOTICE   Checked for devices.
Apr  5 00:34:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 00:34:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 00:34:09 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 00:34:09 2021 - DEBUG    CARD INFORMATION:
Apr  5 00:34:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 00:34:09 2021 - DEBUG    Compute capability:	7.5
Apr  5 00:34:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 00:34:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 00:34:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 00:34:09 2021 - DEBUG    ID # on this machine:	0
Apr  5 00:34:09 2021 - DEBUG    Driver version:		11010
Apr  5 00:34:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 00:34:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 00:34:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 00:34:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 00:34:09 2021 - NOTICE   Calculating strategy.
Apr  5 00:34:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5600
Apr  5 00:34:09 2021 - DEBUG    Range:	3 MAXSHIFT:	58600 Scrunch value:	8
Apr  5 00:34:09 2021 - DEBUG    Maximum dispersive delay:	 3.750400(s).
Apr  5 00:34:09 2021 - DEBUG    Diagonal DM:	158.988977
Apr  5 00:34:09 2021 - DEBUG    In 1
Apr  5 00:34:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 00:34:10 2021 - NOTICE   Calculating strategy.
Apr  5 00:34:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5600
Apr  5 00:34:10 2021 - DEBUG    Range:	3 MAXSHIFT:	58600 Scrunch value:	8
Apr  5 00:34:10 2021 - DEBUG    Maximum dispersive delay:	 3.750400(s).
Apr  5 00:34:10 2021 - DEBUG    Diagonal DM:	158.988977
Apr  5 00:34:10 2021 - DEBUG    In 1
Apr  5 00:34:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 00:34:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 00:34:10 2021 - DEBUG    CARD INFORMATION:
Apr  5 00:34:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 00:34:10 2021 - DEBUG    Compute capability:	7.5
Apr  5 00:34:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 00:34:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 00:34:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 00:34:10 2021 - DEBUG    ID # on this machine:	0
Apr  5 00:34:10 2021 - DEBUG    Driver version:		11010
Apr  5 00:34:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 00:34:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 00:34:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 00:34:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 00:34:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 00:34:10 2021 - DEBUG    az_start:		0.000000
Apr  5 00:34:10 2021 - DEBUG    za_start:		0.000000
Apr  5 00:34:10 2021 - DEBUG    src_raj:			0.000000
Apr  5 00:34:10 2021 - DEBUG    src_dej:			0.000000
Apr  5 00:34:10 2021 - DEBUG    tstart:			50000.000000
Apr  5 00:34:10 2021 - DEBUG    tsamp:			0.000064
Apr  5 00:34:10 2021 - DEBUG    refdm:			0.000000
Apr  5 00:34:10 2021 - DEBUG    period:			0.000000
Apr  5 00:34:10 2021 - DEBUG    fch1:			1165.000000
Apr  5 00:34:10 2021 - DEBUG    foff:			-0.056152
Apr  5 00:34:10 2021 - DEBUG    fchannel:		0.000000
Apr  5 00:34:10 2021 - DEBUG    telescope_id:		0
Apr  5 00:34:10 2021 - DEBUG    machine_id:		0
Apr  5 00:34:10 2021 - DEBUG    data_type:		0
Apr  5 00:34:10 2021 - DEBUG    barycentric:		0
Apr  5 00:34:10 2021 - DEBUG    pulsarcentric:		0
Apr  5 00:34:10 2021 - DEBUG    nbits:			8
Apr  5 00:34:10 2021 - DEBUG    nsamples:		312500
Apr  5 00:34:10 2021 - DEBUG    nchans:			4096
Apr  5 00:34:10 2021 - DEBUG    nifs:			0
Apr  5 00:34:10 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 00:34:10 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 00:34:10 2021 - DEBUG    rawdatafile:		
Apr  5 00:34:10 2021 - DEBUG    source_name:		
Apr  5 00:34:10 2021 - DEBUG    N:			0
Apr  5 00:34:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 00:34:10 2021 - DEBUG    Optimization settings:
Apr  5 00:34:10 2021 - DEBUG    		UNROLL:			4
Apr  5 00:34:10 2021 - DEBUG    		SNUMREG:		2
Apr  5 00:34:10 2021 - DEBUG    		SDIVINT:		10
Apr  5 00:34:10 2021 - DEBUG    		SDIVINDM:		50
Apr  5 00:34:10 2021 - DEBUG    ddtr+analysis:		false
Apr  5 00:34:10 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 00:34:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,532.000000,0.095000,1,1
Apr  5 00:34:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 532.000000,902.500000,0.190000,2,2
Apr  5 00:34:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 902.500000,2071.000000,0.570000,4,4
Apr  5 00:34:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2071.000000,2213.500000,0.950000,8,8
Apr  5 00:34:10 2021 - DEBUG    ddtr max_ndms:		5600
Apr  5 00:34:10 2021 - DEBUG    ddtr ndms elements:
Apr  5 00:34:10 2021 - DEBUG         ndms[0]:		5600
Apr  5 00:34:10 2021 - DEBUG         ndms[1]:		1950
Apr  5 00:34:10 2021 - DEBUG         ndms[2]:		2050
Apr  5 00:34:10 2021 - DEBUG         ndms[3]:		150
Apr  5 00:34:10 2021 - DEBUG    ddtr maxshift:		58600
Apr  5 00:34:10 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 00:34:10 2021 - DEBUG    ddtr max_ndms:		5600
Apr  5 00:34:10 2021 - DEBUG    t_processed size:	4
Apr  5 00:34:10 2021 - DEBUG    t_processed elements:
Apr  5 00:34:10 2021 - DEBUG         t_processed[0][0]:	253760
Apr  5 00:34:10 2021 - DEBUG         t_processed[1][0]:	126880
Apr  5 00:34:10 2021 - DEBUG         t_processed[2][0]:	63440
Apr  5 00:34:10 2021 - DEBUG         t_processed[3][0]:	31720
Apr  5 00:34:10 2021 - DEBUG    power:			2.000000
Apr  5 00:34:10 2021 - NOTICE   Pipeline is ready.
Apr  5 00:34:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:34:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:34:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:34:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:34:18 2021 - NOTICE   Pipeline running over next chunk.
memory bandwidth in GB/s: 137.822624

NOTICE: 0.000000	774.000000	0.430000	1800

Amount of telescope time processed: 0.000000

6718.750000
0.001411
482
lineshift:	502
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 774.000000	1426.500000	0.870000	750

Amount of telescope time processed: 0.000000
timesamples: 312360

6796.875000
0.001411
487
lineshift:	507
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1426.500000	2401.500000	1.300000	750

Amount of telescope time processed: 0.000000
timesamples: 189960

5078.125000
0.001411
368
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2401.500000	3061.500000	2.200000	300

Amount of telescope time processed: 0.000000
timesamples: 128760

4296.875000
0.001411
314
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	244800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.47431 (GPU estimate)
Amount of telescope time processed: 15.667200
Number of samples processed: 244800
Real-time speedup factor: 2.861949
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	457 MB.
NOTICE: Output memory needed:	1251 MB.
NOTICE: Maxshift memory needed:	457 MB.
NOTICE: Output memory needed:	1251 MB.

Memory allocation for the DDTR
Number of time samples: 253760;
maxshift: 58600
Number of time samples + maxshift: 312360;
Number of channels: 4096
Maximum number of DM-trials: 5600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558853120 bytes = 2440.312 MB;
DDTR output size:  6996864000 bytes = 6672.729 MB;
Total memory required: 9555717120 bytes = 9113.042 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	253760, 0
CORNER TURN!
312360 4096
32 8
9761 512
Performed CT: 0.055693 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.721255
CT Device memory bandwidth in GB/s: 137.832753

NOTICE: 0.000000	532.000000	0.095000	5600

Amount of telescope time processed: 0.000000

1484.375000
0.001688
140
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 532.000000	902.500000	0.190000	1950

Amount of telescope time processed: 0.000000
timesamples: 312360

1484.375000
0.001688
140
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 902.500000	2071.000000	0.570000	2050

Amount of telescope time processed: 0.000000
timesamples: 185480

2226.562500
0.001688
202
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2071.000000	2213.500000	0.950000	150

Amount of telescope time processed: 0.000000
timesamples: 122040

1855.468750
0.001688
171
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	253760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 8.3092 (GPU estimate)
Amount of telescope time processed: 16.240641
Number of samples processed: 253760
Real-time speedup factor: 1.9Apr  5 00:34:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 00:34:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:34:18 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 00:34:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 00:34:18 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 00:34:18 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 00:34:18 2021 - DEBUG    Signal width [samples]:		625
Apr  5 00:34:18 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 00:34:18 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 00:34:18 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 00:34:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 00:34:18 2021 - DEBUG    Optimization settings:
Apr  5 00:34:18 2021 - DEBUG    		UNROLL:			4
Apr  5 00:34:18 2021 - DEBUG    		SNUMREG:		2
Apr  5 00:34:18 2021 - DEBUG    		SDIVINT:		10
Apr  5 00:34:18 2021 - DEBUG    		SDIVINDM:		50
Apr  5 00:34:18 2021 - DEBUG    ddtr+analysis:		false
Apr  5 00:34:18 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 00:34:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,532.000000,0.095000,1,1
Apr  5 00:34:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 532.000000,902.500000,0.190000,2,2
Apr  5 00:34:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 902.500000,2071.000000,0.570000,4,4
Apr  5 00:34:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2071.000000,2213.500000,0.950000,8,8
Apr  5 00:34:18 2021 - DEBUG    ddtr max_ndms:		5600
Apr  5 00:34:18 2021 - DEBUG    ddtr ndms elements:
Apr  5 00:34:18 2021 - DEBUG         ndms[0]:		5600
Apr  5 00:34:18 2021 - DEBUG         ndms[1]:		1950
Apr  5 00:34:18 2021 - DEBUG         ndms[2]:		2050
Apr  5 00:34:18 2021 - DEBUG         ndms[3]:		150
Apr  5 00:34:18 2021 - DEBUG    ddtr maxshift:		58600
Apr  5 00:34:18 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 00:34:18 2021 - DEBUG    ddtr max_ndms:		5600
Apr  5 00:34:18 2021 - DEBUG    t_processed size:	4
Apr  5 00:34:18 2021 - DEBUG    t_processed elements:
Apr  5 00:34:18 2021 - DEBUG         t_processed[0][0]:	253760
Apr  5 00:34:18 2021 - DEBUG         t_processed[1][0]:	126880
Apr  5 00:34:18 2021 - DEBUG         t_processed[2][0]:	63440
Apr  5 00:34:18 2021 - DEBUG         t_processed[3][0]:	31720
Apr  5 00:34:18 2021 - DEBUG    power:			2.000000
Apr  5 00:34:18 2021 - NOTICE   Finished. 1
Apr  5 00:34:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 00:34:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 00:34:18 2021 - NOTICE   --------------------------------------------------------------
Apr  5 00:34:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 00:34:18 2021 - NOTICE   	DDTR Binning 	92.013153
Apr  5 00:34:18 2021 - NOTICE   	DDTR Corner_Turn 	55.710274
Apr  5 00:34:18 2021 - NOTICE   	DDTR Dedispersion 	6485.829296
Apr  5 00:34:18 2021 - NOTICE   	DDTR Host_To_Device 	1675.392901
Apr  5 00:34:18 2021 - NOTICE   	DDTR total 	8309.083015
Apr  5 00:34:18 2021 - NOTICE   	Total total 	8309.195312
Apr  5 00:34:18 2021 - NOTICE   	Processed telescope time:	16240.640640
Apr  5 00:34:18 2021 - NOTICE    
Apr  5 00:34:18 2021 - NOTICE   	Real-time speed-up factor:	1.954538
Apr  5 00:34:18 2021 - NOTICE   --------------------------------------------------------------
Apr  5 00:34:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 00:34:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 00:34:18 2021 - NOTICE   Checked for devices.
Apr  5 00:34:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 00:34:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 00:34:18 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 00:34:18 2021 - DEBUG    CARD INFORMATION:
Apr  5 00:34:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 00:34:18 2021 - DEBUG    Compute capability:	7.5
Apr  5 00:34:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 00:34:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 00:34:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 00:34:18 2021 - DEBUG    ID # on this machine:	0
Apr  5 00:34:18 2021 - DEBUG    Driver version:		11010
Apr  5 00:34:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 00:34:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 00:34:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 00:34:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 00:34:18 2021 - NOTICE   Calculating strategy.
Apr  5 00:34:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3800
Apr  5 00:34:18 2021 - DEBUG    Range:	1 MAXSHIFT:	8840 Scrunch value:	2
Apr  5 00:34:18 2021 - DEBUG    Maximum dispersive delay:	 4.526080(s).
Apr  5 00:34:18 2021 - DEBUG    Diagonal DM:	422.988648
Apr  5 00:34:18 2021 - DEBUG    In 1
Apr  5 00:34:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 00:34:19 2021 - NOTICE   Calculating strategy.
Apr  5 00:34:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3800
Apr  5 00:34:19 2021 - DEBUG    Range:	1 MAXSHIFT:	8840 Scrunch value:	2
Apr  5 00:34:19 2021 - DEBUG    Maximum dispersive delay:	 4.526080(s).
Apr  5 00:34:19 2021 - DEBUG    Diagonal DM:	422.988648
Apr  5 00:34:19 2021 - DEBUG    In 1
Apr  5 00:34:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 00:34:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 00:34:19 2021 - DEBUG    CARD INFORMATION:
Apr  5 00:34:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 00:34:19 2021 - DEBUG    Compute capability:	7.5
Apr  5 00:34:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 00:34:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 00:34:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 00:34:19 2021 - DEBUG    ID # on this machine:	0
Apr  5 00:34:19 2021 - DEBUG    Driver version:		11010
Apr  5 00:34:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 00:34:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 00:34:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 00:34:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 00:34:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 00:34:19 2021 - DEBUG    az_start:		0.000000
Apr  5 00:34:19 2021 - DEBUG    za_start:		0.000000
Apr  5 00:34:19 2021 - DEBUG    src_raj:			0.000000
Apr  5 00:34:19 2021 - DEBUG    src_dej:			0.000000
Apr  5 00:34:19 2021 - DEBUG    tstart:			50000.000000
Apr  5 00:34:19 2021 - DEBUG    tsamp:			0.000512
Apr  5 00:34:19 2021 - DEBUG    refdm:			0.000000
Apr  5 00:34:19 2021 - DEBUG    period:			0.000000
Apr  5 00:34:19 2021 - DEBUG    fch1:			955.000000
Apr  5 00:34:19 2021 - DEBUG    foff:			-0.092773
Apr  5 00:34:19 2021 - DEBUG    fchannel:		0.000000
Apr  5 00:34:19 2021 - DEBUG    telescope_id:		0
Apr  5 00:34:19 2021 - DEBUG    machine_id:		0
Apr  5 00:34:19 2021 - DEBUG    data_type:		0
Apr  5 00:34:19 2021 - DEBUG    barycentric:		0
Apr  5 00:34:19 2021 - DEBUG    pulsarcentric:		0
Apr  5 00:34:19 2021 - DEBUG    nbits:			8
Apr  5 00:34:19 2021 - DEBUG    nsamples:		39062
Apr  5 00:34:19 2021 - DEBUG    nchans:			2048
Apr  5 00:34:19 2021 - DEBUG    nifs:			0
Apr  5 00:34:19 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 00:34:19 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 00:34:19 2021 - DEBUG    rawdatafile:		
Apr  5 00:34:19 2021 - DEBUG    source_name:		
Apr  5 00:34:19 2021 - DEBUG    N:			0
Apr  5 00:34:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 00:34:19 2021 - DEBUG    Optimization settings:
Apr  5 00:34:19 2021 - DEBUG    		UNROLL:			4
Apr  5 00:34:19 2021 - DEBUG    		SNUMREG:		2
Apr  5 00:34:19 2021 - DEBUG    		SDIVINT:		10
Apr  5 00:34:19 2021 - DEBUG    		SDIVINDM:		50
Apr  5 00:34:19 2021 - DEBUG    ddtr+analysis:		false
Apr  5 00:34:19 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 00:34:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1444.000000,0.380000,1,1
Apr  5 00:34:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1444.000000,1759.000000,0.630000,2,2
Apr  5 00:34:19 2021 - DEBUG    ddtr max_ndms:		3800
Apr  5 00:34:19 2021 - DEBUG    ddtr ndms elements:
Apr  5 00:34:19 2021 - DEBUG         ndms[0]:		3800
Apr  5 00:34:19 2021 - DEBUG         ndms[1]:		500
Apr  5 00:34:19 2021 - DEBUG    ddtr maxshift:		8840
Apr  5 00:34:19 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 00:34:19 2021 - DEBUG    ddtr max_ndms:		3800
Apr  5 00:34:19 2021 - DEBUG    t_processed size:	2
Apr  5 00:34:19 2021 - DEBUG    t_processed elements:
Apr  5 00:34:19 2021 - DEBUG         t_processed[0][0]:	30160
Apr  5 00:34:19 2021 - DEBUG         t_processed[1][0]:	15080
Apr  5 00:34:19 2021 - DEBUG    power:			2.000000
Apr  5 00:34:19 2021 - NOTICE   Pipeline is ready.
Apr  5 00:34:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:34:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:34:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:34:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 00:34:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:34:19 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 00:34:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 00:34:19 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 00:34:19 2021 - DEBUG    Signal start at [samples]:	390
Apr  5 00:34:19 2021 - DEBUG    Signal width [samples]:		78
Apr  5 00:34:19 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 00:34:19 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 00:34:19 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 00:34:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 00:34:19 2021 - DEBUG    Optimization settings:
Apr  5 00:34:19 2021 - DEBUG    		UNROLL:			4
Apr  5 00:34:19 2021 - DEBUG    		SNUMREG:		2
Apr  5 00:34:19 2021 - DEBUG    		SDIVINT:		10
Apr  5 00:34:19 2021 - DEBUG    		SDIVINDM:		50
Apr  5 00:34:19 2021 - DEBUG    ddtr+analysis:		false
Apr  5 00:34:19 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 00:34:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1444.000000,0.380000,1,1
Apr  5 00:34:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1444.000000,1759.000000,0.630000,2,2
Apr  5 00:34:19 2021 - DEBUG    ddtr max_ndms:		3800
Apr  5 00:34:19 2021 - DEBUG    ddtr ndms elements:
Apr  5 00:34:19 2021 - DEBUG         ndms[0]:		3800
Apr  5 00:34:19 2021 - DEBUG         ndms[1]:		500
Apr  5 00:34:19 2021 - DEBUG    ddtr maxshift:		8840
Apr  5 00:34:19 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 00:34:19 2021 - DEBUG    ddtr max_ndms:		3800
Apr  5 00:34:19 2021 - DEBUG    t_processed size:	2
Apr  5 00:34:19 2021 - DEBUG    t_processed elements:
Apr  5 00:34:19 2021 - DEBUG         t_processed[0][0]:	30160
Apr  5 00:34:19 2021 - DEBUG         t_processed[1][0]:	15080
Apr  5 00:34:19 2021 - DEBUG    power:			2.000000
Apr  5 00:34:19 2021 - NOTICE   Finished. 1
Apr  5 00:34:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 00:34:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 00:34:19 2021 - NOTICE   --------------------------------------------------------------
Apr  5 00:34:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 00:34:19 2021 - NOTICE   	DDTR Binning 	2.895872
Apr  5 00:34:19 2021 - NOTICE   	DDTR Corner_Turn 	3.475936
Apr  5 00:34:19 2021 - NOTICE   	DDTR Dedispersion 	219.009018
Apr  5 00:34:19 2021 - NOTICE   	DDTR Host_To_Device 	139.753049
Apr  5 00:34:19 2021 - NOTICE   	DDTR total 	365.206915
Apr  5 00:34:19 2021 - NOTICE   	Total total 	365.284729
Apr  5 00:34:19 2021 - NOTICE   	Processed telescope time:	15441.920280
Apr  5 00:34:19 2021 - NOTICE    
Apr  5 00:34:19 2021 - NOTICE   	Real-time speed-up factor:	42.273654
Apr  5 00:34:19 2021 - NOTICE   --------------------------------------------------------------
