Apr  5 01:44:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 01:44:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 01:44:47 2021 - NOTICE   Checked for devices.
Apr  5 01:44:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 01:44:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 01:44:47 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 01:44:47 2021 - DEBUG    CARD INFORMATION:
Apr  5 01:44:55 2021 - DEBUG    power:			2.000000
Apr  5 01:44:55 2021 - NOTICE   Finished. 1
Apr  5 01:44:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 01:44:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 01:44:55 2021 - NOTICE   --------------------------------------------------------------
Apr  5 01:44:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 01:44:55 2021 - NOTICE   	DDTR Binning 	94.593472
Apr  5 01:44:55 2021 - NOTICE   	DDTR Corner_Turn 	55.732479
Apr  5 01:44:55 2021 - NOTICE   	DDTR Dedispersion 	4712.154400
Apr  5 01:44:55 2021 - NOTICE   	DDTR Host_To_Device 	1674.376738
Apr  5 01:44:55 2021 - NOTICE   	DDTR total 	6536.999420
Apr  5 01:44:55 2021 - NOTICE   	Total total 	6537.120605
Apr  5 01:44:55 2021 - NOTICE   	Processed telescope time:	15482.879639
Apr  5 01:44:55 2021 - NOTICE    
Apr  5 01:44:55 2021 - NOTICE   	Real-time speed-up factor:	2.368456
Apr  5 01:44:55 2021 - NOTICE   --------------------------------------------------------------
Apr  5 01:44:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 01:44:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 01:44:55 2021 - NOTICE   Checked for devices.
Apr  5 01:44:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 01:44:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 01:44:55 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 01:44:55 2021 - DEBUG    CARD INFORMATION:
Apr  5 01:44:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 01:44:55 2021 - DEBUG    Compute capability:	7.5
Apr  5 01:44:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 01:44:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 01:44:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 01:44:55 2021 - DEBUG    ID # on this machine:	0
Apr  5 01:44:55 2021 - DEBUG    Driver version:		11010
Apr  5 01:44:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 01:44:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 01:44:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 01:44:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 01:44:55 2021 - NOTICE   Calculating strategy.
Apr  5 01:44:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5632
Apr  5 01:44:55 2021 - DEBUG    Range:	3 MAXSHIFT:	58680 Scrunch value:	8
Apr  5 01:44:55 2021 - DEBUG    Maximum dispersive delay:	 3.755520(s).
Apr  5 01:44:55 2021 - DEBUG    Diagonal DM:	158.988977
Apr  5 01:44:55 2021 - DEBUG    In 1
Apr  5 01:44:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 01:44:56 2021 - NOTICE   Calculating strategy.
Apr  5 01:44:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5632
Apr  5 01:44:56 2021 - DEBUG    Range:	3 MAXSHIFT:	58680 Scrunch value:	8
Apr  5 01:44:56 2021 - DEBUG    Maximum dispersive delay:	 3.755520(s).
Apr  5 01:44:56 2021 - DEBUG    Diagonal DM:	158.988977
Apr  5 01:44:56 2021 - DEBUG    In 1
Apr  5 01:44:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 01:44:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 01:44:56 2021 - DEBUG    CARD INFORMATION:
Apr  5 01:44:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 01:44:56 2021 - DEBUG    Compute capability:	7.5
Apr  5 01:44:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 01:44:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 01:44:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 01:44:56 2021 - DEBUG    ID # on this machine:	0
Apr  5 01:44:56 2021 - DEBUG    Driver version:		11010
Apr  5 01:44:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 01:44:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 01:44:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 01:44:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 01:44:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 01:44:56 2021 - DEBUG    az_start:		0.000000
Apr  5 01:44:56 2021 - DEBUG    za_start:		0.000000
Apr  5 01:44:56 2021 - DEBUG    src_raj:			0.000000
Apr  5 01:44:56 2021 - DEBUG    src_dej:			0.000000
Apr  5 01:44:56 2021 - DEBUG    tstart:			50000.000000
Apr  5 01:44:56 2021 - DEBUG    tsamp:			0.000064
Apr  5 01:44:56 2021 - DEBUG    refdm:			0.000000
Apr  5 01:44:56 2021 - DEBUG    period:			0.000000
Apr  5 01:44:56 2021 - DEBUG    fch1:			1165.000000
Apr  5 01:44:56 2021 - DEBUG    foff:			-0.056152
Apr  5 01:44:56 2021 - DEBUG    fchannel:		0.000000
Apr  5 01:44:56 2021 - DEBUG    telescope_id:		0
Apr  5 01:44:56 2021 - DEBUG    machine_id:		0
Apr  5 01:44:56 2021 - DEBUG    data_type:		0
Apr  5 01:44:56 2021 - DEBUG    barycentric:		0
Apr  5 01:44:56 2021 - DEBUG    pulsarcentric:		0
Apr  5 01:44:56 2021 - DEBUG    nbits:			8
Apr  5 01:44:56 2021 - DEBUG    nsamples:		312500
Apr  5 01:44:56 2021 - DEBUG    nchans:			4096
Apr  5 01:44:56 2021 - DEBUG    nifs:			0
Apr  5 01:44:56 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 01:44:56 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 01:44:56 2021 - DEBUG    rawdatafile:		
Apr  5 01:44:56 2021 - DEBUG    source_name:		
Apr  5 01:44:56 2021 - DEBUG    N:			0
Apr  5 01:44:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 01:44:56 2021 - DEBUG    Optimization settings:
Apr  5 01:44:56 2021 - DEBUG    		UNROLL:			4
Apr  5 01:44:56 2021 - DEBUG    		SNUMREG:		6
Apr  5 01:44:56 2021 - DEBUG    		SDIVINT:		10
Apr  5 01:44:56 2021 - DEBUG    		SDIVINDM:		64
Apr  5 01:44:56 2021 - DEBUG    ddtr+analysis:		false
Apr  5 01:44:56 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 01:44:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,535.039978,0.095000,1,1
Apr  5 01:44:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 535.039978,912.000000,0.190000,2,2
Apr  5 01:44:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 912.000000,2079.359863,0.570000,4,4
Apr  5 01:44:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2079.359863,2200.959961,0.950000,8,8
Apr  5 01:44:56 2021 - DEBUG    ddtr max_ndms:		5632
Apr  5 01:44:56 2021 - DEBUG    ddtr ndms elements:
Apr  5 01:44:56 2021 - DEBUG         ndms[0]:		5632
Apr  5 01:44:56 2021 - DEBUG         ndms[1]:		1984
Apr  5 01:44:56 2021 - DEBUG         ndms[2]:		2048
Apr  5 01:44:56 2021 - DEBUG         ndms[3]:		128
Apr  5 01:44:56 2021 - DEBUG    ddtr maxshift:		58680
Apr  5 01:44:56 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 01:44:56 2021 - DEBUG    ddtr max_ndms:		5632
Apr  5 01:44:56 2021 - DEBUG    t_processed size:	4
Apr  5 01:44:56 2021 - DEBUG    t_processed elements:
Apr  5 01:44:56 2021 - DEBUG         t_processed[0][0]:	253440
Apr  5 01:44:56 2021 - DEBUG         t_processed[1][0]:	126720
Apr  5 01:44:56 2021 - DEBUG         t_processed[2][0]:	63360
Apr  5 01:44:56 2021 - DEBUG         t_processed[3][0]:	31680
Apr  5 01:44:56 2021 - DEBUG    power:			2.000000
Apr  5 01:44:56 2021 - NOTICE   Pipeline is ready.
Apr  5 01:44:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:45:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:45:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:45:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:45:02 2021 - NOTICE   Pipeline running over next chunk.
emory bandwidth in GB/s: 137.719551

NOTICE: 0.000000	770.559998	0.430000	1792

Amount of telescope time processed: 0.000000

6718.750000
0.001411
615
lineshift:	715
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 770.559998	1438.719971	0.870000	768

Amount of telescope time processed: 0.000000
timesamples: 312120

6796.875000
0.001411
622
lineshift:	722
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1438.719971	2437.119873	1.300000	768

Amount of telescope time processed: 0.000000
timesamples: 191160

5078.125000
0.001411
469
lineshift:	569
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2437.119873	3141.119873	2.200000	320

Amount of telescope time processed: 0.000000
timesamples: 130680

4296.875000
0.001411
399
lineshift:	499
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	241920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.53712 (GPU estimate)
Amount of telescope time processed: 15.482880
Number of samples processed: 241920
Real-time speedup factor: 2.368455
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	458 MB.
NOTICE: Output memory needed:	1260 MB.
NOTICE: Maxshift memory needed:	458 MB.
NOTICE: Output memory needed:	1260 MB.

Memory allocation for the DDTR
Number of time samples: 253440;
maxshift: 58680
Number of time samples + maxshift: 312120;
Number of channels: 4096
Maximum number of DM-trials: 5632;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2556887040 bytes = 2438.438 MB;
DDTR output size:  7031439360 bytes = 6705.703 MB;
Total memory required: 9588326400 bytes = 9144.141 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	253440, 0
CORNER TURN!
312120 4096
32 8
9753 512
Performed CT: 0.055699 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.507669
CT Device memory bandwidth in GB/s: 137.704602

NOTICE: 0.000000	535.039978	0.095000	5632

Amount of telescope time processed: 0.000000

1484.375000
0.001688
175
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 535.039978	912.000000	0.190000	1984

Amount of telescope time processed: 0.000000
timesamples: 312120

1484.375000
0.001688
175
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 912.000000	2079.359863	0.570000	2048

Amount of telescope time processed: 0.000000
timesamples: 185400

2226.562500
0.001688
254
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2079.359863	2200.959961	0.950000	128

Amount of telescope time processed: 0.000000
timesamples: 122040

1855.468750
0.001688
215
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	253440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.10976 (GPU estimate)
Amount of telescope time processed: 16.220160
Number of samples processed: 253440
Real-time speedup factor: 2.6Apr  5 01:45:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 01:45:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:45:02 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 01:45:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 01:45:02 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 01:45:02 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 01:45:02 2021 - DEBUG    Signal width [samples]:		625
Apr  5 01:45:02 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 01:45:02 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 01:45:02 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 01:45:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 01:45:02 2021 - DEBUG    Optimization settings:
Apr  5 01:45:02 2021 - DEBUG    		UNROLL:			4
Apr  5 01:45:02 2021 - DEBUG    		SNUMREG:		6
Apr  5 01:45:02 2021 - DEBUG    		SDIVINT:		10
Apr  5 01:45:02 2021 - DEBUG    		SDIVINDM:		64
Apr  5 01:45:02 2021 - DEBUG    ddtr+analysis:		false
Apr  5 01:45:02 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 01:45:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,535.039978,0.095000,1,1
Apr  5 01:45:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 535.039978,912.000000,0.190000,2,2
Apr  5 01:45:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 912.000000,2079.359863,0.570000,4,4
Apr  5 01:45:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2079.359863,2200.959961,0.950000,8,8
Apr  5 01:45:02 2021 - DEBUG    ddtr max_ndms:		5632
Apr  5 01:45:02 2021 - DEBUG    ddtr ndms elements:
Apr  5 01:45:02 2021 - DEBUG         ndms[0]:		5632
Apr  5 01:45:02 2021 - DEBUG         ndms[1]:		1984
Apr  5 01:45:02 2021 - DEBUG         ndms[2]:		2048
Apr  5 01:45:02 2021 - DEBUG         ndms[3]:		128
Apr  5 01:45:02 2021 - DEBUG    ddtr maxshift:		58680
Apr  5 01:45:02 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 01:45:02 2021 - DEBUG    ddtr max_ndms:		5632
Apr  5 01:45:02 2021 - DEBUG    t_processed size:	4
Apr  5 01:45:02 2021 - DEBUG    t_processed elements:
Apr  5 01:45:02 2021 - DEBUG         t_processed[0][0]:	253440
Apr  5 01:45:02 2021 - DEBUG         t_processed[1][0]:	126720
Apr  5 01:45:02 2021 - DEBUG         t_processed[2][0]:	63360
Apr  5 01:45:02 2021 - DEBUG         t_processed[3][0]:	31680
Apr  5 01:45:02 2021 - DEBUG    power:			2.000000
Apr  5 01:45:02 2021 - NOTICE   Finished. 1
Apr  5 01:45:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 01:45:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 01:45:02 2021 - NOTICE   --------------------------------------------------------------
Apr  5 01:45:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 01:45:02 2021 - NOTICE   	DDTR Binning 	91.907267
Apr  5 01:45:02 2021 - NOTICE   	DDTR Corner_Turn 	55.717888
Apr  5 01:45:02 2021 - NOTICE   	DDTR Dedispersion 	4287.388904
Apr  5 01:45:02 2021 - NOTICE   	DDTR Host_To_Device 	1674.485283
Apr  5 01:45:02 2021 - NOTICE   	DDTR total 	6109.640671
Apr  5 01:45:02 2021 - NOTICE   	Total total 	6109.763672
Apr  5 01:45:02 2021 - NOTICE   	Processed telescope time:	16220.159531
Apr  5 01:45:02 2021 - NOTICE    
Apr  5 01:45:02 2021 - NOTICE   	Real-time speed-up factor:	2.654793
Apr  5 01:45:02 2021 - NOTICE   --------------------------------------------------------------
Apr  5 01:45:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 01:45:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 01:45:02 2021 - NOTICE   Checked for devices.
Apr  5 01:45:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 01:45:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 01:45:02 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 01:45:02 2021 - DEBUG    CARD INFORMATION:
Apr  5 01:45:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 01:45:02 2021 - DEBUG    Compute capability:	7.5
Apr  5 01:45:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 01:45:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 01:45:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 01:45:02 2021 - DEBUG    ID # on this machine:	0
Apr  5 01:45:02 2021 - DEBUG    Driver version:		11010
Apr  5 01:45:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 01:45:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 01:45:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 01:45:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 01:45:02 2021 - NOTICE   Calculating strategy.
Apr  5 01:45:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3840
Apr  5 01:45:02 2021 - DEBUG    Range:	1 MAXSHIFT:	9000 Scrunch value:	2
Apr  5 01:45:02 2021 - DEBUG    Maximum dispersive delay:	 4.608000(s).
Apr  5 01:45:02 2021 - DEBUG    Diagonal DM:	422.988648
Apr  5 01:45:02 2021 - DEBUG    In 1
Apr  5 01:45:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 01:45:02 2021 - NOTICE   Calculating strategy.
Apr  5 01:45:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3840
Apr  5 01:45:02 2021 - DEBUG    Range:	1 MAXSHIFT:	9000 Scrunch value:	2
Apr  5 01:45:02 2021 - DEBUG    Maximum dispersive delay:	 4.608000(s).
Apr  5 01:45:02 2021 - DEBUG    Diagonal DM:	422.988648
Apr  5 01:45:02 2021 - DEBUG    In 1
Apr  5 01:45:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 01:45:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 01:45:02 2021 - DEBUG    CARD INFORMATION:
Apr  5 01:45:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 01:45:02 2021 - DEBUG    Compute capability:	7.5
Apr  5 01:45:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 01:45:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 01:45:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 01:45:02 2021 - DEBUG    ID # on this machine:	0
Apr  5 01:45:02 2021 - DEBUG    Driver version:		11010
Apr  5 01:45:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 01:45:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 01:45:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 01:45:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 01:45:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 01:45:02 2021 - DEBUG    az_start:		0.000000
Apr  5 01:45:02 2021 - DEBUG    za_start:		0.000000
Apr  5 01:45:02 2021 - DEBUG    src_raj:			0.000000
Apr  5 01:45:02 2021 - DEBUG    src_dej:			0.000000
Apr  5 01:45:02 2021 - DEBUG    tstart:			50000.000000
Apr  5 01:45:02 2021 - DEBUG    tsamp:			0.000512
Apr  5 01:45:02 2021 - DEBUG    refdm:			0.000000
Apr  5 01:45:02 2021 - DEBUG    period:			0.000000
Apr  5 01:45:02 2021 - DEBUG    fch1:			955.000000
Apr  5 01:45:02 2021 - DEBUG    foff:			-0.092773
Apr  5 01:45:02 2021 - DEBUG    fchannel:		0.000000
Apr  5 01:45:02 2021 - DEBUG    telescope_id:		0
Apr  5 01:45:02 2021 - DEBUG    machine_id:		0
Apr  5 01:45:02 2021 - DEBUG    data_type:		0
Apr  5 01:45:02 2021 - DEBUG    barycentric:		0
Apr  5 01:45:02 2021 - DEBUG    pulsarcentric:		0
Apr  5 01:45:02 2021 - DEBUG    nbits:			8
Apr  5 01:45:02 2021 - DEBUG    nsamples:		39062
Apr  5 01:45:02 2021 - DEBUG    nchans:			2048
Apr  5 01:45:02 2021 - DEBUG    nifs:			0
Apr  5 01:45:02 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 01:45:02 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 01:45:02 2021 - DEBUG    rawdatafile:		
Apr  5 01:45:02 2021 - DEBUG    source_name:		
Apr  5 01:45:02 2021 - DEBUG    N:			0
Apr  5 01:45:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 01:45:02 2021 - DEBUG    Optimization settings:
Apr  5 01:45:02 2021 - DEBUG    		UNROLL:			4
Apr  5 01:45:02 2021 - DEBUG    		SNUMREG:		6
Apr  5 01:45:02 2021 - DEBUG    		SDIVINT:		10
Apr  5 01:45:02 2021 - DEBUG    		SDIVINDM:		64
Apr  5 01:45:02 2021 - DEBUG    ddtr+analysis:		false
Apr  5 01:45:02 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 01:45:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1459.199951,0.380000,1,1
Apr  5 01:45:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1459.199951,1781.760010,0.630000,2,2
Apr  5 01:45:02 2021 - DEBUG    ddtr max_ndms:		3840
Apr  5 01:45:02 2021 - DEBUG    ddtr ndms elements:
Apr  5 01:45:02 2021 - DEBUG         ndms[0]:		3840
Apr  5 01:45:02 2021 - DEBUG         ndms[1]:		512
Apr  5 01:45:02 2021 - DEBUG    ddtr maxshift:		9000
Apr  5 01:45:02 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 01:45:02 2021 - DEBUG    ddtr max_ndms:		3840
Apr  5 01:45:02 2021 - DEBUG    t_processed size:	2
Apr  5 01:45:02 2021 - DEBUG    t_processed elements:
Apr  5 01:45:02 2021 - DEBUG         t_processed[0][0]:	30000
Apr  5 01:45:02 2021 - DEBUG         t_processed[1][0]:	15000
Apr  5 01:45:02 2021 - DEBUG    power:			2.000000
Apr  5 01:45:02 2021 - NOTICE   Pipeline is ready.
Apr  5 01:45:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:45:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:45:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:45:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 01:45:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:45:02 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 01:45:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 01:45:02 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 01:45:02 2021 - DEBUG    Signal start at [samples]:	390
Apr  5 01:45:02 2021 - DEBUG    Signal width [samples]:		78
Apr  5 01:45:02 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 01:45:02 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 01:45:02 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 01:45:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 01:45:02 2021 - DEBUG    Optimization settings:
Apr  5 01:45:02 2021 - DEBUG    		UNROLL:			4
Apr  5 01:45:02 2021 - DEBUG    		SNUMREG:		6
Apr  5 01:45:02 2021 - DEBUG    		SDIVINT:		10
Apr  5 01:45:02 2021 - DEBUG    		SDIVINDM:		64
Apr  5 01:45:02 2021 - DEBUG    ddtr+analysis:		false
Apr  5 01:45:02 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 01:45:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1459.199951,0.380000,1,1
Apr  5 01:45:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1459.199951,1781.760010,0.630000,2,2
Apr  5 01:45:02 2021 - DEBUG    ddtr max_ndms:		3840
Apr  5 01:45:02 2021 - DEBUG    ddtr ndms elements:
Apr  5 01:45:02 2021 - DEBUG         ndms[0]:		3840
Apr  5 01:45:02 2021 - DEBUG         ndms[1]:		512
Apr  5 01:45:02 2021 - DEBUG    ddtr maxshift:		9000
Apr  5 01:45:02 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 01:45:02 2021 - DEBUG    ddtr max_ndms:		3840
Apr  5 01:45:02 2021 - DEBUG    t_processed size:	2
Apr  5 01:45:02 2021 - DEBUG    t_processed elements:
Apr  5 01:45:02 2021 - DEBUG         t_processed[0][0]:	30000
Apr  5 01:45:02 2021 - DEBUG         t_processed[1][0]:	15000
Apr  5 01:45:02 2021 - DEBUG    power:			2.000000
Apr  5 01:45:02 2021 - NOTICE   Finished. 1
Apr  5 01:45:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 01:45:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 01:45:02 2021 - NOTICE   --------------------------------------------------------------
Apr  5 01:45:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 01:45:02 2021 - NOTICE   	DDTR Binning 	2.897920
Apr  5 01:45:02 2021 - NOTICE   	DDTR Corner_Turn 	3.475456
Apr  5 01:45:02 2021 - NOTICE   	DDTR Dedispersion 	146.058760
Apr  5 01:45:02 2021 - NOTICE   	DDTR Host_To_Device 	136.551171
Apr  5 01:45:02 2021 - NOTICE   	DDTR total 	289.057597
Apr  5 01:45:02 2021 - NOTICE   	Total total 	289.134583
Apr  5 01:45:02 2021 - NOTICE   	Processed telescope time:	15359.999657
Apr  5 01:45:02 2021 - NOTICE    
Apr  5 01:45:02 2021 - NOTICE   	Real-time speed-up factor:	53.124049
Apr  5 01:45:02 2021 - NOTICE   --------------------------------------------------------------
