Apr  5 01:54:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 01:54:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 01:54:43 2021 - NOTICE   Checked for devices.
Apr  5 01:54:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 01:54:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 01:54:43 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 01:54:43 2021 - DEBUG    CARD INFORMATION:
Apr  5 01:54:49 2021 - DEBUG    power:			2.000000
Apr  5 01:54:49 2021 - NOTICE   Finished. 1
Apr  5 01:54:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 01:54:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 01:54:49 2021 - NOTICE   --------------------------------------------------------------
Apr  5 01:54:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 01:54:49 2021 - NOTICE   	DDTR Binning 	94.392447
Apr  5 01:54:49 2021 - NOTICE   	DDTR Corner_Turn 	55.716545
Apr  5 01:54:49 2021 - NOTICE   	DDTR Dedispersion 	2374.568367
Apr  5 01:54:49 2021 - NOTICE   	DDTR Host_To_Device 	1676.794771
Apr  5 01:54:49 2021 - NOTICE   	DDTR total 	4201.605846
Apr  5 01:54:49 2021 - NOTICE   	Total total 	4201.719238
Apr  5 01:54:49 2021 - NOTICE   	Processed telescope time:	15540.224075
Apr  5 01:54:49 2021 - NOTICE    
Apr  5 01:54:49 2021 - NOTICE   	Real-time speed-up factor:	3.698539
Apr  5 01:54:49 2021 - NOTICE   --------------------------------------------------------------
Apr  5 01:54:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 01:54:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 01:54:49 2021 - NOTICE   Checked for devices.
Apr  5 01:54:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 01:54:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 01:54:49 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 01:54:49 2021 - DEBUG    CARD INFORMATION:
Apr  5 01:54:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 01:54:49 2021 - DEBUG    Compute capability:	7.5
Apr  5 01:54:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 01:54:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 01:54:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 01:54:49 2021 - DEBUG    ID # on this machine:	0
Apr  5 01:54:49 2021 - DEBUG    Driver version:		11010
Apr  5 01:54:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 01:54:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 01:54:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 01:54:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 01:54:49 2021 - NOTICE   Calculating strategy.
Apr  5 01:54:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5632
Apr  5 01:54:49 2021 - DEBUG    Range:	3 MAXSHIFT:	58296 Scrunch value:	8
Apr  5 01:54:49 2021 - DEBUG    Maximum dispersive delay:	 3.730944(s).
Apr  5 01:54:49 2021 - DEBUG    Diagonal DM:	158.988977
Apr  5 01:54:49 2021 - DEBUG    In 1
Apr  5 01:54:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 01:54:50 2021 - NOTICE   Calculating strategy.
Apr  5 01:54:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5632
Apr  5 01:54:50 2021 - DEBUG    Range:	3 MAXSHIFT:	58296 Scrunch value:	8
Apr  5 01:54:50 2021 - DEBUG    Maximum dispersive delay:	 3.730944(s).
Apr  5 01:54:50 2021 - DEBUG    Diagonal DM:	158.988977
Apr  5 01:54:50 2021 - DEBUG    In 1
Apr  5 01:54:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 01:54:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 01:54:50 2021 - DEBUG    CARD INFORMATION:
Apr  5 01:54:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 01:54:50 2021 - DEBUG    Compute capability:	7.5
Apr  5 01:54:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 01:54:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 01:54:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 01:54:50 2021 - DEBUG    ID # on this machine:	0
Apr  5 01:54:50 2021 - DEBUG    Driver version:		11010
Apr  5 01:54:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 01:54:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 01:54:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 01:54:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 01:54:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 01:54:50 2021 - DEBUG    az_start:		0.000000
Apr  5 01:54:50 2021 - DEBUG    za_start:		0.000000
Apr  5 01:54:50 2021 - DEBUG    src_raj:			0.000000
Apr  5 01:54:50 2021 - DEBUG    src_dej:			0.000000
Apr  5 01:54:50 2021 - DEBUG    tstart:			50000.000000
Apr  5 01:54:50 2021 - DEBUG    tsamp:			0.000064
Apr  5 01:54:50 2021 - DEBUG    refdm:			0.000000
Apr  5 01:54:50 2021 - DEBUG    period:			0.000000
Apr  5 01:54:50 2021 - DEBUG    fch1:			1165.000000
Apr  5 01:54:50 2021 - DEBUG    foff:			-0.056152
Apr  5 01:54:50 2021 - DEBUG    fchannel:		0.000000
Apr  5 01:54:50 2021 - DEBUG    telescope_id:		0
Apr  5 01:54:50 2021 - DEBUG    machine_id:		0
Apr  5 01:54:50 2021 - DEBUG    data_type:		0
Apr  5 01:54:50 2021 - DEBUG    barycentric:		0
Apr  5 01:54:50 2021 - DEBUG    pulsarcentric:		0
Apr  5 01:54:50 2021 - DEBUG    nbits:			8
Apr  5 01:54:50 2021 - DEBUG    nsamples:		312500
Apr  5 01:54:50 2021 - DEBUG    nchans:			4096
Apr  5 01:54:50 2021 - DEBUG    nifs:			0
Apr  5 01:54:50 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 01:54:50 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 01:54:50 2021 - DEBUG    rawdatafile:		
Apr  5 01:54:50 2021 - DEBUG    source_name:		
Apr  5 01:54:50 2021 - DEBUG    N:			0
Apr  5 01:54:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 01:54:50 2021 - DEBUG    Optimization settings:
Apr  5 01:54:50 2021 - DEBUG    		UNROLL:			4
Apr  5 01:54:50 2021 - DEBUG    		SNUMREG:		2
Apr  5 01:54:50 2021 - DEBUG    		SDIVINT:		14
Apr  5 01:54:50 2021 - DEBUG    		SDIVINDM:		64
Apr  5 01:54:50 2021 - DEBUG    ddtr+analysis:		false
Apr  5 01:54:50 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 01:54:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,535.039978,0.095000,1,1
Apr  5 01:54:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 535.039978,912.000000,0.190000,2,2
Apr  5 01:54:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 912.000000,2079.359863,0.570000,4,4
Apr  5 01:54:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2079.359863,2200.959961,0.950000,8,8
Apr  5 01:54:50 2021 - DEBUG    ddtr max_ndms:		5632
Apr  5 01:54:50 2021 - DEBUG    ddtr ndms elements:
Apr  5 01:54:50 2021 - DEBUG         ndms[0]:		5632
Apr  5 01:54:50 2021 - DEBUG         ndms[1]:		1984
Apr  5 01:54:50 2021 - DEBUG         ndms[2]:		2048
Apr  5 01:54:50 2021 - DEBUG         ndms[3]:		128
Apr  5 01:54:50 2021 - DEBUG    ddtr maxshift:		58296
Apr  5 01:54:50 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 01:54:50 2021 - DEBUG    ddtr max_ndms:		5632
Apr  5 01:54:50 2021 - DEBUG    t_processed size:	4
Apr  5 01:54:50 2021 - DEBUG    t_processed elements:
Apr  5 01:54:50 2021 - DEBUG         t_processed[0][0]:	254016
Apr  5 01:54:50 2021 - DEBUG         t_processed[1][0]:	127008
Apr  5 01:54:50 2021 - DEBUG         t_processed[2][0]:	63504
Apr  5 01:54:50 2021 - DEBUG         t_processed[3][0]:	31752
Apr  5 01:54:50 2021 - DEBUG    power:			2.000000
Apr  5 01:54:50 2021 - NOTICE   Pipeline is ready.
Apr  5 01:54:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:54:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:54:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:54:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:55:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:55:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 01:55:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:55:00 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 01:55:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 01:55:00 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 01:55:00 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 01:55:00 2021 - DEBUG    Signal width [samples]:		625
Apr  5 01:55:00 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 01:55:00 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 01:55:00 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 01:55:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 01:55:00 2021 - DEBUG    Optimization settings:
Apr  5 01:55:00 2021 - DEBUG    		UNROLL:			4
Apr  5 01:55:00 2021 - DEBUG    		SNUMREG:		2
Apr  5 01:55:00 2021 - DEBUG    		SDIVINT:		14
Apr  5 01:55:00 2021 - DEBUG    		SDIVINDM:		64
Apr  5 01:55:00 2021 - DEBUG    ddtr+analysis:		false
Apr  5 01:55:00 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 01:55:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,535.039978,0.095000,1,1
Apr  5 01:55:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 535.039978,912.000000,0.190000,2,2
Apr  5 01:55:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 912.000000,2079.359863,0.570000,4,4
Apr  5 01:55:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2079.359863,2200.959961,0.950000,8,8
Apr  5 01:55:00 2021 - DEBUG    ddtr max_ndms:		5632
Apr  5 01:55:00 2021 - DEBUG    ddtr ndms elements:
Apr  5 01:55:00 2021 - DEBUG         ndms[0]:		5632
Apr  5 01:55:00 2021 - DEBUG         ndms[1]:		1984
Apr  5 01:55:00 2021 - DEBUG         ndms[2]:		2048
Apr  5 01:55:00 2021 - DEBUG         ndms[3]:		128
Apr  5 01:55:00 2021 - DEBUG    ddtr maxshift:		58296
Apr  5 01:55:00 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 01:55:00 2021 - DEBUG    ddtr max_ndms:		5632
Apr  5 01:55:00 2021 - DEBUG    t_processed size:	4
Apr  5 01:55:00 2021 - DEBUG    t_processed elements:
Apr  5 01:55:00 2021 - DEBUG         t_processed[0][0]:	254016
Apr  5 01:55:00 2021 - DEBUG         t_processed[1][0]:	127008
Apr  5 01:55:00 2021 - DEBUG         t_processed[2][0]:	63504
Apr  5 01:55:00 2021 - DEBUG         t_processed[3][0]:	31752
Apr  5 01:55:00 2021 - DEBUG    power:			2.000000
Apr  5 01:55:00 2021 - NOTICE   Finished. 1
Apr  5 01:55:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 01:55:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 01:55:00 2021 - NOTICE   --------------------------------------------------------------
Apr  5 01:55:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 01:55:00 2021 - NOTICE   	DDTR Binning 	91.857119
Apr  5 01:55:00 2021 - NOTICE   	DDTR Corner_Turn 	55.704895
Apr  5 01:55:00 2021 - NOTICE   	DDTR Dedispersion 	7373.900024
Apr  5 01:55:00 2021 - NOTICE   	DDTR Host_To_Device 	1676.803408
Apr  5 01:55:00 2021 - NOTICE   	DDTR total 	9198.405384
Apr  5 01:55:00 2021 - NOTICE   	Total total 	9198.518555
Apr  5 01:55:00 2021 - NOTICE   	Processed telescope time:	16257.024765
Apr  5 01:55:00 2021 - NOTICE    
Apr  5 01:55:00 2021 - NOTICE   	Real-time speed-up factor:	1.767353
Apr  5 01:55:00 2021 - NOTICE   --------------------------------------------------------------
Apr  5 01:55:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 01:55:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 01:55:00 2021 - NOTICE   Checked for devices.
Apr  5 01:55:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 01:55:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 01:55:00 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 01:55:00 2021 - DEBUG    CARD INFORMATION:
Apr  5 01:55:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 01:55:00 2021 - DEBUG    Compute capability:	7.5
Apr  5 01:55:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 01:55:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 01:55:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 01:55:00 2021 - DEBUG    ID # on this machine:	0
Apr  5 01:55:00 2021 - DEBUG    Driver version:		11010
Apr  5 01:55:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 01:55:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 01:55:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 01:55:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 01:55:00 2021 - NOTICE   Calculating strategy.
Apr  5 01:55:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3840
Apr  5 01:55:00 2021 - DEBUG    Range:	1 MAXSHIFT:	8904 Scrunch value:	2
Apr  5 01:55:00 2021 - DEBUG    Maximum dispersive delay:	 4.558848(s).
Apr  5 01:55:00 2021 - DEBUG    Diagonal DM:	422.988648
Apr  5 01:55:00 2021 - DEBUG    In 1
 memory bandwidth in GB/s: 137.848162

NOTICE: 0.000000	770.559998	0.430000	1792

Amount of telescope time processed: 0.000000

6718.750000
0.001411
623
lineshift:	651
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 770.559998	1438.719971	0.870000	768

Amount of telescope time processed: 0.000000
timesamples: 312312

6796.875000
0.001411
630
lineshift:	658
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1438.719971	2437.119873	1.300000	768

Amount of telescope time processed: 0.000000
timesamples: 190904

5078.125000
0.001411
477
lineshift:	505
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2437.119873	3141.119873	2.200000	320

Amount of telescope time processed: 0.000000
timesamples: 130200

4296.875000
0.001411
407
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	242816
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.20172 (GPU estimate)
Amount of telescope time processed: 15.540224
Number of samples processed: 242816
Real-time speedup factor: 3.698539
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	455 MB.
NOTICE: Output memory needed:	1252 MB.
NOTICE: Maxshift memory needed:	455 MB.
NOTICE: Output memory needed:	1252 MB.

Memory allocation for the DDTR
Number of time samples: 254016;
maxshift: 58296
Number of time samples + maxshift: 312312;
Number of channels: 4096
Maximum number of DM-trials: 5632;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558459904 bytes = 2439.938 MB;
DDTR output size:  7035764736 bytes = 6709.828 MB;
Total memory required: 9594224640 bytes = 9149.766 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	254016, 0
CORNER TURN!
312312 4096
32 8
9759 512
Performed CT: 0.055686 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.703624
CT Device memory bandwidth in GB/s: 137.822174

NOTICE: 0.000000	535.039978	0.095000	5632

Amount of telescope time processed: 0.000000

1484.375000
0.001688
183
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 535.039978	912.000000	0.190000	1984

Amount of telescope time processed: 0.000000
timesamples: 312312

1484.375000
0.001688
183
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 912.000000	2079.359863	0.570000	2048

Amount of telescope time processed: 0.000000
timesamples: 185304

2226.562500
0.001688
262
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2079.359863	2200.959961	0.950000	128

Amount of telescope time processed: 0.000000
timesamples: 121800

1855.468750
0.001688
223
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	254016
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 9.19852 (GPU estimate)
Amount of telescope time processed: 16.257025
Number of samples processed: 254016
Real-time speedup factor: 1.767352
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output mApr  5 01:55:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 01:55:00 2021 - NOTICE   Calculating strategy.
Apr  5 01:55:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3840
Apr  5 01:55:00 2021 - DEBUG    Range:	1 MAXSHIFT:	8904 Scrunch value:	2
Apr  5 01:55:00 2021 - DEBUG    Maximum dispersive delay:	 4.558848(s).
Apr  5 01:55:00 2021 - DEBUG    Diagonal DM:	422.988648
Apr  5 01:55:00 2021 - DEBUG    In 1
Apr  5 01:55:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 01:55:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 01:55:00 2021 - DEBUG    CARD INFORMATION:
Apr  5 01:55:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 01:55:00 2021 - DEBUG    Compute capability:	7.5
Apr  5 01:55:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 01:55:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 01:55:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 01:55:00 2021 - DEBUG    ID # on this machine:	0
Apr  5 01:55:00 2021 - DEBUG    Driver version:		11010
Apr  5 01:55:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 01:55:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 01:55:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 01:55:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 01:55:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 01:55:00 2021 - DEBUG    az_start:		0.000000
Apr  5 01:55:00 2021 - DEBUG    za_start:		0.000000
Apr  5 01:55:00 2021 - DEBUG    src_raj:			0.000000
Apr  5 01:55:00 2021 - DEBUG    src_dej:			0.000000
Apr  5 01:55:00 2021 - DEBUG    tstart:			50000.000000
Apr  5 01:55:00 2021 - DEBUG    tsamp:			0.000512
Apr  5 01:55:00 2021 - DEBUG    refdm:			0.000000
Apr  5 01:55:00 2021 - DEBUG    period:			0.000000
Apr  5 01:55:00 2021 - DEBUG    fch1:			955.000000
Apr  5 01:55:00 2021 - DEBUG    foff:			-0.092773
Apr  5 01:55:00 2021 - DEBUG    fchannel:		0.000000
Apr  5 01:55:00 2021 - DEBUG    telescope_id:		0
Apr  5 01:55:00 2021 - DEBUG    machine_id:		0
Apr  5 01:55:00 2021 - DEBUG    data_type:		0
Apr  5 01:55:00 2021 - DEBUG    barycentric:		0
Apr  5 01:55:00 2021 - DEBUG    pulsarcentric:		0
Apr  5 01:55:00 2021 - DEBUG    nbits:			8
Apr  5 01:55:00 2021 - DEBUG    nsamples:		39062
Apr  5 01:55:00 2021 - DEBUG    nchans:			2048
Apr  5 01:55:00 2021 - DEBUG    nifs:			0
Apr  5 01:55:00 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 01:55:00 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 01:55:00 2021 - DEBUG    rawdatafile:		
Apr  5 01:55:00 2021 - DEBUG    source_name:		
Apr  5 01:55:00 2021 - DEBUG    N:			0
Apr  5 01:55:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 01:55:00 2021 - DEBUG    Optimization settings:
Apr  5 01:55:00 2021 - DEBUG    		UNROLL:			4
Apr  5 01:55:00 2021 - DEBUG    		SNUMREG:		2
Apr  5 01:55:00 2021 - DEBUG    		SDIVINT:		14
Apr  5 01:55:00 2021 - DEBUG    		SDIVINDM:		64
Apr  5 01:55:00 2021 - DEBUG    ddtr+analysis:		false
Apr  5 01:55:00 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 01:55:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1459.199951,0.380000,1,1
Apr  5 01:55:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1459.199951,1781.760010,0.630000,2,2
Apr  5 01:55:00 2021 - DEBUG    ddtr max_ndms:		3840
Apr  5 01:55:00 2021 - DEBUG    ddtr ndms elements:
Apr  5 01:55:00 2021 - DEBUG         ndms[0]:		3840
Apr  5 01:55:00 2021 - DEBUG         ndms[1]:		512
Apr  5 01:55:00 2021 - DEBUG    ddtr maxshift:		8904
Apr  5 01:55:00 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 01:55:00 2021 - DEBUG    ddtr max_ndms:		3840
Apr  5 01:55:00 2021 - DEBUG    t_processed size:	2
Apr  5 01:55:00 2021 - DEBUG    t_processed elements:
Apr  5 01:55:00 2021 - DEBUG         t_processed[0][0]:	30128
Apr  5 01:55:00 2021 - DEBUG         t_processed[1][0]:	15064
Apr  5 01:55:00 2021 - DEBUG    power:			2.000000
Apr  5 01:55:00 2021 - NOTICE   Pipeline is ready.
Apr  5 01:55:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:55:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:55:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:55:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 01:55:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:55:00 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 01:55:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 01:55:00 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 01:55:00 2021 - DEBUG    Signal start at [samples]:	390
Apr  5 01:55:00 2021 - DEBUG    Signal width [samples]:		78
Apr  5 01:55:00 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 01:55:00 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 01:55:00 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 01:55:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 01:55:00 2021 - DEBUG    Optimization settings:
Apr  5 01:55:00 2021 - DEBUG    		UNROLL:			4
Apr  5 01:55:00 2021 - DEBUG    		SNUMREG:		2
Apr  5 01:55:00 2021 - DEBUG    		SDIVINT:		14
Apr  5 01:55:00 2021 - DEBUG    		SDIVINDM:		64
Apr  5 01:55:00 2021 - DEBUG    ddtr+analysis:		false
Apr  5 01:55:00 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 01:55:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1459.199951,0.380000,1,1
Apr  5 01:55:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1459.199951,1781.760010,0.630000,2,2
Apr  5 01:55:00 2021 - DEBUG    ddtr max_ndms:		3840
Apr  5 01:55:00 2021 - DEBUG    ddtr ndms elements:
Apr  5 01:55:00 2021 - DEBUG         ndms[0]:		3840
Apr  5 01:55:00 2021 - DEBUG         ndms[1]:		512
Apr  5 01:55:00 2021 - DEBUG    ddtr maxshift:		8904
Apr  5 01:55:00 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 01:55:00 2021 - DEBUG    ddtr max_ndms:		3840
Apr  5 01:55:00 2021 - DEBUG    t_processed size:	2
Apr  5 01:55:00 2021 - DEBUG    t_processed elements:
Apr  5 01:55:00 2021 - DEBUG         t_processed[0][0]:	30128
Apr  5 01:55:00 2021 - DEBUG         t_processed[1][0]:	15064
Apr  5 01:55:00 2021 - DEBUG    power:			2.000000
Apr  5 01:55:00 2021 - NOTICE   Finished. 1
Apr  5 01:55:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 01:55:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 01:55:00 2021 - NOTICE   --------------------------------------------------------------
Apr  5 01:55:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 01:55:00 2021 - NOTICE   	DDTR Binning 	2.907936
Apr  5 01:55:00 2021 - NOTICE   	DDTR Corner_Turn 	3.479968
Apr  5 01:55:00 2021 - NOTICE   	DDTR Dedispersion 	251.650493
Apr  5 01:55:00 2021 - NOTICE   	DDTR Host_To_Device 	141.343138
Apr  5 01:55:00 2021 - NOTICE   	DDTR total 	399.459900
Apr  5 01:55:00 2021 - NOTICE   	Total total 	399.536224
Apr  5 01:55:00 2021 - NOTICE   	Processed telescope time:	15425.536156
Apr  5 01:55:00 2021 - NOTICE    
Apr  5 01:55:00 2021 - NOTICE   	Real-time speed-up factor:	38.608605
