Apr  4 21:05:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 21:05:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 21:05:11 2021 - NOTICE   Checked for devices.
Apr  4 21:05:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 21:05:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 21:05:11 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 21:05:11 2021 - DEBUG    CARD INFORMATION:
Apr  4 21:05:17 2021 - DEBUG    power:			2.000000
Apr  4 21:05:17 2021 - NOTICE   Finished. 1
Apr  4 21:05:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 21:05:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 21:05:17 2021 - NOTICE   --------------------------------------------------------------
Apr  4 21:05:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 21:05:17 2021 - NOTICE   	DDTR Binning 	93.640226
Apr  4 21:05:17 2021 - NOTICE   	DDTR Corner_Turn 	55.734718
Apr  4 21:05:17 2021 - NOTICE   	DDTR Dedispersion 	2632.153755
Apr  4 21:05:17 2021 - NOTICE   	DDTR Host_To_Device 	1676.527785
Apr  4 21:05:17 2021 - NOTICE   	DDTR total 	4458.191299
Apr  4 21:05:17 2021 - NOTICE   	Total total 	4458.303223
Apr  4 21:05:17 2021 - NOTICE   	Processed telescope time:	15777.791977
Apr  4 21:05:17 2021 - NOTICE    
Apr  4 21:05:17 2021 - NOTICE   	Real-time speed-up factor:	3.538968
Apr  4 21:05:17 2021 - NOTICE   --------------------------------------------------------------
Apr  4 21:05:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 21:05:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 21:05:18 2021 - NOTICE   Checked for devices.
Apr  4 21:05:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 21:05:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 21:05:18 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 21:05:18 2021 - DEBUG    CARD INFORMATION:
Apr  4 21:05:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 21:05:18 2021 - DEBUG    Compute capability:	7.5
Apr  4 21:05:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 21:05:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 21:05:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 21:05:18 2021 - DEBUG    ID # on this machine:	0
Apr  4 21:05:18 2021 - DEBUG    Driver version:		11010
Apr  4 21:05:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 21:05:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 21:05:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 21:05:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 21:05:18 2021 - NOTICE   Calculating strategy.
Apr  4 21:05:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5600
Apr  4 21:05:18 2021 - DEBUG    Range:	3 MAXSHIFT:	57672 Scrunch value:	8
Apr  4 21:05:18 2021 - DEBUG    Maximum dispersive delay:	 3.691008(s).
Apr  4 21:05:18 2021 - DEBUG    Diagonal DM:	158.988977
Apr  4 21:05:18 2021 - DEBUG    In 1
Apr  4 21:05:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 21:05:19 2021 - NOTICE   Calculating strategy.
Apr  4 21:05:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5600
Apr  4 21:05:19 2021 - DEBUG    Range:	3 MAXSHIFT:	57672 Scrunch value:	8
Apr  4 21:05:19 2021 - DEBUG    Maximum dispersive delay:	 3.691008(s).
Apr  4 21:05:19 2021 - DEBUG    Diagonal DM:	158.988977
Apr  4 21:05:19 2021 - DEBUG    In 1
Apr  4 21:05:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 21:05:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 21:05:19 2021 - DEBUG    CARD INFORMATION:
Apr  4 21:05:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 21:05:19 2021 - DEBUG    Compute capability:	7.5
Apr  4 21:05:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 21:05:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 21:05:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 21:05:19 2021 - DEBUG    ID # on this machine:	0
Apr  4 21:05:19 2021 - DEBUG    Driver version:		11010
Apr  4 21:05:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 21:05:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 21:05:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 21:05:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 21:05:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 21:05:19 2021 - DEBUG    az_start:		0.000000
Apr  4 21:05:19 2021 - DEBUG    za_start:		0.000000
Apr  4 21:05:19 2021 - DEBUG    src_raj:			0.000000
Apr  4 21:05:19 2021 - DEBUG    src_dej:			0.000000
Apr  4 21:05:19 2021 - DEBUG    tstart:			50000.000000
Apr  4 21:05:19 2021 - DEBUG    tsamp:			0.000064
Apr  4 21:05:19 2021 - DEBUG    refdm:			0.000000
Apr  4 21:05:19 2021 - DEBUG    period:			0.000000
Apr  4 21:05:19 2021 - DEBUG    fch1:			1165.000000
Apr  4 21:05:19 2021 - DEBUG    foff:			-0.056152
Apr  4 21:05:19 2021 - DEBUG    fchannel:		0.000000
Apr  4 21:05:19 2021 - DEBUG    telescope_id:		0
Apr  4 21:05:19 2021 - DEBUG    machine_id:		0
Apr  4 21:05:19 2021 - DEBUG    data_type:		0
Apr  4 21:05:19 2021 - DEBUG    barycentric:		0
Apr  4 21:05:19 2021 - DEBUG    pulsarcentric:		0
Apr  4 21:05:19 2021 - DEBUG    nbits:			8
Apr  4 21:05:19 2021 - DEBUG    nsamples:		312500
Apr  4 21:05:19 2021 - DEBUG    nchans:			4096
Apr  4 21:05:19 2021 - DEBUG    nifs:			0
Apr  4 21:05:19 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 21:05:19 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 21:05:19 2021 - DEBUG    rawdatafile:		
Apr  4 21:05:19 2021 - DEBUG    source_name:		
Apr  4 21:05:19 2021 - DEBUG    N:			0
Apr  4 21:05:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 21:05:19 2021 - DEBUG    Optimization settings:
Apr  4 21:05:19 2021 - DEBUG    		UNROLL:			4
Apr  4 21:05:19 2021 - DEBUG    		SNUMREG:		2
Apr  4 21:05:19 2021 - DEBUG    		SDIVINT:		18
Apr  4 21:05:19 2021 - DEBUG    		SDIVINDM:		20
Apr  4 21:05:19 2021 - DEBUG    ddtr+analysis:		false
Apr  4 21:05:19 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 21:05:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,532.000000,0.095000,1,1
Apr  4 21:05:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 532.000000,900.599976,0.190000,2,2
Apr  4 21:05:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 900.599976,2063.399902,0.570000,4,4
Apr  4 21:05:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2063.399902,2177.399902,0.950000,8,8
Apr  4 21:05:19 2021 - DEBUG    ddtr max_ndms:		5600
Apr  4 21:05:19 2021 - DEBUG    ddtr ndms elements:
Apr  4 21:05:19 2021 - DEBUG         ndms[0]:		5600
Apr  4 21:05:19 2021 - DEBUG         ndms[1]:		1940
Apr  4 21:05:19 2021 - DEBUG         ndms[2]:		2040
Apr  4 21:05:19 2021 - DEBUG         ndms[3]:		120
Apr  4 21:05:19 2021 - DEBUG    ddtr maxshift:		57672
Apr  4 21:05:19 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 21:05:19 2021 - DEBUG    ddtr max_ndms:		5600
Apr  4 21:05:19 2021 - DEBUG    t_processed size:	4
Apr  4 21:05:19 2021 - DEBUG    t_processed elements:
Apr  4 21:05:19 2021 - DEBUG         t_processed[0][0]:	254592
Apr  4 21:05:19 2021 - DEBUG         t_processed[1][0]:	127296
Apr  4 21:05:19 2021 - DEBUG         t_processed[2][0]:	63648
Apr  4 21:05:19 2021 - DEBUG         t_processed[3][0]:	31824
Apr  4 21:05:19 2021 - DEBUG    power:			2.000000
Apr  4 21:05:19 2021 - NOTICE   Pipeline is ready.
Apr  4 21:05:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 21:05:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 21:05:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 21:05:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 21:05:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 21:05:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 21:05:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 21:05:29 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 21:05:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 21:05:29 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 21:05:29 2021 - DEBUG    Signal start at [samples]:	3125
Apr  4 21:05:29 2021 - DEBUG    Signal width [samples]:		625
Apr  4 21:05:29 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 21:05:29 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 21:05:29 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 21:05:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 21:05:29 2021 - DEBUG    Optimization settings:
Apr  4 21:05:29 2021 - DEBUG    		UNROLL:			4
Apr  4 21:05:29 2021 - DEBUG    		SNUMREG:		2
Apr  4 21:05:29 2021 - DEBUG    		SDIVINT:		18
Apr  4 21:05:29 2021 - DEBUG    		SDIVINDM:		20
Apr  4 21:05:29 2021 - DEBUG    ddtr+analysis:		false
Apr  4 21:05:29 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 21:05:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,532.000000,0.095000,1,1
Apr  4 21:05:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 532.000000,900.599976,0.190000,2,2
Apr  4 21:05:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 900.599976,2063.399902,0.570000,4,4
Apr  4 21:05:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2063.399902,2177.399902,0.950000,8,8
Apr  4 21:05:29 2021 - DEBUG    ddtr max_ndms:		5600
Apr  4 21:05:29 2021 - DEBUG    ddtr ndms elements:
Apr  4 21:05:29 2021 - DEBUG         ndms[0]:		5600
Apr  4 21:05:29 2021 - DEBUG         ndms[1]:		1940
Apr  4 21:05:29 2021 - DEBUG         ndms[2]:		2040
Apr  4 21:05:29 2021 - DEBUG         ndms[3]:		120
Apr  4 21:05:29 2021 - DEBUG    ddtr maxshift:		57672
Apr  4 21:05:29 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 21:05:29 2021 - DEBUG    ddtr max_ndms:		5600
Apr  4 21:05:29 2021 - DEBUG    t_processed size:	4
Apr  4 21:05:29 2021 - DEBUG    t_processed elements:
Apr  4 21:05:29 2021 - DEBUG         t_processed[0][0]:	254592
Apr  4 21:05:29 2021 - DEBUG         t_processed[1][0]:	127296
Apr  4 21:05:29 2021 - DEBUG         t_processed[2][0]:	63648
Apr  4 21:05:29 2021 - DEBUG         t_processed[3][0]:	31824
Apr  4 21:05:29 2021 - DEBUG    power:			2.000000
Apr  4 21:05:29 2021 - NOTICE   Finished. 1
Apr  4 21:05:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 21:05:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 21:05:29 2021 - NOTICE   --------------------------------------------------------------
Apr  4 21:05:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 21:05:29 2021 - NOTICE   	DDTR Binning 	91.699966
Apr  4 21:05:29 2021 - NOTICE   	DDTR Corner_Turn 	55.709377
Apr  4 21:05:29 2021 - NOTICE   	DDTR Dedispersion 	8180.547781
Apr  4 21:05:29 2021 - NOTICE   	DDTR Host_To_Device 	1676.829599
Apr  4 21:05:29 2021 - NOTICE   	DDTR total 	10004.921570
Apr  4 21:05:29 2021 - NOTICE   	Total total 	10005.037109
Apr  4 21:05:29 2021 - NOTICE   	Processed telescope time:	16293.888092
Apr  4 21:05:29 2021 - NOTICE    
Apr  4 21:05:29 2021 - NOTICE   	Real-time speed-up factor:	1.628568
Apr  4 21:05:29 2021 - NOTICE   --------------------------------------------------------------
Apr  4 21:05:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 21:05:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 21:05:29 2021 - NOTICE   Checked for devices.
Apr  4 21:05:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 21:05:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 21:05:29 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 21:05:29 2021 - DEBUG    CARD INFORMATION:
Apr  4 21:05:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 21:05:29 2021 - DEBUG    Compute capability:	7.5
Apr  4 21:05:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 21:05:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 21:05:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 21:05:29 2021 - DEBUG    ID # on this machine:	0
Apr  4 21:05:29 2021 - DEBUG    Driver version:		11010
Apr  4 21:05:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 21:05:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 21:05:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 21:05:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 21:05:29 2021 - NOTICE   Calculating strategy.
Apr  4 21:05:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3800
Apr  4 21:05:29 2021 - DEBUG    Range:	1 MAXSHIFT:	8856 Scrunch value:	2
Apr  4 21:05:29 2021 - DEBUG    Maximum dispersive delay:	 4.534272(s).
Apr  4 21:05:29 2021 - DEBUG    Diagonal DM:	422.988648
Apr  4 21:05:29 2021 - DEBUG    In 1
y bandwidth in GB/s: 137.784851

NOTICE: 0.000000	765.400024	0.430000	1780

Amount of telescope time processed: 0.000000

6718.750000
0.001411
214
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 765.400024	1409.199951	0.870000	740

Amount of telescope time processed: 0.000000
timesamples: 312264

6796.875000
0.001411
216
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.199951	2345.199951	1.300000	720

Amount of telescope time processed: 0.000000
timesamples: 189000

5078.125000
0.001411
170
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2345.199951	2961.199951	2.200000	280

Amount of telescope time processed: 0.000000
timesamples: 127368

4296.875000
0.001411
149
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	246528
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.4583 (GPU estimate)
Amount of telescope time processed: 15.777792
Number of samples processed: 246528
Real-time speedup factor: 3.538968
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	450 MB.
NOTICE: Output memory needed:	1232 MB.
NOTICE: Maxshift memory needed:	450 MB.
NOTICE: Output memory needed:	1232 MB.

Memory allocation for the DDTR
Number of time samples: 254592;
maxshift: 57672
Number of time samples + maxshift: 312264;
Number of channels: 4096
Maximum number of DM-trials: 5600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558066688 bytes = 2439.562 MB;
DDTR output size:  6994713600 bytes = 6670.679 MB;
Total memory required: 9552780288 bytes = 9110.241 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	254592, 0
CORNER TURN!
312264 4096
32 8
9758 512
Performed CT: 0.055691 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.659366
CT Device memory bandwidth in GB/s: 137.795620

NOTICE: 0.000000	532.000000	0.095000	5600

Amount of telescope time processed: 0.000000

1484.375000
0.001688
81
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 532.000000	900.599976	0.190000	1940

Amount of telescope time processed: 0.000000
timesamples: 312264

1484.375000
0.001688
81
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 900.599976	2063.399902	0.570000	2040

Amount of telescope time processed: 0.000000
timesamples: 184968

2226.562500
0.001688
105
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2063.399902	2177.399902	0.950000	120

Amount of telescope time processed: 0.000000
timesamples: 121320

1855.468750
0.001688
93
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	254592
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 10.005 (GPU estimate)
Amount of telescope time processed: 16.293888
Number of samples processed: 254592
Real-time speedup factor: 1.628568
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needeApr  4 21:05:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 21:05:29 2021 - NOTICE   Calculating strategy.
Apr  4 21:05:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3800
Apr  4 21:05:29 2021 - DEBUG    Range:	1 MAXSHIFT:	8856 Scrunch value:	2
Apr  4 21:05:29 2021 - DEBUG    Maximum dispersive delay:	 4.534272(s).
Apr  4 21:05:29 2021 - DEBUG    Diagonal DM:	422.988648
Apr  4 21:05:29 2021 - DEBUG    In 1
Apr  4 21:05:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 21:05:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 21:05:29 2021 - DEBUG    CARD INFORMATION:
Apr  4 21:05:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 21:05:29 2021 - DEBUG    Compute capability:	7.5
Apr  4 21:05:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 21:05:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 21:05:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 21:05:29 2021 - DEBUG    ID # on this machine:	0
Apr  4 21:05:29 2021 - DEBUG    Driver version:		11010
Apr  4 21:05:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 21:05:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 21:05:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 21:05:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 21:05:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 21:05:29 2021 - DEBUG    az_start:		0.000000
Apr  4 21:05:29 2021 - DEBUG    za_start:		0.000000
Apr  4 21:05:29 2021 - DEBUG    src_raj:			0.000000
Apr  4 21:05:29 2021 - DEBUG    src_dej:			0.000000
Apr  4 21:05:29 2021 - DEBUG    tstart:			50000.000000
Apr  4 21:05:29 2021 - DEBUG    tsamp:			0.000512
Apr  4 21:05:29 2021 - DEBUG    refdm:			0.000000
Apr  4 21:05:29 2021 - DEBUG    period:			0.000000
Apr  4 21:05:29 2021 - DEBUG    fch1:			955.000000
Apr  4 21:05:29 2021 - DEBUG    foff:			-0.092773
Apr  4 21:05:29 2021 - DEBUG    fchannel:		0.000000
Apr  4 21:05:29 2021 - DEBUG    telescope_id:		0
Apr  4 21:05:29 2021 - DEBUG    machine_id:		0
Apr  4 21:05:29 2021 - DEBUG    data_type:		0
Apr  4 21:05:29 2021 - DEBUG    barycentric:		0
Apr  4 21:05:29 2021 - DEBUG    pulsarcentric:		0
Apr  4 21:05:29 2021 - DEBUG    nbits:			8
Apr  4 21:05:29 2021 - DEBUG    nsamples:		39062
Apr  4 21:05:29 2021 - DEBUG    nchans:			2048
Apr  4 21:05:29 2021 - DEBUG    nifs:			0
Apr  4 21:05:29 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 21:05:29 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 21:05:29 2021 - DEBUG    rawdatafile:		
Apr  4 21:05:29 2021 - DEBUG    source_name:		
Apr  4 21:05:29 2021 - DEBUG    N:			0
Apr  4 21:05:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 21:05:29 2021 - DEBUG    Optimization settings:
Apr  4 21:05:29 2021 - DEBUG    		UNROLL:			4
Apr  4 21:05:29 2021 - DEBUG    		SNUMREG:		2
Apr  4 21:05:29 2021 - DEBUG    		SDIVINT:		18
Apr  4 21:05:29 2021 - DEBUG    		SDIVINDM:		20
Apr  4 21:05:29 2021 - DEBUG    ddtr+analysis:		false
Apr  4 21:05:29 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 21:05:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1444.000000,0.380000,1,1
Apr  4 21:05:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1444.000000,1759.000000,0.630000,2,2
Apr  4 21:05:29 2021 - DEBUG    ddtr max_ndms:		3800
Apr  4 21:05:29 2021 - DEBUG    ddtr ndms elements:
Apr  4 21:05:29 2021 - DEBUG         ndms[0]:		3800
Apr  4 21:05:29 2021 - DEBUG         ndms[1]:		500
Apr  4 21:05:29 2021 - DEBUG    ddtr maxshift:		8856
Apr  4 21:05:29 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 21:05:29 2021 - DEBUG    ddtr max_ndms:		3800
Apr  4 21:05:29 2021 - DEBUG    t_processed size:	2
Apr  4 21:05:29 2021 - DEBUG    t_processed elements:
Apr  4 21:05:29 2021 - DEBUG         t_processed[0][0]:	30096
Apr  4 21:05:29 2021 - DEBUG         t_processed[1][0]:	15048
Apr  4 21:05:29 2021 - DEBUG    power:			2.000000
Apr  4 21:05:29 2021 - NOTICE   Pipeline is ready.
Apr  4 21:05:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 21:05:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 21:05:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 21:05:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 21:05:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 21:05:29 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 21:05:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 21:05:29 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 21:05:29 2021 - DEBUG    Signal start at [samples]:	390
Apr  4 21:05:29 2021 - DEBUG    Signal width [samples]:		78
Apr  4 21:05:29 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 21:05:29 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 21:05:29 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 21:05:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 21:05:29 2021 - DEBUG    Optimization settings:
Apr  4 21:05:29 2021 - DEBUG    		UNROLL:			4
Apr  4 21:05:29 2021 - DEBUG    		SNUMREG:		2
Apr  4 21:05:29 2021 - DEBUG    		SDIVINT:		18
Apr  4 21:05:29 2021 - DEBUG    		SDIVINDM:		20
Apr  4 21:05:29 2021 - DEBUG    ddtr+analysis:		false
Apr  4 21:05:29 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 21:05:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1444.000000,0.380000,1,1
Apr  4 21:05:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1444.000000,1759.000000,0.630000,2,2
Apr  4 21:05:29 2021 - DEBUG    ddtr max_ndms:		3800
Apr  4 21:05:29 2021 - DEBUG    ddtr ndms elements:
Apr  4 21:05:29 2021 - DEBUG         ndms[0]:		3800
Apr  4 21:05:29 2021 - DEBUG         ndms[1]:		500
Apr  4 21:05:29 2021 - DEBUG    ddtr maxshift:		8856
Apr  4 21:05:29 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 21:05:29 2021 - DEBUG    ddtr max_ndms:		3800
Apr  4 21:05:29 2021 - DEBUG    t_processed size:	2
Apr  4 21:05:29 2021 - DEBUG    t_processed elements:
Apr  4 21:05:29 2021 - DEBUG         t_processed[0][0]:	30096
Apr  4 21:05:29 2021 - DEBUG         t_processed[1][0]:	15048
Apr  4 21:05:29 2021 - DEBUG    power:			2.000000
Apr  4 21:05:29 2021 - NOTICE   Finished. 1
Apr  4 21:05:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 21:05:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 21:05:29 2021 - NOTICE   --------------------------------------------------------------
Apr  4 21:05:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 21:05:29 2021 - NOTICE   	DDTR Binning 	2.899136
Apr  4 21:05:29 2021 - NOTICE   	DDTR Corner_Turn 	3.463488
Apr  4 21:05:29 2021 - NOTICE   	DDTR Dedispersion 	275.668980
Apr  4 21:05:29 2021 - NOTICE   	DDTR Host_To_Device 	140.114759
Apr  4 21:05:29 2021 - NOTICE   	DDTR total 	422.217539
Apr  4 21:05:29 2021 - NOTICE   	Total total 	422.293518
Apr  4 21:05:29 2021 - NOTICE   	Processed telescope time:	15409.152031
Apr  4 21:05:29 2021 - NOTICE    
Apr  4 21:05:29 2021 - NOTICE   	Real-time speed-up factor:	36.489199
