Apr  4 20:27:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 20:27:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 20:27:37 2021 - NOTICE   Checked for devices.
Apr  4 20:27:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 20:27:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 20:27:37 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 20:27:37 2021 - DEBUG    CARD INFORMATION:
Apr  4 20:27:43 2021 - DEBUG    power:			2.000000
Apr  4 20:27:43 2021 - NOTICE   Finished. 1
Apr  4 20:27:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 20:27:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 20:27:43 2021 - NOTICE   --------------------------------------------------------------
Apr  4 20:27:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 20:27:43 2021 - NOTICE   	DDTR Binning 	93.282047
Apr  4 20:27:43 2021 - NOTICE   	DDTR Corner_Turn 	55.674686
Apr  4 20:27:43 2021 - NOTICE   	DDTR Dedispersion 	2484.367970
Apr  4 20:27:43 2021 - NOTICE   	DDTR Host_To_Device 	1673.022726
Apr  4 20:27:43 2021 - NOTICE   	DDTR total 	4306.485306
Apr  4 20:27:43 2021 - NOTICE   	Total total 	4306.604004
Apr  4 20:27:43 2021 - NOTICE   	Processed telescope time:	15769.599915
Apr  4 20:27:43 2021 - NOTICE    
Apr  4 20:27:43 2021 - NOTICE   	Real-time speed-up factor:	3.661725
Apr  4 20:27:43 2021 - NOTICE   --------------------------------------------------------------
Apr  4 20:27:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 20:27:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 20:27:43 2021 - NOTICE   Checked for devices.
Apr  4 20:27:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 20:27:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 20:27:43 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 20:27:43 2021 - DEBUG    CARD INFORMATION:
Apr  4 20:27:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 20:27:43 2021 - DEBUG    Compute capability:	7.5
Apr  4 20:27:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 20:27:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 20:27:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 20:27:43 2021 - DEBUG    ID # on this machine:	0
Apr  4 20:27:43 2021 - DEBUG    Driver version:		11010
Apr  4 20:27:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 20:27:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 20:27:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 20:27:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 20:27:43 2021 - NOTICE   Calculating strategy.
Apr  4 20:27:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5590
Apr  4 20:27:43 2021 - DEBUG    Range:	3 MAXSHIFT:	57456 Scrunch value:	8
Apr  4 20:27:43 2021 - DEBUG    Maximum dispersive delay:	 3.677184(s).
Apr  4 20:27:43 2021 - DEBUG    Diagonal DM:	158.988977
Apr  4 20:27:43 2021 - DEBUG    In 1
Apr  4 20:27:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 20:27:44 2021 - NOTICE   Calculating strategy.
Apr  4 20:27:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5590
Apr  4 20:27:44 2021 - DEBUG    Range:	3 MAXSHIFT:	57456 Scrunch value:	8
Apr  4 20:27:44 2021 - DEBUG    Maximum dispersive delay:	 3.677184(s).
Apr  4 20:27:44 2021 - DEBUG    Diagonal DM:	158.988977
Apr  4 20:27:44 2021 - DEBUG    In 1
Apr  4 20:27:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 20:27:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 20:27:44 2021 - DEBUG    CARD INFORMATION:
Apr  4 20:27:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 20:27:44 2021 - DEBUG    Compute capability:	7.5
Apr  4 20:27:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 20:27:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 20:27:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 20:27:44 2021 - DEBUG    ID # on this machine:	0
Apr  4 20:27:44 2021 - DEBUG    Driver version:		11010
Apr  4 20:27:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 20:27:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 20:27:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 20:27:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 20:27:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 20:27:44 2021 - DEBUG    az_start:		0.000000
Apr  4 20:27:44 2021 - DEBUG    za_start:		0.000000
Apr  4 20:27:44 2021 - DEBUG    src_raj:			0.000000
Apr  4 20:27:44 2021 - DEBUG    src_dej:			0.000000
Apr  4 20:27:44 2021 - DEBUG    tstart:			50000.000000
Apr  4 20:27:44 2021 - DEBUG    tsamp:			0.000064
Apr  4 20:27:44 2021 - DEBUG    refdm:			0.000000
Apr  4 20:27:44 2021 - DEBUG    period:			0.000000
Apr  4 20:27:44 2021 - DEBUG    fch1:			1165.000000
Apr  4 20:27:44 2021 - DEBUG    foff:			-0.056152
Apr  4 20:27:44 2021 - DEBUG    fchannel:		0.000000
Apr  4 20:27:44 2021 - DEBUG    telescope_id:		0
Apr  4 20:27:44 2021 - DEBUG    machine_id:		0
Apr  4 20:27:44 2021 - DEBUG    data_type:		0
Apr  4 20:27:44 2021 - DEBUG    barycentric:		0
Apr  4 20:27:44 2021 - DEBUG    pulsarcentric:		0
Apr  4 20:27:44 2021 - DEBUG    nbits:			8
Apr  4 20:27:44 2021 - DEBUG    nsamples:		312500
Apr  4 20:27:44 2021 - DEBUG    nchans:			4096
Apr  4 20:27:44 2021 - DEBUG    nifs:			0
Apr  4 20:27:44 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 20:27:44 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 20:27:44 2021 - DEBUG    rawdatafile:		
Apr  4 20:27:44 2021 - DEBUG    source_name:		
Apr  4 20:27:44 2021 - DEBUG    N:			0
Apr  4 20:27:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 20:27:44 2021 - DEBUG    Optimization settings:
Apr  4 20:27:44 2021 - DEBUG    		UNROLL:			4
Apr  4 20:27:44 2021 - DEBUG    		SNUMREG:		2
Apr  4 20:27:44 2021 - DEBUG    		SDIVINT:		28
Apr  4 20:27:44 2021 - DEBUG    		SDIVINDM:		10
Apr  4 20:27:44 2021 - DEBUG    ddtr+analysis:		false
Apr  4 20:27:44 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 20:27:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,531.049988,0.095000,1,1
Apr  4 20:27:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 531.049988,899.650024,0.190000,2,2
Apr  4 20:27:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 899.650024,2062.449951,0.570000,4,4
Apr  4 20:27:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2062.449951,2166.949951,0.950000,8,8
Apr  4 20:27:44 2021 - DEBUG    ddtr max_ndms:		5590
Apr  4 20:27:44 2021 - DEBUG    ddtr ndms elements:
Apr  4 20:27:44 2021 - DEBUG         ndms[0]:		5590
Apr  4 20:27:44 2021 - DEBUG         ndms[1]:		1940
Apr  4 20:27:44 2021 - DEBUG         ndms[2]:		2040
Apr  4 20:27:44 2021 - DEBUG         ndms[3]:		110
Apr  4 20:27:44 2021 - DEBUG    ddtr maxshift:		57456
Apr  4 20:27:44 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 20:27:44 2021 - DEBUG    ddtr max_ndms:		5590
Apr  4 20:27:44 2021 - DEBUG    t_processed size:	4
Apr  4 20:27:44 2021 - DEBUG    t_processed elements:
Apr  4 20:27:44 2021 - DEBUG         t_processed[0][0]:	254464
Apr  4 20:27:44 2021 - DEBUG         t_processed[1][0]:	127232
Apr  4 20:27:44 2021 - DEBUG         t_processed[2][0]:	63616
Apr  4 20:27:44 2021 - DEBUG         t_processed[3][0]:	31808
Apr  4 20:27:44 2021 - DEBUG    power:			2.000000
Apr  4 20:27:44 2021 - NOTICE   Pipeline is ready.
Apr  4 20:27:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:27:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:27:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:27:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:27:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:27:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 20:27:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:27:54 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 20:27:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 20:27:54 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 20:27:54 2021 - DEBUG    Signal start at [samples]:	3125
Apr  4 20:27:54 2021 - DEBUG    Signal width [samples]:		625
Apr  4 20:27:54 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 20:27:54 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 20:27:54 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 20:27:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 20:27:54 2021 - DEBUG    Optimization settings:
Apr  4 20:27:54 2021 - DEBUG    		UNROLL:			4
Apr  4 20:27:54 2021 - DEBUG    		SNUMREG:		2
Apr  4 20:27:54 2021 - DEBUG    		SDIVINT:		28
Apr  4 20:27:54 2021 - DEBUG    		SDIVINDM:		10
Apr  4 20:27:54 2021 - DEBUG    ddtr+analysis:		false
Apr  4 20:27:54 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 20:27:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,531.049988,0.095000,1,1
Apr  4 20:27:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 531.049988,899.650024,0.190000,2,2
Apr  4 20:27:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 899.650024,2062.449951,0.570000,4,4
Apr  4 20:27:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2062.449951,2166.949951,0.950000,8,8
Apr  4 20:27:54 2021 - DEBUG    ddtr max_ndms:		5590
Apr  4 20:27:54 2021 - DEBUG    ddtr ndms elements:
Apr  4 20:27:54 2021 - DEBUG         ndms[0]:		5590
Apr  4 20:27:54 2021 - DEBUG         ndms[1]:		1940
Apr  4 20:27:54 2021 - DEBUG         ndms[2]:		2040
Apr  4 20:27:54 2021 - DEBUG         ndms[3]:		110
Apr  4 20:27:54 2021 - DEBUG    ddtr maxshift:		57456
Apr  4 20:27:54 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 20:27:54 2021 - DEBUG    ddtr max_ndms:		5590
Apr  4 20:27:54 2021 - DEBUG    t_processed size:	4
Apr  4 20:27:54 2021 - DEBUG    t_processed elements:
Apr  4 20:27:54 2021 - DEBUG         t_processed[0][0]:	254464
Apr  4 20:27:54 2021 - DEBUG         t_processed[1][0]:	127232
Apr  4 20:27:54 2021 - DEBUG         t_processed[2][0]:	63616
Apr  4 20:27:54 2021 - DEBUG         t_processed[3][0]:	31808
Apr  4 20:27:54 2021 - DEBUG    power:			2.000000
Apr  4 20:27:54 2021 - NOTICE   Finished. 1
Apr  4 20:27:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 20:27:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 20:27:54 2021 - NOTICE   --------------------------------------------------------------
Apr  4 20:27:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 20:27:54 2021 - NOTICE   	DDTR Binning 	91.476736
Apr  4 20:27:54 2021 - NOTICE   	DDTR Corner_Turn 	55.658783
Apr  4 20:27:54 2021 - NOTICE   	DDTR Dedispersion 	7748.200246
Apr  4 20:27:54 2021 - NOTICE   	DDTR Host_To_Device 	1673.032730
Apr  4 20:27:54 2021 - NOTICE   	DDTR total 	9568.518162
Apr  4 20:27:54 2021 - NOTICE   	Total total 	9568.653320
Apr  4 20:27:54 2021 - NOTICE   	Processed telescope time:	16285.696030
Apr  4 20:27:54 2021 - NOTICE    
Apr  4 20:27:54 2021 - NOTICE   	Real-time speed-up factor:	1.701984
Apr  4 20:27:54 2021 - NOTICE   --------------------------------------------------------------
Apr  4 20:27:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 20:27:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 20:27:54 2021 - NOTICE   Checked for devices.
Apr  4 20:27:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 20:27:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 20:27:54 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 20:27:54 2021 - DEBUG    CARD INFORMATION:
Apr  4 20:27:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 20:27:54 2021 - DEBUG    Compute capability:	7.5
Apr  4 20:27:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 20:27:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 20:27:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 20:27:54 2021 - DEBUG    ID # on this machine:	0
Apr  4 20:27:54 2021 - DEBUG    Driver version:		11010
Apr  4 20:27:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 20:27:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 20:27:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 20:27:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 20:27:54 2021 - NOTICE   Calculating strategy.
Apr  4 20:27:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3790
Apr  4 20:27:54 2021 - DEBUG    Range:	1 MAXSHIFT:	8848 Scrunch value:	2
Apr  4 20:27:54 2021 - DEBUG    Maximum dispersive delay:	 4.530176(s).
Apr  4 20:27:54 2021 - DEBUG    Diagonal DM:	422.988648
Apr  4 20:27:54 2021 - DEBUG    In 1
y bandwidth in GB/s: 137.776693

NOTICE: 0.000000	765.400024	0.430000	1780

Amount of telescope time processed: 0.000000

6718.750000
0.001411
139
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 765.400024	1400.500000	0.870000	730

Amount of telescope time processed: 0.000000
timesamples: 311920

6796.875000
0.001411
140
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1400.500000	2323.500000	1.300000	710

Amount of telescope time processed: 0.000000
timesamples: 188720

5078.125000
0.001411
118
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2323.500000	2939.500000	2.200000	280

Amount of telescope time processed: 0.000000
timesamples: 127120

4296.875000
0.001411
108
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	246400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.3066 (GPU estimate)
Amount of telescope time processed: 15.769600
Number of samples processed: 246400
Real-time speedup factor: 3.661725
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	448 MB.
NOTICE: Output memory needed:	1225 MB.
NOTICE: Maxshift memory needed:	448 MB.
NOTICE: Output memory needed:	1225 MB.

Memory allocation for the DDTR
Number of time samples: 254464;
maxshift: 57456
Number of time samples + maxshift: 311920;
Number of channels: 4096
Maximum number of DM-trials: 5590;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2555248640 bytes = 2436.875 MB;
DDTR output size:  6974531200 bytes = 6651.431 MB;
Total memory required: 9529779840 bytes = 9088.306 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	254464, 0
CORNER TURN!
311920 4096
32 8
9747 512
Performed CT: 0.055640 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.611306
CT Device memory bandwidth in GB/s: 137.766784

NOTICE: 0.000000	531.049988	0.095000	5590

Amount of telescope time processed: 0.000000

1484.375000
0.001688
76
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 531.049988	899.650024	0.190000	1940

Amount of telescope time processed: 0.000000
timesamples: 311920

1484.375000
0.001688
76
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 899.650024	2062.449951	0.570000	2040

Amount of telescope time processed: 0.000000
timesamples: 184688

2226.562500
0.001688
87
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2062.449951	2166.949951	0.950000	110

Amount of telescope time processed: 0.000000
timesamples: 121072

1855.468750
0.001688
82
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	254464
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 9.56865 (GPU estimate)
Amount of telescope time processed: 16.285696
Number of samples processed: 254464
Real-time speedup factor: 1.701984
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needeApr  4 20:27:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 20:27:54 2021 - NOTICE   Calculating strategy.
Apr  4 20:27:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3790
Apr  4 20:27:54 2021 - DEBUG    Range:	1 MAXSHIFT:	8848 Scrunch value:	2
Apr  4 20:27:54 2021 - DEBUG    Maximum dispersive delay:	 4.530176(s).
Apr  4 20:27:54 2021 - DEBUG    Diagonal DM:	422.988648
Apr  4 20:27:54 2021 - DEBUG    In 1
Apr  4 20:27:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 20:27:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 20:27:54 2021 - DEBUG    CARD INFORMATION:
Apr  4 20:27:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 20:27:54 2021 - DEBUG    Compute capability:	7.5
Apr  4 20:27:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 20:27:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 20:27:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 20:27:54 2021 - DEBUG    ID # on this machine:	0
Apr  4 20:27:54 2021 - DEBUG    Driver version:		11010
Apr  4 20:27:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 20:27:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 20:27:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 20:27:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 20:27:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 20:27:54 2021 - DEBUG    az_start:		0.000000
Apr  4 20:27:54 2021 - DEBUG    za_start:		0.000000
Apr  4 20:27:54 2021 - DEBUG    src_raj:			0.000000
Apr  4 20:27:54 2021 - DEBUG    src_dej:			0.000000
Apr  4 20:27:54 2021 - DEBUG    tstart:			50000.000000
Apr  4 20:27:54 2021 - DEBUG    tsamp:			0.000512
Apr  4 20:27:54 2021 - DEBUG    refdm:			0.000000
Apr  4 20:27:54 2021 - DEBUG    period:			0.000000
Apr  4 20:27:54 2021 - DEBUG    fch1:			955.000000
Apr  4 20:27:54 2021 - DEBUG    foff:			-0.092773
Apr  4 20:27:54 2021 - DEBUG    fchannel:		0.000000
Apr  4 20:27:54 2021 - DEBUG    telescope_id:		0
Apr  4 20:27:54 2021 - DEBUG    machine_id:		0
Apr  4 20:27:54 2021 - DEBUG    data_type:		0
Apr  4 20:27:54 2021 - DEBUG    barycentric:		0
Apr  4 20:27:54 2021 - DEBUG    pulsarcentric:		0
Apr  4 20:27:54 2021 - DEBUG    nbits:			8
Apr  4 20:27:54 2021 - DEBUG    nsamples:		39062
Apr  4 20:27:54 2021 - DEBUG    nchans:			2048
Apr  4 20:27:54 2021 - DEBUG    nifs:			0
Apr  4 20:27:54 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 20:27:54 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 20:27:54 2021 - DEBUG    rawdatafile:		
Apr  4 20:27:54 2021 - DEBUG    source_name:		
Apr  4 20:27:54 2021 - DEBUG    N:			0
Apr  4 20:27:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 20:27:54 2021 - DEBUG    Optimization settings:
Apr  4 20:27:54 2021 - DEBUG    		UNROLL:			4
Apr  4 20:27:54 2021 - DEBUG    		SNUMREG:		2
Apr  4 20:27:54 2021 - DEBUG    		SDIVINT:		28
Apr  4 20:27:54 2021 - DEBUG    		SDIVINDM:		10
Apr  4 20:27:54 2021 - DEBUG    ddtr+analysis:		false
Apr  4 20:27:54 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 20:27:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1440.199951,0.380000,1,1
Apr  4 20:27:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1440.199951,1748.899902,0.630000,2,2
Apr  4 20:27:54 2021 - DEBUG    ddtr max_ndms:		3790
Apr  4 20:27:54 2021 - DEBUG    ddtr ndms elements:
Apr  4 20:27:54 2021 - DEBUG         ndms[0]:		3790
Apr  4 20:27:54 2021 - DEBUG         ndms[1]:		490
Apr  4 20:27:54 2021 - DEBUG    ddtr maxshift:		8848
Apr  4 20:27:54 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 20:27:54 2021 - DEBUG    ddtr max_ndms:		3790
Apr  4 20:27:54 2021 - DEBUG    t_processed size:	2
Apr  4 20:27:54 2021 - DEBUG    t_processed elements:
Apr  4 20:27:54 2021 - DEBUG         t_processed[0][0]:	30016
Apr  4 20:27:54 2021 - DEBUG         t_processed[1][0]:	15008
Apr  4 20:27:54 2021 - DEBUG    power:			2.000000
Apr  4 20:27:54 2021 - NOTICE   Pipeline is ready.
Apr  4 20:27:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:27:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:27:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:27:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 20:27:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:27:55 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 20:27:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 20:27:55 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 20:27:55 2021 - DEBUG    Signal start at [samples]:	390
Apr  4 20:27:55 2021 - DEBUG    Signal width [samples]:		78
Apr  4 20:27:55 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 20:27:55 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 20:27:55 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 20:27:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 20:27:55 2021 - DEBUG    Optimization settings:
Apr  4 20:27:55 2021 - DEBUG    		UNROLL:			4
Apr  4 20:27:55 2021 - DEBUG    		SNUMREG:		2
Apr  4 20:27:55 2021 - DEBUG    		SDIVINT:		28
Apr  4 20:27:55 2021 - DEBUG    		SDIVINDM:		10
Apr  4 20:27:55 2021 - DEBUG    ddtr+analysis:		false
Apr  4 20:27:55 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 20:27:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1440.199951,0.380000,1,1
Apr  4 20:27:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1440.199951,1748.899902,0.630000,2,2
Apr  4 20:27:55 2021 - DEBUG    ddtr max_ndms:		3790
Apr  4 20:27:55 2021 - DEBUG    ddtr ndms elements:
Apr  4 20:27:55 2021 - DEBUG         ndms[0]:		3790
Apr  4 20:27:55 2021 - DEBUG         ndms[1]:		490
Apr  4 20:27:55 2021 - DEBUG    ddtr maxshift:		8848
Apr  4 20:27:55 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 20:27:55 2021 - DEBUG    ddtr max_ndms:		3790
Apr  4 20:27:55 2021 - DEBUG    t_processed size:	2
Apr  4 20:27:55 2021 - DEBUG    t_processed elements:
Apr  4 20:27:55 2021 - DEBUG         t_processed[0][0]:	30016
Apr  4 20:27:55 2021 - DEBUG         t_processed[1][0]:	15008
Apr  4 20:27:55 2021 - DEBUG    power:			2.000000
Apr  4 20:27:55 2021 - NOTICE   Finished. 1
Apr  4 20:27:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 20:27:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 20:27:55 2021 - NOTICE   --------------------------------------------------------------
Apr  4 20:27:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 20:27:55 2021 - NOTICE   	DDTR Binning 	2.879136
Apr  4 20:27:55 2021 - NOTICE   	DDTR Corner_Turn 	3.455744
Apr  4 20:27:55 2021 - NOTICE   	DDTR Dedispersion 	259.164604
Apr  4 20:27:55 2021 - NOTICE   	DDTR Host_To_Device 	137.506845
Apr  4 20:27:55 2021 - NOTICE   	DDTR total 	403.084730
Apr  4 20:27:55 2021 - NOTICE   	Total total 	403.169281
Apr  4 20:27:55 2021 - NOTICE   	Processed telescope time:	15368.191719
Apr  4 20:27:55 2021 - NOTICE    
Apr  4 20:27:55 2021 - NOTICE   	Real-time speed-up factor:	38.118459
