Apr  5 01:18:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 01:18:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 01:18:07 2021 - NOTICE   Checked for devices.
Apr  5 01:18:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 01:18:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 01:18:07 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 01:18:07 2021 - DEBUG    CARD INFORMATION:
Apr  5 01:18:13 2021 - DEBUG    power:			2.000000
Apr  5 01:18:13 2021 - NOTICE   Finished. 1
Apr  5 01:18:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 01:18:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 01:18:13 2021 - NOTICE   --------------------------------------------------------------
Apr  5 01:18:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 01:18:13 2021 - NOTICE   	DDTR Binning 	93.702175
Apr  5 01:18:13 2021 - NOTICE   	DDTR Corner_Turn 	55.708546
Apr  5 01:18:13 2021 - NOTICE   	DDTR Dedispersion 	2634.422878
Apr  5 01:18:13 2021 - NOTICE   	DDTR Host_To_Device 	1676.348230
Apr  5 01:18:13 2021 - NOTICE   	DDTR total 	4460.321190
Apr  5 01:18:13 2021 - NOTICE   	Total total 	4460.442383
Apr  5 01:18:13 2021 - NOTICE   	Processed telescope time:	15679.488182
Apr  5 01:18:13 2021 - NOTICE    
Apr  5 01:18:13 2021 - NOTICE   	Real-time speed-up factor:	3.515232
Apr  5 01:18:13 2021 - NOTICE   --------------------------------------------------------------
Apr  5 01:18:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 01:18:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 01:18:13 2021 - NOTICE   Checked for devices.
Apr  5 01:18:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 01:18:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 01:18:13 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 01:18:13 2021 - DEBUG    CARD INFORMATION:
Apr  5 01:18:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 01:18:13 2021 - DEBUG    Compute capability:	7.5
Apr  5 01:18:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 01:18:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 01:18:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 01:18:13 2021 - DEBUG    ID # on this machine:	0
Apr  5 01:18:13 2021 - DEBUG    Driver version:		11010
Apr  5 01:18:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 01:18:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 01:18:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 01:18:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 01:18:13 2021 - NOTICE   Calculating strategy.
Apr  5 01:18:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5640
Apr  5 01:18:13 2021 - DEBUG    Range:	3 MAXSHIFT:	58032 Scrunch value:	8
Apr  5 01:18:13 2021 - DEBUG    Maximum dispersive delay:	 3.714048(s).
Apr  5 01:18:13 2021 - DEBUG    Diagonal DM:	158.988977
Apr  5 01:18:13 2021 - DEBUG    In 1
Apr  5 01:18:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 01:18:14 2021 - NOTICE   Calculating strategy.
Apr  5 01:18:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5640
Apr  5 01:18:14 2021 - DEBUG    Range:	3 MAXSHIFT:	58032 Scrunch value:	8
Apr  5 01:18:14 2021 - DEBUG    Maximum dispersive delay:	 3.714048(s).
Apr  5 01:18:14 2021 - DEBUG    Diagonal DM:	158.988977
Apr  5 01:18:14 2021 - DEBUG    In 1
Apr  5 01:18:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 01:18:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 01:18:14 2021 - DEBUG    CARD INFORMATION:
Apr  5 01:18:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 01:18:14 2021 - DEBUG    Compute capability:	7.5
Apr  5 01:18:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 01:18:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 01:18:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 01:18:14 2021 - DEBUG    ID # on this machine:	0
Apr  5 01:18:14 2021 - DEBUG    Driver version:		11010
Apr  5 01:18:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 01:18:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 01:18:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 01:18:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 01:18:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 01:18:14 2021 - DEBUG    az_start:		0.000000
Apr  5 01:18:14 2021 - DEBUG    za_start:		0.000000
Apr  5 01:18:14 2021 - DEBUG    src_raj:			0.000000
Apr  5 01:18:14 2021 - DEBUG    src_dej:			0.000000
Apr  5 01:18:14 2021 - DEBUG    tstart:			50000.000000
Apr  5 01:18:14 2021 - DEBUG    tsamp:			0.000064
Apr  5 01:18:14 2021 - DEBUG    refdm:			0.000000
Apr  5 01:18:14 2021 - DEBUG    period:			0.000000
Apr  5 01:18:14 2021 - DEBUG    fch1:			1165.000000
Apr  5 01:18:14 2021 - DEBUG    foff:			-0.056152
Apr  5 01:18:14 2021 - DEBUG    fchannel:		0.000000
Apr  5 01:18:14 2021 - DEBUG    telescope_id:		0
Apr  5 01:18:14 2021 - DEBUG    machine_id:		0
Apr  5 01:18:14 2021 - DEBUG    data_type:		0
Apr  5 01:18:14 2021 - DEBUG    barycentric:		0
Apr  5 01:18:14 2021 - DEBUG    pulsarcentric:		0
Apr  5 01:18:14 2021 - DEBUG    nbits:			8
Apr  5 01:18:14 2021 - DEBUG    nsamples:		312500
Apr  5 01:18:14 2021 - DEBUG    nchans:			4096
Apr  5 01:18:14 2021 - DEBUG    nifs:			0
Apr  5 01:18:14 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 01:18:14 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 01:18:14 2021 - DEBUG    rawdatafile:		
Apr  5 01:18:14 2021 - DEBUG    source_name:		
Apr  5 01:18:14 2021 - DEBUG    N:			0
Apr  5 01:18:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 01:18:14 2021 - DEBUG    Optimization settings:
Apr  5 01:18:14 2021 - DEBUG    		UNROLL:			4
Apr  5 01:18:14 2021 - DEBUG    		SNUMREG:		2
Apr  5 01:18:14 2021 - DEBUG    		SDIVINT:		12
Apr  5 01:18:14 2021 - DEBUG    		SDIVINDM:		60
Apr  5 01:18:14 2021 - DEBUG    ddtr+analysis:		false
Apr  5 01:18:14 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 01:18:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,535.799988,0.095000,1,1
Apr  5 01:18:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 535.799988,912.000000,0.190000,2,2
Apr  5 01:18:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 912.000000,2074.799805,0.570000,4,4
Apr  5 01:18:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2074.799805,2188.799805,0.950000,8,8
Apr  5 01:18:14 2021 - DEBUG    ddtr max_ndms:		5640
Apr  5 01:18:14 2021 - DEBUG    ddtr ndms elements:
Apr  5 01:18:14 2021 - DEBUG         ndms[0]:		5640
Apr  5 01:18:14 2021 - DEBUG         ndms[1]:		1980
Apr  5 01:18:14 2021 - DEBUG         ndms[2]:		2040
Apr  5 01:18:14 2021 - DEBUG         ndms[3]:		120
Apr  5 01:18:14 2021 - DEBUG    ddtr maxshift:		58032
Apr  5 01:18:14 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 01:18:14 2021 - DEBUG    ddtr max_ndms:		5640
Apr  5 01:18:14 2021 - DEBUG    t_processed size:	4
Apr  5 01:18:14 2021 - DEBUG    t_processed elements:
Apr  5 01:18:14 2021 - DEBUG         t_processed[0][0]:	254208
Apr  5 01:18:14 2021 - DEBUG         t_processed[1][0]:	127104
Apr  5 01:18:14 2021 - DEBUG         t_processed[2][0]:	63552
Apr  5 01:18:14 2021 - DEBUG         t_processed[3][0]:	31776
Apr  5 01:18:14 2021 - DEBUG    power:			2.000000
Apr  5 01:18:14 2021 - NOTICE   Pipeline is ready.
Apr  5 01:18:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:18:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:18:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:18:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:18:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:18:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 01:18:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:18:24 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 01:18:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 01:18:24 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 01:18:24 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 01:18:24 2021 - DEBUG    Signal width [samples]:		625
Apr  5 01:18:24 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 01:18:24 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 01:18:24 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 01:18:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 01:18:24 2021 - DEBUG    Optimization settings:
Apr  5 01:18:24 2021 - DEBUG    		UNROLL:			4
Apr  5 01:18:24 2021 - DEBUG    		SNUMREG:		2
Apr  5 01:18:24 2021 - DEBUG    		SDIVINT:		12
Apr  5 01:18:24 2021 - DEBUG    		SDIVINDM:		60
Apr  5 01:18:24 2021 - DEBUG    ddtr+analysis:		false
Apr  5 01:18:24 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 01:18:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,535.799988,0.095000,1,1
Apr  5 01:18:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 535.799988,912.000000,0.190000,2,2
Apr  5 01:18:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 912.000000,2074.799805,0.570000,4,4
Apr  5 01:18:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2074.799805,2188.799805,0.950000,8,8
Apr  5 01:18:24 2021 - DEBUG    ddtr max_ndms:		5640
Apr  5 01:18:24 2021 - DEBUG    ddtr ndms elements:
Apr  5 01:18:24 2021 - DEBUG         ndms[0]:		5640
Apr  5 01:18:24 2021 - DEBUG         ndms[1]:		1980
Apr  5 01:18:24 2021 - DEBUG         ndms[2]:		2040
Apr  5 01:18:24 2021 - DEBUG         ndms[3]:		120
Apr  5 01:18:24 2021 - DEBUG    ddtr maxshift:		58032
Apr  5 01:18:24 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 01:18:24 2021 - DEBUG    ddtr max_ndms:		5640
Apr  5 01:18:24 2021 - DEBUG    t_processed size:	4
Apr  5 01:18:24 2021 - DEBUG    t_processed elements:
Apr  5 01:18:24 2021 - DEBUG         t_processed[0][0]:	254208
Apr  5 01:18:24 2021 - DEBUG         t_processed[1][0]:	127104
Apr  5 01:18:24 2021 - DEBUG         t_processed[2][0]:	63552
Apr  5 01:18:24 2021 - DEBUG         t_processed[3][0]:	31776
Apr  5 01:18:24 2021 - DEBUG    power:			2.000000
Apr  5 01:18:24 2021 - NOTICE   Finished. 1
Apr  5 01:18:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 01:18:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 01:18:24 2021 - NOTICE   --------------------------------------------------------------
Apr  5 01:18:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 01:18:24 2021 - NOTICE   	DDTR Binning 	91.518051
Apr  5 01:18:24 2021 - NOTICE   	DDTR Corner_Turn 	55.670624
Apr  5 01:18:24 2021 - NOTICE   	DDTR Dedispersion 	8157.752808
Apr  5 01:18:24 2021 - NOTICE   	DDTR Host_To_Device 	1676.357424
Apr  5 01:18:24 2021 - NOTICE   	DDTR total 	9981.449512
Apr  5 01:18:24 2021 - NOTICE   	Total total 	9981.579102
Apr  5 01:18:24 2021 - NOTICE   	Processed telescope time:	16269.311905
Apr  5 01:18:24 2021 - NOTICE    
Apr  5 01:18:24 2021 - NOTICE   	Real-time speed-up factor:	1.629934
Apr  5 01:18:24 2021 - NOTICE   --------------------------------------------------------------
Apr  5 01:18:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 01:18:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 01:18:24 2021 - NOTICE   Checked for devices.
Apr  5 01:18:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 01:18:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 01:18:24 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 01:18:24 2021 - DEBUG    CARD INFORMATION:
Apr  5 01:18:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 01:18:24 2021 - DEBUG    Compute capability:	7.5
Apr  5 01:18:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 01:18:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 01:18:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 01:18:24 2021 - DEBUG    ID # on this machine:	0
Apr  5 01:18:24 2021 - DEBUG    Driver version:		11010
Apr  5 01:18:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 01:18:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 01:18:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 01:18:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 01:18:24 2021 - NOTICE   Calculating strategy.
Apr  5 01:18:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3840
Apr  5 01:18:24 2021 - DEBUG    Range:	1 MAXSHIFT:	8976 Scrunch value:	2
Apr  5 01:18:24 2021 - DEBUG    Maximum dispersive delay:	 4.595712(s).
Apr  5 01:18:24 2021 - DEBUG    Diagonal DM:	422.988648
Apr  5 01:18:24 2021 - DEBUG    In 1
memory bandwidth in GB/s: 137.826956

NOTICE: 0.000000	774.000000	0.430000	1800

Amount of telescope time processed: 0.000000

6718.750000
0.001411
581
lineshift:	605
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 774.000000	1452.599976	0.870000	780

Amount of telescope time processed: 0.000000
timesamples: 312240

6796.875000
0.001411
587
lineshift:	611
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1452.599976	2388.599854	1.300000	720

Amount of telescope time processed: 0.000000
timesamples: 189744

5078.125000
0.001411
444
lineshift:	468
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2388.599854	3048.599854	2.200000	300

Amount of telescope time processed: 0.000000
timesamples: 128496

4296.875000
0.001411
379
lineshift:	403
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	244992
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.46044 (GPU estimate)
Amount of telescope time processed: 15.679488
Number of samples processed: 244992
Real-time speedup factor: 3.515232
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	453 MB.
NOTICE: Output memory needed:	1248 MB.
NOTICE: Maxshift memory needed:	453 MB.
NOTICE: Output memory needed:	1248 MB.

Memory allocation for the DDTR
Number of time samples: 254208;
maxshift: 58032
Number of time samples + maxshift: 312240;
Number of channels: 4096
Maximum number of DM-trials: 5640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2557870080 bytes = 2439.375 MB;
DDTR output size:  7044134400 bytes = 6717.810 MB;
Total memory required: 9602004480 bytes = 9157.185 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	254208, 0
CORNER TURN!
312240 4096
32 8
9757 512
Performed CT: 0.055651 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.803661
CT Device memory bandwidth in GB/s: 137.882196

NOTICE: 0.000000	535.799988	0.095000	5640

Amount of telescope time processed: 0.000000

1484.375000
0.001688
169
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 535.799988	912.000000	0.190000	1980

Amount of telescope time processed: 0.000000
timesamples: 312240

1484.375000
0.001688
169
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 912.000000	2074.799805	0.570000	2040

Amount of telescope time processed: 0.000000
timesamples: 185136

2226.562500
0.001688
243
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2074.799805	2188.799805	0.950000	120

Amount of telescope time processed: 0.000000
timesamples: 121584

1855.468750
0.001688
206
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	254208
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 9.98158 (GPU estimate)
Amount of telescope time processed: 16.269312
Number of samples processed: 254208
Real-time speedup factor: 1.629934
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output meApr  5 01:18:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 01:18:24 2021 - NOTICE   Calculating strategy.
Apr  5 01:18:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3840
Apr  5 01:18:24 2021 - DEBUG    Range:	1 MAXSHIFT:	8976 Scrunch value:	2
Apr  5 01:18:24 2021 - DEBUG    Maximum dispersive delay:	 4.595712(s).
Apr  5 01:18:24 2021 - DEBUG    Diagonal DM:	422.988648
Apr  5 01:18:24 2021 - DEBUG    In 1
Apr  5 01:18:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 01:18:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 01:18:24 2021 - DEBUG    CARD INFORMATION:
Apr  5 01:18:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 01:18:24 2021 - DEBUG    Compute capability:	7.5
Apr  5 01:18:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 01:18:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 01:18:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 01:18:24 2021 - DEBUG    ID # on this machine:	0
Apr  5 01:18:24 2021 - DEBUG    Driver version:		11010
Apr  5 01:18:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 01:18:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 01:18:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 01:18:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 01:18:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 01:18:24 2021 - DEBUG    az_start:		0.000000
Apr  5 01:18:24 2021 - DEBUG    za_start:		0.000000
Apr  5 01:18:24 2021 - DEBUG    src_raj:			0.000000
Apr  5 01:18:24 2021 - DEBUG    src_dej:			0.000000
Apr  5 01:18:24 2021 - DEBUG    tstart:			50000.000000
Apr  5 01:18:24 2021 - DEBUG    tsamp:			0.000512
Apr  5 01:18:24 2021 - DEBUG    refdm:			0.000000
Apr  5 01:18:24 2021 - DEBUG    period:			0.000000
Apr  5 01:18:24 2021 - DEBUG    fch1:			955.000000
Apr  5 01:18:24 2021 - DEBUG    foff:			-0.092773
Apr  5 01:18:24 2021 - DEBUG    fchannel:		0.000000
Apr  5 01:18:24 2021 - DEBUG    telescope_id:		0
Apr  5 01:18:24 2021 - DEBUG    machine_id:		0
Apr  5 01:18:24 2021 - DEBUG    data_type:		0
Apr  5 01:18:24 2021 - DEBUG    barycentric:		0
Apr  5 01:18:24 2021 - DEBUG    pulsarcentric:		0
Apr  5 01:18:24 2021 - DEBUG    nbits:			8
Apr  5 01:18:24 2021 - DEBUG    nsamples:		39062
Apr  5 01:18:24 2021 - DEBUG    nchans:			2048
Apr  5 01:18:24 2021 - DEBUG    nifs:			0
Apr  5 01:18:24 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 01:18:24 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 01:18:24 2021 - DEBUG    rawdatafile:		
Apr  5 01:18:24 2021 - DEBUG    source_name:		
Apr  5 01:18:24 2021 - DEBUG    N:			0
Apr  5 01:18:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 01:18:24 2021 - DEBUG    Optimization settings:
Apr  5 01:18:24 2021 - DEBUG    		UNROLL:			4
Apr  5 01:18:24 2021 - DEBUG    		SNUMREG:		2
Apr  5 01:18:24 2021 - DEBUG    		SDIVINT:		12
Apr  5 01:18:24 2021 - DEBUG    		SDIVINDM:		60
Apr  5 01:18:24 2021 - DEBUG    ddtr+analysis:		false
Apr  5 01:18:24 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 01:18:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1459.199951,0.380000,1,1
Apr  5 01:18:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1459.199951,1799.399902,0.630000,2,2
Apr  5 01:18:24 2021 - DEBUG    ddtr max_ndms:		3840
Apr  5 01:18:24 2021 - DEBUG    ddtr ndms elements:
Apr  5 01:18:24 2021 - DEBUG         ndms[0]:		3840
Apr  5 01:18:24 2021 - DEBUG         ndms[1]:		540
Apr  5 01:18:24 2021 - DEBUG    ddtr maxshift:		8976
Apr  5 01:18:24 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 01:18:24 2021 - DEBUG    ddtr max_ndms:		3840
Apr  5 01:18:24 2021 - DEBUG    t_processed size:	2
Apr  5 01:18:24 2021 - DEBUG    t_processed elements:
Apr  5 01:18:24 2021 - DEBUG         t_processed[0][0]:	30048
Apr  5 01:18:24 2021 - DEBUG         t_processed[1][0]:	15024
Apr  5 01:18:24 2021 - DEBUG    power:			2.000000
Apr  5 01:18:24 2021 - NOTICE   Pipeline is ready.
Apr  5 01:18:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:18:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:18:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:18:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 01:18:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:18:24 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 01:18:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 01:18:24 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 01:18:24 2021 - DEBUG    Signal start at [samples]:	390
Apr  5 01:18:24 2021 - DEBUG    Signal width [samples]:		78
Apr  5 01:18:24 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 01:18:24 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 01:18:24 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 01:18:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 01:18:24 2021 - DEBUG    Optimization settings:
Apr  5 01:18:24 2021 - DEBUG    		UNROLL:			4
Apr  5 01:18:24 2021 - DEBUG    		SNUMREG:		2
Apr  5 01:18:24 2021 - DEBUG    		SDIVINT:		12
Apr  5 01:18:24 2021 - DEBUG    		SDIVINDM:		60
Apr  5 01:18:24 2021 - DEBUG    ddtr+analysis:		false
Apr  5 01:18:24 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 01:18:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1459.199951,0.380000,1,1
Apr  5 01:18:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1459.199951,1799.399902,0.630000,2,2
Apr  5 01:18:24 2021 - DEBUG    ddtr max_ndms:		3840
Apr  5 01:18:24 2021 - DEBUG    ddtr ndms elements:
Apr  5 01:18:24 2021 - DEBUG         ndms[0]:		3840
Apr  5 01:18:24 2021 - DEBUG         ndms[1]:		540
Apr  5 01:18:24 2021 - DEBUG    ddtr maxshift:		8976
Apr  5 01:18:24 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 01:18:24 2021 - DEBUG    ddtr max_ndms:		3840
Apr  5 01:18:24 2021 - DEBUG    t_processed size:	2
Apr  5 01:18:24 2021 - DEBUG    t_processed elements:
Apr  5 01:18:24 2021 - DEBUG         t_processed[0][0]:	30048
Apr  5 01:18:24 2021 - DEBUG         t_processed[1][0]:	15024
Apr  5 01:18:24 2021 - DEBUG    power:			2.000000
Apr  5 01:18:24 2021 - NOTICE   Finished. 1
Apr  5 01:18:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 01:18:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 01:18:24 2021 - NOTICE   --------------------------------------------------------------
Apr  5 01:18:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 01:18:24 2021 - NOTICE   	DDTR Binning 	2.892672
Apr  5 01:18:24 2021 - NOTICE   	DDTR Corner_Turn 	3.475456
Apr  5 01:18:24 2021 - NOTICE   	DDTR Dedispersion 	279.025126
Apr  5 01:18:24 2021 - NOTICE   	DDTR Host_To_Device 	140.431481
Apr  5 01:18:24 2021 - NOTICE   	DDTR total 	425.898823
Apr  5 01:18:24 2021 - NOTICE   	Total total 	425.975800
Apr  5 01:18:24 2021 - NOTICE   	Processed telescope time:	15384.575844
Apr  5 01:18:24 2021 - NOTICE    
Apr  5 01:18:24 2021 - NOTICE   	Real-time speed-up factor:	36.116080
