Apr  4 22:04:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 22:04:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 22:04:58 2021 - NOTICE   Checked for devices.
Apr  4 22:04:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 22:04:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 22:04:58 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 22:04:58 2021 - DEBUG    CARD INFORMATION:
Apr  4 22:05:03 2021 - DEBUG    power:			2.000000
Apr  4 22:05:03 2021 - NOTICE   Finished. 1
Apr  4 22:05:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 22:05:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 22:05:03 2021 - NOTICE   --------------------------------------------------------------
Apr  4 22:05:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 22:05:03 2021 - NOTICE   	DDTR Binning 	93.579487
Apr  4 22:05:03 2021 - NOTICE   	DDTR Corner_Turn 	55.690239
Apr  4 22:05:03 2021 - NOTICE   	DDTR Dedispersion 	2155.391850
Apr  4 22:05:03 2021 - NOTICE   	DDTR Host_To_Device 	1676.349065
Apr  4 22:05:03 2021 - NOTICE   	DDTR total 	3981.145702
Apr  4 22:05:03 2021 - NOTICE   	Total total 	3981.258789
Apr  4 22:05:03 2021 - NOTICE   	Processed telescope time:	15728.639603
Apr  4 22:05:03 2021 - NOTICE    
Apr  4 22:05:03 2021 - NOTICE   	Real-time speed-up factor:	3.950670
Apr  4 22:05:03 2021 - NOTICE   --------------------------------------------------------------
Apr  4 22:05:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 22:05:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 22:05:03 2021 - NOTICE   Checked for devices.
Apr  4 22:05:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 22:05:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 22:05:03 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 22:05:03 2021 - DEBUG    CARD INFORMATION:
Apr  4 22:05:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 22:05:03 2021 - DEBUG    Compute capability:	7.5
Apr  4 22:05:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 22:05:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 22:05:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 22:05:03 2021 - DEBUG    ID # on this machine:	0
Apr  4 22:05:03 2021 - DEBUG    Driver version:		11010
Apr  4 22:05:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 22:05:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 22:05:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 22:05:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 22:05:03 2021 - NOTICE   Calculating strategy.
Apr  4 22:05:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5600
Apr  4 22:05:03 2021 - DEBUG    Range:	3 MAXSHIFT:	58032 Scrunch value:	8
Apr  4 22:05:03 2021 - DEBUG    Maximum dispersive delay:	 3.714048(s).
Apr  4 22:05:03 2021 - DEBUG    Diagonal DM:	158.988977
Apr  4 22:05:03 2021 - DEBUG    In 1
Apr  4 22:05:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 22:05:04 2021 - NOTICE   Calculating strategy.
Apr  4 22:05:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5600
Apr  4 22:05:04 2021 - DEBUG    Range:	3 MAXSHIFT:	58032 Scrunch value:	8
Apr  4 22:05:04 2021 - DEBUG    Maximum dispersive delay:	 3.714048(s).
Apr  4 22:05:04 2021 - DEBUG    Diagonal DM:	158.988977
Apr  4 22:05:04 2021 - DEBUG    In 1
Apr  4 22:05:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 22:05:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 22:05:04 2021 - DEBUG    CARD INFORMATION:
Apr  4 22:05:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 22:05:04 2021 - DEBUG    Compute capability:	7.5
Apr  4 22:05:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 22:05:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 22:05:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 22:05:04 2021 - DEBUG    ID # on this machine:	0
Apr  4 22:05:04 2021 - DEBUG    Driver version:		11010
Apr  4 22:05:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 22:05:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 22:05:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 22:05:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 22:05:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 22:05:04 2021 - DEBUG    az_start:		0.000000
Apr  4 22:05:04 2021 - DEBUG    za_start:		0.000000
Apr  4 22:05:04 2021 - DEBUG    src_raj:			0.000000
Apr  4 22:05:04 2021 - DEBUG    src_dej:			0.000000
Apr  4 22:05:04 2021 - DEBUG    tstart:			50000.000000
Apr  4 22:05:04 2021 - DEBUG    tsamp:			0.000064
Apr  4 22:05:04 2021 - DEBUG    refdm:			0.000000
Apr  4 22:05:04 2021 - DEBUG    period:			0.000000
Apr  4 22:05:04 2021 - DEBUG    fch1:			1165.000000
Apr  4 22:05:04 2021 - DEBUG    foff:			-0.056152
Apr  4 22:05:04 2021 - DEBUG    fchannel:		0.000000
Apr  4 22:05:04 2021 - DEBUG    telescope_id:		0
Apr  4 22:05:04 2021 - DEBUG    machine_id:		0
Apr  4 22:05:04 2021 - DEBUG    data_type:		0
Apr  4 22:05:04 2021 - DEBUG    barycentric:		0
Apr  4 22:05:04 2021 - DEBUG    pulsarcentric:		0
Apr  4 22:05:04 2021 - DEBUG    nbits:			8
Apr  4 22:05:04 2021 - DEBUG    nsamples:		312500
Apr  4 22:05:04 2021 - DEBUG    nchans:			4096
Apr  4 22:05:04 2021 - DEBUG    nifs:			0
Apr  4 22:05:04 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 22:05:04 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 22:05:04 2021 - DEBUG    rawdatafile:		
Apr  4 22:05:04 2021 - DEBUG    source_name:		
Apr  4 22:05:04 2021 - DEBUG    N:			0
Apr  4 22:05:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 22:05:04 2021 - DEBUG    Optimization settings:
Apr  4 22:05:04 2021 - DEBUG    		UNROLL:			4
Apr  4 22:05:04 2021 - DEBUG    		SNUMREG:		2
Apr  4 22:05:04 2021 - DEBUG    		SDIVINT:		12
Apr  4 22:05:04 2021 - DEBUG    		SDIVINDM:		25
Apr  4 22:05:04 2021 - DEBUG    ddtr+analysis:		false
Apr  4 22:05:04 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 22:05:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,532.000000,0.095000,1,1
Apr  4 22:05:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 532.000000,902.500000,0.190000,2,2
Apr  4 22:05:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 902.500000,2071.000000,0.570000,4,4
Apr  4 22:05:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2071.000000,2189.750000,0.950000,8,8
Apr  4 22:05:04 2021 - DEBUG    ddtr max_ndms:		5600
Apr  4 22:05:04 2021 - DEBUG    ddtr ndms elements:
Apr  4 22:05:04 2021 - DEBUG         ndms[0]:		5600
Apr  4 22:05:04 2021 - DEBUG         ndms[1]:		1950
Apr  4 22:05:04 2021 - DEBUG         ndms[2]:		2050
Apr  4 22:05:04 2021 - DEBUG         ndms[3]:		125
Apr  4 22:05:04 2021 - DEBUG    ddtr maxshift:		58032
Apr  4 22:05:04 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 22:05:04 2021 - DEBUG    ddtr max_ndms:		5600
Apr  4 22:05:04 2021 - DEBUG    t_processed size:	4
Apr  4 22:05:04 2021 - DEBUG    t_processed elements:
Apr  4 22:05:04 2021 - DEBUG         t_processed[0][0]:	254208
Apr  4 22:05:04 2021 - DEBUG         t_processed[1][0]:	127104
Apr  4 22:05:04 2021 - DEBUG         t_processed[2][0]:	63552
Apr  4 22:05:04 2021 - DEBUG         t_processed[3][0]:	31776
Apr  4 22:05:04 2021 - DEBUG    power:			2.000000
Apr  4 22:05:04 2021 - NOTICE   Pipeline is ready.
Apr  4 22:05:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:05:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:05:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:05:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:05:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:05:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 22:05:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:05:13 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 22:05:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 22:05:13 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 22:05:13 2021 - DEBUG    Signal start at [samples]:	3125
Apr  4 22:05:13 2021 - DEBUG    Signal width [samples]:		625
Apr  4 22:05:13 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 22:05:13 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 22:05:13 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 22:05:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 22:05:13 2021 - DEBUG    Optimization settings:
Apr  4 22:05:13 2021 - DEBUG    		UNROLL:			4
Apr  4 22:05:13 2021 - DEBUG    		SNUMREG:		2
Apr  4 22:05:13 2021 - DEBUG    		SDIVINT:		12
Apr  4 22:05:13 2021 - DEBUG    		SDIVINDM:		25
Apr  4 22:05:13 2021 - DEBUG    ddtr+analysis:		false
Apr  4 22:05:13 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 22:05:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,532.000000,0.095000,1,1
Apr  4 22:05:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 532.000000,902.500000,0.190000,2,2
Apr  4 22:05:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 902.500000,2071.000000,0.570000,4,4
Apr  4 22:05:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2071.000000,2189.750000,0.950000,8,8
Apr  4 22:05:13 2021 - DEBUG    ddtr max_ndms:		5600
Apr  4 22:05:13 2021 - DEBUG    ddtr ndms elements:
Apr  4 22:05:13 2021 - DEBUG         ndms[0]:		5600
Apr  4 22:05:13 2021 - DEBUG         ndms[1]:		1950
Apr  4 22:05:13 2021 - DEBUG         ndms[2]:		2050
Apr  4 22:05:13 2021 - DEBUG         ndms[3]:		125
Apr  4 22:05:13 2021 - DEBUG    ddtr maxshift:		58032
Apr  4 22:05:13 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 22:05:13 2021 - DEBUG    ddtr max_ndms:		5600
Apr  4 22:05:13 2021 - DEBUG    t_processed size:	4
Apr  4 22:05:13 2021 - DEBUG    t_processed elements:
Apr  4 22:05:13 2021 - DEBUG         t_processed[0][0]:	254208
Apr  4 22:05:13 2021 - DEBUG         t_processed[1][0]:	127104
Apr  4 22:05:13 2021 - DEBUG         t_processed[2][0]:	63552
Apr  4 22:05:13 2021 - DEBUG         t_processed[3][0]:	31776
Apr  4 22:05:13 2021 - DEBUG    power:			2.000000
Apr  4 22:05:13 2021 - NOTICE   Finished. 1
Apr  4 22:05:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 22:05:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 22:05:13 2021 - NOTICE   --------------------------------------------------------------
Apr  4 22:05:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 22:05:13 2021 - NOTICE   	DDTR Binning 	91.583744
Apr  4 22:05:13 2021 - NOTICE   	DDTR Corner_Turn 	55.655552
Apr  4 22:05:13 2021 - NOTICE   	DDTR Dedispersion 	6658.250093
Apr  4 22:05:13 2021 - NOTICE   	DDTR Host_To_Device 	1676.348757
Apr  4 22:05:13 2021 - NOTICE   	DDTR total 	8481.979301
Apr  4 22:05:13 2021 - NOTICE   	Total total 	8482.098633
Apr  4 22:05:13 2021 - NOTICE   	Processed telescope time:	16269.311905
Apr  4 22:05:13 2021 - NOTICE    
Apr  4 22:05:13 2021 - NOTICE   	Real-time speed-up factor:	1.918076
Apr  4 22:05:13 2021 - NOTICE   --------------------------------------------------------------
Apr  4 22:05:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 22:05:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 22:05:13 2021 - NOTICE   Checked for devices.
Apr  4 22:05:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 22:05:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 22:05:13 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 22:05:13 2021 - DEBUG    CARD INFORMATION:
Apr  4 22:05:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 22:05:13 2021 - DEBUG    Compute capability:	7.5
Apr  4 22:05:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 22:05:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 22:05:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 22:05:13 2021 - DEBUG    ID # on this machine:	0
Apr  4 22:05:13 2021 - DEBUG    Driver version:		11010
Apr  4 22:05:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 22:05:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 22:05:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 22:05:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 22:05:13 2021 - NOTICE   Calculating strategy.
Apr  4 22:05:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3800
Apr  4 22:05:13 2021 - DEBUG    Range:	1 MAXSHIFT:	8784 Scrunch value:	2
Apr  4 22:05:13 2021 - DEBUG    Maximum dispersive delay:	 4.497408(s).
Apr  4 22:05:13 2021 - DEBUG    Diagonal DM:	422.988648
Apr  4 22:05:13 2021 - DEBUG    In 1
andwidth in GB/s: 137.883548

NOTICE: 0.000000	774.000000	0.430000	1800

Amount of telescope time processed: 0.000000

6718.750000
0.001411
249
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 774.000000	1404.750000	0.870000	725

Amount of telescope time processed: 0.000000
timesamples: 312240

6796.875000
0.001411
252
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1404.750000	2347.250000	1.300000	725

Amount of telescope time processed: 0.000000
timesamples: 189360

5078.125000
0.001411
193
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2347.250000	3007.250000	2.200000	300

Amount of telescope time processed: 0.000000
timesamples: 127920

4296.875000
0.001411
167
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	245760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.98126 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 245760
Real-time speedup factor: 3.950670
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	453 MB.
NOTICE: Output memory needed:	1239 MB.
NOTICE: Maxshift memory needed:	453 MB.
NOTICE: Output memory needed:	1239 MB.

Memory allocation for the DDTR
Number of time samples: 254208;
maxshift: 58032
Number of time samples + maxshift: 312240;
Number of channels: 4096
Maximum number of DM-trials: 5600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2557870080 bytes = 2439.375 MB;
DDTR output size:  6994176000 bytes = 6670.166 MB;
Total memory required: 9552046080 bytes = 9109.541 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	254208, 0
CORNER TURN!
312240 4096
32 8
9757 512
Performed CT: 0.055636 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.863803
CT Device memory bandwidth in GB/s: 137.918282

NOTICE: 0.000000	532.000000	0.095000	5600

Amount of telescope time processed: 0.000000

1484.375000
0.001688
82
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 532.000000	902.500000	0.190000	1950

Amount of telescope time processed: 0.000000
timesamples: 312240

1484.375000
0.001688
82
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 902.500000	2071.000000	0.570000	2050

Amount of telescope time processed: 0.000000
timesamples: 185136

2226.562500
0.001688
112
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2071.000000	2189.750000	0.950000	125

Amount of telescope time processed: 0.000000
timesamples: 121584

1855.468750
0.001688
97
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	254208
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 8.4821 (GPU estimate)
Amount of telescope time processed: 16.269312
Number of samples processed: 254208
Real-time speedup factor: 1.918076
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:Apr  4 22:05:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 22:05:13 2021 - NOTICE   Calculating strategy.
Apr  4 22:05:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3800
Apr  4 22:05:13 2021 - DEBUG    Range:	1 MAXSHIFT:	8784 Scrunch value:	2
Apr  4 22:05:13 2021 - DEBUG    Maximum dispersive delay:	 4.497408(s).
Apr  4 22:05:13 2021 - DEBUG    Diagonal DM:	422.988648
Apr  4 22:05:13 2021 - DEBUG    In 1
Apr  4 22:05:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 22:05:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 22:05:13 2021 - DEBUG    CARD INFORMATION:
Apr  4 22:05:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 22:05:13 2021 - DEBUG    Compute capability:	7.5
Apr  4 22:05:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 22:05:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 22:05:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 22:05:13 2021 - DEBUG    ID # on this machine:	0
Apr  4 22:05:13 2021 - DEBUG    Driver version:		11010
Apr  4 22:05:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 22:05:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 22:05:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 22:05:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 22:05:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 22:05:13 2021 - DEBUG    az_start:		0.000000
Apr  4 22:05:13 2021 - DEBUG    za_start:		0.000000
Apr  4 22:05:13 2021 - DEBUG    src_raj:			0.000000
Apr  4 22:05:13 2021 - DEBUG    src_dej:			0.000000
Apr  4 22:05:13 2021 - DEBUG    tstart:			50000.000000
Apr  4 22:05:13 2021 - DEBUG    tsamp:			0.000512
Apr  4 22:05:13 2021 - DEBUG    refdm:			0.000000
Apr  4 22:05:13 2021 - DEBUG    period:			0.000000
Apr  4 22:05:13 2021 - DEBUG    fch1:			955.000000
Apr  4 22:05:13 2021 - DEBUG    foff:			-0.092773
Apr  4 22:05:13 2021 - DEBUG    fchannel:		0.000000
Apr  4 22:05:13 2021 - DEBUG    telescope_id:		0
Apr  4 22:05:13 2021 - DEBUG    machine_id:		0
Apr  4 22:05:13 2021 - DEBUG    data_type:		0
Apr  4 22:05:13 2021 - DEBUG    barycentric:		0
Apr  4 22:05:13 2021 - DEBUG    pulsarcentric:		0
Apr  4 22:05:13 2021 - DEBUG    nbits:			8
Apr  4 22:05:13 2021 - DEBUG    nsamples:		39062
Apr  4 22:05:13 2021 - DEBUG    nchans:			2048
Apr  4 22:05:13 2021 - DEBUG    nifs:			0
Apr  4 22:05:13 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 22:05:13 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 22:05:13 2021 - DEBUG    rawdatafile:		
Apr  4 22:05:13 2021 - DEBUG    source_name:		
Apr  4 22:05:13 2021 - DEBUG    N:			0
Apr  4 22:05:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 22:05:13 2021 - DEBUG    Optimization settings:
Apr  4 22:05:13 2021 - DEBUG    		UNROLL:			4
Apr  4 22:05:13 2021 - DEBUG    		SNUMREG:		2
Apr  4 22:05:13 2021 - DEBUG    		SDIVINT:		12
Apr  4 22:05:13 2021 - DEBUG    		SDIVINDM:		25
Apr  4 22:05:13 2021 - DEBUG    ddtr+analysis:		false
Apr  4 22:05:13 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 22:05:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1444.000000,0.380000,1,1
Apr  4 22:05:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1444.000000,1759.000000,0.630000,2,2
Apr  4 22:05:13 2021 - DEBUG    ddtr max_ndms:		3800
Apr  4 22:05:13 2021 - DEBUG    ddtr ndms elements:
Apr  4 22:05:13 2021 - DEBUG         ndms[0]:		3800
Apr  4 22:05:13 2021 - DEBUG         ndms[1]:		500
Apr  4 22:05:13 2021 - DEBUG    ddtr maxshift:		8784
Apr  4 22:05:13 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 22:05:13 2021 - DEBUG    ddtr max_ndms:		3800
Apr  4 22:05:13 2021 - DEBUG    t_processed size:	2
Apr  4 22:05:13 2021 - DEBUG    t_processed elements:
Apr  4 22:05:13 2021 - DEBUG         t_processed[0][0]:	30240
Apr  4 22:05:13 2021 - DEBUG         t_processed[1][0]:	15120
Apr  4 22:05:13 2021 - DEBUG    power:			2.000000
Apr  4 22:05:13 2021 - NOTICE   Pipeline is ready.
Apr  4 22:05:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:05:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:05:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:05:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 22:05:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:05:13 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 22:05:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 22:05:13 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 22:05:13 2021 - DEBUG    Signal start at [samples]:	390
Apr  4 22:05:13 2021 - DEBUG    Signal width [samples]:		78
Apr  4 22:05:13 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 22:05:13 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 22:05:13 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 22:05:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 22:05:13 2021 - DEBUG    Optimization settings:
Apr  4 22:05:13 2021 - DEBUG    		UNROLL:			4
Apr  4 22:05:13 2021 - DEBUG    		SNUMREG:		2
Apr  4 22:05:13 2021 - DEBUG    		SDIVINT:		12
Apr  4 22:05:13 2021 - DEBUG    		SDIVINDM:		25
Apr  4 22:05:13 2021 - DEBUG    ddtr+analysis:		false
Apr  4 22:05:13 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 22:05:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1444.000000,0.380000,1,1
Apr  4 22:05:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1444.000000,1759.000000,0.630000,2,2
Apr  4 22:05:13 2021 - DEBUG    ddtr max_ndms:		3800
Apr  4 22:05:13 2021 - DEBUG    ddtr ndms elements:
Apr  4 22:05:13 2021 - DEBUG         ndms[0]:		3800
Apr  4 22:05:13 2021 - DEBUG         ndms[1]:		500
Apr  4 22:05:13 2021 - DEBUG    ddtr maxshift:		8784
Apr  4 22:05:13 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 22:05:13 2021 - DEBUG    ddtr max_ndms:		3800
Apr  4 22:05:13 2021 - DEBUG    t_processed size:	2
Apr  4 22:05:13 2021 - DEBUG    t_processed elements:
Apr  4 22:05:13 2021 - DEBUG         t_processed[0][0]:	30240
Apr  4 22:05:13 2021 - DEBUG         t_processed[1][0]:	15120
Apr  4 22:05:13 2021 - DEBUG    power:			2.000000
Apr  4 22:05:13 2021 - NOTICE   Finished. 1
Apr  4 22:05:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 22:05:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 22:05:13 2021 - NOTICE   --------------------------------------------------------------
Apr  4 22:05:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 22:05:13 2021 - NOTICE   	DDTR Binning 	2.891424
Apr  4 22:05:13 2021 - NOTICE   	DDTR Corner_Turn 	3.471584
Apr  4 22:05:13 2021 - NOTICE   	DDTR Dedispersion 	224.417634
Apr  4 22:05:13 2021 - NOTICE   	DDTR Host_To_Device 	139.643879
Apr  4 22:05:13 2021 - NOTICE   	DDTR total 	370.497986
Apr  4 22:05:13 2021 - NOTICE   	Total total 	370.571869
Apr  4 22:05:13 2021 - NOTICE   	Processed telescope time:	15482.879639
Apr  4 22:05:13 2021 - NOTICE    
Apr  4 22:05:13 2021 - NOTICE   	Real-time speed-up factor:	41.781044
