Apr  5 00:47:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 00:47:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 00:47:09 2021 - NOTICE   Checked for devices.
Apr  5 00:47:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 00:47:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 00:47:09 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 00:47:09 2021 - DEBUG    CARD INFORMATION:
Apr  5 00:47:13 2021 - DEBUG    power:			2.000000
Apr  5 00:47:13 2021 - NOTICE   Finished. 1
Apr  5 00:47:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 00:47:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 00:47:13 2021 - NOTICE   --------------------------------------------------------------
Apr  5 00:47:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 00:47:13 2021 - NOTICE   	DDTR Binning 	94.274529
Apr  5 00:47:13 2021 - NOTICE   	DDTR Corner_Turn 	55.751392
Apr  5 00:47:13 2021 - NOTICE   	DDTR Dedispersion 	1373.048891
Apr  5 00:47:13 2021 - NOTICE   	DDTR Host_To_Device 	1673.622188
Apr  5 00:47:13 2021 - NOTICE   	DDTR total 	3196.834438
Apr  5 00:47:13 2021 - NOTICE   	Total total 	3196.944336
Apr  5 00:47:13 2021 - NOTICE   	Processed telescope time:	15568.896294
Apr  5 00:47:13 2021 - NOTICE    
Apr  5 00:47:13 2021 - NOTICE   	Real-time speed-up factor:	4.869930
Apr  5 00:47:13 2021 - NOTICE   --------------------------------------------------------------
Apr  5 00:47:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 00:47:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 00:47:14 2021 - NOTICE   Checked for devices.
Apr  5 00:47:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 00:47:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 00:47:14 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 00:47:14 2021 - DEBUG    CARD INFORMATION:
Apr  5 00:47:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 00:47:14 2021 - DEBUG    Compute capability:	7.5
Apr  5 00:47:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 00:47:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 00:47:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 00:47:14 2021 - DEBUG    ID # on this machine:	0
Apr  5 00:47:14 2021 - DEBUG    Driver version:		11010
Apr  5 00:47:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 00:47:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 00:47:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 00:47:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 00:47:14 2021 - NOTICE   Calculating strategy.
Apr  5 00:47:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5600
Apr  5 00:47:14 2021 - DEBUG    Range:	3 MAXSHIFT:	59304 Scrunch value:	8
Apr  5 00:47:14 2021 - DEBUG    Maximum dispersive delay:	 3.795456(s).
Apr  5 00:47:14 2021 - DEBUG    Diagonal DM:	158.988977
Apr  5 00:47:14 2021 - DEBUG    In 1
Apr  5 00:47:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 00:47:15 2021 - NOTICE   Calculating strategy.
Apr  5 00:47:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5600
Apr  5 00:47:15 2021 - DEBUG    Range:	3 MAXSHIFT:	59304 Scrunch value:	8
Apr  5 00:47:15 2021 - DEBUG    Maximum dispersive delay:	 3.795456(s).
Apr  5 00:47:15 2021 - DEBUG    Diagonal DM:	158.988977
Apr  5 00:47:15 2021 - DEBUG    In 1
Apr  5 00:47:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 00:47:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 00:47:15 2021 - DEBUG    CARD INFORMATION:
Apr  5 00:47:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 00:47:15 2021 - DEBUG    Compute capability:	7.5
Apr  5 00:47:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 00:47:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 00:47:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 00:47:15 2021 - DEBUG    ID # on this machine:	0
Apr  5 00:47:15 2021 - DEBUG    Driver version:		11010
Apr  5 00:47:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 00:47:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 00:47:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 00:47:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 00:47:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 00:47:15 2021 - DEBUG    az_start:		0.000000
Apr  5 00:47:15 2021 - DEBUG    za_start:		0.000000
Apr  5 00:47:15 2021 - DEBUG    src_raj:			0.000000
Apr  5 00:47:15 2021 - DEBUG    src_dej:			0.000000
Apr  5 00:47:15 2021 - DEBUG    tstart:			50000.000000
Apr  5 00:47:15 2021 - DEBUG    tsamp:			0.000064
Apr  5 00:47:15 2021 - DEBUG    refdm:			0.000000
Apr  5 00:47:15 2021 - DEBUG    period:			0.000000
Apr  5 00:47:15 2021 - DEBUG    fch1:			1165.000000
Apr  5 00:47:15 2021 - DEBUG    foff:			-0.056152
Apr  5 00:47:15 2021 - DEBUG    fchannel:		0.000000
Apr  5 00:47:15 2021 - DEBUG    telescope_id:		0
Apr  5 00:47:15 2021 - DEBUG    machine_id:		0
Apr  5 00:47:15 2021 - DEBUG    data_type:		0
Apr  5 00:47:15 2021 - DEBUG    barycentric:		0
Apr  5 00:47:15 2021 - DEBUG    pulsarcentric:		0
Apr  5 00:47:15 2021 - DEBUG    nbits:			8
Apr  5 00:47:15 2021 - DEBUG    nsamples:		312500
Apr  5 00:47:15 2021 - DEBUG    nchans:			4096
Apr  5 00:47:15 2021 - DEBUG    nifs:			0
Apr  5 00:47:15 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 00:47:15 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 00:47:15 2021 - DEBUG    rawdatafile:		
Apr  5 00:47:15 2021 - DEBUG    source_name:		
Apr  5 00:47:15 2021 - DEBUG    N:			0
Apr  5 00:47:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 00:47:15 2021 - DEBUG    Optimization settings:
Apr  5 00:47:15 2021 - DEBUG    		UNROLL:			4
Apr  5 00:47:15 2021 - DEBUG    		SNUMREG:		6
Apr  5 00:47:15 2021 - DEBUG    		SDIVINT:		14
Apr  5 00:47:15 2021 - DEBUG    		SDIVINDM:		50
Apr  5 00:47:15 2021 - DEBUG    ddtr+analysis:		false
Apr  5 00:47:15 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 00:47:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,532.000000,0.095000,1,1
Apr  5 00:47:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 532.000000,902.500000,0.190000,2,2
Apr  5 00:47:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 902.500000,2071.000000,0.570000,4,4
Apr  5 00:47:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2071.000000,2213.500000,0.950000,8,8
Apr  5 00:47:15 2021 - DEBUG    ddtr max_ndms:		5600
Apr  5 00:47:15 2021 - DEBUG    ddtr ndms elements:
Apr  5 00:47:15 2021 - DEBUG         ndms[0]:		5600
Apr  5 00:47:15 2021 - DEBUG         ndms[1]:		1950
Apr  5 00:47:15 2021 - DEBUG         ndms[2]:		2050
Apr  5 00:47:15 2021 - DEBUG         ndms[3]:		150
Apr  5 00:47:15 2021 - DEBUG    ddtr maxshift:		59304
Apr  5 00:47:15 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 00:47:15 2021 - DEBUG    ddtr max_ndms:		5600
Apr  5 00:47:15 2021 - DEBUG    t_processed size:	4
Apr  5 00:47:15 2021 - DEBUG    t_processed elements:
Apr  5 00:47:15 2021 - DEBUG         t_processed[0][0]:	252672
Apr  5 00:47:15 2021 - DEBUG         t_processed[1][0]:	126336
Apr  5 00:47:15 2021 - DEBUG         t_processed[2][0]:	63168
Apr  5 00:47:15 2021 - DEBUG         t_processed[3][0]:	31584
Apr  5 00:47:15 2021 - DEBUG    power:			2.000000
Apr  5 00:47:15 2021 - NOTICE   Pipeline is ready.
Apr  5 00:47:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:47:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:47:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:47:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:47:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:47:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 00:47:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:47:21 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 00:47:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 00:47:21 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 00:47:21 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 00:47:21 2021 - DEBUG    Signal width [samples]:		625
Apr  5 00:47:21 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 00:47:21 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 00:47:21 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 00:47:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 00:47:21 2021 - DEBUG    Optimization settings:
Apr  5 00:47:21 2021 - DEBUG    		UNROLL:			4
Apr  5 00:47:21 2021 - DEBUG    		SNUMREG:		6
Apr  5 00:47:21 2021 - DEBUG    		SDIVINT:		14
Apr  5 00:47:21 2021 - DEBUG    		SDIVINDM:		50
Apr  5 00:47:21 2021 - DEBUG    ddtr+analysis:		false
Apr  5 00:47:21 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 00:47:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,532.000000,0.095000,1,1
Apr  5 00:47:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 532.000000,902.500000,0.190000,2,2
Apr  5 00:47:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 902.500000,2071.000000,0.570000,4,4
Apr  5 00:47:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2071.000000,2213.500000,0.950000,8,8
Apr  5 00:47:21 2021 - DEBUG    ddtr max_ndms:		5600
Apr  5 00:47:21 2021 - DEBUG    ddtr ndms elements:
Apr  5 00:47:21 2021 - DEBUG         ndms[0]:		5600
Apr  5 00:47:21 2021 - DEBUG         ndms[1]:		1950
Apr  5 00:47:21 2021 - DEBUG         ndms[2]:		2050
Apr  5 00:47:21 2021 - DEBUG         ndms[3]:		150
Apr  5 00:47:21 2021 - DEBUG    ddtr maxshift:		59304
Apr  5 00:47:21 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 00:47:21 2021 - DEBUG    ddtr max_ndms:		5600
Apr  5 00:47:21 2021 - DEBUG    t_processed size:	4
Apr  5 00:47:21 2021 - DEBUG    t_processed elements:
Apr  5 00:47:21 2021 - DEBUG         t_processed[0][0]:	252672
Apr  5 00:47:21 2021 - DEBUG         t_processed[1][0]:	126336
Apr  5 00:47:21 2021 - DEBUG         t_processed[2][0]:	63168
Apr  5 00:47:21 2021 - DEBUG         t_processed[3][0]:	31584
Apr  5 00:47:21 2021 - DEBUG    power:			2.000000
Apr  5 00:47:21 2021 - NOTICE   Finished. 1
Apr  5 00:47:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 00:47:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 00:47:21 2021 - NOTICE   --------------------------------------------------------------
Apr  5 00:47:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 00:47:21 2021 - NOTICE   	DDTR Binning 	91.994881
Apr  5 00:47:21 2021 - NOTICE   	DDTR Corner_Turn 	55.731838
Apr  5 00:47:21 2021 - NOTICE   	DDTR Dedispersion 	4197.000874
Apr  5 00:47:21 2021 - NOTICE   	DDTR Host_To_Device 	1673.612434
Apr  5 00:47:21 2021 - NOTICE   	DDTR total 	6018.472204
Apr  5 00:47:21 2021 - NOTICE   	Total total 	6018.582031
Apr  5 00:47:21 2021 - NOTICE   	Processed telescope time:	16171.007156
Apr  5 00:47:21 2021 - NOTICE    
Apr  5 00:47:21 2021 - NOTICE   	Real-time speed-up factor:	2.686847
Apr  5 00:47:21 2021 - NOTICE   --------------------------------------------------------------
Apr  5 00:47:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 00:47:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 00:47:21 2021 - NOTICE   Checked for devices.
Apr  5 00:47:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 00:47:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 00:47:21 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 00:47:21 2021 - DEBUG    CARD INFORMATION:
Apr  5 00:47:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 00:47:21 2021 - DEBUG    Compute capability:	7.5
Apr  5 00:47:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 00:47:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 00:47:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 00:47:21 2021 - DEBUG    ID # on this machine:	0
Apr  5 00:47:21 2021 - DEBUG    Driver version:		11010
Apr  5 00:47:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 00:47:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 00:47:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 00:47:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 00:47:21 2021 - NOTICE   Calculating strategy.
Apr  5 00:47:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3800
Apr  5 00:47:21 2021 - DEBUG    Range:	1 MAXSHIFT:	8904 Scrunch value:	2
Apr  5 00:47:21 2021 - DEBUG    Maximum dispersive delay:	 4.558848(s).
Apr  5 00:47:21 2021 - DEBUG    Diagonal DM:	422.988648
Apr  5 00:47:21 2021 - DEBUG    In 1
 memory bandwidth in GB/s: 137.612151

NOTICE: 0.000000	774.000000	0.430000	1800

Amount of telescope time processed: 0.000000

6718.750000
0.001411
490
lineshift:	630
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 774.000000	1426.500000	0.870000	750

Amount of telescope time processed: 0.000000
timesamples: 311976

6796.875000
0.001411
495
lineshift:	635
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1426.500000	2401.500000	1.300000	750

Amount of telescope time processed: 0.000000
timesamples: 190344

5078.125000
0.001411
376
lineshift:	516
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2401.500000	3061.500000	2.200000	300

Amount of telescope time processed: 0.000000
timesamples: 129528

4296.875000
0.001411
322
lineshift:	462
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	243264
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.19694 (GPU estimate)
Amount of telescope time processed: 15.568896
Number of samples processed: 243264
Real-time speedup factor: 4.869931
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	463 MB.
NOTICE: Output memory needed:	1266 MB.
NOTICE: Maxshift memory needed:	463 MB.
NOTICE: Output memory needed:	1266 MB.

Memory allocation for the DDTR
Number of time samples: 252672;
maxshift: 59304
Number of time samples + maxshift: 311976;
Number of channels: 4096
Maximum number of DM-trials: 5600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2555707392 bytes = 2437.312 MB;
DDTR output size:  6988262400 bytes = 6664.526 MB;
Total memory required: 9543969792 bytes = 9101.839 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	252672, 0
CORNER TURN!
311976 4096
32 8
9749 512
Performed CT: 0.055714 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.354511
CT Device memory bandwidth in GB/s: 137.612707

NOTICE: 0.000000	532.000000	0.095000	5600

Amount of telescope time processed: 0.000000

1484.375000
0.001688
148
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 532.000000	902.500000	0.190000	1950

Amount of telescope time processed: 0.000000
timesamples: 311976

1484.375000
0.001688
148
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 902.500000	2071.000000	0.570000	2050

Amount of telescope time processed: 0.000000
timesamples: 185640

2226.562500
0.001688
210
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2071.000000	2213.500000	0.950000	150

Amount of telescope time processed: 0.000000
timesamples: 122472

1855.468750
0.001688
179
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	252672
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.01858 (GPU estimate)
Amount of telescope time processed: 16.171007
Number of samples processed: 252672
Real-time speedup factor: 2.686847
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output mApr  5 00:47:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 00:47:21 2021 - NOTICE   Calculating strategy.
Apr  5 00:47:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3800
Apr  5 00:47:21 2021 - DEBUG    Range:	1 MAXSHIFT:	8904 Scrunch value:	2
Apr  5 00:47:21 2021 - DEBUG    Maximum dispersive delay:	 4.558848(s).
Apr  5 00:47:21 2021 - DEBUG    Diagonal DM:	422.988648
Apr  5 00:47:21 2021 - DEBUG    In 1
Apr  5 00:47:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 00:47:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 00:47:21 2021 - DEBUG    CARD INFORMATION:
Apr  5 00:47:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 00:47:21 2021 - DEBUG    Compute capability:	7.5
Apr  5 00:47:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 00:47:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 00:47:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 00:47:21 2021 - DEBUG    ID # on this machine:	0
Apr  5 00:47:21 2021 - DEBUG    Driver version:		11010
Apr  5 00:47:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 00:47:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 00:47:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 00:47:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 00:47:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 00:47:21 2021 - DEBUG    az_start:		0.000000
Apr  5 00:47:21 2021 - DEBUG    za_start:		0.000000
Apr  5 00:47:21 2021 - DEBUG    src_raj:			0.000000
Apr  5 00:47:21 2021 - DEBUG    src_dej:			0.000000
Apr  5 00:47:21 2021 - DEBUG    tstart:			50000.000000
Apr  5 00:47:21 2021 - DEBUG    tsamp:			0.000512
Apr  5 00:47:21 2021 - DEBUG    refdm:			0.000000
Apr  5 00:47:21 2021 - DEBUG    period:			0.000000
Apr  5 00:47:21 2021 - DEBUG    fch1:			955.000000
Apr  5 00:47:21 2021 - DEBUG    foff:			-0.092773
Apr  5 00:47:21 2021 - DEBUG    fchannel:		0.000000
Apr  5 00:47:21 2021 - DEBUG    telescope_id:		0
Apr  5 00:47:21 2021 - DEBUG    machine_id:		0
Apr  5 00:47:21 2021 - DEBUG    data_type:		0
Apr  5 00:47:21 2021 - DEBUG    barycentric:		0
Apr  5 00:47:21 2021 - DEBUG    pulsarcentric:		0
Apr  5 00:47:21 2021 - DEBUG    nbits:			8
Apr  5 00:47:21 2021 - DEBUG    nsamples:		39062
Apr  5 00:47:21 2021 - DEBUG    nchans:			2048
Apr  5 00:47:21 2021 - DEBUG    nifs:			0
Apr  5 00:47:21 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 00:47:21 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 00:47:21 2021 - DEBUG    rawdatafile:		
Apr  5 00:47:21 2021 - DEBUG    source_name:		
Apr  5 00:47:21 2021 - DEBUG    N:			0
Apr  5 00:47:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 00:47:21 2021 - DEBUG    Optimization settings:
Apr  5 00:47:21 2021 - DEBUG    		UNROLL:			4
Apr  5 00:47:21 2021 - DEBUG    		SNUMREG:		6
Apr  5 00:47:21 2021 - DEBUG    		SDIVINT:		14
Apr  5 00:47:21 2021 - DEBUG    		SDIVINDM:		50
Apr  5 00:47:21 2021 - DEBUG    ddtr+analysis:		false
Apr  5 00:47:21 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 00:47:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1444.000000,0.380000,1,1
Apr  5 00:47:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1444.000000,1759.000000,0.630000,2,2
Apr  5 00:47:21 2021 - DEBUG    ddtr max_ndms:		3800
Apr  5 00:47:21 2021 - DEBUG    ddtr ndms elements:
Apr  5 00:47:21 2021 - DEBUG         ndms[0]:		3800
Apr  5 00:47:21 2021 - DEBUG         ndms[1]:		500
Apr  5 00:47:21 2021 - DEBUG    ddtr maxshift:		8904
Apr  5 00:47:21 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 00:47:21 2021 - DEBUG    ddtr max_ndms:		3800
Apr  5 00:47:21 2021 - DEBUG    t_processed size:	2
Apr  5 00:47:21 2021 - DEBUG    t_processed elements:
Apr  5 00:47:21 2021 - DEBUG         t_processed[0][0]:	29904
Apr  5 00:47:21 2021 - DEBUG         t_processed[1][0]:	14952
Apr  5 00:47:21 2021 - DEBUG    power:			2.000000
Apr  5 00:47:21 2021 - NOTICE   Pipeline is ready.
Apr  5 00:47:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:47:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:47:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:47:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 00:47:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:47:21 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 00:47:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 00:47:21 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 00:47:21 2021 - DEBUG    Signal start at [samples]:	390
Apr  5 00:47:21 2021 - DEBUG    Signal width [samples]:		78
Apr  5 00:47:21 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 00:47:21 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 00:47:21 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 00:47:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 00:47:21 2021 - DEBUG    Optimization settings:
Apr  5 00:47:21 2021 - DEBUG    		UNROLL:			4
Apr  5 00:47:21 2021 - DEBUG    		SNUMREG:		6
Apr  5 00:47:21 2021 - DEBUG    		SDIVINT:		14
Apr  5 00:47:21 2021 - DEBUG    		SDIVINDM:		50
Apr  5 00:47:21 2021 - DEBUG    ddtr+analysis:		false
Apr  5 00:47:21 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 00:47:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1444.000000,0.380000,1,1
Apr  5 00:47:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1444.000000,1759.000000,0.630000,2,2
Apr  5 00:47:21 2021 - DEBUG    ddtr max_ndms:		3800
Apr  5 00:47:21 2021 - DEBUG    ddtr ndms elements:
Apr  5 00:47:21 2021 - DEBUG         ndms[0]:		3800
Apr  5 00:47:21 2021 - DEBUG         ndms[1]:		500
Apr  5 00:47:21 2021 - DEBUG    ddtr maxshift:		8904
Apr  5 00:47:21 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 00:47:21 2021 - DEBUG    ddtr max_ndms:		3800
Apr  5 00:47:21 2021 - DEBUG    t_processed size:	2
Apr  5 00:47:21 2021 - DEBUG    t_processed elements:
Apr  5 00:47:21 2021 - DEBUG         t_processed[0][0]:	29904
Apr  5 00:47:21 2021 - DEBUG         t_processed[1][0]:	14952
Apr  5 00:47:21 2021 - DEBUG    power:			2.000000
Apr  5 00:47:21 2021 - NOTICE   Finished. 1
Apr  5 00:47:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 00:47:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 00:47:21 2021 - NOTICE   --------------------------------------------------------------
Apr  5 00:47:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 00:47:21 2021 - NOTICE   	DDTR Binning 	2.879424
Apr  5 00:47:21 2021 - NOTICE   	DDTR Corner_Turn 	3.452864
Apr  5 00:47:21 2021 - NOTICE   	DDTR Dedispersion 	142.537187
Apr  5 00:47:21 2021 - NOTICE   	DDTR Host_To_Device 	137.328984
Apr  5 00:47:21 2021 - NOTICE   	DDTR total 	286.271886
Apr  5 00:47:21 2021 - NOTICE   	Total total 	286.347260
Apr  5 00:47:21 2021 - NOTICE   	Processed telescope time:	15310.848236
Apr  5 00:47:21 2021 - NOTICE    
Apr  5 00:47:21 2021 - NOTICE   	Real-time speed-up factor:	53.469512
