Apr  5 01:43:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 01:43:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 01:43:28 2021 - NOTICE   Checked for devices.
Apr  5 01:43:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 01:43:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 01:43:28 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 01:43:28 2021 - DEBUG    CARD INFORMATION:
Apr  5 01:43:36 2021 - DEBUG    power:			2.000000
Apr  5 01:43:36 2021 - NOTICE   Finished. 1
Apr  5 01:43:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 01:43:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 01:43:36 2021 - NOTICE   --------------------------------------------------------------
Apr  5 01:43:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 01:43:36 2021 - NOTICE   	DDTR Binning 	94.313919
Apr  5 01:43:36 2021 - NOTICE   	DDTR Corner_Turn 	55.693569
Apr  5 01:43:36 2021 - NOTICE   	DDTR Dedispersion 	4734.026203
Apr  5 01:43:36 2021 - NOTICE   	DDTR Host_To_Device 	1676.842313
Apr  5 01:43:36 2021 - NOTICE   	DDTR total 	6561.014046
Apr  5 01:43:36 2021 - NOTICE   	Total total 	6561.127441
Apr  5 01:43:36 2021 - NOTICE   	Processed telescope time:	15523.839951
Apr  5 01:43:36 2021 - NOTICE    
Apr  5 01:43:36 2021 - NOTICE   	Real-time speed-up factor:	2.366032
Apr  5 01:43:36 2021 - NOTICE   --------------------------------------------------------------
Apr  5 01:43:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 01:43:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 01:43:36 2021 - NOTICE   Checked for devices.
Apr  5 01:43:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 01:43:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 01:43:36 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 01:43:36 2021 - DEBUG    CARD INFORMATION:
Apr  5 01:43:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 01:43:36 2021 - DEBUG    Compute capability:	7.5
Apr  5 01:43:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 01:43:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 01:43:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 01:43:36 2021 - DEBUG    ID # on this machine:	0
Apr  5 01:43:36 2021 - DEBUG    Driver version:		11010
Apr  5 01:43:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 01:43:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 01:43:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 01:43:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 01:43:36 2021 - NOTICE   Calculating strategy.
Apr  5 01:43:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5632
Apr  5 01:43:36 2021 - DEBUG    Range:	3 MAXSHIFT:	58320 Scrunch value:	8
Apr  5 01:43:36 2021 - DEBUG    Maximum dispersive delay:	 3.732480(s).
Apr  5 01:43:36 2021 - DEBUG    Diagonal DM:	158.988977
Apr  5 01:43:36 2021 - DEBUG    In 1
Apr  5 01:43:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 01:43:37 2021 - NOTICE   Calculating strategy.
Apr  5 01:43:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5632
Apr  5 01:43:37 2021 - DEBUG    Range:	3 MAXSHIFT:	58320 Scrunch value:	8
Apr  5 01:43:37 2021 - DEBUG    Maximum dispersive delay:	 3.732480(s).
Apr  5 01:43:37 2021 - DEBUG    Diagonal DM:	158.988977
Apr  5 01:43:37 2021 - DEBUG    In 1
Apr  5 01:43:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 01:43:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 01:43:37 2021 - DEBUG    CARD INFORMATION:
Apr  5 01:43:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 01:43:37 2021 - DEBUG    Compute capability:	7.5
Apr  5 01:43:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 01:43:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 01:43:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 01:43:37 2021 - DEBUG    ID # on this machine:	0
Apr  5 01:43:37 2021 - DEBUG    Driver version:		11010
Apr  5 01:43:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 01:43:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 01:43:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 01:43:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 01:43:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 01:43:37 2021 - DEBUG    az_start:		0.000000
Apr  5 01:43:37 2021 - DEBUG    za_start:		0.000000
Apr  5 01:43:37 2021 - DEBUG    src_raj:			0.000000
Apr  5 01:43:37 2021 - DEBUG    src_dej:			0.000000
Apr  5 01:43:37 2021 - DEBUG    tstart:			50000.000000
Apr  5 01:43:37 2021 - DEBUG    tsamp:			0.000064
Apr  5 01:43:37 2021 - DEBUG    refdm:			0.000000
Apr  5 01:43:37 2021 - DEBUG    period:			0.000000
Apr  5 01:43:37 2021 - DEBUG    fch1:			1165.000000
Apr  5 01:43:37 2021 - DEBUG    foff:			-0.056152
Apr  5 01:43:37 2021 - DEBUG    fchannel:		0.000000
Apr  5 01:43:37 2021 - DEBUG    telescope_id:		0
Apr  5 01:43:37 2021 - DEBUG    machine_id:		0
Apr  5 01:43:37 2021 - DEBUG    data_type:		0
Apr  5 01:43:37 2021 - DEBUG    barycentric:		0
Apr  5 01:43:37 2021 - DEBUG    pulsarcentric:		0
Apr  5 01:43:37 2021 - DEBUG    nbits:			8
Apr  5 01:43:37 2021 - DEBUG    nsamples:		312500
Apr  5 01:43:37 2021 - DEBUG    nchans:			4096
Apr  5 01:43:37 2021 - DEBUG    nifs:			0
Apr  5 01:43:37 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 01:43:37 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 01:43:37 2021 - DEBUG    rawdatafile:		
Apr  5 01:43:37 2021 - DEBUG    source_name:		
Apr  5 01:43:37 2021 - DEBUG    N:			0
Apr  5 01:43:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 01:43:37 2021 - DEBUG    Optimization settings:
Apr  5 01:43:37 2021 - DEBUG    		UNROLL:			4
Apr  5 01:43:37 2021 - DEBUG    		SNUMREG:		4
Apr  5 01:43:37 2021 - DEBUG    		SDIVINT:		10
Apr  5 01:43:37 2021 - DEBUG    		SDIVINDM:		64
Apr  5 01:43:37 2021 - DEBUG    ddtr+analysis:		false
Apr  5 01:43:37 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 01:43:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,535.039978,0.095000,1,1
Apr  5 01:43:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 535.039978,912.000000,0.190000,2,2
Apr  5 01:43:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 912.000000,2079.359863,0.570000,4,4
Apr  5 01:43:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2079.359863,2200.959961,0.950000,8,8
Apr  5 01:43:37 2021 - DEBUG    ddtr max_ndms:		5632
Apr  5 01:43:37 2021 - DEBUG    ddtr ndms elements:
Apr  5 01:43:37 2021 - DEBUG         ndms[0]:		5632
Apr  5 01:43:37 2021 - DEBUG         ndms[1]:		1984
Apr  5 01:43:37 2021 - DEBUG         ndms[2]:		2048
Apr  5 01:43:37 2021 - DEBUG         ndms[3]:		128
Apr  5 01:43:37 2021 - DEBUG    ddtr maxshift:		58320
Apr  5 01:43:37 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 01:43:37 2021 - DEBUG    ddtr max_ndms:		5632
Apr  5 01:43:37 2021 - DEBUG    t_processed size:	4
Apr  5 01:43:37 2021 - DEBUG    t_processed elements:
Apr  5 01:43:37 2021 - DEBUG         t_processed[0][0]:	254080
Apr  5 01:43:37 2021 - DEBUG         t_processed[1][0]:	127040
Apr  5 01:43:37 2021 - DEBUG         t_processed[2][0]:	63520
Apr  5 01:43:37 2021 - DEBUG         t_processed[3][0]:	31760
Apr  5 01:43:37 2021 - DEBUG    power:			2.000000
Apr  5 01:43:37 2021 - NOTICE   Pipeline is ready.
Apr  5 01:43:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:43:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:43:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:43:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:43:44 2021 - NOTICE   Pipeline running over next chunk.
 memory bandwidth in GB/s: 137.942387

NOTICE: 0.000000	770.559998	0.430000	1792

Amount of telescope time processed: 0.000000

6718.750000
0.001411
615
lineshift:	675
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 770.559998	1438.719971	0.870000	768

Amount of telescope time processed: 0.000000
timesamples: 312400

6796.875000
0.001411
622
lineshift:	682
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1438.719971	2437.119873	1.300000	768

Amount of telescope time processed: 0.000000
timesamples: 191120

5078.125000
0.001411
469
lineshift:	529
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2437.119873	3141.119873	2.200000	320

Amount of telescope time processed: 0.000000
timesamples: 130480

4296.875000
0.001411
399
lineshift:	459
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	242560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.56113 (GPU estimate)
Amount of telescope time processed: 15.523840
Number of samples processed: 242560
Real-time speedup factor: 2.366032
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	455 MB.
NOTICE: Output memory needed:	1252 MB.
NOTICE: Maxshift memory needed:	455 MB.
NOTICE: Output memory needed:	1252 MB.

Memory allocation for the DDTR
Number of time samples: 254080;
maxshift: 58320
Number of time samples + maxshift: 312400;
Number of channels: 4096
Maximum number of DM-trials: 5632;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559180800 bytes = 2440.625 MB;
DDTR output size:  7037747200 bytes = 6711.719 MB;
Total memory required: 9596928000 bytes = 9152.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	254080, 0
CORNER TURN!
312400 4096
32 8
9762 512
Performed CT: 0.055656 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.898164
CT Device memory bandwidth in GB/s: 137.938898

NOTICE: 0.000000	535.039978	0.095000	5632

Amount of telescope time processed: 0.000000

1484.375000
0.001688
175
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 535.039978	912.000000	0.190000	1984

Amount of telescope time processed: 0.000000
timesamples: 312400

1484.375000
0.001688
175
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 912.000000	2079.359863	0.570000	2048

Amount of telescope time processed: 0.000000
timesamples: 185360

2226.562500
0.001688
254
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2079.359863	2200.959961	0.950000	128

Amount of telescope time processed: 0.000000
timesamples: 121840

1855.468750
0.001688
215
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	254080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 7.00264 (GPU estimate)
Amount of telescope time processed: 16.261120
Number of samples processed: 254080
Real-time speedup factor: 2Apr  5 01:43:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 01:43:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:43:44 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 01:43:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 01:43:44 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 01:43:44 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 01:43:44 2021 - DEBUG    Signal width [samples]:		625
Apr  5 01:43:44 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 01:43:44 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 01:43:44 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 01:43:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 01:43:44 2021 - DEBUG    Optimization settings:
Apr  5 01:43:44 2021 - DEBUG    		UNROLL:			4
Apr  5 01:43:44 2021 - DEBUG    		SNUMREG:		4
Apr  5 01:43:44 2021 - DEBUG    		SDIVINT:		10
Apr  5 01:43:44 2021 - DEBUG    		SDIVINDM:		64
Apr  5 01:43:44 2021 - DEBUG    ddtr+analysis:		false
Apr  5 01:43:44 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 01:43:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,535.039978,0.095000,1,1
Apr  5 01:43:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 535.039978,912.000000,0.190000,2,2
Apr  5 01:43:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 912.000000,2079.359863,0.570000,4,4
Apr  5 01:43:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2079.359863,2200.959961,0.950000,8,8
Apr  5 01:43:44 2021 - DEBUG    ddtr max_ndms:		5632
Apr  5 01:43:44 2021 - DEBUG    ddtr ndms elements:
Apr  5 01:43:44 2021 - DEBUG         ndms[0]:		5632
Apr  5 01:43:44 2021 - DEBUG         ndms[1]:		1984
Apr  5 01:43:44 2021 - DEBUG         ndms[2]:		2048
Apr  5 01:43:44 2021 - DEBUG         ndms[3]:		128
Apr  5 01:43:44 2021 - DEBUG    ddtr maxshift:		58320
Apr  5 01:43:44 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 01:43:44 2021 - DEBUG    ddtr max_ndms:		5632
Apr  5 01:43:44 2021 - DEBUG    t_processed size:	4
Apr  5 01:43:44 2021 - DEBUG    t_processed elements:
Apr  5 01:43:44 2021 - DEBUG         t_processed[0][0]:	254080
Apr  5 01:43:44 2021 - DEBUG         t_processed[1][0]:	127040
Apr  5 01:43:44 2021 - DEBUG         t_processed[2][0]:	63520
Apr  5 01:43:44 2021 - DEBUG         t_processed[3][0]:	31760
Apr  5 01:43:44 2021 - DEBUG    power:			2.000000
Apr  5 01:43:44 2021 - NOTICE   Finished. 1
Apr  5 01:43:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 01:43:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 01:43:44 2021 - NOTICE   --------------------------------------------------------------
Apr  5 01:43:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 01:43:44 2021 - NOTICE   	DDTR Binning 	91.581665
Apr  5 01:43:44 2021 - NOTICE   	DDTR Corner_Turn 	55.674881
Apr  5 01:43:44 2021 - NOTICE   	DDTR Dedispersion 	5177.201022
Apr  5 01:43:44 2021 - NOTICE   	DDTR Host_To_Device 	1677.921738
Apr  5 01:43:44 2021 - NOTICE   	DDTR total 	7002.515541
Apr  5 01:43:44 2021 - NOTICE   	Total total 	7002.640137
Apr  5 01:43:44 2021 - NOTICE   	Processed telescope time:	16261.119843
Apr  5 01:43:44 2021 - NOTICE    
Apr  5 01:43:44 2021 - NOTICE   	Real-time speed-up factor:	2.322141
Apr  5 01:43:44 2021 - NOTICE   --------------------------------------------------------------
Apr  5 01:43:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 01:43:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 01:43:44 2021 - NOTICE   Checked for devices.
Apr  5 01:43:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 01:43:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 01:43:44 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 01:43:44 2021 - DEBUG    CARD INFORMATION:
Apr  5 01:43:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 01:43:44 2021 - DEBUG    Compute capability:	7.5
Apr  5 01:43:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 01:43:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 01:43:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 01:43:44 2021 - DEBUG    ID # on this machine:	0
Apr  5 01:43:44 2021 - DEBUG    Driver version:		11010
Apr  5 01:43:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 01:43:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 01:43:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 01:43:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 01:43:44 2021 - NOTICE   Calculating strategy.
Apr  5 01:43:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3840
Apr  5 01:43:44 2021 - DEBUG    Range:	1 MAXSHIFT:	9040 Scrunch value:	2
Apr  5 01:43:44 2021 - DEBUG    Maximum dispersive delay:	 4.628480(s).
Apr  5 01:43:44 2021 - DEBUG    Diagonal DM:	422.988648
Apr  5 01:43:44 2021 - DEBUG    In 1
Apr  5 01:43:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 01:43:44 2021 - NOTICE   Calculating strategy.
Apr  5 01:43:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3840
Apr  5 01:43:44 2021 - DEBUG    Range:	1 MAXSHIFT:	9040 Scrunch value:	2
Apr  5 01:43:44 2021 - DEBUG    Maximum dispersive delay:	 4.628480(s).
Apr  5 01:43:44 2021 - DEBUG    Diagonal DM:	422.988648
Apr  5 01:43:44 2021 - DEBUG    In 1
Apr  5 01:43:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 01:43:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 01:43:44 2021 - DEBUG    CARD INFORMATION:
Apr  5 01:43:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 01:43:44 2021 - DEBUG    Compute capability:	7.5
Apr  5 01:43:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 01:43:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 01:43:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 01:43:44 2021 - DEBUG    ID # on this machine:	0
Apr  5 01:43:44 2021 - DEBUG    Driver version:		11010
Apr  5 01:43:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 01:43:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 01:43:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 01:43:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 01:43:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 01:43:44 2021 - DEBUG    az_start:		0.000000
Apr  5 01:43:44 2021 - DEBUG    za_start:		0.000000
Apr  5 01:43:44 2021 - DEBUG    src_raj:			0.000000
Apr  5 01:43:44 2021 - DEBUG    src_dej:			0.000000
Apr  5 01:43:44 2021 - DEBUG    tstart:			50000.000000
Apr  5 01:43:44 2021 - DEBUG    tsamp:			0.000512
Apr  5 01:43:44 2021 - DEBUG    refdm:			0.000000
Apr  5 01:43:44 2021 - DEBUG    period:			0.000000
Apr  5 01:43:44 2021 - DEBUG    fch1:			955.000000
Apr  5 01:43:44 2021 - DEBUG    foff:			-0.092773
Apr  5 01:43:44 2021 - DEBUG    fchannel:		0.000000
Apr  5 01:43:44 2021 - DEBUG    telescope_id:		0
Apr  5 01:43:44 2021 - DEBUG    machine_id:		0
Apr  5 01:43:44 2021 - DEBUG    data_type:		0
Apr  5 01:43:44 2021 - DEBUG    barycentric:		0
Apr  5 01:43:44 2021 - DEBUG    pulsarcentric:		0
Apr  5 01:43:44 2021 - DEBUG    nbits:			8
Apr  5 01:43:44 2021 - DEBUG    nsamples:		39062
Apr  5 01:43:44 2021 - DEBUG    nchans:			2048
Apr  5 01:43:44 2021 - DEBUG    nifs:			0
Apr  5 01:43:44 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 01:43:44 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 01:43:44 2021 - DEBUG    rawdatafile:		
Apr  5 01:43:44 2021 - DEBUG    source_name:		
Apr  5 01:43:44 2021 - DEBUG    N:			0
Apr  5 01:43:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 01:43:44 2021 - DEBUG    Optimization settings:
Apr  5 01:43:44 2021 - DEBUG    		UNROLL:			4
Apr  5 01:43:44 2021 - DEBUG    		SNUMREG:		4
Apr  5 01:43:44 2021 - DEBUG    		SDIVINT:		10
Apr  5 01:43:44 2021 - DEBUG    		SDIVINDM:		64
Apr  5 01:43:44 2021 - DEBUG    ddtr+analysis:		false
Apr  5 01:43:44 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 01:43:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1459.199951,0.380000,1,1
Apr  5 01:43:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1459.199951,1781.760010,0.630000,2,2
Apr  5 01:43:44 2021 - DEBUG    ddtr max_ndms:		3840
Apr  5 01:43:44 2021 - DEBUG    ddtr ndms elements:
Apr  5 01:43:44 2021 - DEBUG         ndms[0]:		3840
Apr  5 01:43:44 2021 - DEBUG         ndms[1]:		512
Apr  5 01:43:44 2021 - DEBUG    ddtr maxshift:		9040
Apr  5 01:43:44 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 01:43:44 2021 - DEBUG    ddtr max_ndms:		3840
Apr  5 01:43:44 2021 - DEBUG    t_processed size:	2
Apr  5 01:43:44 2021 - DEBUG    t_processed elements:
Apr  5 01:43:44 2021 - DEBUG         t_processed[0][0]:	29920
Apr  5 01:43:44 2021 - DEBUG         t_processed[1][0]:	14960
Apr  5 01:43:44 2021 - DEBUG    power:			2.000000
Apr  5 01:43:44 2021 - NOTICE   Pipeline is ready.
Apr  5 01:43:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:43:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:43:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:43:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 01:43:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:43:44 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 01:43:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 01:43:44 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 01:43:44 2021 - DEBUG    Signal start at [samples]:	390
Apr  5 01:43:44 2021 - DEBUG    Signal width [samples]:		78
Apr  5 01:43:44 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 01:43:44 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 01:43:44 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 01:43:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 01:43:44 2021 - DEBUG    Optimization settings:
Apr  5 01:43:44 2021 - DEBUG    		UNROLL:			4
Apr  5 01:43:44 2021 - DEBUG    		SNUMREG:		4
Apr  5 01:43:44 2021 - DEBUG    		SDIVINT:		10
Apr  5 01:43:44 2021 - DEBUG    		SDIVINDM:		64
Apr  5 01:43:44 2021 - DEBUG    ddtr+analysis:		false
Apr  5 01:43:44 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 01:43:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1459.199951,0.380000,1,1
Apr  5 01:43:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1459.199951,1781.760010,0.630000,2,2
Apr  5 01:43:44 2021 - DEBUG    ddtr max_ndms:		3840
Apr  5 01:43:44 2021 - DEBUG    ddtr ndms elements:
Apr  5 01:43:44 2021 - DEBUG         ndms[0]:		3840
Apr  5 01:43:44 2021 - DEBUG         ndms[1]:		512
Apr  5 01:43:44 2021 - DEBUG    ddtr maxshift:		9040
Apr  5 01:43:44 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 01:43:44 2021 - DEBUG    ddtr max_ndms:		3840
Apr  5 01:43:44 2021 - DEBUG    t_processed size:	2
Apr  5 01:43:44 2021 - DEBUG    t_processed elements:
Apr  5 01:43:44 2021 - DEBUG         t_processed[0][0]:	29920
Apr  5 01:43:44 2021 - DEBUG         t_processed[1][0]:	14960
Apr  5 01:43:44 2021 - DEBUG    power:			2.000000
Apr  5 01:43:44 2021 - NOTICE   Finished. 1
Apr  5 01:43:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 01:43:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 01:43:44 2021 - NOTICE   --------------------------------------------------------------
Apr  5 01:43:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 01:43:44 2021 - NOTICE   	DDTR Binning 	2.885120
Apr  5 01:43:44 2021 - NOTICE   	DDTR Corner_Turn 	3.468320
Apr  5 01:43:44 2021 - NOTICE   	DDTR Dedispersion 	175.603270
Apr  5 01:43:44 2021 - NOTICE   	DDTR Host_To_Device 	136.655161
Apr  5 01:43:44 2021 - NOTICE   	DDTR total 	318.686378
Apr  5 01:43:44 2021 - NOTICE   	Total total 	318.762543
Apr  5 01:43:44 2021 - NOTICE   	Processed telescope time:	15319.040298
Apr  5 01:43:44 2021 - NOTICE    
Apr  5 01:43:44 2021 - NOTICE   	Real-time speed-up factor:	48.057843
Apr  5 01:43:44 2021 - NOTICE   --------------------------------------------------------------
