Apr  4 20:52:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 20:52:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 20:52:15 2021 - NOTICE   Checked for devices.
Apr  4 20:52:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 20:52:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 20:52:15 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 20:52:15 2021 - DEBUG    CARD INFORMATION:
Apr  4 20:52:21 2021 - DEBUG    power:			2.000000
Apr  4 20:52:21 2021 - NOTICE   Finished. 1
Apr  4 20:52:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 20:52:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 20:52:21 2021 - NOTICE   --------------------------------------------------------------
Apr  4 20:52:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 20:52:21 2021 - NOTICE   	DDTR Binning 	93.356960
Apr  4 20:52:21 2021 - NOTICE   	DDTR Corner_Turn 	55.598591
Apr  4 20:52:21 2021 - NOTICE   	DDTR Dedispersion 	2481.746391
Apr  4 20:52:21 2021 - NOTICE   	DDTR Host_To_Device 	1676.113336
Apr  4 20:52:21 2021 - NOTICE   	DDTR total 	4306.954590
Apr  4 20:52:21 2021 - NOTICE   	Total total 	4307.073242
Apr  4 20:52:21 2021 - NOTICE   	Processed telescope time:	15794.176102
Apr  4 20:52:21 2021 - NOTICE    
Apr  4 20:52:21 2021 - NOTICE   	Real-time speed-up factor:	3.667032
Apr  4 20:52:21 2021 - NOTICE   --------------------------------------------------------------
Apr  4 20:52:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 20:52:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 20:52:21 2021 - NOTICE   Checked for devices.
Apr  4 20:52:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 20:52:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 20:52:21 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 20:52:21 2021 - DEBUG    CARD INFORMATION:
Apr  4 20:52:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 20:52:21 2021 - DEBUG    Compute capability:	7.5
Apr  4 20:52:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 20:52:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 20:52:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 20:52:21 2021 - DEBUG    ID # on this machine:	0
Apr  4 20:52:21 2021 - DEBUG    Driver version:		11010
Apr  4 20:52:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 20:52:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 20:52:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 20:52:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 20:52:21 2021 - NOTICE   Calculating strategy.
Apr  4 20:52:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5595
Apr  4 20:52:21 2021 - DEBUG    Range:	3 MAXSHIFT:	58496 Scrunch value:	8
Apr  4 20:52:21 2021 - DEBUG    Maximum dispersive delay:	 3.743744(s).
Apr  4 20:52:21 2021 - DEBUG    Diagonal DM:	158.988977
Apr  4 20:52:21 2021 - DEBUG    In 1
Apr  4 20:52:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 20:52:22 2021 - NOTICE   Calculating strategy.
Apr  4 20:52:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5595
Apr  4 20:52:22 2021 - DEBUG    Range:	3 MAXSHIFT:	58496 Scrunch value:	8
Apr  4 20:52:22 2021 - DEBUG    Maximum dispersive delay:	 3.743744(s).
Apr  4 20:52:22 2021 - DEBUG    Diagonal DM:	158.988977
Apr  4 20:52:22 2021 - DEBUG    In 1
Apr  4 20:52:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 20:52:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 20:52:22 2021 - DEBUG    CARD INFORMATION:
Apr  4 20:52:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 20:52:22 2021 - DEBUG    Compute capability:	7.5
Apr  4 20:52:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 20:52:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 20:52:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 20:52:22 2021 - DEBUG    ID # on this machine:	0
Apr  4 20:52:22 2021 - DEBUG    Driver version:		11010
Apr  4 20:52:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 20:52:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 20:52:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 20:52:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 20:52:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 20:52:22 2021 - DEBUG    az_start:		0.000000
Apr  4 20:52:22 2021 - DEBUG    za_start:		0.000000
Apr  4 20:52:22 2021 - DEBUG    src_raj:			0.000000
Apr  4 20:52:22 2021 - DEBUG    src_dej:			0.000000
Apr  4 20:52:22 2021 - DEBUG    tstart:			50000.000000
Apr  4 20:52:22 2021 - DEBUG    tsamp:			0.000064
Apr  4 20:52:22 2021 - DEBUG    refdm:			0.000000
Apr  4 20:52:22 2021 - DEBUG    period:			0.000000
Apr  4 20:52:22 2021 - DEBUG    fch1:			1165.000000
Apr  4 20:52:22 2021 - DEBUG    foff:			-0.056152
Apr  4 20:52:22 2021 - DEBUG    fchannel:		0.000000
Apr  4 20:52:22 2021 - DEBUG    telescope_id:		0
Apr  4 20:52:22 2021 - DEBUG    machine_id:		0
Apr  4 20:52:22 2021 - DEBUG    data_type:		0
Apr  4 20:52:22 2021 - DEBUG    barycentric:		0
Apr  4 20:52:22 2021 - DEBUG    pulsarcentric:		0
Apr  4 20:52:22 2021 - DEBUG    nbits:			8
Apr  4 20:52:22 2021 - DEBUG    nsamples:		312500
Apr  4 20:52:22 2021 - DEBUG    nchans:			4096
Apr  4 20:52:22 2021 - DEBUG    nifs:			0
Apr  4 20:52:22 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 20:52:22 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 20:52:22 2021 - DEBUG    rawdatafile:		
Apr  4 20:52:22 2021 - DEBUG    source_name:		
Apr  4 20:52:22 2021 - DEBUG    N:			0
Apr  4 20:52:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 20:52:22 2021 - DEBUG    Optimization settings:
Apr  4 20:52:22 2021 - DEBUG    		UNROLL:			4
Apr  4 20:52:22 2021 - DEBUG    		SNUMREG:		2
Apr  4 20:52:22 2021 - DEBUG    		SDIVINT:		32
Apr  4 20:52:22 2021 - DEBUG    		SDIVINDM:		15
Apr  4 20:52:22 2021 - DEBUG    ddtr+analysis:		false
Apr  4 20:52:22 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 20:52:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,531.524963,0.095000,1,1
Apr  4 20:52:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 531.524963,899.174927,0.190000,2,2
Apr  4 20:52:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 899.174927,2061.974854,0.570000,4,4
Apr  4 20:52:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2061.974854,2175.974854,0.950000,8,8
Apr  4 20:52:22 2021 - DEBUG    ddtr max_ndms:		5595
Apr  4 20:52:22 2021 - DEBUG    ddtr ndms elements:
Apr  4 20:52:22 2021 - DEBUG         ndms[0]:		5595
Apr  4 20:52:22 2021 - DEBUG         ndms[1]:		1935
Apr  4 20:52:22 2021 - DEBUG         ndms[2]:		2040
Apr  4 20:52:22 2021 - DEBUG         ndms[3]:		120
Apr  4 20:52:22 2021 - DEBUG    ddtr maxshift:		58496
Apr  4 20:52:22 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 20:52:22 2021 - DEBUG    ddtr max_ndms:		5595
Apr  4 20:52:22 2021 - DEBUG    t_processed size:	4
Apr  4 20:52:22 2021 - DEBUG    t_processed elements:
Apr  4 20:52:22 2021 - DEBUG         t_processed[0][0]:	253952
Apr  4 20:52:22 2021 - DEBUG         t_processed[1][0]:	126976
Apr  4 20:52:22 2021 - DEBUG         t_processed[2][0]:	63488
Apr  4 20:52:22 2021 - DEBUG         t_processed[3][0]:	31744
Apr  4 20:52:22 2021 - DEBUG    power:			2.000000
Apr  4 20:52:22 2021 - NOTICE   Pipeline is ready.
Apr  4 20:52:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:52:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:52:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:52:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:52:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:52:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 20:52:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:52:32 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 20:52:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 20:52:32 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 20:52:32 2021 - DEBUG    Signal start at [samples]:	3125
Apr  4 20:52:32 2021 - DEBUG    Signal width [samples]:		625
Apr  4 20:52:32 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 20:52:32 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 20:52:32 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 20:52:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 20:52:32 2021 - DEBUG    Optimization settings:
Apr  4 20:52:32 2021 - DEBUG    		UNROLL:			4
Apr  4 20:52:32 2021 - DEBUG    		SNUMREG:		2
Apr  4 20:52:32 2021 - DEBUG    		SDIVINT:		32
Apr  4 20:52:32 2021 - DEBUG    		SDIVINDM:		15
Apr  4 20:52:32 2021 - DEBUG    ddtr+analysis:		false
Apr  4 20:52:32 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 20:52:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,531.524963,0.095000,1,1
Apr  4 20:52:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 531.524963,899.174927,0.190000,2,2
Apr  4 20:52:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 899.174927,2061.974854,0.570000,4,4
Apr  4 20:52:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2061.974854,2175.974854,0.950000,8,8
Apr  4 20:52:32 2021 - DEBUG    ddtr max_ndms:		5595
Apr  4 20:52:32 2021 - DEBUG    ddtr ndms elements:
Apr  4 20:52:32 2021 - DEBUG         ndms[0]:		5595
Apr  4 20:52:32 2021 - DEBUG         ndms[1]:		1935
Apr  4 20:52:32 2021 - DEBUG         ndms[2]:		2040
Apr  4 20:52:32 2021 - DEBUG         ndms[3]:		120
Apr  4 20:52:32 2021 - DEBUG    ddtr maxshift:		58496
Apr  4 20:52:32 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 20:52:32 2021 - DEBUG    ddtr max_ndms:		5595
Apr  4 20:52:32 2021 - DEBUG    t_processed size:	4
Apr  4 20:52:32 2021 - DEBUG    t_processed elements:
Apr  4 20:52:32 2021 - DEBUG         t_processed[0][0]:	253952
Apr  4 20:52:32 2021 - DEBUG         t_processed[1][0]:	126976
Apr  4 20:52:32 2021 - DEBUG         t_processed[2][0]:	63488
Apr  4 20:52:32 2021 - DEBUG         t_processed[3][0]:	31744
Apr  4 20:52:32 2021 - DEBUG    power:			2.000000
Apr  4 20:52:32 2021 - NOTICE   Finished. 1
Apr  4 20:52:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 20:52:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 20:52:32 2021 - NOTICE   --------------------------------------------------------------
Apr  4 20:52:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 20:52:32 2021 - NOTICE   	DDTR Binning 	91.688894
Apr  4 20:52:32 2021 - NOTICE   	DDTR Corner_Turn 	55.581600
Apr  4 20:52:32 2021 - NOTICE   	DDTR Dedispersion 	7683.382231
Apr  4 20:52:32 2021 - NOTICE   	DDTR Host_To_Device 	1676.885589
Apr  4 20:52:32 2021 - NOTICE   	DDTR total 	9507.682171
Apr  4 20:52:32 2021 - NOTICE   	Total total 	9507.805664
Apr  4 20:52:32 2021 - NOTICE   	Processed telescope time:	16252.927780
Apr  4 20:52:32 2021 - NOTICE    
Apr  4 20:52:32 2021 - NOTICE   	Real-time speed-up factor:	1.709430
Apr  4 20:52:32 2021 - NOTICE   --------------------------------------------------------------
Apr  4 20:52:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 20:52:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 20:52:32 2021 - NOTICE   Checked for devices.
Apr  4 20:52:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 20:52:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 20:52:32 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 20:52:32 2021 - DEBUG    CARD INFORMATION:
Apr  4 20:52:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 20:52:32 2021 - DEBUG    Compute capability:	7.5
Apr  4 20:52:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 20:52:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 20:52:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 20:52:32 2021 - DEBUG    ID # on this machine:	0
Apr  4 20:52:32 2021 - DEBUG    Driver version:		11010
Apr  4 20:52:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 20:52:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 20:52:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 20:52:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 20:52:32 2021 - NOTICE   Calculating strategy.
Apr  4 20:52:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3795
Apr  4 20:52:32 2021 - DEBUG    Range:	1 MAXSHIFT:	8832 Scrunch value:	2
Apr  4 20:52:32 2021 - DEBUG    Maximum dispersive delay:	 4.521984(s).
Apr  4 20:52:32 2021 - DEBUG    Diagonal DM:	422.988648
Apr  4 20:52:32 2021 - DEBUG    In 1
y bandwidth in GB/s: 138.205861

NOTICE: 0.000000	767.549988	0.430000	1785

Amount of telescope time processed: 0.000000

6718.750000
0.001411
194
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 767.549988	1407.000000	0.870000	735

Amount of telescope time processed: 0.000000
timesamples: 312448

6796.875000
0.001411
196
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1407.000000	2343.000000	1.300000	720

Amount of telescope time processed: 0.000000
timesamples: 189056

5078.125000
0.001411
162
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2343.000000	2970.000000	2.200000	285

Amount of telescope time processed: 0.000000
timesamples: 127360

4296.875000
0.001411
146
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	246784
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.30707 (GPU estimate)
Amount of telescope time processed: 15.794176
Number of samples processed: 246784
Real-time speedup factor: 3.667032
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	457 MB.
NOTICE: Output memory needed:	1248 MB.
NOTICE: Maxshift memory needed:	457 MB.
NOTICE: Output memory needed:	1248 MB.

Memory allocation for the DDTR
Number of time samples: 253952;
maxshift: 58496
Number of time samples + maxshift: 312448;
Number of channels: 4096
Maximum number of DM-trials: 5595;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559574016 bytes = 2441.000 MB;
DDTR output size:  6992586240 bytes = 6668.650 MB;
Total memory required: 9552160256 bytes = 9109.650 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	253952, 0
CORNER TURN!
312448 4096
32 8
9764 512
Performed CT: 0.055563 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.331826
CT Device memory bandwidth in GB/s: 138.199096

NOTICE: 0.000000	531.524963	0.095000	5595

Amount of telescope time processed: 0.000000

1484.375000
0.001688
97
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 531.524963	899.174927	0.190000	1935

Amount of telescope time processed: 0.000000
timesamples: 312448

1484.375000
0.001688
97
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 899.174927	2061.974854	0.570000	2040

Amount of telescope time processed: 0.000000
timesamples: 185472

2226.562500
0.001688
114
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2061.974854	2175.974854	0.950000	120

Amount of telescope time processed: 0.000000
timesamples: 121984

1855.468750
0.001688
105
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	253952
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 9.50781 (GPU estimate)
Amount of telescope time processed: 16.252928
Number of samples processed: 253952
Real-time speedup factor: 1.709430
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory neApr  4 20:52:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 20:52:32 2021 - NOTICE   Calculating strategy.
Apr  4 20:52:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3795
Apr  4 20:52:32 2021 - DEBUG    Range:	1 MAXSHIFT:	8832 Scrunch value:	2
Apr  4 20:52:32 2021 - DEBUG    Maximum dispersive delay:	 4.521984(s).
Apr  4 20:52:32 2021 - DEBUG    Diagonal DM:	422.988648
Apr  4 20:52:32 2021 - DEBUG    In 1
Apr  4 20:52:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 20:52:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 20:52:32 2021 - DEBUG    CARD INFORMATION:
Apr  4 20:52:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 20:52:32 2021 - DEBUG    Compute capability:	7.5
Apr  4 20:52:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 20:52:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 20:52:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 20:52:32 2021 - DEBUG    ID # on this machine:	0
Apr  4 20:52:32 2021 - DEBUG    Driver version:		11010
Apr  4 20:52:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 20:52:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 20:52:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 20:52:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 20:52:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 20:52:32 2021 - DEBUG    az_start:		0.000000
Apr  4 20:52:32 2021 - DEBUG    za_start:		0.000000
Apr  4 20:52:32 2021 - DEBUG    src_raj:			0.000000
Apr  4 20:52:32 2021 - DEBUG    src_dej:			0.000000
Apr  4 20:52:32 2021 - DEBUG    tstart:			50000.000000
Apr  4 20:52:32 2021 - DEBUG    tsamp:			0.000512
Apr  4 20:52:32 2021 - DEBUG    refdm:			0.000000
Apr  4 20:52:32 2021 - DEBUG    period:			0.000000
Apr  4 20:52:32 2021 - DEBUG    fch1:			955.000000
Apr  4 20:52:32 2021 - DEBUG    foff:			-0.092773
Apr  4 20:52:32 2021 - DEBUG    fchannel:		0.000000
Apr  4 20:52:32 2021 - DEBUG    telescope_id:		0
Apr  4 20:52:32 2021 - DEBUG    machine_id:		0
Apr  4 20:52:32 2021 - DEBUG    data_type:		0
Apr  4 20:52:32 2021 - DEBUG    barycentric:		0
Apr  4 20:52:32 2021 - DEBUG    pulsarcentric:		0
Apr  4 20:52:32 2021 - DEBUG    nbits:			8
Apr  4 20:52:32 2021 - DEBUG    nsamples:		39062
Apr  4 20:52:32 2021 - DEBUG    nchans:			2048
Apr  4 20:52:32 2021 - DEBUG    nifs:			0
Apr  4 20:52:32 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 20:52:32 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 20:52:32 2021 - DEBUG    rawdatafile:		
Apr  4 20:52:32 2021 - DEBUG    source_name:		
Apr  4 20:52:32 2021 - DEBUG    N:			0
Apr  4 20:52:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 20:52:32 2021 - DEBUG    Optimization settings:
Apr  4 20:52:32 2021 - DEBUG    		UNROLL:			4
Apr  4 20:52:32 2021 - DEBUG    		SNUMREG:		2
Apr  4 20:52:32 2021 - DEBUG    		SDIVINT:		32
Apr  4 20:52:32 2021 - DEBUG    		SDIVINDM:		15
Apr  4 20:52:32 2021 - DEBUG    ddtr+analysis:		false
Apr  4 20:52:32 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 20:52:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1442.099976,0.380000,1,1
Apr  4 20:52:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1442.099976,1753.949951,0.630000,2,2
Apr  4 20:52:32 2021 - DEBUG    ddtr max_ndms:		3795
Apr  4 20:52:32 2021 - DEBUG    ddtr ndms elements:
Apr  4 20:52:32 2021 - DEBUG         ndms[0]:		3795
Apr  4 20:52:32 2021 - DEBUG         ndms[1]:		495
Apr  4 20:52:32 2021 - DEBUG    ddtr maxshift:		8832
Apr  4 20:52:32 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 20:52:32 2021 - DEBUG    ddtr max_ndms:		3795
Apr  4 20:52:32 2021 - DEBUG    t_processed size:	2
Apr  4 20:52:32 2021 - DEBUG    t_processed elements:
Apr  4 20:52:32 2021 - DEBUG         t_processed[0][0]:	30208
Apr  4 20:52:32 2021 - DEBUG         t_processed[1][0]:	15104
Apr  4 20:52:32 2021 - DEBUG    power:			2.000000
Apr  4 20:52:32 2021 - NOTICE   Pipeline is ready.
Apr  4 20:52:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:52:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:52:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:52:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 20:52:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:52:32 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 20:52:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 20:52:32 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 20:52:32 2021 - DEBUG    Signal start at [samples]:	390
Apr  4 20:52:32 2021 - DEBUG    Signal width [samples]:		78
Apr  4 20:52:32 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 20:52:32 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 20:52:32 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 20:52:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 20:52:32 2021 - DEBUG    Optimization settings:
Apr  4 20:52:32 2021 - DEBUG    		UNROLL:			4
Apr  4 20:52:32 2021 - DEBUG    		SNUMREG:		2
Apr  4 20:52:32 2021 - DEBUG    		SDIVINT:		32
Apr  4 20:52:32 2021 - DEBUG    		SDIVINDM:		15
Apr  4 20:52:32 2021 - DEBUG    ddtr+analysis:		false
Apr  4 20:52:32 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 20:52:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1442.099976,0.380000,1,1
Apr  4 20:52:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1442.099976,1753.949951,0.630000,2,2
Apr  4 20:52:32 2021 - DEBUG    ddtr max_ndms:		3795
Apr  4 20:52:32 2021 - DEBUG    ddtr ndms elements:
Apr  4 20:52:32 2021 - DEBUG         ndms[0]:		3795
Apr  4 20:52:32 2021 - DEBUG         ndms[1]:		495
Apr  4 20:52:32 2021 - DEBUG    ddtr maxshift:		8832
Apr  4 20:52:32 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 20:52:32 2021 - DEBUG    ddtr max_ndms:		3795
Apr  4 20:52:32 2021 - DEBUG    t_processed size:	2
Apr  4 20:52:32 2021 - DEBUG    t_processed elements:
Apr  4 20:52:32 2021 - DEBUG         t_processed[0][0]:	30208
Apr  4 20:52:32 2021 - DEBUG         t_processed[1][0]:	15104
Apr  4 20:52:32 2021 - DEBUG    power:			2.000000
Apr  4 20:52:32 2021 - NOTICE   Finished. 1
Apr  4 20:52:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 20:52:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 20:52:32 2021 - NOTICE   --------------------------------------------------------------
Apr  4 20:52:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 20:52:32 2021 - NOTICE   	DDTR Binning 	2.890400
Apr  4 20:52:32 2021 - NOTICE   	DDTR Corner_Turn 	3.479456
Apr  4 20:52:32 2021 - NOTICE   	DDTR Dedispersion 	258.681021
Apr  4 20:52:32 2021 - NOTICE   	DDTR Host_To_Device 	138.433371
Apr  4 20:52:32 2021 - NOTICE   	DDTR total 	403.559305
Apr  4 20:52:32 2021 - NOTICE   	Total total 	403.632141
Apr  4 20:52:32 2021 - NOTICE   	Processed telescope time:	15466.495514
Apr  4 20:52:32 2021 - NOTICE    
Apr  4 20:52:32 2021 - NOTICE   	Real-time speed-up factor:	38.318295
