Apr  5 01:28:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 01:28:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 01:28:22 2021 - NOTICE   Checked for devices.
Apr  5 01:28:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 01:28:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 01:28:22 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 01:28:22 2021 - DEBUG    CARD INFORMATION:
NOTICE: 601.020020	930.420044	0.610000	540

Amount of telescope time processed: 0.000000
timesamples: 83552

148.925781
0.010709
120
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	71680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.322145 (GPU estimate)
Amount of telescope time processed: 9.175040
Number of samples processed: 71680
Real-time speedup factor: 28.481112
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	533 MB.
NOTICE: Output memory needed:	1067 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	533 MB.
NOTICE: Output memory needed:	1067 MB.


Memory allocation for the DDTR
Number of time samples: 243712;
maxshift: 68320
Number of time samples + maxshift: 312032;
Number of channels: 4096
Maximum number of DM-trials: 1800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2556166144 bytes = 2437.750 MB;
DDTR output size:  5112332288 bytes = 4875.500 MB;
Total memory required: 7668498432 bytes = 7313.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	243712, 0
CORNER TURN!
312032 4096
32 8
9751 512
Performed CT: 0.055561 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.032043
CT Device Apr  5 01:28:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:28:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:28:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:28:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:28:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 01:28:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:28:27 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 01:28:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 01:28:27 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 01:28:27 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 01:28:27 2021 - DEBUG    Signal width [samples]:		625
Apr  5 01:28:27 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 01:28:27 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 01:28:27 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 01:28:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 01:28:27 2021 - DEBUG    Optimization settings:
Apr  5 01:28:27 2021 - DEBUG    		UNROLL:			4
Apr  5 01:28:27 2021 - DEBUG    		SNUMREG:		8
Apr  5 01:28:27 2021 - DEBUG    		SDIVINT:		14
Apr  5 01:28:27 2021 - DEBUG    		SDIVINDM:		60
Apr  5 01:28:27 2021 - DEBUG    ddtr+analysis:		false
Apr  5 01:28:27 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 01:28:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,774.000000,0.430000,1,1
Apr  5 01:28:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 774.000000,1452.599976,0.870000,2,2
Apr  5 01:28:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1452.599976,2388.599854,1.300000,4,4
Apr  5 01:28:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2388.599854,3048.599854,2.200000,8,8
Apr  5 01:28:27 2021 - DEBUG    ddtr max_ndms:		1800
Apr  5 01:28:27 2021 - DEBUG    ddtr ndms elements:
Apr  5 01:28:27 2021 - DEBUG         ndms[0]:		1800
Apr  5 01:28:27 2021 - DEBUG         ndms[1]:		780
Apr  5 01:28:27 2021 - DEBUG         ndms[2]:		720
Apr  5 01:28:27 2021 - DEBUG         ndms[3]:		300
Apr  5 01:28:27 2021 - DEBUG    ddtr maxshift:		68320
Apr  5 01:28:27 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 01:28:27 2021 - DEBUG    ddtr max_ndms:		1800
Apr  5 01:28:27 2021 - DEBUG    t_processed size:	4
Apr  5 01:28:27 2021 - DEBUG    t_processed elements:
Apr  5 01:28:27 2021 - DEBUG         t_processed[0][0]:	243712
Apr  5 01:28:27 2021 - DEBUG         t_processed[1][0]:	121856
Apr  5 01:28:27 2021 - DEBUG         t_processed[2][0]:	60928
Apr  5 01:28:27 2021 - DEBUG         t_processed[3][0]:	30464
