Apr  5 01:14:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 01:14:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 01:14:14 2021 - NOTICE   Checked for devices.
Apr  5 01:14:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 01:14:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 01:14:14 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 01:14:14 2021 - DEBUG    CARD INFORMATION:
Apr  5 01:14:23 2021 - DEBUG    power:			2.000000
Apr  5 01:14:23 2021 - NOTICE   Finished. 1
Apr  5 01:14:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 01:14:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 01:14:23 2021 - NOTICE   --------------------------------------------------------------
Apr  5 01:14:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 01:14:23 2021 - NOTICE   	DDTR Binning 	93.710304
Apr  5 01:14:23 2021 - NOTICE   	DDTR Corner_Turn 	55.696926
Apr  5 01:14:23 2021 - NOTICE   	DDTR Dedispersion 	5140.336315
Apr  5 01:14:23 2021 - NOTICE   	DDTR Host_To_Device 	1676.760206
Apr  5 01:14:23 2021 - NOTICE   	DDTR total 	6966.645241
Apr  5 01:14:23 2021 - NOTICE   	Total total 	6966.773926
Apr  5 01:14:23 2021 - NOTICE   	Processed telescope time:	15687.680244
Apr  5 01:14:23 2021 - NOTICE    
Apr  5 01:14:23 2021 - NOTICE   	Real-time speed-up factor:	2.251785
Apr  5 01:14:23 2021 - NOTICE   --------------------------------------------------------------
Apr  5 01:14:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 01:14:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 01:14:23 2021 - NOTICE   Checked for devices.
Apr  5 01:14:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 01:14:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 01:14:23 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 01:14:23 2021 - DEBUG    CARD INFORMATION:
Apr  5 01:14:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 01:14:23 2021 - DEBUG    Compute capability:	7.5
Apr  5 01:14:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 01:14:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 01:14:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 01:14:23 2021 - DEBUG    ID # on this machine:	0
Apr  5 01:14:23 2021 - DEBUG    Driver version:		11010
Apr  5 01:14:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 01:14:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 01:14:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 01:14:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 01:14:23 2021 - NOTICE   Calculating strategy.
Apr  5 01:14:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5640
Apr  5 01:14:23 2021 - DEBUG    Range:	3 MAXSHIFT:	58320 Scrunch value:	8
Apr  5 01:14:23 2021 - DEBUG    Maximum dispersive delay:	 3.732480(s).
Apr  5 01:14:23 2021 - DEBUG    Diagonal DM:	158.988977
Apr  5 01:14:23 2021 - DEBUG    In 1
Apr  5 01:14:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 01:14:24 2021 - NOTICE   Calculating strategy.
Apr  5 01:14:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5640
Apr  5 01:14:24 2021 - DEBUG    Range:	3 MAXSHIFT:	58320 Scrunch value:	8
Apr  5 01:14:24 2021 - DEBUG    Maximum dispersive delay:	 3.732480(s).
Apr  5 01:14:24 2021 - DEBUG    Diagonal DM:	158.988977
Apr  5 01:14:24 2021 - DEBUG    In 1
Apr  5 01:14:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 01:14:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 01:14:24 2021 - DEBUG    CARD INFORMATION:
Apr  5 01:14:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 01:14:24 2021 - DEBUG    Compute capability:	7.5
Apr  5 01:14:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 01:14:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 01:14:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 01:14:24 2021 - DEBUG    ID # on this machine:	0
Apr  5 01:14:24 2021 - DEBUG    Driver version:		11010
Apr  5 01:14:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 01:14:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 01:14:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 01:14:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 01:14:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 01:14:24 2021 - DEBUG    az_start:		0.000000
Apr  5 01:14:24 2021 - DEBUG    za_start:		0.000000
Apr  5 01:14:24 2021 - DEBUG    src_raj:			0.000000
Apr  5 01:14:24 2021 - DEBUG    src_dej:			0.000000
Apr  5 01:14:24 2021 - DEBUG    tstart:			50000.000000
Apr  5 01:14:24 2021 - DEBUG    tsamp:			0.000064
Apr  5 01:14:24 2021 - DEBUG    refdm:			0.000000
Apr  5 01:14:24 2021 - DEBUG    period:			0.000000
Apr  5 01:14:24 2021 - DEBUG    fch1:			1165.000000
Apr  5 01:14:24 2021 - DEBUG    foff:			-0.056152
Apr  5 01:14:24 2021 - DEBUG    fchannel:		0.000000
Apr  5 01:14:24 2021 - DEBUG    telescope_id:		0
Apr  5 01:14:24 2021 - DEBUG    machine_id:		0
Apr  5 01:14:24 2021 - DEBUG    data_type:		0
Apr  5 01:14:24 2021 - DEBUG    barycentric:		0
Apr  5 01:14:24 2021 - DEBUG    pulsarcentric:		0
Apr  5 01:14:24 2021 - DEBUG    nbits:			8
Apr  5 01:14:24 2021 - DEBUG    nsamples:		312500
Apr  5 01:14:24 2021 - DEBUG    nchans:			4096
Apr  5 01:14:24 2021 - DEBUG    nifs:			0
Apr  5 01:14:24 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 01:14:24 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 01:14:24 2021 - DEBUG    rawdatafile:		
Apr  5 01:14:24 2021 - DEBUG    source_name:		
Apr  5 01:14:24 2021 - DEBUG    N:			0
Apr  5 01:14:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 01:14:24 2021 - DEBUG    Optimization settings:
Apr  5 01:14:24 2021 - DEBUG    		UNROLL:			4
Apr  5 01:14:24 2021 - DEBUG    		SNUMREG:		4
Apr  5 01:14:24 2021 - DEBUG    		SDIVINT:		10
Apr  5 01:14:24 2021 - DEBUG    		SDIVINDM:		60
Apr  5 01:14:24 2021 - DEBUG    ddtr+analysis:		false
Apr  5 01:14:24 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 01:14:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,535.799988,0.095000,1,1
Apr  5 01:14:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 535.799988,912.000000,0.190000,2,2
Apr  5 01:14:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 912.000000,2074.799805,0.570000,4,4
Apr  5 01:14:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2074.799805,2188.799805,0.950000,8,8
Apr  5 01:14:24 2021 - DEBUG    ddtr max_ndms:		5640
Apr  5 01:14:24 2021 - DEBUG    ddtr ndms elements:
Apr  5 01:14:24 2021 - DEBUG         ndms[0]:		5640
Apr  5 01:14:24 2021 - DEBUG         ndms[1]:		1980
Apr  5 01:14:24 2021 - DEBUG         ndms[2]:		2040
Apr  5 01:14:24 2021 - DEBUG         ndms[3]:		120
Apr  5 01:14:24 2021 - DEBUG    ddtr maxshift:		58320
Apr  5 01:14:24 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 01:14:24 2021 - DEBUG    ddtr max_ndms:		5640
Apr  5 01:14:24 2021 - DEBUG    t_processed size:	4
Apr  5 01:14:24 2021 - DEBUG    t_processed elements:
Apr  5 01:14:24 2021 - DEBUG         t_processed[0][0]:	254080
Apr  5 01:14:24 2021 - DEBUG         t_processed[1][0]:	127040
Apr  5 01:14:24 2021 - DEBUG         t_processed[2][0]:	63520
Apr  5 01:14:24 2021 - DEBUG         t_processed[3][0]:	31760
Apr  5 01:14:24 2021 - DEBUG    power:			2.000000
Apr  5 01:14:24 2021 - NOTICE   Pipeline is ready.
Apr  5 01:14:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:14:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:14:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:14:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:14:31 2021 - NOTICE   Pipeline running over next chunk.
memory bandwidth in GB/s: 137.938898

NOTICE: 0.000000	774.000000	0.430000	1800

Amount of telescope time processed: 0.000000

6718.750000
0.001411
577
lineshift:	637
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 774.000000	1452.599976	0.870000	780

Amount of telescope time processed: 0.000000
timesamples: 312400

6796.875000
0.001411
583
lineshift:	643
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1452.599976	2388.599854	1.300000	720

Amount of telescope time processed: 0.000000
timesamples: 189840

5078.125000
0.001411
440
lineshift:	500
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2388.599854	3048.599854	2.200000	300

Amount of telescope time processed: 0.000000
timesamples: 128560

4296.875000
0.001411
375
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	245120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.96677 (GPU estimate)
Amount of telescope time processed: 15.687680
Number of samples processed: 245120
Real-time speedup factor: 2.251786
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	455 MB.
NOTICE: Output memory needed:	1254 MB.
NOTICE: Maxshift memory needed:	455 MB.
NOTICE: Output memory needed:	1254 MB.

Memory allocation for the DDTR
Number of time samples: 254080;
maxshift: 58320
Number of time samples + maxshift: 312400;
Number of channels: 4096
Maximum number of DM-trials: 5640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559180800 bytes = 2440.625 MB;
DDTR output size:  7047744000 bytes = 6721.252 MB;
Total memory required: 9606924800 bytes = 9161.877 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	254080, 0
CORNER TURN!
312400 4096
32 8
9762 512
Performed CT: 0.055654 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.905428
CT Device memory bandwidth in GB/s: 137.943257

NOTICE: 0.000000	535.799988	0.095000	5640

Amount of telescope time processed: 0.000000

1484.375000
0.001688
165
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 535.799988	912.000000	0.190000	1980

Amount of telescope time processed: 0.000000
timesamples: 312400

1484.375000
0.001688
165
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 912.000000	2074.799805	0.570000	2040

Amount of telescope time processed: 0.000000
timesamples: 185360

2226.562500
0.001688
239
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2074.799805	2188.799805	0.950000	120

Amount of telescope time processed: 0.000000
timesamples: 121840

1855.468750
0.001688
202
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	254080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 7.32896 (GPU estimate)
Amount of telescope time processed: 16.261120
Number of samples processed: 254080
Real-time speedup factor: 2.Apr  5 01:14:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 01:14:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:14:31 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 01:14:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 01:14:31 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 01:14:31 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 01:14:31 2021 - DEBUG    Signal width [samples]:		625
Apr  5 01:14:31 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 01:14:31 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 01:14:31 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 01:14:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 01:14:31 2021 - DEBUG    Optimization settings:
Apr  5 01:14:31 2021 - DEBUG    		UNROLL:			4
Apr  5 01:14:31 2021 - DEBUG    		SNUMREG:		4
Apr  5 01:14:31 2021 - DEBUG    		SDIVINT:		10
Apr  5 01:14:31 2021 - DEBUG    		SDIVINDM:		60
Apr  5 01:14:31 2021 - DEBUG    ddtr+analysis:		false
Apr  5 01:14:31 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 01:14:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,535.799988,0.095000,1,1
Apr  5 01:14:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 535.799988,912.000000,0.190000,2,2
Apr  5 01:14:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 912.000000,2074.799805,0.570000,4,4
Apr  5 01:14:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2074.799805,2188.799805,0.950000,8,8
Apr  5 01:14:31 2021 - DEBUG    ddtr max_ndms:		5640
Apr  5 01:14:31 2021 - DEBUG    ddtr ndms elements:
Apr  5 01:14:31 2021 - DEBUG         ndms[0]:		5640
Apr  5 01:14:31 2021 - DEBUG         ndms[1]:		1980
Apr  5 01:14:31 2021 - DEBUG         ndms[2]:		2040
Apr  5 01:14:31 2021 - DEBUG         ndms[3]:		120
Apr  5 01:14:31 2021 - DEBUG    ddtr maxshift:		58320
Apr  5 01:14:31 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 01:14:31 2021 - DEBUG    ddtr max_ndms:		5640
Apr  5 01:14:31 2021 - DEBUG    t_processed size:	4
Apr  5 01:14:31 2021 - DEBUG    t_processed elements:
Apr  5 01:14:31 2021 - DEBUG         t_processed[0][0]:	254080
Apr  5 01:14:31 2021 - DEBUG         t_processed[1][0]:	127040
Apr  5 01:14:31 2021 - DEBUG         t_processed[2][0]:	63520
Apr  5 01:14:31 2021 - DEBUG         t_processed[3][0]:	31760
Apr  5 01:14:31 2021 - DEBUG    power:			2.000000
Apr  5 01:14:31 2021 - NOTICE   Finished. 1
Apr  5 01:14:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 01:14:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 01:14:31 2021 - NOTICE   --------------------------------------------------------------
Apr  5 01:14:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 01:14:31 2021 - NOTICE   	DDTR Binning 	91.583393
Apr  5 01:14:31 2021 - NOTICE   	DDTR Corner_Turn 	55.673534
Apr  5 01:14:31 2021 - NOTICE   	DDTR Dedispersion 	5504.585503
Apr  5 01:14:31 2021 - NOTICE   	DDTR Host_To_Device 	1676.853216
Apr  5 01:14:31 2021 - NOTICE   	DDTR total 	7328.838713
Apr  5 01:14:31 2021 - NOTICE   	Total total 	7328.960449
Apr  5 01:14:31 2021 - NOTICE   	Processed telescope time:	16261.119843
Apr  5 01:14:31 2021 - NOTICE    
Apr  5 01:14:31 2021 - NOTICE   	Real-time speed-up factor:	2.218748
Apr  5 01:14:31 2021 - NOTICE   --------------------------------------------------------------
Apr  5 01:14:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 01:14:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 01:14:31 2021 - NOTICE   Checked for devices.
Apr  5 01:14:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 01:14:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 01:14:31 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 01:14:31 2021 - DEBUG    CARD INFORMATION:
Apr  5 01:14:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 01:14:31 2021 - DEBUG    Compute capability:	7.5
Apr  5 01:14:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 01:14:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 01:14:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 01:14:31 2021 - DEBUG    ID # on this machine:	0
Apr  5 01:14:31 2021 - DEBUG    Driver version:		11010
Apr  5 01:14:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 01:14:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 01:14:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 01:14:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 01:14:31 2021 - NOTICE   Calculating strategy.
Apr  5 01:14:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3840
Apr  5 01:14:31 2021 - DEBUG    Range:	1 MAXSHIFT:	9040 Scrunch value:	2
Apr  5 01:14:31 2021 - DEBUG    Maximum dispersive delay:	 4.628480(s).
Apr  5 01:14:31 2021 - DEBUG    Diagonal DM:	422.988648
Apr  5 01:14:31 2021 - DEBUG    In 1
Apr  5 01:14:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 01:14:31 2021 - NOTICE   Calculating strategy.
Apr  5 01:14:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3840
Apr  5 01:14:31 2021 - DEBUG    Range:	1 MAXSHIFT:	9040 Scrunch value:	2
Apr  5 01:14:31 2021 - DEBUG    Maximum dispersive delay:	 4.628480(s).
Apr  5 01:14:31 2021 - DEBUG    Diagonal DM:	422.988648
Apr  5 01:14:31 2021 - DEBUG    In 1
Apr  5 01:14:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 01:14:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 01:14:31 2021 - DEBUG    CARD INFORMATION:
Apr  5 01:14:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 01:14:31 2021 - DEBUG    Compute capability:	7.5
Apr  5 01:14:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 01:14:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 01:14:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 01:14:31 2021 - DEBUG    ID # on this machine:	0
Apr  5 01:14:31 2021 - DEBUG    Driver version:		11010
Apr  5 01:14:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 01:14:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 01:14:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 01:14:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 01:14:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 01:14:31 2021 - DEBUG    az_start:		0.000000
Apr  5 01:14:31 2021 - DEBUG    za_start:		0.000000
Apr  5 01:14:31 2021 - DEBUG    src_raj:			0.000000
Apr  5 01:14:31 2021 - DEBUG    src_dej:			0.000000
Apr  5 01:14:31 2021 - DEBUG    tstart:			50000.000000
Apr  5 01:14:31 2021 - DEBUG    tsamp:			0.000512
Apr  5 01:14:31 2021 - DEBUG    refdm:			0.000000
Apr  5 01:14:31 2021 - DEBUG    period:			0.000000
Apr  5 01:14:31 2021 - DEBUG    fch1:			955.000000
Apr  5 01:14:31 2021 - DEBUG    foff:			-0.092773
Apr  5 01:14:31 2021 - DEBUG    fchannel:		0.000000
Apr  5 01:14:31 2021 - DEBUG    telescope_id:		0
Apr  5 01:14:31 2021 - DEBUG    machine_id:		0
Apr  5 01:14:31 2021 - DEBUG    data_type:		0
Apr  5 01:14:31 2021 - DEBUG    barycentric:		0
Apr  5 01:14:31 2021 - DEBUG    pulsarcentric:		0
Apr  5 01:14:31 2021 - DEBUG    nbits:			8
Apr  5 01:14:31 2021 - DEBUG    nsamples:		39062
Apr  5 01:14:31 2021 - DEBUG    nchans:			2048
Apr  5 01:14:31 2021 - DEBUG    nifs:			0
Apr  5 01:14:31 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 01:14:31 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 01:14:31 2021 - DEBUG    rawdatafile:		
Apr  5 01:14:31 2021 - DEBUG    source_name:		
Apr  5 01:14:31 2021 - DEBUG    N:			0
Apr  5 01:14:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 01:14:31 2021 - DEBUG    Optimization settings:
Apr  5 01:14:31 2021 - DEBUG    		UNROLL:			4
Apr  5 01:14:31 2021 - DEBUG    		SNUMREG:		4
Apr  5 01:14:31 2021 - DEBUG    		SDIVINT:		10
Apr  5 01:14:31 2021 - DEBUG    		SDIVINDM:		60
Apr  5 01:14:31 2021 - DEBUG    ddtr+analysis:		false
Apr  5 01:14:31 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 01:14:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1459.199951,0.380000,1,1
Apr  5 01:14:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1459.199951,1799.399902,0.630000,2,2
Apr  5 01:14:31 2021 - DEBUG    ddtr max_ndms:		3840
Apr  5 01:14:31 2021 - DEBUG    ddtr ndms elements:
Apr  5 01:14:31 2021 - DEBUG         ndms[0]:		3840
Apr  5 01:14:31 2021 - DEBUG         ndms[1]:		540
Apr  5 01:14:31 2021 - DEBUG    ddtr maxshift:		9040
Apr  5 01:14:31 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 01:14:31 2021 - DEBUG    ddtr max_ndms:		3840
Apr  5 01:14:31 2021 - DEBUG    t_processed size:	2
Apr  5 01:14:31 2021 - DEBUG    t_processed elements:
Apr  5 01:14:31 2021 - DEBUG         t_processed[0][0]:	29920
Apr  5 01:14:31 2021 - DEBUG         t_processed[1][0]:	14960
Apr  5 01:14:31 2021 - DEBUG    power:			2.000000
Apr  5 01:14:31 2021 - NOTICE   Pipeline is ready.
Apr  5 01:14:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:14:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:14:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:14:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 01:14:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:14:32 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 01:14:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 01:14:32 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 01:14:32 2021 - DEBUG    Signal start at [samples]:	390
Apr  5 01:14:32 2021 - DEBUG    Signal width [samples]:		78
Apr  5 01:14:32 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 01:14:32 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 01:14:32 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 01:14:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 01:14:32 2021 - DEBUG    Optimization settings:
Apr  5 01:14:32 2021 - DEBUG    		UNROLL:			4
Apr  5 01:14:32 2021 - DEBUG    		SNUMREG:		4
Apr  5 01:14:32 2021 - DEBUG    		SDIVINT:		10
Apr  5 01:14:32 2021 - DEBUG    		SDIVINDM:		60
Apr  5 01:14:32 2021 - DEBUG    ddtr+analysis:		false
Apr  5 01:14:32 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 01:14:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1459.199951,0.380000,1,1
Apr  5 01:14:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1459.199951,1799.399902,0.630000,2,2
Apr  5 01:14:32 2021 - DEBUG    ddtr max_ndms:		3840
Apr  5 01:14:32 2021 - DEBUG    ddtr ndms elements:
Apr  5 01:14:32 2021 - DEBUG         ndms[0]:		3840
Apr  5 01:14:32 2021 - DEBUG         ndms[1]:		540
Apr  5 01:14:32 2021 - DEBUG    ddtr maxshift:		9040
Apr  5 01:14:32 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 01:14:32 2021 - DEBUG    ddtr max_ndms:		3840
Apr  5 01:14:32 2021 - DEBUG    t_processed size:	2
Apr  5 01:14:32 2021 - DEBUG    t_processed elements:
Apr  5 01:14:32 2021 - DEBUG         t_processed[0][0]:	29920
Apr  5 01:14:32 2021 - DEBUG         t_processed[1][0]:	14960
Apr  5 01:14:32 2021 - DEBUG    power:			2.000000
Apr  5 01:14:32 2021 - NOTICE   Finished. 1
Apr  5 01:14:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 01:14:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 01:14:32 2021 - NOTICE   --------------------------------------------------------------
Apr  5 01:14:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 01:14:32 2021 - NOTICE   	DDTR Binning 	2.885248
Apr  5 01:14:32 2021 - NOTICE   	DDTR Corner_Turn 	3.467264
Apr  5 01:14:32 2021 - NOTICE   	DDTR Dedispersion 	186.913850
Apr  5 01:14:32 2021 - NOTICE   	DDTR Host_To_Device 	138.938780
Apr  5 01:14:32 2021 - NOTICE   	DDTR total 	332.275710
Apr  5 01:14:32 2021 - NOTICE   	Total total 	332.349426
Apr  5 01:14:32 2021 - NOTICE   	Processed telescope time:	15319.040298
Apr  5 01:14:32 2021 - NOTICE    
Apr  5 01:14:32 2021 - NOTICE   	Real-time speed-up factor:	46.093175
Apr  5 01:14:32 2021 - NOTICE   --------------------------------------------------------------
