Apr  5 00:19:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 00:19:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 00:19:35 2021 - NOTICE   Checked for devices.
Apr  5 00:19:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 00:19:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 00:19:35 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 00:19:35 2021 - DEBUG    CARD INFORMATION:
Apr  5 00:19:41 2021 - DEBUG    power:			2.000000
Apr  5 00:19:41 2021 - NOTICE   Finished. 1
Apr  5 00:19:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 00:19:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 00:19:41 2021 - NOTICE   --------------------------------------------------------------
Apr  5 00:19:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 00:19:41 2021 - NOTICE   	DDTR Binning 	93.780865
Apr  5 00:19:41 2021 - NOTICE   	DDTR Corner_Turn 	55.725822
Apr  5 00:19:41 2021 - NOTICE   	DDTR Dedispersion 	2608.246124
Apr  5 00:19:41 2021 - NOTICE   	DDTR Host_To_Device 	1676.476114
Apr  5 00:19:41 2021 - NOTICE   	DDTR total 	4434.360092
Apr  5 00:19:41 2021 - NOTICE   	Total total 	4434.463867
Apr  5 00:19:41 2021 - NOTICE   	Processed telescope time:	15704.064369
Apr  5 00:19:41 2021 - NOTICE    
Apr  5 00:19:41 2021 - NOTICE   	Real-time speed-up factor:	3.541367
Apr  5 00:19:41 2021 - NOTICE   --------------------------------------------------------------
Apr  5 00:19:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 00:19:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 00:19:41 2021 - NOTICE   Checked for devices.
Apr  5 00:19:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 00:19:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 00:19:41 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 00:19:41 2021 - DEBUG    CARD INFORMATION:
Apr  5 00:19:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 00:19:41 2021 - DEBUG    Compute capability:	7.5
Apr  5 00:19:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 00:19:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 00:19:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 00:19:41 2021 - DEBUG    ID # on this machine:	0
Apr  5 00:19:41 2021 - DEBUG    Driver version:		11010
Apr  5 00:19:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 00:19:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 00:19:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 00:19:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 00:19:41 2021 - NOTICE   Calculating strategy.
Apr  5 00:19:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5616
Apr  5 00:19:41 2021 - DEBUG    Range:	3 MAXSHIFT:	58824 Scrunch value:	8
Apr  5 00:19:41 2021 - DEBUG    Maximum dispersive delay:	 3.764736(s).
Apr  5 00:19:41 2021 - DEBUG    Diagonal DM:	158.988977
Apr  5 00:19:41 2021 - DEBUG    In 1
Apr  5 00:19:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 00:19:42 2021 - NOTICE   Calculating strategy.
Apr  5 00:19:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5616
Apr  5 00:19:42 2021 - DEBUG    Range:	3 MAXSHIFT:	58824 Scrunch value:	8
Apr  5 00:19:42 2021 - DEBUG    Maximum dispersive delay:	 3.764736(s).
Apr  5 00:19:42 2021 - DEBUG    Diagonal DM:	158.988977
Apr  5 00:19:42 2021 - DEBUG    In 1
Apr  5 00:19:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 00:19:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 00:19:42 2021 - DEBUG    CARD INFORMATION:
Apr  5 00:19:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 00:19:42 2021 - DEBUG    Compute capability:	7.5
Apr  5 00:19:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 00:19:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 00:19:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 00:19:42 2021 - DEBUG    ID # on this machine:	0
Apr  5 00:19:42 2021 - DEBUG    Driver version:		11010
Apr  5 00:19:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 00:19:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 00:19:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 00:19:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 00:19:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 00:19:42 2021 - DEBUG    az_start:		0.000000
Apr  5 00:19:42 2021 - DEBUG    za_start:		0.000000
Apr  5 00:19:42 2021 - DEBUG    src_raj:			0.000000
Apr  5 00:19:42 2021 - DEBUG    src_dej:			0.000000
Apr  5 00:19:42 2021 - DEBUG    tstart:			50000.000000
Apr  5 00:19:42 2021 - DEBUG    tsamp:			0.000064
Apr  5 00:19:42 2021 - DEBUG    refdm:			0.000000
Apr  5 00:19:42 2021 - DEBUG    period:			0.000000
Apr  5 00:19:42 2021 - DEBUG    fch1:			1165.000000
Apr  5 00:19:42 2021 - DEBUG    foff:			-0.056152
Apr  5 00:19:42 2021 - DEBUG    fchannel:		0.000000
Apr  5 00:19:42 2021 - DEBUG    telescope_id:		0
Apr  5 00:19:42 2021 - DEBUG    machine_id:		0
Apr  5 00:19:42 2021 - DEBUG    data_type:		0
Apr  5 00:19:42 2021 - DEBUG    barycentric:		0
Apr  5 00:19:42 2021 - DEBUG    pulsarcentric:		0
Apr  5 00:19:42 2021 - DEBUG    nbits:			8
Apr  5 00:19:42 2021 - DEBUG    nsamples:		312500
Apr  5 00:19:42 2021 - DEBUG    nchans:			4096
Apr  5 00:19:42 2021 - DEBUG    nifs:			0
Apr  5 00:19:42 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 00:19:42 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 00:19:42 2021 - DEBUG    rawdatafile:		
Apr  5 00:19:42 2021 - DEBUG    source_name:		
Apr  5 00:19:42 2021 - DEBUG    N:			0
Apr  5 00:19:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 00:19:42 2021 - DEBUG    Optimization settings:
Apr  5 00:19:42 2021 - DEBUG    		UNROLL:			4
Apr  5 00:19:42 2021 - DEBUG    		SNUMREG:		2
Apr  5 00:19:42 2021 - DEBUG    		SDIVINT:		18
Apr  5 00:19:42 2021 - DEBUG    		SDIVINDM:		48
Apr  5 00:19:42 2021 - DEBUG    ddtr+analysis:		false
Apr  5 00:19:42 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 00:19:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,533.520020,0.095000,1,1
Apr  5 00:19:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 533.520020,907.440002,0.190000,2,2
Apr  5 00:19:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 907.440002,2083.919922,0.570000,4,4
Apr  5 00:19:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2083.919922,2220.719971,0.950000,8,8
Apr  5 00:19:42 2021 - DEBUG    ddtr max_ndms:		5616
Apr  5 00:19:42 2021 - DEBUG    ddtr ndms elements:
Apr  5 00:19:42 2021 - DEBUG         ndms[0]:		5616
Apr  5 00:19:42 2021 - DEBUG         ndms[1]:		1968
Apr  5 00:19:42 2021 - DEBUG         ndms[2]:		2064
Apr  5 00:19:42 2021 - DEBUG         ndms[3]:		144
Apr  5 00:19:42 2021 - DEBUG    ddtr maxshift:		58824
Apr  5 00:19:42 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 00:19:42 2021 - DEBUG    ddtr max_ndms:		5616
Apr  5 00:19:42 2021 - DEBUG    t_processed size:	4
Apr  5 00:19:42 2021 - DEBUG    t_processed elements:
Apr  5 00:19:42 2021 - DEBUG         t_processed[0][0]:	253440
Apr  5 00:19:42 2021 - DEBUG         t_processed[1][0]:	126720
Apr  5 00:19:42 2021 - DEBUG         t_processed[2][0]:	63360
Apr  5 00:19:42 2021 - DEBUG         t_processed[3][0]:	31680
Apr  5 00:19:42 2021 - DEBUG    power:			2.000000
Apr  5 00:19:42 2021 - NOTICE   Pipeline is ready.
Apr  5 00:19:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:19:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:19:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:19:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:19:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:19:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 00:19:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:19:52 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 00:19:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 00:19:52 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 00:19:52 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 00:19:52 2021 - DEBUG    Signal width [samples]:		625
Apr  5 00:19:52 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 00:19:52 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 00:19:52 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 00:19:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 00:19:52 2021 - DEBUG    Optimization settings:
Apr  5 00:19:52 2021 - DEBUG    		UNROLL:			4
Apr  5 00:19:52 2021 - DEBUG    		SNUMREG:		2
Apr  5 00:19:52 2021 - DEBUG    		SDIVINT:		18
Apr  5 00:19:52 2021 - DEBUG    		SDIVINDM:		48
Apr  5 00:19:52 2021 - DEBUG    ddtr+analysis:		false
Apr  5 00:19:52 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 00:19:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,533.520020,0.095000,1,1
Apr  5 00:19:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 533.520020,907.440002,0.190000,2,2
Apr  5 00:19:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 907.440002,2083.919922,0.570000,4,4
Apr  5 00:19:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2083.919922,2220.719971,0.950000,8,8
Apr  5 00:19:52 2021 - DEBUG    ddtr max_ndms:		5616
Apr  5 00:19:52 2021 - DEBUG    ddtr ndms elements:
Apr  5 00:19:52 2021 - DEBUG         ndms[0]:		5616
Apr  5 00:19:52 2021 - DEBUG         ndms[1]:		1968
Apr  5 00:19:52 2021 - DEBUG         ndms[2]:		2064
Apr  5 00:19:52 2021 - DEBUG         ndms[3]:		144
Apr  5 00:19:52 2021 - DEBUG    ddtr maxshift:		58824
Apr  5 00:19:52 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 00:19:52 2021 - DEBUG    ddtr max_ndms:		5616
Apr  5 00:19:52 2021 - DEBUG    t_processed size:	4
Apr  5 00:19:52 2021 - DEBUG    t_processed elements:
Apr  5 00:19:52 2021 - DEBUG         t_processed[0][0]:	253440
Apr  5 00:19:52 2021 - DEBUG         t_processed[1][0]:	126720
Apr  5 00:19:52 2021 - DEBUG         t_processed[2][0]:	63360
Apr  5 00:19:52 2021 - DEBUG         t_processed[3][0]:	31680
Apr  5 00:19:52 2021 - DEBUG    power:			2.000000
Apr  5 00:19:52 2021 - NOTICE   Finished. 1
Apr  5 00:19:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 00:19:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 00:19:52 2021 - NOTICE   --------------------------------------------------------------
Apr  5 00:19:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 00:19:52 2021 - NOTICE   	DDTR Binning 	91.921278
Apr  5 00:19:52 2021 - NOTICE   	DDTR Corner_Turn 	55.689217
Apr  5 00:19:52 2021 - NOTICE   	DDTR Dedispersion 	7962.365776
Apr  5 00:19:52 2021 - NOTICE   	DDTR Host_To_Device 	1676.488381
Apr  5 00:19:52 2021 - NOTICE   	DDTR total 	9786.600422
Apr  5 00:19:52 2021 - NOTICE   	Total total 	9786.717773
Apr  5 00:19:52 2021 - NOTICE   	Processed telescope time:	16220.159531
Apr  5 00:19:52 2021 - NOTICE    
Apr  5 00:19:52 2021 - NOTICE   	Real-time speed-up factor:	1.657365
Apr  5 00:19:52 2021 - NOTICE   --------------------------------------------------------------
Apr  5 00:19:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 00:19:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 00:19:52 2021 - NOTICE   Checked for devices.
Apr  5 00:19:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 00:19:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 00:19:52 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 00:19:52 2021 - DEBUG    CARD INFORMATION:
Apr  5 00:19:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 00:19:52 2021 - DEBUG    Compute capability:	7.5
Apr  5 00:19:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 00:19:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 00:19:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 00:19:52 2021 - DEBUG    ID # on this machine:	0
Apr  5 00:19:52 2021 - DEBUG    Driver version:		11010
Apr  5 00:19:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 00:19:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 00:19:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 00:19:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 00:19:52 2021 - NOTICE   Calculating strategy.
Apr  5 00:19:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3792
Apr  5 00:19:52 2021 - DEBUG    Range:	1 MAXSHIFT:	9000 Scrunch value:	2
Apr  5 00:19:52 2021 - DEBUG    Maximum dispersive delay:	 4.608000(s).
Apr  5 00:19:52 2021 - DEBUG    Diagonal DM:	422.988648
Apr  5 00:19:52 2021 - DEBUG    In 1
 memory bandwidth in GB/s: 137.805758

NOTICE: 0.000000	784.320007	0.430000	1824

Amount of telescope time processed: 0.000000

6718.750000
0.001411
479
lineshift:	515
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 784.320007	1452.479980	0.870000	768

Amount of telescope time processed: 0.000000
timesamples: 312264

6796.875000
0.001411
484
lineshift:	520
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1452.479980	2388.479980	1.300000	720

Amount of telescope time processed: 0.000000
timesamples: 189576

5078.125000
0.001411
370
lineshift:	406
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2388.479980	3022.080078	2.200000	288

Amount of telescope time processed: 0.000000
timesamples: 128232

4296.875000
0.001411
318
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	245376
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.43446 (GPU estimate)
Amount of telescope time processed: 15.704064
Number of samples processed: 245376
Real-time speedup factor: 3.541367
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	459 MB.
NOTICE: Output memory needed:	1260 MB.
NOTICE: Maxshift memory needed:	459 MB.
NOTICE: Output memory needed:	1260 MB.

Memory allocation for the DDTR
Number of time samples: 253440;
maxshift: 58824
Number of time samples + maxshift: 312264;
Number of channels: 4096
Maximum number of DM-trials: 5616;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558066688 bytes = 2439.562 MB;
DDTR output size:  7014698496 bytes = 6689.738 MB;
Total memory required: 9572765184 bytes = 9129.300 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	253440, 0
CORNER TURN!
312264 4096
32 8
9758 512
Performed CT: 0.055671 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.743196
CT Device memory bandwidth in GB/s: 137.845918

NOTICE: 0.000000	533.520020	0.095000	5616

Amount of telescope time processed: 0.000000

1484.375000
0.001688
151
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 533.520020	907.440002	0.190000	1968

Amount of telescope time processed: 0.000000
timesamples: 312264

1484.375000
0.001688
151
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 907.440002	2083.919922	0.570000	2064

Amount of telescope time processed: 0.000000
timesamples: 185544

2226.562500
0.001688
210
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2083.919922	2220.719971	0.950000	144

Amount of telescope time processed: 0.000000
timesamples: 122184

1855.468750
0.001688
181
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	253440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 9.78672 (GPU estimate)
Amount of telescope time processed: 16.220160
Number of samples processed: 253440
Real-time speedup factor: 1.657365
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output mApr  5 00:19:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 00:19:52 2021 - NOTICE   Calculating strategy.
Apr  5 00:19:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3792
Apr  5 00:19:52 2021 - DEBUG    Range:	1 MAXSHIFT:	9000 Scrunch value:	2
Apr  5 00:19:52 2021 - DEBUG    Maximum dispersive delay:	 4.608000(s).
Apr  5 00:19:52 2021 - DEBUG    Diagonal DM:	422.988648
Apr  5 00:19:52 2021 - DEBUG    In 1
Apr  5 00:19:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 00:19:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 00:19:52 2021 - DEBUG    CARD INFORMATION:
Apr  5 00:19:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 00:19:52 2021 - DEBUG    Compute capability:	7.5
Apr  5 00:19:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 00:19:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 00:19:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 00:19:52 2021 - DEBUG    ID # on this machine:	0
Apr  5 00:19:52 2021 - DEBUG    Driver version:		11010
Apr  5 00:19:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 00:19:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 00:19:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 00:19:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 00:19:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 00:19:52 2021 - DEBUG    az_start:		0.000000
Apr  5 00:19:52 2021 - DEBUG    za_start:		0.000000
Apr  5 00:19:52 2021 - DEBUG    src_raj:			0.000000
Apr  5 00:19:52 2021 - DEBUG    src_dej:			0.000000
Apr  5 00:19:52 2021 - DEBUG    tstart:			50000.000000
Apr  5 00:19:52 2021 - DEBUG    tsamp:			0.000512
Apr  5 00:19:52 2021 - DEBUG    refdm:			0.000000
Apr  5 00:19:52 2021 - DEBUG    period:			0.000000
Apr  5 00:19:52 2021 - DEBUG    fch1:			955.000000
Apr  5 00:19:52 2021 - DEBUG    foff:			-0.092773
Apr  5 00:19:52 2021 - DEBUG    fchannel:		0.000000
Apr  5 00:19:52 2021 - DEBUG    telescope_id:		0
Apr  5 00:19:52 2021 - DEBUG    machine_id:		0
Apr  5 00:19:52 2021 - DEBUG    data_type:		0
Apr  5 00:19:52 2021 - DEBUG    barycentric:		0
Apr  5 00:19:52 2021 - DEBUG    pulsarcentric:		0
Apr  5 00:19:52 2021 - DEBUG    nbits:			8
Apr  5 00:19:52 2021 - DEBUG    nsamples:		39062
Apr  5 00:19:52 2021 - DEBUG    nchans:			2048
Apr  5 00:19:52 2021 - DEBUG    nifs:			0
Apr  5 00:19:52 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 00:19:52 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 00:19:52 2021 - DEBUG    rawdatafile:		
Apr  5 00:19:52 2021 - DEBUG    source_name:		
Apr  5 00:19:52 2021 - DEBUG    N:			0
Apr  5 00:19:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 00:19:52 2021 - DEBUG    Optimization settings:
Apr  5 00:19:52 2021 - DEBUG    		UNROLL:			4
Apr  5 00:19:52 2021 - DEBUG    		SNUMREG:		2
Apr  5 00:19:52 2021 - DEBUG    		SDIVINT:		18
Apr  5 00:19:52 2021 - DEBUG    		SDIVINDM:		48
Apr  5 00:19:52 2021 - DEBUG    ddtr+analysis:		false
Apr  5 00:19:52 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 00:19:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1440.959961,0.380000,1,1
Apr  5 00:19:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1440.959961,1773.599976,0.630000,2,2
Apr  5 00:19:52 2021 - DEBUG    ddtr max_ndms:		3792
Apr  5 00:19:52 2021 - DEBUG    ddtr ndms elements:
Apr  5 00:19:52 2021 - DEBUG         ndms[0]:		3792
Apr  5 00:19:52 2021 - DEBUG         ndms[1]:		528
Apr  5 00:19:52 2021 - DEBUG    ddtr maxshift:		9000
Apr  5 00:19:52 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 00:19:52 2021 - DEBUG    ddtr max_ndms:		3792
Apr  5 00:19:52 2021 - DEBUG    t_processed size:	2
Apr  5 00:19:52 2021 - DEBUG    t_processed elements:
Apr  5 00:19:52 2021 - DEBUG         t_processed[0][0]:	29952
Apr  5 00:19:52 2021 - DEBUG         t_processed[1][0]:	14976
Apr  5 00:19:52 2021 - DEBUG    power:			2.000000
Apr  5 00:19:52 2021 - NOTICE   Pipeline is ready.
Apr  5 00:19:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:19:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:19:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:19:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 00:19:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:19:53 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 00:19:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 00:19:53 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 00:19:53 2021 - DEBUG    Signal start at [samples]:	390
Apr  5 00:19:53 2021 - DEBUG    Signal width [samples]:		78
Apr  5 00:19:53 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 00:19:53 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 00:19:53 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 00:19:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 00:19:53 2021 - DEBUG    Optimization settings:
Apr  5 00:19:53 2021 - DEBUG    		UNROLL:			4
Apr  5 00:19:53 2021 - DEBUG    		SNUMREG:		2
Apr  5 00:19:53 2021 - DEBUG    		SDIVINT:		18
Apr  5 00:19:53 2021 - DEBUG    		SDIVINDM:		48
Apr  5 00:19:53 2021 - DEBUG    ddtr+analysis:		false
Apr  5 00:19:53 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 00:19:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1440.959961,0.380000,1,1
Apr  5 00:19:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1440.959961,1773.599976,0.630000,2,2
Apr  5 00:19:53 2021 - DEBUG    ddtr max_ndms:		3792
Apr  5 00:19:53 2021 - DEBUG    ddtr ndms elements:
Apr  5 00:19:53 2021 - DEBUG         ndms[0]:		3792
Apr  5 00:19:53 2021 - DEBUG         ndms[1]:		528
Apr  5 00:19:53 2021 - DEBUG    ddtr maxshift:		9000
Apr  5 00:19:53 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 00:19:53 2021 - DEBUG    ddtr max_ndms:		3792
Apr  5 00:19:53 2021 - DEBUG    t_processed size:	2
Apr  5 00:19:53 2021 - DEBUG    t_processed elements:
Apr  5 00:19:53 2021 - DEBUG         t_processed[0][0]:	29952
Apr  5 00:19:53 2021 - DEBUG         t_processed[1][0]:	14976
Apr  5 00:19:53 2021 - DEBUG    power:			2.000000
Apr  5 00:19:53 2021 - NOTICE   Finished. 1
Apr  5 00:19:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 00:19:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 00:19:53 2021 - NOTICE   --------------------------------------------------------------
Apr  5 00:19:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 00:19:53 2021 - NOTICE   	DDTR Binning 	2.887936
Apr  5 00:19:53 2021 - NOTICE   	DDTR Corner_Turn 	3.469024
Apr  5 00:19:53 2021 - NOTICE   	DDTR Dedispersion 	265.547522
Apr  5 00:19:53 2021 - NOTICE   	DDTR Host_To_Device 	138.305536
Apr  5 00:19:53 2021 - NOTICE   	DDTR total 	410.283018
Apr  5 00:19:53 2021 - NOTICE   	Total total 	410.356750
Apr  5 00:19:53 2021 - NOTICE   	Processed telescope time:	15335.424423
Apr  5 00:19:53 2021 - NOTICE    
Apr  5 00:19:53 2021 - NOTICE   	Real-time speed-up factor:	37.370957
