Apr  4 20:42:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 20:42:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 20:42:04 2021 - NOTICE   Checked for devices.
Apr  4 20:42:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 20:42:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 20:42:04 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 20:42:04 2021 - DEBUG    CARD INFORMATION:
Apr  4 20:42:09 2021 - DEBUG    power:			2.000000
Apr  4 20:42:09 2021 - NOTICE   Finished. 1
Apr  4 20:42:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 20:42:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 20:42:09 2021 - NOTICE   --------------------------------------------------------------
Apr  4 20:42:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 20:42:09 2021 - NOTICE   	DDTR Binning 	93.371424
Apr  4 20:42:09 2021 - NOTICE   	DDTR Corner_Turn 	55.611839
Apr  4 20:42:09 2021 - NOTICE   	DDTR Dedispersion 	2247.295658
Apr  4 20:42:09 2021 - NOTICE   	DDTR Host_To_Device 	1677.040943
Apr  4 20:42:09 2021 - NOTICE   	DDTR total 	4073.457069
Apr  4 20:42:09 2021 - NOTICE   	Total total 	4073.572754
Apr  4 20:42:09 2021 - NOTICE   	Processed telescope time:	15794.176102
Apr  4 20:42:09 2021 - NOTICE    
Apr  4 20:42:09 2021 - NOTICE   	Real-time speed-up factor:	3.877229
Apr  4 20:42:09 2021 - NOTICE   --------------------------------------------------------------
Apr  4 20:42:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 20:42:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 20:42:09 2021 - NOTICE   Checked for devices.
Apr  4 20:42:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 20:42:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 20:42:09 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 20:42:09 2021 - DEBUG    CARD INFORMATION:
Apr  4 20:42:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 20:42:09 2021 - DEBUG    Compute capability:	7.5
Apr  4 20:42:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 20:42:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 20:42:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 20:42:09 2021 - DEBUG    ID # on this machine:	0
Apr  4 20:42:09 2021 - DEBUG    Driver version:		11010
Apr  4 20:42:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 20:42:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 20:42:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 20:42:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 20:42:09 2021 - NOTICE   Calculating strategy.
Apr  4 20:42:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5595
Apr  4 20:42:09 2021 - DEBUG    Range:	3 MAXSHIFT:	57920 Scrunch value:	8
Apr  4 20:42:09 2021 - DEBUG    Maximum dispersive delay:	 3.706880(s).
Apr  4 20:42:09 2021 - DEBUG    Diagonal DM:	158.988977
Apr  4 20:42:09 2021 - DEBUG    In 1
Apr  4 20:42:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 20:42:11 2021 - NOTICE   Calculating strategy.
Apr  4 20:42:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5595
Apr  4 20:42:11 2021 - DEBUG    Range:	3 MAXSHIFT:	57920 Scrunch value:	8
Apr  4 20:42:11 2021 - DEBUG    Maximum dispersive delay:	 3.706880(s).
Apr  4 20:42:11 2021 - DEBUG    Diagonal DM:	158.988977
Apr  4 20:42:11 2021 - DEBUG    In 1
Apr  4 20:42:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 20:42:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 20:42:11 2021 - DEBUG    CARD INFORMATION:
Apr  4 20:42:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 20:42:11 2021 - DEBUG    Compute capability:	7.5
Apr  4 20:42:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 20:42:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 20:42:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 20:42:11 2021 - DEBUG    ID # on this machine:	0
Apr  4 20:42:11 2021 - DEBUG    Driver version:		11010
Apr  4 20:42:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 20:42:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 20:42:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 20:42:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 20:42:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 20:42:11 2021 - DEBUG    az_start:		0.000000
Apr  4 20:42:11 2021 - DEBUG    za_start:		0.000000
Apr  4 20:42:11 2021 - DEBUG    src_raj:			0.000000
Apr  4 20:42:11 2021 - DEBUG    src_dej:			0.000000
Apr  4 20:42:11 2021 - DEBUG    tstart:			50000.000000
Apr  4 20:42:11 2021 - DEBUG    tsamp:			0.000064
Apr  4 20:42:11 2021 - DEBUG    refdm:			0.000000
Apr  4 20:42:11 2021 - DEBUG    period:			0.000000
Apr  4 20:42:11 2021 - DEBUG    fch1:			1165.000000
Apr  4 20:42:11 2021 - DEBUG    foff:			-0.056152
Apr  4 20:42:11 2021 - DEBUG    fchannel:		0.000000
Apr  4 20:42:11 2021 - DEBUG    telescope_id:		0
Apr  4 20:42:11 2021 - DEBUG    machine_id:		0
Apr  4 20:42:11 2021 - DEBUG    data_type:		0
Apr  4 20:42:11 2021 - DEBUG    barycentric:		0
Apr  4 20:42:11 2021 - DEBUG    pulsarcentric:		0
Apr  4 20:42:11 2021 - DEBUG    nbits:			8
Apr  4 20:42:11 2021 - DEBUG    nsamples:		312500
Apr  4 20:42:11 2021 - DEBUG    nchans:			4096
Apr  4 20:42:11 2021 - DEBUG    nifs:			0
Apr  4 20:42:11 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 20:42:11 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 20:42:11 2021 - DEBUG    rawdatafile:		
Apr  4 20:42:11 2021 - DEBUG    source_name:		
Apr  4 20:42:11 2021 - DEBUG    N:			0
Apr  4 20:42:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 20:42:11 2021 - DEBUG    Optimization settings:
Apr  4 20:42:11 2021 - DEBUG    		UNROLL:			4
Apr  4 20:42:11 2021 - DEBUG    		SNUMREG:		2
Apr  4 20:42:11 2021 - DEBUG    		SDIVINT:		16
Apr  4 20:42:11 2021 - DEBUG    		SDIVINDM:		15
Apr  4 20:42:11 2021 - DEBUG    ddtr+analysis:		false
Apr  4 20:42:11 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 20:42:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,531.524963,0.095000,1,1
Apr  4 20:42:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 531.524963,899.174927,0.190000,2,2
Apr  4 20:42:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 899.174927,2061.974854,0.570000,4,4
Apr  4 20:42:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2061.974854,2175.974854,0.950000,8,8
Apr  4 20:42:11 2021 - DEBUG    ddtr max_ndms:		5595
Apr  4 20:42:11 2021 - DEBUG    ddtr ndms elements:
Apr  4 20:42:11 2021 - DEBUG         ndms[0]:		5595
Apr  4 20:42:11 2021 - DEBUG         ndms[1]:		1935
Apr  4 20:42:11 2021 - DEBUG         ndms[2]:		2040
Apr  4 20:42:11 2021 - DEBUG         ndms[3]:		120
Apr  4 20:42:11 2021 - DEBUG    ddtr maxshift:		57920
Apr  4 20:42:11 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 20:42:11 2021 - DEBUG    ddtr max_ndms:		5595
Apr  4 20:42:11 2021 - DEBUG    t_processed size:	4
Apr  4 20:42:11 2021 - DEBUG    t_processed elements:
Apr  4 20:42:11 2021 - DEBUG         t_processed[0][0]:	254464
Apr  4 20:42:11 2021 - DEBUG         t_processed[1][0]:	127232
Apr  4 20:42:11 2021 - DEBUG         t_processed[2][0]:	63616
Apr  4 20:42:11 2021 - DEBUG         t_processed[3][0]:	31808
Apr  4 20:42:11 2021 - DEBUG    power:			2.000000
Apr  4 20:42:11 2021 - NOTICE   Pipeline is ready.
Apr  4 20:42:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:42:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:42:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:42:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:42:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:42:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 20:42:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:42:19 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 20:42:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 20:42:19 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 20:42:19 2021 - DEBUG    Signal start at [samples]:	3125
Apr  4 20:42:19 2021 - DEBUG    Signal width [samples]:		625
Apr  4 20:42:19 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 20:42:19 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 20:42:19 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 20:42:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 20:42:19 2021 - DEBUG    Optimization settings:
Apr  4 20:42:19 2021 - DEBUG    		UNROLL:			4
Apr  4 20:42:19 2021 - DEBUG    		SNUMREG:		2
Apr  4 20:42:19 2021 - DEBUG    		SDIVINT:		16
Apr  4 20:42:19 2021 - DEBUG    		SDIVINDM:		15
Apr  4 20:42:19 2021 - DEBUG    ddtr+analysis:		false
Apr  4 20:42:19 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 20:42:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,531.524963,0.095000,1,1
Apr  4 20:42:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 531.524963,899.174927,0.190000,2,2
Apr  4 20:42:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 899.174927,2061.974854,0.570000,4,4
Apr  4 20:42:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2061.974854,2175.974854,0.950000,8,8
Apr  4 20:42:19 2021 - DEBUG    ddtr max_ndms:		5595
Apr  4 20:42:19 2021 - DEBUG    ddtr ndms elements:
Apr  4 20:42:19 2021 - DEBUG         ndms[0]:		5595
Apr  4 20:42:19 2021 - DEBUG         ndms[1]:		1935
Apr  4 20:42:19 2021 - DEBUG         ndms[2]:		2040
Apr  4 20:42:19 2021 - DEBUG         ndms[3]:		120
Apr  4 20:42:19 2021 - DEBUG    ddtr maxshift:		57920
Apr  4 20:42:19 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 20:42:19 2021 - DEBUG    ddtr max_ndms:		5595
Apr  4 20:42:19 2021 - DEBUG    t_processed size:	4
Apr  4 20:42:19 2021 - DEBUG    t_processed elements:
Apr  4 20:42:19 2021 - DEBUG         t_processed[0][0]:	254464
Apr  4 20:42:19 2021 - DEBUG         t_processed[1][0]:	127232
Apr  4 20:42:19 2021 - DEBUG         t_processed[2][0]:	63616
Apr  4 20:42:19 2021 - DEBUG         t_processed[3][0]:	31808
Apr  4 20:42:19 2021 - DEBUG    power:			2.000000
Apr  4 20:42:19 2021 - NOTICE   Finished. 1
Apr  4 20:42:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 20:42:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 20:42:19 2021 - NOTICE   --------------------------------------------------------------
Apr  4 20:42:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 20:42:19 2021 - NOTICE   	DDTR Binning 	91.580608
Apr  4 20:42:19 2021 - NOTICE   	DDTR Corner_Turn 	55.631714
Apr  4 20:42:19 2021 - NOTICE   	DDTR Dedispersion 	6847.302002
Apr  4 20:42:19 2021 - NOTICE   	DDTR Host_To_Device 	1676.936886
Apr  4 20:42:19 2021 - NOTICE   	DDTR total 	8671.587440
Apr  4 20:42:19 2021 - NOTICE   	Total total 	8671.705078
Apr  4 20:42:19 2021 - NOTICE   	Processed telescope time:	16285.696030
Apr  4 20:42:19 2021 - NOTICE    
Apr  4 20:42:19 2021 - NOTICE   	Real-time speed-up factor:	1.878027
Apr  4 20:42:19 2021 - NOTICE   --------------------------------------------------------------
Apr  4 20:42:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 20:42:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 20:42:19 2021 - NOTICE   Checked for devices.
Apr  4 20:42:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 20:42:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 20:42:19 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 20:42:19 2021 - DEBUG    CARD INFORMATION:
Apr  4 20:42:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 20:42:19 2021 - DEBUG    Compute capability:	7.5
Apr  4 20:42:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 20:42:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 20:42:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 20:42:19 2021 - DEBUG    ID # on this machine:	0
Apr  4 20:42:19 2021 - DEBUG    Driver version:		11010
Apr  4 20:42:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 20:42:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 20:42:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 20:42:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 20:42:19 2021 - NOTICE   Calculating strategy.
Apr  4 20:42:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3795
Apr  4 20:42:19 2021 - DEBUG    Range:	1 MAXSHIFT:	8768 Scrunch value:	2
Apr  4 20:42:19 2021 - DEBUG    Maximum dispersive delay:	 4.489216(s).
Apr  4 20:42:19 2021 - DEBUG    Diagonal DM:	422.988648
Apr  4 20:42:19 2021 - DEBUG    In 1
width in GB/s: 138.146441

NOTICE: 0.000000	767.549988	0.430000	1785

Amount of telescope time processed: 0.000000

6718.750000
0.001411
162
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 767.549988	1407.000000	0.870000	735

Amount of telescope time processed: 0.000000
timesamples: 312384

6796.875000
0.001411
164
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1407.000000	2343.000000	1.300000	720

Amount of telescope time processed: 0.000000
timesamples: 188992

5078.125000
0.001411
130
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2343.000000	2970.000000	2.200000	285

Amount of telescope time processed: 0.000000
timesamples: 127296

4296.875000
0.001411
114
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	246784
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.07357 (GPU estimate)
Amount of telescope time processed: 15.794176
Number of samples processed: 246784
Real-time speedup factor: 3.877229
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	452 MB.
NOTICE: Output memory needed:	1236 MB.
NOTICE: Maxshift memory needed:	452 MB.
NOTICE: Output memory needed:	1236 MB.

Memory allocation for the DDTR
Number of time samples: 254464;
maxshift: 57920
Number of time samples + maxshift: 312384;
Number of channels: 4096
Maximum number of DM-trials: 5595;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559049728 bytes = 2440.500 MB;
DDTR output size:  6991153920 bytes = 6667.284 MB;
Total memory required: 9550203648 bytes = 9107.784 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	254464, 0
CORNER TURN!
312384 4096
32 8
9762 512
Performed CT: 0.055611 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.083225
CT Device memory bandwidth in GB/s: 138.049935

NOTICE: 0.000000	531.524963	0.095000	5595

Amount of telescope time processed: 0.000000

1484.375000
0.001688
65
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 531.524963	899.174927	0.190000	1935

Amount of telescope time processed: 0.000000
timesamples: 312384

1484.375000
0.001688
65
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 899.174927	2061.974854	0.570000	2040

Amount of telescope time processed: 0.000000
timesamples: 185152

2226.562500
0.001688
82
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2061.974854	2175.974854	0.950000	120

Amount of telescope time processed: 0.000000
timesamples: 121536

1855.468750
0.001688
73
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	254464
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 8.67171 (GPU estimate)
Amount of telescope time processed: 16.285696
Number of samples processed: 254464
Real-time speedup factor: 1.878027
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	126 Apr  4 20:42:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 20:42:19 2021 - NOTICE   Calculating strategy.
Apr  4 20:42:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3795
Apr  4 20:42:19 2021 - DEBUG    Range:	1 MAXSHIFT:	8768 Scrunch value:	2
Apr  4 20:42:19 2021 - DEBUG    Maximum dispersive delay:	 4.489216(s).
Apr  4 20:42:19 2021 - DEBUG    Diagonal DM:	422.988648
Apr  4 20:42:19 2021 - DEBUG    In 1
Apr  4 20:42:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 20:42:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 20:42:19 2021 - DEBUG    CARD INFORMATION:
Apr  4 20:42:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 20:42:19 2021 - DEBUG    Compute capability:	7.5
Apr  4 20:42:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 20:42:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 20:42:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 20:42:19 2021 - DEBUG    ID # on this machine:	0
Apr  4 20:42:19 2021 - DEBUG    Driver version:		11010
Apr  4 20:42:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 20:42:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 20:42:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 20:42:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 20:42:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 20:42:19 2021 - DEBUG    az_start:		0.000000
Apr  4 20:42:19 2021 - DEBUG    za_start:		0.000000
Apr  4 20:42:19 2021 - DEBUG    src_raj:			0.000000
Apr  4 20:42:19 2021 - DEBUG    src_dej:			0.000000
Apr  4 20:42:19 2021 - DEBUG    tstart:			50000.000000
Apr  4 20:42:19 2021 - DEBUG    tsamp:			0.000512
Apr  4 20:42:19 2021 - DEBUG    refdm:			0.000000
Apr  4 20:42:19 2021 - DEBUG    period:			0.000000
Apr  4 20:42:19 2021 - DEBUG    fch1:			955.000000
Apr  4 20:42:19 2021 - DEBUG    foff:			-0.092773
Apr  4 20:42:19 2021 - DEBUG    fchannel:		0.000000
Apr  4 20:42:19 2021 - DEBUG    telescope_id:		0
Apr  4 20:42:19 2021 - DEBUG    machine_id:		0
Apr  4 20:42:19 2021 - DEBUG    data_type:		0
Apr  4 20:42:19 2021 - DEBUG    barycentric:		0
Apr  4 20:42:19 2021 - DEBUG    pulsarcentric:		0
Apr  4 20:42:19 2021 - DEBUG    nbits:			8
Apr  4 20:42:19 2021 - DEBUG    nsamples:		39062
Apr  4 20:42:19 2021 - DEBUG    nchans:			2048
Apr  4 20:42:19 2021 - DEBUG    nifs:			0
Apr  4 20:42:19 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 20:42:19 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 20:42:19 2021 - DEBUG    rawdatafile:		
Apr  4 20:42:19 2021 - DEBUG    source_name:		
Apr  4 20:42:19 2021 - DEBUG    N:			0
Apr  4 20:42:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 20:42:19 2021 - DEBUG    Optimization settings:
Apr  4 20:42:19 2021 - DEBUG    		UNROLL:			4
Apr  4 20:42:19 2021 - DEBUG    		SNUMREG:		2
Apr  4 20:42:19 2021 - DEBUG    		SDIVINT:		16
Apr  4 20:42:19 2021 - DEBUG    		SDIVINDM:		15
Apr  4 20:42:19 2021 - DEBUG    ddtr+analysis:		false
Apr  4 20:42:19 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 20:42:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1442.099976,0.380000,1,1
Apr  4 20:42:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1442.099976,1753.949951,0.630000,2,2
Apr  4 20:42:19 2021 - DEBUG    ddtr max_ndms:		3795
Apr  4 20:42:19 2021 - DEBUG    ddtr ndms elements:
Apr  4 20:42:19 2021 - DEBUG         ndms[0]:		3795
Apr  4 20:42:19 2021 - DEBUG         ndms[1]:		495
Apr  4 20:42:19 2021 - DEBUG    ddtr maxshift:		8768
Apr  4 20:42:19 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 20:42:19 2021 - DEBUG    ddtr max_ndms:		3795
Apr  4 20:42:19 2021 - DEBUG    t_processed size:	2
Apr  4 20:42:19 2021 - DEBUG    t_processed elements:
Apr  4 20:42:19 2021 - DEBUG         t_processed[0][0]:	30208
Apr  4 20:42:19 2021 - DEBUG         t_processed[1][0]:	15104
Apr  4 20:42:19 2021 - DEBUG    power:			2.000000
Apr  4 20:42:19 2021 - NOTICE   Pipeline is ready.
Apr  4 20:42:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:42:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:42:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:42:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 20:42:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:42:20 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 20:42:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 20:42:20 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 20:42:20 2021 - DEBUG    Signal start at [samples]:	390
Apr  4 20:42:20 2021 - DEBUG    Signal width [samples]:		78
Apr  4 20:42:20 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 20:42:20 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 20:42:20 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 20:42:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 20:42:20 2021 - DEBUG    Optimization settings:
Apr  4 20:42:20 2021 - DEBUG    		UNROLL:			4
Apr  4 20:42:20 2021 - DEBUG    		SNUMREG:		2
Apr  4 20:42:20 2021 - DEBUG    		SDIVINT:		16
Apr  4 20:42:20 2021 - DEBUG    		SDIVINDM:		15
Apr  4 20:42:20 2021 - DEBUG    ddtr+analysis:		false
Apr  4 20:42:20 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 20:42:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1442.099976,0.380000,1,1
Apr  4 20:42:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1442.099976,1753.949951,0.630000,2,2
Apr  4 20:42:20 2021 - DEBUG    ddtr max_ndms:		3795
Apr  4 20:42:20 2021 - DEBUG    ddtr ndms elements:
Apr  4 20:42:20 2021 - DEBUG         ndms[0]:		3795
Apr  4 20:42:20 2021 - DEBUG         ndms[1]:		495
Apr  4 20:42:20 2021 - DEBUG    ddtr maxshift:		8768
Apr  4 20:42:20 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 20:42:20 2021 - DEBUG    ddtr max_ndms:		3795
Apr  4 20:42:20 2021 - DEBUG    t_processed size:	2
Apr  4 20:42:20 2021 - DEBUG    t_processed elements:
Apr  4 20:42:20 2021 - DEBUG         t_processed[0][0]:	30208
Apr  4 20:42:20 2021 - DEBUG         t_processed[1][0]:	15104
Apr  4 20:42:20 2021 - DEBUG    power:			2.000000
Apr  4 20:42:20 2021 - NOTICE   Finished. 1
Apr  4 20:42:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 20:42:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 20:42:20 2021 - NOTICE   --------------------------------------------------------------
Apr  4 20:42:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 20:42:20 2021 - NOTICE   	DDTR Binning 	2.884064
Apr  4 20:42:20 2021 - NOTICE   	DDTR Corner_Turn 	3.471360
Apr  4 20:42:20 2021 - NOTICE   	DDTR Dedispersion 	225.120516
Apr  4 20:42:20 2021 - NOTICE   	DDTR Host_To_Device 	137.617761
Apr  4 20:42:20 2021 - NOTICE   	DDTR total 	369.171875
Apr  4 20:42:20 2021 - NOTICE   	Total total 	369.244354
Apr  4 20:42:20 2021 - NOTICE   	Processed telescope time:	15466.495514
Apr  4 20:42:20 2021 - NOTICE    
Apr  4 20:42:20 2021 - NOTICE   	Real-time speed-up factor:	41.886884
