Apr  5 02:17:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 02:17:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 02:17:12 2021 - NOTICE   Checked for devices.
Apr  5 02:17:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 02:17:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 02:17:12 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 02:17:12 2021 - DEBUG    CARD INFORMATION:
Apr  5 02:17:19 2021 - DEBUG    power:			2.000000
Apr  5 02:17:19 2021 - NOTICE   Finished. 1
Apr  5 02:17:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 02:17:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 02:17:19 2021 - NOTICE   --------------------------------------------------------------
Apr  5 02:17:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 02:17:19 2021 - NOTICE   	DDTR Binning 	94.986238
Apr  5 02:17:19 2021 - NOTICE   	DDTR Corner_Turn 	55.621632
Apr  5 02:17:19 2021 - NOTICE   	DDTR Dedispersion 	3779.880291
Apr  5 02:17:19 2021 - NOTICE   	DDTR Host_To_Device 	1673.618173
Apr  5 02:17:19 2021 - NOTICE   	DDTR total 	5604.246273
Apr  5 02:17:19 2021 - NOTICE   	Total total 	5604.370605
Apr  5 02:17:19 2021 - NOTICE   	Processed telescope time:	15253.503799
Apr  5 02:17:19 2021 - NOTICE    
Apr  5 02:17:19 2021 - NOTICE   	Real-time speed-up factor:	2.721716
Apr  5 02:17:19 2021 - NOTICE   --------------------------------------------------------------
Apr  5 02:17:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 02:17:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 02:17:19 2021 - NOTICE   Checked for devices.
Apr  5 02:17:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 02:17:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 02:17:19 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 02:17:19 2021 - DEBUG    CARD INFORMATION:
Apr  5 02:17:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 02:17:19 2021 - DEBUG    Compute capability:	7.5
Apr  5 02:17:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 02:17:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 02:17:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 02:17:19 2021 - DEBUG    ID # on this machine:	0
Apr  5 02:17:19 2021 - DEBUG    Driver version:		11010
Apr  5 02:17:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 02:17:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 02:17:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 02:17:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 02:17:19 2021 - NOTICE   Calculating strategy.
Apr  5 02:17:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5632
Apr  5 02:17:19 2021 - DEBUG    Range:	3 MAXSHIFT:	59360 Scrunch value:	8
Apr  5 02:17:19 2021 - DEBUG    Maximum dispersive delay:	 3.799040(s).
Apr  5 02:17:19 2021 - DEBUG    Diagonal DM:	158.988977
Apr  5 02:17:19 2021 - DEBUG    In 1
Apr  5 02:17:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 02:17:20 2021 - NOTICE   Calculating strategy.
Apr  5 02:17:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5632
Apr  5 02:17:20 2021 - DEBUG    Range:	3 MAXSHIFT:	59360 Scrunch value:	8
Apr  5 02:17:20 2021 - DEBUG    Maximum dispersive delay:	 3.799040(s).
Apr  5 02:17:20 2021 - DEBUG    Diagonal DM:	158.988977
Apr  5 02:17:20 2021 - DEBUG    In 1
Apr  5 02:17:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 02:17:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 02:17:20 2021 - DEBUG    CARD INFORMATION:
Apr  5 02:17:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 02:17:20 2021 - DEBUG    Compute capability:	7.5
Apr  5 02:17:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 02:17:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 02:17:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 02:17:20 2021 - DEBUG    ID # on this machine:	0
Apr  5 02:17:20 2021 - DEBUG    Driver version:		11010
Apr  5 02:17:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 02:17:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 02:17:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 02:17:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 02:17:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 02:17:20 2021 - DEBUG    az_start:		0.000000
Apr  5 02:17:20 2021 - DEBUG    za_start:		0.000000
Apr  5 02:17:20 2021 - DEBUG    src_raj:			0.000000
Apr  5 02:17:20 2021 - DEBUG    src_dej:			0.000000
Apr  5 02:17:20 2021 - DEBUG    tstart:			50000.000000
Apr  5 02:17:20 2021 - DEBUG    tsamp:			0.000064
Apr  5 02:17:20 2021 - DEBUG    refdm:			0.000000
Apr  5 02:17:20 2021 - DEBUG    period:			0.000000
Apr  5 02:17:20 2021 - DEBUG    fch1:			1165.000000
Apr  5 02:17:20 2021 - DEBUG    foff:			-0.056152
Apr  5 02:17:20 2021 - DEBUG    fchannel:		0.000000
Apr  5 02:17:20 2021 - DEBUG    telescope_id:		0
Apr  5 02:17:20 2021 - DEBUG    machine_id:		0
Apr  5 02:17:20 2021 - DEBUG    data_type:		0
Apr  5 02:17:20 2021 - DEBUG    barycentric:		0
Apr  5 02:17:20 2021 - DEBUG    pulsarcentric:		0
Apr  5 02:17:20 2021 - DEBUG    nbits:			8
Apr  5 02:17:20 2021 - DEBUG    nsamples:		312500
Apr  5 02:17:20 2021 - DEBUG    nchans:			4096
Apr  5 02:17:20 2021 - DEBUG    nifs:			0
Apr  5 02:17:20 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 02:17:20 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 02:17:20 2021 - DEBUG    rawdatafile:		
Apr  5 02:17:20 2021 - DEBUG    source_name:		
Apr  5 02:17:20 2021 - DEBUG    N:			0
Apr  5 02:17:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 02:17:20 2021 - DEBUG    Optimization settings:
Apr  5 02:17:20 2021 - DEBUG    		UNROLL:			4
Apr  5 02:17:20 2021 - DEBUG    		SNUMREG:		14
Apr  5 02:17:20 2021 - DEBUG    		SDIVINT:		8
Apr  5 02:17:20 2021 - DEBUG    		SDIVINDM:		128
Apr  5 02:17:20 2021 - DEBUG    ddtr+analysis:		false
Apr  5 02:17:20 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 02:17:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,535.039978,0.095000,1,1
Apr  5 02:17:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 535.039978,924.159973,0.190000,2,2
Apr  5 02:17:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 924.159973,2091.520020,0.570000,4,4
Apr  5 02:17:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2091.520020,2213.120117,0.950000,8,8
Apr  5 02:17:20 2021 - DEBUG    ddtr max_ndms:		5632
Apr  5 02:17:20 2021 - DEBUG    ddtr ndms elements:
Apr  5 02:17:20 2021 - DEBUG         ndms[0]:		5632
Apr  5 02:17:20 2021 - DEBUG         ndms[1]:		2048
Apr  5 02:17:20 2021 - DEBUG         ndms[2]:		2048
Apr  5 02:17:20 2021 - DEBUG         ndms[3]:		128
Apr  5 02:17:20 2021 - DEBUG    ddtr maxshift:		59360
Apr  5 02:17:20 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 02:17:20 2021 - DEBUG    ddtr max_ndms:		5632
Apr  5 02:17:20 2021 - DEBUG    t_processed size:	4
Apr  5 02:17:20 2021 - DEBUG    t_processed elements:
Apr  5 02:17:20 2021 - DEBUG         t_processed[0][0]:	252672
Apr  5 02:17:20 2021 - DEBUG         t_processed[1][0]:	126336
Apr  5 02:17:20 2021 - DEBUG         t_processed[2][0]:	63168
Apr  5 02:17:20 2021 - DEBUG         t_processed[3][0]:	31584
Apr  5 02:17:20 2021 - DEBUG    power:			2.000000
Apr  5 02:17:20 2021 - NOTICE   Pipeline is ready.
Apr  5 02:17:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:17:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:17:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:17:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:17:24 2021 - NOTICE   Pipeline running over next chunk.
emory bandwidth in GB/s: 137.965508

NOTICE: 0.000000	770.559998	0.430000	1792

Amount of telescope time processed: 0.000000

6718.750000
0.001411
1217
lineshift:	1425
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 770.559998	1438.719971	0.870000	768

Amount of telescope time processed: 0.000000
timesamples: 312032

6796.875000
0.001411
1231
lineshift:	1439
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1438.719971	2437.119873	1.300000	768

Amount of telescope time processed: 0.000000
timesamples: 192864

5078.125000
0.001411
923
lineshift:	1131
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2437.119873	3281.919922	2.200000	384

Amount of telescope time processed: 0.000000
timesamples: 133280

4296.875000
0.001411
783
lineshift:	991
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	238336
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.60437 (GPU estimate)
Amount of telescope time processed: 15.253504
Number of samples processed: 238336
Real-time speedup factor: 2.721716
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	463 MB.
NOTICE: Output memory needed:	1275 MB.
NOTICE: Maxshift memory needed:	463 MB.
NOTICE: Output memory needed:	1275 MB.

Memory allocation for the DDTR
Number of time samples: 252672;
maxshift: 59360
Number of time samples + maxshift: 312032;
Number of channels: 4096
Maximum number of DM-trials: 5632;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2556166144 bytes = 2437.750 MB;
DDTR output size:  7029456896 bytes = 6703.812 MB;
Total memory required: 9585623040 bytes = 9141.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	252672, 0
CORNER TURN!
312032 4096
32 8
9751 512
Performed CT: 0.055566 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.010313
CT Device memory bandwidth in GB/s: 138.006188

NOTICE: 0.000000	535.039978	0.095000	5632

Amount of telescope time processed: 0.000000

1484.375000
0.001688
332
lineshift:	540
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 535.039978	924.159973	0.190000	2048

Amount of telescope time processed: 0.000000
timesamples: 312032

1484.375000
0.001688
332
lineshift:	540
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 924.159973	2091.520020	0.570000	2048

Amount of telescope time processed: 0.000000
timesamples: 185696

2226.562500
0.001688
491
lineshift:	699
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2091.520020	2213.120117	0.950000	128

Amount of telescope time processed: 0.000000
timesamples: 122528

1855.468750
0.001688
411
lineshift:	619
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	252672
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.47571 (GPU estimate)
Amount of telescope time processed: 16.171007
NuApr  5 02:17:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 02:17:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:17:24 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 02:17:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 02:17:24 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 02:17:24 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 02:17:24 2021 - DEBUG    Signal width [samples]:		625
Apr  5 02:17:24 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 02:17:24 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 02:17:24 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 02:17:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 02:17:24 2021 - DEBUG    Optimization settings:
Apr  5 02:17:24 2021 - DEBUG    		UNROLL:			4
Apr  5 02:17:24 2021 - DEBUG    		SNUMREG:		14
Apr  5 02:17:24 2021 - DEBUG    		SDIVINT:		8
Apr  5 02:17:24 2021 - DEBUG    		SDIVINDM:		128
Apr  5 02:17:24 2021 - DEBUG    ddtr+analysis:		false
Apr  5 02:17:24 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 02:17:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,535.039978,0.095000,1,1
Apr  5 02:17:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 535.039978,924.159973,0.190000,2,2
Apr  5 02:17:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 924.159973,2091.520020,0.570000,4,4
Apr  5 02:17:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2091.520020,2213.120117,0.950000,8,8
Apr  5 02:17:24 2021 - DEBUG    ddtr max_ndms:		5632
Apr  5 02:17:24 2021 - DEBUG    ddtr ndms elements:
Apr  5 02:17:24 2021 - DEBUG         ndms[0]:		5632
Apr  5 02:17:24 2021 - DEBUG         ndms[1]:		2048
Apr  5 02:17:24 2021 - DEBUG         ndms[2]:		2048
Apr  5 02:17:24 2021 - DEBUG         ndms[3]:		128
Apr  5 02:17:24 2021 - DEBUG    ddtr maxshift:		59360
Apr  5 02:17:24 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 02:17:24 2021 - DEBUG    ddtr max_ndms:		5632
Apr  5 02:17:24 2021 - DEBUG    t_processed size:	4
Apr  5 02:17:24 2021 - DEBUG    t_processed elements:
Apr  5 02:17:24 2021 - DEBUG         t_processed[0][0]:	252672
Apr  5 02:17:24 2021 - DEBUG         t_processed[1][0]:	126336
Apr  5 02:17:24 2021 - DEBUG         t_processed[2][0]:	63168
Apr  5 02:17:24 2021 - DEBUG         t_processed[3][0]:	31584
Apr  5 02:17:24 2021 - DEBUG    power:			2.000000
Apr  5 02:17:24 2021 - NOTICE   Finished. 1
Apr  5 02:17:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 02:17:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 02:17:24 2021 - NOTICE   --------------------------------------------------------------
Apr  5 02:17:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 02:17:24 2021 - NOTICE   	DDTR Binning 	91.523170
Apr  5 02:17:24 2021 - NOTICE   	DDTR Corner_Turn 	55.585407
Apr  5 02:17:24 2021 - NOTICE   	DDTR Dedispersion 	2654.667290
Apr  5 02:17:24 2021 - NOTICE   	DDTR Host_To_Device 	1673.676170
Apr  5 02:17:24 2021 - NOTICE   	DDTR total 	4475.590982
Apr  5 02:17:24 2021 - NOTICE   	Total total 	4475.713867
Apr  5 02:17:24 2021 - NOTICE   	Processed telescope time:	16171.007156
Apr  5 02:17:24 2021 - NOTICE    
Apr  5 02:17:24 2021 - NOTICE   	Real-time speed-up factor:	3.613057
Apr  5 02:17:24 2021 - NOTICE   --------------------------------------------------------------
Apr  5 02:17:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 02:17:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 02:17:24 2021 - NOTICE   Checked for devices.
Apr  5 02:17:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 02:17:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 02:17:24 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 02:17:24 2021 - DEBUG    CARD INFORMATION:
Apr  5 02:17:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 02:17:24 2021 - DEBUG    Compute capability:	7.5
Apr  5 02:17:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 02:17:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 02:17:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 02:17:24 2021 - DEBUG    ID # on this machine:	0
Apr  5 02:17:24 2021 - DEBUG    Driver version:		11010
Apr  5 02:17:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 02:17:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 02:17:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 02:17:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 02:17:24 2021 - NOTICE   Calculating strategy.
Apr  5 02:17:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3840
Apr  5 02:17:24 2021 - DEBUG    Range:	1 MAXSHIFT:	9184 Scrunch value:	2
Apr  5 02:17:24 2021 - DEBUG    Maximum dispersive delay:	 4.702208(s).
Apr  5 02:17:24 2021 - DEBUG    Diagonal DM:	422.988648
Apr  5 02:17:24 2021 - DEBUG    In 1
Apr  5 02:17:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 02:17:24 2021 - NOTICE   Calculating strategy.
Apr  5 02:17:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3840
Apr  5 02:17:24 2021 - DEBUG    Range:	1 MAXSHIFT:	9184 Scrunch value:	2
Apr  5 02:17:24 2021 - DEBUG    Maximum dispersive delay:	 4.702208(s).
Apr  5 02:17:24 2021 - DEBUG    Diagonal DM:	422.988648
Apr  5 02:17:24 2021 - DEBUG    In 1
Apr  5 02:17:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 02:17:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 02:17:24 2021 - DEBUG    CARD INFORMATION:
Apr  5 02:17:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 02:17:24 2021 - DEBUG    Compute capability:	7.5
Apr  5 02:17:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 02:17:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 02:17:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 02:17:24 2021 - DEBUG    ID # on this machine:	0
Apr  5 02:17:24 2021 - DEBUG    Driver version:		11010
Apr  5 02:17:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 02:17:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 02:17:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 02:17:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 02:17:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 02:17:24 2021 - DEBUG    az_start:		0.000000
Apr  5 02:17:24 2021 - DEBUG    za_start:		0.000000
Apr  5 02:17:24 2021 - DEBUG    src_raj:			0.000000
Apr  5 02:17:24 2021 - DEBUG    src_dej:			0.000000
Apr  5 02:17:24 2021 - DEBUG    tstart:			50000.000000
Apr  5 02:17:24 2021 - DEBUG    tsamp:			0.000512
Apr  5 02:17:24 2021 - DEBUG    refdm:			0.000000
Apr  5 02:17:24 2021 - DEBUG    period:			0.000000
Apr  5 02:17:24 2021 - DEBUG    fch1:			955.000000
Apr  5 02:17:24 2021 - DEBUG    foff:			-0.092773
Apr  5 02:17:24 2021 - DEBUG    fchannel:		0.000000
Apr  5 02:17:24 2021 - DEBUG    telescope_id:		0
Apr  5 02:17:24 2021 - DEBUG    machine_id:		0
Apr  5 02:17:24 2021 - DEBUG    data_type:		0
Apr  5 02:17:24 2021 - DEBUG    barycentric:		0
Apr  5 02:17:24 2021 - DEBUG    pulsarcentric:		0
Apr  5 02:17:24 2021 - DEBUG    nbits:			8
Apr  5 02:17:24 2021 - DEBUG    nsamples:		39062
Apr  5 02:17:24 2021 - DEBUG    nchans:			2048
Apr  5 02:17:24 2021 - DEBUG    nifs:			0
Apr  5 02:17:24 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 02:17:24 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 02:17:24 2021 - DEBUG    rawdatafile:		
Apr  5 02:17:24 2021 - DEBUG    source_name:		
Apr  5 02:17:24 2021 - DEBUG    N:			0
Apr  5 02:17:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 02:17:24 2021 - DEBUG    Optimization settings:
Apr  5 02:17:24 2021 - DEBUG    		UNROLL:			4
Apr  5 02:17:24 2021 - DEBUG    		SNUMREG:		14
Apr  5 02:17:24 2021 - DEBUG    		SDIVINT:		8
Apr  5 02:17:24 2021 - DEBUG    		SDIVINDM:		128
Apr  5 02:17:24 2021 - DEBUG    ddtr+analysis:		false
Apr  5 02:17:24 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 02:17:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1459.199951,0.380000,1,1
Apr  5 02:17:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1459.199951,1781.760010,0.630000,2,2
Apr  5 02:17:24 2021 - DEBUG    ddtr max_ndms:		3840
Apr  5 02:17:24 2021 - DEBUG    ddtr ndms elements:
Apr  5 02:17:24 2021 - DEBUG         ndms[0]:		3840
Apr  5 02:17:24 2021 - DEBUG         ndms[1]:		512
Apr  5 02:17:24 2021 - DEBUG    ddtr maxshift:		9184
Apr  5 02:17:24 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 02:17:24 2021 - DEBUG    ddtr max_ndms:		3840
Apr  5 02:17:24 2021 - DEBUG    t_processed size:	2
Apr  5 02:17:24 2021 - DEBUG    t_processed elements:
Apr  5 02:17:24 2021 - DEBUG         t_processed[0][0]:	29568
Apr  5 02:17:24 2021 - DEBUG         t_processed[1][0]:	14784
Apr  5 02:17:24 2021 - DEBUG    power:			2.000000
Apr  5 02:17:24 2021 - NOTICE   Pipeline is ready.
Apr  5 02:17:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:17:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:17:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:17:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 02:17:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:17:25 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 02:17:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 02:17:25 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 02:17:25 2021 - DEBUG    Signal start at [samples]:	390
Apr  5 02:17:25 2021 - DEBUG    Signal width [samples]:		78
Apr  5 02:17:25 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 02:17:25 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 02:17:25 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 02:17:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 02:17:25 2021 - DEBUG    Optimization settings:
Apr  5 02:17:25 2021 - DEBUG    		UNROLL:			4
Apr  5 02:17:25 2021 - DEBUG    		SNUMREG:		14
Apr  5 02:17:25 2021 - DEBUG    		SDIVINT:		8
Apr  5 02:17:25 2021 - DEBUG    		SDIVINDM:		128
Apr  5 02:17:25 2021 - DEBUG    ddtr+analysis:		false
Apr  5 02:17:25 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 02:17:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1459.199951,0.380000,1,1
Apr  5 02:17:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1459.199951,1781.760010,0.630000,2,2
Apr  5 02:17:25 2021 - DEBUG    ddtr max_ndms:		3840
Apr  5 02:17:25 2021 - DEBUG    ddtr ndms elements:
Apr  5 02:17:25 2021 - DEBUG         ndms[0]:		3840
Apr  5 02:17:25 2021 - DEBUG         ndms[1]:		512
Apr  5 02:17:25 2021 - DEBUG    ddtr maxshift:		9184
Apr  5 02:17:25 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 02:17:25 2021 - DEBUG    ddtr max_ndms:		3840
Apr  5 02:17:25 2021 - DEBUG    t_processed size:	2
Apr  5 02:17:25 2021 - DEBUG    t_processed elements:
Apr  5 02:17:25 2021 - DEBUG         t_processed[0][0]:	29568
Apr  5 02:17:25 2021 - DEBUG         t_processed[1][0]:	14784
Apr  5 02:17:25 2021 - DEBUG    power:			2.000000
Apr  5 02:17:25 2021 - NOTICE   Finished. 1
Apr  5 02:17:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 02:17:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 02:17:25 2021 - NOTICE   --------------------------------------------------------------
Apr  5 02:17:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 02:17:25 2021 - NOTICE   	DDTR Binning 	2.863520
Apr  5 02:17:25 2021 - NOTICE   	DDTR Corner_Turn 	3.441792
Apr  5 02:17:25 2021 - NOTICE   	DDTR Dedispersion 	89.489857
Apr  5 02:17:25 2021 - NOTICE   	DDTR Host_To_Device 	135.794884
Apr  5 02:17:25 2021 - NOTICE   	DDTR total 	231.662972
Apr  5 02:17:25 2021 - NOTICE   	Total total 	231.741440
Apr  5 02:17:25 2021 - NOTICE   	Processed telescope time:	15138.815880
Apr  5 02:17:25 2021 - NOTICE    
Apr  5 02:17:25 2021 - NOTICE   	Real-time speed-up factor:	65.326322
