Apr  5 00:32:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 00:32:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 00:32:40 2021 - NOTICE   Checked for devices.
Apr  5 00:32:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 00:32:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 00:32:40 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 00:32:40 2021 - DEBUG    CARD INFORMATION:
Apr  5 00:32:41 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 00:32:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,46.250000,0.025000,1,1
Apr  5 00:32:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.250000,88.949997,0.061000,2,2
Apr  5 00:32:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.949997,172.949997,0.120000,4,4
Apr  5 00:32:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 172.949997,347.950012,0.250000,8,8
Apr  5 00:32:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 347.950012,588.450012,0.370000,16,16
Apr  5 00:32:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 588.450012,893.450012,0.610000,32,32
Apr  5 00:32:41 2021 - DEBUG    ddtr max_ndms:		1850
Apr  5 00:32:41 2021 - DEBUG    ddtr ndms elements:
Apr  5 00:32:41 2021 - DEBUG         ndms[0]:		1850
Apr  5 00:32:41 2021 - DEBUG         ndms[1]:		700
Apr  5 00:32:41 2021 - DEBUG         ndms[2]:		700
Apr  5 00:32:41 2021 - DEBUG         ndms[3]:		700
Apr  5 00:32:41 2021 - DEBUG         ndms[4]:		650
Apr  5 00:32:41 2021 - DEBUG         ndms[5]:		500
Apr  5 00:32:41 2021 - DEBUG    ddtr maxshift:		76896
Apr  5 00:32:41 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 00:32:41 2021 - DEBUG    ddtr max_ndms:		1850
Apr  5 00:32:41 2021 - DEBUG    t_processed size:	6
Apr  5 00:32:41 2021 - DEBUG    t_processed elements:
Apr  5 00:32:41 2021 - DEBUG         t_processed[0][0]:	76800
Apr  5 00:32:41 2021 - DEBUG         t_processed[1][0]:	38400
Apr  5 00:32:41 2021 - DEBUG         t_processed[2][0]:	19200
Apr  5 00:32:41 2021 - DEBUG         t_processed[3][0]:	9600
Apr  5 00:32:41 2021 - DEBUG         t_processed[4][0]:	4800
Apr  5 00:32:41 2021 - DEBUG         t_processed[5][0]:	2400
Apr  5 00:32:41 2021 - DEBUG    power:			2.000000
Apr  5 00:32:41 2021 - NOTICE   Pipeline is ready.
Apr  5 00:32:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:32:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:32:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:32:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:32:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:32:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:32:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:32:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 00:32:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:32:41 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 00:32:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 00:32:41 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 00:32:41 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 00:32:41 2021 - DEBUG    Signal width [samples]:		312
Apr  5 00:32:41 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 00:32:41 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 00:32:41 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 00:32:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 00:32:41 2021 - DEBUG    Optimization settings:
Apr  5 00:32:41 2021 - DEBUG    		UNROLL:			4
Apr  5 00:32:41 2021 - DEBUG    		SNUMREG:		6
Apr  5 00:32:41 2021 - DEBUG    		SDIVINT:		8
Apr  5 00:32:41 2021 - DEBUG    		SDIVINDM:		50
Apr  5 00:32:41 2021 - DEBUG    ddtr+analysis:		false
Apr  5 00:32:41 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 00:32:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,46.250000,0.025000,1,1
Apr  5 00:32:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.250000,88.949997,0.061000,2,2
Apr  5 00:32:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.949997,172.949997,0.120000,4,4
Apr  5 00:32:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 172.949997,347.950012,0.250000,8,8
Apr  5 00:32:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 347.950012,588.450012,0.370000,16,16
Apr  5 00:32:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 588.450012,893.450012,0.610000,32,32
Apr  5 00:32:41 2021 - DEBUG    ddtr max_ndms:		1850
Apr  5 00:32:41 2021 - DEBUG    ddtr ndms elements:
Apr  5 00:32:41 2021 - DEBUG         ndms[0]:		1850
Apr  5 00:32:41 2021 - DEBUG         ndms[1]:		700
Apr  5 00:32:41 2021 - DEBUG         ndms[2]:		700
Apr  5 00:32:41 2021 - DEBUG         ndms[3]:		700
Apr  5 00:32:41 2021 - DEBUG         ndms[4]:		650
Apr  5 00:32:41 2021 - DEBUG         ndms[5]:		500
Apr  5 00:32:41 2021 - DEBUG    ddtr maxshift:		76896
Apr  5 00:32:41 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 00:32:41 2021 - DEBUG    ddtr max_ndms:		1850
Apr  5 00:32:41 2021 - DEBUG    t_processed size:	6
Apr  5 00:32:41 2021 - DEBUG    t_processed elements:
Apr  5 00:32:41 2021 - DEBUG         t_processed[0][0]:	76800
Apr  5 00:32:41 2021 - DEBUG         t_processed[1][0]:	38400
Apr  5 00:32:41 2021 - DEBUG         t_processed[2][0]:	19200
Apr  5 00:32:41 2021 - DEBUG         t_processed[3][0]:	9600
Apr  5 00:32:41 2021 - DEBUG         t_processed[4][0]:	4800
Apr  5 00:32:41 2021 - DEBUG         t_processed[5][0]:	2400
Apr  5 00:32:41 2021 - DEBUG    power:			2.000000
Apr  5 00:32:41 2021 - NOTICE   Finished. 1
Apr  5 00:32:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 00:32:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 00:32:41 2021 - NOTICE   --------------------------------------------------------------
Apr  5 00:32:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 00:32:41 2021 - NOTICE   	DDTR Binning 	19.816416
Apr  5 00:32:41 2021 - NOTICE   	DDTR Corner_Turn 	6.813728
Apr  5 00:32:41 2021 - NOTICE   	DDTR Dedispersion 	97.203619
Apr  5 00:32:41 2021 - NOTICE   	DDTR Host_To_Device 	206.294979
Apr  5 00:32:41 2021 - NOTICE   	DDTR total 	330.321352
Apr  5 00:32:41 2021 - NOTICE   	Total total 	330.467682
Apr  5 00:32:41 2021 - NOTICE   	Processed telescope time:	9830.399513
Apr  5 00:32:41 2021 - NOTICE    
Apr  5 00:32:41 2021 - NOTICE   	Real-time speed-up factor:	29.746932
Apr  5 00:32:41 2021 - NOTICE   --------------------------------------------------------------
Apr  5 00:32:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 00:32:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 00:32:41 2021 - NOTICE   Checked for devices.
Apr  5 00:32:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 00:32:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 00:32:41 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 00:32:41 2021 - DEBUG    CARD INFORMATION:
Apr  5 00:32:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 00:32:41 2021 - DEBUG    Compute capability:	7.5
Apr  5 00:32:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 00:32:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 00:32:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 00:32:41 2021 - DEBUG    ID # on this machine:	0
Apr  5 00:32:41 2021 - DEBUG    Driver version:		11010
Apr  5 00:32:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 00:32:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 00:32:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 00:32:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 00:32:41 2021 - NOTICE   Calculating strategy.
Apr  5 00:32:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1800
Apr  5 00:32:41 2021 - DEBUG    Range:	3 MAXSHIFT:	67680 Scrunch value:	8
Apr  5 00:32:41 2021 - DEBUG    Maximum dispersive delay:	 4.331520(s).
Apr  5 00:32:41 2021 - DEBUG    Diagonal DM:	196.504820
Apr  5 00:32:41 2021 - DEBUG    In 2
Apr  5 00:32:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 00:32:42 2021 - NOTICE   Calculating strategy.
Apr  5 00:32:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1800
Apr  5 00:32:42 2021 - DEBUG    Range:	3 MAXSHIFT:	67680 Scrunch value:	8
Apr  5 00:32:42 2021 - DEBUG    Maximum dispersive delay:	 4.331520(s).
Apr  5 00:32:42 2021 - DEBUG    Diagonal DM:	196.504820
Apr  5 00:32:42 2021 - DEBUG    In 2
Apr  5 00:32:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 00:32:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 00:32:42 2021 - DEBUG    CARD INFORMATION:
Apr  5 00:32:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 00:32:42 2021 - DEBUG    Compute capability:	7.5
Apr  5 00:32:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 00:32:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 00:32:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 00:32:42 2021 - DEBUG    ID # on this machine:	0
Apr  5 00:32:42 2021 - DEBUG    Driver version:		11010
Apr  5 00:32:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 00:32:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 00:32:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 00:32:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 00:32:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 00:32:42 2021 - DEBUG    az_start:		0.000000
Apr  5 00:32:42 2021 - DEBUG    za_start:		0.000000
Apr  5 00:32:42 2021 - DEBUG    src_raj:			0.000000
Apr  5 00:32:42 2021 - DEBUG    src_dej:			0.000000
Apr  5 00:32:42 2021 - DEBUG    tstart:			50000.000000
Apr  5 00:32:42 2021 - DEBUG    tsamp:			0.000064
Apr  5 00:32:42 2021 - DEBUG    refdm:			0.000000
Apr  5 00:32:42 2021 - DEBUG    period:			0.000000
Apr  5 00:32:42 2021 - DEBUG    fch1:			1680.000000
Apr  5 00:32:42 2021 - DEBUG    foff:			-0.117188
Apr  5 00:32:42 2021 - DEBUG    fchannel:		0.000000
Apr  5 00:32:42 2021 - DEBUG    telescope_id:		0
Apr  5 00:32:42 2021 - DEBUG    machine_id:		0
Apr  5 00:32:42 2021 - DEBUG    data_type:		0
Apr  5 00:32:42 2021 - DEBUG    barycentric:		0
Apr  5 00:32:42 2021 - DEBUG    pulsarcentric:		0
Apr  5 00:32:42 2021 - DEBUG    nbits:			8
Apr  5 00:32:42 2021 - DEBUG    nsamples:		312500
Apr  5 00:32:42 2021 - DEBUG    nchans:			4096
Apr  5 00:32:42 2021 - DEBUG    nifs:			0
Apr  5 00:32:42 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 00:32:42 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 00:32:42 2021 - DEBUG    rawdatafile:		
Apr  5 00:32:42 2021 - DEBUG    source_name:		
Apr  5 00:32:42 2021 - DEBUG    N:			0
Apr  5 00:32:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 00:32:42 2021 - DEBUG    Optimization settings:
Apr  5 00:32:42 2021 - DEBUG    		UNROLL:			4
Apr  5 00:32:42 2021 - DEBUG    		SNUMREG:		6
Apr  5 00:32:42 2021 - DEBUG    		SDIVINT:		8
Apr  5 00:32:42 2021 - DEBUG    		SDIVINDM:		50
Apr  5 00:32:42 2021 - DEBUG    ddtr+analysis:		false
Apr  5 00:32:42 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 00:32:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,774.000000,0.430000,1,1
Apr  5 00:32:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 774.000000,1426.500000,0.870000,2,2
Apr  5 00:32:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1426.500000,2401.500000,1.300000,4,4
Apr  5 00:32:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2401.500000,3061.500000,2.200000,8,8
Apr  5 00:32:42 2021 - DEBUG    ddtr max_ndms:		1800
Apr  5 00:32:42 2021 - DEBUG    ddtr ndms elements:
Apr  5 00:32:42 2021 - DEBUG         ndms[0]:		1800
Apr  5 00:32:42 2021 - DEBUG         ndms[1]:		750
Apr  5 00:32:42 2021 - DEBUG         ndms[2]:		750
Apr  5 00:32:42 2021 - DEBUG         ndms[3]:		300
Apr  5 00:32:42 2021 - DEBUG    ddtr maxshift:		67680
Apr  5 00:32:42 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 00:32:42 2021 - DEBUG    ddtr max_ndms:		1800
Apr  5 00:32:42 2021 - DEBUG    t_processed size:	4
Apr  5 00:32:42 2021 - DEBUG    t_processed elements:
Apr  5 00:32:42 2021 - DEBUG         t_processed[0][0]:	244224
Apr  5 00:32:42 2021 - DEBUG         t_processed[1][0]:	122112
Apr  5 00:32:42 2021 - DEBUG         t_processed[2][0]:	61056
Apr  5 00:32:42 2021 - DEBUG         t_processed[3][0]:	30528
Apr  5 00:32:42 2021 - DEBUG    power:			2.000000
Apr  5 00:32:42 2021 - NOTICE   Pipeline is ready.
Apr  5 00:32:42 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	542 MB.
NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	542 MB.

Memory allocation for the DDTR
Number of time samples: 76800;
maxshift: 76896
Number of time samples + maxshift: 153696;
Number of channels: 1024
Maximum number of DM-trials: 1850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314769408 bytes = 300.188 MB;
DDTR output size:  1137350400 bytes = 1084.662 MB;
Total memory required: 1452119808 bytes = 1384.849 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	76800, 0
CORNER TURN!
153696 1024
32 8
4803 128
Performed CT: 0.006786 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.910832
CT Device memory bandwidth in GB/s: 139.146499

NOTICE: 0.000000	46.250000	0.025000	1850

Amount of telescope time processed: 0.000000

195.312500
0.010709
116
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 46.250000	88.949997	0.061000	700

Amount of telescope time processed: 0.000000
timesamples: 153696

238.281250
0.010709
139
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.949997	172.949997	0.120000	700

Amount of telescope time processed: 0.000000
timesamples: 115296

234.375000
0.010709
136
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 172.949997	347.950012	0.250000	700

Amount of telescope time processed: 0.000000
timesamples: 96096

244.140625
0.010709
142
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 347.950012	588.450012	0.370000	650

Amount of telescope time processed: 0.000000
timesamples: 86496

180.664062
0.010709
108
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 588.450012	893.450012	0.610000	500

Amount of telescope time processed: 0.000000
timesamples: 81696

148.925781
0.010709
92
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	76800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.330468 (GPU estimate)
Amount of telescope time processed: 9.830400
Number of samples processed: 76800
Real-time speedup factor: 29.746933
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	528 MB.
NOTICE: Output memory needed:	1057 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	528 MB.
NOTICE: Output memory needed:	1057 MB.


Memory allocation for the DDTR
Number of time samples: 244224;
maxshift: 67680
Number of time samples + maxshift: 311904;
Number of channels: 4096
Maximum number of DM-trials: 1800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2555117568 bytes = 2436.750 MB;
DDTR output size:  5110235136 bytes = 4873.500 MB;
Total memory required: 7665352704 bytes = 7310.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	244224, 0
CORNER TURN!
311904 4096
32 8
9747 512
Performed CT: 0.055581 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.856659
CT Device mApr  5 00:32:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:32:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:32:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:32:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:32:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 00:32:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:32:48 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 00:32:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 00:32:48 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 00:32:48 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 00:32:48 2021 - DEBUG    Signal width [samples]:		625
Apr  5 00:32:48 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 00:32:48 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 00:32:48 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 00:32:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 00:32:48 2021 - DEBUG    Optimization settings:
Apr  5 00:32:48 2021 - DEBUG    		UNROLL:			4
Apr  5 00:32:48 2021 - DEBUG    		SNUMREG:		6
Apr  5 00:32:48 2021 - DEBUG    		SDIVINT:		8
Apr  5 00:32:48 2021 - DEBUG    		SDIVINDM:		50
Apr  5 00:32:48 2021 - DEBUG    ddtr+analysis:		false
Apr  5 00:32:48 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 00:32:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,774.000000,0.430000,1,1
Apr  5 00:32:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 774.000000,1426.500000,0.870000,2,2
Apr  5 00:32:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1426.500000,2401.500000,1.300000,4,4
Apr  5 00:32:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2401.500000,3061.500000,2.200000,8,8
Apr  5 00:32:48 2021 - DEBUG    ddtr max_ndms:		1800
Apr  5 00:32:48 2021 - DEBUG    ddtr ndms elements:
Apr  5 00:32:48 2021 - DEBUG         ndms[0]:		1800
Apr  5 00:32:48 2021 - DEBUG         ndms[1]:		750
Apr  5 00:32:48 2021 - DEBUG         ndms[2]:		750
Apr  5 00:32:48 2021 - DEBUG         ndms[3]:		300
Apr  5 00:32:48 2021 - DEBUG    ddtr maxshift:		67680
Apr  5 00:32:48 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 00:32:48 2021 - DEBUG    ddtr max_ndms:		1800
Apr  5 00:32:48 2021 - DEBUG    t_processed size:	4
Apr  5 00:32:48 2021 - DEBUG    t_processed elements:
Apr  5 00:32:48 2021 - DEBUG         t_processed[0][0]:	244224
Apr  5 00:32:48 2021 - DEBUG         t_processed[1][0]:	122112
Apr  5 00:32:48 2021 - DEBUG         t_processed[2][0]:	61056
Apr  5 00:32:48 2021 - DEBUG         t_processed[3][0]:	30528
