Feb 20 01:49:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 01:49:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 20 01:49:54 2021 - NOTICE   Checked for devices.
Feb 20 01:49:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 01:49:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 01:49:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 01:49:54 2021 - DEBUG    CARD INFORMATION:
Feb 20 01:49:55 2021 - DEBUG    ------------------------------------------------------------->
Feb 20 01:49:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 20 01:49:55 2021 - DEBUG    DM position of signal:		250.000000
Feb 20 01:49:55 2021 - DEBUG    Signal start at [samples]:	781
Feb 20 01:49:55 2021 - DEBUG    Signal width [samples]:		156
Feb 20 01:49:55 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 20 01:49:55 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 20 01:49:55 2021 - DEBUG    -------------------------------------------------------------<
Feb 20 01:49:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 01:49:55 2021 - DEBUG    Optimization settings:
Feb 20 01:49:55 2021 - DEBUG    		UNROLL:			4
Feb 20 01:49:55 2021 - DEBUG    		SNUMREG:		4
Feb 20 01:49:55 2021 - DEBUG    		SDIVINT:		14
Feb 20 01:49:55 2021 - DEBUG    		SDIVINDM:		60
Feb 20 01:49:55 2021 - DEBUG    ddtr+analysis:		false
Feb 20 01:49:55 2021 - DEBUG    ddtr dm ranges:		1
Feb 20 01:49:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3120.000000,2.600000,1,1
Feb 20 01:49:55 2021 - DEBUG    ddtr max_ndms:		1200
Feb 20 01:49:55 2021 - DEBUG    ddtr ndms elements:
Feb 20 01:49:55 2021 - DEBUG         ndms[0]:		1200
Feb 20 01:49:55 2021 - DEBUG    ddtr maxshift:		4626
Feb 20 01:49:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 01:49:55 2021 - DEBUG    ddtr max_ndms:		1200
Feb 20 01:49:55 2021 - DEBUG    t_processed size:	1
Feb 20 01:49:55 2021 - DEBUG    t_processed elements:
Feb 20 01:49:55 2021 - DEBUG         t_processed[0][0]:	73472
Feb 20 01:49:55 2021 - DEBUG    power:			2.000000
Feb 20 01:49:55 2021 - NOTICE   Finished. 1
Feb 20 01:49:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 20 01:49:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 20 01:49:55 2021 - NOTICE   --------------------------------------------------------------
Feb 20 01:49:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 20 01:49:55 2021 - NOTICE   	DDTR Corner_Turn 	13.994304
Feb 20 01:49:55 2021 - NOTICE   	DDTR Dedispersion 	238.380188
Feb 20 01:49:55 2021 - NOTICE   	DDTR Host_To_Device 	419.058760
Feb 20 01:49:55 2021 - NOTICE   	DDTR total 	671.481064
Feb 20 01:49:55 2021 - NOTICE   	Total total 	671.540466
Feb 20 01:49:55 2021 - NOTICE   	Processed telescope time:	18808.832169
Feb 20 01:49:55 2021 - NOTICE    
Feb 20 01:49:55 2021 - NOTICE   	Real-time speed-up factor:	28.008487
Feb 20 01:49:55 2021 - NOTICE   --------------------------------------------------------------
Feb 20 01:49:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 01:49:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 20 01:49:55 2021 - NOTICE   Checked for devices.
Feb 20 01:49:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 01:49:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 01:49:55 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 01:49:55 2021 - DEBUG    CARD INFORMATION:
Feb 20 01:49:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 01:49:55 2021 - DEBUG    Compute capability:	7.5
Feb 20 01:49:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 01:49:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 01:49:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 01:49:55 2021 - DEBUG    ID # on this machine:	0
Feb 20 01:49:55 2021 - DEBUG    Driver version:		11010
Feb 20 01:49:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 01:49:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 01:49:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 01:49:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 01:49:55 2021 - NOTICE   Calculating strategy.
Feb 20 01:49:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Feb 20 01:49:55 2021 - DEBUG    Range:	1 MAXSHIFT:	7504 Scrunch value:	2
Feb 20 01:49:55 2021 - DEBUG    Maximum dispersive delay:	 3.842048(s).
Feb 20 01:49:55 2021 - DEBUG    Diagonal DM:	506.847601
Feb 20 01:49:55 2021 - DEBUG    In 2
Feb 20 01:49:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 20 01:49:55 2021 - NOTICE   Calculating strategy.
Feb 20 01:49:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Feb 20 01:49:55 2021 - DEBUG    Range:	1 MAXSHIFT:	7504 Scrunch value:	2
Feb 20 01:49:55 2021 - DEBUG    Maximum dispersive delay:	 3.842048(s).
Feb 20 01:49:55 2021 - DEBUG    Diagonal DM:	506.847601
Feb 20 01:49:55 2021 - DEBUG    In 2
Feb 20 01:49:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 20 01:49:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 20 01:49:55 2021 - DEBUG    CARD INFORMATION:
Feb 20 01:49:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 01:49:55 2021 - DEBUG    Compute capability:	7.5
Feb 20 01:49:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 01:49:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 01:49:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 01:49:55 2021 - DEBUG    ID # on this machine:	0
Feb 20 01:49:55 2021 - DEBUG    Driver version:		11010
Feb 20 01:49:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 01:49:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 01:49:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 01:49:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 01:49:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 20 01:49:55 2021 - DEBUG    az_start:		0.000000
Feb 20 01:49:55 2021 - DEBUG    za_start:		0.000000
Feb 20 01:49:55 2021 - DEBUG    src_raj:			0.000000
Feb 20 01:49:55 2021 - DEBUG    src_dej:			0.000000
Feb 20 01:49:55 2021 - DEBUG    tstart:			50000.000000
Feb 20 01:49:55 2021 - DEBUG    tsamp:			0.000512
Feb 20 01:49:55 2021 - DEBUG    refdm:			0.000000
Feb 20 01:49:55 2021 - DEBUG    period:			0.000000
Feb 20 01:49:55 2021 - DEBUG    fch1:			1640.000000
Feb 20 01:49:55 2021 - DEBUG    foff:			-0.371094
Feb 20 01:49:55 2021 - DEBUG    fchannel:		0.000000
Feb 20 01:49:55 2021 - DEBUG    telescope_id:		0
Feb 20 01:49:55 2021 - DEBUG    machine_id:		0
Feb 20 01:49:55 2021 - DEBUG    data_type:		0
Feb 20 01:49:55 2021 - DEBUG    barycentric:		0
Feb 20 01:49:55 2021 - DEBUG    pulsarcentric:		0
Feb 20 01:49:55 2021 - DEBUG    nbits:			8
Feb 20 01:49:55 2021 - DEBUG    nsamples:		39062
Feb 20 01:49:55 2021 - DEBUG    nchans:			1024
Feb 20 01:49:55 2021 - DEBUG    nifs:			0
Feb 20 01:49:55 2021 - DEBUG    FREQUENCY_START:		0
Feb 20 01:49:55 2021 - DEBUG    FREQUENCY_END:		0
Feb 20 01:49:55 2021 - DEBUG    rawdatafile:		
Feb 20 01:49:55 2021 - DEBUG    source_name:		
Feb 20 01:49:55 2021 - DEBUG    N:			0
Feb 20 01:49:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 01:49:55 2021 - DEBUG    Optimization settings:
Feb 20 01:49:55 2021 - DEBUG    		UNROLL:			4
Feb 20 01:49:55 2021 - DEBUG    		SNUMREG:		4
Feb 20 01:49:55 2021 - DEBUG    		SDIVINT:		14
Feb 20 01:49:55 2021 - DEBUG    		SDIVINDM:		60
Feb 20 01:49:55 2021 - DEBUG    ddtr+analysis:		false
Feb 20 01:49:55 2021 - DEBUG    ddtr dm ranges:		2
Feb 20 01:49:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2106.000000,3.900000,1,1
Feb 20 01:49:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2106.000000,3510.000000,7.800000,2,2
Feb 20 01:49:55 2021 - DEBUG    ddtr max_ndms:		540
Feb 20 01:49:55 2021 - DEBUG    ddtr ndms elements:
Feb 20 01:49:55 2021 - DEBUG         ndms[0]:		540
Feb 20 01:49:55 2021 - DEBUG         ndms[1]:		180
Feb 20 01:49:55 2021 - DEBUG    ddtr maxshift:		7504
Feb 20 01:49:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 01:49:55 2021 - DEBUG    ddtr max_ndms:		540
Feb 20 01:49:55 2021 - DEBUG    t_processed size:	2
Feb 20 01:49:55 2021 - DEBUG    t_processed elements:
Feb 20 01:49:55 2021 - DEBUG         t_processed[0][0]:	31360
Feb 20 01:49:55 2021 - DEBUG         t_processed[1][0]:	15680
Feb 20 01:49:55 2021 - DEBUG    power:			2.000000
Feb 20 01:49:55 2021 - NOTICE   Pipeline is ready.
Feb 20 01:49:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 01:49:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 01:49:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 01:49:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 20 01:49:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 01:49:55 2021 - DEBUG    ------------------------------------------------------------->
Feb 20 01:49:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 20 01:49:55 2021 - DEBUG    DM position of signal:		250.000000
Feb 20 01:49:55 2021 - DEBUG    Signal start at [samples]:	390
Feb 20 01:49:55 2021 - DEBUG    Signal width [samples]:		78
Feb 20 01:49:55 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 20 01:49:55 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 20 01:49:55 2021 - DEBUG    -------------------------------------------------------------<
Feb 20 01:49:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 01:49:55 2021 - DEBUG    Optimization settings:
Feb 20 01:49:55 2021 - DEBUG    		UNROLL:			4
Feb 20 01:49:55 2021 - DEBUG    		SNUMREG:		4
Feb 20 01:49:55 2021 - DEBUG    		SDIVINT:		14
Feb 20 01:49:55 2021 - DEBUG    		SDIVINDM:		60
Feb 20 01:49:55 2021 - DEBUG    ddtr+analysis:		false
Feb 20 01:49:55 2021 - DEBUG    ddtr dm ranges:		2
Feb 20 01:49:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2106.000000,3.900000,1,1
Feb 20 01:49:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2106.000000,3510.000000,7.800000,2,2
Feb 20 01:49:55 2021 - DEBUG    ddtr max_ndms:		540
Feb 20 01:49:55 2021 - DEBUG    ddtr ndms elements:
Feb 20 01:49:55 2021 - DEBUG         ndms[0]:		540
Feb 20 01:49:55 2021 - DEBUG         ndms[1]:		180
Feb 20 01:49:55 2021 - DEBUG    ddtr maxshift:		7504
Feb 20 01:49:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 01:49:55 2021 - DEBUG    ddtr max_ndms:		540
Feb 20 01:49:55 2021 - DEBUG    t_processed size:	2
Feb 20 01:49:55 2021 - DEBUG    t_processed elements:
Feb 20 01:49:55 2021 - DEBUG         t_processed[0][0]:	31360
Feb 20 01:49:55 2021 - DEBUG         t_processed[1][0]:	15680
Feb 20 01:49:55 2021 - DEBUG    power:			2.000000
Feb 20 01:49:55 2021 - NOTICE   Finished. 1
Feb 20 01:49:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 20 01:49:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 20 01:49:55 2021 - NOTICE   --------------------------------------------------------------
Feb 20 01:49:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 20 01:49:55 2021 - NOTICE   	DDTR Binning 	1.445888
Feb 20 01:49:55 2021 - NOTICE   	DDTR Corner_Turn 	1.653216
Feb 20 01:49:55 2021 - NOTICE   	DDTR Dedispersion 	14.105664
Feb 20 01:49:55 2021 - NOTICE   	DDTR Host_To_Device 	59.436287
Feb 20 01:49:55 2021 - NOTICE   	DDTR total 	76.710560
Feb 20 01:49:55 2021 - NOTICE   	Total total 	76.788414
Feb 20 01:49:55 2021 - NOTICE   	Processed telescope time:	16056.320190
Feb 20 01:49:55 2021 - NOTICE    
Feb 20 01:49:55 2021 - NOTICE   	Real-time speed-up factor:	209.098214
Feb 20 01:49:55 2021 - NOTICE   --------------------------------------------------------------
Feb 20 01:49:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 01:49:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 20 01:49:55 2021 - NOTICE   Checked for devices.
Feb 20 01:49:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 01:49:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 01:49:55 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 01:49:55 2021 - DEBUG    CARD INFORMATION:
Feb 20 01:49:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 01:49:55 2021 - DEBUG    Compute capability:	7.5
Feb 20 01:49:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 01:49:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 01:49:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 01:49:55 2021 - DEBUG    ID # on this machine:	0
Feb 20 01:49:55 2021 - DEBUG    Driver version:		11010
Feb 20 01:49:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 01:49:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 01:49:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 01:49:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 01:49:55 2021 - NOTICE   Calculating strategy.
Feb 20 01:49:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb 20 01:49:55 2021 - DEBUG    Range:	2 MAXSHIFT:	10416 Scrunch value:	4
Feb 20 01:49:55 2021 - DEBUG    Maximum dispersive delay:	 1.333248(s).
Feb 20 01:49:55 2021 - DEBUG    Diagonal DM:	334.470422
Feb 20 01:49:55 2021 - DEBUG    In 2
Feb 20 01:49:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 20 01:49:55 2021 - NOTICE   Calculating strategy.
Feb 20 01:49:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb 20 01:49:55 2021 - DEBUG    Range:	2 MAXSHIFT:	10416 Scrunch value:	4
Feb 20 01:49:55 2021 - DEBUG    Maximum dispersive delay:	 1.333248(s).
Feb 20 01:49:55 2021 - DEBUG    Diagonal DM:	334.470422
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1200
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	72 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1200
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	72 MB.


Memory allocation for the DDTR
Number of time samples: 73472;
maxshift: 4626
Number of time samples + maxshift: 78098;
Number of channels: 4096
Maximum number of DM-trials: 1200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639778816 bytes = 610.141 MB;
DDTR output size:  1279557632 bytes = 1220.281 MB;
Total memory required: 1919336448 bytes = 1830.422 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73472, 0
CORNER TURN!
78098 4096
32 8
2440 512
Performed CT: 0.013969 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.940038
CT Device memory bandwidth in GB/s: 137.364023

NOTICE: 0.000000	3120.000000	2.600000	1200

Amount of telescope time processed: 0.000000

10156.250000
0.000370
247
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	73472
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.67154 (GPU estimate)
Amount of telescope time processed: 18.808832
Number of samples processed: 73472
Real-time speedup factor: 28.008488
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.


Memory allocation for the DDTR
Number of time samples: 31360;
maxshift: 7504
Number of time samples + maxshift: 38864;
Number of channels: 1024
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79593472 bytes = 75.906 MB;
DDTR output size:  159186944 bytes = 151.812 MB;
Total memory required: 238780416 bytes = 227.719 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31360, 0
CORNER TURN!
38864 1024
32 8
1214 128
Performed CT: 0.001636 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.103888
CT Device memory bandwidth in GB/s: 145.862333

NOTICE: 0.000000	2106.000000	3.900000	540

Amount of telescope time processed: 0.000000

7617.187500
0.001069
506
lineshift:	590
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2106.000000	3510.000000	7.800000	180

Amount of telescope time processed: 0.000000
timesamples: 38864

7617.187500
0.001069
506
lineshift:	590
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	31360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0767884 (GPU estimate)
Amount of telescope time processed: 16.056320
Number of samples processed: 31360
Real-time speedup factor: 209.098221
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	40 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 75213905Feb 20 01:49:55 2021 - DEBUG    In 2
Feb 20 01:49:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 20 01:49:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 20 01:49:55 2021 - DEBUG    CARD INFORMATION:
Feb 20 01:49:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 01:49:55 2021 - DEBUG    Compute capability:	7.5
Feb 20 01:49:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
