Feb 20 02:09:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 02:09:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 20 02:09:11 2021 - NOTICE   Checked for devices.
Feb 20 02:09:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 02:09:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 02:09:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 02:09:11 2021 - DEBUG    CARD INFORMATION:
Feb 20 02:09:11 2021 - DEBUG    		SDIVINT:		8
Feb 20 02:09:11 2021 - DEBUG    		SDIVINDM:		128
Feb 20 02:09:11 2021 - DEBUG    ddtr+analysis:		false
Feb 20 02:09:11 2021 - DEBUG    ddtr dm ranges:		1
Feb 20 02:09:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3328.000000,2.600000,1,1
Feb 20 02:09:11 2021 - DEBUG    ddtr max_ndms:		1280
Feb 20 02:09:11 2021 - DEBUG    ddtr ndms elements:
Feb 20 02:09:11 2021 - DEBUG         ndms[0]:		1280
Feb 20 02:09:11 2021 - DEBUG    ddtr maxshift:		4910
Feb 20 02:09:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 02:09:11 2021 - DEBUG    ddtr max_ndms:		1280
Feb 20 02:09:11 2021 - DEBUG    t_processed size:	1
Feb 20 02:09:11 2021 - DEBUG    t_processed elements:
Feb 20 02:09:11 2021 - DEBUG         t_processed[0][0]:	73152
Feb 20 02:09:11 2021 - DEBUG    power:			2.000000
Feb 20 02:09:11 2021 - NOTICE   Pipeline is ready.
Feb 20 02:09:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 02:09:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 02:09:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 20 02:09:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 02:09:12 2021 - DEBUG    ------------------------------------------------------------->
Feb 20 02:09:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 20 02:09:12 2021 - DEBUG    DM position of signal:		250.000000
Feb 20 02:09:12 2021 - DEBUG    Signal start at [samples]:	781
Feb 20 02:09:12 2021 - DEBUG    Signal width [samples]:		156
Feb 20 02:09:12 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 20 02:09:12 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 20 02:09:12 2021 - DEBUG    -------------------------------------------------------------<
Feb 20 02:09:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 02:09:12 2021 - DEBUG    Optimization settings:
Feb 20 02:09:12 2021 - DEBUG    		UNROLL:			4
Feb 20 02:09:12 2021 - DEBUG    		SNUMREG:		6
Feb 20 02:09:12 2021 - DEBUG    		SDIVINT:		8
Feb 20 02:09:12 2021 - DEBUG    		SDIVINDM:		128
Feb 20 02:09:12 2021 - DEBUG    ddtr+analysis:		false
Feb 20 02:09:12 2021 - DEBUG    ddtr dm ranges:		1
Feb 20 02:09:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3328.000000,2.600000,1,1
Feb 20 02:09:12 2021 - DEBUG    ddtr max_ndms:		1280
Feb 20 02:09:12 2021 - DEBUG    ddtr ndms elements:
Feb 20 02:09:12 2021 - DEBUG         ndms[0]:		1280
Feb 20 02:09:12 2021 - DEBUG    ddtr maxshift:		4910
Feb 20 02:09:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 02:09:12 2021 - DEBUG    ddtr max_ndms:		1280
Feb 20 02:09:12 2021 - DEBUG    t_processed size:	1
Feb 20 02:09:12 2021 - DEBUG    t_processed elements:
Feb 20 02:09:12 2021 - DEBUG         t_processed[0][0]:	73152
Feb 20 02:09:12 2021 - DEBUG    power:			2.000000
Feb 20 02:09:12 2021 - NOTICE   Finished. 1
Feb 20 02:09:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 20 02:09:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 20 02:09:12 2021 - NOTICE   --------------------------------------------------------------
Feb 20 02:09:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 20 02:09:12 2021 - NOTICE   	DDTR Corner_Turn 	14.000000
Feb 20 02:09:12 2021 - NOTICE   	DDTR Dedispersion 	190.052505
Feb 20 02:09:12 2021 - NOTICE   	DDTR Host_To_Device 	418.926912
Feb 20 02:09:12 2021 - NOTICE   	DDTR total 	623.032120
Feb 20 02:09:12 2021 - NOTICE   	Total total 	623.089722
Feb 20 02:09:12 2021 - NOTICE   	Processed telescope time:	18726.911545
Feb 20 02:09:12 2021 - NOTICE    
Feb 20 02:09:12 2021 - NOTICE   	Real-time speed-up factor:	30.054920
Feb 20 02:09:12 2021 - NOTICE   --------------------------------------------------------------
Feb 20 02:09:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 02:09:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 20 02:09:12 2021 - NOTICE   Checked for devices.
Feb 20 02:09:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 02:09:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 02:09:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 02:09:12 2021 - DEBUG    CARD INFORMATION:
Feb 20 02:09:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 02:09:12 2021 - DEBUG    Compute capability:	7.5
Feb 20 02:09:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 02:09:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 02:09:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 02:09:12 2021 - DEBUG    ID # on this machine:	0
Feb 20 02:09:12 2021 - DEBUG    Driver version:		11010
Feb 20 02:09:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 02:09:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 02:09:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 02:09:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 02:09:12 2021 - NOTICE   Calculating strategy.
Feb 20 02:09:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Feb 20 02:09:12 2021 - DEBUG    Range:	1 MAXSHIFT:	8544 Scrunch value:	2
Feb 20 02:09:12 2021 - DEBUG    Maximum dispersive delay:	 4.374528(s).
Feb 20 02:09:12 2021 - DEBUG    Diagonal DM:	506.847601
Feb 20 02:09:12 2021 - DEBUG    In 2
Feb 20 02:09:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 20 02:09:12 2021 - NOTICE   Calculating strategy.
Feb 20 02:09:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Feb 20 02:09:12 2021 - DEBUG    Range:	1 MAXSHIFT:	8544 Scrunch value:	2
Feb 20 02:09:12 2021 - DEBUG    Maximum dispersive delay:	 4.374528(s).
Feb 20 02:09:12 2021 - DEBUG    Diagonal DM:	506.847601
Feb 20 02:09:12 2021 - DEBUG    In 2
Feb 20 02:09:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 20 02:09:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 20 02:09:12 2021 - DEBUG    CARD INFORMATION:
Feb 20 02:09:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 02:09:12 2021 - DEBUG    Compute capability:	7.5
Feb 20 02:09:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 02:09:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 02:09:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 02:09:12 2021 - DEBUG    ID # on this machine:	0
Feb 20 02:09:12 2021 - DEBUG    Driver version:		11010
Feb 20 02:09:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 02:09:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 02:09:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 02:09:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 02:09:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 20 02:09:12 2021 - DEBUG    az_start:		0.000000
Feb 20 02:09:12 2021 - DEBUG    za_start:		0.000000
Feb 20 02:09:12 2021 - DEBUG    src_raj:			0.000000
Feb 20 02:09:12 2021 - DEBUG    src_dej:			0.000000
Feb 20 02:09:12 2021 - DEBUG    tstart:			50000.000000
Feb 20 02:09:12 2021 - DEBUG    tsamp:			0.000512
Feb 20 02:09:12 2021 - DEBUG    refdm:			0.000000
Feb 20 02:09:12 2021 - DEBUG    period:			0.000000
Feb 20 02:09:12 2021 - DEBUG    fch1:			1640.000000
Feb 20 02:09:12 2021 - DEBUG    foff:			-0.371094
Feb 20 02:09:12 2021 - DEBUG    fchannel:		0.000000
Feb 20 02:09:12 2021 - DEBUG    telescope_id:		0
Feb 20 02:09:12 2021 - DEBUG    machine_id:		0
Feb 20 02:09:12 2021 - DEBUG    data_type:		0
Feb 20 02:09:12 2021 - DEBUG    barycentric:		0
Feb 20 02:09:12 2021 - DEBUG    pulsarcentric:		0
Feb 20 02:09:12 2021 - DEBUG    nbits:			8
Feb 20 02:09:12 2021 - DEBUG    nsamples:		39062
Feb 20 02:09:12 2021 - DEBUG    nchans:			1024
Feb 20 02:09:12 2021 - DEBUG    nifs:			0
Feb 20 02:09:12 2021 - DEBUG    FREQUENCY_START:		0
Feb 20 02:09:12 2021 - DEBUG    FREQUENCY_END:		0
Feb 20 02:09:12 2021 - DEBUG    rawdatafile:		
Feb 20 02:09:12 2021 - DEBUG    source_name:		
Feb 20 02:09:12 2021 - DEBUG    N:			0
Feb 20 02:09:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 02:09:12 2021 - DEBUG    Optimization settings:
Feb 20 02:09:12 2021 - DEBUG    		UNROLL:			4
Feb 20 02:09:12 2021 - DEBUG    		SNUMREG:		6
Feb 20 02:09:12 2021 - DEBUG    		SDIVINT:		8
Feb 20 02:09:12 2021 - DEBUG    		SDIVINDM:		128
Feb 20 02:09:12 2021 - DEBUG    ddtr+analysis:		false
Feb 20 02:09:12 2021 - DEBUG    ddtr dm ranges:		2
Feb 20 02:09:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1996.800049,3.900000,1,1
Feb 20 02:09:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1996.800049,3993.600098,7.800000,2,2
Feb 20 02:09:12 2021 - DEBUG    ddtr max_ndms:		512
Feb 20 02:09:12 2021 - DEBUG    ddtr ndms elements:
Feb 20 02:09:12 2021 - DEBUG         ndms[0]:		512
Feb 20 02:09:12 2021 - DEBUG         ndms[1]:		256
Feb 20 02:09:12 2021 - DEBUG    ddtr maxshift:		8544
Feb 20 02:09:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 02:09:12 2021 - DEBUG    ddtr max_ndms:		512
Feb 20 02:09:12 2021 - DEBUG    t_processed size:	2
Feb 20 02:09:12 2021 - DEBUG    t_processed elements:
Feb 20 02:09:12 2021 - DEBUG         t_processed[0][0]:	30336
Feb 20 02:09:12 2021 - DEBUG         t_processed[1][0]:	15168
Feb 20 02:09:12 2021 - DEBUG    power:			2.000000
Feb 20 02:09:12 2021 - NOTICE   Pipeline is ready.
Feb 20 02:09:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 02:09:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 02:09:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 02:09:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 20 02:09:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 02:09:12 2021 - DEBUG    ------------------------------------------------------------->
Feb 20 02:09:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 20 02:09:12 2021 - DEBUG    DM position of signal:		250.000000
Feb 20 02:09:12 2021 - DEBUG    Signal start at [samples]:	390
Feb 20 02:09:12 2021 - DEBUG    Signal width [samples]:		78
Feb 20 02:09:12 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 20 02:09:12 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 20 02:09:12 2021 - DEBUG    -------------------------------------------------------------<
Feb 20 02:09:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 02:09:12 2021 - DEBUG    Optimization settings:
Feb 20 02:09:12 2021 - DEBUG    		UNROLL:			4
Feb 20 02:09:12 2021 - DEBUG    		SNUMREG:		6
Feb 20 02:09:12 2021 - DEBUG    		SDIVINT:		8
Feb 20 02:09:12 2021 - DEBUG    		SDIVINDM:		128
Feb 20 02:09:12 2021 - DEBUG    ddtr+analysis:		false
Feb 20 02:09:12 2021 - DEBUG    ddtr dm ranges:		2
Feb 20 02:09:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1996.800049,3.900000,1,1
Feb 20 02:09:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1996.800049,3993.600098,7.800000,2,2
Feb 20 02:09:12 2021 - DEBUG    ddtr max_ndms:		512
Feb 20 02:09:12 2021 - DEBUG    ddtr ndms elements:
Feb 20 02:09:12 2021 - DEBUG         ndms[0]:		512
Feb 20 02:09:12 2021 - DEBUG         ndms[1]:		256
Feb 20 02:09:12 2021 - DEBUG    ddtr maxshift:		8544
Feb 20 02:09:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 02:09:12 2021 - DEBUG    ddtr max_ndms:		512
Feb 20 02:09:12 2021 - DEBUG    t_processed size:	2
Feb 20 02:09:12 2021 - DEBUG    t_processed elements:
Feb 20 02:09:12 2021 - DEBUG         t_processed[0][0]:	30336
Feb 20 02:09:12 2021 - DEBUG         t_processed[1][0]:	15168
Feb 20 02:09:12 2021 - DEBUG    power:			2.000000
Feb 20 02:09:12 2021 - NOTICE   Finished. 2
Feb 20 02:09:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 20 02:09:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 20 02:09:12 2021 - NOTICE   --------------------------------------------------------------
Feb 20 02:09:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 20 02:09:12 2021 - NOTICE   	DDTR Binning 	1.442880
Feb 20 02:09:12 2021 - NOTICE   	DDTR Corner_Turn 	1.662976
Feb 20 02:09:12 2021 - NOTICE   	DDTR Dedispersion 	27.899552
Feb 20 02:09:12 2021 - NOTICE   	DDTR Host_To_Device 	59.269249
Feb 20 02:09:12 2021 - NOTICE   	DDTR total 	90.347902
Feb 20 02:09:12 2021 - NOTICE   	Total total 	90.425346
Feb 20 02:09:12 2021 - NOTICE   	Processed telescope time:	15532.032013
Feb 20 02:09:12 2021 - NOTICE    
Feb 20 02:09:12 2021 - NOTICE   	Real-time speed-up factor:	171.766354
Feb 20 02:09:12 2021 - NOTICE   --------------------------------------------------------------
Feb 20 02:09:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 02:09:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 20 02:09:12 2021 - NOTICE   Checked for devices.
Feb 20 02:09:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 02:09:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 02:09:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 02:09:12 2021 - DEBUG    CARD INFORMATION:
Feb 20 02:09:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 02:09:12 2021 - DEBUG    Compute capability:	7.5
Feb 20 02:09:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 02:09:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 02:09:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 02:09:12 2021 - DEBUG    ID # on this machine:	0
Feb 20 02:09:12 2021 - DEBUG    Driver version:		11010
Feb 20 02:09:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 02:09:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 02:09:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 02:09:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 02:09:12 2021 - NOTICE   Calculating strategy.
Feb 20 02:09:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Feb 20 02:09:12 2021 - DEBUG    Range:	2 MAXSHIFT:	12384 Scrunch value:	4
Feb 20 02:09:12 2021 - DEBUG    Maximum dispersive delay:	 1.585152(s).
Feb 20 02:09:12 2021 - DEBUG    Diagonal DM:	334.470422
Feb 20 02:09:12 2021 - DEBUG    In 2
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1280
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	76 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1280
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	76 MB.


Memory allocation for the DDTR
Number of time samples: 73152;
maxshift: 4910
Number of time samples + maxshift: 78062;
Number of channels: 4096
Maximum number of DM-trials: 1280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639483904 bytes = 609.859 MB;
DDTR output size:  1278967808 bytes = 1219.719 MB;
Total memory required: 1918451712 bytes = 1829.578 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73152, 0
CORNER TURN!
78062 4096
32 8
2439 512
Performed CT: 0.013974 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.771790
CT Device memory bandwidth in GB/s: 137.263074

NOTICE: 0.000000	3328.000000	2.600000	1280

Amount of telescope time processed: 0.000000

10156.250000
0.000370
491
lineshift:	571
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	73152
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.62309 (GPU estimate)
Amount of telescope time processed: 18.726912
Number of samples processed: 73152
Real-time speedup factor: 30.054920
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	33 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	33 MB.


Memory allocation for the DDTR
Number of time samples: 30336;
maxshift: 8544
Number of time samples + maxshift: 38880;
Number of channels: 1024
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79626240 bytes = 75.938 MB;
DDTR output size:  159252480 bytes = 151.875 MB;
Total memory required: 238878720 bytes = 227.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30336, 0
CORNER TURN!
38880 1024
32 8
1215 128
Performed CT: 0.001645 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.092154
CT Device memory bandwidth in GB/s: 145.255292

NOTICE: 0.000000	1996.800049	3.900000	512

Amount of telescope time processed: 0.000000

7617.187500
0.001069
1048
lineshift:	1128
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1996.800049	3993.600098	7.800000	256

Amount of telescope time processed: 0.000000
timesamples: 38880

7617.187500
0.001069
1048
lineshift:	1128
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	30336
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0904253 (GPU estimate)
Amount of telescope time processed: 15.532032
Number of samples processed: 30336
Real-time speedup factor: 171.766342
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needeFeb 20 02:09:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 20 02:09:12 2021 - NOTICE   Calculating strategy.
Feb 20 02:09:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Feb 20 02:09:12 2021 - DEBUG    Range:	2 MAXSHIFT:	12384 Scrunch value:	4
Feb 20 02:09:12 2021 - DEBUG    Maximum dispersive delay:	 1.585152(s).
Feb 20 02:09:12 2021 - DEBUG    Diagonal DM:	334.470422
Feb 20 02:09:12 2021 - DEBUG    In 2
Feb 20 02:09:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 20 02:09:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 20 02:09:12 2021 - DEBUG    CARD INFORMATION:
Feb 20 02:09:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 02:09:12 2021 - DEBUG    Compute capability:	7.5
Feb 20 02:09:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
