Feb 20 01:14:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 01:14:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 20 01:14:21 2021 - NOTICE   Checked for devices.
Feb 20 01:14:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 01:14:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 01:14:21 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 01:14:21 2021 - DEBUG    CARD INFORMATION:
Feb 20 01:14:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 01:14:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 01:14:22 2021 - DEBUG    ID # on this machine:	0
Feb 20 01:14:22 2021 - DEBUG    Driver version:		11010
Feb 20 01:14:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 01:14:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 01:14:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 01:14:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 01:14:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 20 01:14:22 2021 - DEBUG    az_start:		0.000000
Feb 20 01:14:22 2021 - DEBUG    za_start:		0.000000
Feb 20 01:14:22 2021 - DEBUG    src_raj:			0.000000
Feb 20 01:14:22 2021 - DEBUG    src_dej:			0.000000
Feb 20 01:14:22 2021 - DEBUG    tstart:			50000.000000
Feb 20 01:14:22 2021 - DEBUG    tsamp:			0.000128
Feb 20 01:14:22 2021 - DEBUG    refdm:			0.000000
Feb 20 01:14:22 2021 - DEBUG    period:			0.000000
Feb 20 01:14:22 2021 - DEBUG    fch1:			1545.000000
Feb 20 01:14:22 2021 - DEBUG    foff:			-0.146484
Feb 20 01:14:22 2021 - DEBUG    fchannel:		0.000000
Feb 20 01:14:22 2021 - DEBUG    telescope_id:		0
Feb 20 01:14:22 2021 - DEBUG    machine_id:		0
Feb 20 01:14:22 2021 - DEBUG    data_type:		0
Feb 20 01:14:22 2021 - DEBUG    barycentric:		0
Feb 20 01:14:22 2021 - DEBUG    pulsarcentric:		0
Feb 20 01:14:22 2021 - DEBUG    nbits:			8
Feb 20 01:14:22 2021 - DEBUG    nsamples:		156250
Feb 20 01:14:22 2021 - DEBUG    nchans:			1024
Feb 20 01:14:22 2021 - DEBUG    nifs:			0
Feb 20 01:14:22 2021 - DEBUG    FREQUENCY_START:		0
Feb 20 01:14:22 2021 - DEBUG    FREQUENCY_END:		0
Feb 20 01:14:22 2021 - DEBUG    rawdatafile:		
Feb 20 01:14:22 2021 - DEBUG    source_name:		
Feb 20 01:14:22 2021 - DEBUG    N:			0
Feb 20 01:14:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 01:14:22 2021 - DEBUG    Optimization settings:
Feb 20 01:14:22 2021 - DEBUG    		UNROLL:			4
Feb 20 01:14:22 2021 - DEBUG    		SNUMREG:		4
Feb 20 01:14:22 2021 - DEBUG    		SDIVINT:		8
Feb 20 01:14:22 2021 - DEBUG    		SDIVINDM:		48
Feb 20 01:14:22 2021 - DEBUG    ddtr+analysis:		false
Feb 20 01:14:22 2021 - DEBUG    ddtr dm ranges:		3
Feb 20 01:14:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1152.000000,1.200000,1,1
Feb 20 01:14:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1152.000000,2073.600098,2.400000,2,2
Feb 20 01:14:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2073.600098,3456.000000,7.200000,4,4
Feb 20 01:14:22 2021 - DEBUG    ddtr max_ndms:		960
Feb 20 01:14:22 2021 - DEBUG    ddtr ndms elements:
Feb 20 01:14:22 2021 - DEBUG         ndms[0]:		960
Feb 20 01:14:22 2021 - DEBUG         ndms[1]:		384
Feb 20 01:14:22 2021 - DEBUG         ndms[2]:		192
Feb 20 01:14:22 2021 - DEBUG    ddtr maxshift:		10816
Feb 20 01:14:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 01:14:22 2021 - DEBUG    ddtr max_ndms:		960
Feb 20 01:14:22 2021 - DEBUG    t_processed size:	3
Feb 20 01:14:22 2021 - DEBUG    t_processed elements:
Feb 20 01:14:22 2021 - DEBUG         t_processed[0][0]:	145408
Feb 20 01:14:22 2021 - DEBUG         t_processed[1][0]:	72704
Feb 20 01:14:22 2021 - DEBUG         t_processed[2][0]:	36352
Feb 20 01:14:22 2021 - DEBUG    power:			2.000000
Feb 20 01:14:22 2021 - NOTICE   Pipeline is ready.
Feb 20 01:14:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 01:14:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 01:14:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 01:14:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 01:14:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 20 01:14:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 01:14:22 2021 - DEBUG    ------------------------------------------------------------->
Feb 20 01:14:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 20 01:14:22 2021 - DEBUG    DM position of signal:		250.000000
Feb 20 01:14:22 2021 - DEBUG    Signal start at [samples]:	1562
Feb 20 01:14:22 2021 - DEBUG    Signal width [samples]:		312
Feb 20 01:14:22 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 20 01:14:22 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 20 01:14:22 2021 - DEBUG    -------------------------------------------------------------<
Feb 20 01:14:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 01:14:22 2021 - DEBUG    Optimization settings:
Feb 20 01:14:22 2021 - DEBUG    		UNROLL:			4
Feb 20 01:14:22 2021 - DEBUG    		SNUMREG:		4
Feb 20 01:14:22 2021 - DEBUG    		SDIVINT:		8
Feb 20 01:14:22 2021 - DEBUG    		SDIVINDM:		48
Feb 20 01:14:22 2021 - DEBUG    ddtr+analysis:		false
Feb 20 01:14:22 2021 - DEBUG    ddtr dm ranges:		3
Feb 20 01:14:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1152.000000,1.200000,1,1
Feb 20 01:14:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1152.000000,2073.600098,2.400000,2,2
Feb 20 01:14:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2073.600098,3456.000000,7.200000,4,4
Feb 20 01:14:22 2021 - DEBUG    ddtr max_ndms:		960
Feb 20 01:14:22 2021 - DEBUG    ddtr ndms elements:
Feb 20 01:14:22 2021 - DEBUG         ndms[0]:		960
Feb 20 01:14:22 2021 - DEBUG         ndms[1]:		384
Feb 20 01:14:22 2021 - DEBUG         ndms[2]:		192
Feb 20 01:14:22 2021 - DEBUG    ddtr maxshift:		10816
Feb 20 01:14:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 01:14:22 2021 - DEBUG    ddtr max_ndms:		960
Feb 20 01:14:22 2021 - DEBUG    t_processed size:	3
Feb 20 01:14:22 2021 - DEBUG    t_processed elements:
Feb 20 01:14:22 2021 - DEBUG         t_processed[0][0]:	145408
Feb 20 01:14:22 2021 - DEBUG         t_processed[1][0]:	72704
Feb 20 01:14:22 2021 - DEBUG         t_processed[2][0]:	36352
Feb 20 01:14:22 2021 - DEBUG    power:			2.000000
Feb 20 01:14:22 2021 - NOTICE   Finished. 1
Feb 20 01:14:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 20 01:14:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 20 01:14:22 2021 - NOTICE   --------------------------------------------------------------
Feb 20 01:14:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 20 01:14:22 2021 - NOTICE   	DDTR Binning 	8.965952
Feb 20 01:14:22 2021 - NOTICE   	DDTR Corner_Turn 	6.831264
Feb 20 01:14:22 2021 - NOTICE   	DDTR Dedispersion 	103.054689
Feb 20 01:14:22 2021 - NOTICE   	DDTR Host_To_Device 	209.816646
Feb 20 01:14:22 2021 - NOTICE   	DDTR total 	328.767912
Feb 20 01:14:22 2021 - NOTICE   	Total total 	328.864594
Feb 20 01:14:22 2021 - NOTICE   	Processed telescope time:	18612.224579
Feb 20 01:14:22 2021 - NOTICE    
Feb 20 01:14:22 2021 - NOTICE   	Real-time speed-up factor:	56.595404
Feb 20 01:14:22 2021 - NOTICE   --------------------------------------------------------------
Feb 20 01:14:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 01:14:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 20 01:14:22 2021 - NOTICE   Checked for devices.
Feb 20 01:14:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 01:14:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 01:14:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 01:14:22 2021 - DEBUG    CARD INFORMATION:
Feb 20 01:14:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 01:14:22 2021 - DEBUG    Compute capability:	7.5
Feb 20 01:14:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 01:14:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 01:14:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 01:14:22 2021 - DEBUG    ID # on this machine:	0
Feb 20 01:14:22 2021 - DEBUG    Driver version:		11010
Feb 20 01:14:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 01:14:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 01:14:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 01:14:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 01:14:22 2021 - NOTICE   Calculating strategy.
Feb 20 01:14:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Feb 20 01:14:22 2021 - DEBUG    Range:	3 MAXSHIFT:	9280 Scrunch value:	8
Feb 20 01:14:22 2021 - DEBUG    Maximum dispersive delay:	 1.187840(s).
Feb 20 01:14:22 2021 - DEBUG    Diagonal DM:	253.390770
Feb 20 01:14:22 2021 - DEBUG    In 2
Feb 20 01:14:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 20 01:14:22 2021 - NOTICE   Calculating strategy.
Feb 20 01:14:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Feb 20 01:14:22 2021 - DEBUG    Range:	3 MAXSHIFT:	9280 Scrunch value:	8
Feb 20 01:14:22 2021 - DEBUG    Maximum dispersive delay:	 1.187840(s).
Feb 20 01:14:22 2021 - DEBUG    Diagonal DM:	253.390770
Feb 20 01:14:22 2021 - DEBUG    In 2
Feb 20 01:14:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 20 01:14:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 20 01:14:22 2021 - DEBUG    CARD INFORMATION:
Feb 20 01:14:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 01:14:22 2021 - DEBUG    Compute capability:	7.5
Feb 20 01:14:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 01:14:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 01:14:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 01:14:22 2021 - DEBUG    ID # on this machine:	0
Feb 20 01:14:22 2021 - DEBUG    Driver version:		11010
Feb 20 01:14:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 01:14:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 01:14:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 01:14:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 01:14:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 20 01:14:22 2021 - DEBUG    az_start:		0.000000
Feb 20 01:14:22 2021 - DEBUG    za_start:		0.000000
Feb 20 01:14:22 2021 - DEBUG    src_raj:			0.000000
Feb 20 01:14:22 2021 - DEBUG    src_dej:			0.000000
Feb 20 01:14:22 2021 - DEBUG    tstart:			50000.000000
Feb 20 01:14:22 2021 - DEBUG    tsamp:			0.000128
Feb 20 01:14:22 2021 - DEBUG    refdm:			0.000000
Feb 20 01:14:22 2021 - DEBUG    period:			0.000000
Feb 20 01:14:22 2021 - DEBUG    fch1:			1720.000000
Feb 20 01:14:22 2021 - DEBUG    foff:			-0.273438
Feb 20 01:14:22 2021 - DEBUG    fchannel:		0.000000
Feb 20 01:14:22 2021 - DEBUG    telescope_id:		0
Feb 20 01:14:22 2021 - DEBUG    machine_id:		0
Feb 20 01:14:22 2021 - DEBUG    data_type:		0
Feb 20 01:14:22 2021 - DEBUG    barycentric:		0
Feb 20 01:14:22 2021 - DEBUG    pulsarcentric:		0
Feb 20 01:14:22 2021 - DEBUG    nbits:			8
Feb 20 01:14:22 2021 - DEBUG    nsamples:		156250
Feb 20 01:14:22 2021 - DEBUG    nchans:			512
Feb 20 01:14:22 2021 - DEBUG    nifs:			0
Feb 20 01:14:22 2021 - DEBUG    FREQUENCY_START:		0
Feb 20 01:14:22 2021 - DEBUG    FREQUENCY_END:		0
Feb 20 01:14:22 2021 - DEBUG    rawdatafile:		
Feb 20 01:14:22 2021 - DEBUG    source_name:		
Feb 20 01:14:22 2021 - DEBUG    N:			0
Feb 20 01:14:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 01:14:22 2021 - DEBUG    Optimization settings:
Feb 20 01:14:22 2021 - DEBUG    		UNROLL:			4
Feb 20 01:14:22 2021 - DEBUG    		SNUMREG:		4
Feb 20 01:14:22 2021 - DEBUG    		SDIVINT:		8
Feb 20 01:14:22 2021 - DEBUG    		SDIVINDM:		48
Feb 20 01:14:22 2021 - DEBUG    ddtr+analysis:		false
Feb 20 01:14:22 2021 - DEBUG    ddtr dm ranges:		4
Feb 20 01:14:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1036.799927,3.600000,1,1
Feb 20 01:14:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1036.799927,2073.599854,7.200000,2,2
Feb 20 01:14:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2073.599854,3657.599854,11.000000,4,4
Feb 20 01:14:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3657.599854,4521.599609,18.000000,8,8
Feb 20 01:14:22 2021 - DEBUG    ddtr max_ndms:		288
Feb 20 01:14:22 2021 - DEBUG    ddtr ndms elements:
Feb 20 01:14:22 2021 - DEBUG         ndms[0]:		288
Feb 20 01:14:22 2021 - DEBUG         ndms[1]:		144
Feb 20 01:14:22 2021 - DEBUG         ndms[2]:		144
Feb 20 01:14:22 2021 - DEBUG         ndms[3]:		48
Feb 20 01:14:22 2021 - DEBUG    ddtr maxshift:		9280
Feb 20 01:14:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 01:14:22 2021 - DEBUG    ddtr max_ndms:		288
Feb 20 01:14:22 2021 - DEBUG    t_processed size:	4
Feb 20 01:14:22 2021 - DEBUG    t_processed elements:
Feb 20 01:14:22 2021 - DEBUG         t_processed[0][0]:	146944
Feb 20 01:14:22 2021 - DEBUG         t_processed[1][0]:	73472
Feb 20 01:14:22 2021 - DEBUG         t_processed[2][0]:	36736
Feb 20 01:14:22 2021 - DEBUG         t_processed[3][0]:	18368
Feb 20 01:14:22 2021 - DEBUG    power:			2.000000
Feb 20 01:14:22 2021 - NOTICE   Pipeline is ready.
Feb 20 01:14:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 01:14:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 01:14:23 2021 - NOTICE   Pipeline running over next chunk.
2 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	42 MB.


Memory allocation for the DDTR
Number of time samples: 145408;
maxshift: 10816
Number of time samples + maxshift: 156224;
Number of channels: 1024
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319946752 bytes = 305.125 MB;
DDTR output size:  639893504 bytes = 610.250 MB;
Total memory required: 959840256 bytes = 915.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	145408, 0
CORNER TURN!
156224 1024
32 8
4882 128
Performed CT: 0.006812 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.852680
CT Device memory bandwidth in GB/s: 140.911608

NOTICE: 0.000000	1152.000000	1.200000	960

Amount of telescope time processed: 0.000000

9375.000000
0.000393
187
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1152.000000	2073.600098	2.400000	384

Amount of telescope time processed: 0.000000
timesamples: 156224

9375.000000
0.000393
187
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2073.600098	3456.000000	7.200000	192

Amount of telescope time processed: 0.000000
timesamples: 83520

14062.500000
0.000393
274
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	145408
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.328865 (GPU estimate)
Amount of telescope time processed: 18.612225
Number of samples processed: 145408
Real-time speedup factor: 56.595402
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.


Memory allocation for the DDTR
Number of time samples: 146944;
maxshift: 9280
Number of time samples + maxshift: 156224;
Number of channels: 512
Maximum number of DM-trials: 288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159973376 bytes = 152.562 MB;
DDTR output size:  319946752 bytes = 305.125 MB;
Total memory required: 479920128 bytes = 457.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	146944, 0
CORNER TURN!
156224 512
32 8
4882 64
Performed CT: 0.003401 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.164211
CT Device memory bandwidth in GB/s: 141.098527

NOTICE: 0.000000	1036.799927	3.600000	288

Amount of telescope time processed: 0.000000

28125.000000
0.000259
356
lineshift:	404
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1036.799927	2073.599854	7.200000	144

Amount of telescope time processed: 0.000000
timesamples: 156224

28125.000000
0.000259
356
lineshift:	404
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2073.599854	3657.599854	11.000000	144

Amount of telescope time processed: 0.000000
timesamples: 82752
Feb 20 01:14:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 01:14:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 01:14:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 20 01:14:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 01:14:23 2021 - DEBUG    ------------------------------------------------------------->
Feb 20 01:14:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 20 01:14:23 2021 - DEBUG    DM position of signal:		250.000000
Feb 20 01:14:23 2021 - DEBUG    Signal start at [samples]:	1562
Feb 20 01:14:23 2021 - DEBUG    Signal width [samples]:		312
Feb 20 01:14:23 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 20 01:14:23 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 20 01:14:23 2021 - DEBUG    -------------------------------------------------------------<
Feb 20 01:14:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 01:14:23 2021 - DEBUG    Optimization settings:
Feb 20 01:14:23 2021 - DEBUG    		UNROLL:			4
Feb 20 01:14:23 2021 - DEBUG    		SNUMREG:		4
Feb 20 01:14:23 2021 - DEBUG    		SDIVINT:		8
Feb 20 01:14:23 2021 - DEBUG    		SDIVINDM:		48
Feb 20 01:14:23 2021 - DEBUG    ddtr+analysis:		false
Feb 20 01:14:23 2021 - DEBUG    ddtr dm ranges:		4
Feb 20 01:14:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1036.799927,3.600000,1,1
Feb 20 01:14:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1036.799927,2073.599854,7.200000,2,2
Feb 20 01:14:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2073.599854,3657.599854,11.000000,4,4
Feb 20 01:14:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3657.599854,4521.599609,18.000000,8,8
Feb 20 01:14:23 2021 - DEBUG    ddtr max_ndms:		288
Feb 20 01:14:23 2021 - DEBUG    ddtr ndms elements:
Feb 20 01:14:23 2021 - DEBUG         ndms[0]:		288
Feb 20 01:14:23 2021 - DEBUG         ndms[1]:		144
Feb 20 01:14:23 2021 - DEBUG         ndms[2]:		144
Feb 20 01:14:23 2021 - DEBUG         ndms[3]:		48
Feb 20 01:14:23 2021 - DEBUG    ddtr maxshift:		9280
Feb 20 01:14:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 01:14:23 2021 - DEBUG    ddtr max_ndms:		288
Feb 20 01:14:23 2021 - DEBUG    t_processed size:	4
Feb 20 01:14:23 2021 - DEBUG    t_processed elements:
Feb 20 01:14:23 2021 - DEBUG         t_processed[0][0]:	146944
Feb 20 01:14:23 2021 - DEBUG         t_processed[1][0]:	73472
Feb 20 01:14:23 2021 - DEBUG         t_processed[2][0]:	36736
Feb 20 01:14:23 2021 - DEBUG         t_processed[3][0]:	18368
Feb 20 01:14:23 2021 - DEBUG    power:			2.000000
Feb 20 01:14:23 2021 - NOTICE   Finished. 1
Feb 20 01:14:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 20 01:14:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 20 01:14:23 2021 - NOTICE   --------------------------------------------------------------
Feb 20 01:14:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 20 01:14:23 2021 - NOTICE   	DDTR Binning 	5.327232
Feb 20 01:14:23 2021 - NOTICE   	DDTR Corner_Turn 	3.419488
Feb 20 01:14:23 2021 - NOTICE   	DDTR Dedispersion 	44.779329
Feb 20 01:14:23 2021 - NOTICE   	DDTR Host_To_Device 	105.002367
Feb 20 01:14:23 2021 - NOTICE   	DDTR total 	158.657120
Feb 20 01:14:23 2021 - NOTICE   	Total total 	158.771332
Feb 20 01:14:23 2021 - NOTICE   	Processed telescope time:	18808.832169
Feb 20 01:14:23 2021 - NOTICE    
Feb 20 01:14:23 2021 - NOTICE   	Real-time speed-up factor:	118.464914
Feb 20 01:14:23 2021 - NOTICE   --------------------------------------------------------------
Feb 20 01:14:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 01:14:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 20 01:14:23 2021 - NOTICE   Checked for devices.
Feb 20 01:14:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 01:14:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 01:14:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 01:14:23 2021 - DEBUG    CARD INFORMATION:
Feb 20 01:14:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 01:14:23 2021 - DEBUG    Compute capability:	7.5
Feb 20 01:14:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 01:14:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 01:14:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 01:14:23 2021 - DEBUG    ID # on this machine:	0
Feb 20 01:14:23 2021 - DEBUG    Driver version:		11010
Feb 20 01:14:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 01:14:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 01:14:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 01:14:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 01:14:23 2021 - NOTICE   Calculating strategy.
Feb 20 01:14:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1056
Feb 20 01:14:23 2021 - DEBUG    Range:	0 MAXSHIFT:	4872 Scrunch value:	1
Feb 20 01:14:23 2021 - DEBUG    Maximum dispersive delay:	 1.247232(s).
Feb 20 01:14:23 2021 - DEBUG    Diagonal DM:	1264.987589
Feb 20 01:14:23 2021 - DEBUG    In 2
Feb 20 01:14:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 20 01:14:23 2021 - NOTICE   Calculating strategy.
Feb 20 01:14:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1056
Feb 20 01:14:23 2021 - DEBUG    Range:	0 MAXSHIFT:	4872 Scrunch value:	1
Feb 20 01:14:23 2021 - DEBUG    Maximum dispersive delay:	 1.247232(s).
Feb 20 01:14:23 2021 - DEBUG    Diagonal DM:	1264.987589
Feb 20 01:14:23 2021 - DEBUG    In 2
Feb 20 01:14:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 20 01:14:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 20 01:14:23 2021 - DEBUG    CARD INFORMATION:
Feb 20 01:14:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 01:14:23 2021 - DEBUG    Compute capability:	7.5
Feb 20 01:14:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 01:14:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 01:14:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 01:14:23 2021 - DEBUG    ID # on this machine:	0
Feb 20 01:14:23 2021 - DEBUG    Driver version:		11010
Feb 20 01:14:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 01:14:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 01:14:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 01:14:23 2021 - DEBUG    Free memory [bytes]:	11386945536
