Feb 20 00:47:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 00:47:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 20 00:47:02 2021 - NOTICE   Checked for devices.
Feb 20 00:47:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 00:47:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 00:47:02 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 00:47:02 2021 - DEBUG    CARD INFORMATION:
Feb 20 00:47:02 2021 - DEBUG    tstart:			50000.000000
Feb 20 00:47:02 2021 - DEBUG    tsamp:			0.000256
Feb 20 00:47:02 2021 - DEBUG    refdm:			0.000000
Feb 20 00:47:02 2021 - DEBUG    period:			0.000000
Feb 20 00:47:02 2021 - DEBUG    fch1:			1495.000000
Feb 20 00:47:02 2021 - DEBUG    foff:			-0.031738
Feb 20 00:47:02 2021 - DEBUG    fchannel:		0.000000
Feb 20 00:47:02 2021 - DEBUG    telescope_id:		0
Feb 20 00:47:02 2021 - DEBUG    machine_id:		0
Feb 20 00:47:02 2021 - DEBUG    data_type:		0
Feb 20 00:47:02 2021 - DEBUG    barycentric:		0
Feb 20 00:47:02 2021 - DEBUG    pulsarcentric:		0
Feb 20 00:47:02 2021 - DEBUG    nbits:			8
Feb 20 00:47:02 2021 - DEBUG    nsamples:		78125
Feb 20 00:47:02 2021 - DEBUG    nchans:			4096
Feb 20 00:47:02 2021 - DEBUG    nifs:			0
Feb 20 00:47:02 2021 - DEBUG    FREQUENCY_START:		0
Feb 20 00:47:02 2021 - DEBUG    FREQUENCY_END:		0
Feb 20 00:47:02 2021 - DEBUG    rawdatafile:		
Feb 20 00:47:02 2021 - DEBUG    source_name:		
Feb 20 00:47:02 2021 - DEBUG    N:			0
Feb 20 00:47:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 00:47:02 2021 - DEBUG    Optimization settings:
Feb 20 00:47:02 2021 - DEBUG    		UNROLL:			4
Feb 20 00:47:02 2021 - DEBUG    		SNUMREG:		2
Feb 20 00:47:02 2021 - DEBUG    		SDIVINT:		18
Feb 20 00:47:02 2021 - DEBUG    		SDIVINDM:		32
Feb 20 00:47:02 2021 - DEBUG    ddtr+analysis:		false
Feb 20 00:47:02 2021 - DEBUG    ddtr dm ranges:		1
Feb 20 00:47:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3078.399902,2.600000,1,1
Feb 20 00:47:02 2021 - DEBUG    ddtr max_ndms:		1184
Feb 20 00:47:02 2021 - DEBUG    ddtr ndms elements:
Feb 20 00:47:02 2021 - DEBUG         ndms[0]:		1184
Feb 20 00:47:02 2021 - DEBUG    ddtr maxshift:		4525
Feb 20 00:47:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 00:47:02 2021 - DEBUG    ddtr max_ndms:		1184
Feb 20 00:47:02 2021 - DEBUG    t_processed size:	1
Feb 20 00:47:02 2021 - DEBUG    t_processed elements:
Feb 20 00:47:02 2021 - DEBUG         t_processed[0][0]:	73584
Feb 20 00:47:02 2021 - DEBUG    power:			2.000000
Feb 20 00:47:02 2021 - NOTICE   Pipeline is ready.
Feb 20 00:47:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 00:47:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 00:47:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 20 00:47:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 00:47:03 2021 - DEBUG    ------------------------------------------------------------->
Feb 20 00:47:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 20 00:47:03 2021 - DEBUG    DM position of signal:		250.000000
Feb 20 00:47:03 2021 - DEBUG    Signal start at [samples]:	781
Feb 20 00:47:03 2021 - DEBUG    Signal width [samples]:		156
Feb 20 00:47:03 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 20 00:47:03 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 20 00:47:03 2021 - DEBUG    -------------------------------------------------------------<
Feb 20 00:47:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 00:47:03 2021 - DEBUG    Optimization settings:
Feb 20 00:47:03 2021 - DEBUG    		UNROLL:			4
Feb 20 00:47:03 2021 - DEBUG    		SNUMREG:		2
Feb 20 00:47:03 2021 - DEBUG    		SDIVINT:		18
Feb 20 00:47:03 2021 - DEBUG    		SDIVINDM:		32
Feb 20 00:47:03 2021 - DEBUG    ddtr+analysis:		false
Feb 20 00:47:03 2021 - DEBUG    ddtr dm ranges:		1
Feb 20 00:47:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3078.399902,2.600000,1,1
Feb 20 00:47:03 2021 - DEBUG    ddtr max_ndms:		1184
Feb 20 00:47:03 2021 - DEBUG    ddtr ndms elements:
Feb 20 00:47:03 2021 - DEBUG         ndms[0]:		1184
Feb 20 00:47:03 2021 - DEBUG    ddtr maxshift:		4525
Feb 20 00:47:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 00:47:03 2021 - DEBUG    ddtr max_ndms:		1184
Feb 20 00:47:03 2021 - DEBUG    t_processed size:	1
Feb 20 00:47:03 2021 - DEBUG    t_processed elements:
Feb 20 00:47:03 2021 - DEBUG         t_processed[0][0]:	73584
Feb 20 00:47:03 2021 - DEBUG    power:			2.000000
Feb 20 00:47:03 2021 - NOTICE   Finished. 1
Feb 20 00:47:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 20 00:47:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 20 00:47:03 2021 - NOTICE   --------------------------------------------------------------
Feb 20 00:47:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 20 00:47:03 2021 - NOTICE   	DDTR Corner_Turn 	14.001664
Feb 20 00:47:03 2021 - NOTICE   	DDTR Dedispersion 	456.034302
Feb 20 00:47:03 2021 - NOTICE   	DDTR Host_To_Device 	419.022847
Feb 20 00:47:03 2021 - NOTICE   	DDTR total 	889.111755
Feb 20 00:47:03 2021 - NOTICE   	Total total 	889.169922
Feb 20 00:47:03 2021 - NOTICE   	Processed telescope time:	18837.503433
Feb 20 00:47:03 2021 - NOTICE    
Feb 20 00:47:03 2021 - NOTICE   	Real-time speed-up factor:	21.185493
Feb 20 00:47:03 2021 - NOTICE   --------------------------------------------------------------
Feb 20 00:47:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 00:47:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 20 00:47:03 2021 - NOTICE   Checked for devices.
Feb 20 00:47:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 00:47:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 00:47:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 00:47:03 2021 - DEBUG    CARD INFORMATION:
Feb 20 00:47:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 00:47:03 2021 - DEBUG    Compute capability:	7.5
Feb 20 00:47:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 00:47:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 00:47:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 00:47:03 2021 - DEBUG    ID # on this machine:	0
Feb 20 00:47:03 2021 - DEBUG    Driver version:		11010
Feb 20 00:47:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 00:47:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 00:47:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 00:47:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 00:47:03 2021 - NOTICE   Calculating strategy.
Feb 20 00:47:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Feb 20 00:47:03 2021 - DEBUG    Range:	1 MAXSHIFT:	6984 Scrunch value:	2
Feb 20 00:47:03 2021 - DEBUG    Maximum dispersive delay:	 3.575808(s).
Feb 20 00:47:03 2021 - DEBUG    Diagonal DM:	506.847601
Feb 20 00:47:03 2021 - DEBUG    In 2
Feb 20 00:47:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 20 00:47:03 2021 - NOTICE   Calculating strategy.
Feb 20 00:47:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Feb 20 00:47:03 2021 - DEBUG    Range:	1 MAXSHIFT:	6984 Scrunch value:	2
Feb 20 00:47:03 2021 - DEBUG    Maximum dispersive delay:	 3.575808(s).
Feb 20 00:47:03 2021 - DEBUG    Diagonal DM:	506.847601
Feb 20 00:47:03 2021 - DEBUG    In 2
Feb 20 00:47:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 20 00:47:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 20 00:47:03 2021 - DEBUG    CARD INFORMATION:
Feb 20 00:47:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 00:47:03 2021 - DEBUG    Compute capability:	7.5
Feb 20 00:47:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 00:47:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 00:47:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 00:47:03 2021 - DEBUG    ID # on this machine:	0
Feb 20 00:47:03 2021 - DEBUG    Driver version:		11010
Feb 20 00:47:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 00:47:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 00:47:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 00:47:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 00:47:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 20 00:47:03 2021 - DEBUG    az_start:		0.000000
Feb 20 00:47:03 2021 - DEBUG    za_start:		0.000000
Feb 20 00:47:03 2021 - DEBUG    src_raj:			0.000000
Feb 20 00:47:03 2021 - DEBUG    src_dej:			0.000000
Feb 20 00:47:03 2021 - DEBUG    tstart:			50000.000000
Feb 20 00:47:03 2021 - DEBUG    tsamp:			0.000512
Feb 20 00:47:03 2021 - DEBUG    refdm:			0.000000
Feb 20 00:47:03 2021 - DEBUG    period:			0.000000
Feb 20 00:47:03 2021 - DEBUG    fch1:			1640.000000
Feb 20 00:47:03 2021 - DEBUG    foff:			-0.371094
Feb 20 00:47:03 2021 - DEBUG    fchannel:		0.000000
Feb 20 00:47:03 2021 - DEBUG    telescope_id:		0
Feb 20 00:47:03 2021 - DEBUG    machine_id:		0
Feb 20 00:47:03 2021 - DEBUG    data_type:		0
Feb 20 00:47:03 2021 - DEBUG    barycentric:		0
Feb 20 00:47:03 2021 - DEBUG    pulsarcentric:		0
Feb 20 00:47:03 2021 - DEBUG    nbits:			8
Feb 20 00:47:03 2021 - DEBUG    nsamples:		39062
Feb 20 00:47:03 2021 - DEBUG    nchans:			1024
Feb 20 00:47:03 2021 - DEBUG    nifs:			0
Feb 20 00:47:03 2021 - DEBUG    FREQUENCY_START:		0
Feb 20 00:47:03 2021 - DEBUG    FREQUENCY_END:		0
Feb 20 00:47:03 2021 - DEBUG    rawdatafile:		
Feb 20 00:47:03 2021 - DEBUG    source_name:		
Feb 20 00:47:03 2021 - DEBUG    N:			0
Feb 20 00:47:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 00:47:03 2021 - DEBUG    Optimization settings:
Feb 20 00:47:03 2021 - DEBUG    		UNROLL:			4
Feb 20 00:47:03 2021 - DEBUG    		SNUMREG:		2
Feb 20 00:47:03 2021 - DEBUG    		SDIVINT:		18
Feb 20 00:47:03 2021 - DEBUG    		SDIVINDM:		32
Feb 20 00:47:03 2021 - DEBUG    ddtr+analysis:		false
Feb 20 00:47:03 2021 - DEBUG    ddtr dm ranges:		2
Feb 20 00:47:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1996.800049,3.900000,1,1
Feb 20 00:47:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1996.800049,3244.800049,7.800000,2,2
Feb 20 00:47:03 2021 - DEBUG    ddtr max_ndms:		512
Feb 20 00:47:03 2021 - DEBUG    ddtr ndms elements:
Feb 20 00:47:03 2021 - DEBUG         ndms[0]:		512
Feb 20 00:47:03 2021 - DEBUG         ndms[1]:		160
Feb 20 00:47:03 2021 - DEBUG    ddtr maxshift:		6984
Feb 20 00:47:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 00:47:03 2021 - DEBUG    ddtr max_ndms:		512
Feb 20 00:47:03 2021 - DEBUG    t_processed size:	2
Feb 20 00:47:03 2021 - DEBUG    t_processed elements:
Feb 20 00:47:03 2021 - DEBUG         t_processed[0][0]:	31968
Feb 20 00:47:03 2021 - DEBUG         t_processed[1][0]:	15984
Feb 20 00:47:03 2021 - DEBUG    power:			2.000000
Feb 20 00:47:03 2021 - NOTICE   Pipeline is ready.
Feb 20 00:47:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 00:47:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 00:47:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 00:47:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 20 00:47:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 00:47:03 2021 - DEBUG    ------------------------------------------------------------->
Feb 20 00:47:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 20 00:47:03 2021 - DEBUG    DM position of signal:		250.000000
Feb 20 00:47:03 2021 - DEBUG    Signal start at [samples]:	390
Feb 20 00:47:03 2021 - DEBUG    Signal width [samples]:		78
Feb 20 00:47:03 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 20 00:47:03 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 20 00:47:03 2021 - DEBUG    -------------------------------------------------------------<
Feb 20 00:47:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 00:47:03 2021 - DEBUG    Optimization settings:
Feb 20 00:47:03 2021 - DEBUG    		UNROLL:			4
Feb 20 00:47:03 2021 - DEBUG    		SNUMREG:		2
Feb 20 00:47:03 2021 - DEBUG    		SDIVINT:		18
Feb 20 00:47:03 2021 - DEBUG    		SDIVINDM:		32
Feb 20 00:47:03 2021 - DEBUG    ddtr+analysis:		false
Feb 20 00:47:03 2021 - DEBUG    ddtr dm ranges:		2
Feb 20 00:47:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1996.800049,3.900000,1,1
Feb 20 00:47:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1996.800049,3244.800049,7.800000,2,2
Feb 20 00:47:03 2021 - DEBUG    ddtr max_ndms:		512
Feb 20 00:47:03 2021 - DEBUG    ddtr ndms elements:
Feb 20 00:47:03 2021 - DEBUG         ndms[0]:		512
Feb 20 00:47:03 2021 - DEBUG         ndms[1]:		160
Feb 20 00:47:03 2021 - DEBUG    ddtr maxshift:		6984
Feb 20 00:47:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 00:47:03 2021 - DEBUG    ddtr max_ndms:		512
Feb 20 00:47:03 2021 - DEBUG    t_processed size:	2
Feb 20 00:47:03 2021 - DEBUG    t_processed elements:
Feb 20 00:47:03 2021 - DEBUG         t_processed[0][0]:	31968
Feb 20 00:47:03 2021 - DEBUG         t_processed[1][0]:	15984
Feb 20 00:47:03 2021 - DEBUG    power:			2.000000
Feb 20 00:47:03 2021 - NOTICE   Finished. 1
Feb 20 00:47:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 20 00:47:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 20 00:47:03 2021 - NOTICE   --------------------------------------------------------------
Feb 20 00:47:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 20 00:47:03 2021 - NOTICE   	DDTR Binning 	1.448320
Feb 20 00:47:03 2021 - NOTICE   	DDTR Corner_Turn 	1.661120
Feb 20 00:47:03 2021 - NOTICE   	DDTR Dedispersion 	25.129151
Feb 20 00:47:03 2021 - NOTICE   	DDTR Host_To_Device 	59.693567
Feb 20 00:47:03 2021 - NOTICE   	DDTR total 	88.003743
Feb 20 00:47:03 2021 - NOTICE   	Total total 	88.082436
Feb 20 00:47:03 2021 - NOTICE   	Processed telescope time:	16367.616653
Feb 20 00:47:03 2021 - NOTICE    
Feb 20 00:47:03 2021 - NOTICE   	Real-time speed-up factor:	185.821572
Feb 20 00:47:03 2021 - NOTICE   --------------------------------------------------------------
Feb 20 00:47:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 00:47:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 20 00:47:03 2021 - NOTICE   Checked for devices.
Feb 20 00:47:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 00:47:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 00:47:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 00:47:03 2021 - DEBUG    CARD INFORMATION:
Feb 20 00:47:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 00:47:03 2021 - DEBUG    Compute capability:	7.5
Feb 20 00:47:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 00:47:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 00:47:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 00:47:03 2021 - DEBUG    ID # on this machine:	0
Feb 20 00:47:03 2021 - DEBUG    Driver version:		11010
Feb 20 00:47:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 00:47:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 00:47:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 00:47:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 00:47:03 2021 - NOTICE   Calculating strategy.
Feb 20 00:47:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb 20 00:47:03 2021 - DEBUG    Range:	2 MAXSHIFT:	10152 Scrunch value:	4
Feb 20 00:47:03 2021 - DEBUG    Maximum dispersive delay:	 1.299456(s).
Feb 20 00:47:03 2021 - DEBUG    Diagonal DM:	334.470422
Feb 20 00:47:03 2021 - DEBUG    In 2
Feb 20 00:47:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 20 00:47:03 2021 - NOTICE   Calculating strategy.
Feb 20 00:47:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb 20 00:47:03 2021 - DEBUG    Range:	2 MAXSHIFT:	10152 Scrunch value:	4
Feb 20 00:47:03 2021 - DEBUG    Maximum dispersive delay:	 1.299456(s).
Feb 20 00:47:03 2021 - DEBUG    Diagonal DM:	334.470422
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1184
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	70 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1184
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	70 MB.


Memory allocation for the DDTR
Number of time samples: 73584;
maxshift: 4525
Number of time samples + maxshift: 78109;
Number of channels: 4096
Maximum number of DM-trials: 1184;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639868928 bytes = 610.227 MB;
DDTR output size:  1279737856 bytes = 1220.453 MB;
Total memory required: 1919606784 bytes = 1830.680 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73584, 0
CORNER TURN!
78109 4096
32 8
2440 512
Performed CT: 0.013976 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.839397
CT Device memory bandwidth in GB/s: 137.303638

NOTICE: 0.000000	3078.399902	2.600000	1184

Amount of telescope time processed: 0.000000

10156.250000
0.000370
150
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	73584
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.88917 (GPU estimate)
Amount of telescope time processed: 18.837503
Number of samples processed: 73584
Real-time speedup factor: 21.185493
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.


Memory allocation for the DDTR
Number of time samples: 31968;
maxshift: 6984
Number of time samples + maxshift: 38952;
Number of channels: 1024
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79773696 bytes = 76.078 MB;
DDTR output size:  159547392 bytes = 152.156 MB;
Total memory required: 239321088 bytes = 228.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31968, 0
CORNER TURN!
38952 1024
32 8
1217 128
Performed CT: 0.001645 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.495370
CT Device memory bandwidth in GB/s: 145.497222

NOTICE: 0.000000	1996.800049	3.900000	512

Amount of telescope time processed: 0.000000

7617.187500
0.001069
286
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1996.800049	3244.800049	7.800000	160

Amount of telescope time processed: 0.000000
timesamples: 38952

7617.187500
0.001069
286
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	31968
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0880824 (GPU estimate)
Amount of telescope time processed: 16.367617
Number of samples processed: 31968
Real-time speedup factor: 185.821579
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	39 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 75213905Feb 20 00:47:03 2021 - DEBUG    In 2
Feb 20 00:47:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 20 00:47:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 20 00:47:03 2021 - DEBUG    CARD INFORMATION:
Feb 20 00:47:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 00:47:03 2021 - DEBUG    Compute capability:	7.5
Feb 20 00:47:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
