Feb 15 05:18:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 05:18:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 15 05:18:34 2021 - NOTICE   Checked for devices.
Feb 15 05:18:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 05:18:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 05:18:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 05:18:34 2021 - DEBUG    CARD INFORMATION:
Feb 15 05:18:34 2021 - DEBUG    nbits:			8
Feb 15 05:18:34 2021 - DEBUG    nsamples:		625000
Feb 15 05:18:34 2021 - DEBUG    nchans:			2048
Feb 15 05:18:34 2021 - DEBUG    nifs:			0
Feb 15 05:18:34 2021 - DEBUG    FREQUENCY_START:		0
Feb 15 05:18:34 2021 - DEBUG    FREQUENCY_END:		0
Feb 15 05:18:34 2021 - DEBUG    rawdatafile:		
Feb 15 05:18:34 2021 - DEBUG    source_name:		
Feb 15 05:18:34 2021 - DEBUG    N:			0
Feb 15 05:18:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 05:18:34 2021 - DEBUG    Optimization settings:
Feb 15 05:18:34 2021 - DEBUG    		UNROLL:			4
Feb 15 05:18:34 2021 - DEBUG    		SNUMREG:		2
Feb 15 05:18:34 2021 - DEBUG    		SDIVINT:		18
Feb 15 05:18:34 2021 - DEBUG    		SDIVINDM:		50
Feb 15 05:18:34 2021 - DEBUG    ddtr+analysis:		false
Feb 15 05:18:34 2021 - DEBUG    ddtr dm ranges:		5
Feb 15 05:18:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,250.000000,0.200000,1,1
Feb 15 05:18:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 250.000000,434.500000,0.410000,2,2
Feb 15 05:18:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 434.500000,1034.500000,1.200000,4,4
Feb 15 05:18:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1034.500000,1834.500000,2.000000,8,8
Feb 15 05:18:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1834.500000,3269.500000,4.100000,16,16
Feb 15 05:18:34 2021 - DEBUG    ddtr max_ndms:		1250
Feb 15 05:18:34 2021 - DEBUG    ddtr ndms elements:
Feb 15 05:18:34 2021 - DEBUG         ndms[0]:		1250
Feb 15 05:18:34 2021 - DEBUG         ndms[1]:		450
Feb 15 05:18:34 2021 - DEBUG         ndms[2]:		500
Feb 15 05:18:34 2021 - DEBUG         ndms[3]:		400
Feb 15 05:18:34 2021 - DEBUG         ndms[4]:		350
Feb 15 05:18:34 2021 - DEBUG    ddtr maxshift:		97992
Feb 15 05:18:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 05:18:34 2021 - DEBUG    ddtr max_ndms:		1250
Feb 15 05:18:34 2021 - DEBUG    t_processed size:	5
Feb 15 05:18:34 2021 - DEBUG    t_processed elements:
Feb 15 05:18:34 2021 - DEBUG         t_processed[0][0]:	526464
Feb 15 05:18:34 2021 - DEBUG         t_processed[1][0]:	263232
Feb 15 05:18:34 2021 - DEBUG         t_processed[2][0]:	131616
Feb 15 05:18:34 2021 - DEBUG         t_processed[3][0]:	65808
Feb 15 05:18:34 2021 - DEBUG         t_processed[4][0]:	32904
Feb 15 05:18:34 2021 - DEBUG    power:			2.000000
Feb 15 05:18:34 2021 - NOTICE   Pipeline is ready.
Feb 15 05:18:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 05:18:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 05:18:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 05:18:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 05:18:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 05:18:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 05:18:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 15 05:18:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 05:18:38 2021 - DEBUG    ------------------------------------------------------------->
Feb 15 05:18:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 15 05:18:38 2021 - DEBUG    DM position of signal:		250.000000
Feb 15 05:18:38 2021 - DEBUG    Signal start at [samples]:	6250
Feb 15 05:18:38 2021 - DEBUG    Signal width [samples]:		1250
Feb 15 05:18:38 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 15 05:18:38 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 15 05:18:38 2021 - DEBUG    -------------------------------------------------------------<
Feb 15 05:18:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 05:18:38 2021 - DEBUG    Optimization settings:
Feb 15 05:18:38 2021 - DEBUG    		UNROLL:			4
Feb 15 05:18:38 2021 - DEBUG    		SNUMREG:		2
Feb 15 05:18:38 2021 - DEBUG    		SDIVINT:		18
Feb 15 05:18:38 2021 - DEBUG    		SDIVINDM:		50
Feb 15 05:18:38 2021 - DEBUG    ddtr+analysis:		false
Feb 15 05:18:38 2021 - DEBUG    ddtr dm ranges:		5
Feb 15 05:18:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,250.000000,0.200000,1,1
Feb 15 05:18:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 250.000000,434.500000,0.410000,2,2
Feb 15 05:18:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 434.500000,1034.500000,1.200000,4,4
Feb 15 05:18:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1034.500000,1834.500000,2.000000,8,8
Feb 15 05:18:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1834.500000,3269.500000,4.100000,16,16
Feb 15 05:18:38 2021 - DEBUG    ddtr max_ndms:		1250
Feb 15 05:18:38 2021 - DEBUG    ddtr ndms elements:
Feb 15 05:18:38 2021 - DEBUG         ndms[0]:		1250
Feb 15 05:18:38 2021 - DEBUG         ndms[1]:		450
Feb 15 05:18:38 2021 - DEBUG         ndms[2]:		500
Feb 15 05:18:38 2021 - DEBUG         ndms[3]:		400
Feb 15 05:18:38 2021 - DEBUG         ndms[4]:		350
Feb 15 05:18:38 2021 - DEBUG    ddtr maxshift:		97992
Feb 15 05:18:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 05:18:38 2021 - DEBUG    ddtr max_ndms:		1250
Feb 15 05:18:38 2021 - DEBUG    t_processed size:	5
Feb 15 05:18:38 2021 - DEBUG    t_processed elements:
Feb 15 05:18:38 2021 - DEBUG         t_processed[0][0]:	526464
Feb 15 05:18:38 2021 - DEBUG         t_processed[1][0]:	263232
Feb 15 05:18:38 2021 - DEBUG         t_processed[2][0]:	131616
Feb 15 05:18:38 2021 - DEBUG         t_processed[3][0]:	65808
Feb 15 05:18:38 2021 - DEBUG         t_processed[4][0]:	32904
Feb 15 05:18:38 2021 - DEBUG    power:			2.000000
Feb 15 05:18:38 2021 - NOTICE   Finished. 1
Feb 15 05:18:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 15 05:18:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 15 05:18:38 2021 - NOTICE   --------------------------------------------------------------
Feb 15 05:18:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 15 05:18:38 2021 - NOTICE   	DDTR Binning 	102.825793
Feb 15 05:18:38 2021 - NOTICE   	DDTR Corner_Turn 	56.119297
Feb 15 05:18:38 2021 - NOTICE   	DDTR Dedispersion 	1991.925827
Feb 15 05:18:38 2021 - NOTICE   	DDTR Host_To_Device 	1676.369372
Feb 15 05:18:38 2021 - NOTICE   	DDTR total 	3827.404930
Feb 15 05:18:38 2021 - NOTICE   	Total total 	3827.539062
Feb 15 05:18:38 2021 - NOTICE   	Processed telescope time:	16846.847534
Feb 15 05:18:38 2021 - NOTICE    
Feb 15 05:18:38 2021 - NOTICE   	Real-time speed-up factor:	4.401483
Feb 15 05:18:38 2021 - NOTICE   --------------------------------------------------------------
Feb 15 05:18:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 05:18:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 15 05:18:38 2021 - NOTICE   Checked for devices.
Feb 15 05:18:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 05:18:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 05:18:38 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 05:18:38 2021 - DEBUG    CARD INFORMATION:
Feb 15 05:18:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 05:18:38 2021 - DEBUG    Compute capability:	7.5
Feb 15 05:18:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 05:18:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 05:18:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 05:18:38 2021 - DEBUG    ID # on this machine:	0
Feb 15 05:18:38 2021 - DEBUG    Driver version:		11010
Feb 15 05:18:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 05:18:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 05:18:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 05:18:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 05:18:38 2021 - NOTICE   Calculating strategy.
Feb 15 05:18:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Feb 15 05:18:38 2021 - DEBUG    Range:	3 MAXSHIFT:	9288 Scrunch value:	8
Feb 15 05:18:38 2021 - DEBUG    Maximum dispersive delay:	 9.510912(s).
Feb 15 05:18:38 2021 - DEBUG    Diagonal DM:	131.588049
Feb 15 05:18:38 2021 - DEBUG    In 2
Feb 15 05:18:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 15 05:18:38 2021 - NOTICE   Calculating strategy.
Feb 15 05:18:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Feb 15 05:18:38 2021 - DEBUG    Range:	3 MAXSHIFT:	9288 Scrunch value:	8
Feb 15 05:18:38 2021 - DEBUG    Maximum dispersive delay:	 9.510912(s).
Feb 15 05:18:38 2021 - DEBUG    Diagonal DM:	131.588049
Feb 15 05:18:38 2021 - DEBUG    In 2
Feb 15 05:18:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 15 05:18:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 15 05:18:38 2021 - DEBUG    CARD INFORMATION:
Feb 15 05:18:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 05:18:38 2021 - DEBUG    Compute capability:	7.5
Feb 15 05:18:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 05:18:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 05:18:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 05:18:38 2021 - DEBUG    ID # on this machine:	0
Feb 15 05:18:38 2021 - DEBUG    Driver version:		11010
Feb 15 05:18:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 05:18:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 05:18:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 05:18:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 05:18:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 15 05:18:38 2021 - DEBUG    az_start:		0.000000
Feb 15 05:18:38 2021 - DEBUG    za_start:		0.000000
Feb 15 05:18:38 2021 - DEBUG    src_raj:			0.000000
Feb 15 05:18:38 2021 - DEBUG    src_dej:			0.000000
Feb 15 05:18:38 2021 - DEBUG    tstart:			50000.000000
Feb 15 05:18:38 2021 - DEBUG    tsamp:			0.001024
Feb 15 05:18:38 2021 - DEBUG    refdm:			0.000000
Feb 15 05:18:38 2021 - DEBUG    period:			0.000000
Feb 15 05:18:38 2021 - DEBUG    fch1:			1075.000000
Feb 15 05:18:38 2021 - DEBUG    foff:			-0.683594
Feb 15 05:18:38 2021 - DEBUG    fchannel:		0.000000
Feb 15 05:18:38 2021 - DEBUG    telescope_id:		0
Feb 15 05:18:38 2021 - DEBUG    machine_id:		0
Feb 15 05:18:38 2021 - DEBUG    data_type:		0
Feb 15 05:18:38 2021 - DEBUG    barycentric:		0
Feb 15 05:18:38 2021 - DEBUG    pulsarcentric:		0
Feb 15 05:18:38 2021 - DEBUG    nbits:			8
Feb 15 05:18:38 2021 - DEBUG    nsamples:		19531
Feb 15 05:18:38 2021 - DEBUG    nchans:			512
Feb 15 05:18:38 2021 - DEBUG    nifs:			0
Feb 15 05:18:38 2021 - DEBUG    FREQUENCY_START:		0
Feb 15 05:18:38 2021 - DEBUG    FREQUENCY_END:		0
Feb 15 05:18:38 2021 - DEBUG    rawdatafile:		
Feb 15 05:18:38 2021 - DEBUG    source_name:		
Feb 15 05:18:38 2021 - DEBUG    N:			0
Feb 15 05:18:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 05:18:38 2021 - DEBUG    Optimization settings:
Feb 15 05:18:38 2021 - DEBUG    		UNROLL:			4
Feb 15 05:18:38 2021 - DEBUG    		SNUMREG:		2
Feb 15 05:18:38 2021 - DEBUG    		SDIVINT:		18
Feb 15 05:18:38 2021 - DEBUG    		SDIVINDM:		50
Feb 15 05:18:38 2021 - DEBUG    ddtr+analysis:		false
Feb 15 05:18:38 2021 - DEBUG    ddtr dm ranges:		4
Feb 15 05:18:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,500.000000,1.000000,1,1
Feb 15 05:18:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 500.000000,920.000000,2.100000,2,2
Feb 15 05:18:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 920.000000,1760.000000,4.200000,4,4
Feb 15 05:18:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1760.000000,2070.000000,6.200000,8,8
Feb 15 05:18:38 2021 - DEBUG    ddtr max_ndms:		500
Feb 15 05:18:38 2021 - DEBUG    ddtr ndms elements:
Feb 15 05:18:38 2021 - DEBUG         ndms[0]:		500
Feb 15 05:18:38 2021 - DEBUG         ndms[1]:		200
Feb 15 05:18:38 2021 - DEBUG         ndms[2]:		200
Feb 15 05:18:38 2021 - DEBUG         ndms[3]:		50
Feb 15 05:18:38 2021 - DEBUG    ddtr maxshift:		9288
Feb 15 05:18:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 05:18:38 2021 - DEBUG    ddtr max_ndms:		500
Feb 15 05:18:38 2021 - DEBUG    t_processed size:	4
Feb 15 05:18:38 2021 - DEBUG    t_processed elements:
Feb 15 05:18:38 2021 - DEBUG         t_processed[0][0]:	9792
Feb 15 05:18:38 2021 - DEBUG         t_processed[1][0]:	4896
Feb 15 05:18:38 2021 - DEBUG         t_processed[2][0]:	2448
Feb 15 05:18:38 2021 - DEBUG         t_processed[3][0]:	1224
Feb 15 05:18:38 2021 - DEBUG    power:			2.000000
Feb 15 05:18:38 2021 - NOTICE   Pipeline is ready.
Feb 15 05:18:38 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1250
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	382 MB.
NOTICE: Output memory needed:	765 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1250
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	382 MB.
NOTICE: Output memory needed:	765 MB.


Memory allocation for the DDTR
Number of time samples: 526464;
maxshift: 97992
Number of time samples + maxshift: 624456;
Number of channels: 2048
Maximum number of DM-trials: 1250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2557771776 bytes = 2439.281 MB;
DDTR output size:  5115543552 bytes = 4878.562 MB;
Total memory required: 7673315328 bytes = 7317.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	526464, 0
CORNER TURN!
624456 2048
32 8
19514 256
Performed CT: 0.056091 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.998375
CT Device memory bandwidth in GB/s: 136.799025

NOTICE: 0.000000	250.000000	0.200000	1250

Amount of telescope time processed: 0.000000

6250.000000
0.000952
325
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 250.000000	434.500000	0.410000	450

Amount of telescope time processed: 0.000000
timesamples: 624456

6406.250000
0.000952
332
lineshift:	368
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.500000	1034.500000	1.200000	500

Amount of telescope time processed: 0.000000
timesamples: 361224

9375.000000
0.000952
471
lineshift:	507
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1034.500000	1834.500000	2.000000	400

Amount of telescope time processed: 0.000000
timesamples: 229608

7812.500000
0.000952
398
lineshift:	434
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1834.500000	3269.500000	4.100000	350

Amount of telescope time processed: 0.000000
timesamples: 163792

8007.812500
0.000952
407
lineshift:	443
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	526464
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.82754 (GPU estimate)
Amount of telescope time processed: 16.846848
Number of samples processed: 526464
Real-time speedup factor: 4.401483
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.


Memory allocation for the DDTR
Number of time samples: 9792;
maxshift: 9288
Number of time samples + maxshift: 19080;
Number of channels: 512
Maximum number of DM-trials: 500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19537920 bytes = 18.633 MB;
DDTR output size:  39075840 bytes = 37.266 MB;
Total memory required: 58613760 bytes = 55.898 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9792, 0
CORNER TURN!
19080 512
32 8
596 64
Performed CT: 0.000363 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 268.714339
CT Device memory bandwidth in GB/s: 161.228604Feb 15 05:18:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 05:18:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 05:18:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 05:18:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 05:18:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 15 05:18:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 05:18:38 2021 - DEBUG    ------------------------------------------------------------->
Feb 15 05:18:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 15 05:18:38 2021 - DEBUG    DM position of signal:		250.000000
Feb 15 05:18:38 2021 - DEBUG    Signal start at [samples]:	195
Feb 15 05:18:38 2021 - DEBUG    Signal width [samples]:		39
Feb 15 05:18:38 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 15 05:18:38 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 15 05:18:38 2021 - DEBUG    -------------------------------------------------------------<
Feb 15 05:18:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 05:18:38 2021 - DEBUG    Optimization settings:
Feb 15 05:18:38 2021 - DEBUG    		UNROLL:			4
Feb 15 05:18:38 2021 - DEBUG    		SNUMREG:		2
Feb 15 05:18:38 2021 - DEBUG    		SDIVINT:		18
Feb 15 05:18:38 2021 - DEBUG    		SDIVINDM:		50
Feb 15 05:18:38 2021 - DEBUG    ddtr+analysis:		false
Feb 15 05:18:38 2021 - DEBUG    ddtr dm ranges:		4
Feb 15 05:18:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,500.000000,1.000000,1,1
Feb 15 05:18:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 500.000000,920.000000,2.100000,2,2
Feb 15 05:18:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 920.000000,1760.000000,4.200000,4,4
Feb 15 05:18:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1760.000000,2070.000000,6.200000,8,8
Feb 15 05:18:38 2021 - DEBUG    ddtr max_ndms:		500
Feb 15 05:18:38 2021 - DEBUG    ddtr ndms elements:
Feb 15 05:18:38 2021 - DEBUG         ndms[0]:		500
Feb 15 05:18:38 2021 - DEBUG         ndms[1]:		200
Feb 15 05:18:38 2021 - DEBUG         ndms[2]:		200
Feb 15 05:18:38 2021 - DEBUG         ndms[3]:		50
Feb 15 05:18:38 2021 - DEBUG    ddtr maxshift:		9288
Feb 15 05:18:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 05:18:38 2021 - DEBUG    ddtr max_ndms:		500
Feb 15 05:18:38 2021 - DEBUG    t_processed size:	4
Feb 15 05:18:38 2021 - DEBUG    t_processed elements:
Feb 15 05:18:38 2021 - DEBUG         t_processed[0][0]:	9792
Feb 15 05:18:38 2021 - DEBUG         t_processed[1][0]:	4896
Feb 15 05:18:38 2021 - DEBUG         t_processed[2][0]:	2448
Feb 15 05:18:38 2021 - DEBUG         t_processed[3][0]:	1224
Feb 15 05:18:38 2021 - DEBUG    power:			2.000000
Feb 15 05:18:38 2021 - NOTICE   Finished. 1
Feb 15 05:18:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 15 05:18:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 15 05:18:38 2021 - NOTICE   --------------------------------------------------------------
Feb 15 05:18:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 15 05:18:38 2021 - NOTICE   	DDTR Binning 	0.950368
