Feb 15 05:55:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 05:55:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 15 05:55:57 2021 - NOTICE   Checked for devices.
Feb 15 05:55:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 05:55:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 05:55:57 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 05:55:57 2021 - DEBUG    CARD INFORMATION:
Feb 15 05:55:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 15 05:55:58 2021 - DEBUG    az_start:		0.000000
Feb 15 05:55:58 2021 - DEBUG    za_start:		0.000000
Feb 15 05:55:58 2021 - DEBUG    src_raj:			0.000000
Feb 15 05:55:58 2021 - DEBUG    src_dej:			0.000000
Feb 15 05:55:58 2021 - DEBUG    tstart:			50000.000000
Feb 15 05:55:58 2021 - DEBUG    tsamp:			0.000032
Feb 15 05:55:58 2021 - DEBUG    refdm:			0.000000
Feb 15 05:55:58 2021 - DEBUG    period:			0.000000
Feb 15 05:55:58 2021 - DEBUG    fch1:			1715.000000
Feb 15 05:55:58 2021 - DEBUG    foff:			-0.190430
Feb 15 05:55:58 2021 - DEBUG    fchannel:		0.000000
Feb 15 05:55:58 2021 - DEBUG    telescope_id:		0
Feb 15 05:55:58 2021 - DEBUG    machine_id:		0
Feb 15 05:55:58 2021 - DEBUG    data_type:		0
Feb 15 05:55:58 2021 - DEBUG    barycentric:		0
Feb 15 05:55:58 2021 - DEBUG    pulsarcentric:		0
Feb 15 05:55:58 2021 - DEBUG    nbits:			8
Feb 15 05:55:58 2021 - DEBUG    nsamples:		625000
Feb 15 05:55:58 2021 - DEBUG    nchans:			2048
Feb 15 05:55:58 2021 - DEBUG    nifs:			0
Feb 15 05:55:58 2021 - DEBUG    FREQUENCY_START:		0
Feb 15 05:55:58 2021 - DEBUG    FREQUENCY_END:		0
Feb 15 05:55:58 2021 - DEBUG    rawdatafile:		
Feb 15 05:55:58 2021 - DEBUG    source_name:		
Feb 15 05:55:58 2021 - DEBUG    N:			0
Feb 15 05:55:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 05:55:58 2021 - DEBUG    Optimization settings:
Feb 15 05:55:58 2021 - DEBUG    		UNROLL:			4
Feb 15 05:55:58 2021 - DEBUG    		SNUMREG:		14
Feb 15 05:55:58 2021 - DEBUG    		SDIVINT:		10
Feb 15 05:55:58 2021 - DEBUG    		SDIVINDM:		48
Feb 15 05:55:58 2021 - DEBUG    ddtr+analysis:		false
Feb 15 05:55:58 2021 - DEBUG    ddtr dm ranges:		5
Feb 15 05:55:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,249.600006,0.200000,1,1
Feb 15 05:55:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 249.600006,426.720001,0.410000,2,2
Feb 15 05:55:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 426.720001,1002.719971,1.200000,4,4
Feb 15 05:55:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1002.719971,1770.719971,2.000000,8,8
Feb 15 05:55:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1770.719971,3148.319824,4.100000,16,16
Feb 15 05:55:58 2021 - DEBUG    ddtr max_ndms:		1248
Feb 15 05:55:58 2021 - DEBUG    ddtr ndms elements:
Feb 15 05:55:58 2021 - DEBUG         ndms[0]:		1248
Feb 15 05:55:58 2021 - DEBUG         ndms[1]:		432
Feb 15 05:55:58 2021 - DEBUG         ndms[2]:		480
Feb 15 05:55:58 2021 - DEBUG         ndms[3]:		384
Feb 15 05:55:58 2021 - DEBUG         ndms[4]:		336
Feb 15 05:55:58 2021 - DEBUG    ddtr maxshift:		94360
Feb 15 05:55:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 05:55:58 2021 - DEBUG    ddtr max_ndms:		1248
Feb 15 05:55:58 2021 - DEBUG    t_processed size:	5
Feb 15 05:55:58 2021 - DEBUG    t_processed elements:
Feb 15 05:55:58 2021 - DEBUG         t_processed[0][0]:	528640
Feb 15 05:55:58 2021 - DEBUG         t_processed[1][0]:	264320
Feb 15 05:55:58 2021 - DEBUG         t_processed[2][0]:	132160
Feb 15 05:55:58 2021 - DEBUG         t_processed[3][0]:	66080
Feb 15 05:55:58 2021 - DEBUG         t_processed[4][0]:	33040
Feb 15 05:55:58 2021 - DEBUG    power:			2.000000
Feb 15 05:55:58 2021 - NOTICE   Pipeline is ready.
Feb 15 05:55:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 05:56:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 05:56:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 05:56:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 05:56:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 05:56:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 05:56:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 15 05:56:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 05:56:03 2021 - DEBUG    ------------------------------------------------------------->
Feb 15 05:56:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 15 05:56:03 2021 - DEBUG    DM position of signal:		250.000000
Feb 15 05:56:03 2021 - DEBUG    Signal start at [samples]:	6250
Feb 15 05:56:03 2021 - DEBUG    Signal width [samples]:		1250
Feb 15 05:56:03 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 15 05:56:03 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 15 05:56:03 2021 - DEBUG    -------------------------------------------------------------<
Feb 15 05:56:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 05:56:03 2021 - DEBUG    Optimization settings:
Feb 15 05:56:03 2021 - DEBUG    		UNROLL:			4
Feb 15 05:56:03 2021 - DEBUG    		SNUMREG:		14
Feb 15 05:56:03 2021 - DEBUG    		SDIVINT:		10
Feb 15 05:56:03 2021 - DEBUG    		SDIVINDM:		48
Feb 15 05:56:03 2021 - DEBUG    ddtr+analysis:		false
Feb 15 05:56:03 2021 - DEBUG    ddtr dm ranges:		5
Feb 15 05:56:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,249.600006,0.200000,1,1
Feb 15 05:56:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 249.600006,426.720001,0.410000,2,2
Feb 15 05:56:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 426.720001,1002.719971,1.200000,4,4
Feb 15 05:56:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1002.719971,1770.719971,2.000000,8,8
Feb 15 05:56:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1770.719971,3148.319824,4.100000,16,16
Feb 15 05:56:03 2021 - DEBUG    ddtr max_ndms:		1248
Feb 15 05:56:03 2021 - DEBUG    ddtr ndms elements:
Feb 15 05:56:03 2021 - DEBUG         ndms[0]:		1248
Feb 15 05:56:03 2021 - DEBUG         ndms[1]:		432
Feb 15 05:56:03 2021 - DEBUG         ndms[2]:		480
Feb 15 05:56:03 2021 - DEBUG         ndms[3]:		384
Feb 15 05:56:03 2021 - DEBUG         ndms[4]:		336
Feb 15 05:56:03 2021 - DEBUG    ddtr maxshift:		94360
Feb 15 05:56:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 05:56:03 2021 - DEBUG    ddtr max_ndms:		1248
Feb 15 05:56:03 2021 - DEBUG    t_processed size:	5
Feb 15 05:56:03 2021 - DEBUG    t_processed elements:
Feb 15 05:56:03 2021 - DEBUG         t_processed[0][0]:	528640
Feb 15 05:56:03 2021 - DEBUG         t_processed[1][0]:	264320
Feb 15 05:56:03 2021 - DEBUG         t_processed[2][0]:	132160
Feb 15 05:56:03 2021 - DEBUG         t_processed[3][0]:	66080
Feb 15 05:56:03 2021 - DEBUG         t_processed[4][0]:	33040
Feb 15 05:56:03 2021 - DEBUG    power:			2.000000
Feb 15 05:56:03 2021 - NOTICE   Finished. 2
Feb 15 05:56:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 15 05:56:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 15 05:56:03 2021 - NOTICE   --------------------------------------------------------------
Feb 15 05:56:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 15 05:56:03 2021 - NOTICE   	DDTR Binning 	103.014368
Feb 15 05:56:03 2021 - NOTICE   	DDTR Corner_Turn 	56.019585
Feb 15 05:56:03 2021 - NOTICE   	DDTR Dedispersion 	2726.402836
Feb 15 05:56:03 2021 - NOTICE   	DDTR Host_To_Device 	1672.358845
Feb 15 05:56:03 2021 - NOTICE   	DDTR total 	4557.971661
Feb 15 05:56:03 2021 - NOTICE   	Total total 	4558.112793
Feb 15 05:56:03 2021 - NOTICE   	Processed telescope time:	16916.479111
Feb 15 05:56:03 2021 - NOTICE    
Feb 15 05:56:03 2021 - NOTICE   	Real-time speed-up factor:	3.711290
Feb 15 05:56:03 2021 - NOTICE   --------------------------------------------------------------
Feb 15 05:56:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 05:56:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 15 05:56:03 2021 - NOTICE   Checked for devices.
Feb 15 05:56:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 05:56:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 05:56:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 05:56:03 2021 - DEBUG    CARD INFORMATION:
Feb 15 05:56:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 05:56:03 2021 - DEBUG    Compute capability:	7.5
Feb 15 05:56:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 05:56:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 05:56:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 05:56:03 2021 - DEBUG    ID # on this machine:	0
Feb 15 05:56:03 2021 - DEBUG    Driver version:		11010
Feb 15 05:56:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 05:56:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 05:56:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 05:56:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 05:56:03 2021 - NOTICE   Calculating strategy.
Feb 15 05:56:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Feb 15 05:56:03 2021 - DEBUG    Range:	3 MAXSHIFT:	11480 Scrunch value:	8
Feb 15 05:56:03 2021 - DEBUG    Maximum dispersive delay:	 11.755520(s).
Feb 15 05:56:03 2021 - DEBUG    Diagonal DM:	131.588049
Feb 15 05:56:03 2021 - DEBUG    In 1
Feb 15 05:56:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 15 05:56:03 2021 - NOTICE   Calculating strategy.
Feb 15 05:56:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Feb 15 05:56:03 2021 - DEBUG    Range:	3 MAXSHIFT:	11480 Scrunch value:	8
Feb 15 05:56:03 2021 - DEBUG    Maximum dispersive delay:	 11.755520(s).
Feb 15 05:56:03 2021 - DEBUG    Diagonal DM:	131.588049
Feb 15 05:56:03 2021 - DEBUG    In 1
Feb 15 05:56:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 15 05:56:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 15 05:56:03 2021 - DEBUG    CARD INFORMATION:
Feb 15 05:56:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 05:56:03 2021 - DEBUG    Compute capability:	7.5
Feb 15 05:56:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 05:56:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 05:56:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 05:56:03 2021 - DEBUG    ID # on this machine:	0
Feb 15 05:56:03 2021 - DEBUG    Driver version:		11010
Feb 15 05:56:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 05:56:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 05:56:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 05:56:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 05:56:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 15 05:56:03 2021 - DEBUG    az_start:		0.000000
Feb 15 05:56:03 2021 - DEBUG    za_start:		0.000000
Feb 15 05:56:03 2021 - DEBUG    src_raj:			0.000000
Feb 15 05:56:03 2021 - DEBUG    src_dej:			0.000000
Feb 15 05:56:03 2021 - DEBUG    tstart:			50000.000000
Feb 15 05:56:03 2021 - DEBUG    tsamp:			0.001024
Feb 15 05:56:03 2021 - DEBUG    refdm:			0.000000
Feb 15 05:56:03 2021 - DEBUG    period:			0.000000
Feb 15 05:56:03 2021 - DEBUG    fch1:			1075.000000
Feb 15 05:56:03 2021 - DEBUG    foff:			-0.683594
Feb 15 05:56:03 2021 - DEBUG    fchannel:		0.000000
Feb 15 05:56:03 2021 - DEBUG    telescope_id:		0
Feb 15 05:56:03 2021 - DEBUG    machine_id:		0
Feb 15 05:56:03 2021 - DEBUG    data_type:		0
Feb 15 05:56:03 2021 - DEBUG    barycentric:		0
Feb 15 05:56:03 2021 - DEBUG    pulsarcentric:		0
Feb 15 05:56:03 2021 - DEBUG    nbits:			8
Feb 15 05:56:03 2021 - DEBUG    nsamples:		19531
Feb 15 05:56:03 2021 - DEBUG    nchans:			512
Feb 15 05:56:03 2021 - DEBUG    nifs:			0
Feb 15 05:56:03 2021 - DEBUG    FREQUENCY_START:		0
Feb 15 05:56:03 2021 - DEBUG    FREQUENCY_END:		0
Feb 15 05:56:03 2021 - DEBUG    rawdatafile:		
Feb 15 05:56:03 2021 - DEBUG    source_name:		
Feb 15 05:56:03 2021 - DEBUG    N:			0
Feb 15 05:56:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 05:56:03 2021 - DEBUG    Optimization settings:
Feb 15 05:56:03 2021 - DEBUG    		UNROLL:			4
Feb 15 05:56:03 2021 - DEBUG    		SNUMREG:		14
Feb 15 05:56:03 2021 - DEBUG    		SDIVINT:		10
Feb 15 05:56:03 2021 - DEBUG    		SDIVINDM:		48
Feb 15 05:56:03 2021 - DEBUG    ddtr+analysis:		false
Feb 15 05:56:03 2021 - DEBUG    ddtr dm ranges:		4
Feb 15 05:56:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,528.000000,1.000000,1,1
Feb 15 05:56:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 528.000000,931.199951,2.100000,2,2
Feb 15 05:56:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 931.199951,1939.199951,4.200000,4,4
Feb 15 05:56:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1939.199951,2236.799805,6.200000,8,8
Feb 15 05:56:03 2021 - DEBUG    ddtr max_ndms:		528
Feb 15 05:56:03 2021 - DEBUG    ddtr ndms elements:
Feb 15 05:56:03 2021 - DEBUG         ndms[0]:		528
Feb 15 05:56:03 2021 - DEBUG         ndms[1]:		192
Feb 15 05:56:03 2021 - DEBUG         ndms[2]:		240
Feb 15 05:56:03 2021 - DEBUG         ndms[3]:		48
Feb 15 05:56:03 2021 - DEBUG    ddtr maxshift:		11480
Feb 15 05:56:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 05:56:03 2021 - DEBUG    ddtr max_ndms:		528
Feb 15 05:56:03 2021 - DEBUG    t_processed size:	4
Feb 15 05:56:03 2021 - DEBUG    t_processed elements:
Feb 15 05:56:03 2021 - DEBUG         t_processed[0][0]:	6720
Feb 15 05:56:03 2021 - DEBUG         t_processed[1][0]:	3360
Feb 15 05:56:03 2021 - DEBUG         t_processed[2][0]:	1680
Feb 15 05:56:03 2021 - DEBUG         t_processed[3][0]:	840
Feb 15 05:56:03 2021 - DEBUG    power:			2.000000
Feb 15 05:56:03 2021 - NOTICE   Pipeline is ready.
Feb 15 05:56:03 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1248
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	368 MB.
NOTICE: Output memory needed:	737 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1248
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	368 MB.
NOTICE: Output memory needed:	737 MB.


Memory allocation for the DDTR
Number of time samples: 528640;
maxshift: 94360
Number of time samples + maxshift: 623000;
Number of channels: 2048
Maximum number of DM-trials: 1248;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2551808000 bytes = 2433.594 MB;
DDTR output size:  5103616000 bytes = 4867.188 MB;
Total memory required: 7655424000 bytes = 7300.781 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	528640, 0
CORNER TURN!
623000 2048
32 8
19468 256
Performed CT: 0.055990 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.871193
CT Device memory bandwidth in GB/s: 136.722716

NOTICE: 0.000000	249.600006	0.200000	1248

Amount of telescope time processed: 0.000000

6250.000000
0.000952
297
lineshift:	557
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 249.600006	426.720001	0.410000	432

Amount of telescope time processed: 0.000000
timesamples: 623000

6406.250000
0.000952
304
lineshift:	564
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 426.720001	1002.719971	1.200000	480

Amount of telescope time processed: 0.000000
timesamples: 358680

9375.000000
0.000952
437
lineshift:	697
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1002.719971	1770.719971	2.000000	384

Amount of telescope time processed: 0.000000
timesamples: 226520

7812.500000
0.000952
367
lineshift:	627
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1770.719971	3148.319824	4.100000	336

Amount of telescope time processed: 0.000000
timesamples: 160432

8007.812500
0.000952
376
lineshift:	636
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	528640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.55811 (GPU estimate)
Amount of telescope time processed: 16.916479
Number of samples processed: 528640
Real-time speedup factor: 3.711290
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	23 MB.
NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	23 MB.

Memory allocation for the DDTR
Number of time samples: 6720;
maxshift: 11480
Number of time samples + maxshift: 18200;
Number of channels: 512
Maximum number of DM-trials: 528;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 18636800 bytes = 17.773 MB;
DDTR output size:  38438400 bytes = 36.658 MB;
Total memory required: 57075200 bytes = 54.431 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6720, 0
CORNER TURN!
18200 512
32 8
568 64
Performed CT: 0.000346 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 269.000089
CT Device memory bandwidth in GB/s: 161.40005Feb 15 05:56:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 05:56:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 05:56:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 05:56:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 05:56:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 15 05:56:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 05:56:03 2021 - DEBUG    ------------------------------------------------------------->
Feb 15 05:56:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 15 05:56:03 2021 - DEBUG    DM position of signal:		250.000000
Feb 15 05:56:03 2021 - DEBUG    Signal start at [samples]:	195
Feb 15 05:56:03 2021 - DEBUG    Signal width [samples]:		39
Feb 15 05:56:03 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 15 05:56:03 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 15 05:56:03 2021 - DEBUG    -------------------------------------------------------------<
Feb 15 05:56:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 05:56:03 2021 - DEBUG    Optimization settings:
Feb 15 05:56:03 2021 - DEBUG    		UNROLL:			4
Feb 15 05:56:03 2021 - DEBUG    		SNUMREG:		14
Feb 15 05:56:03 2021 - DEBUG    		SDIVINT:		10
Feb 15 05:56:03 2021 - DEBUG    		SDIVINDM:		48
Feb 15 05:56:03 2021 - DEBUG    ddtr+analysis:		false
Feb 15 05:56:03 2021 - DEBUG    ddtr dm ranges:		4
Feb 15 05:56:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,528.000000,1.000000,1,1
Feb 15 05:56:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 528.000000,931.199951,2.100000,2,2
Feb 15 05:56:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 931.199951,1939.199951,4.200000,4,4
Feb 15 05:56:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1939.199951,2236.799805,6.200000,8,8
Feb 15 05:56:03 2021 - DEBUG    ddtr max_ndms:		528
Feb 15 05:56:03 2021 - DEBUG    ddtr ndms elements:
Feb 15 05:56:03 2021 - DEBUG         ndms[0]:		528
Feb 15 05:56:03 2021 - DEBUG         ndms[1]:		192
Feb 15 05:56:03 2021 - DEBUG         ndms[2]:		240
Feb 15 05:56:03 2021 - DEBUG         ndms[3]:		48
Feb 15 05:56:03 2021 - DEBUG    ddtr maxshift:		11480
Feb 15 05:56:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 05:56:03 2021 - DEBUG    ddtr max_ndms:		528
Feb 15 05:56:03 2021 - DEBUG    t_processed size:	4
Feb 15 05:56:03 2021 - DEBUG    t_processed elements:
Feb 15 05:56:03 2021 - DEBUG         t_processed[0][0]:	6720
Feb 15 05:56:03 2021 - DEBUG         t_processed[1][0]:	3360
Feb 15 05:56:03 2021 - DEBUG         t_processed[2][0]:	1680
Feb 15 05:56:03 2021 - DEBUG         t_processed[3][0]:	840
Feb 15 05:56:03 2021 - DEBUG    power:			2.000000
Feb 15 05:56:03 2021 - NOTICE   Finished. 1
Feb 15 05:56:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 15 05:56:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 15 05:56:03 2021 - NOTICE   --------------------------------------------------------------
Feb 15 05:56:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 15 05:56:03 2021 - NOTICE   	DDTR Binning 	0.976960
Feb 15 05:56:03 2021 - NOTICE   	DDTR Corner_Turn 	0.382976
