Feb 15 03:35:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 03:35:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 15 03:35:24 2021 - NOTICE   Checked for devices.
Feb 15 03:35:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 03:35:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 03:35:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 03:35:24 2021 - DEBUG    CARD INFORMATION:
Feb 15 03:35:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 15 03:35:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 03:35:29 2021 - DEBUG    ------------------------------------------------------------->
Feb 15 03:35:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 15 03:35:29 2021 - DEBUG    DM position of signal:		250.000000
Feb 15 03:35:29 2021 - DEBUG    Signal start at [samples]:	195
Feb 15 03:35:29 2021 - DEBUG    Signal width [samples]:		39
Feb 15 03:35:29 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 15 03:35:29 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 15 03:35:29 2021 - DEBUG    -------------------------------------------------------------<
Feb 15 03:35:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 03:35:29 2021 - DEBUG    Optimization settings:
Feb 15 03:35:29 2021 - DEBUG    		UNROLL:			4
Feb 15 03:35:29 2021 - DEBUG    		SNUMREG:		2
Feb 15 03:35:29 2021 - DEBUG    		SDIVINT:		64
Feb 15 03:35:29 2021 - DEBUG    		SDIVINDM:		10
Feb 15 03:35:29 2021 - DEBUG    ddtr+analysis:		false
Feb 15 03:35:29 2021 - DEBUG    ddtr dm ranges:		4
Feb 15 03:35:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,500.000000,1.000000,1,1
Feb 15 03:35:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 500.000000,899.000000,2.100000,2,2
Feb 15 03:35:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 899.000000,1739.000000,4.200000,4,4
Feb 15 03:35:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1739.000000,1925.000000,6.200000,8,8
Feb 15 03:35:29 2021 - DEBUG    ddtr max_ndms:		500
Feb 15 03:35:29 2021 - DEBUG    ddtr ndms elements:
Feb 15 03:35:29 2021 - DEBUG         ndms[0]:		500
Feb 15 03:35:29 2021 - DEBUG         ndms[1]:		190
Feb 15 03:35:29 2021 - DEBUG         ndms[2]:		200
Feb 15 03:35:29 2021 - DEBUG         ndms[3]:		30
Feb 15 03:35:29 2021 - DEBUG    ddtr maxshift:		8448
Feb 15 03:35:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 03:35:29 2021 - DEBUG    ddtr max_ndms:		500
Feb 15 03:35:29 2021 - DEBUG    t_processed size:	4
Feb 15 03:35:29 2021 - DEBUG    t_processed elements:
Feb 15 03:35:29 2021 - DEBUG         t_processed[0][0]:	10240
Feb 15 03:35:29 2021 - DEBUG         t_processed[1][0]:	5120
Feb 15 03:35:29 2021 - DEBUG         t_processed[2][0]:	2560
Feb 15 03:35:29 2021 - DEBUG         t_processed[3][0]:	1280
Feb 15 03:35:29 2021 - DEBUG    power:			2.000000
Feb 15 03:35:29 2021 - NOTICE   Finished. 1
Feb 15 03:35:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 15 03:35:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 15 03:35:29 2021 - NOTICE   --------------------------------------------------------------
Feb 15 03:35:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 15 03:35:29 2021 - NOTICE   	DDTR Binning 	0.916512
