Feb 15 04:50:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 04:50:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 15 04:50:52 2021 - NOTICE   Checked for devices.
Feb 15 04:50:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 04:50:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 04:50:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 04:50:52 2021 - DEBUG    CARD INFORMATION:
Feb 15 04:50:56 2021 - DEBUG    pulsarcentric:		0
Feb 15 04:50:56 2021 - DEBUG    nbits:			8
Feb 15 04:50:56 2021 - DEBUG    nsamples:		19531
Feb 15 04:50:56 2021 - DEBUG    nchans:			512
Feb 15 04:50:56 2021 - DEBUG    nifs:			0
Feb 15 04:50:56 2021 - DEBUG    FREQUENCY_START:		0
Feb 15 04:50:56 2021 - DEBUG    FREQUENCY_END:		0
Feb 15 04:50:56 2021 - DEBUG    rawdatafile:		
Feb 15 04:50:56 2021 - DEBUG    source_name:		
Feb 15 04:50:56 2021 - DEBUG    N:			0
Feb 15 04:50:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 04:50:56 2021 - DEBUG    Optimization settings:
Feb 15 04:50:56 2021 - DEBUG    		UNROLL:			4
Feb 15 04:50:56 2021 - DEBUG    		SNUMREG:		4
Feb 15 04:50:56 2021 - DEBUG    		SDIVINT:		24
Feb 15 04:50:56 2021 - DEBUG    		SDIVINDM:		40
Feb 15 04:50:56 2021 - DEBUG    ddtr+analysis:		false
Feb 15 04:50:56 2021 - DEBUG    ddtr dm ranges:		4
Feb 15 04:50:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,520.000000,1.000000,1,1
Feb 15 04:50:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 520.000000,940.000000,2.100000,2,2
Feb 15 04:50:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 940.000000,1780.000000,4.200000,4,4
Feb 15 04:50:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1780.000000,2028.000000,6.200000,8,8
Feb 15 04:50:56 2021 - DEBUG    ddtr max_ndms:		520
Feb 15 04:50:56 2021 - DEBUG    ddtr ndms elements:
Feb 15 04:50:56 2021 - DEBUG         ndms[0]:		520
Feb 15 04:50:56 2021 - DEBUG         ndms[1]:		200
Feb 15 04:50:56 2021 - DEBUG         ndms[2]:		200
Feb 15 04:50:56 2021 - DEBUG         ndms[3]:		40
Feb 15 04:50:56 2021 - DEBUG    ddtr maxshift:		9408
Feb 15 04:50:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 04:50:56 2021 - DEBUG    ddtr max_ndms:		520
Feb 15 04:50:56 2021 - DEBUG    t_processed size:	4
Feb 15 04:50:56 2021 - DEBUG    t_processed elements:
Feb 15 04:50:56 2021 - DEBUG         t_processed[0][0]:	9216
Feb 15 04:50:56 2021 - DEBUG         t_processed[1][0]:	4608
Feb 15 04:50:56 2021 - DEBUG         t_processed[2][0]:	2304
Feb 15 04:50:56 2021 - DEBUG         t_processed[3][0]:	1152
Feb 15 04:50:56 2021 - DEBUG    power:			2.000000
Feb 15 04:50:56 2021 - NOTICE   Pipeline is ready.
Feb 15 04:50:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 04:50:56 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1240
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	384 MB.
NOTICE: Output memory needed:	769 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1240
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	384 MB.
NOTICE: Output memory needed:	769 MB.


Memory allocation for the DDTR
Number of time samples: 525312;
maxshift: 98496
Number of time samples + maxshift: 623808;
Number of channels: 2048
Maximum number of DM-trials: 1240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2555117568 bytes = 2436.750 MB;
DDTR output size:  5110235136 bytes = 4873.500 MB;
Total memory required: 7665352704 bytes = 7310.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	525312, 0
CORNER TURN!
623808 2048
32 8
19494 256
Performed CT: 0.055913 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.491416
CT Device memory bandwidth in GB/s: 137.094850

NOTICE: 0.000000	248.000000	0.200000	1240

Amount of telescope time processed: 0.000000

6250.000000
0.000952
278
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 248.000000	428.399994	0.410000	440

Amount of telescope time processed: 0.000000
timesamples: 623808

6406.250000
0.000952
283
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 428.399994	1004.400024	1.200000	480

Amount of telescope time processed: 0.000000
timesamples: 361152

9375.000000
0.000952
394
lineshift:	538
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1004.400024	1804.400024	2.000000	400

Amount of telescope time processed: 0.000000
timesamples: 229824

7812.500000
0.000952
336
lineshift:	480
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1804.400024	3280.399902	4.100000	360

Amount of telescope time processed: 0.000000
timesamples: 164160

8007.812500
0.000952
343
lineshift:	487
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	525312
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.15867 (GPU estimate)
Amount of telescope time processed: 16.809984
Number of samples processed: 525312
Real-time speedup factor: 5.321857
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.
NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.

Memory allocation for the DDTR
Number of time samples: 9216;
maxshift: 9408
Number of time samples + maxshift: 18624;
Number of channels: 512
Maximum number of DM-trials: 520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19070976 bytes = 18.188 MB;
DDTR output size:  38737920 bytes = 36.943 MB;
Total memory required: 57808896 bytes = 55.131 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9216, 0
CORNER TURN!
18624 512
32 8
582 64
Performed CT: 0.000354 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 269.132959
CT Device memory bandwidth in GB/s: 161.479775

NOTICE: 0.000000	520.000000	1.000000	520

Amount of telescope time processed: 0.000000

976.562500
0.004288
209
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_geneFeb 15 04:50:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 04:50:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 04:50:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 04:50:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 15 04:50:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 04:50:56 2021 - DEBUG    ------------------------------------------------------------->
Feb 15 04:50:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 15 04:50:56 2021 - DEBUG    DM position of signal:		250.000000
Feb 15 04:50:56 2021 - DEBUG    Signal start at [samples]:	195
Feb 15 04:50:56 2021 - DEBUG    Signal width [samples]:		39
Feb 15 04:50:56 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 15 04:50:56 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 15 04:50:56 2021 - DEBUG    -------------------------------------------------------------<
Feb 15 04:50:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 04:50:56 2021 - DEBUG    Optimization settings:
Feb 15 04:50:56 2021 - DEBUG    		UNROLL:			4
Feb 15 04:50:56 2021 - DEBUG    		SNUMREG:		4
Feb 15 04:50:56 2021 - DEBUG    		SDIVINT:		24
Feb 15 04:50:56 2021 - DEBUG    		SDIVINDM:		40
Feb 15 04:50:56 2021 - DEBUG    ddtr+analysis:		false
Feb 15 04:50:56 2021 - DEBUG    ddtr dm ranges:		4
Feb 15 04:50:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,520.000000,1.000000,1,1
Feb 15 04:50:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 520.000000,940.000000,2.100000,2,2
Feb 15 04:50:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 940.000000,1780.000000,4.200000,4,4
Feb 15 04:50:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1780.000000,2028.000000,6.200000,8,8
Feb 15 04:50:56 2021 - DEBUG    ddtr max_ndms:		520
Feb 15 04:50:56 2021 - DEBUG    ddtr ndms elements:
Feb 15 04:50:56 2021 - DEBUG         ndms[0]:		520
Feb 15 04:50:56 2021 - DEBUG         ndms[1]:		200
Feb 15 04:50:56 2021 - DEBUG         ndms[2]:		200
Feb 15 04:50:56 2021 - DEBUG         ndms[3]:		40
Feb 15 04:50:56 2021 - DEBUG    ddtr maxshift:		9408
Feb 15 04:50:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 04:50:56 2021 - DEBUG    ddtr max_ndms:		520
Feb 15 04:50:56 2021 - DEBUG    t_processed size:	4
Feb 15 04:50:56 2021 - DEBUG    t_processed elements:
Feb 15 04:50:56 2021 - DEBUG         t_processed[0][0]:	9216
Feb 15 04:50:56 2021 - DEBUG         t_processed[1][0]:	4608
Feb 15 04:50:56 2021 - DEBUG         t_processed[2][0]:	2304
Feb 15 04:50:56 2021 - DEBUG         t_processed[3][0]:	1152
Feb 15 04:50:56 2021 - DEBUG    power:			2.000000
Feb 15 04:50:56 2021 - NOTICE   Finished. 1
Feb 15 04:50:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 15 04:50:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 15 04:50:56 2021 - NOTICE   --------------------------------------------------------------
Feb 15 04:50:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 15 04:50:56 2021 - NOTICE   	DDTR Binning 	0.936352
