Feb 15 04:22:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 04:22:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 15 04:22:33 2021 - NOTICE   Checked for devices.
Feb 15 04:22:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 04:22:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 04:22:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 04:22:33 2021 - DEBUG    CARD INFORMATION:
Feb 15 04:22:37 2021 - DEBUG    pulsarcentric:		0
Feb 15 04:22:37 2021 - DEBUG    nbits:			8
Feb 15 04:22:37 2021 - DEBUG    nsamples:		19531
Feb 15 04:22:37 2021 - DEBUG    nchans:			512
Feb 15 04:22:37 2021 - DEBUG    nifs:			0
Feb 15 04:22:37 2021 - DEBUG    FREQUENCY_START:		0
Feb 15 04:22:37 2021 - DEBUG    FREQUENCY_END:		0
Feb 15 04:22:37 2021 - DEBUG    rawdatafile:		
Feb 15 04:22:37 2021 - DEBUG    source_name:		
Feb 15 04:22:37 2021 - DEBUG    N:			0
Feb 15 04:22:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 04:22:37 2021 - DEBUG    Optimization settings:
Feb 15 04:22:37 2021 - DEBUG    		UNROLL:			4
Feb 15 04:22:37 2021 - DEBUG    		SNUMREG:		4
Feb 15 04:22:37 2021 - DEBUG    		SDIVINT:		10
Feb 15 04:22:37 2021 - DEBUG    		SDIVINDM:		32
Feb 15 04:22:37 2021 - DEBUG    ddtr+analysis:		false
Feb 15 04:22:37 2021 - DEBUG    ddtr dm ranges:		4
Feb 15 04:22:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,512.000000,1.000000,1,1
Feb 15 04:22:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 512.000000,915.199951,2.100000,2,2
Feb 15 04:22:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 915.199951,1855.999878,4.200000,4,4
Feb 15 04:22:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1855.999878,2054.399902,6.200000,8,8
Feb 15 04:22:37 2021 - DEBUG    ddtr max_ndms:		512
Feb 15 04:22:37 2021 - DEBUG    ddtr ndms elements:
Feb 15 04:22:37 2021 - DEBUG         ndms[0]:		512
Feb 15 04:22:37 2021 - DEBUG         ndms[1]:		192
Feb 15 04:22:37 2021 - DEBUG         ndms[2]:		224
Feb 15 04:22:37 2021 - DEBUG         ndms[3]:		32
Feb 15 04:22:37 2021 - DEBUG    ddtr maxshift:		9040
Feb 15 04:22:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 04:22:37 2021 - DEBUG    ddtr max_ndms:		512
Feb 15 04:22:37 2021 - DEBUG    t_processed size:	4
Feb 15 04:22:37 2021 - DEBUG    t_processed elements:
Feb 15 04:22:37 2021 - DEBUG         t_processed[0][0]:	10240
Feb 15 04:22:37 2021 - DEBUG         t_processed[1][0]:	5120
Feb 15 04:22:37 2021 - DEBUG         t_processed[2][0]:	2560
Feb 15 04:22:37 2021 - DEBUG         t_processed[3][0]:	1280
Feb 15 04:22:37 2021 - DEBUG    power:			2.000000
Feb 15 04:22:37 2021 - NOTICE   Pipeline is ready.
Feb 15 04:22:37 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1248
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	375 MB.
NOTICE: Output memory needed:	750 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1248
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	375 MB.
NOTICE: Output memory needed:	750 MB.


Memory allocation for the DDTR
Number of time samples: 528640;
maxshift: 96080
Number of time samples + maxshift: 624720;
Number of channels: 2048
Maximum number of DM-trials: 1248;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558853120 bytes = 2440.312 MB;
DDTR output size:  5117706240 bytes = 4880.625 MB;
Total memory required: 7676559360 bytes = 7320.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	528640, 0
CORNER TURN!
624720 2048
32 8
19522 256
Performed CT: 0.056037 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.310406
CT Device memory bandwidth in GB/s: 136.986243

NOTICE: 0.000000	249.600006	0.200000	1248

Amount of telescope time processed: 0.000000

6250.000000
0.000952
202
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 249.600006	433.279999	0.410000	448

Amount of telescope time processed: 0.000000
timesamples: 624720

6406.250000
0.000952
207
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 433.279999	1009.280029	1.200000	480

Amount of telescope time processed: 0.000000
timesamples: 360400

9375.000000
0.000952
294
lineshift:	354
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1009.280029	1777.280029	2.000000	384

Amount of telescope time processed: 0.000000
timesamples: 228240

7812.500000
0.000952
248
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1777.280029	3220.479980	4.100000	352

Amount of telescope time processed: 0.000000
timesamples: 162160

8007.812500
0.000952
254
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	528640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.92796 (GPU estimate)
Amount of telescope time processed: 16.916479
Number of samples processed: 528640
Real-time speedup factor: 5.777567
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.


Memory allocation for the DDTR
Number of time samples: 10240;
maxshift: 9040
Number of time samples + maxshift: 19280;
Number of channels: 512
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19742720 bytes = 18.828 MB;
DDTR output size:  39485440 bytes = 37.656 MB;
Total memory required: 59228160 bytes = 56.484 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	10240, 0
CORNER TURN!
19280 512
32 8
602 64
Performed CT: 0.000365 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamFeb 15 04:22:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 04:22:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 04:22:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 04:22:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 04:22:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 15 04:22:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 04:22:37 2021 - DEBUG    ------------------------------------------------------------->
Feb 15 04:22:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 15 04:22:37 2021 - DEBUG    DM position of signal:		250.000000
Feb 15 04:22:37 2021 - DEBUG    Signal start at [samples]:	195
Feb 15 04:22:37 2021 - DEBUG    Signal width [samples]:		39
Feb 15 04:22:37 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 15 04:22:37 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 15 04:22:37 2021 - DEBUG    -------------------------------------------------------------<
Feb 15 04:22:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 04:22:37 2021 - DEBUG    Optimization settings:
Feb 15 04:22:37 2021 - DEBUG    		UNROLL:			4
Feb 15 04:22:37 2021 - DEBUG    		SNUMREG:		4
Feb 15 04:22:37 2021 - DEBUG    		SDIVINT:		10
Feb 15 04:22:37 2021 - DEBUG    		SDIVINDM:		32
Feb 15 04:22:37 2021 - DEBUG    ddtr+analysis:		false
Feb 15 04:22:37 2021 - DEBUG    ddtr dm ranges:		4
Feb 15 04:22:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,512.000000,1.000000,1,1
Feb 15 04:22:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 512.000000,915.199951,2.100000,2,2
Feb 15 04:22:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 915.199951,1855.999878,4.200000,4,4
Feb 15 04:22:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1855.999878,2054.399902,6.200000,8,8
Feb 15 04:22:37 2021 - DEBUG    ddtr max_ndms:		512
Feb 15 04:22:37 2021 - DEBUG    ddtr ndms elements:
Feb 15 04:22:37 2021 - DEBUG         ndms[0]:		512
Feb 15 04:22:37 2021 - DEBUG         ndms[1]:		192
Feb 15 04:22:37 2021 - DEBUG         ndms[2]:		224
Feb 15 04:22:37 2021 - DEBUG         ndms[3]:		32
Feb 15 04:22:37 2021 - DEBUG    ddtr maxshift:		9040
Feb 15 04:22:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 04:22:37 2021 - DEBUG    ddtr max_ndms:		512
Feb 15 04:22:37 2021 - DEBUG    t_processed size:	4
Feb 15 04:22:37 2021 - DEBUG    t_processed elements:
Feb 15 04:22:37 2021 - DEBUG         t_processed[0][0]:	10240
Feb 15 04:22:37 2021 - DEBUG         t_processed[1][0]:	5120
Feb 15 04:22:37 2021 - DEBUG         t_processed[2][0]:	2560
Feb 15 04:22:37 2021 - DEBUG         t_processed[3][0]:	1280
Feb 15 04:22:37 2021 - DEBUG    power:			2.000000
Feb 15 04:22:37 2021 - NOTICE   Finished. 1
Feb 15 04:22:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 15 04:22:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 15 04:22:37 2021 - NOTICE   --------------------------------------------------------------
Feb 15 04:22:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 15 04:22:37 2021 - NOTICE   	DDTR Binning 	0.962752
