Mar 28 11:00:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 11:00:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 28 11:00:21 2021 - NOTICE   Checked for devices.
Mar 28 11:00:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 11:00:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 11:00:21 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 11:00:21 2021 - DEBUG    CARD INFORMATION:
Mar 28 11:00:21 2021 - DEBUG    rawdatafile:		
Mar 28 11:00:21 2021 - DEBUG    source_name:		
Mar 28 11:00:21 2021 - DEBUG    N:			0
Mar 28 11:00:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 11:00:21 2021 - DEBUG    Optimization settings:
Mar 28 11:00:21 2021 - DEBUG    		UNROLL:			4
Mar 28 11:00:21 2021 - DEBUG    		SNUMREG:		4
Mar 28 11:00:21 2021 - DEBUG    		SDIVINT:		18
Mar 28 11:00:21 2021 - DEBUG    		SDIVINDM:		40
Mar 28 11:00:21 2021 - DEBUG    ddtr+analysis:		false
Mar 28 11:00:21 2021 - DEBUG    ddtr dm ranges:		2
Mar 28 11:00:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2296.000000,4.100000,1,1
Mar 28 11:00:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2296.000000,3896.000000,10.000000,2,2
Mar 28 11:00:21 2021 - DEBUG    ddtr max_ndms:		560
Mar 28 11:00:21 2021 - DEBUG    ddtr ndms elements:
Mar 28 11:00:21 2021 - DEBUG         ndms[0]:		560
Mar 28 11:00:21 2021 - DEBUG         ndms[1]:		160
Mar 28 11:00:21 2021 - DEBUG    ddtr maxshift:		3600
Mar 28 11:00:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 11:00:21 2021 - DEBUG    ddtr max_ndms:		560
Mar 28 11:00:21 2021 - DEBUG    t_processed size:	2
Mar 28 11:00:21 2021 - DEBUG    t_processed elements:
Mar 28 11:00:21 2021 - DEBUG         t_processed[0][0]:	152640
Mar 28 11:00:21 2021 - DEBUG         t_processed[1][0]:	76320
Mar 28 11:00:21 2021 - DEBUG    power:			2.000000
Mar 28 11:00:21 2021 - NOTICE   Pipeline is ready.
Mar 28 11:00:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 11:00:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 11:00:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 11:00:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 28 11:00:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 11:00:21 2021 - DEBUG    ------------------------------------------------------------->
Mar 28 11:00:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 28 11:00:21 2021 - DEBUG    DM position of signal:		250.000000
Mar 28 11:00:21 2021 - DEBUG    Signal start at [samples]:	1562
Mar 28 11:00:21 2021 - DEBUG    Signal width [samples]:		312
Mar 28 11:00:21 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 28 11:00:21 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 28 11:00:21 2021 - DEBUG    -------------------------------------------------------------<
Mar 28 11:00:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 11:00:21 2021 - DEBUG    Optimization settings:
Mar 28 11:00:21 2021 - DEBUG    		UNROLL:			4
Mar 28 11:00:21 2021 - DEBUG    		SNUMREG:		4
Mar 28 11:00:21 2021 - DEBUG    		SDIVINT:		18
Mar 28 11:00:21 2021 - DEBUG    		SDIVINDM:		40
Mar 28 11:00:21 2021 - DEBUG    ddtr+analysis:		false
Mar 28 11:00:21 2021 - DEBUG    ddtr dm ranges:		2
Mar 28 11:00:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2296.000000,4.100000,1,1
Mar 28 11:00:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2296.000000,3896.000000,10.000000,2,2
Mar 28 11:00:21 2021 - DEBUG    ddtr max_ndms:		560
Mar 28 11:00:21 2021 - DEBUG    ddtr ndms elements:
Mar 28 11:00:21 2021 - DEBUG         ndms[0]:		560
Mar 28 11:00:21 2021 - DEBUG         ndms[1]:		160
Mar 28 11:00:21 2021 - DEBUG    ddtr maxshift:		3600
Mar 28 11:00:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 11:00:21 2021 - DEBUG    ddtr max_ndms:		560
Mar 28 11:00:21 2021 - DEBUG    t_processed size:	2
Mar 28 11:00:21 2021 - DEBUG    t_processed elements:
Mar 28 11:00:21 2021 - DEBUG         t_processed[0][0]:	152640
Mar 28 11:00:21 2021 - DEBUG         t_processed[1][0]:	76320
Mar 28 11:00:21 2021 - DEBUG    power:			2.000000
Mar 28 11:00:21 2021 - NOTICE   Finished. 1
Mar 28 11:00:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 28 11:00:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 28 11:00:21 2021 - NOTICE   --------------------------------------------------------------
Mar 28 11:00:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 28 11:00:21 2021 - NOTICE   	DDTR Binning 	3.106656
Mar 28 11:00:21 2021 - NOTICE   	DDTR Corner_Turn 	3.520192
Mar 28 11:00:21 2021 - NOTICE   	DDTR Dedispersion 	53.995808
Mar 28 11:00:21 2021 - NOTICE   	DDTR Host_To_Device 	104.999394
Mar 28 11:00:21 2021 - NOTICE   	DDTR total 	165.704926
Mar 28 11:00:21 2021 - NOTICE   	Total total 	165.781509
Mar 28 11:00:21 2021 - NOTICE   	Processed telescope time:	19537.919998
Mar 28 11:00:21 2021 - NOTICE    
Mar 28 11:00:21 2021 - NOTICE   	Real-time speed-up factor:	117.853433
Mar 28 11:00:21 2021 - NOTICE   --------------------------------------------------------------
Mar 28 11:00:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 11:00:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 28 11:00:21 2021 - NOTICE   Checked for devices.
Mar 28 11:00:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 11:00:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 11:00:21 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 11:00:21 2021 - DEBUG    CARD INFORMATION:
Mar 28 11:00:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 11:00:21 2021 - DEBUG    Compute capability:	7.5
Mar 28 11:00:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 11:00:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 11:00:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 11:00:21 2021 - DEBUG    ID # on this machine:	0
Mar 28 11:00:21 2021 - DEBUG    Driver version:		11010
Mar 28 11:00:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 11:00:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 11:00:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 11:00:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 11:00:21 2021 - NOTICE   Calculating strategy.
Mar 28 11:00:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Mar 28 11:00:21 2021 - DEBUG    Range:	2 MAXSHIFT:	8208 Scrunch value:	4
Mar 28 11:00:21 2021 - DEBUG    Maximum dispersive delay:	 0.525312(s).
Mar 28 11:00:21 2021 - DEBUG    Diagonal DM:	503.249742
Mar 28 11:00:21 2021 - DEBUG    In 2
Mar 28 11:00:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 28 11:00:21 2021 - NOTICE   Calculating strategy.
Mar 28 11:00:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Mar 28 11:00:21 2021 - DEBUG    Range:	2 MAXSHIFT:	8208 Scrunch value:	4
Mar 28 11:00:21 2021 - DEBUG    Maximum dispersive delay:	 0.525312(s).
Mar 28 11:00:21 2021 - DEBUG    Diagonal DM:	503.249742
Mar 28 11:00:21 2021 - DEBUG    In 2
Mar 28 11:00:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 28 11:00:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 28 11:00:21 2021 - DEBUG    CARD INFORMATION:
Mar 28 11:00:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 11:00:21 2021 - DEBUG    Compute capability:	7.5
Mar 28 11:00:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 11:00:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 11:00:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 11:00:21 2021 - DEBUG    ID # on this machine:	0
Mar 28 11:00:21 2021 - DEBUG    Driver version:		11010
Mar 28 11:00:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 11:00:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 11:00:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 11:00:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 11:00:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 28 11:00:21 2021 - DEBUG    az_start:		0.000000
Mar 28 11:00:21 2021 - DEBUG    za_start:		0.000000
Mar 28 11:00:21 2021 - DEBUG    src_raj:			0.000000
Mar 28 11:00:21 2021 - DEBUG    src_dej:			0.000000
Mar 28 11:00:21 2021 - DEBUG    tstart:			50000.000000
Mar 28 11:00:21 2021 - DEBUG    tsamp:			0.000064
Mar 28 11:00:21 2021 - DEBUG    refdm:			0.000000
Mar 28 11:00:21 2021 - DEBUG    period:			0.000000
Mar 28 11:00:21 2021 - DEBUG    fch1:			1835.000000
Mar 28 11:00:21 2021 - DEBUG    foff:			-0.087891
Mar 28 11:00:21 2021 - DEBUG    fchannel:		0.000000
Mar 28 11:00:21 2021 - DEBUG    telescope_id:		0
Mar 28 11:00:21 2021 - DEBUG    machine_id:		0
Mar 28 11:00:21 2021 - DEBUG    data_type:		0
Mar 28 11:00:21 2021 - DEBUG    barycentric:		0
Mar 28 11:00:21 2021 - DEBUG    pulsarcentric:		0
Mar 28 11:00:21 2021 - DEBUG    nbits:			8
Mar 28 11:00:21 2021 - DEBUG    nsamples:		312500
Mar 28 11:00:21 2021 - DEBUG    nchans:			1024
Mar 28 11:00:21 2021 - DEBUG    nifs:			0
Mar 28 11:00:21 2021 - DEBUG    FREQUENCY_START:		0
Mar 28 11:00:21 2021 - DEBUG    FREQUENCY_END:		0
Mar 28 11:00:21 2021 - DEBUG    rawdatafile:		
Mar 28 11:00:21 2021 - DEBUG    source_name:		
Mar 28 11:00:21 2021 - DEBUG    N:			0
Mar 28 11:00:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 11:00:21 2021 - DEBUG    Optimization settings:
Mar 28 11:00:21 2021 - DEBUG    		UNROLL:			4
Mar 28 11:00:21 2021 - DEBUG    		SNUMREG:		4
Mar 28 11:00:21 2021 - DEBUG    		SDIVINT:		18
Mar 28 11:00:21 2021 - DEBUG    		SDIVINDM:		40
Mar 28 11:00:21 2021 - DEBUG    ddtr+analysis:		false
Mar 28 11:00:21 2021 - DEBUG    ddtr dm ranges:		3
Mar 28 11:00:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2016.000122,2.400000,1,1
Mar 28 11:00:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2016.000122,3520.000000,4.700000,2,2
Mar 28 11:00:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3520.000000,3804.000000,7.100000,4,4
Mar 28 11:00:21 2021 - DEBUG    ddtr max_ndms:		840
Mar 28 11:00:21 2021 - DEBUG    ddtr ndms elements:
Mar 28 11:00:21 2021 - DEBUG         ndms[0]:		840
Mar 28 11:00:21 2021 - DEBUG         ndms[1]:		320
Mar 28 11:00:21 2021 - DEBUG         ndms[2]:		40
Mar 28 11:00:21 2021 - DEBUG    ddtr maxshift:		8208
Mar 28 11:00:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 11:00:21 2021 - DEBUG    ddtr max_ndms:		840
Mar 28 11:00:21 2021 - DEBUG    t_processed size:	3
Mar 28 11:00:21 2021 - DEBUG    t_processed elements:
Mar 28 11:00:21 2021 - DEBUG         t_processed[0][0]:	304128
Mar 28 11:00:21 2021 - DEBUG         t_processed[1][0]:	152064
Mar 28 11:00:21 2021 - DEBUG         t_processed[2][0]:	76032
Mar 28 11:00:21 2021 - DEBUG    power:			2.000000
Mar 28 11:00:21 2021 - NOTICE   Pipeline is ready.
Mar 28 11:00:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 11:00:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 11:00:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 11:00:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 11:00:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 28 11:00:22 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.

Memory allocation for the DDTR
Number of time samples: 152640;
maxshift: 3600
Number of time samples + maxshift: 156240;
Number of channels: 512
Maximum number of DM-trials: 560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159989760 bytes = 152.578 MB;
DDTR output size:  349977600 bytes = 333.765 MB;
Total memory required: 509967360 bytes = 486.343 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	152640, 0
CORNER TURN!
156240 512
32 8
4882 64
Performed CT: 0.003493 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.962541
CT Device memory bandwidth in GB/s: 137.377525

NOTICE: 0.000000	2296.000000	4.100000	560

Amount of telescope time processed: 0.000000

32031.250000
0.000105
164
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2296.000000	3896.000000	10.000000	160

Amount of telescope time processed: 0.000000
timesamples: 156240

39062.500000
0.000105
193
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	152640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.165782 (GPU estimate)
Amount of telescope time processed: 19.537920
Number of samples processed: 152640
Real-time speedup factor: 117.853432
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	32 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	32 MB.


Memory allocation for the DDTR
Number of time samples: 304128;
maxshift: 8208
Number of time samples + maxshift: 312336;
Number of channels: 1024
Maximum number of DM-trials: 840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639664128 bytes = 610.031 MB;
DDTR output size:  1279328256 bytes = 1220.062 MB;
Total memory required: 1918992384 bytes = 1830.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	304128, 0
CORNER TURN!
312336 1024
32 8
9760 128
Performed CT: 0.013493 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.024108
CT Device memory bandwidth in GB/s: 142.214465

NOTICE: 0.000000	2016.000122	2.400000	840

Amount of telescope time processed: 0.000000

37500.000000
0.000130
224
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2016.000122	3520.000000	4.700000	320

Amount of telescope time processed: 0.000000
timesamples: 312336

36718.750000
0.000130
220
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3520.000000	3804.000000	7.100000	40

Amount of telescope time processed: 0.000000
timesamples: 160272

27734.375000
0.000130
174
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	304128
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.693769 (GPU estimate)
Amount of telescope time processed: 19.464191
Number of samples processed: 304128
Real-time speedup factor: 28.055735
NOTICE: Pipeline starMar 28 11:00:22 2021 - DEBUG    ------------------------------------------------------------->
Mar 28 11:00:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 28 11:00:22 2021 - DEBUG    DM position of signal:		250.000000
Mar 28 11:00:22 2021 - DEBUG    Signal start at [samples]:	3125
Mar 28 11:00:22 2021 - DEBUG    Signal width [samples]:		625
Mar 28 11:00:22 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 28 11:00:22 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 28 11:00:22 2021 - DEBUG    -------------------------------------------------------------<
Mar 28 11:00:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 11:00:22 2021 - DEBUG    Optimization settings:
Mar 28 11:00:22 2021 - DEBUG    		UNROLL:			4
Mar 28 11:00:22 2021 - DEBUG    		SNUMREG:		4
Mar 28 11:00:22 2021 - DEBUG    		SDIVINT:		18
Mar 28 11:00:22 2021 - DEBUG    		SDIVINDM:		40
Mar 28 11:00:22 2021 - DEBUG    ddtr+analysis:		false
Mar 28 11:00:22 2021 - DEBUG    ddtr dm ranges:		3
Mar 28 11:00:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2016.000122,2.400000,1,1
Mar 28 11:00:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2016.000122,3520.000000,4.700000,2,2
Mar 28 11:00:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3520.000000,3804.000000,7.100000,4,4
Mar 28 11:00:22 2021 - DEBUG    ddtr max_ndms:		840
Mar 28 11:00:22 2021 - DEBUG    ddtr ndms elements:
Mar 28 11:00:22 2021 - DEBUG         ndms[0]:		840
Mar 28 11:00:22 2021 - DEBUG         ndms[1]:		320
Mar 28 11:00:22 2021 - DEBUG         ndms[2]:		40
Mar 28 11:00:22 2021 - DEBUG    ddtr maxshift:		8208
Mar 28 11:00:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 11:00:22 2021 - DEBUG    ddtr max_ndms:		840
Mar 28 11:00:22 2021 - DEBUG    t_processed size:	3
Mar 28 11:00:22 2021 - DEBUG    t_processed elements:
Mar 28 11:00:22 2021 - DEBUG         t_processed[0][0]:	304128
Mar 28 11:00:22 2021 - DEBUG         t_processed[1][0]:	152064
Mar 28 11:00:22 2021 - DEBUG         t_processed[2][0]:	76032
Mar 28 11:00:22 2021 - DEBUG    power:			2.000000
Mar 28 11:00:22 2021 - NOTICE   Finished. 1
Mar 28 11:00:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 28 11:00:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 28 11:00:22 2021 - NOTICE   --------------------------------------------------------------
Mar 28 11:00:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 28 11:00:22 2021 - NOTICE   	DDTR Binning 	17.495359
Mar 28 11:00:22 2021 - NOTICE   	DDTR Corner_Turn 	13.511168
Mar 28 11:00:22 2021 - NOTICE   	DDTR Dedispersion 	243.294079
Mar 28 11:00:22 2021 - NOTICE   	DDTR Host_To_Device 	419.272443
Mar 28 11:00:22 2021 - NOTICE   	DDTR total 	693.674561
Mar 28 11:00:22 2021 - NOTICE   	Total total 	693.768738
Mar 28 11:00:22 2021 - NOTICE   	Processed telescope time:	19464.191437
Mar 28 11:00:22 2021 - NOTICE    
Mar 28 11:00:22 2021 - NOTICE   	Real-time speed-up factor:	28.055734
Mar 28 11:00:22 2021 - NOTICE   --------------------------------------------------------------
Mar 28 11:00:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 11:00:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 28 11:00:22 2021 - NOTICE   Checked for devices.
Mar 28 11:00:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 11:00:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 11:00:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 11:00:22 2021 - DEBUG    CARD INFORMATION:
Mar 28 11:00:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 11:00:22 2021 - DEBUG    Compute capability:	7.5
Mar 28 11:00:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 11:00:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 11:00:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 11:00:22 2021 - DEBUG    ID # on this machine:	0
Mar 28 11:00:22 2021 - DEBUG    Driver version:		11010
Mar 28 11:00:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 11:00:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 11:00:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 11:00:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 11:00:22 2021 - NOTICE   Calculating strategy.
Mar 28 11:00:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Mar 28 11:00:22 2021 - DEBUG    Range:	5 MAXSHIFT:	69264 Scrunch value:	32
Mar 28 11:00:22 2021 - DEBUG    Maximum dispersive delay:	 4.432896(s).
