Mar 28 11:04:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 11:04:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 28 11:04:32 2021 - NOTICE   Checked for devices.
Mar 28 11:04:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 11:04:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 11:04:32 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 11:04:32 2021 - DEBUG    CARD INFORMATION:
Mar 28 11:04:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 11:04:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 11:04:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 28 11:04:32 2021 - DEBUG    az_start:		0.000000
Mar 28 11:04:32 2021 - DEBUG    za_start:		0.000000
Mar 28 11:04:32 2021 - DEBUG    src_raj:			0.000000
Mar 28 11:04:32 2021 - DEBUG    src_dej:			0.000000
Mar 28 11:04:32 2021 - DEBUG    tstart:			50000.000000
Mar 28 11:04:32 2021 - DEBUG    tsamp:			0.000064
Mar 28 11:04:32 2021 - DEBUG    refdm:			0.000000
Mar 28 11:04:32 2021 - DEBUG    period:			0.000000
Mar 28 11:04:32 2021 - DEBUG    fch1:			1835.000000
Mar 28 11:04:32 2021 - DEBUG    foff:			-0.087891
Mar 28 11:04:32 2021 - DEBUG    fchannel:		0.000000
Mar 28 11:04:32 2021 - DEBUG    telescope_id:		0
Mar 28 11:04:32 2021 - DEBUG    machine_id:		0
Mar 28 11:04:32 2021 - DEBUG    data_type:		0
Mar 28 11:04:32 2021 - DEBUG    barycentric:		0
Mar 28 11:04:32 2021 - DEBUG    pulsarcentric:		0
Mar 28 11:04:32 2021 - DEBUG    nbits:			8
Mar 28 11:04:32 2021 - DEBUG    nsamples:		312500
Mar 28 11:04:32 2021 - DEBUG    nchans:			1024
Mar 28 11:04:32 2021 - DEBUG    nifs:			0
Mar 28 11:04:32 2021 - DEBUG    FREQUENCY_START:		0
Mar 28 11:04:32 2021 - DEBUG    FREQUENCY_END:		0
Mar 28 11:04:32 2021 - DEBUG    rawdatafile:		
Mar 28 11:04:32 2021 - DEBUG    source_name:		
Mar 28 11:04:32 2021 - DEBUG    N:			0
Mar 28 11:04:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 11:04:32 2021 - DEBUG    Optimization settings:
Mar 28 11:04:32 2021 - DEBUG    		UNROLL:			4
Mar 28 11:04:32 2021 - DEBUG    		SNUMREG:		8
Mar 28 11:04:32 2021 - DEBUG    		SDIVINT:		20
Mar 28 11:04:32 2021 - DEBUG    		SDIVINDM:		40
Mar 28 11:04:32 2021 - DEBUG    ddtr+analysis:		false
Mar 28 11:04:32 2021 - DEBUG    ddtr dm ranges:		3
Mar 28 11:04:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2016.000122,2.400000,1,1
Mar 28 11:04:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2016.000122,3520.000000,4.700000,2,2
Mar 28 11:04:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3520.000000,3804.000000,7.100000,4,4
Mar 28 11:04:32 2021 - DEBUG    ddtr max_ndms:		840
Mar 28 11:04:32 2021 - DEBUG    ddtr ndms elements:
Mar 28 11:04:32 2021 - DEBUG         ndms[0]:		840
Mar 28 11:04:32 2021 - DEBUG         ndms[1]:		320
Mar 28 11:04:32 2021 - DEBUG         ndms[2]:		40
Mar 28 11:04:32 2021 - DEBUG    ddtr maxshift:		9280
Mar 28 11:04:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 11:04:32 2021 - DEBUG    ddtr max_ndms:		840
Mar 28 11:04:32 2021 - DEBUG    t_processed size:	3
Mar 28 11:04:32 2021 - DEBUG    t_processed elements:
Mar 28 11:04:32 2021 - DEBUG         t_processed[0][0]:	302080
Mar 28 11:04:32 2021 - DEBUG         t_processed[1][0]:	151040
Mar 28 11:04:32 2021 - DEBUG         t_processed[2][0]:	75520
Mar 28 11:04:32 2021 - DEBUG    power:			2.000000
Mar 28 11:04:32 2021 - NOTICE   Pipeline is ready.
Mar 28 11:04:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 11:04:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 11:04:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 11:04:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 11:04:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 28 11:04:33 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.

Memory allocation for the DDTR
Number of time samples: 152320;
maxshift: 3520
Number of time samples + maxshift: 155840;
Number of channels: 512
Maximum number of DM-trials: 560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159580160 bytes = 152.188 MB;
DDTR output size:  349081600 bytes = 332.910 MB;
Total memory required: 508661760 bytes = 485.098 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	152320, 0
CORNER TURN!
155840 512
32 8
4870 64
Performed CT: 0.003487 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.810537
CT Device memory bandwidth in GB/s: 137.286322

NOTICE: 0.000000	2296.000000	4.100000	560

Amount of telescope time processed: 0.000000

32031.250000
0.000105
168
lineshift:	448
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2296.000000	3896.000000	10.000000	160

Amount of telescope time processed: 0.000000
timesamples: 155840

39062.500000
0.000105
197
lineshift:	477
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	152320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.153731 (GPU estimate)
Amount of telescope time processed: 19.496960
Number of samples processed: 152320
Real-time speedup factor: 126.825142
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	36 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	36 MB.


Memory allocation for the DDTR
Number of time samples: 302080;
maxshift: 9280
Number of time samples + maxshift: 311360;
Number of channels: 1024
Maximum number of DM-trials: 840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637665280 bytes = 608.125 MB;
DDTR output size:  1275330560 bytes = 1216.250 MB;
Total memory required: 1912995840 bytes = 1824.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	302080, 0
CORNER TURN!
311360 1024
32 8
9730 128
Performed CT: 0.014287 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.165643
CT Device memory bandwidth in GB/s: 133.899386

NOTICE: 0.000000	2016.000122	2.400000	840

Amount of telescope time processed: 0.000000

37500.000000
0.000130
228
lineshift:	508
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2016.000122	3520.000000	4.700000	320

Amount of telescope time processed: 0.000000
timesamples: 311360

36718.750000
0.000130
224
lineshift:	504
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3520.000000	3804.000000	7.100000	40

Amount of telescope time processed: 0.000000
timesamples: 160320

27734.375000
0.000130
178
lineshift:	458
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	302080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.642425 (GPU estimate)
Amount of telescope time processed: 19.333120
Number of samples processed: 302080
Real-time speedup factor: 30.093952
NOTICE: Pipeline starMar 28 11:04:33 2021 - DEBUG    ------------------------------------------------------------->
Mar 28 11:04:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 28 11:04:33 2021 - DEBUG    DM position of signal:		250.000000
Mar 28 11:04:33 2021 - DEBUG    Signal start at [samples]:	3125
Mar 28 11:04:33 2021 - DEBUG    Signal width [samples]:		625
Mar 28 11:04:33 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 28 11:04:33 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 28 11:04:33 2021 - DEBUG    -------------------------------------------------------------<
Mar 28 11:04:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 11:04:33 2021 - DEBUG    Optimization settings:
Mar 28 11:04:33 2021 - DEBUG    		UNROLL:			4
Mar 28 11:04:33 2021 - DEBUG    		SNUMREG:		8
Mar 28 11:04:33 2021 - DEBUG    		SDIVINT:		20
Mar 28 11:04:33 2021 - DEBUG    		SDIVINDM:		40
Mar 28 11:04:33 2021 - DEBUG    ddtr+analysis:		false
Mar 28 11:04:33 2021 - DEBUG    ddtr dm ranges:		3
Mar 28 11:04:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2016.000122,2.400000,1,1
Mar 28 11:04:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2016.000122,3520.000000,4.700000,2,2
Mar 28 11:04:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3520.000000,3804.000000,7.100000,4,4
Mar 28 11:04:33 2021 - DEBUG    ddtr max_ndms:		840
Mar 28 11:04:33 2021 - DEBUG    ddtr ndms elements:
Mar 28 11:04:33 2021 - DEBUG         ndms[0]:		840
Mar 28 11:04:33 2021 - DEBUG         ndms[1]:		320
Mar 28 11:04:33 2021 - DEBUG         ndms[2]:		40
Mar 28 11:04:33 2021 - DEBUG    ddtr maxshift:		9280
Mar 28 11:04:33 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 11:04:33 2021 - DEBUG    ddtr max_ndms:		840
Mar 28 11:04:33 2021 - DEBUG    t_processed size:	3
Mar 28 11:04:33 2021 - DEBUG    t_processed elements:
Mar 28 11:04:33 2021 - DEBUG         t_processed[0][0]:	302080
Mar 28 11:04:33 2021 - DEBUG         t_processed[1][0]:	151040
Mar 28 11:04:33 2021 - DEBUG         t_processed[2][0]:	75520
Mar 28 11:04:33 2021 - DEBUG    power:			2.000000
Mar 28 11:04:33 2021 - NOTICE   Finished. 1
Mar 28 11:04:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 28 11:04:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 28 11:04:33 2021 - NOTICE   --------------------------------------------------------------
Mar 28 11:04:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 28 11:04:33 2021 - NOTICE   	DDTR Binning 	17.482016
Mar 28 11:04:33 2021 - NOTICE   	DDTR Corner_Turn 	14.304032
Mar 28 11:04:33 2021 - NOTICE   	DDTR Dedispersion 	192.442247
Mar 28 11:04:33 2021 - NOTICE   	DDTR Host_To_Device 	418.002991
Mar 28 11:04:33 2021 - NOTICE   	DDTR total 	642.331685
Mar 28 11:04:33 2021 - NOTICE   	Total total 	642.425415
Mar 28 11:04:33 2021 - NOTICE   	Processed telescope time:	19333.120346
Mar 28 11:04:33 2021 - NOTICE    
Mar 28 11:04:33 2021 - NOTICE   	Real-time speed-up factor:	30.093953
Mar 28 11:04:33 2021 - NOTICE   --------------------------------------------------------------
Mar 28 11:04:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 11:04:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 28 11:04:33 2021 - NOTICE   Checked for devices.
Mar 28 11:04:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 11:04:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 11:04:33 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 11:04:33 2021 - DEBUG    CARD INFORMATION:
Mar 28 11:04:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 11:04:33 2021 - DEBUG    Compute capability:	7.5
Mar 28 11:04:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 11:04:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 11:04:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 11:04:33 2021 - DEBUG    ID # on this machine:	0
Mar 28 11:04:33 2021 - DEBUG    Driver version:		11010
Mar 28 11:04:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 11:04:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 11:04:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 11:04:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 11:04:33 2021 - NOTICE   Calculating strategy.
Mar 28 11:04:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Mar 28 11:04:33 2021 - DEBUG    Range:	5 MAXSHIFT:	72000 Scrunch value:	32
Mar 28 11:04:33 2021 - DEBUG    Maximum dispersive delay:	 4.608000(s).
