Mar 28 09:30:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 09:30:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 28 09:30:25 2021 - NOTICE   Checked for devices.
Mar 28 09:30:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 09:30:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 09:30:25 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 09:30:25 2021 - DEBUG    CARD INFORMATION:
Mar 28 09:30:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 28 09:30:25 2021 - DEBUG    CARD INFORMATION:
Mar 28 09:30:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 09:30:25 2021 - DEBUG    Compute capability:	7.5
Mar 28 09:30:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 09:30:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 09:30:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 09:30:25 2021 - DEBUG    ID # on this machine:	0
Mar 28 09:30:25 2021 - DEBUG    Driver version:		11010
Mar 28 09:30:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 09:30:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 09:30:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 09:30:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 09:30:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 28 09:30:25 2021 - DEBUG    az_start:		0.000000
Mar 28 09:30:25 2021 - DEBUG    za_start:		0.000000
Mar 28 09:30:25 2021 - DEBUG    src_raj:			0.000000
Mar 28 09:30:25 2021 - DEBUG    src_dej:			0.000000
Mar 28 09:30:25 2021 - DEBUG    tstart:			50000.000000
Mar 28 09:30:25 2021 - DEBUG    tsamp:			0.000064
Mar 28 09:30:25 2021 - DEBUG    refdm:			0.000000
Mar 28 09:30:25 2021 - DEBUG    period:			0.000000
Mar 28 09:30:25 2021 - DEBUG    fch1:			1835.000000
Mar 28 09:30:25 2021 - DEBUG    foff:			-0.087891
Mar 28 09:30:25 2021 - DEBUG    fchannel:		0.000000
Mar 28 09:30:25 2021 - DEBUG    telescope_id:		0
Mar 28 09:30:25 2021 - DEBUG    machine_id:		0
Mar 28 09:30:25 2021 - DEBUG    data_type:		0
Mar 28 09:30:25 2021 - DEBUG    barycentric:		0
Mar 28 09:30:25 2021 - DEBUG    pulsarcentric:		0
Mar 28 09:30:25 2021 - DEBUG    nbits:			8
Mar 28 09:30:25 2021 - DEBUG    nsamples:		312500
Mar 28 09:30:25 2021 - DEBUG    nchans:			1024
Mar 28 09:30:25 2021 - DEBUG    nifs:			0
Mar 28 09:30:25 2021 - DEBUG    FREQUENCY_START:		0
Mar 28 09:30:25 2021 - DEBUG    FREQUENCY_END:		0
Mar 28 09:30:25 2021 - DEBUG    rawdatafile:		
Mar 28 09:30:25 2021 - DEBUG    source_name:		
Mar 28 09:30:25 2021 - DEBUG    N:			0
Mar 28 09:30:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 09:30:25 2021 - DEBUG    Optimization settings:
Mar 28 09:30:25 2021 - DEBUG    		UNROLL:			4
Mar 28 09:30:25 2021 - DEBUG    		SNUMREG:		2
Mar 28 09:30:25 2021 - DEBUG    		SDIVINT:		20
Mar 28 09:30:25 2021 - DEBUG    		SDIVINDM:		15
Mar 28 09:30:25 2021 - DEBUG    ddtr+analysis:		false
Mar 28 09:30:25 2021 - DEBUG    ddtr dm ranges:		3
Mar 28 09:30:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1980.000122,2.400000,1,1
Mar 28 09:30:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1980.000122,3531.000000,4.700000,2,2
Mar 28 09:30:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3531.000000,3744.000000,7.100000,4,4
Mar 28 09:30:25 2021 - DEBUG    ddtr max_ndms:		825
Mar 28 09:30:25 2021 - DEBUG    ddtr ndms elements:
Mar 28 09:30:25 2021 - DEBUG         ndms[0]:		825
Mar 28 09:30:25 2021 - DEBUG         ndms[1]:		330
Mar 28 09:30:25 2021 - DEBUG         ndms[2]:		30
Mar 28 09:30:25 2021 - DEBUG    ddtr maxshift:		7760
Mar 28 09:30:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 09:30:25 2021 - DEBUG    ddtr max_ndms:		825
Mar 28 09:30:25 2021 - DEBUG    t_processed size:	3
Mar 28 09:30:25 2021 - DEBUG    t_processed elements:
Mar 28 09:30:25 2021 - DEBUG         t_processed[0][0]:	304640
Mar 28 09:30:25 2021 - DEBUG         t_processed[1][0]:	152320
Mar 28 09:30:25 2021 - DEBUG         t_processed[2][0]:	76160
Mar 28 09:30:25 2021 - DEBUG    power:			2.000000
Mar 28 09:30:25 2021 - NOTICE   Pipeline is ready.
Mar 28 09:30:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 09:30:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 09:30:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 09:30:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 09:30:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 28 09:30:26 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.

Memory allocation for the DDTR
Number of time samples: 152960;
maxshift: 3280
Number of time samples + maxshift: 156240;
Number of channels: 512
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159989760 bytes = 152.578 MB;
DDTR output size:  337478400 bytes = 321.844 MB;
Total memory required: 497468160 bytes = 474.423 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	152960, 0
CORNER TURN!
156240 512
32 8
4882 64
Performed CT: 0.003490 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.191364
CT Device memory bandwidth in GB/s: 137.514819

NOTICE: 0.000000	2214.000000	4.100000	540

Amount of telescope time processed: 0.000000

32031.250000
0.000105
84
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2214.000000	3864.000000	10.000000	165

Amount of telescope time processed: 0.000000
timesamples: 156240

39062.500000
0.000105
95
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	152960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.177329 (GPU estimate)
Amount of telescope time processed: 19.578880
Number of samples processed: 152960
Real-time speedup factor: 110.409698
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 825
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 825
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.


Memory allocation for the DDTR
Number of time samples: 304640;
maxshift: 7760
Number of time samples + maxshift: 312400;
Number of channels: 1024
Maximum number of DM-trials: 825;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639795200 bytes = 610.156 MB;
DDTR output size:  1279590400 bytes = 1220.312 MB;
Total memory required: 1919385600 bytes = 1830.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	304640, 0
CORNER TURN!
312400 1024
32 8
9762 128
Performed CT: 0.013507 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.833959
CT Device memory bandwidth in GB/s: 142.100376

NOTICE: 0.000000	1980.000122	2.400000	825

Amount of telescope time processed: 0.000000

37500.000000
0.000130
106
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1980.000122	3531.000000	4.700000	330

Amount of telescope time processed: 0.000000
timesamples: 312400

36718.750000
0.000130
104
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3531.000000	3744.000000	7.100000	30

Amount of telescope time processed: 0.000000
timesamples: 160080

27734.375000
0.000130
88
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	304640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.76758 (GPU estimate)
Amount of telescope time processed: 19.496960
Number of samples processed: 304640
Real-time speedup factor: 25.400555
NOTICE: Pipeline start/reMar 28 09:30:26 2021 - DEBUG    ------------------------------------------------------------->
Mar 28 09:30:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 28 09:30:26 2021 - DEBUG    DM position of signal:		250.000000
Mar 28 09:30:26 2021 - DEBUG    Signal start at [samples]:	3125
Mar 28 09:30:26 2021 - DEBUG    Signal width [samples]:		625
Mar 28 09:30:26 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 28 09:30:26 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 28 09:30:26 2021 - DEBUG    -------------------------------------------------------------<
Mar 28 09:30:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 09:30:26 2021 - DEBUG    Optimization settings:
Mar 28 09:30:26 2021 - DEBUG    		UNROLL:			4
Mar 28 09:30:26 2021 - DEBUG    		SNUMREG:		2
Mar 28 09:30:26 2021 - DEBUG    		SDIVINT:		20
Mar 28 09:30:26 2021 - DEBUG    		SDIVINDM:		15
Mar 28 09:30:26 2021 - DEBUG    ddtr+analysis:		false
Mar 28 09:30:26 2021 - DEBUG    ddtr dm ranges:		3
Mar 28 09:30:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1980.000122,2.400000,1,1
Mar 28 09:30:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1980.000122,3531.000000,4.700000,2,2
Mar 28 09:30:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3531.000000,3744.000000,7.100000,4,4
Mar 28 09:30:26 2021 - DEBUG    ddtr max_ndms:		825
Mar 28 09:30:26 2021 - DEBUG    ddtr ndms elements:
Mar 28 09:30:26 2021 - DEBUG         ndms[0]:		825
Mar 28 09:30:26 2021 - DEBUG         ndms[1]:		330
Mar 28 09:30:26 2021 - DEBUG         ndms[2]:		30
Mar 28 09:30:26 2021 - DEBUG    ddtr maxshift:		7760
Mar 28 09:30:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 09:30:26 2021 - DEBUG    ddtr max_ndms:		825
Mar 28 09:30:26 2021 - DEBUG    t_processed size:	3
Mar 28 09:30:26 2021 - DEBUG    t_processed elements:
Mar 28 09:30:26 2021 - DEBUG         t_processed[0][0]:	304640
Mar 28 09:30:26 2021 - DEBUG         t_processed[1][0]:	152320
Mar 28 09:30:26 2021 - DEBUG         t_processed[2][0]:	76160
Mar 28 09:30:26 2021 - DEBUG    power:			2.000000
Mar 28 09:30:26 2021 - NOTICE   Finished. 1
Mar 28 09:30:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 28 09:30:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 28 09:30:26 2021 - NOTICE   --------------------------------------------------------------
Mar 28 09:30:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 28 09:30:26 2021 - NOTICE   	DDTR Binning 	17.518880
Mar 28 09:30:26 2021 - NOTICE   	DDTR Corner_Turn 	13.526816
Mar 28 09:30:26 2021 - NOTICE   	DDTR Dedispersion 	316.912394
Mar 28 09:30:26 2021 - NOTICE   	DDTR Host_To_Device 	419.414175
Mar 28 09:30:26 2021 - NOTICE   	DDTR total 	767.479308
Mar 28 09:30:26 2021 - NOTICE   	Total total 	767.580078
Mar 28 09:30:26 2021 - NOTICE   	Processed telescope time:	19496.959686
Mar 28 09:30:26 2021 - NOTICE    
Mar 28 09:30:26 2021 - NOTICE   	Real-time speed-up factor:	25.400555
Mar 28 09:30:26 2021 - NOTICE   --------------------------------------------------------------
Mar 28 09:30:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 09:30:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 28 09:30:26 2021 - NOTICE   Checked for devices.
Mar 28 09:30:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 09:30:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 09:30:26 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 09:30:26 2021 - DEBUG    CARD INFORMATION:
Mar 28 09:30:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 09:30:26 2021 - DEBUG    Compute capability:	7.5
Mar 28 09:30:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 09:30:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 09:30:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 09:30:26 2021 - DEBUG    ID # on this machine:	0
Mar 28 09:30:26 2021 - DEBUG    Driver version:		11010
Mar 28 09:30:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 09:30:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 09:30:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 09:30:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 09:30:26 2021 - NOTICE   Calculating strategy.
Mar 28 09:30:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 210
Mar 28 09:30:26 2021 - DEBUG    Range:	5 MAXSHIFT:	64080 Scrunch value:	32
Mar 28 09:30:26 2021 - DEBUG    Maximum dispersive delay:	 4.101120(s).
