Mar 28 09:53:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 09:53:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 28 09:53:57 2021 - NOTICE   Checked for devices.
Mar 28 09:53:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 09:53:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 09:53:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 09:53:57 2021 - DEBUG    CARD INFORMATION:
Mar 28 09:53:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 28 09:53:57 2021 - DEBUG    az_start:		0.000000
Mar 28 09:53:57 2021 - DEBUG    za_start:		0.000000
Mar 28 09:53:57 2021 - DEBUG    src_raj:			0.000000
Mar 28 09:53:57 2021 - DEBUG    src_dej:			0.000000
Mar 28 09:53:57 2021 - DEBUG    tstart:			50000.000000
Mar 28 09:53:57 2021 - DEBUG    tsamp:			0.000128
Mar 28 09:53:57 2021 - DEBUG    refdm:			0.000000
Mar 28 09:53:57 2021 - DEBUG    period:			0.000000
Mar 28 09:53:57 2021 - DEBUG    fch1:			1890.000000
Mar 28 09:53:57 2021 - DEBUG    foff:			-0.156250
Mar 28 09:53:57 2021 - DEBUG    fchannel:		0.000000
Mar 28 09:53:57 2021 - DEBUG    telescope_id:		0
Mar 28 09:53:57 2021 - DEBUG    machine_id:		0
Mar 28 09:53:57 2021 - DEBUG    data_type:		0
Mar 28 09:53:57 2021 - DEBUG    barycentric:		0
Mar 28 09:53:57 2021 - DEBUG    pulsarcentric:		0
Mar 28 09:53:57 2021 - DEBUG    nbits:			8
Mar 28 09:53:57 2021 - DEBUG    nsamples:		156250
Mar 28 09:53:57 2021 - DEBUG    nchans:			512
Mar 28 09:53:57 2021 - DEBUG    nifs:			0
Mar 28 09:53:57 2021 - DEBUG    FREQUENCY_START:		0
Mar 28 09:53:57 2021 - DEBUG    FREQUENCY_END:		0
Mar 28 09:53:57 2021 - DEBUG    rawdatafile:		
Mar 28 09:53:57 2021 - DEBUG    source_name:		
Mar 28 09:53:57 2021 - DEBUG    N:			0
Mar 28 09:53:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 09:53:57 2021 - DEBUG    Optimization settings:
Mar 28 09:53:57 2021 - DEBUG    		UNROLL:			4
Mar 28 09:53:57 2021 - DEBUG    		SNUMREG:		2
Mar 28 09:53:57 2021 - DEBUG    		SDIVINT:		8
Mar 28 09:53:57 2021 - DEBUG    		SDIVINDM:		24
Mar 28 09:53:57 2021 - DEBUG    ddtr+analysis:		false
Mar 28 09:53:57 2021 - DEBUG    ddtr dm ranges:		2
Mar 28 09:53:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2263.199951,4.100000,1,1
Mar 28 09:53:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2263.199951,3943.199951,10.000000,2,2
Mar 28 09:53:57 2021 - DEBUG    ddtr max_ndms:		552
Mar 28 09:53:57 2021 - DEBUG    ddtr ndms elements:
Mar 28 09:53:57 2021 - DEBUG         ndms[0]:		552
Mar 28 09:53:57 2021 - DEBUG         ndms[1]:		168
Mar 28 09:53:57 2021 - DEBUG    ddtr maxshift:		3296
Mar 28 09:53:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 09:53:57 2021 - DEBUG    ddtr max_ndms:		552
Mar 28 09:53:57 2021 - DEBUG    t_processed size:	2
Mar 28 09:53:57 2021 - DEBUG    t_processed elements:
Mar 28 09:53:57 2021 - DEBUG         t_processed[0][0]:	152896
Mar 28 09:53:57 2021 - DEBUG         t_processed[1][0]:	76448
Mar 28 09:53:57 2021 - DEBUG    power:			2.000000
Mar 28 09:53:57 2021 - NOTICE   Pipeline is ready.
Mar 28 09:53:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 09:53:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 09:53:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 09:53:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 28 09:53:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 09:53:57 2021 - DEBUG    ------------------------------------------------------------->
Mar 28 09:53:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 28 09:53:57 2021 - DEBUG    DM position of signal:		250.000000
Mar 28 09:53:57 2021 - DEBUG    Signal start at [samples]:	1562
Mar 28 09:53:57 2021 - DEBUG    Signal width [samples]:		312
Mar 28 09:53:57 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 28 09:53:57 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 28 09:53:57 2021 - DEBUG    -------------------------------------------------------------<
Mar 28 09:53:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 09:53:57 2021 - DEBUG    Optimization settings:
Mar 28 09:53:57 2021 - DEBUG    		UNROLL:			4
Mar 28 09:53:57 2021 - DEBUG    		SNUMREG:		2
Mar 28 09:53:57 2021 - DEBUG    		SDIVINT:		8
Mar 28 09:53:57 2021 - DEBUG    		SDIVINDM:		24
Mar 28 09:53:57 2021 - DEBUG    ddtr+analysis:		false
Mar 28 09:53:57 2021 - DEBUG    ddtr dm ranges:		2
Mar 28 09:53:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2263.199951,4.100000,1,1
Mar 28 09:53:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2263.199951,3943.199951,10.000000,2,2
Mar 28 09:53:57 2021 - DEBUG    ddtr max_ndms:		552
Mar 28 09:53:57 2021 - DEBUG    ddtr ndms elements:
Mar 28 09:53:57 2021 - DEBUG         ndms[0]:		552
Mar 28 09:53:57 2021 - DEBUG         ndms[1]:		168
Mar 28 09:53:57 2021 - DEBUG    ddtr maxshift:		3296
Mar 28 09:53:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 09:53:57 2021 - DEBUG    ddtr max_ndms:		552
Mar 28 09:53:57 2021 - DEBUG    t_processed size:	2
Mar 28 09:53:57 2021 - DEBUG    t_processed elements:
Mar 28 09:53:57 2021 - DEBUG         t_processed[0][0]:	152896
Mar 28 09:53:57 2021 - DEBUG         t_processed[1][0]:	76448
Mar 28 09:53:57 2021 - DEBUG    power:			2.000000
Mar 28 09:53:57 2021 - NOTICE   Finished. 1
Mar 28 09:53:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 28 09:53:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 28 09:53:57 2021 - NOTICE   --------------------------------------------------------------
Mar 28 09:53:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 28 09:53:57 2021 - NOTICE   	DDTR Binning 	3.100480
Mar 28 09:53:57 2021 - NOTICE   	DDTR Corner_Turn 	3.510464
Mar 28 09:53:57 2021 - NOTICE   	DDTR Dedispersion 	55.493249
Mar 28 09:53:57 2021 - NOTICE   	DDTR Host_To_Device 	104.883491
Mar 28 09:53:57 2021 - NOTICE   	DDTR total 	167.071839
Mar 28 09:53:57 2021 - NOTICE   	Total total 	167.150650
Mar 28 09:53:57 2021 - NOTICE   	Processed telescope time:	19570.688248
Mar 28 09:53:57 2021 - NOTICE    
Mar 28 09:53:57 2021 - NOTICE   	Real-time speed-up factor:	117.084129
Mar 28 09:53:57 2021 - NOTICE   --------------------------------------------------------------
Mar 28 09:53:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 09:53:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 28 09:53:57 2021 - NOTICE   Checked for devices.
Mar 28 09:53:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 09:53:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 09:53:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 09:53:57 2021 - DEBUG    CARD INFORMATION:
Mar 28 09:53:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 09:53:57 2021 - DEBUG    Compute capability:	7.5
Mar 28 09:53:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 09:53:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 09:53:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 09:53:57 2021 - DEBUG    ID # on this machine:	0
Mar 28 09:53:57 2021 - DEBUG    Driver version:		11010
Mar 28 09:53:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 09:53:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 09:53:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 09:53:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 09:53:57 2021 - NOTICE   Calculating strategy.
Mar 28 09:53:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 816
Mar 28 09:53:57 2021 - DEBUG    Range:	2 MAXSHIFT:	7584 Scrunch value:	4
Mar 28 09:53:57 2021 - DEBUG    Maximum dispersive delay:	 0.485376(s).
Mar 28 09:53:57 2021 - DEBUG    Diagonal DM:	503.249742
Mar 28 09:53:57 2021 - DEBUG    In 2
Mar 28 09:53:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 28 09:53:57 2021 - NOTICE   Calculating strategy.
Mar 28 09:53:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 816
Mar 28 09:53:57 2021 - DEBUG    Range:	2 MAXSHIFT:	7584 Scrunch value:	4
Mar 28 09:53:57 2021 - DEBUG    Maximum dispersive delay:	 0.485376(s).
Mar 28 09:53:57 2021 - DEBUG    Diagonal DM:	503.249742
Mar 28 09:53:57 2021 - DEBUG    In 2
Mar 28 09:53:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 28 09:53:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 28 09:53:57 2021 - DEBUG    CARD INFORMATION:
Mar 28 09:53:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 09:53:57 2021 - DEBUG    Compute capability:	7.5
Mar 28 09:53:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 09:53:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 09:53:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 09:53:57 2021 - DEBUG    ID # on this machine:	0
Mar 28 09:53:57 2021 - DEBUG    Driver version:		11010
Mar 28 09:53:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 09:53:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 09:53:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 09:53:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 09:53:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 28 09:53:57 2021 - DEBUG    az_start:		0.000000
Mar 28 09:53:57 2021 - DEBUG    za_start:		0.000000
Mar 28 09:53:57 2021 - DEBUG    src_raj:			0.000000
Mar 28 09:53:57 2021 - DEBUG    src_dej:			0.000000
Mar 28 09:53:57 2021 - DEBUG    tstart:			50000.000000
Mar 28 09:53:57 2021 - DEBUG    tsamp:			0.000064
Mar 28 09:53:57 2021 - DEBUG    refdm:			0.000000
Mar 28 09:53:57 2021 - DEBUG    period:			0.000000
Mar 28 09:53:57 2021 - DEBUG    fch1:			1835.000000
Mar 28 09:53:57 2021 - DEBUG    foff:			-0.087891
Mar 28 09:53:57 2021 - DEBUG    fchannel:		0.000000
Mar 28 09:53:57 2021 - DEBUG    telescope_id:		0
Mar 28 09:53:57 2021 - DEBUG    machine_id:		0
Mar 28 09:53:57 2021 - DEBUG    data_type:		0
Mar 28 09:53:57 2021 - DEBUG    barycentric:		0
Mar 28 09:53:57 2021 - DEBUG    pulsarcentric:		0
Mar 28 09:53:57 2021 - DEBUG    nbits:			8
Mar 28 09:53:57 2021 - DEBUG    nsamples:		312500
Mar 28 09:53:57 2021 - DEBUG    nchans:			1024
Mar 28 09:53:57 2021 - DEBUG    nifs:			0
Mar 28 09:53:57 2021 - DEBUG    FREQUENCY_START:		0
Mar 28 09:53:57 2021 - DEBUG    FREQUENCY_END:		0
Mar 28 09:53:57 2021 - DEBUG    rawdatafile:		
Mar 28 09:53:57 2021 - DEBUG    source_name:		
Mar 28 09:53:57 2021 - DEBUG    N:			0
Mar 28 09:53:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 09:53:57 2021 - DEBUG    Optimization settings:
Mar 28 09:53:57 2021 - DEBUG    		UNROLL:			4
Mar 28 09:53:57 2021 - DEBUG    		SNUMREG:		2
Mar 28 09:53:57 2021 - DEBUG    		SDIVINT:		8
Mar 28 09:53:57 2021 - DEBUG    		SDIVINDM:		24
Mar 28 09:53:57 2021 - DEBUG    ddtr+analysis:		false
Mar 28 09:53:57 2021 - DEBUG    ddtr dm ranges:		3
Mar 28 09:53:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1958.400024,2.400000,1,1
Mar 28 09:53:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1958.400024,3537.600098,4.700000,2,2
Mar 28 09:53:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3537.600098,3708.000000,7.100000,4,4
Mar 28 09:53:57 2021 - DEBUG    ddtr max_ndms:		816
Mar 28 09:53:57 2021 - DEBUG    ddtr ndms elements:
Mar 28 09:53:57 2021 - DEBUG         ndms[0]:		816
Mar 28 09:53:57 2021 - DEBUG         ndms[1]:		336
Mar 28 09:53:57 2021 - DEBUG         ndms[2]:		24
Mar 28 09:53:57 2021 - DEBUG    ddtr maxshift:		7584
Mar 28 09:53:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 09:53:57 2021 - DEBUG    ddtr max_ndms:		816
Mar 28 09:53:57 2021 - DEBUG    t_processed size:	3
Mar 28 09:53:57 2021 - DEBUG    t_processed elements:
Mar 28 09:53:57 2021 - DEBUG         t_processed[0][0]:	304896
Mar 28 09:53:57 2021 - DEBUG         t_processed[1][0]:	152448
Mar 28 09:53:57 2021 - DEBUG         t_processed[2][0]:	76224
Mar 28 09:53:57 2021 - DEBUG    power:			2.000000
Mar 28 09:53:57 2021 - NOTICE   Pipeline is ready.
Mar 28 09:53:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 09:53:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 09:53:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 09:53:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 09:53:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 28 09:53:58 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.

Memory allocation for the DDTR
Number of time samples: 152896;
maxshift: 3296
Number of time samples + maxshift: 156192;
Number of channels: 512
Maximum number of DM-trials: 552;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159940608 bytes = 152.531 MB;
DDTR output size:  344871936 bytes = 328.896 MB;
Total memory required: 504812544 bytes = 481.427 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	152896, 0
CORNER TURN!
156192 512
32 8
4881 64
Performed CT: 0.003481 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.704669
CT Device memory bandwidth in GB/s: 137.822802

NOTICE: 0.000000	2263.199951	4.100000	552

Amount of telescope time processed: 0.000000

32031.250000
0.000105
91
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2263.199951	3943.199951	10.000000	168

Amount of telescope time processed: 0.000000
timesamples: 156192

39062.500000
0.000105
108
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	152896
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.167151 (GPU estimate)
Amount of telescope time processed: 19.570688
Number of samples processed: 152896
Real-time speedup factor: 117.084129
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 816
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 816
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.


Memory allocation for the DDTR
Number of time samples: 304896;
maxshift: 7584
Number of time samples + maxshift: 312480;
Number of channels: 1024
Maximum number of DM-trials: 816;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  1279918080 bytes = 1220.625 MB;
Total memory required: 1919877120 bytes = 1830.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	304896, 0
CORNER TURN!
312480 1024
32 8
9765 128
Performed CT: 0.014016 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.296406
CT Device memory bandwidth in GB/s: 136.977844

NOTICE: 0.000000	1958.400024	2.400000	816

Amount of telescope time processed: 0.000000

37500.000000
0.000130
126
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1958.400024	3537.600098	4.700000	336

Amount of telescope time processed: 0.000000
timesamples: 312480

36718.750000
0.000130
123
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3537.600098	3708.000000	7.100000	24

Amount of telescope time processed: 0.000000
timesamples: 160032

27734.375000
0.000130
97
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	304896
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.701103 (GPU estimate)
Amount of telescope time processed: 19.513344
Number of samples processed: 304896
Real-time speedup factor: 27.832346
NOTICE: Pipeline start/Mar 28 09:53:58 2021 - DEBUG    ------------------------------------------------------------->
Mar 28 09:53:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 28 09:53:58 2021 - DEBUG    DM position of signal:		250.000000
Mar 28 09:53:58 2021 - DEBUG    Signal start at [samples]:	3125
Mar 28 09:53:58 2021 - DEBUG    Signal width [samples]:		625
Mar 28 09:53:58 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 28 09:53:58 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 28 09:53:58 2021 - DEBUG    -------------------------------------------------------------<
Mar 28 09:53:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 09:53:58 2021 - DEBUG    Optimization settings:
Mar 28 09:53:58 2021 - DEBUG    		UNROLL:			4
Mar 28 09:53:58 2021 - DEBUG    		SNUMREG:		2
Mar 28 09:53:58 2021 - DEBUG    		SDIVINT:		8
Mar 28 09:53:58 2021 - DEBUG    		SDIVINDM:		24
Mar 28 09:53:58 2021 - DEBUG    ddtr+analysis:		false
Mar 28 09:53:58 2021 - DEBUG    ddtr dm ranges:		3
Mar 28 09:53:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1958.400024,2.400000,1,1
Mar 28 09:53:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1958.400024,3537.600098,4.700000,2,2
Mar 28 09:53:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3537.600098,3708.000000,7.100000,4,4
Mar 28 09:53:58 2021 - DEBUG    ddtr max_ndms:		816
Mar 28 09:53:58 2021 - DEBUG    ddtr ndms elements:
Mar 28 09:53:58 2021 - DEBUG         ndms[0]:		816
Mar 28 09:53:58 2021 - DEBUG         ndms[1]:		336
Mar 28 09:53:58 2021 - DEBUG         ndms[2]:		24
Mar 28 09:53:58 2021 - DEBUG    ddtr maxshift:		7584
Mar 28 09:53:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 09:53:58 2021 - DEBUG    ddtr max_ndms:		816
Mar 28 09:53:58 2021 - DEBUG    t_processed size:	3
Mar 28 09:53:58 2021 - DEBUG    t_processed elements:
Mar 28 09:53:58 2021 - DEBUG         t_processed[0][0]:	304896
Mar 28 09:53:58 2021 - DEBUG         t_processed[1][0]:	152448
Mar 28 09:53:58 2021 - DEBUG         t_processed[2][0]:	76224
Mar 28 09:53:58 2021 - DEBUG    power:			2.000000
Mar 28 09:53:58 2021 - NOTICE   Finished. 1
Mar 28 09:53:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 28 09:53:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 28 09:53:58 2021 - NOTICE   --------------------------------------------------------------
Mar 28 09:53:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 28 09:53:58 2021 - NOTICE   	DDTR Binning 	17.504704
Mar 28 09:53:58 2021 - NOTICE   	DDTR Corner_Turn 	14.034560
Mar 28 09:53:58 2021 - NOTICE   	DDTR Dedispersion 	250.246040
Mar 28 09:53:58 2021 - NOTICE   	DDTR Host_To_Device 	419.123997
Mar 28 09:53:58 2021 - NOTICE   	DDTR total 	701.010972
Mar 28 09:53:58 2021 - NOTICE   	Total total 	701.103088
Mar 28 09:53:58 2021 - NOTICE   	Processed telescope time:	19513.343811
Mar 28 09:53:58 2021 - NOTICE    
Mar 28 09:53:58 2021 - NOTICE   	Real-time speed-up factor:	27.832346
Mar 28 09:53:58 2021 - NOTICE   --------------------------------------------------------------
Mar 28 09:53:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 09:53:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 28 09:53:58 2021 - NOTICE   Checked for devices.
Mar 28 09:53:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 09:53:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 09:53:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 09:53:58 2021 - DEBUG    CARD INFORMATION:
Mar 28 09:53:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 09:53:58 2021 - DEBUG    Compute capability:	7.5
Mar 28 09:53:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 09:53:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 09:53:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 09:53:58 2021 - DEBUG    ID # on this machine:	0
Mar 28 09:53:58 2021 - DEBUG    Driver version:		11010
Mar 28 09:53:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 09:53:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 09:53:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 09:53:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 09:53:58 2021 - NOTICE   Calculating strategy.
Mar 28 09:53:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 216
Mar 28 09:53:58 2021 - DEBUG    Range:	5 MAXSHIFT:	63520 Scrunch value:	32
Mar 28 09:53:58 2021 - DEBUG    Maximum dispersive delay:	 4.065280(s).
