Mar 28 09:20:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 09:20:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 28 09:20:49 2021 - NOTICE   Checked for devices.
Mar 28 09:20:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 09:20:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 09:20:49 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 09:20:49 2021 - DEBUG    CARD INFORMATION:
Mar 28 09:20:50 2021 - DEBUG    power:			2.000000
Mar 28 09:20:50 2021 - NOTICE   Pipeline is ready.
Mar 28 09:20:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 09:20:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 09:20:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 09:20:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 09:20:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 28 09:20:51 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.

Memory allocation for the DDTR
Number of time samples: 152800;
maxshift: 3300
Number of time samples + maxshift: 156100;
Number of channels: 512
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159846400 bytes = 152.441 MB;
DDTR output size:  337176000 bytes = 321.556 MB;
Total memory required: 497022400 bytes = 473.997 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	152800, 0
CORNER TURN!
156100 512
32 8
4878 64
Performed CT: 0.003498 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.509108
CT Device memory bandwidth in GB/s: 137.105465

NOTICE: 0.000000	2214.000000	4.100000	540

Amount of telescope time processed: 0.000000

32031.250000
0.000105
78
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2214.000000	3814.000000	10.000000	160

Amount of telescope time processed: 0.000000
timesamples: 156100

39062.500000
0.000105
84
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	152800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.176787 (GPU estimate)
Amount of telescope time processed: 19.558399
Number of samples processed: 152800
Real-time speedup factor: 110.632599
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 820
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 820
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.


Memory allocation for the DDTR
Number of time samples: 304800;
maxshift: 7700
Number of time samples + maxshift: 312500;
Number of channels: 1024
Maximum number of DM-trials: 820;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 640000000 bytes = 610.352 MB;
DDTR output size:  1280000000 bytes = 1220.703 MB;
Total memory required: 1920000000 bytes = 1831.055 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	304800, 0
CORNER TURN!
312500 1024
32 8
9765 128
Performed CT: 0.013519 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.691403
CT Device memory bandwidth in GB/s: 142.014842

NOTICE: 0.000000	1968.000122	2.400000	820

Amount of telescope time processed: 0.000000

37500.000000
0.000130
91
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1968.000122	3472.000000	4.700000	320

Amount of telescope time processed: 0.000000
timesamples: 312500

36718.750000
0.000130
91
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3472.000000	3685.000000	7.100000	30

Amount of telescope time processed: 0.000000
timesamples: 160100

27734.375000
0.000130
80
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	304800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.760599 (GPU estimate)
Amount of telescope time processed: 19.507200
Number of samples processed: 304800
Real-time speedup factor: 25.647171
NOTICE: Pipeline start/resMar 28 09:20:51 2021 - DEBUG    ------------------------------------------------------------->
Mar 28 09:20:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 28 09:20:51 2021 - DEBUG    DM position of signal:		250.000000
Mar 28 09:20:51 2021 - DEBUG    Signal start at [samples]:	3125
Mar 28 09:20:51 2021 - DEBUG    Signal width [samples]:		625
Mar 28 09:20:51 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 28 09:20:51 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 28 09:20:51 2021 - DEBUG    -------------------------------------------------------------<
Mar 28 09:20:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 09:20:51 2021 - DEBUG    Optimization settings:
Mar 28 09:20:51 2021 - DEBUG    		UNROLL:			4
Mar 28 09:20:51 2021 - DEBUG    		SNUMREG:		2
Mar 28 09:20:51 2021 - DEBUG    		SDIVINT:		25
Mar 28 09:20:51 2021 - DEBUG    		SDIVINDM:		10
Mar 28 09:20:51 2021 - DEBUG    ddtr+analysis:		false
Mar 28 09:20:51 2021 - DEBUG    ddtr dm ranges:		3
Mar 28 09:20:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1968.000122,2.400000,1,1
Mar 28 09:20:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1968.000122,3472.000000,4.700000,2,2
Mar 28 09:20:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3472.000000,3685.000000,7.100000,4,4
Mar 28 09:20:51 2021 - DEBUG    ddtr max_ndms:		820
Mar 28 09:20:51 2021 - DEBUG    ddtr ndms elements:
Mar 28 09:20:51 2021 - DEBUG         ndms[0]:		820
Mar 28 09:20:51 2021 - DEBUG         ndms[1]:		320
Mar 28 09:20:51 2021 - DEBUG         ndms[2]:		30
Mar 28 09:20:51 2021 - DEBUG    ddtr maxshift:		7700
Mar 28 09:20:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 09:20:51 2021 - DEBUG    ddtr max_ndms:		820
Mar 28 09:20:51 2021 - DEBUG    t_processed size:	3
Mar 28 09:20:51 2021 - DEBUG    t_processed elements:
Mar 28 09:20:51 2021 - DEBUG         t_processed[0][0]:	304800
Mar 28 09:20:51 2021 - DEBUG         t_processed[1][0]:	152400
Mar 28 09:20:51 2021 - DEBUG         t_processed[2][0]:	76200
Mar 28 09:20:51 2021 - DEBUG    power:			2.000000
Mar 28 09:20:51 2021 - NOTICE   Finished. 1
Mar 28 09:20:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 28 09:20:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 28 09:20:51 2021 - NOTICE   --------------------------------------------------------------
Mar 28 09:20:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 28 09:20:51 2021 - NOTICE   	DDTR Binning 	17.627200
Mar 28 09:20:51 2021 - NOTICE   	DDTR Corner_Turn 	13.538880
Mar 28 09:20:51 2021 - NOTICE   	DDTR Dedispersion 	310.152056
Mar 28 09:20:51 2021 - NOTICE   	DDTR Host_To_Device 	419.072022
Mar 28 09:20:51 2021 - NOTICE   	DDTR total 	760.496971
Mar 28 09:20:51 2021 - NOTICE   	Total total 	760.598511
Mar 28 09:20:51 2021 - NOTICE   	Processed telescope time:	19507.200241
Mar 28 09:20:51 2021 - NOTICE    
Mar 28 09:20:51 2021 - NOTICE   	Real-time speed-up factor:	25.647171
Mar 28 09:20:51 2021 - NOTICE   --------------------------------------------------------------
Mar 28 09:20:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 09:20:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 28 09:20:51 2021 - NOTICE   Checked for devices.
Mar 28 09:20:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 09:20:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 09:20:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 09:20:51 2021 - DEBUG    CARD INFORMATION:
Mar 28 09:20:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 09:20:51 2021 - DEBUG    Compute capability:	7.5
Mar 28 09:20:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 09:20:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 09:20:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 09:20:51 2021 - DEBUG    ID # on this machine:	0
Mar 28 09:20:51 2021 - DEBUG    Driver version:		11010
Mar 28 09:20:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 09:20:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 09:20:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 09:20:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 09:20:51 2021 - NOTICE   Calculating strategy.
Mar 28 09:20:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 210
Mar 28 09:20:51 2021 - DEBUG    Range:	5 MAXSHIFT:	60900 Scrunch value:	32
Mar 28 09:20:51 2021 - DEBUG    Maximum dispersive delay:	 3.897600(s).
