Mar 28 12:16:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 12:16:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 28 12:16:53 2021 - NOTICE   Checked for devices.
Mar 28 12:16:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 12:16:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 12:16:53 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 12:16:53 2021 - DEBUG    CARD INFORMATION:
Mar 28 12:16:54 2021 - NOTICE   --------------------------------------------------------------
Mar 28 12:16:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 12:16:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 28 12:16:54 2021 - NOTICE   Checked for devices.
Mar 28 12:16:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 12:16:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 12:16:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 12:16:54 2021 - DEBUG    CARD INFORMATION:
Mar 28 12:16:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 12:16:54 2021 - DEBUG    Compute capability:	7.5
Mar 28 12:16:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 12:16:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 12:16:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 12:16:54 2021 - DEBUG    ID # on this machine:	0
Mar 28 12:16:54 2021 - DEBUG    Driver version:		11010
Mar 28 12:16:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 12:16:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 12:16:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 12:16:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 12:16:54 2021 - NOTICE   Calculating strategy.
Mar 28 12:16:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 832
Mar 28 12:16:54 2021 - DEBUG    Range:	2 MAXSHIFT:	9240 Scrunch value:	4
Mar 28 12:16:54 2021 - DEBUG    Maximum dispersive delay:	 0.591360(s).
Mar 28 12:16:54 2021 - DEBUG    Diagonal DM:	503.249742
Mar 28 12:16:54 2021 - DEBUG    In 2
Mar 28 12:16:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 28 12:16:54 2021 - NOTICE   Calculating strategy.
Mar 28 12:16:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 832
Mar 28 12:16:54 2021 - DEBUG    Range:	2 MAXSHIFT:	9240 Scrunch value:	4
Mar 28 12:16:54 2021 - DEBUG    Maximum dispersive delay:	 0.591360(s).
Mar 28 12:16:54 2021 - DEBUG    Diagonal DM:	503.249742
Mar 28 12:16:54 2021 - DEBUG    In 2
Mar 28 12:16:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 28 12:16:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 28 12:16:54 2021 - DEBUG    CARD INFORMATION:
Mar 28 12:16:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 12:16:54 2021 - DEBUG    Compute capability:	7.5
Mar 28 12:16:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 12:16:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 12:16:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 12:16:54 2021 - DEBUG    ID # on this machine:	0
Mar 28 12:16:54 2021 - DEBUG    Driver version:		11010
Mar 28 12:16:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 12:16:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 12:16:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 12:16:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 12:16:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 28 12:16:54 2021 - DEBUG    az_start:		0.000000
Mar 28 12:16:54 2021 - DEBUG    za_start:		0.000000
Mar 28 12:16:54 2021 - DEBUG    src_raj:			0.000000
Mar 28 12:16:54 2021 - DEBUG    src_dej:			0.000000
Mar 28 12:16:54 2021 - DEBUG    tstart:			50000.000000
Mar 28 12:16:54 2021 - DEBUG    tsamp:			0.000064
Mar 28 12:16:54 2021 - DEBUG    refdm:			0.000000
Mar 28 12:16:54 2021 - DEBUG    period:			0.000000
Mar 28 12:16:54 2021 - DEBUG    fch1:			1835.000000
Mar 28 12:16:54 2021 - DEBUG    foff:			-0.087891
Mar 28 12:16:54 2021 - DEBUG    fchannel:		0.000000
Mar 28 12:16:54 2021 - DEBUG    telescope_id:		0
Mar 28 12:16:54 2021 - DEBUG    machine_id:		0
Mar 28 12:16:54 2021 - DEBUG    data_type:		0
Mar 28 12:16:54 2021 - DEBUG    barycentric:		0
Mar 28 12:16:54 2021 - DEBUG    pulsarcentric:		0
Mar 28 12:16:54 2021 - DEBUG    nbits:			8
Mar 28 12:16:54 2021 - DEBUG    nsamples:		312500
Mar 28 12:16:54 2021 - DEBUG    nchans:			1024
Mar 28 12:16:54 2021 - DEBUG    nifs:			0
Mar 28 12:16:54 2021 - DEBUG    FREQUENCY_START:		0
Mar 28 12:16:54 2021 - DEBUG    FREQUENCY_END:		0
Mar 28 12:16:54 2021 - DEBUG    rawdatafile:		
Mar 28 12:16:54 2021 - DEBUG    source_name:		
Mar 28 12:16:54 2021 - DEBUG    N:			0
Mar 28 12:16:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 12:16:54 2021 - DEBUG    Optimization settings:
Mar 28 12:16:54 2021 - DEBUG    		UNROLL:			4
Mar 28 12:16:54 2021 - DEBUG    		SNUMREG:		10
Mar 28 12:16:54 2021 - DEBUG    		SDIVINT:		14
Mar 28 12:16:54 2021 - DEBUG    		SDIVINDM:		64
Mar 28 12:16:54 2021 - DEBUG    ddtr+analysis:		false
Mar 28 12:16:54 2021 - DEBUG    ddtr dm ranges:		3
Mar 28 12:16:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1996.800049,2.400000,1,1
Mar 28 12:16:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1996.800049,3500.800049,4.700000,2,2
Mar 28 12:16:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3500.800049,3955.199951,7.100000,4,4
Mar 28 12:16:54 2021 - DEBUG    ddtr max_ndms:		832
Mar 28 12:16:54 2021 - DEBUG    ddtr ndms elements:
Mar 28 12:16:54 2021 - DEBUG         ndms[0]:		832
Mar 28 12:16:54 2021 - DEBUG         ndms[1]:		320
Mar 28 12:16:54 2021 - DEBUG         ndms[2]:		64
Mar 28 12:16:54 2021 - DEBUG    ddtr maxshift:		9240
Mar 28 12:16:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 12:16:54 2021 - DEBUG    ddtr max_ndms:		832
Mar 28 12:16:54 2021 - DEBUG    t_processed size:	3
Mar 28 12:16:54 2021 - DEBUG    t_processed elements:
Mar 28 12:16:54 2021 - DEBUG         t_processed[0][0]:	302400
Mar 28 12:16:54 2021 - DEBUG         t_processed[1][0]:	151200
Mar 28 12:16:54 2021 - DEBUG         t_processed[2][0]:	75600
Mar 28 12:16:54 2021 - DEBUG    power:			2.000000
Mar 28 12:16:54 2021 - NOTICE   Pipeline is ready.
Mar 28 12:16:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 12:16:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 12:16:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 12:16:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 12:16:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 28 12:16:54 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.
NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.

Memory allocation for the DDTR
Number of time samples: 151760;
maxshift: 4200
Number of time samples + maxshift: 155960;
Number of channels: 512
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159703040 bytes = 152.305 MB;
DDTR output size:  359331840 bytes = 342.686 MB;
Total memory required: 519034880 bytes = 494.990 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	151760, 0
CORNER TURN!
155960 512
32 8
4873 64
Performed CT: 0.003496 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.391901
CT Device memory bandwidth in GB/s: 137.035141

NOTICE: 0.000000	2361.599854	4.100000	576

Amount of telescope time processed: 0.000000

32031.250000
0.000105
237
lineshift:	489
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2361.599854	4281.599609	10.000000	192

Amount of telescope time processed: 0.000000
timesamples: 155960

39062.500000
0.000105
283
lineshift:	535
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	151760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.142075 (GPU estimate)
Amount of telescope time processed: 19.425280
Number of samples processed: 151760
Real-time speedup factor: 136.725372
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 832
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	36 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 832
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	36 MB.


Memory allocation for the DDTR
Number of time samples: 302400;
maxshift: 9240
Number of time samples + maxshift: 311640;
Number of channels: 1024
Maximum number of DM-trials: 832;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638238720 bytes = 608.672 MB;
DDTR output size:  1276477440 bytes = 1217.344 MB;
Total memory required: 1914716160 bytes = 1826.016 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	302400, 0
CORNER TURN!
311640 1024
32 8
9738 128
Performed CT: 0.013507 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.251700
CT Device memory bandwidth in GB/s: 141.751020

NOTICE: 0.000000	1996.800049	2.400000	832

Amount of telescope time processed: 0.000000

37500.000000
0.000130
333
lineshift:	585
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1996.800049	3500.800049	4.700000	320

Amount of telescope time processed: 0.000000
timesamples: 311640

36718.750000
0.000130
327
lineshift:	579
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3500.800049	3955.199951	7.100000	64

Amount of telescope time processed: 0.000000
timesamples: 160440

27734.375000
0.000130
253
lineshift:	505
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	302400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.579475 (GPU estimate)
Amount of telescope time processed: 19.353600
Number of samples processed: 302400
Real-time speedup factor: 33.398487
NOTICE: Pipeline starMar 28 12:16:54 2021 - DEBUG    ------------------------------------------------------------->
Mar 28 12:16:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 28 12:16:54 2021 - DEBUG    DM position of signal:		250.000000
Mar 28 12:16:54 2021 - DEBUG    Signal start at [samples]:	3125
Mar 28 12:16:54 2021 - DEBUG    Signal width [samples]:		625
Mar 28 12:16:54 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 28 12:16:54 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 28 12:16:54 2021 - DEBUG    -------------------------------------------------------------<
Mar 28 12:16:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 12:16:54 2021 - DEBUG    Optimization settings:
Mar 28 12:16:54 2021 - DEBUG    		UNROLL:			4
Mar 28 12:16:54 2021 - DEBUG    		SNUMREG:		10
Mar 28 12:16:54 2021 - DEBUG    		SDIVINT:		14
Mar 28 12:16:54 2021 - DEBUG    		SDIVINDM:		64
Mar 28 12:16:54 2021 - DEBUG    ddtr+analysis:		false
Mar 28 12:16:54 2021 - DEBUG    ddtr dm ranges:		3
Mar 28 12:16:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1996.800049,2.400000,1,1
Mar 28 12:16:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1996.800049,3500.800049,4.700000,2,2
Mar 28 12:16:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3500.800049,3955.199951,7.100000,4,4
Mar 28 12:16:54 2021 - DEBUG    ddtr max_ndms:		832
Mar 28 12:16:54 2021 - DEBUG    ddtr ndms elements:
Mar 28 12:16:54 2021 - DEBUG         ndms[0]:		832
Mar 28 12:16:54 2021 - DEBUG         ndms[1]:		320
Mar 28 12:16:54 2021 - DEBUG         ndms[2]:		64
Mar 28 12:16:54 2021 - DEBUG    ddtr maxshift:		9240
Mar 28 12:16:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 12:16:54 2021 - DEBUG    ddtr max_ndms:		832
Mar 28 12:16:54 2021 - DEBUG    t_processed size:	3
Mar 28 12:16:54 2021 - DEBUG    t_processed elements:
Mar 28 12:16:54 2021 - DEBUG         t_processed[0][0]:	302400
Mar 28 12:16:54 2021 - DEBUG         t_processed[1][0]:	151200
Mar 28 12:16:54 2021 - DEBUG         t_processed[2][0]:	75600
Mar 28 12:16:54 2021 - DEBUG    power:			2.000000
Mar 28 12:16:54 2021 - NOTICE   Finished. 1
Mar 28 12:16:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 28 12:16:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 28 12:16:54 2021 - NOTICE   --------------------------------------------------------------
Mar 28 12:16:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 28 12:16:54 2021 - NOTICE   	DDTR Binning 	17.569345
Mar 28 12:16:54 2021 - NOTICE   	DDTR Corner_Turn 	13.524992
Mar 28 12:16:54 2021 - NOTICE   	DDTR Dedispersion 	130.190783
Mar 28 12:16:54 2021 - NOTICE   	DDTR Host_To_Device 	417.987895
Mar 28 12:16:54 2021 - NOTICE   	DDTR total 	579.376581
Mar 28 12:16:54 2021 - NOTICE   	Total total 	579.475342
Mar 28 12:16:54 2021 - NOTICE   	Processed telescope time:	19353.599548
Mar 28 12:16:54 2021 - NOTICE    
Mar 28 12:16:54 2021 - NOTICE   	Real-time speed-up factor:	33.398487
Mar 28 12:16:54 2021 - NOTICE   --------------------------------------------------------------
Mar 28 12:16:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 12:16:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 28 12:16:54 2021 - NOTICE   Checked for devices.
Mar 28 12:16:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 12:16:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 12:16:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 12:16:54 2021 - DEBUG    CARD INFORMATION:
Mar 28 12:16:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 12:16:54 2021 - DEBUG    Compute capability:	7.5
Mar 28 12:16:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 12:16:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 12:16:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 12:16:54 2021 - DEBUG    ID # on this machine:	0
Mar 28 12:16:54 2021 - DEBUG    Driver version:		11010
Mar 28 12:16:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 12:16:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 12:16:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 12:16:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 12:16:54 2021 - NOTICE   Calculating strategy.
Mar 28 12:16:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Mar 28 12:16:54 2021 - DEBUG    Range:	5 MAXSHIFT:	71960 Scrunch value:	32
Mar 28 12:16:54 2021 - DEBUG    Maximum dispersive delay:	 4.605440(s).
