Mar 28 12:23:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 12:23:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 28 12:23:04 2021 - NOTICE   Checked for devices.
Mar 28 12:23:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 12:23:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 12:23:04 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 12:23:04 2021 - DEBUG    CARD INFORMATION:
Mar 28 12:23:04 2021 - DEBUG    ID # on this machine:	0
Mar 28 12:23:04 2021 - DEBUG    Driver version:		11010
Mar 28 12:23:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 12:23:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 12:23:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 12:23:04 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 28 12:23:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 28 12:23:04 2021 - DEBUG    az_start:		0.000000
Mar 28 12:23:04 2021 - DEBUG    za_start:		0.000000
Mar 28 12:23:04 2021 - DEBUG    src_raj:			0.000000
Mar 28 12:23:04 2021 - DEBUG    src_dej:			0.000000
Mar 28 12:23:04 2021 - DEBUG    tstart:			50000.000000
Mar 28 12:23:04 2021 - DEBUG    tsamp:			0.000128
Mar 28 12:23:04 2021 - DEBUG    refdm:			0.000000
Mar 28 12:23:04 2021 - DEBUG    period:			0.000000
Mar 28 12:23:04 2021 - DEBUG    fch1:			1890.000000
Mar 28 12:23:04 2021 - DEBUG    foff:			-0.156250
Mar 28 12:23:04 2021 - DEBUG    fchannel:		0.000000
Mar 28 12:23:04 2021 - DEBUG    telescope_id:		0
Mar 28 12:23:04 2021 - DEBUG    machine_id:		0
Mar 28 12:23:04 2021 - DEBUG    data_type:		0
Mar 28 12:23:04 2021 - DEBUG    barycentric:		0
Mar 28 12:23:04 2021 - DEBUG    pulsarcentric:		0
Mar 28 12:23:04 2021 - DEBUG    nbits:			8
Mar 28 12:23:04 2021 - DEBUG    nsamples:		156250
Mar 28 12:23:04 2021 - DEBUG    nchans:			512
Mar 28 12:23:04 2021 - DEBUG    nifs:			0
Mar 28 12:23:04 2021 - DEBUG    FREQUENCY_START:		0
Mar 28 12:23:04 2021 - DEBUG    FREQUENCY_END:		0
Mar 28 12:23:04 2021 - DEBUG    rawdatafile:		
Mar 28 12:23:04 2021 - DEBUG    source_name:		
Mar 28 12:23:04 2021 - DEBUG    N:			0
Mar 28 12:23:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 12:23:04 2021 - DEBUG    Optimization settings:
Mar 28 12:23:04 2021 - DEBUG    		UNROLL:			4
Mar 28 12:23:04 2021 - DEBUG    		SNUMREG:		4
Mar 28 12:23:04 2021 - DEBUG    		SDIVINT:		8
Mar 28 12:23:04 2021 - DEBUG    		SDIVINDM:		128
Mar 28 12:23:04 2021 - DEBUG    ddtr+analysis:		false
Mar 28 12:23:04 2021 - DEBUG    ddtr dm ranges:		2
Mar 28 12:23:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2624.000000,4.100000,1,1
Mar 28 12:23:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2624.000000,5184.000000,10.000000,2,2
Mar 28 12:23:04 2021 - DEBUG    ddtr max_ndms:		640
Mar 28 12:23:04 2021 - DEBUG    ddtr ndms elements:
Mar 28 12:23:04 2021 - DEBUG         ndms[0]:		640
Mar 28 12:23:04 2021 - DEBUG         ndms[1]:		256
Mar 28 12:23:04 2021 - DEBUG    ddtr maxshift:		4416
Mar 28 12:23:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 12:23:04 2021 - DEBUG    ddtr max_ndms:		640
Mar 28 12:23:04 2021 - DEBUG    t_processed size:	2
Mar 28 12:23:04 2021 - DEBUG    t_processed elements:
Mar 28 12:23:04 2021 - DEBUG         t_processed[0][0]:	151808
Mar 28 12:23:04 2021 - DEBUG         t_processed[1][0]:	75904
Mar 28 12:23:04 2021 - DEBUG    power:			2.000000
Mar 28 12:23:04 2021 - NOTICE   Pipeline is ready.
Mar 28 12:23:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 12:23:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 12:23:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 12:23:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 28 12:23:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 12:23:04 2021 - DEBUG    ------------------------------------------------------------->
Mar 28 12:23:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 28 12:23:04 2021 - DEBUG    DM position of signal:		250.000000
Mar 28 12:23:04 2021 - DEBUG    Signal start at [samples]:	1562
Mar 28 12:23:04 2021 - DEBUG    Signal width [samples]:		312
Mar 28 12:23:04 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 28 12:23:04 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 28 12:23:04 2021 - DEBUG    -------------------------------------------------------------<
Mar 28 12:23:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 12:23:04 2021 - DEBUG    Optimization settings:
Mar 28 12:23:04 2021 - DEBUG    		UNROLL:			4
Mar 28 12:23:04 2021 - DEBUG    		SNUMREG:		4
Mar 28 12:23:04 2021 - DEBUG    		SDIVINT:		8
Mar 28 12:23:04 2021 - DEBUG    		SDIVINDM:		128
Mar 28 12:23:04 2021 - DEBUG    ddtr+analysis:		false
Mar 28 12:23:04 2021 - DEBUG    ddtr dm ranges:		2
Mar 28 12:23:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2624.000000,4.100000,1,1
Mar 28 12:23:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2624.000000,5184.000000,10.000000,2,2
Mar 28 12:23:04 2021 - DEBUG    ddtr max_ndms:		640
Mar 28 12:23:04 2021 - DEBUG    ddtr ndms elements:
Mar 28 12:23:04 2021 - DEBUG         ndms[0]:		640
Mar 28 12:23:04 2021 - DEBUG         ndms[1]:		256
Mar 28 12:23:04 2021 - DEBUG    ddtr maxshift:		4416
Mar 28 12:23:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 12:23:04 2021 - DEBUG    ddtr max_ndms:		640
Mar 28 12:23:04 2021 - DEBUG    t_processed size:	2
Mar 28 12:23:04 2021 - DEBUG    t_processed elements:
Mar 28 12:23:04 2021 - DEBUG         t_processed[0][0]:	151808
Mar 28 12:23:04 2021 - DEBUG         t_processed[1][0]:	75904
Mar 28 12:23:04 2021 - DEBUG    power:			2.000000
Mar 28 12:23:04 2021 - NOTICE   Finished. 1
Mar 28 12:23:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 28 12:23:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 28 12:23:04 2021 - NOTICE   --------------------------------------------------------------
Mar 28 12:23:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 28 12:23:04 2021 - NOTICE   	DDTR Binning 	3.114528
Mar 28 12:23:04 2021 - NOTICE   	DDTR Corner_Turn 	3.514656
Mar 28 12:23:04 2021 - NOTICE   	DDTR Dedispersion 	51.489729
Mar 28 12:23:04 2021 - NOTICE   	DDTR Host_To_Device 	104.993020
Mar 28 12:23:04 2021 - NOTICE   	DDTR total 	163.195262
Mar 28 12:23:04 2021 - NOTICE   	Total total 	163.270660
Mar 28 12:23:04 2021 - NOTICE   	Processed telescope time:	19431.423187
Mar 28 12:23:04 2021 - NOTICE    
Mar 28 12:23:04 2021 - NOTICE   	Real-time speed-up factor:	119.013564
Mar 28 12:23:04 2021 - NOTICE   --------------------------------------------------------------
Mar 28 12:23:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 12:23:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 28 12:23:04 2021 - NOTICE   Checked for devices.
Mar 28 12:23:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 12:23:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 12:23:04 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 12:23:04 2021 - DEBUG    CARD INFORMATION:
Mar 28 12:23:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 12:23:04 2021 - DEBUG    Compute capability:	7.5
Mar 28 12:23:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 12:23:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 12:23:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 12:23:04 2021 - DEBUG    ID # on this machine:	0
Mar 28 12:23:04 2021 - DEBUG    Driver version:		11010
Mar 28 12:23:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 12:23:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 12:23:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 12:23:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 12:23:04 2021 - NOTICE   Calculating strategy.
Mar 28 12:23:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Mar 28 12:23:04 2021 - DEBUG    Range:	2 MAXSHIFT:	10048 Scrunch value:	4
Mar 28 12:23:04 2021 - DEBUG    Maximum dispersive delay:	 0.643072(s).
Mar 28 12:23:04 2021 - DEBUG    Diagonal DM:	503.249742
Mar 28 12:23:04 2021 - DEBUG    In 2
Mar 28 12:23:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 28 12:23:04 2021 - NOTICE   Calculating strategy.
Mar 28 12:23:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Mar 28 12:23:04 2021 - DEBUG    Range:	2 MAXSHIFT:	10048 Scrunch value:	4
Mar 28 12:23:04 2021 - DEBUG    Maximum dispersive delay:	 0.643072(s).
Mar 28 12:23:04 2021 - DEBUG    Diagonal DM:	503.249742
Mar 28 12:23:04 2021 - DEBUG    In 2
Mar 28 12:23:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 28 12:23:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 28 12:23:04 2021 - DEBUG    CARD INFORMATION:
Mar 28 12:23:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 12:23:04 2021 - DEBUG    Compute capability:	7.5
Mar 28 12:23:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 12:23:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 12:23:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 12:23:04 2021 - DEBUG    ID # on this machine:	0
Mar 28 12:23:04 2021 - DEBUG    Driver version:		11010
Mar 28 12:23:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 12:23:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 12:23:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 12:23:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 12:23:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 28 12:23:04 2021 - DEBUG    az_start:		0.000000
Mar 28 12:23:04 2021 - DEBUG    za_start:		0.000000
Mar 28 12:23:04 2021 - DEBUG    src_raj:			0.000000
Mar 28 12:23:04 2021 - DEBUG    src_dej:			0.000000
Mar 28 12:23:04 2021 - DEBUG    tstart:			50000.000000
Mar 28 12:23:04 2021 - DEBUG    tsamp:			0.000064
Mar 28 12:23:04 2021 - DEBUG    refdm:			0.000000
Mar 28 12:23:04 2021 - DEBUG    period:			0.000000
Mar 28 12:23:04 2021 - DEBUG    fch1:			1835.000000
Mar 28 12:23:04 2021 - DEBUG    foff:			-0.087891
Mar 28 12:23:04 2021 - DEBUG    fchannel:		0.000000
Mar 28 12:23:04 2021 - DEBUG    telescope_id:		0
Mar 28 12:23:04 2021 - DEBUG    machine_id:		0
Mar 28 12:23:04 2021 - DEBUG    data_type:		0
Mar 28 12:23:04 2021 - DEBUG    barycentric:		0
Mar 28 12:23:04 2021 - DEBUG    pulsarcentric:		0
Mar 28 12:23:04 2021 - DEBUG    nbits:			8
Mar 28 12:23:04 2021 - DEBUG    nsamples:		312500
Mar 28 12:23:04 2021 - DEBUG    nchans:			1024
Mar 28 12:23:04 2021 - DEBUG    nifs:			0
Mar 28 12:23:04 2021 - DEBUG    FREQUENCY_START:		0
Mar 28 12:23:04 2021 - DEBUG    FREQUENCY_END:		0
Mar 28 12:23:04 2021 - DEBUG    rawdatafile:		
Mar 28 12:23:04 2021 - DEBUG    source_name:		
Mar 28 12:23:04 2021 - DEBUG    N:			0
Mar 28 12:23:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 12:23:04 2021 - DEBUG    Optimization settings:
Mar 28 12:23:04 2021 - DEBUG    		UNROLL:			4
Mar 28 12:23:04 2021 - DEBUG    		SNUMREG:		4
Mar 28 12:23:04 2021 - DEBUG    		SDIVINT:		8
Mar 28 12:23:04 2021 - DEBUG    		SDIVINDM:		128
Mar 28 12:23:04 2021 - DEBUG    ddtr+analysis:		false
Mar 28 12:23:04 2021 - DEBUG    ddtr dm ranges:		3
Mar 28 12:23:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2150.400146,2.400000,1,1
Mar 28 12:23:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2150.400146,3955.200195,4.700000,2,2
Mar 28 12:23:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3955.200195,4864.000000,7.100000,4,4
Mar 28 12:23:04 2021 - DEBUG    ddtr max_ndms:		896
Mar 28 12:23:04 2021 - DEBUG    ddtr ndms elements:
Mar 28 12:23:04 2021 - DEBUG         ndms[0]:		896
Mar 28 12:23:04 2021 - DEBUG         ndms[1]:		384
Mar 28 12:23:04 2021 - DEBUG         ndms[2]:		128
Mar 28 12:23:04 2021 - DEBUG    ddtr maxshift:		10048
Mar 28 12:23:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 12:23:04 2021 - DEBUG    ddtr max_ndms:		896
Mar 28 12:23:04 2021 - DEBUG    t_processed size:	3
Mar 28 12:23:04 2021 - DEBUG    t_processed elements:
Mar 28 12:23:04 2021 - DEBUG         t_processed[0][0]:	302336
Mar 28 12:23:04 2021 - DEBUG         t_processed[1][0]:	151168
Mar 28 12:23:04 2021 - DEBUG         t_processed[2][0]:	75584
Mar 28 12:23:04 2021 - DEBUG    power:			2.000000
Mar 28 12:23:04 2021 - NOTICE   Pipeline is ready.
Mar 28 12:23:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 12:23:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 12:23:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 12:23:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 12:23:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 28 12:23:05 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	10 MB.
NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	10 MB.

Memory allocation for the DDTR
Number of time samples: 151808;
maxshift: 4416
Number of time samples + maxshift: 156224;
Number of channels: 512
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159973376 bytes = 152.562 MB;
DDTR output size:  399933440 bytes = 381.406 MB;
Total memory required: 559906816 bytes = 533.969 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	151808, 0
CORNER TURN!
156224 512
32 8
4882 64
Performed CT: 0.003489 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.271260
CT Device memory bandwidth in GB/s: 137.562756

NOTICE: 0.000000	2624.000000	4.100000	640

Amount of telescope time processed: 0.000000

32031.250000
0.000105
439
lineshift:	487
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2624.000000	5184.000000	10.000000	256

Amount of telescope time processed: 0.000000
timesamples: 156224

39062.500000
0.000105
533
lineshift:	581
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	151808
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.163271 (GPU estimate)
Amount of telescope time processed: 19.431423
Number of samples processed: 151808
Real-time speedup factor: 119.013557
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	39 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	39 MB.


Memory allocation for the DDTR
Number of time samples: 302336;
maxshift: 10048
Number of time samples + maxshift: 312384;
Number of channels: 1024
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639762432 bytes = 610.125 MB;
DDTR output size:  1279524864 bytes = 1220.250 MB;
Total memory required: 1919287296 bytes = 1830.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	302336, 0
CORNER TURN!
312384 1024
32 8
9762 128
Performed CT: 0.013478 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.337789
CT Device memory bandwidth in GB/s: 142.402673

NOTICE: 0.000000	2150.400146	2.400000	896

Amount of telescope time processed: 0.000000

37500.000000
0.000130
634
lineshift:	682
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2150.400146	3955.200195	4.700000	384

Amount of telescope time processed: 0.000000
timesamples: 312384

36718.750000
0.000130
621
lineshift:	669
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3955.200195	4864.000000	7.100000	128

Amount of telescope time processed: 0.000000
timesamples: 161216

27734.375000
0.000130
472
lineshift:	520
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	302336
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.665053 (GPU estimate)
Amount of telescope time processed: 19.349504
Number of samples processed: 302336
Real-time speedup factor: 29.094683
NOTICE: Pipeline Mar 28 12:23:05 2021 - DEBUG    ------------------------------------------------------------->
Mar 28 12:23:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 28 12:23:05 2021 - DEBUG    DM position of signal:		250.000000
Mar 28 12:23:05 2021 - DEBUG    Signal start at [samples]:	3125
Mar 28 12:23:05 2021 - DEBUG    Signal width [samples]:		625
Mar 28 12:23:05 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 28 12:23:05 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 28 12:23:05 2021 - DEBUG    -------------------------------------------------------------<
Mar 28 12:23:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 12:23:05 2021 - DEBUG    Optimization settings:
Mar 28 12:23:05 2021 - DEBUG    		UNROLL:			4
Mar 28 12:23:05 2021 - DEBUG    		SNUMREG:		4
Mar 28 12:23:05 2021 - DEBUG    		SDIVINT:		8
Mar 28 12:23:05 2021 - DEBUG    		SDIVINDM:		128
Mar 28 12:23:05 2021 - DEBUG    ddtr+analysis:		false
Mar 28 12:23:05 2021 - DEBUG    ddtr dm ranges:		3
Mar 28 12:23:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2150.400146,2.400000,1,1
Mar 28 12:23:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2150.400146,3955.200195,4.700000,2,2
Mar 28 12:23:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3955.200195,4864.000000,7.100000,4,4
Mar 28 12:23:05 2021 - DEBUG    ddtr max_ndms:		896
Mar 28 12:23:05 2021 - DEBUG    ddtr ndms elements:
Mar 28 12:23:05 2021 - DEBUG         ndms[0]:		896
Mar 28 12:23:05 2021 - DEBUG         ndms[1]:		384
Mar 28 12:23:05 2021 - DEBUG         ndms[2]:		128
Mar 28 12:23:05 2021 - DEBUG    ddtr maxshift:		10048
Mar 28 12:23:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 12:23:05 2021 - DEBUG    ddtr max_ndms:		896
Mar 28 12:23:05 2021 - DEBUG    t_processed size:	3
Mar 28 12:23:05 2021 - DEBUG    t_processed elements:
Mar 28 12:23:05 2021 - DEBUG         t_processed[0][0]:	302336
Mar 28 12:23:05 2021 - DEBUG         t_processed[1][0]:	151168
Mar 28 12:23:05 2021 - DEBUG         t_processed[2][0]:	75584
Mar 28 12:23:05 2021 - DEBUG    power:			2.000000
Mar 28 12:23:05 2021 - NOTICE   Finished. 1
Mar 28 12:23:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 28 12:23:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 28 12:23:05 2021 - NOTICE   --------------------------------------------------------------
Mar 28 12:23:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 28 12:23:05 2021 - NOTICE   	DDTR Binning 	17.542144
Mar 28 12:23:05 2021 - NOTICE   	DDTR Corner_Turn 	13.497632
Mar 28 12:23:05 2021 - NOTICE   	DDTR Dedispersion 	214.472673
Mar 28 12:23:05 2021 - NOTICE   	DDTR Host_To_Device 	419.344241
Mar 28 12:23:05 2021 - NOTICE   	DDTR total 	664.957475
Mar 28 12:23:05 2021 - NOTICE   	Total total 	665.052979
Mar 28 12:23:05 2021 - NOTICE   	Processed telescope time:	19349.504471
Mar 28 12:23:05 2021 - NOTICE    
Mar 28 12:23:05 2021 - NOTICE   	Real-time speed-up factor:	29.094681
Mar 28 12:23:05 2021 - NOTICE   --------------------------------------------------------------
Mar 28 12:23:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 12:23:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 28 12:23:05 2021 - NOTICE   Checked for devices.
Mar 28 12:23:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 12:23:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 12:23:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 12:23:05 2021 - DEBUG    CARD INFORMATION:
Mar 28 12:23:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 12:23:05 2021 - DEBUG    Compute capability:	7.5
Mar 28 12:23:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 12:23:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 12:23:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 12:23:05 2021 - DEBUG    ID # on this machine:	0
Mar 28 12:23:05 2021 - DEBUG    Driver version:		11010
Mar 28 12:23:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 12:23:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 12:23:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 12:23:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 12:23:05 2021 - NOTICE   Calculating strategy.
Mar 28 12:23:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Mar 28 12:23:05 2021 - DEBUG    Range:	5 MAXSHIFT:	69696 Scrunch value:	32
Mar 28 12:23:05 2021 - DEBUG    Maximum dispersive delay:	 4.460544(s).
