Mar 28 10:59:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 10:59:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 28 10:59:35 2021 - NOTICE   Checked for devices.
Mar 28 10:59:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 10:59:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 10:59:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 10:59:35 2021 - DEBUG    CARD INFORMATION:
Mar 28 10:59:35 2021 - NOTICE   Pipeline is ready.
Mar 28 10:59:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 10:59:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 10:59:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 10:59:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 28 10:59:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 10:59:35 2021 - DEBUG    ------------------------------------------------------------->
Mar 28 10:59:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 28 10:59:35 2021 - DEBUG    DM position of signal:		250.000000
Mar 28 10:59:35 2021 - DEBUG    Signal start at [samples]:	1562
Mar 28 10:59:35 2021 - DEBUG    Signal width [samples]:		312
Mar 28 10:59:35 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 28 10:59:35 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 28 10:59:35 2021 - DEBUG    -------------------------------------------------------------<
Mar 28 10:59:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 10:59:35 2021 - DEBUG    Optimization settings:
Mar 28 10:59:35 2021 - DEBUG    		UNROLL:			4
Mar 28 10:59:35 2021 - DEBUG    		SNUMREG:		2
Mar 28 10:59:35 2021 - DEBUG    		SDIVINT:		18
Mar 28 10:59:35 2021 - DEBUG    		SDIVINDM:		40
Mar 28 10:59:35 2021 - DEBUG    ddtr+analysis:		false
Mar 28 10:59:35 2021 - DEBUG    ddtr dm ranges:		2
Mar 28 10:59:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2296.000000,4.100000,1,1
Mar 28 10:59:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2296.000000,3896.000000,10.000000,2,2
Mar 28 10:59:35 2021 - DEBUG    ddtr max_ndms:		560
Mar 28 10:59:35 2021 - DEBUG    ddtr ndms elements:
Mar 28 10:59:35 2021 - DEBUG         ndms[0]:		560
Mar 28 10:59:35 2021 - DEBUG         ndms[1]:		160
Mar 28 10:59:35 2021 - DEBUG    ddtr maxshift:		3384
Mar 28 10:59:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 10:59:35 2021 - DEBUG    ddtr max_ndms:		560
Mar 28 10:59:35 2021 - DEBUG    t_processed size:	2
Mar 28 10:59:35 2021 - DEBUG    t_processed elements:
Mar 28 10:59:35 2021 - DEBUG         t_processed[0][0]:	152784
Mar 28 10:59:35 2021 - DEBUG         t_processed[1][0]:	76392
Mar 28 10:59:35 2021 - DEBUG    power:			2.000000
Mar 28 10:59:35 2021 - NOTICE   Finished. 1
Mar 28 10:59:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 28 10:59:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 28 10:59:35 2021 - NOTICE   --------------------------------------------------------------
Mar 28 10:59:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 28 10:59:35 2021 - NOTICE   	DDTR Binning 	2.926816
Mar 28 10:59:35 2021 - NOTICE   	DDTR Corner_Turn 	3.518752
Mar 28 10:59:35 2021 - NOTICE   	DDTR Dedispersion 	72.351105
Mar 28 10:59:35 2021 - NOTICE   	DDTR Host_To_Device 	104.952100
Mar 28 10:59:35 2021 - NOTICE   	DDTR total 	183.832641
Mar 28 10:59:35 2021 - NOTICE   	Total total 	183.906525
Mar 28 10:59:35 2021 - NOTICE   	Processed telescope time:	19556.352615
Mar 28 10:59:35 2021 - NOTICE    
Mar 28 10:59:35 2021 - NOTICE   	Real-time speed-up factor:	106.338547
Mar 28 10:59:35 2021 - NOTICE   --------------------------------------------------------------
Mar 28 10:59:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 10:59:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 28 10:59:35 2021 - NOTICE   Checked for devices.
Mar 28 10:59:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 10:59:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 10:59:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 10:59:35 2021 - DEBUG    CARD INFORMATION:
Mar 28 10:59:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 10:59:35 2021 - DEBUG    Compute capability:	7.5
Mar 28 10:59:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 10:59:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 10:59:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 10:59:35 2021 - DEBUG    ID # on this machine:	0
Mar 28 10:59:35 2021 - DEBUG    Driver version:		11010
Mar 28 10:59:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 10:59:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 10:59:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 10:59:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 10:59:35 2021 - NOTICE   Calculating strategy.
Mar 28 10:59:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Mar 28 10:59:35 2021 - DEBUG    Range:	2 MAXSHIFT:	7848 Scrunch value:	4
Mar 28 10:59:35 2021 - DEBUG    Maximum dispersive delay:	 0.502272(s).
Mar 28 10:59:35 2021 - DEBUG    Diagonal DM:	503.249742
Mar 28 10:59:35 2021 - DEBUG    In 2
Mar 28 10:59:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 28 10:59:36 2021 - NOTICE   Calculating strategy.
Mar 28 10:59:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Mar 28 10:59:36 2021 - DEBUG    Range:	2 MAXSHIFT:	7848 Scrunch value:	4
Mar 28 10:59:36 2021 - DEBUG    Maximum dispersive delay:	 0.502272(s).
Mar 28 10:59:36 2021 - DEBUG    Diagonal DM:	503.249742
Mar 28 10:59:36 2021 - DEBUG    In 2
Mar 28 10:59:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 28 10:59:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 28 10:59:36 2021 - DEBUG    CARD INFORMATION:
Mar 28 10:59:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 10:59:36 2021 - DEBUG    Compute capability:	7.5
Mar 28 10:59:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 10:59:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 10:59:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 10:59:36 2021 - DEBUG    ID # on this machine:	0
Mar 28 10:59:36 2021 - DEBUG    Driver version:		11010
Mar 28 10:59:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 10:59:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 10:59:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 10:59:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 10:59:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 28 10:59:36 2021 - DEBUG    az_start:		0.000000
Mar 28 10:59:36 2021 - DEBUG    za_start:		0.000000
Mar 28 10:59:36 2021 - DEBUG    src_raj:			0.000000
Mar 28 10:59:36 2021 - DEBUG    src_dej:			0.000000
Mar 28 10:59:36 2021 - DEBUG    tstart:			50000.000000
Mar 28 10:59:36 2021 - DEBUG    tsamp:			0.000064
Mar 28 10:59:36 2021 - DEBUG    refdm:			0.000000
Mar 28 10:59:36 2021 - DEBUG    period:			0.000000
Mar 28 10:59:36 2021 - DEBUG    fch1:			1835.000000
Mar 28 10:59:36 2021 - DEBUG    foff:			-0.087891
Mar 28 10:59:36 2021 - DEBUG    fchannel:		0.000000
Mar 28 10:59:36 2021 - DEBUG    telescope_id:		0
Mar 28 10:59:36 2021 - DEBUG    machine_id:		0
Mar 28 10:59:36 2021 - DEBUG    data_type:		0
Mar 28 10:59:36 2021 - DEBUG    barycentric:		0
Mar 28 10:59:36 2021 - DEBUG    pulsarcentric:		0
Mar 28 10:59:36 2021 - DEBUG    nbits:			8
Mar 28 10:59:36 2021 - DEBUG    nsamples:		312500
Mar 28 10:59:36 2021 - DEBUG    nchans:			1024
Mar 28 10:59:36 2021 - DEBUG    nifs:			0
Mar 28 10:59:36 2021 - DEBUG    FREQUENCY_START:		0
Mar 28 10:59:36 2021 - DEBUG    FREQUENCY_END:		0
Mar 28 10:59:36 2021 - DEBUG    rawdatafile:		
Mar 28 10:59:36 2021 - DEBUG    source_name:		
Mar 28 10:59:36 2021 - DEBUG    N:			0
Mar 28 10:59:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 10:59:36 2021 - DEBUG    Optimization settings:
Mar 28 10:59:36 2021 - DEBUG    		UNROLL:			4
Mar 28 10:59:36 2021 - DEBUG    		SNUMREG:		2
Mar 28 10:59:36 2021 - DEBUG    		SDIVINT:		18
Mar 28 10:59:36 2021 - DEBUG    		SDIVINDM:		40
Mar 28 10:59:36 2021 - DEBUG    ddtr+analysis:		false
Mar 28 10:59:36 2021 - DEBUG    ddtr dm ranges:		3
Mar 28 10:59:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2016.000122,2.400000,1,1
Mar 28 10:59:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2016.000122,3520.000000,4.700000,2,2
Mar 28 10:59:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3520.000000,3804.000000,7.100000,4,4
Mar 28 10:59:36 2021 - DEBUG    ddtr max_ndms:		840
Mar 28 10:59:36 2021 - DEBUG    ddtr ndms elements:
Mar 28 10:59:36 2021 - DEBUG         ndms[0]:		840
Mar 28 10:59:36 2021 - DEBUG         ndms[1]:		320
Mar 28 10:59:36 2021 - DEBUG         ndms[2]:		40
Mar 28 10:59:36 2021 - DEBUG    ddtr maxshift:		7848
Mar 28 10:59:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 10:59:36 2021 - DEBUG    ddtr max_ndms:		840
Mar 28 10:59:36 2021 - DEBUG    t_processed size:	3
Mar 28 10:59:36 2021 - DEBUG    t_processed elements:
Mar 28 10:59:36 2021 - DEBUG         t_processed[0][0]:	304416
Mar 28 10:59:36 2021 - DEBUG         t_processed[1][0]:	152208
Mar 28 10:59:36 2021 - DEBUG         t_processed[2][0]:	76104
Mar 28 10:59:36 2021 - DEBUG    power:			2.000000
Mar 28 10:59:36 2021 - NOTICE   Pipeline is ready.
Mar 28 10:59:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 10:59:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 10:59:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 10:59:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 10:59:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 28 10:59:36 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.

Memory allocation for the DDTR
Number of time samples: 152784;
maxshift: 3384
Number of time samples + maxshift: 156168;
Number of channels: 512
Maximum number of DM-trials: 560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159916032 bytes = 152.508 MB;
DDTR output size:  349816320 bytes = 333.611 MB;
Total memory required: 509732352 bytes = 486.119 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	152784, 0
CORNER TURN!
156168 512
32 8
4880 64
Performed CT: 0.003492 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.937943
CT Device memory bandwidth in GB/s: 137.362766

NOTICE: 0.000000	2296.000000	4.100000	560

Amount of telescope time processed: 0.000000

32031.250000
0.000105
164
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2296.000000	3896.000000	10.000000	160

Amount of telescope time processed: 0.000000
timesamples: 156168

39062.500000
0.000105
193
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	152784
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.183907 (GPU estimate)
Amount of telescope time processed: 19.556353
Number of samples processed: 152784
Real-time speedup factor: 106.338547
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.


Memory allocation for the DDTR
Number of time samples: 304416;
maxshift: 7848
Number of time samples + maxshift: 312264;
Number of channels: 1024
Maximum number of DM-trials: 840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639516672 bytes = 609.891 MB;
DDTR output size:  1279033344 bytes = 1219.781 MB;
Total memory required: 1918550016 bytes = 1829.672 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	304416, 0
CORNER TURN!
312264 1024
32 8
9758 128
Performed CT: 0.013506 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.744773
CT Device memory bandwidth in GB/s: 142.046864

NOTICE: 0.000000	2016.000122	2.400000	840

Amount of telescope time processed: 0.000000

37500.000000
0.000130
224
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2016.000122	3520.000000	4.700000	320

Amount of telescope time processed: 0.000000
timesamples: 312264

36718.750000
0.000130
220
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3520.000000	3804.000000	7.100000	40

Amount of telescope time processed: 0.000000
timesamples: 160056

27734.375000
0.000130
174
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	304416
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.825229 (GPU estimate)
Amount of telescope time processed: 19.482624
Number of samples processed: 304416
Real-time speedup factor: 23.608742
NOTICE: Pipeline starMar 28 10:59:36 2021 - DEBUG    ------------------------------------------------------------->
Mar 28 10:59:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 28 10:59:36 2021 - DEBUG    DM position of signal:		250.000000
Mar 28 10:59:36 2021 - DEBUG    Signal start at [samples]:	3125
Mar 28 10:59:36 2021 - DEBUG    Signal width [samples]:		625
Mar 28 10:59:36 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 28 10:59:36 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 28 10:59:36 2021 - DEBUG    -------------------------------------------------------------<
Mar 28 10:59:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 10:59:36 2021 - DEBUG    Optimization settings:
Mar 28 10:59:36 2021 - DEBUG    		UNROLL:			4
Mar 28 10:59:36 2021 - DEBUG    		SNUMREG:		2
Mar 28 10:59:36 2021 - DEBUG    		SDIVINT:		18
Mar 28 10:59:36 2021 - DEBUG    		SDIVINDM:		40
Mar 28 10:59:36 2021 - DEBUG    ddtr+analysis:		false
Mar 28 10:59:36 2021 - DEBUG    ddtr dm ranges:		3
Mar 28 10:59:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2016.000122,2.400000,1,1
Mar 28 10:59:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2016.000122,3520.000000,4.700000,2,2
Mar 28 10:59:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3520.000000,3804.000000,7.100000,4,4
Mar 28 10:59:36 2021 - DEBUG    ddtr max_ndms:		840
Mar 28 10:59:36 2021 - DEBUG    ddtr ndms elements:
Mar 28 10:59:36 2021 - DEBUG         ndms[0]:		840
Mar 28 10:59:36 2021 - DEBUG         ndms[1]:		320
Mar 28 10:59:36 2021 - DEBUG         ndms[2]:		40
Mar 28 10:59:36 2021 - DEBUG    ddtr maxshift:		7848
Mar 28 10:59:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 10:59:36 2021 - DEBUG    ddtr max_ndms:		840
Mar 28 10:59:36 2021 - DEBUG    t_processed size:	3
Mar 28 10:59:36 2021 - DEBUG    t_processed elements:
Mar 28 10:59:36 2021 - DEBUG         t_processed[0][0]:	304416
Mar 28 10:59:36 2021 - DEBUG         t_processed[1][0]:	152208
Mar 28 10:59:36 2021 - DEBUG         t_processed[2][0]:	76104
Mar 28 10:59:36 2021 - DEBUG    power:			2.000000
Mar 28 10:59:36 2021 - NOTICE   Finished. 1
Mar 28 10:59:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 28 10:59:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 28 10:59:36 2021 - NOTICE   --------------------------------------------------------------
Mar 28 10:59:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 28 10:59:36 2021 - NOTICE   	DDTR Binning 	17.560833
Mar 28 10:59:36 2021 - NOTICE   	DDTR Corner_Turn 	13.524064
Mar 28 10:59:36 2021 - NOTICE   	DDTR Dedispersion 	374.769859
Mar 28 10:59:36 2021 - NOTICE   	DDTR Host_To_Device 	419.183809
Mar 28 10:59:36 2021 - NOTICE   	DDTR total 	825.139788
Mar 28 10:59:36 2021 - NOTICE   	Total total 	825.229248
Mar 28 10:59:36 2021 - NOTICE   	Processed telescope time:	19482.624054
Mar 28 10:59:36 2021 - NOTICE    
Mar 28 10:59:36 2021 - NOTICE   	Real-time speed-up factor:	23.608742
Mar 28 10:59:36 2021 - NOTICE   --------------------------------------------------------------
Mar 28 10:59:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 10:59:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 28 10:59:36 2021 - NOTICE   Checked for devices.
Mar 28 10:59:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 10:59:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 10:59:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 10:59:36 2021 - DEBUG    CARD INFORMATION:
Mar 28 10:59:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 10:59:36 2021 - DEBUG    Compute capability:	7.5
Mar 28 10:59:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 10:59:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 10:59:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 10:59:36 2021 - DEBUG    ID # on this machine:	0
Mar 28 10:59:36 2021 - DEBUG    Driver version:		11010
Mar 28 10:59:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 10:59:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 10:59:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 10:59:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 10:59:36 2021 - NOTICE   Calculating strategy.
Mar 28 10:59:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Mar 28 10:59:36 2021 - DEBUG    Range:	5 MAXSHIFT:	66888 Scrunch value:	32
Mar 28 10:59:36 2021 - DEBUG    Maximum dispersive delay:	 4.280832(s).
