Mar 28 10:32:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 10:32:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 28 10:32:02 2021 - NOTICE   Checked for devices.
Mar 28 10:32:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 10:32:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 10:32:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 10:32:02 2021 - DEBUG    CARD INFORMATION:
Mar 28 10:32:02 2021 - DEBUG         ndms[1]:		160
Mar 28 10:32:02 2021 - DEBUG    ddtr maxshift:		3528
Mar 28 10:32:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 10:32:02 2021 - DEBUG    ddtr max_ndms:		544
Mar 28 10:32:02 2021 - DEBUG    t_processed size:	2
Mar 28 10:32:02 2021 - DEBUG    t_processed elements:
Mar 28 10:32:02 2021 - DEBUG         t_processed[0][0]:	152544
Mar 28 10:32:02 2021 - DEBUG         t_processed[1][0]:	76272
Mar 28 10:32:02 2021 - DEBUG    power:			2.000000
Mar 28 10:32:02 2021 - NOTICE   Pipeline is ready.
Mar 28 10:32:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 10:32:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 10:32:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 10:32:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 28 10:32:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 10:32:02 2021 - DEBUG    ------------------------------------------------------------->
Mar 28 10:32:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 28 10:32:02 2021 - DEBUG    DM position of signal:		250.000000
Mar 28 10:32:02 2021 - DEBUG    Signal start at [samples]:	1562
Mar 28 10:32:02 2021 - DEBUG    Signal width [samples]:		312
Mar 28 10:32:02 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 28 10:32:02 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 28 10:32:02 2021 - DEBUG    -------------------------------------------------------------<
Mar 28 10:32:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 10:32:02 2021 - DEBUG    Optimization settings:
Mar 28 10:32:02 2021 - DEBUG    		UNROLL:			4
Mar 28 10:32:02 2021 - DEBUG    		SNUMREG:		6
Mar 28 10:32:02 2021 - DEBUG    		SDIVINT:		14
Mar 28 10:32:02 2021 - DEBUG    		SDIVINDM:		32
Mar 28 10:32:02 2021 - DEBUG    ddtr+analysis:		false
Mar 28 10:32:02 2021 - DEBUG    ddtr dm ranges:		2
Mar 28 10:32:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2230.399902,4.100000,1,1
Mar 28 10:32:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2230.399902,3830.399902,10.000000,2,2
Mar 28 10:32:02 2021 - DEBUG    ddtr max_ndms:		544
Mar 28 10:32:02 2021 - DEBUG    ddtr ndms elements:
Mar 28 10:32:02 2021 - DEBUG         ndms[0]:		544
Mar 28 10:32:02 2021 - DEBUG         ndms[1]:		160
Mar 28 10:32:02 2021 - DEBUG    ddtr maxshift:		3528
Mar 28 10:32:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 10:32:02 2021 - DEBUG    ddtr max_ndms:		544
Mar 28 10:32:02 2021 - DEBUG    t_processed size:	2
Mar 28 10:32:02 2021 - DEBUG    t_processed elements:
Mar 28 10:32:02 2021 - DEBUG         t_processed[0][0]:	152544
Mar 28 10:32:02 2021 - DEBUG         t_processed[1][0]:	76272
Mar 28 10:32:02 2021 - DEBUG    power:			2.000000
Mar 28 10:32:02 2021 - NOTICE   Finished. 1
Mar 28 10:32:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 28 10:32:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 28 10:32:02 2021 - NOTICE   --------------------------------------------------------------
Mar 28 10:32:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 28 10:32:02 2021 - NOTICE   	DDTR Binning 	3.118944
Mar 28 10:32:02 2021 - NOTICE   	DDTR Corner_Turn 	3.519104
Mar 28 10:32:02 2021 - NOTICE   	DDTR Dedispersion 	32.213216
Mar 28 10:32:02 2021 - NOTICE   	DDTR Host_To_Device 	104.886722
Mar 28 10:32:02 2021 - NOTICE   	DDTR total 	143.823648
Mar 28 10:32:02 2021 - NOTICE   	Total total 	143.904388
Mar 28 10:32:02 2021 - NOTICE   	Processed telescope time:	19525.632858
Mar 28 10:32:02 2021 - NOTICE    
Mar 28 10:32:02 2021 - NOTICE   	Real-time speed-up factor:	135.684763
Mar 28 10:32:02 2021 - NOTICE   --------------------------------------------------------------
Mar 28 10:32:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 10:32:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 28 10:32:02 2021 - NOTICE   Checked for devices.
Mar 28 10:32:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 10:32:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 10:32:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 10:32:02 2021 - DEBUG    CARD INFORMATION:
Mar 28 10:32:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 10:32:02 2021 - DEBUG    Compute capability:	7.5
Mar 28 10:32:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 10:32:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 10:32:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 10:32:02 2021 - DEBUG    ID # on this machine:	0
Mar 28 10:32:02 2021 - DEBUG    Driver version:		11010
Mar 28 10:32:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 10:32:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 10:32:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 10:32:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 10:32:02 2021 - NOTICE   Calculating strategy.
Mar 28 10:32:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 832
Mar 28 10:32:02 2021 - DEBUG    Range:	2 MAXSHIFT:	8232 Scrunch value:	4
Mar 28 10:32:02 2021 - DEBUG    Maximum dispersive delay:	 0.526848(s).
Mar 28 10:32:02 2021 - DEBUG    Diagonal DM:	503.249742
Mar 28 10:32:02 2021 - DEBUG    In 2
Mar 28 10:32:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 28 10:32:02 2021 - NOTICE   Calculating strategy.
Mar 28 10:32:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 832
Mar 28 10:32:02 2021 - DEBUG    Range:	2 MAXSHIFT:	8232 Scrunch value:	4
Mar 28 10:32:02 2021 - DEBUG    Maximum dispersive delay:	 0.526848(s).
Mar 28 10:32:02 2021 - DEBUG    Diagonal DM:	503.249742
Mar 28 10:32:02 2021 - DEBUG    In 2
Mar 28 10:32:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 28 10:32:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 28 10:32:02 2021 - DEBUG    CARD INFORMATION:
Mar 28 10:32:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 10:32:02 2021 - DEBUG    Compute capability:	7.5
Mar 28 10:32:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 10:32:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 10:32:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 10:32:02 2021 - DEBUG    ID # on this machine:	0
Mar 28 10:32:02 2021 - DEBUG    Driver version:		11010
Mar 28 10:32:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 10:32:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 10:32:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 10:32:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 10:32:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 28 10:32:02 2021 - DEBUG    az_start:		0.000000
Mar 28 10:32:02 2021 - DEBUG    za_start:		0.000000
Mar 28 10:32:02 2021 - DEBUG    src_raj:			0.000000
Mar 28 10:32:02 2021 - DEBUG    src_dej:			0.000000
Mar 28 10:32:02 2021 - DEBUG    tstart:			50000.000000
Mar 28 10:32:02 2021 - DEBUG    tsamp:			0.000064
Mar 28 10:32:02 2021 - DEBUG    refdm:			0.000000
Mar 28 10:32:02 2021 - DEBUG    period:			0.000000
Mar 28 10:32:02 2021 - DEBUG    fch1:			1835.000000
Mar 28 10:32:02 2021 - DEBUG    foff:			-0.087891
Mar 28 10:32:02 2021 - DEBUG    fchannel:		0.000000
Mar 28 10:32:02 2021 - DEBUG    telescope_id:		0
Mar 28 10:32:02 2021 - DEBUG    machine_id:		0
Mar 28 10:32:02 2021 - DEBUG    data_type:		0
Mar 28 10:32:02 2021 - DEBUG    barycentric:		0
Mar 28 10:32:02 2021 - DEBUG    pulsarcentric:		0
Mar 28 10:32:02 2021 - DEBUG    nbits:			8
Mar 28 10:32:02 2021 - DEBUG    nsamples:		312500
Mar 28 10:32:02 2021 - DEBUG    nchans:			1024
Mar 28 10:32:02 2021 - DEBUG    nifs:			0
Mar 28 10:32:02 2021 - DEBUG    FREQUENCY_START:		0
Mar 28 10:32:02 2021 - DEBUG    FREQUENCY_END:		0
Mar 28 10:32:02 2021 - DEBUG    rawdatafile:		
Mar 28 10:32:02 2021 - DEBUG    source_name:		
Mar 28 10:32:02 2021 - DEBUG    N:			0
Mar 28 10:32:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 10:32:02 2021 - DEBUG    Optimization settings:
Mar 28 10:32:02 2021 - DEBUG    		UNROLL:			4
Mar 28 10:32:02 2021 - DEBUG    		SNUMREG:		6
Mar 28 10:32:02 2021 - DEBUG    		SDIVINT:		14
Mar 28 10:32:02 2021 - DEBUG    		SDIVINDM:		32
Mar 28 10:32:02 2021 - DEBUG    ddtr+analysis:		false
Mar 28 10:32:02 2021 - DEBUG    ddtr dm ranges:		3
Mar 28 10:32:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1996.800049,2.400000,1,1
Mar 28 10:32:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1996.800049,3500.800049,4.700000,2,2
Mar 28 10:32:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3500.800049,3728.000000,7.100000,4,4
Mar 28 10:32:02 2021 - DEBUG    ddtr max_ndms:		832
Mar 28 10:32:02 2021 - DEBUG    ddtr ndms elements:
Mar 28 10:32:02 2021 - DEBUG         ndms[0]:		832
Mar 28 10:32:02 2021 - DEBUG         ndms[1]:		320
Mar 28 10:32:02 2021 - DEBUG         ndms[2]:		32
Mar 28 10:32:02 2021 - DEBUG    ddtr maxshift:		8232
Mar 28 10:32:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 10:32:02 2021 - DEBUG    ddtr max_ndms:		832
Mar 28 10:32:02 2021 - DEBUG    t_processed size:	3
Mar 28 10:32:02 2021 - DEBUG    t_processed elements:
Mar 28 10:32:02 2021 - DEBUG         t_processed[0][0]:	303744
Mar 28 10:32:02 2021 - DEBUG         t_processed[1][0]:	151872
Mar 28 10:32:02 2021 - DEBUG         t_processed[2][0]:	75936
Mar 28 10:32:02 2021 - DEBUG    power:			2.000000
Mar 28 10:32:02 2021 - NOTICE   Pipeline is ready.
Mar 28 10:32:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 10:32:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 10:32:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 10:32:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 10:32:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 28 10:32:03 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.

Memory allocation for the DDTR
Number of time samples: 152544;
maxshift: 3528
Number of time samples + maxshift: 156072;
Number of channels: 512
Maximum number of DM-trials: 544;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159817728 bytes = 152.414 MB;
DDTR output size:  339612672 bytes = 323.880 MB;
Total memory required: 499430400 bytes = 476.294 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	152544, 0
CORNER TURN!
156072 512
32 8
4877 64
Performed CT: 0.003494 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.658913
CT Device memory bandwidth in GB/s: 137.195348

NOTICE: 0.000000	2230.399902	4.100000	544

Amount of telescope time processed: 0.000000

32031.250000
0.000105
129
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2230.399902	3830.399902	10.000000	160

Amount of telescope time processed: 0.000000
timesamples: 156072

39062.500000
0.000105
152
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	152544
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.143904 (GPU estimate)
Amount of telescope time processed: 19.525633
Number of samples processed: 152544
Real-time speedup factor: 135.684769
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 832
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	32 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 832
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	32 MB.


Memory allocation for the DDTR
Number of time samples: 303744;
maxshift: 8232
Number of time samples + maxshift: 311976;
Number of channels: 1024
Maximum number of DM-trials: 832;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638926848 bytes = 609.328 MB;
DDTR output size:  1277853696 bytes = 1218.656 MB;
Total memory required: 1916780544 bytes = 1827.984 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	303744, 0
CORNER TURN!
311976 1024
32 8
9749 128
Performed CT: 0.014535 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 219.788650
CT Device memory bandwidth in GB/s: 131.873190

NOTICE: 0.000000	1996.800049	2.400000	832

Amount of telescope time processed: 0.000000

37500.000000
0.000130
177
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1996.800049	3500.800049	4.700000	320

Amount of telescope time processed: 0.000000
timesamples: 311976

36718.750000
0.000130
174
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3500.800049	3728.000000	7.100000	32

Amount of telescope time processed: 0.000000
timesamples: 160104

27734.375000
0.000130
137
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	303744
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.596134 (GPU estimate)
Amount of telescope time processed: 19.439615
Number of samples processed: 303744
Real-time speedup factor: 32.609478
NOTICE: Pipeline starMar 28 10:32:03 2021 - DEBUG    ------------------------------------------------------------->
Mar 28 10:32:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 28 10:32:03 2021 - DEBUG    DM position of signal:		250.000000
Mar 28 10:32:03 2021 - DEBUG    Signal start at [samples]:	3125
Mar 28 10:32:03 2021 - DEBUG    Signal width [samples]:		625
Mar 28 10:32:03 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 28 10:32:03 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 28 10:32:03 2021 - DEBUG    -------------------------------------------------------------<
Mar 28 10:32:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 10:32:03 2021 - DEBUG    Optimization settings:
Mar 28 10:32:03 2021 - DEBUG    		UNROLL:			4
Mar 28 10:32:03 2021 - DEBUG    		SNUMREG:		6
Mar 28 10:32:03 2021 - DEBUG    		SDIVINT:		14
Mar 28 10:32:03 2021 - DEBUG    		SDIVINDM:		32
Mar 28 10:32:03 2021 - DEBUG    ddtr+analysis:		false
Mar 28 10:32:03 2021 - DEBUG    ddtr dm ranges:		3
Mar 28 10:32:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1996.800049,2.400000,1,1
Mar 28 10:32:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1996.800049,3500.800049,4.700000,2,2
Mar 28 10:32:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3500.800049,3728.000000,7.100000,4,4
Mar 28 10:32:03 2021 - DEBUG    ddtr max_ndms:		832
Mar 28 10:32:03 2021 - DEBUG    ddtr ndms elements:
Mar 28 10:32:03 2021 - DEBUG         ndms[0]:		832
Mar 28 10:32:03 2021 - DEBUG         ndms[1]:		320
Mar 28 10:32:03 2021 - DEBUG         ndms[2]:		32
Mar 28 10:32:03 2021 - DEBUG    ddtr maxshift:		8232
Mar 28 10:32:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 10:32:03 2021 - DEBUG    ddtr max_ndms:		832
Mar 28 10:32:03 2021 - DEBUG    t_processed size:	3
Mar 28 10:32:03 2021 - DEBUG    t_processed elements:
Mar 28 10:32:03 2021 - DEBUG         t_processed[0][0]:	303744
Mar 28 10:32:03 2021 - DEBUG         t_processed[1][0]:	151872
Mar 28 10:32:03 2021 - DEBUG         t_processed[2][0]:	75936
Mar 28 10:32:03 2021 - DEBUG    power:			2.000000
Mar 28 10:32:03 2021 - NOTICE   Finished. 1
Mar 28 10:32:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 28 10:32:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 28 10:32:03 2021 - NOTICE   --------------------------------------------------------------
Mar 28 10:32:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 28 10:32:03 2021 - NOTICE   	DDTR Binning 	17.574496
Mar 28 10:32:03 2021 - NOTICE   	DDTR Corner_Turn 	14.551744
Mar 28 10:32:03 2021 - NOTICE   	DDTR Dedispersion 	144.996159
Mar 28 10:32:03 2021 - NOTICE   	DDTR Host_To_Device 	418.799461
Mar 28 10:32:03 2021 - NOTICE   	DDTR total 	596.028326
Mar 28 10:32:03 2021 - NOTICE   	Total total 	596.133911
Mar 28 10:32:03 2021 - NOTICE   	Processed telescope time:	19439.615250
Mar 28 10:32:03 2021 - NOTICE    
Mar 28 10:32:03 2021 - NOTICE   	Real-time speed-up factor:	32.609477
Mar 28 10:32:03 2021 - NOTICE   --------------------------------------------------------------
Mar 28 10:32:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 10:32:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 28 10:32:03 2021 - NOTICE   Checked for devices.
Mar 28 10:32:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 10:32:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 10:32:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 10:32:03 2021 - DEBUG    CARD INFORMATION:
Mar 28 10:32:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 10:32:03 2021 - DEBUG    Compute capability:	7.5
Mar 28 10:32:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 10:32:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 10:32:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 10:32:03 2021 - DEBUG    ID # on this machine:	0
Mar 28 10:32:03 2021 - DEBUG    Driver version:		11010
Mar 28 10:32:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 10:32:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 10:32:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 10:32:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 10:32:03 2021 - NOTICE   Calculating strategy.
Mar 28 10:32:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 224
Mar 28 10:32:03 2021 - DEBUG    Range:	5 MAXSHIFT:	70056 Scrunch value:	32
Mar 28 10:32:03 2021 - DEBUG    Maximum dispersive delay:	 4.483584(s).
