Mar 28 10:20:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 10:20:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 28 10:20:33 2021 - NOTICE   Checked for devices.
Mar 28 10:20:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 10:20:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 10:20:33 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 10:20:33 2021 - DEBUG    CARD INFORMATION:
Mar 28 10:20:34 2021 - NOTICE   	DDTR Corner_Turn 	3.522944
Mar 28 10:20:34 2021 - NOTICE   	DDTR Dedispersion 	78.955041
Mar 28 10:20:34 2021 - NOTICE   	DDTR Host_To_Device 	104.915747
Mar 28 10:20:34 2021 - NOTICE   	DDTR total 	190.422208
Mar 28 10:20:34 2021 - NOTICE   	Total total 	190.494202
Mar 28 10:20:34 2021 - NOTICE   	Processed telescope time:	19532.800674
Mar 28 10:20:34 2021 - NOTICE    
Mar 28 10:20:34 2021 - NOTICE   	Real-time speed-up factor:	102.537508
Mar 28 10:20:34 2021 - NOTICE   --------------------------------------------------------------
Mar 28 10:20:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 10:20:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 28 10:20:34 2021 - NOTICE   Checked for devices.
Mar 28 10:20:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 10:20:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 10:20:34 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 10:20:34 2021 - DEBUG    CARD INFORMATION:
Mar 28 10:20:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 10:20:34 2021 - DEBUG    Compute capability:	7.5
Mar 28 10:20:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 10:20:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 10:20:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 10:20:34 2021 - DEBUG    ID # on this machine:	0
Mar 28 10:20:34 2021 - DEBUG    Driver version:		11010
Mar 28 10:20:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 10:20:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 10:20:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 10:20:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 10:20:34 2021 - NOTICE   Calculating strategy.
Mar 28 10:20:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 825
Mar 28 10:20:34 2021 - DEBUG    Range:	2 MAXSHIFT:	7700 Scrunch value:	4
Mar 28 10:20:34 2021 - DEBUG    Maximum dispersive delay:	 0.492800(s).
Mar 28 10:20:34 2021 - DEBUG    Diagonal DM:	503.249742
Mar 28 10:20:34 2021 - DEBUG    In 2
Mar 28 10:20:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 28 10:20:34 2021 - NOTICE   Calculating strategy.
Mar 28 10:20:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 825
Mar 28 10:20:34 2021 - DEBUG    Range:	2 MAXSHIFT:	7700 Scrunch value:	4
Mar 28 10:20:34 2021 - DEBUG    Maximum dispersive delay:	 0.492800(s).
Mar 28 10:20:34 2021 - DEBUG    Diagonal DM:	503.249742
Mar 28 10:20:34 2021 - DEBUG    In 2
Mar 28 10:20:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 28 10:20:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 28 10:20:34 2021 - DEBUG    CARD INFORMATION:
Mar 28 10:20:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 10:20:34 2021 - DEBUG    Compute capability:	7.5
Mar 28 10:20:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 10:20:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 10:20:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 10:20:34 2021 - DEBUG    ID # on this machine:	0
Mar 28 10:20:34 2021 - DEBUG    Driver version:		11010
Mar 28 10:20:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 10:20:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 10:20:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 10:20:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 10:20:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 28 10:20:34 2021 - DEBUG    az_start:		0.000000
Mar 28 10:20:34 2021 - DEBUG    za_start:		0.000000
Mar 28 10:20:34 2021 - DEBUG    src_raj:			0.000000
Mar 28 10:20:34 2021 - DEBUG    src_dej:			0.000000
Mar 28 10:20:34 2021 - DEBUG    tstart:			50000.000000
Mar 28 10:20:34 2021 - DEBUG    tsamp:			0.000064
Mar 28 10:20:34 2021 - DEBUG    refdm:			0.000000
Mar 28 10:20:34 2021 - DEBUG    period:			0.000000
Mar 28 10:20:34 2021 - DEBUG    fch1:			1835.000000
Mar 28 10:20:34 2021 - DEBUG    foff:			-0.087891
Mar 28 10:20:34 2021 - DEBUG    fchannel:		0.000000
Mar 28 10:20:34 2021 - DEBUG    telescope_id:		0
Mar 28 10:20:34 2021 - DEBUG    machine_id:		0
Mar 28 10:20:34 2021 - DEBUG    data_type:		0
Mar 28 10:20:34 2021 - DEBUG    barycentric:		0
Mar 28 10:20:34 2021 - DEBUG    pulsarcentric:		0
Mar 28 10:20:34 2021 - DEBUG    nbits:			8
Mar 28 10:20:34 2021 - DEBUG    nsamples:		312500
Mar 28 10:20:34 2021 - DEBUG    nchans:			1024
Mar 28 10:20:34 2021 - DEBUG    nifs:			0
Mar 28 10:20:34 2021 - DEBUG    FREQUENCY_START:		0
Mar 28 10:20:34 2021 - DEBUG    FREQUENCY_END:		0
Mar 28 10:20:34 2021 - DEBUG    rawdatafile:		
Mar 28 10:20:34 2021 - DEBUG    source_name:		
Mar 28 10:20:34 2021 - DEBUG    N:			0
Mar 28 10:20:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 10:20:34 2021 - DEBUG    Optimization settings:
Mar 28 10:20:34 2021 - DEBUG    		UNROLL:			4
Mar 28 10:20:34 2021 - DEBUG    		SNUMREG:		2
Mar 28 10:20:34 2021 - DEBUG    		SDIVINT:		25
Mar 28 10:20:34 2021 - DEBUG    		SDIVINDM:		25
Mar 28 10:20:34 2021 - DEBUG    ddtr+analysis:		false
Mar 28 10:20:34 2021 - DEBUG    ddtr dm ranges:		3
Mar 28 10:20:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1980.000122,2.400000,1,1
Mar 28 10:20:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1980.000122,3507.500000,4.700000,2,2
Mar 28 10:20:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3507.500000,3685.000000,7.100000,4,4
Mar 28 10:20:34 2021 - DEBUG    ddtr max_ndms:		825
Mar 28 10:20:34 2021 - DEBUG    ddtr ndms elements:
Mar 28 10:20:34 2021 - DEBUG         ndms[0]:		825
Mar 28 10:20:34 2021 - DEBUG         ndms[1]:		325
Mar 28 10:20:34 2021 - DEBUG         ndms[2]:		25
Mar 28 10:20:34 2021 - DEBUG    ddtr maxshift:		7700
Mar 28 10:20:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 10:20:34 2021 - DEBUG    ddtr max_ndms:		825
Mar 28 10:20:34 2021 - DEBUG    t_processed size:	3
Mar 28 10:20:34 2021 - DEBUG    t_processed elements:
Mar 28 10:20:34 2021 - DEBUG         t_processed[0][0]:	304800
Mar 28 10:20:34 2021 - DEBUG         t_processed[1][0]:	152400
Mar 28 10:20:34 2021 - DEBUG         t_processed[2][0]:	76200
Mar 28 10:20:34 2021 - DEBUG    power:			2.000000
Mar 28 10:20:34 2021 - NOTICE   Pipeline is ready.
Mar 28 10:20:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 10:20:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 10:20:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 10:20:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 10:20:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 28 10:20:35 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.

Memory allocation for the DDTR
Number of time samples: 152600;
maxshift: 3500
Number of time samples + maxshift: 156100;
Number of channels: 512
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159846400 bytes = 152.441 MB;
DDTR output size:  343420000 bytes = 327.511 MB;
Total memory required: 503266400 bytes = 479.952 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	152600, 0
CORNER TURN!
156100 512
32 8
4878 64
Performed CT: 0.003498 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.477756
CT Device memory bandwidth in GB/s: 137.086654

NOTICE: 0.000000	2255.000000	4.100000	550

Amount of telescope time processed: 0.000000

32031.250000
0.000105
128
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2255.000000	4005.000000	10.000000	175

Amount of telescope time processed: 0.000000
timesamples: 156100

39062.500000
0.000105
146
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	152600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.190494 (GPU estimate)
Amount of telescope time processed: 19.532801
Number of samples processed: 152600
Real-time speedup factor: 102.537514
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 825
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 825
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.


Memory allocation for the DDTR
Number of time samples: 304800;
maxshift: 7700
Number of time samples + maxshift: 312500;
Number of channels: 1024
Maximum number of DM-trials: 825;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 640000000 bytes = 610.352 MB;
DDTR output size:  1280000000 bytes = 1220.703 MB;
Total memory required: 1920000000 bytes = 1831.055 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	304800, 0
CORNER TURN!
312500 1024
32 8
9765 128
Performed CT: 0.013514 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.778277
CT Device memory bandwidth in GB/s: 142.066966

NOTICE: 0.000000	1980.000122	2.400000	825

Amount of telescope time processed: 0.000000

37500.000000
0.000130
165
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1980.000122	3507.500000	4.700000	325

Amount of telescope time processed: 0.000000
timesamples: 312500

36718.750000
0.000130
162
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3507.500000	3685.000000	7.100000	25

Amount of telescope time processed: 0.000000
timesamples: 160100

27734.375000
0.000130
134
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	304800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.836021 (GPU estimate)
Amount of telescope time processed: 19.507200
Number of samples processed: 304800
Real-time speedup factor: 23.333372
NOTICE: Pipeline starMar 28 10:20:35 2021 - DEBUG    ------------------------------------------------------------->
Mar 28 10:20:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 28 10:20:35 2021 - DEBUG    DM position of signal:		250.000000
Mar 28 10:20:35 2021 - DEBUG    Signal start at [samples]:	3125
Mar 28 10:20:35 2021 - DEBUG    Signal width [samples]:		625
Mar 28 10:20:35 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 28 10:20:35 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 28 10:20:35 2021 - DEBUG    -------------------------------------------------------------<
Mar 28 10:20:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 10:20:35 2021 - DEBUG    Optimization settings:
Mar 28 10:20:35 2021 - DEBUG    		UNROLL:			4
Mar 28 10:20:35 2021 - DEBUG    		SNUMREG:		2
Mar 28 10:20:35 2021 - DEBUG    		SDIVINT:		25
Mar 28 10:20:35 2021 - DEBUG    		SDIVINDM:		25
Mar 28 10:20:35 2021 - DEBUG    ddtr+analysis:		false
Mar 28 10:20:35 2021 - DEBUG    ddtr dm ranges:		3
Mar 28 10:20:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1980.000122,2.400000,1,1
Mar 28 10:20:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1980.000122,3507.500000,4.700000,2,2
Mar 28 10:20:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3507.500000,3685.000000,7.100000,4,4
Mar 28 10:20:35 2021 - DEBUG    ddtr max_ndms:		825
Mar 28 10:20:35 2021 - DEBUG    ddtr ndms elements:
Mar 28 10:20:35 2021 - DEBUG         ndms[0]:		825
Mar 28 10:20:35 2021 - DEBUG         ndms[1]:		325
Mar 28 10:20:35 2021 - DEBUG         ndms[2]:		25
Mar 28 10:20:35 2021 - DEBUG    ddtr maxshift:		7700
Mar 28 10:20:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 10:20:35 2021 - DEBUG    ddtr max_ndms:		825
Mar 28 10:20:35 2021 - DEBUG    t_processed size:	3
Mar 28 10:20:35 2021 - DEBUG    t_processed elements:
Mar 28 10:20:35 2021 - DEBUG         t_processed[0][0]:	304800
Mar 28 10:20:35 2021 - DEBUG         t_processed[1][0]:	152400
Mar 28 10:20:35 2021 - DEBUG         t_processed[2][0]:	76200
Mar 28 10:20:35 2021 - DEBUG    power:			2.000000
Mar 28 10:20:35 2021 - NOTICE   Finished. 1
Mar 28 10:20:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 28 10:20:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 28 10:20:35 2021 - NOTICE   --------------------------------------------------------------
Mar 28 10:20:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 28 10:20:35 2021 - NOTICE   	DDTR Binning 	17.600960
Mar 28 10:20:35 2021 - NOTICE   	DDTR Corner_Turn 	13.532608
Mar 28 10:20:35 2021 - NOTICE   	DDTR Dedispersion 	385.156006
Mar 28 10:20:35 2021 - NOTICE   	DDTR Host_To_Device 	419.538932
Mar 28 10:20:35 2021 - NOTICE   	DDTR total 	835.929999
Mar 28 10:20:35 2021 - NOTICE   	Total total 	836.021484
Mar 28 10:20:35 2021 - NOTICE   	Processed telescope time:	19507.200241
Mar 28 10:20:35 2021 - NOTICE    
Mar 28 10:20:35 2021 - NOTICE   	Real-time speed-up factor:	23.333372
Mar 28 10:20:35 2021 - NOTICE   --------------------------------------------------------------
Mar 28 10:20:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 10:20:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 28 10:20:35 2021 - NOTICE   Checked for devices.
Mar 28 10:20:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 10:20:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 10:20:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 10:20:35 2021 - DEBUG    CARD INFORMATION:
Mar 28 10:20:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 10:20:35 2021 - DEBUG    Compute capability:	7.5
Mar 28 10:20:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 10:20:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 10:20:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 10:20:35 2021 - DEBUG    ID # on this machine:	0
Mar 28 10:20:35 2021 - DEBUG    Driver version:		11010
Mar 28 10:20:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 10:20:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 10:20:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 10:20:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 10:20:35 2021 - NOTICE   Calculating strategy.
Mar 28 10:20:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 225
Mar 28 10:20:35 2021 - DEBUG    Range:	5 MAXSHIFT:	67300 Scrunch value:	32
Mar 28 10:20:35 2021 - DEBUG    Maximum dispersive delay:	 4.307200(s).
