Mar 28 12:22:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 12:22:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 28 12:22:20 2021 - NOTICE   Checked for devices.
Mar 28 12:22:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 12:22:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 12:22:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 12:22:20 2021 - DEBUG    CARD INFORMATION:
Mar 28 12:22:21 2021 - DEBUG         ndms[0]:		640
Mar 28 12:22:21 2021 - DEBUG         ndms[1]:		256
Mar 28 12:22:21 2021 - DEBUG    ddtr maxshift:		4320
Mar 28 12:22:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 12:22:21 2021 - DEBUG    ddtr max_ndms:		640
Mar 28 12:22:21 2021 - DEBUG    t_processed size:	2
Mar 28 12:22:21 2021 - DEBUG    t_processed elements:
Mar 28 12:22:21 2021 - DEBUG         t_processed[0][0]:	151872
Mar 28 12:22:21 2021 - DEBUG         t_processed[1][0]:	75936
Mar 28 12:22:21 2021 - DEBUG    power:			2.000000
Mar 28 12:22:21 2021 - NOTICE   Finished. 1
Mar 28 12:22:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 28 12:22:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 28 12:22:21 2021 - NOTICE   --------------------------------------------------------------
Mar 28 12:22:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 28 12:22:21 2021 - NOTICE   	DDTR Binning 	2.924672
Mar 28 12:22:21 2021 - NOTICE   	DDTR Corner_Turn 	3.508288
Mar 28 12:22:21 2021 - NOTICE   	DDTR Dedispersion 	70.836895
Mar 28 12:22:21 2021 - NOTICE   	DDTR Host_To_Device 	104.953122
Mar 28 12:22:21 2021 - NOTICE   	DDTR total 	182.303200
Mar 28 12:22:21 2021 - NOTICE   	Total total 	182.381500
Mar 28 12:22:21 2021 - NOTICE   	Processed telescope time:	19439.615250
Mar 28 12:22:21 2021 - NOTICE    
Mar 28 12:22:21 2021 - NOTICE   	Real-time speed-up factor:	106.587649
Mar 28 12:22:21 2021 - NOTICE   --------------------------------------------------------------
Mar 28 12:22:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 12:22:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 28 12:22:21 2021 - NOTICE   Checked for devices.
Mar 28 12:22:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 12:22:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 12:22:21 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 12:22:21 2021 - DEBUG    CARD INFORMATION:
Mar 28 12:22:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 12:22:21 2021 - DEBUG    Compute capability:	7.5
Mar 28 12:22:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 12:22:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 12:22:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 12:22:21 2021 - DEBUG    ID # on this machine:	0
Mar 28 12:22:21 2021 - DEBUG    Driver version:		11010
Mar 28 12:22:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 12:22:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 12:22:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 12:22:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 12:22:21 2021 - NOTICE   Calculating strategy.
Mar 28 12:22:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Mar 28 12:22:21 2021 - DEBUG    Range:	2 MAXSHIFT:	10016 Scrunch value:	4
Mar 28 12:22:21 2021 - DEBUG    Maximum dispersive delay:	 0.641024(s).
Mar 28 12:22:21 2021 - DEBUG    Diagonal DM:	503.249742
Mar 28 12:22:21 2021 - DEBUG    In 2
Mar 28 12:22:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 28 12:22:21 2021 - NOTICE   Calculating strategy.
Mar 28 12:22:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Mar 28 12:22:21 2021 - DEBUG    Range:	2 MAXSHIFT:	10016 Scrunch value:	4
Mar 28 12:22:21 2021 - DEBUG    Maximum dispersive delay:	 0.641024(s).
Mar 28 12:22:21 2021 - DEBUG    Diagonal DM:	503.249742
Mar 28 12:22:21 2021 - DEBUG    In 2
Mar 28 12:22:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 28 12:22:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 28 12:22:21 2021 - DEBUG    CARD INFORMATION:
Mar 28 12:22:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 12:22:21 2021 - DEBUG    Compute capability:	7.5
Mar 28 12:22:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 12:22:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 12:22:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 12:22:21 2021 - DEBUG    ID # on this machine:	0
Mar 28 12:22:21 2021 - DEBUG    Driver version:		11010
Mar 28 12:22:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 12:22:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 12:22:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 12:22:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 12:22:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 28 12:22:21 2021 - DEBUG    az_start:		0.000000
Mar 28 12:22:21 2021 - DEBUG    za_start:		0.000000
Mar 28 12:22:21 2021 - DEBUG    src_raj:			0.000000
Mar 28 12:22:21 2021 - DEBUG    src_dej:			0.000000
Mar 28 12:22:21 2021 - DEBUG    tstart:			50000.000000
Mar 28 12:22:21 2021 - DEBUG    tsamp:			0.000064
Mar 28 12:22:21 2021 - DEBUG    refdm:			0.000000
Mar 28 12:22:21 2021 - DEBUG    period:			0.000000
Mar 28 12:22:21 2021 - DEBUG    fch1:			1835.000000
Mar 28 12:22:21 2021 - DEBUG    foff:			-0.087891
Mar 28 12:22:21 2021 - DEBUG    fchannel:		0.000000
Mar 28 12:22:21 2021 - DEBUG    telescope_id:		0
Mar 28 12:22:21 2021 - DEBUG    machine_id:		0
Mar 28 12:22:21 2021 - DEBUG    data_type:		0
Mar 28 12:22:21 2021 - DEBUG    barycentric:		0
Mar 28 12:22:21 2021 - DEBUG    pulsarcentric:		0
Mar 28 12:22:21 2021 - DEBUG    nbits:			8
Mar 28 12:22:21 2021 - DEBUG    nsamples:		312500
Mar 28 12:22:21 2021 - DEBUG    nchans:			1024
Mar 28 12:22:21 2021 - DEBUG    nifs:			0
Mar 28 12:22:21 2021 - DEBUG    FREQUENCY_START:		0
Mar 28 12:22:21 2021 - DEBUG    FREQUENCY_END:		0
Mar 28 12:22:21 2021 - DEBUG    rawdatafile:		
Mar 28 12:22:21 2021 - DEBUG    source_name:		
Mar 28 12:22:21 2021 - DEBUG    N:			0
Mar 28 12:22:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 12:22:21 2021 - DEBUG    Optimization settings:
Mar 28 12:22:21 2021 - DEBUG    		UNROLL:			4
Mar 28 12:22:21 2021 - DEBUG    		SNUMREG:		2
Mar 28 12:22:21 2021 - DEBUG    		SDIVINT:		8
Mar 28 12:22:21 2021 - DEBUG    		SDIVINDM:		128
Mar 28 12:22:21 2021 - DEBUG    ddtr+analysis:		false
Mar 28 12:22:21 2021 - DEBUG    ddtr dm ranges:		3
Mar 28 12:22:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2150.400146,2.400000,1,1
Mar 28 12:22:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2150.400146,3955.200195,4.700000,2,2
Mar 28 12:22:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3955.200195,4864.000000,7.100000,4,4
Mar 28 12:22:21 2021 - DEBUG    ddtr max_ndms:		896
Mar 28 12:22:21 2021 - DEBUG    ddtr ndms elements:
Mar 28 12:22:21 2021 - DEBUG         ndms[0]:		896
Mar 28 12:22:21 2021 - DEBUG         ndms[1]:		384
Mar 28 12:22:21 2021 - DEBUG         ndms[2]:		128
Mar 28 12:22:21 2021 - DEBUG    ddtr maxshift:		10016
Mar 28 12:22:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 12:22:21 2021 - DEBUG    ddtr max_ndms:		896
Mar 28 12:22:21 2021 - DEBUG    t_processed size:	3
Mar 28 12:22:21 2021 - DEBUG    t_processed elements:
Mar 28 12:22:21 2021 - DEBUG         t_processed[0][0]:	302464
Mar 28 12:22:21 2021 - DEBUG         t_processed[1][0]:	151232
Mar 28 12:22:21 2021 - DEBUG         t_processed[2][0]:	75616
Mar 28 12:22:21 2021 - DEBUG    power:			2.000000
Mar 28 12:22:21 2021 - NOTICE   Pipeline is ready.
Mar 28 12:22:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 12:22:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 12:22:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 12:22:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 12:22:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 28 12:22:22 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	10 MB.
NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	10 MB.

Memory allocation for the DDTR
Number of time samples: 151872;
maxshift: 4320
Number of time samples + maxshift: 156192;
Number of channels: 512
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159940608 bytes = 152.531 MB;
DDTR output size:  399851520 bytes = 381.328 MB;
Total memory required: 559792128 bytes = 533.859 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	151872, 0
CORNER TURN!
156192 512
32 8
4881 64
Performed CT: 0.003482 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.694115
CT Device memory bandwidth in GB/s: 137.816469

NOTICE: 0.000000	2624.000000	4.100000	640

Amount of telescope time processed: 0.000000

32031.250000
0.000105
439
lineshift:	455
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2624.000000	5184.000000	10.000000	256

Amount of telescope time processed: 0.000000
timesamples: 156192

39062.500000
0.000105
533
lineshift:	549
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	151872
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.182381 (GPU estimate)
Amount of telescope time processed: 19.439615
Number of samples processed: 151872
Real-time speedup factor: 106.587654
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	39 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	39 MB.


Memory allocation for the DDTR
Number of time samples: 302464;
maxshift: 10016
Number of time samples + maxshift: 312480;
Number of channels: 1024
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  1279918080 bytes = 1220.625 MB;
Total memory required: 1919877120 bytes = 1830.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	302464, 0
CORNER TURN!
312480 1024
32 8
9765 128
Performed CT: 0.013478 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.410726
CT Device memory bandwidth in GB/s: 142.446436

NOTICE: 0.000000	2150.400146	2.400000	896

Amount of telescope time processed: 0.000000

37500.000000
0.000130
634
lineshift:	650
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2150.400146	3955.200195	4.700000	384

Amount of telescope time processed: 0.000000
timesamples: 312480

36718.750000
0.000130
621
lineshift:	637
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3955.200195	4864.000000	7.100000	128

Amount of telescope time processed: 0.000000
timesamples: 161248

27734.375000
0.000130
472
lineshift:	488
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	302464
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.782407 (GPU estimate)
Amount of telescope time processed: 19.357697
Number of samples processed: 302464
Real-time speedup factor: 24.741222
NOTICE: Pipeline Mar 28 12:22:22 2021 - DEBUG    ------------------------------------------------------------->
Mar 28 12:22:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 28 12:22:22 2021 - DEBUG    DM position of signal:		250.000000
Mar 28 12:22:22 2021 - DEBUG    Signal start at [samples]:	3125
Mar 28 12:22:22 2021 - DEBUG    Signal width [samples]:		625
Mar 28 12:22:22 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 28 12:22:22 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 28 12:22:22 2021 - DEBUG    -------------------------------------------------------------<
Mar 28 12:22:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 12:22:22 2021 - DEBUG    Optimization settings:
Mar 28 12:22:22 2021 - DEBUG    		UNROLL:			4
Mar 28 12:22:22 2021 - DEBUG    		SNUMREG:		2
Mar 28 12:22:22 2021 - DEBUG    		SDIVINT:		8
Mar 28 12:22:22 2021 - DEBUG    		SDIVINDM:		128
Mar 28 12:22:22 2021 - DEBUG    ddtr+analysis:		false
Mar 28 12:22:22 2021 - DEBUG    ddtr dm ranges:		3
Mar 28 12:22:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2150.400146,2.400000,1,1
Mar 28 12:22:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2150.400146,3955.200195,4.700000,2,2
Mar 28 12:22:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3955.200195,4864.000000,7.100000,4,4
Mar 28 12:22:22 2021 - DEBUG    ddtr max_ndms:		896
Mar 28 12:22:22 2021 - DEBUG    ddtr ndms elements:
Mar 28 12:22:22 2021 - DEBUG         ndms[0]:		896
Mar 28 12:22:22 2021 - DEBUG         ndms[1]:		384
Mar 28 12:22:22 2021 - DEBUG         ndms[2]:		128
Mar 28 12:22:22 2021 - DEBUG    ddtr maxshift:		10016
Mar 28 12:22:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 12:22:22 2021 - DEBUG    ddtr max_ndms:		896
Mar 28 12:22:22 2021 - DEBUG    t_processed size:	3
Mar 28 12:22:22 2021 - DEBUG    t_processed elements:
Mar 28 12:22:22 2021 - DEBUG         t_processed[0][0]:	302464
Mar 28 12:22:22 2021 - DEBUG         t_processed[1][0]:	151232
Mar 28 12:22:22 2021 - DEBUG         t_processed[2][0]:	75616
Mar 28 12:22:22 2021 - DEBUG    power:			2.000000
Mar 28 12:22:22 2021 - NOTICE   Finished. 1
Mar 28 12:22:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 28 12:22:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 28 12:22:22 2021 - NOTICE   --------------------------------------------------------------
Mar 28 12:22:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 28 12:22:22 2021 - NOTICE   	DDTR Binning 	17.522432
Mar 28 12:22:22 2021 - NOTICE   	DDTR Corner_Turn 	13.494880
Mar 28 12:22:22 2021 - NOTICE   	DDTR Dedispersion 	331.771908
Mar 28 12:22:22 2021 - NOTICE   	DDTR Host_To_Device 	419.423265
Mar 28 12:22:22 2021 - NOTICE   	DDTR total 	782.315459
Mar 28 12:22:22 2021 - NOTICE   	Total total 	782.406616
Mar 28 12:22:22 2021 - NOTICE   	Processed telescope time:	19357.696533
Mar 28 12:22:22 2021 - NOTICE    
Mar 28 12:22:22 2021 - NOTICE   	Real-time speed-up factor:	24.741223
Mar 28 12:22:22 2021 - NOTICE   --------------------------------------------------------------
Mar 28 12:22:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 12:22:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 28 12:22:22 2021 - NOTICE   Checked for devices.
Mar 28 12:22:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 12:22:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 12:22:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 12:22:22 2021 - DEBUG    CARD INFORMATION:
Mar 28 12:22:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 12:22:22 2021 - DEBUG    Compute capability:	7.5
Mar 28 12:22:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 12:22:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 12:22:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 12:22:22 2021 - DEBUG    ID # on this machine:	0
Mar 28 12:22:22 2021 - DEBUG    Driver version:		11010
Mar 28 12:22:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 12:22:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 12:22:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 12:22:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 12:22:22 2021 - NOTICE   Calculating strategy.
Mar 28 12:22:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Mar 28 12:22:22 2021 - DEBUG    Range:	5 MAXSHIFT:	69664 Scrunch value:	32
Mar 28 12:22:22 2021 - DEBUG    Maximum dispersive delay:	 4.458496(s).
